time,seconds_elapsed,z,y,x
1757614163479989500,50.562989501953126,0.0147635616287589,0.6846779619187117,-1.0761983224153515
1757614163489945600,50.57294555664063,0.386022639863193,-1.1031745921462774,-1.392020906240493
1757614163499901400,50.5829013671875,1.061703348594904,-2.784851667559147,-1.7115516969338058
1757614163509857500,50.592857421875,1.8851073518976569,-4.39565195671618,-2.2225924630850558
1757614163519814400,50.602814453125,2.660086931510269,-6.007484511530399,-2.7658757489323613
1757614163529770500,50.6127705078125,3.1617721325561403,-7.718807952666282,-3.264212224072218
1757614163539726600,50.6227265625,3.517206449671089,-9.452976262816788,-3.7493794210374354
1757614163549683500,50.63268334960937,3.695384795999527,-11.120555839294196,-4.300895113179087
1757614163559639600,50.6426396484375,3.795353528966009,-12.686449065232276,-4.826243221624195
1757614163569595600,50.652595703125,3.793880241543054,-14.006841928458211,-5.356373303648829
1757614163579551500,50.66255151367187,3.636645314522087,-14.815291815996169,-5.804263786143064
1757614163589508600,50.67250854492188,3.380609821531176,-14.802248794549705,-5.967441839477419
1757614163599464700,50.682464599609375,2.977996696873009,-13.760903174328805,-5.927634729745984
1757614163609420500,50.69242065429688,2.458501406109333,-11.913729831767082,-5.773102924203872
1757614163619376600,50.70237670898437,2.092344619449973,-9.706626029714942,-5.358251372480392
1757614163629333500,50.71233349609375,2.163269044239819,-7.587578696778416,-4.75143757148683
1757614163639289600,50.72228955078125,2.6189544183939693,-5.764329835161567,-3.979982658869028
1757614163649245400,50.732245361328125,3.177417737716436,-4.565546166563034,-3.035729339395463
1757614163659201500,50.742201416015625,3.499700019074976,-4.196607055708766,-2.4091277188703417
1757614163669158400,50.75215844726562,3.2031285175561903,-4.460376650083065,-2.490912852631509
1757614163679114500,50.76211450195313,1.76116270006001,-4.542732277208566,-3.4288518743917344
1757614163689070300,50.7720703125,-0.5635483675017953,-2.5909768626660106,-5.519795102611184
1757614163699027500,50.78202734375,-1.912902829056978,3.195624425536394,-8.769586587142944
1757614163708983600,50.79198364257813,-1.45886376080513,11.628850229346751,-10.010117393624782
1757614163718939600,50.80193969726562,-0.2478635847121477,17.16299943600297,-4.81406500031352
1757614163728895700,50.81189575195312,-1.2150146724313498,18.76830346583128,3.919074893441796
1757614163738852900,50.82185278320313,-5.159164970418811,17.677821766519546,7.361530053511261
1757614163748809000,50.83180908203125,-8.292634260815381,13.372834415590765,4.565409680701792
1757614163758764800,50.84176489257813,-8.964250496587157,8.6358906488806,1.964670133434236
1757614163768721000,50.851720947265626,-7.620034859225154,5.627067144328356,0.7228560822088271
1757614163778677800,50.861677734375,-6.0114738734275095,4.595785822004079,-0.7294424748618156
1757614163788633900,50.8716337890625,-5.117768545669317,5.120246918481588,-1.3857466482765972
1757614163798589700,50.88158959960938,-4.353793467412888,6.378755864724517,-0.0307576879657804
1757614163808545800,50.8915458984375,-3.0635511200398207,7.540247621282934,1.980150757291168
1757614163818503000,50.9015029296875,-1.677130079632997,8.10401138510108,2.789337873062492
1757614163828458800,50.91145874023437,-0.5168664035648107,7.832899611270427,2.702180106352269
1757614163838414800,50.92141479492187,0.4246159898906946,6.41146161801815,2.268911731189489
1757614163848371700,50.93137182617188,1.0706877423003316,4.424796218135953,1.9338344117961823
1757614163858327800,50.941327880859376,1.4755243882268667,2.4679443572372195,1.7700125076003372
1757614163868283600,50.95128369140625,1.8813883313745257,0.7245692428022623,1.7355371142856777
1757614163878239700,50.96123974609375,2.397644494086504,-0.7169090834379196,1.8454415503330528
1757614163888196600,50.97119653320313,3.057611208596825,-1.9019693471103905,1.9762946663849053
1757614163898152700,50.98115258789063,3.763972010013461,-2.8725059856146573,2.084907309056073
1757614163908108800,50.99110888671875,4.33477750903666,-3.681642686372995,2.229236431144178
1757614163918065000,51.00106494140625,4.805296002924442,-4.4113463694542645,2.4693197372436524
1757614163928022000,51.01102197265625,5.174296488577127,-5.121881241685152,2.91773658169955
1757614163937977900,51.02097778320312,5.543356010940671,-5.85263063442707,3.5106060284927487
1757614163947934000,51.03093383789062,5.81921059538424,-6.665166914495825,4.294605949907004
1757614163957889800,51.04088989257812,6.01464373563528,-7.500882410100102,5.157342431166768
1757614163967847000,51.050846923828125,6.268080736565589,-8.364187338897585,5.9850540685355655
1757614163977802800,51.060802734375,6.491160593155026,-9.383585915726425,6.723194156050682
1757614163987758800,51.0707587890625,6.550784163990617,-10.344398448073864,7.431142518919706
1757614163997714700,51.08071459960937,6.165757257166504,-11.150077701854704,8.107589828109742
1757614164007671800,51.090671875,5.464097765308618,-11.757616894513369,8.614757259958981
1757614164017627600,51.10062768554688,4.699903199082613,-12.082206576031446,8.796387500306963
1757614164027583700,51.110583740234375,3.787619427582621,-12.00401858997941,8.505299106374382
1757614164037540900,51.12054077148437,2.933139610275626,-11.474385643821954,7.747240266424417
1757614164047496700,51.13049658203125,2.363601354709268,-10.325705438041686,6.756211459511518
1757614164057452800,51.14045288085938,2.2616583990603685,-8.91756531777978,5.807451184007525
1757614164067409000,51.15040893554688,2.393420154389739,-7.463702141740917,5.213115756314993
1757614164077365800,51.16036572265625,2.6808167080670597,-5.852597316679359,4.968825353914499
1757614164087321900,51.17032177734375,2.8197242434978484,-4.16142526769042,4.875617493385076
1757614164097278000,51.18027783203125,2.327292608487606,-2.2046564089000222,4.444369810394942
1757614164107233800,51.19023388671875,1.262855451014638,0.6250029531568289,3.279810775220394
1757614164117191000,51.20019091796875,0.0559562804996967,5.261935609063506,1.1388403642892837
1757614164127146800,51.210146728515625,0.0776949418380856,12.779724730300902,-1.3664242542997005
1757614164137102800,51.22010278320312,2.5941341576531527,21.04299611850977,0.324372458570823
1757614164147058700,51.23005859375,5.17108278722763,25.90238611519337,5.883315695548057
1757614164157015800,51.24001586914063,3.954323901477456,26.65097160887718,6.692732966813445
1757614164166971600,51.2499716796875,0.5739879284515976,24.92595398890972,4.0326366829529405
1757614164176927700,51.259927734375,-2.0960124943077565,21.14459771337509,1.0926797938778996
1757614164186884900,51.269884765625,-3.1200124274522065,16.67839221100807,-0.1649465243116021
1757614164196840700,51.2798408203125,-3.8257983515903353,12.771321643614767,-0.2691664849817752
1757614164206796800,51.289796875,-4.822898879632353,9.800506674939394,-0.5493719581112265
1757614164216752600,51.29975268554688,-5.41228457596302,7.629555551764368,-1.0354233905650674
1757614164226709800,51.30970971679688,-4.988602652052045,6.241791864576936,-1.1943709667228162
1757614164236665600,51.31966552734375,-3.951517027363181,5.654792771121859,-0.9737212598897516
1757614164246622000,51.3296220703125,-3.2306589140385387,5.421558600264787,-0.8280033137917518
1757614164256577800,51.33957788085937,-2.5553505457505583,5.156521762433648,-0.7603126102261245
1757614164266535000,51.34953491210938,-1.6455214739263058,4.656876542782784,-0.5494701577886939
1757614164276490800,51.35949072265625,-0.6520350447282195,3.830360837200284,-0.4677484446525573
1757614164286446800,51.36944677734375,0.1513572671592235,2.676086756935716,-0.8835207644827663
1757614164296402700,51.379402587890624,0.6660746759966015,1.0806477030396462,-1.672384346410632
1757614164306359800,51.38935986328125,1.1730115139603614,-0.7275766079246997,-2.509854576727748
1757614164316316000,51.39931591796875,1.9481229032590983,-2.470379475429654,-3.2183111813798546
1757614164326271700,51.40927172851563,2.8799603932738305,-4.066117804533243,-3.858725930941105
1757614164336228900,51.41922875976562,3.9326781791195273,-5.538803754463792,-4.520733795890211
1757614164346184700,51.42918481445312,4.917295073163509,-7.077704344058036,-5.328038020524383
1757614164356140800,51.43914086914062,5.488548315954208,-8.860728747314214,-6.311708865889907
1757614164366096600,51.4490966796875,5.323572857809067,-10.861174250745773,-7.442196412375569
1757614164376053800,51.4590537109375,4.64446188236773,-12.920719593399763,-8.632685715359449
1757614164386009600,51.46900952148437,3.8342087448000903,-14.737731606453655,-9.779247613811492
1757614164395965700,51.47896557617187,3.314360110554099,-15.575678806632755,-10.488006124019622
1757614164405921800,51.488921875,3.1334774737030267,-14.813788425695895,-10.441033944964408
1757614164415878700,51.49887866210938,3.1771050185054537,-12.388625810086726,-9.622503977438807
1757614164425835000,51.5088349609375,3.4968887610465287,-9.54724561509788,-8.885266391721368
1757614164435790800,51.518790771484376,4.056329985490441,-7.050622860386968,-8.46552356082499
1757614164445748000,51.528748046875,4.336903707410395,-5.049231600537896,-7.893903238287567
1757614164455703800,51.53870385742187,4.26817708492577,-3.9220892728269097,-6.996169385665655
1757614164465660000,51.54865991210937,3.62195364908576,-3.3746564660847187,-6.021756782510876
1757614164475615700,51.55861572265625,2.1228364960864186,-2.199396296414733,-5.837297456216811
1757614164485572900,51.56857275390625,0.6703729577124118,1.5316016647577284,-7.148789804628491
1757614164495528700,51.57852880859375,0.2749921223953366,7.789781185033917,-8.35573222976327
1757614164505484800,51.58848486328125,0.7425123112499713,13.044253618609904,-5.7276095855295655
1757614164515440600,51.59844067382812,1.3440309284448624,14.14541687093377,1.0397316822182388
1757614164525397800,51.608397705078126,0.3112883013963699,13.436838393467664,6.8367831258296965
1757614164535353900,51.618353759765625,-3.098681177870929,12.762373782527446,7.754170357948541
1757614164545309700,51.628309814453125,-6.64523880971074,9.853453836750983,5.413232085946202
1757614164555266800,51.63826684570312,-7.797823037192225,5.77004821280837,2.350876751562208
1757614164565222700,51.64822265625,-7.233274844998121,3.3870191040515896,0.4812371640399098
1757614164575178800,51.6581787109375,-5.9772705750525,3.171194333156943,-0.4839022915959358
1757614164585134800,51.668134765625,-4.815004619251192,4.5589580203443765,-0.6439854476548731
1757614164595091700,51.678091796875,-3.849088918545842,6.568583440053462,0.4387503137052059
1757614164605047800,51.6880478515625,-2.6991230568692086,8.029388398054241,1.871853464179486
1757614164615004000,51.69800390625,-1.2641630264818668,8.616117442396282,2.842898198336363
1757614164624959700,51.70795971679688,-0.1654848689720034,8.101041429379581,3.0742014011308547
1757614164634916900,51.71791674804688,0.4647504318803548,6.492438358005881,2.884509727141261
1757614164644873000,51.727873046875,0.7451093420058489,4.400718592455983,2.6039275296539066
1757614164654828800,51.737828857421874,0.8925251780629158,2.232664359766245,2.2737034955106674
1757614164664786000,51.74778588867188,1.0639043657705187,0.3433417282611131,2.093470262479037
1757614164674741800,51.75774169921875,1.3707929709032176,-1.183741582289338,2.021880944039673
1757614164684697900,51.76769775390625,1.9011302659377451,-2.2576222754120825,2.0352353695228693
1757614164694653700,51.77765380859375,2.7029651192501185,-2.9619156229048964,2.1992554266393185
1757614164704610800,51.78761083984375,3.672731650164723,-3.407005661025643,2.4663217244714497
1757614164714566700,51.79756665039063,4.572569197067618,-3.6442601734399793,2.822797075071931
1757614164724522800,51.80752270507813,5.218802569779753,-3.808850431659817,3.283984261512756
1757614164734478600,51.817478515625,5.451507748326659,-4.0971670227915045,3.928991891822218
1757614164744435700,51.82743579101562,5.37688709936738,-4.617434759232402,4.722411675749719
1757614164754391800,51.83739184570312,5.217663921138644,-5.371600683397054,5.56899957076311
1757614164764348000,51.84734790039062,5.113923560678959,-6.304178470385074,6.430138845959306
1757614164774304000,51.85730395507812,5.001839150243997,-7.399227039220928,7.194688216972351
1757614164784260900,51.8672607421875,4.753025717461109,-8.556614867591858,7.845870736524462
1757614164794217000,51.877217041015626,4.292178722760081,-9.535615967580677,8.498353817281126
1757614164804173000,51.887173095703126,3.747355806255341,-10.169322451674937,9.182024647983908
1757614164814130000,51.8971298828125,3.177738640233874,-10.537566566002369,9.61196329420209
1757614164824086000,51.9070859375,2.4517671294182537,-10.629633439803122,9.650535893702507
1757614164834041900,51.91704174804688,1.7271125464200971,-10.42120696246624,9.101318541631102
1757614164843998000,51.926998046875,1.1764175230115652,-9.93828199146986,8.326365850025415
1757614164853954800,51.93695483398437,1.048023490549624,-9.275113266047835,7.580702381268143
1757614164863911000,51.94691088867187,1.0052397030949591,-8.486512572839855,6.693131026220321
1757614164873866800,51.95686669921875,0.5416062925457954,-7.28782710391879,5.532056618291139
1757614164883822800,51.96682275390625,-0.2730973946899175,-5.115204248139262,3.990967578741908
1757614164893780000,51.97678002929688,-0.9116738229081034,-1.356638481083512,1.946412446079403
1757614164903735800,51.98673583984375,-0.3559066108018159,4.289088355529308,-0.3881272839922458
1757614164913692000,51.99669189453125,2.023701875856519,10.55511391313076,-0.8121873205006123
1757614164923648800,52.00664868164063,3.6133231833845376,15.951223599362372,2.20717014528662
1757614164933604900,52.01660498046875,2.6784634229391813,21.111789668750763,5.694350290006399
1757614164943561000,52.02656103515625,1.7832266478300094,24.47469841389656,5.547104549819231
1757614164953517000,52.03651708984375,1.4654337868452072,22.66486900582313,3.096086777463555
1757614164963474000,52.04647387695312,0.3263450007528066,17.453401601237058,-0.1615064668603241
1757614164973430000,52.05642993164062,-1.5535405248433352,13.6600146961689,-1.980549401219934
1757614164983385900,52.0663857421875,-2.646761585991084,11.309626458775996,-2.024826642102748
1757614164993342000,52.07634204101562,-3.625905893842876,9.8360023512125,-0.9949594243600964
1757614165003299000,52.086299072265625,-4.039691569900512,9.31695275838971,0.2070005361869931
1757614165013255000,52.0962548828125,-3.221721574345231,9.589541034513712,0.7083066747874021
1757614165023211000,52.1062109375,-2.3200123883515595,10.041835889446736,0.6364744875028729
1757614165033166800,52.11616674804687,-1.7027894215464592,9.817829565662144,0.6534492954403162
1757614165043124000,52.1261240234375,-1.0117407555520537,8.7630089623183,0.6504194262251257
1757614165053079800,52.136079833984375,-0.3878828807771206,7.309850719678401,0.2980874590396881
1757614165063036000,52.14603588867188,0.156037533929944,5.868011158910393,-0.2075996711239218
1757614165072992800,52.15599267578125,0.518430584141612,4.423364724028111,-0.7986215903542936
1757614165082948900,52.16594897460938,0.857041192227602,2.793407314458489,-1.329094932858646
1757614165092904700,52.17590478515625,1.2423594832137226,0.8828349741756916,-1.7451622901126742
1757614165102860800,52.18586083984375,1.7720161025077104,-1.117448032170534,-2.0649349267378447
1757614165112817700,52.19581762695312,2.4895029858335853,-3.077144761106372,-2.513385088941454
1757614165122773800,52.20577368164062,3.101153997725248,-5.008087104722857,-3.199489868792891
1757614165132729900,52.21572973632812,3.3958412929326296,-6.956794237610698,-4.047431224241852
1757614165142686000,52.22568603515625,3.472093342486024,-8.962317482697964,-4.884026425290108
1757614165152643000,52.23564306640625,3.5090874406233428,-11.23792666569948,-5.707240751239657
1757614165162599000,52.245598876953125,3.598632394731045,-13.574832321184871,-6.455649134790897
1757614165172555000,52.255554931640624,3.734464175978303,-15.52608212429285,-7.151819381582737
1757614165182511900,52.26551196289063,3.802444071748853,-16.498118645966052,-7.6814868145316835
1757614165192468000,52.27546801757813,3.829306067450344,-15.806329975259304,-7.855338237571716
1757614165202423800,52.285423828125,4.007337991045415,-13.416436241430045,-7.514528073614835
1757614165212380000,52.2953798828125,4.3052249590769405,-10.417907920920848,-7.06708475036621
1757614165222336800,52.30533666992188,4.571541607585549,-7.727930001276731,-6.911994141897559
1757614165232292900,52.31529296875,4.6824534671098,-5.577890733227133,-6.708271896728873
1757614165242248700,52.32524877929688,4.752900629776716,-4.328331986159086,-6.077991879951954
1757614165252205800,52.33520581054688,4.630262676623463,-4.162866114148497,-5.095266791003942
1757614165262162000,52.34516186523437,4.012768491661548,-4.731822770434618,-4.287741032573581
1757614165272117800,52.35511767578125,2.44218856921196,-4.932348849910498,-4.21917515360862
1757614165282073900,52.36507397460937,0.0440484005630016,-2.702876564183831,-5.287921698713302
1757614165292030700,52.37503076171875,-2.013760912078619,3.147278035518527,-7.410428816714883
1757614165301986800,52.38498681640625,-2.4906851813554765,11.07778169645071,-7.828240971809625
1757614165311943000,52.39494287109375,-1.1953279751867054,16.073851615643502,-1.6464125775471328
1757614165321899000,52.40489892578125,-0.5526105016410351,17.12431694638729,7.476131415203214
1757614165331856000,52.41485595703125,-5.470730335190892,15.28780879022479,10.494599530935288
1757614165341812000,52.42481201171875,-11.208935549014804,10.195630612885951,6.762582163587212
1757614165351767800,52.43476782226563,-12.39902445450425,4.674373036506772,3.073030019263923
1757614165361725000,52.44472485351562,-9.669898181298375,1.6012152992099522,0.9262045986942946
1757614165371681000,52.45468090820312,-6.773748285245895,1.4705138665884732,-1.33726990987733
1757614165381636900,52.46463696289062,-6.242850433719158,3.6590070761948814,-2.3813149983152746
1757614165391593000,52.47459301757812,-5.359554271772503,6.469387152764201,-0.7830905514843761
1757614165401549800,52.4845498046875,-3.68947615647763,8.508498194676637,1.4323679680675268
1757614165411506000,52.494505859375,-2.1288731459021566,9.631074237385391,2.452621700420976
1757614165421461800,52.504461669921874,-0.6322817119881511,9.397553650802374,2.342778054650128
1757614165431417900,52.51441796875,0.8259834984019399,7.747779780128598,1.8866840996950864
1757614165441374700,52.52437475585938,1.9511200392484664,5.416895869150758,1.4363982464969158
1757614165451330800,52.53433081054688,2.471761285176873,3.095150957918167,0.9937145388655364
1757614165461286700,52.54428662109375,2.704467632767558,1.0845312664747238,0.6501850329473614
1757614165471243800,52.55424389648437,2.9100702848553657,-0.6679249800384044,0.4700421085476875
1757614165481199900,52.56419995117187,3.137491970041394,-2.060343215033412,0.5394299714200198
1757614165491156000,52.57415600585937,3.469879465828836,-3.095551939934492,0.9327287397660314
1757614165501112000,52.58411206054687,4.000830508847534,-3.788076523700356,1.5373654889814554
1757614165511069000,52.59406884765625,4.808556758286058,-4.276761373397708,2.295592378974706
1757614165521025000,52.60402490234375,5.69022648807466,-4.593723628777266,3.1948414584651585
1757614165530980900,52.61398095703125,6.35801059833765,-4.66576127550602,4.321745008984208
1757614165540937000,52.62393701171875,6.766360513082146,-4.743593287727236,5.746827496218681
1757614165550893800,52.633893798828126,7.274936058163642,-5.026082780140638,7.337335523453355
1757614165560850000,52.643849853515626,7.831690820002556,-5.753501567155123,8.782506858992576
1757614165570805800,52.6538056640625,8.103435046517848,-6.930659679400921,9.93783307865858
1757614165580763000,52.66376293945312,7.840137161308527,-8.375995265591143,10.743974104732274
1757614165590719000,52.67371899414063,7.135707620215416,-9.925682037615775,11.247221732789278
1757614165600674800,52.6836748046875,6.112623048350215,-11.45322244428396,11.437593497997522
1757614165610631000,52.693630859375,5.024523860260844,-12.753798846405743,11.282934851205347
1757614165620587800,52.703587890625,3.992729327717423,-13.477943141794205,10.552497593152522
1757614165630544000,52.7135439453125,3.0540818654268977,-13.297200790196657,9.291407982766628
1757614165640499700,52.72349975585937,2.4678344671219588,-12.204340086793898,8.039067496025561
1757614165650456000,52.7334560546875,2.2163106063365934,-10.682288340669867,7.053784539288282
1757614165660412700,52.74341259765625,1.976513131441176,-8.889450399407744,6.23853724669516
1757614165670369000,52.753369140625,1.3851055738940834,-6.5496870164036745,5.233027494487166
1757614165680324900,52.763324951171874,0.8824567885130643,-3.1385049464762207,3.6234997094839807
1757614165690282000,52.77328198242188,1.036624436917901,1.9723767622888089,1.4146670378126205
1757614165700238000,52.78323803710938,2.258614209058881,9.040718234717843,-0.5941977362548932
1757614165710194000,52.79319384765625,3.953100497162342,16.99768261707425,0.0624623744580894
1757614165720150000,52.80314990234375,4.0272660958305,25.376045196318625,5.54693971464634
1757614165730107000,52.81310693359375,3.650770578247308,33.006718938457965,9.935284563219549
1757614165740062500,52.8230625,3.461317681449652,31.94760268374681,7.637678067943454
1757614165750018600,52.8330185546875,1.741529486568272,22.83373270357847,0.0733430302388966
1757614165759974400,52.842974365234376,-0.9586322656989096,17.54247221583128,-4.482324570257961
1757614165769931500,52.852931640625,-2.570525318528712,14.543039055436848,-5.587312057045102
1757614165779887400,52.86288745117187,-3.4585528929114338,12.183612940585611,-4.483712517485023
1757614165789843500,52.87284350585937,-4.452088129687309,10.771737725448608,-2.4385583960160613
1757614165799800600,52.882800537109375,-3.97308734639734,9.702232178670169,-1.7260690287165343
1757614165809756400,52.89275634765625,-3.03348799020946,8.66559955844581,-1.7687842809796332
1757614165819712500,52.90271240234375,-2.722880656814575,7.211313188558816,-1.4252416233189402
1757614165829668600,52.912668701171874,-2.364355680207908,5.528453625363111,-0.9398507006004452
1757614165839625500,52.92262548828125,-1.81522863676846,3.9523493865340944,-0.8041181419439614
1757614165849581600,52.93258154296875,-1.196351473015547,2.546783500674367,-0.9610200376182794
1757614165859537700,52.94253759765625,-0.903295286141336,1.2057646135270594,-1.2079314361721276
1757614165869494500,52.95249462890625,-0.6370639778286218,-0.0679997695147991,-1.3981785520873964
1757614165879450600,52.96245068359375,-0.1512304259091615,-1.303182200706005,-1.452351748562604
1757614165889406500,52.97240649414063,0.5519231038987636,-2.4547142887860534,-1.6277729051373897
1757614165899362600,52.98236254882813,1.2869888985350728,-3.764057350209355,-2.1247980054177344
1757614165909319700,52.99231958007813,1.7924670621231198,-5.274566542577743,-2.8417916983991858
1757614165919275500,53.00227563476562,2.3272838406592604,-7.02551589165926,-3.5802561955630776
1757614165929231600,53.01223168945312,3.152006817606092,-9.035912880262732,-4.186720160205662
1757614165939187500,53.0221875,3.98171225914061,-11.434155340242386,-4.927621821388602
1757614165949144600,53.03214453125,4.630917341139912,-14.014372908484937,-6.072490944448113
1757614165959100400,53.04210034179688,4.965863581499457,-16.423416748464106,-7.586800698143243
1757614165969056500,53.052056396484375,5.087258841115236,-17.756316042041778,-9.150938604846596
1757614165979013400,53.06201342773438,5.011881236308813,-16.76259843443632,-10.316077193474769
1757614165988969500,53.07196948242188,4.759042785793542,-13.613251775950191,-10.877716220223904
1757614165998925600,53.08192553710938,4.488341346329451,-10.018242247891424,-11.052952375620604
1757614166008881700,53.09188159179688,4.409325677281618,-6.542324378681182,-10.758446866720917
1757614166018838500,53.10183862304687,4.666346381917595,-3.45667657764554,-9.686516138622164
1757614166028794600,53.11179467773437,4.171097351399064,0.3976140011966228,-6.071287413877249
1757614166038750700,53.12175073242187,4.168967938154935,0.3973965590536594,-6.038827159777283
1757614166048706600,53.13170654296875,2.40494341892302,8.992129852637648,-6.148232121869921
1757614166058663700,53.14166357421875,2.4100492176294326,8.995145985588431,-6.1318111484229565
1757614166068619500,53.15161962890625,2.323854742993414,12.784259451121091,-3.6603254653170714
1757614166078575600,53.16157568359375,1.7907763325572013,12.935672832381725,1.7046686594218017
1757614166088532500,53.17153247070313,-4.325725895313918,10.422923118734358,3.6871804467558857
1757614166098488600,53.18148852539063,-4.276016107988357,10.465484495609996,3.886528130102157
1757614166108444400,53.1914443359375,-8.411430151587725,6.434660122776031,-2.0182100004419685
1757614166118400500,53.201400390625,-8.431776189523935,6.447414390408992,-1.838086949786544
1757614166128357600,53.21135766601562,-6.847731805345416,7.134402382835745,-2.0892231264285743
1757614166138313500,53.2213134765625,-6.885930310836434,7.127868012630939,-2.007273742016405
1757614166148269600,53.23126953125,-2.7446722173839806,11.334736350113152,2.949649431049824
1757614166158225700,53.2412255859375,-2.7272964274302125,11.350069528323411,2.986581862127781
1757614166168182500,53.2511826171875,-1.9313266667589544,11.861340303838253,5.181606519329548
1757614166178138400,53.26113842773437,-0.7520680751025677,9.437523257619144,6.763923641324043
1757614166188094700,53.2710947265625,-0.0737488345608115,6.95630323922336,6.349179641628265
1757614166198051300,53.28105126953125,0.3652718205183744,4.104524984338879,5.518585726821423
1757614166208007700,53.291007568359376,0.6881663885563611,1.5156372029066083,4.595008115629852
1757614166217963500,53.30096362304688,0.7975128984600305,1.5913286959677937,4.639935344853997
1757614166227919600,53.310919677734375,1.1077373700171709,-1.848213791525364,3.286080941531062
1757614166237876700,53.32087670898437,1.5797358733296394,-2.628379249343276,3.189020497226715
1757614166247832600,53.33083251953125,2.176564871403575,-3.007407792535424,3.346588309463858
