time,seconds_elapsed,z,y,x
1757614602492157000,37.53115698242188,5.245270305466652,22.58519399608373,2.8608196394741534
1757614602502112000,37.54111206054687,8.734160468974709,33.345982457494735,7.33411773045063
1757614602512066800,37.55106689453125,5.355666032162309,35.37106555857658,12.158857269513604
1757614602522022000,37.56102197265625,2.1524045358762143,24.964878470587728,6.051993515342474
1757614602531978000,37.57097802734375,1.6961469147920607,18.959860641431806,-0.5314116462677717
1757614602541932800,37.58093286132812,1.4269082413569092,16.688116317164898,-4.455113614988327
1757614602551888000,37.590887939453125,1.001481811866164,15.095688135522604,-6.0317199581205845
1757614602561843000,37.60084301757813,-0.1067597082808613,14.968493834239244,-5.492987175184488
1757614602571797800,37.6107978515625,-0.7149182018816471,15.375914943701028,-3.574292903244495
1757614602581753900,37.62075390625,0.1138350534945726,15.391116019964215,-2.1647220195271077
1757614602591709000,37.630708984375,0.8150675521120428,14.78398014740944,-2.345460279471427
1757614602601663700,37.64066381835938,0.9045940937802196,13.571169707024096,-2.8379484669744968
1757614602611619000,37.650619140625,0.9789923321604728,11.821888583415744,-2.820379492536187
1757614602621574000,37.66057397460938,1.1143071037963033,9.695617144444585,-2.593283386042714
1757614602631530000,37.67053002929688,1.0793690614059568,7.587118093529343,-2.4376396737359465
1757614602641485000,37.68048510742187,0.894122968648374,5.685988119852542,-2.3619895355984566
1757614602651439900,37.69043994140625,0.7497197584107518,3.8471494749158617,-2.223223162204027
1757614602661395000,37.70039501953125,0.6385454485580325,1.9627163690179583,-2.0136381624817847
1757614602671350000,37.71035009765625,0.5863537812888622,-0.0013712883532047,-1.8311052742056548
1757614602681305900,37.72030590820312,0.7476502586603164,-2.035750625568628,-1.8192026549659668
1757614602691261000,37.730260986328126,1.1869909394741058,-4.044292341694235,-2.1513697860009966
1757614602701216000,37.74021606445312,1.5124682174816726,-5.981339431926608,-2.722524682983756
1757614602711170800,37.7501708984375,1.6762275778353213,-7.955027276813984,-3.3073245128288864
1757614602721126000,37.7601259765625,2.025774882738292,-9.974730438423157,-3.784851716434956
1757614602731082000,37.77008203125,2.4341575307086107,-12.033077511203288,-4.294766401165724
1757614602741036800,37.78003686523437,3.043365825623274,-14.037407747113704,-4.94405682336092
1757614602750992000,37.789991943359375,3.94639983047992,-15.869551862847803,-5.766235961043835
1757614602760947000,37.79994702148438,5.001095638400316,-17.15283226225376,-6.946814695388079
1757614602770902000,37.809902099609374,5.707910028803348,-17.352586772835252,-8.490356388786434
1757614602780858000,37.81985815429688,5.694540844142437,-16.028712497234345,-9.856728328377008
1757614602790813000,37.82981298828125,4.9264276431679725,-13.442221840071678,-10.854078155004975
1757614602800768000,37.83976806640625,4.04042397582829,-10.23834279640913,-11.302282525753974
1757614602810722800,37.849722900390624,3.7305610310599207,-7.009670672273636,-11.186189464199542
1757614602820678000,37.85967797851563,4.177118219123781,-4.276783585229516,-10.420935744309425
1757614602830634000,37.86963403320313,4.879330376428365,-2.384624268993736,-9.289564985248449
1757614602840589000,37.87958911132812,5.1111049961268895,-1.342472008565068,-8.13213390225768
1757614602850543900,37.8895439453125,4.077463958933949,-0.6977548856347799,-7.551383347803354
1757614602860499000,37.8994990234375,1.885236238974333,0.7155857258796692,-7.895974199342727
1757614602870453800,37.90945385742187,0.9210092220082878,4.847179334408045,-9.44992739664018
1757614602880409900,37.91940991210937,1.1564403183877467,12.337190221881864,-10.612531498354672
1757614602890365000,37.929364990234376,1.6480524537086485,19.712687425947188,-7.564815660828351
1757614602900319700,37.93931982421875,1.6879539637252687,22.55616897712946,-1.6223133245572448
1757614602910275000,37.949275146484375,-0.1746653697714209,20.495535254716877,-0.1240418286018073
1757614602920230000,37.95922998046875,-3.999484647196531,15.957749201738832,-2.9656907575294373
1757614602930186000,37.96918603515625,-7.044494148373603,11.024300281631946,-4.872177874325216
1757614602940141000,37.97914111328125,-6.919872912448644,6.825265706515312,-5.624216431072354
1757614602950096000,37.989095947265625,-4.861008830057084,4.986072256791592,-5.480434567603469
1757614602960051000,37.99905102539063,-3.1259111301019784,5.543838241499662,-4.409444335225224
1757614602970006000,38.00900610351562,-1.3844555855527518,7.265472064247727,-2.3192045791000124
1757614602979961900,38.0189619140625,0.2624368844658136,8.72640152541101,0.2203146296598017
1757614602989917000,38.0289169921875,1.5489374149620532,9.297743031007052,2.6056159211322663
1757614602999872000,38.0388720703125,2.5354858615905047,8.919050587901472,4.329759680874646
1757614603009826800,38.04882690429688,2.970540243387222,7.604032403451204,5.252148959064483
1757614603019782000,38.05878198242188,3.1035669040858744,5.608215144342184,5.393586889755726
1757614603029737000,38.06873706054687,3.3986519664391874,3.3986721324443816,5.120830855849385
1757614603039692800,38.07869287109375,3.878285202413797,1.4063462225824594,4.7751022324517365
1757614603049648000,38.088648193359376,4.409797386446595,-0.1857429363638162,4.479715556803345
1757614603059603000,38.09860302734375,4.832629415529966,-1.4392723406285046,4.33785384774208
1757614603069558000,38.10855810546875,5.193281759554147,-2.4593150605797764,4.353109869062901
1757614603079512800,38.118512939453126,5.444257338806986,-3.408171197673678,4.4231408521443605
1757614603089469000,38.12846899414063,5.717714214459061,-4.291972971054912,4.51905797163248
1757614603099424000,38.13842407226562,6.205871240890025,-5.131701209431887,4.69843546461761
1757614603109378800,38.14837890625,6.863163183233142,-5.951151798933744,4.975701669424772
1757614603119334000,38.158333984375,7.546538245859741,-6.647434273928403,5.414662995532154
1757614603129288200,38.1682880859375,8.172527287444472,-7.196270517727732,6.057396835690737
1757614603139244300,38.17824438476563,8.794946069326997,-7.629044679632782,6.880840878742933
1757614603149199400,38.18819946289062,9.32072000196874,-7.984605253475903,7.717167199721932
1757614603159154400,38.198154541015626,9.670630002704264,-8.247244967037439,8.559386670392751
1757614603169109200,38.20810913085938,9.74275415867269,-8.571112764021754,9.470651035717127
1757614603179064300,38.21806420898437,9.407400506556034,-9.1381013351053,10.45498063725233
1757614603189019100,38.22801904296875,8.601579213955999,-10.051197592031954,11.381640724629165
1757614603198975200,38.23797534179688,7.263373630663752,-11.050790813672542,11.877038223707675
1757614603208930300,38.24793041992187,5.3689405242770905,-11.85405014683008,11.782737307244538
1757614603218885400,38.25788549804688,3.4470185224622485,-12.014352936989068,11.195117451542616
