time,seconds_elapsed,z,y,x
1759649982885033700,59.43203369140625,2.419405074995756,9.479109651982784,0.6807092774834483
1759649982895116500,59.44211645507813,2.4322471670426427,9.481185873734953,0.6014040509045123
1759649982905199900,59.45219995117188,2.4275039180383087,9.489266888859868,0.4810716347472742
1759649982915282700,59.46228271484375,2.398361264053732,9.503518701574206,0.3183892194427549
1759649982925365800,59.47236572265625,2.352079259219765,9.519275658154488,0.1466031862336211
1759649982935448600,59.48244848632813,2.298425994965434,9.533495906686785,0.0073664205609326
1759649982945532700,59.49253271484375,2.243786788413673,9.546177693605422,-0.0792853619678411
1759649982955615700,59.50261572265625,2.1930061569862067,9.55753846105337,-0.1206918423204682
1759649982965698800,59.51269873046875,2.14946555981487,9.567304068264365,-0.1299164836557116
1759649982975782000,59.52278198242188,2.110044819052517,9.57624666865468,-0.1165946178684011
1759649982985865000,59.53286499023437,2.0712936481148003,9.585032032656668,-0.0853229981642682
1759649982995947800,59.54294775390625,2.034572960091382,9.593173838058114,-0.0436566658656345
1759649983006030800,59.55303076171875,2.0024067205019294,9.600039047652482,0.0014767052206254
1759649983016113700,59.56311376953125,1.9781274347700175,9.60495078509152,0.0482226814398076
1759649983026196700,59.57319677734375,1.9664662230707703,9.60696154039204,0.0984686945339199
1759649983036279800,59.58327978515625,1.97012240749076,9.605455227482318,0.1557237552730366
1759649983046364000,59.593364013671874,1.988410197722912,9.600369887042046,0.2225022028319537
1759649983056446700,59.60344677734375,2.0189801080316303,9.591921207648516,0.2986048887762241
1759649983066529800,59.61352978515625,2.060346429903805,9.580176409319042,0.3815540430817752
1759649983076612600,59.62361254882813,2.109442469245195,9.565752162647248,0.4658430859552696
1759649983086696000,59.63369604492188,2.163426280628145,9.549459784016012,0.5456844287049025
1759649983096778800,59.64377880859375,2.2210256521597502,9.531852815654874,0.6174056298956274
1759649983106861800,59.65386181640625,2.2797620648972687,9.513551435288786,0.6822170516978949
1759649983116945000,59.66394482421875,2.3351710867777467,9.495376311650872,0.745114602702856
1759649983127027700,59.67402783203125,2.382387449852377,9.478251573848723,0.8107879750967025
1759649983137111800,59.68411181640625,2.4191825182862576,9.462608599036932,0.8814550641246139
1759649983147195000,59.69419482421875,2.440676849474758,9.449974158391356,0.954703255686909
1759649983157277700,59.70427758789062,2.446735272730886,9.440779044544696,1.027399439389631
1759649983167360800,59.71436083984375,2.43707867885232,9.435693704104423,1.0948576493736355
1759649983177443800,59.72444384765625,2.411460399601608,9.43487771154642,1.156855913451314
1759649983187527000,59.73452685546875,2.3716928912281987,9.437316921392082,1.2175875916592775
1759649983197610000,59.74460986328125,2.323864972126484,9.44077086123824,1.2813636059992015
1759649983207692800,59.75469287109375,2.262549356550723,9.44621626716256,1.3491709216818213
1759649983217775900,59.76477587890625,2.1873623058803378,9.452477081122996,1.427062701266259
1759649983227859700,59.77485961914063,2.1360988593719896,9.446580424299835,1.5393435110561549
1759649983237943000,59.78494311523438,2.1279026934348044,9.420310257011652,1.7029840673357248
1759649983248025900,59.79502587890625,2.131922742731124,9.377208197388052,1.9217862466059623
1759649983258109000,59.80510888671875,2.1144730107583105,9.325065337696673,2.177736983922869
1759649983268191700,59.815191650390624,2.0779995754942298,9.267391147363185,2.4428973020032045
1759649983278274800,59.82527490234375,2.0504170104332267,9.204387286439538,2.691732946617901
1759649983288357600,59.835357666015625,2.0507069332905115,9.137382373180984,2.910881016716361
1759649983298441000,59.84544091796875,2.0899008795596656,9.067780429166556,3.094842622621357
1759649983308523800,59.85552368164063,2.173830478003621,8.999126579657197,3.234281780710816
1759649983318606800,59.86560693359375,2.296938532886654,8.934954843997955,3.3258129401996728
1759649983328690700,59.875690673828124,2.443201399516314,8.876127976498008,3.3786844064265487
1759649983338773800,59.88577368164062,2.593222011244297,8.822807889720798,3.4064135403513904
1759649983348856800,59.89585693359375,2.7320035822078585,8.775086353603005,3.421169210934639
1759649983358940000,59.90593994140625,2.850444668193161,8.732501595851778,3.433478365148604
1759649983369022700,59.91602270507813,2.943615703843534,8.695116160309315,3.449705277328193
1759649983379105800,59.926105712890624,3.012653584234416,8.663396495443582,3.469850824256241
1759649983389188900,59.93618896484375,3.059805211509764,8.638311738547682,3.4910651694595813
1759649983399271700,59.946271728515626,3.088914986138046,8.620477391171455,3.50946621080786
1759649983409355000,59.95635498046875,3.106885234853625,8.608519826874137,3.5229286267101765
1759649983419438800,59.96643896484375,3.119643594139814,8.600384451213479,3.5315143764868377
1759649983429522000,59.97652197265625,3.130806500928104,8.594519358572363,3.535912026923895
1759649983439604700,59.986604736328125,3.141747873920202,8.59021727746427,3.5366605072036386
1759649983449687800,59.99668774414062,3.15258783236444,8.586984871414304,3.534863102392852
1759649983459771000,60.00677099609375,3.162098880292475,8.584758427536487,3.531773027423024
1759649983469854000,60.01685400390625,3.1682042114302518,8.583730838054418,3.5288013181358573
1759649983479936800,60.02693676757813,3.16765622215867,8.585468621632456,3.525063008390367
1759649983490019800,60.03701977539063,3.157908150604367,8.592042154803872,3.517787464429438
1759649983500102700,60.0471025390625,3.1323791570723056,8.605988262569904,3.5065012235224247
1759649983510185700,60.05718579101563,3.089792938016355,8.628436241221427,3.4890766259908674
1759649983520269800,60.06726977539063,3.028787557433545,8.660008606570958,3.464258703337609
1759649983530353000,60.077352783203125,2.948820579010248,8.700635800513625,3.431294006846845
1759649983540435700,60.08743579101562,2.8494214626252647,8.750397902548313,3.3884684260770674
1759649983550518800,60.097518798828126,2.7298361750409006,8.808917311534286,3.334870399141312
1759649983560601600,60.1076015625,2.588526839165389,8.87593625331819,3.269199949356913
1759649983570685000,60.11768481445313,2.4235605872400106,8.952239740797877,3.1865549838960168
1759649983580767700,60.127767822265625,2.2354918382771314,9.03942234968841,3.076007866030931
1759649983590850800,60.13785083007812,2.034905260785669,9.137389387443662,2.9219308185189963
1759649983600934000,60.14793383789063,1.8434747803047296,9.23855025280416,2.7241835561066865
1759649983611018000,60.15801806640625,1.672959662080556,9.32434169959724,2.535400813655555
1759649983621100800,60.16810083007813,1.512653364790231,9.373698143440484,2.4527628624573348
1759649983631184000,60.17818383789062,1.3658078759670256,9.392530269682409,2.4668439947798846
1759649983641267000,60.188266845703126,1.2434955015063285,9.403701652038096,2.488874917063117
1759649983651349800,60.19834985351562,1.131591635270044,9.423056925371288,2.468983052635193
1759649983661432800,60.20843286132813,0.9948363094370812,9.452738362407684,2.413800679117441
1759649983671516000,60.218515869140624,0.8727928150456398,9.482163194334506,2.344610676904768
1759649983681599000,60.22859887695312,0.8182539270631969,9.506806637203692,2.2630644664660093
1759649983691681800,60.238681884765626,0.8195763347733765,9.527218726113436,2.1750340085744857
1759649983701766000,60.24876586914063,0.833813315244764,9.540767358994485,2.109241539845616
1759649983711848700,60.2588486328125,0.8447623600866645,9.54403600540161,2.090006824152172
1759649983721932000,60.26893212890625,0.8685564195849,9.537831305542587,2.1085025580465797
1759649983732014800,60.279014892578125,0.9189127611856908,9.525810028359292,2.14125039691627
1759649983742098000,60.28909790039062,0.994826226434484,9.510029690903425,2.177170582211762
1759649983752180700,60.2991806640625,1.0906916157353668,9.49077144820392,2.2149593378581107
1759649983762263800,60.30926391601562,1.2019887482501566,9.467755898797511,2.2554905240803955
1759649983772346600,60.3193466796875,1.3252129768587648,9.440646942597628,2.299652029629052
1759649983782430000,60.32942993164063,1.4575548701636492,9.409416522553563,2.347089341977984
1759649983792512800,60.3395126953125,1.5960992713704705,9.374834453994035,2.3948551556289197
1759649983802596900,60.34959692382812,1.7359199761234223,9.338815046107769,2.437931496289372
1759649983812679700,60.3596796875,1.869936232381314,9.30378406473696,2.472516487458348
1759649983822762800,60.3697626953125,1.988158707179874,9.271982566806674,2.499587157474458
1759649983832845800,60.379845703125,2.08172940967232,9.244564398527144,2.524842302501201
1759649983842929000,60.389928955078126,2.1491953645713626,9.221698486724495,2.5517913919642567
1759649983853012000,60.40001196289062,2.19220258551836,9.203649619814753,2.580210261718929
1759649983863094800,60.4100947265625,2.213928679636121,9.19035993013084,2.608871123535931
1759649983873177900,60.420177734375,2.2195666855230924,9.180932761093974,2.637121066464484
1759649983883260700,60.4302607421875,2.211918654987961,9.176528388655186,2.6587866625666616
1759649983893344800,60.4403447265625,2.1973108684428038,9.177343212169408,2.668070331479609
1759649983903427800,60.450427734375,2.1773826175272464,9.182862852373718,2.665415433056652
1759649983913511000,60.46051098632813,2.151352980996668,9.19175869101286,2.6558684370324013
1759649983923593700,60.47059375,2.1190771435528992,9.202231569710372,2.645530875152349
1759649983933676800,60.4806767578125,2.075950826270878,9.21419322566092,2.638081143668294
1759649983943759600,60.49075952148438,2.0062481983609497,9.229459768375754,2.638644038248062
1759649983953842700,60.5008427734375,1.9022072475194929,9.24386589486897,2.665136323854327
1759649983963925500,60.51092553710937,1.8084521283708512,9.2431954482615,2.7318913540050387
1759649983974008600,60.52100854492188,1.7607263544693588,9.226292828777432,2.818822033961117
1759649983984092700,60.5310927734375,1.7217317301645874,9.202568254318832,2.918692859511077
1759649983994175700,60.54117578125,1.6660577737376092,9.17482333830297,3.0359941278114912
1759649984004258600,60.55125854492187,1.618124786826223,9.138056911441684,3.1698581161171195
1759649984014341600,60.561341552734376,1.610630777809024,9.087548374953863,3.315528862072527
1759649984024424400,60.57142456054687,1.6504023778356611,9.022069648349284,3.4711423253715035
1759649984034507800,60.5815078125,1.7312385403089223,8.944677196589112,3.628489772856235
1759649984044590600,60.59159057617188,1.8441095710769293,8.859694728091359,3.778285489787161
1759649984054673700,60.60167358398437,1.9790530251823364,8.771932273486255,3.912408129028976
1759649984064756700,60.6117568359375,2.12221383414343,8.687902575668693,4.023302452896536
1759649984074840600,60.62184057617188,2.25817187211886,8.613229319739341,4.108930233560503
1759649984084923600,60.63192358398437,2.3745332292206585,8.550172851845621,4.174507159842551
1759649984095006700,60.6420068359375,2.467007660908997,8.498556646376848,4.225965252140164
1759649984105089800,60.65208984375,2.538645494665205,8.457500413367152,4.2657206316843626
1759649984115172600,60.66217260742187,2.595655668132007,8.425419513973592,4.294794750477373
1759649984125255700,60.67225561523438,2.642840320894122,8.400515374341607,4.314754711705446
1759649984135338500,60.68233837890625,2.682683963243663,8.38133428853154,4.327450234888493
1759649984145421800,60.692421875,2.7169693869441747,8.366148409837484,4.335438018772006
1759649984155504600,60.70250463867188,2.7459719018056985,8.353457270568608,4.341632489497959
1759649984165587700,60.71258764648437,2.76890970980078,8.34221106941104,4.3486806544438
1759649984175671600,60.722671630859374,2.784978216548264,8.33204506470561,4.357900318209826
1759649984185755000,60.7327548828125,2.7925825540721414,8.323499354678392,4.369353440116345
1759649984195837700,60.742837646484375,2.789223306772113,8.318041673794388,4.381872729949653
1759649984205920800,60.75292065429687,2.772419179226458,8.318435641548037,4.391776868848503
1759649984216003600,60.76300366210938,2.739831791615486,8.328995614007114,4.39221116861254
1759649984226086700,60.773086669921874,2.689964475640654,8.354403611508012,4.374747115853428
1759649984236169500,60.78316943359375,2.621969674561917,8.397900223407149,4.332542589591443
1759649984246252800,60.79325268554688,2.5396263223960998,8.459172145971655,4.26181924033165
1759649984256335600,60.80333569335937,2.4481724659271538,8.534260996964573,4.164520018835366
1759649984266419700,60.81341967773437,2.3517805685341355,8.617248492252827,4.0475364381819965
1759649984276502500,60.82350244140625,2.253438559986651,8.702312793815135,3.919458047540485
1759649984286585600,60.833585693359375,2.1547563596993684,8.785192737075686,3.787849436946213
1759649984296668700,60.84366870117187,2.0554424373798077,8.863782289665936,3.657718497689068
1759649984306751700,60.853751708984376,1.9551174383215608,8.938031182703375,3.5298005583062766
1759649984316834800,60.86383471679687,1.852330140803009,9.010535862421987,3.398456736128032
1759649984326917600,60.87391772460938,1.7432881668038664,9.085333036991951,3.253929607249796
1759649984337000700,60.88400073242188,1.6308191409654915,9.164223033833505,3.086716891571879
1759649984347083500,60.89408349609375,1.524809374269098,9.242852333912252,2.9008678644850847
1759649984357167600,60.90416772460937,1.4296210074469446,9.314443405917286,2.7143536514878277
1759649984367250700,60.91425073242188,1.3567682449430227,9.37421193818152,2.540419226339459
1759649984377333800,60.92433374023437,1.3074860353797673,9.424965973863005,2.3729522436395287
1759649984387416600,60.93441650390625,1.2685761667490003,9.47393137256205,2.1921973248213527
1759649984397499600,60.944499755859376,1.2151838184531778,9.523498244285584,1.999177529322356
1759649984407582700,60.95458276367187,1.1369781506139784,9.569491349175571,1.8172800163403156
1759649984417665800,60.96466577148438,1.0369775612045078,9.605196868807075,1.6838266546621918
1759649984427748600,60.97474853515625,0.9308805546160788,9.626947512844204,1.6204051528483627
1759649984437831700,60.98483178710938,0.8437585898716002,9.637560676795244,1.6049565315648913
1759649984447915500,60.99491552734375,0.7852747636556625,9.642759999004006,1.6034056488610804
1759649984457998800,61.00499877929688,0.7486653539869934,9.646413260814548,1.598942385841906
1759649984468081700,61.01508154296875,0.7211018589526415,9.650107439157368,1.5892926600955426
1759649984478164700,61.02516479492188,0.6972096728421747,9.65349825063944,1.579323054745048
1759649984488247600,61.03524755859375,0.6872535114951431,9.655037881296872,1.574267232660204
1759649984498330600,61.04533056640625,0.7059592348784208,9.653017189124226,1.5783737911961973
1759649984508413400,61.055413330078125,0.7609145947072654,9.646325582531096,1.5936819810956715
1759649984518496800,61.065496826171874,0.8509704940117895,9.63443699181676,1.6198352440059185
1759649984528580600,61.07558056640625,0.9689076490629464,9.61720353294313,1.6555930783465505
1759649984538663700,61.08566357421875,1.1049230432488024,9.594868951538205,1.6994170225039122
1759649984548746500,61.09574658203125,1.247298254790157,9.568428103858231,1.74923100085631
1759649984558829600,61.10582958984375,1.3832201985388994,9.539345801758763,1.80498532904312
1759649984568912600,61.11591259765625,1.5039477880261838,9.508923775488135,1.8678594261072572
1759649984578995700,61.12599560546875,1.6053998914182186,9.477768174245954,1.9403562147803604
1759649984589078800,61.13607885742187,1.68887005565688,9.445883674207328,2.0232082471206785
1759649984599161600,61.14616162109375,1.7580213332943615,9.413855381783842,2.1116559075109658
1759649984609244700,61.15624462890625,1.8140524325959384,9.38317967301309,2.198990199831873
1759649984619328800,61.166328857421874,1.855348757971823,9.355611867129802,2.280484680083394
1759649984629411600,61.17641162109375,1.8781493494533,9.3333836687088,2.351790359275788
1759649984639494700,61.18649462890625,1.8834196910716592,9.318114787906408,2.407455694004893
1759649984649577700,61.19657763671875,1.8738177499897777,9.310302652850746,2.444884676428139
1759649984659660500,61.20666064453125,1.8494497630611064,9.309352220258116,2.466956807504594
1759649984669743900,61.21674389648437,1.8065458563581107,9.31393019569814,2.4814295694932342
