time,seconds_elapsed,z,y,x
1757863006245696000,3.215696044921875,-0.4822157998137176,9.68119172872901,-1.4874172167249022
1757863006255681000,3.225680908203125,-0.6726935096144676,9.670741061863303,-1.4814233831375836
1757863006265666000,3.235666015625,-0.8692944515358656,9.654077511832115,-1.4877892649076878
1757863006275651800,3.24565185546875,-1.075889621792361,9.631140288358926,-1.5013383361801504
1757863006285637000,3.25563720703125,-1.2909668622553347,9.602719080516696,-1.5137915750399231
1757863006295622100,3.2656220703125,-1.510581526952237,9.569497194394469,-1.5209310715310274
1757863006305607200,3.275607177734375,-1.7315221795558928,9.531732988667487,-1.5225973973080515
1757863006315593000,3.285593017578125,-1.9524720383793115,9.490447623077037,-1.5131595607466994
1757863006325578000,3.295577880859375,-2.153757119528949,9.449191483581066,-1.4981617519706487
1757863006335563000,3.30556298828125,-2.334689440740645,9.409349887058138,-1.477753608583659
1757863006345549000,3.315549072265625,-2.501067459160089,9.370607191687824,-1.451469705031067
1757863006355534000,3.3255341796875,-2.660576760853827,9.331719534888864,-1.4180075804121792
1757863006365519000,3.33551904296875,-2.8226807552158832,9.290103329908847,-1.3772535452194512
1757863006375504100,3.345504150390625,-2.991139379301667,9.24399332064092,-1.3311921973988412
1757863006385490000,3.355489990234375,-3.1635429416209457,9.193499397200345,-1.2813864023528991
1757863006395475200,3.36547509765625,-3.333957375949621,9.140161190244555,-1.2298637203864753
1757863006405460200,3.375460205078125,-3.497292957933247,9.085801823547484,-1.177945828557387
1757863006415445800,3.38544580078125,-3.651207216098904,9.031825318688156,-1.1248180494818836
1757863006425431800,3.395431884765625,-3.7958588481396434,8.979168664255738,-1.0660069640729577
1757863006435416600,3.40541650390625,-3.932958749626577,8.92815568537712,-0.995116587683186
1757863006445401900,3.41540185546875,-4.065837234026193,8.877561224171519,-0.9100626613844186
1757863006455387000,3.425386962890625,-4.197119096884131,8.82576732404828,-0.8126384983342141
1757863006465373000,3.435373046875,-4.328358874166011,8.771324955242871,-0.706764048455283
1757863006475357700,3.445357666015625,-4.457986247815192,8.714473771730065,-0.5955542654303834
1757863006485342700,3.4553427734375,-4.582281905047595,8.656639422398806,-0.4854456851130351
1757863006495327700,3.46532763671875,-4.698487779326737,8.599448631668091,-0.379599986404553
1757863006505313800,3.475313720703125,-4.805272329787909,8.544148769250512,-0.2779653660524636
1757863006515298800,3.485298828125,-4.9027381400227545,8.491193424132465,-0.1822092823449522
1757863006525283800,3.495283935546875,-4.99200456945002,8.440481474027036,-0.0924710798206273
1757863006535269600,3.50526953125,-5.07251778357923,8.392847031670808,-0.0087071482374478
1757863006545254700,3.515254638671875,-5.1426744388669725,8.349768352922796,0.0681113675299566
1757863006555239700,3.52523974609375,-5.201408951908349,8.312441954091192,0.137861953634303
1757863006565225000,3.535224853515625,-5.248654687207937,8.281384552526474,0.2017382682772353
1757863006575210800,3.545210693359375,-5.286558009144663,8.255534071955084,0.2624025072721764
1757863006585195800,3.55519580078125,-5.31843666396439,8.232884433251618,0.3228133194953203
1757863006595180800,3.565180908203125,-5.3464364315241575,8.21212396929562,0.3834185583120211
1757863006605165800,3.575165771484375,-5.371531709814072,8.192861050421,0.4405278447717428
1757863006615151900,3.58515185546875,-5.394782821542024,8.174845501258968,0.4884831165801733
1757863006625137000,3.595136962890625,-5.4180099678725,8.157465327391028,0.520863473844342
1757863006635122000,3.605121826171875,-5.442288084560633,8.140271031484007,0.5365143031690269
1757863006645106700,3.615106689453125,-5.466244714209437,8.124224152046441,0.5362340979881585
1757863006655092700,3.6250927734375,-5.487281657019257,8.110746830835938,0.5252770525028929
1757863006665077800,3.635077880859375,-5.503938777309656,8.100267522397637,0.5125399552004412
1757863006675062800,3.645062744140625,-5.514910253179073,8.0933041131258,0.504519584221579
1757863006685047800,3.6550478515625,-5.520490683659911,8.089342808279394,0.5070447553176433
1757863006695033900,3.665033935546875,-5.523838240522146,8.085944398012757,0.5244882767453789
1757863006705019000,3.675018798828125,-5.528154934677481,8.081067147365212,0.5534097257273272
1757863006715003600,3.685003662109375,-5.535074504807591,8.073969298058747,0.5868119368525222
1757863006724988700,3.69498876953125,-5.544897395163774,8.06475138785839,0.6199188548255712
1757863006734975000,3.70497509765625,-5.556199710422754,8.054677737611533,0.6489608979798853
1757863006744959700,3.714959716796875,-5.566902890744805,8.045574978223442,0.6698633276898414
1757863006754944800,3.72494482421875,-5.575564336106181,8.03884713127315,0.6785244807902723
1757863006764930800,3.734930908203125,-5.581615891230106,8.034861276507376,0.6759988347701728
1757863006774915600,3.74491552734375,-5.583498051714897,8.034143483626842,0.6689391985822468
1757863006784900900,3.75490087890625,-5.5794198424905534,8.037743553945422,0.6596609364967793
1757863006794886000,3.764885986328125,-5.568174225854873,8.046525410816074,0.6475382447656244
1757863006804871700,3.77487158203125,-5.54867282204926,8.061036751249432,0.6342576882362365
1757863006814856700,3.784856689453125,-5.519575906902551,8.081903598189353,0.6224889245092868
1757863006824841700,3.794841796875,-5.478266575914621,8.110687794125079,0.6129356448747217
1757863006834826800,3.80482666015625,-5.423825960674882,8.147721932011843,0.6059272274173796
1757863006844812800,3.814812744140625,-5.356730446523428,8.192536056250333,0.5985117269964888
1757863006854797800,3.8247978515625,-5.278869208207726,8.243889811390638,0.5849898725245147
1757863006864782800,3.834782958984375,-5.191720501586794,8.300803538745642,0.5595387665342539
1757863006874768000,3.844767822265625,-5.091852598646283,8.364902209168672,0.5213939639918506
1757863006884753700,3.854753662109375,-4.969885092100501,8.440791270628571,0.4729513105252757
1757863006894739000,3.864739013671875,-4.815520167557895,8.532468852850794,0.4220156346665695
1757863006904724000,3.874723876953125,-4.622778750608862,8.640414848306774,0.3788689687162637
1757863006914709800,3.884709716796875,-4.3921085850209,8.761065427035092,0.3514253006692975
1757863006924694800,3.89469482421875,-4.149701512148976,8.878784043964743,0.3429085610082373
1757863006934679800,3.9046796875,-3.997087815187871,8.948404692679643,0.3460329766390845
1757863006944664800,3.914664794921875,-3.9456560263752936,8.971453559833764,0.3394181250765919
1757863006954651000,3.92465087890625,-3.932432095403969,8.977849398350715,0.3233723416175693
1757863006964636000,3.934635986328125,-3.909184783068299,8.988646102175116,0.304785276177898
1757863006974621000,3.944620849609375,-3.8557907542720433,9.01224558894932,0.2875649690467864
1757863006984605700,3.954605712890625,-3.773360892866552,9.047642481023072,0.2689147204441018
1757863006994591700,3.964591796875,-3.673965575873852,9.089138859015703,0.2448113392683677
1757863007004576800,3.97457666015625,-3.571788519208133,9.130615947785971,0.2110816862870939
1757863007014561800,3.984561767578125,-3.477378297151625,9.16795871323049,0.1635973929912783
1757863007024546800,3.994546875,-3.3931644749388097,9.200324859306216,0.1039532908243127
1757863007034532900,4.004532958984375,-3.3133757756918665,9.22987711700499,0.0358272508816095
1757863007044517600,4.014517578125,-3.229578425325453,9.259526989859342,-0.0368175565436133
1757863007054502700,4.024502685546875,-3.1359315888568755,9.291076558855176,-0.1105548536469694
1757863007064487700,4.03448779296875,-3.0314710974290966,9.324551542955636,-0.1825063655953854
1757863007074474000,4.044473876953125,-2.9214526796132323,9.358038217493892,-0.2502594120738096
1757863007084458800,4.054458740234375,-2.8119097703546285,9.389608244755864,-0.3143550320232287
1757863007094443800,4.06444384765625,-2.7050603379637,9.418719188427923,-0.375194006530568
1757863007104429800,4.074429931640625,-2.5986273774191737,9.446173597064616,-0.4327971409218386
1757863007114414600,4.08441455078125,-2.488813250003755,9.47294353056848,-0.4894033366976305
1757863007124399900,4.09439990234375,-2.374260111367702,9.499190901502969,-0.546484456508793
1757863007134385000,4.104385009765625,-2.256159947774559,9.524422373393175,-0.6045551353465766
1757863007144370700,4.11437060546875,-2.137107744153589,9.547927752143144,-0.6634768415231257
1757863007154355700,4.124355712890625,-2.0183729359187184,9.56942237559259,-0.7229657531283795
1757863007164340700,4.1343408203125,-1.8988227196477352,9.58905588134527,-0.7841420332986861
1757863007174325800,4.14432568359375,-1.7761809671021995,9.60716729209721,-0.8472981621745973
1757863007184311800,4.154311767578125,-1.648829283300042,9.62391618232429,-0.9121315766129642
1757863007194296800,4.164296875,-1.516635127902776,9.639331778120994,-0.9764645672485232
1757863007204281900,4.17428173828125,-1.3805714375957845,9.65342050922811,-1.0372450530342756
1757863007214267000,4.184266845703125,-1.2420789127066731,9.66632382994294,-1.0907913497827946
1757863007224252700,4.194252685546875,-1.1026172505244611,9.678172673168778,-1.1347373859498648
1757863007234238000,4.204238037109375,-0.963129138726741,9.688778822857142,-1.1706147550169377
1757863007244223000,4.214222900390625,-0.8234147438924759,9.698018360367415,-1.2003450726963578
1757863007254208800,4.224208740234375,-0.6832247674357146,9.705649878159164,-1.2263644800938664
1757863007264193800,4.23419384765625,-0.5426849546279758,9.711260703778269,-1.2519262068517505
1757863007274178800,4.2441787109375,-0.4026757780982181,9.714338211527464,-1.280589260625839
1757863007284163800,4.254163818359375,-0.2642889603395946,9.714421213635802,-1.3154953004427254
1757863007294150000,4.26414990234375,-0.1270594685230869,9.711649410834909,-1.355772658034414
1757863007304135000,4.274135009765625,0.0101679957331158,9.706573422744867,-1.3973974847123023
1757863007314120000,4.284119873046875,0.1480699343179352,9.69985668171048,-1.4356949205331504
1757863007324104700,4.294104736328125,0.2865582031570375,9.691862175825236,-1.4683644334696233
1757863007334090800,4.3040908203125,0.4243849576137959,9.682772275918722,-1.4947278319992123
1757863007344075800,4.31407568359375,0.5605643832549453,9.672417470642923,-1.5167399034515023
1757863007354060800,4.324060791015625,0.6947533657312392,9.660551676282289,-1.5367086325079202
1757863007364045800,4.3340458984375,0.8273214690074324,9.646951605474948,-1.5563523673936723
1757863007374032000,4.344031982421875,0.958130161395669,9.631451838526129,-1.5771851659335194
1757863007384016600,4.3540166015625,1.08678335625045,9.613930794882776,-1.600509635158628
1757863007394001700,4.364001708984375,1.2132366299081594,9.594424130380151,-1.6264844727620482
1757863007403988000,4.373988037109375,1.336740040784329,9.57330067833066,-1.6539191537849605
1757863007413972500,4.383972412109375,1.456120307315886,9.551194060462713,-1.680715536904335
1757863007423957200,4.393957275390625,1.5712057992629709,9.52831821178794,-1.7067046952940523
1757863007433942500,4.403942626953125,1.6817194532498716,9.50464975143075,-1.73315913310796
1757863007443928600,4.413928466796875,1.7869361698724329,9.480259406539798,-1.761223782597482
1757863007453913300,4.423913330078125,1.8865273016981776,9.455321364638207,-1.7911673777014017
1757863007463898400,4.4338984375,1.9805714669212695,9.43025180531144,-1.8215556478329
1757863007473883400,4.44388330078125,2.069527661355585,9.405434174919128,-1.8507357112184168
1757863007483869400,4.453869384765625,2.153115314494073,9.38131329461932,-1.8776101280100643
1757863007493854500,4.4638544921875,2.2311976482145486,9.358388346105814,-1.900713209569454
1757863007503839500,4.473839599609375,2.3027402049027383,9.337188321688773,-1.919554542031139
1757863007513824500,4.483824462890625,2.367981761750579,9.31777693425417,-1.9344496210850772
1757863007523810300,4.493810302734375,2.4287987801544366,9.2997976254493,-1.94552762606889
1757863007533795300,4.50379541015625,2.4873633434563875,9.282709128004312,-1.9531302100270984
1757863007543780600,4.513780517578125,2.544790865552425,9.266118058687448,-1.9579282579585908
1757863007553766400,4.523766357421875,2.601574829047918,9.24972338872552,-1.960821933573484
1757863007563751400,4.53375146484375,2.658297417744994,9.233268513008952,-1.962290544821322
1757863007573736400,4.543736328125,2.715034619489312,9.216005243518948,-1.965759097714722
1757863007583721500,4.553721435546875,2.770915788926184,9.19753844345808,-1.9742551233813168
1757863007593707500,4.56370751953125,2.825890657173097,9.178255650839208,-1.9860385001555083
1757863007603692500,4.573692626953125,2.881395102252066,9.158590580904484,-1.9970405172936616
1757863007613677600,4.583677490234375,2.9378584554910656,9.139111973452568,-2.0039964739114047
1757863007623662600,4.59366259765625,2.9948592766076323,9.119971219652893,-2.006819130116701
1757863007633648400,4.6036484375,3.051933455221355,9.100865537166596,-2.007571848180145
1757863007643633400,4.61363330078125,3.1092487491145726,9.081077133113146,-2.0092260451279578
1757863007653618700,4.62361865234375,3.1669039424866434,9.05987944678366,-2.0148674120157954
1757863007663603500,4.633603515625,3.2251144316539166,9.03687149616182,-2.025825736142695
1757863007673589500,4.643589599609375,3.283870279744267,9.012102381086349,-2.041714794670045
1757863007683574500,4.653574462890625,3.342562414948642,8.986564619725941,-2.0589606746338305
1757863007693559300,4.663559326171875,3.399907519458234,8.961324380007385,-2.0750120841160413
1757863007703545600,4.673545654296875,3.455807685856521,8.936853371095657,-2.088161488546431
1757863007713530600,4.683530517578125,3.5102404100507494,8.913438593238592,-2.0974251375846564
1757863007723515400,4.693515380859375,3.5636063817963004,8.89104614416659,-2.102469269231707
1757863007733500400,4.70350048828125,3.616317104503512,8.869380255803465,-2.103977920228988
1757863007743486500,4.713486572265625,3.668913845442235,8.848034100914,-2.102793678880482
1757863007753471500,4.723471435546875,3.720885732480884,8.826669241324067,-2.1012585782676934
1757863007763456300,4.733456298828125,3.7714264176726338,8.805292106774449,-2.10084502903074
1757863007773441500,4.743441650390625,3.820243055550754,8.78382320228815,-2.1025145696781573
1757863007783427600,4.753427490234375,3.8676004345312713,8.76278684400022,-2.1037192692928013
1757863007793412400,4.763412353515625,3.91330449334681,8.74339065413475,-2.0998963500037786
1757863007803397400,4.7733974609375,3.958071563573181,8.726265916332602,-2.0871867982953787
1757863007813382400,4.78338232421875,4.002355234196782,8.711562852719426,-2.064026871982217
1757863007823368400,4.793368408203125,4.04593397142142,8.699048239061236,-2.0315932136282324
1757863007833353500,4.803353515625,4.088326713731885,8.687717866751552,-1.9948769095189869
1757863007843338500,4.81333837890625,4.1284933044254775,8.676928177189826,-1.958788235788792
1757863007853324300,4.82332421875,4.165292756773531,8.666910641044378,-1.9249341892428693
1757863007863309300,4.833309326171875,4.199138620012999,8.657553030112386,-1.893250764734298
1757863007873294300,4.84329443359375,4.231672231610119,8.648279590332507,-1.8629566026270388
1757863007883279600,4.853279541015625,4.2644402364850045,8.638816765460371,-1.8318784505352377
1757863007893265400,4.863265380859375,4.297717652186751,8.629615806394815,-1.7971471827633678
1757863007903250400,4.87325048828125,4.330072692346572,8.621013982266188,-1.7603943460360167
1757863007913235500,4.8832353515625,4.357870507593453,8.613391816824674,-1.7288281181663274
1757863007923220500,4.893220458984375,4.379052411831915,8.606343651878833,-1.7103003816984592
1757863007933206500,4.90320654296875,4.395077663959563,8.599217160999775,-1.7050319397762417
1757863007943191600,4.913191650390625,4.407173175422847,8.592341430011391,-1.7084705359227954
1757863007953176600,4.923176513671875,4.417131382596493,8.586014565077424,-1.714548979053646
1757863007963162400,4.933162353515625,4.426127466739714,8.580319568306207,-1.7198501542016862
1757863007973147400,4.9431474609375,4.4378354401901365,8.573828452721237,-1.7220561398133634
1757863007983132400,4.95313232421875,4.45147204361558,8.56707196419835,-1.7204850911043583
1757863007993117700,4.96311767578125,4.463479292273521,8.562046829512715,-1.7143788831837474
1757863008003103500,4.973103515625,4.469155876605212,8.560624687755107,-1.7066743001557885
1757863008013088500,4.983088623046875,4.469589299586415,8.56134715681076,-1.7019040170140562
1757863008023073500,4.993073486328125,4.469596313849091,8.561407362565397,-1.701582968366146
1757863008033058300,5.003058349609375,4.470835207994282,8.559851365295051,-1.7061526143692434
1757863008043044600,5.013044677734375,4.470272605675459,8.55789730861783,-1.7173938470907508
1757863008053029600,5.023029541015625,4.466194104190171,8.556757490932942,-1.7336103840067982
1757863008063014400,5.033014404296875,4.460266759967804,8.556509069129824,-1.7500192286245524
1757863008072999400,5.04299951171875,4.456847599174082,8.556613114026188,-1.7582018044278025
1757863008082985500,5.0529853515625,4.458234961879253,8.556764505195618,-1.7539425395481287
1757863008092970500,5.062970458984375,4.462678789545596,8.557188868087529,-1.7405207479171454
1757863008102955500,5.07295556640625,4.467556916975974,8.557956929850578,-1.7241509201355278
1757863008112941600,5.082941650390625,4.471266292887925,8.55860399558246,-1.711275510340929
1757863008122926600,5.092926513671875,4.473773599533737,8.558274325236678,-1.7063630422495304
1757863008132911400,5.102911376953125,4.47484970433265,8.556712482747436,-1.7113690338432788
1757863008142896400,5.112896484375,4.474495191806555,8.554216574278474,-1.724721851891279
1757863008152882700,5.122882568359375,4.47446655023396,8.551111009478568,-1.7401259033806622
1757863008162867500,5.132867431640625,4.476324745321273,8.547924780657887,-1.7509696612171828
1757863008172852500,5.1428525390625,4.480034705755115,8.545362236693501,-1.7539834560804068
1757863008182837500,5.15283740234375,4.4852381196171045,8.543863522568344,-1.7479735481411218
1757863008192823300,5.1628232421875,4.491337021014094,8.543956461548804,-1.7317819995358583
1757863008202808300,5.172808349609375,4.495722688752412,8.546103410449623,-1.7096736281022429
1757863008212793300,5.18279345703125,4.497464563983678,8.54924287751913,-1.689271037673205
1757863008222779400,5.192779296875,4.497913769055903,8.55142548225522,-1.6769876024223862
1757863008232764400,5.202764404296875,4.4979272130593655,8.55155583063662,-1.6762885142423212
1757863008242749400,5.21274951171875,4.496947262111306,8.55011907583177,-1.6862158878862856
1757863008252734500,5.222734375,4.494660320217907,8.54823340821564,-1.701798218552023
1757863008262720300,5.23272021484375,4.491575798206031,8.54717425455153,-1.7152075890928506
1757863008272705500,5.24270556640625,4.488986950756609,8.547461839321254,-1.720544566206634
1757863008282690600,5.252690673828125,4.48685929107815,8.549121881487965,-1.7178480205990374
1757863008292675600,5.262675537109375,4.484393777747452,8.55213567635119,-1.7092637321271
1757863008302661400,5.272661376953125,4.481209887014329,8.555761465632916,-1.6994368962481616
1757863008312646400,5.282646484375,4.476867473895847,8.559103177276253,-1.6940449740767478
1757863008322631400,5.29263134765625,4.472029386214912,8.561618374967574,-1.6941148244425654
1757863008332616400,5.302616455078125,4.467826673828065,8.563183724588155,-1.697291700913012
