time,seconds_elapsed,z,y,x
1757614502476621300,59.19962133789063,-0.0577601150512695,-0.4981435829162597,5.711517697906494
1757614502486577400,59.209577392578126,-2.410661796569824,3.1836896575927733,4.52010309677124
1757614502496532500,59.21953247070312,-5.659892724609374,9.224260446166992,3.0846295639038086
1757614502506487300,59.2294873046875,-6.935553296661377,18.50777738342285,0.6742670425415038
1757614502516443400,59.239443359375,-3.3342250869750973,27.965322853851315,0.9162310478210448
1757614502526398500,59.2493984375,-0.9409212524414062,36.79049981079101,8.715342955780029
1757614502536353500,59.259353515625,-4.665850122833252,41.519945915222166,16.88480793304443
1757614502546309400,59.26930932617187,-6.742520787811279,34.6122252128601,14.453346509552
1757614502556264400,59.27926440429688,-8.3639938621521,26.81416076812744,7.85911658706665
1757614502566219500,59.28921948242188,-10.51383731536865,24.759935743713378,3.1616929298400875
1757614502576175400,59.29917529296875,-9.758317053985596,23.67371637802124,0.7480383811950683
1757614502586130400,59.30913037109375,-7.882160778045653,23.400927026367185,0.4988917709350585
1757614502596085500,59.31908544921875,-7.49534757232666,23.6095218460083,0.5955576629638671
1757614502606040600,59.32904052734375,-7.790732202148437,23.166444901275632,1.4113818786621093
1757614502615996400,59.33899633789063,-7.45030665359497,22.021866870117183,2.9951462768554684
1757614502625951500,59.34895141601562,-6.800430540466309,20.07508164520264,3.97736750793457
1757614502635906600,59.35890649414063,-6.370521704864502,17.50505580062866,3.665522741699218
1757614502645862700,59.368862548828126,-6.127210961151123,14.947000964355468,2.460491118621826
1757614502655817500,59.3788173828125,-5.940163956451416,12.585869214630126,1.126172605895996
1757614502665772500,59.3887724609375,-5.678896700286865,10.379313109588622,0.0683843849182128
1757614502675728600,59.398728759765625,-5.165340444183349,8.434922086334227,-0.623090982055664
1757614502685683500,59.408683349609376,-4.669890338134765,6.758382373809814,-1.041926634979248
1757614502695638500,59.41863842773437,-4.070741372680664,5.355080925750732,-1.3172598258972168
1757614502705594600,59.4285947265625,-3.304447203826904,4.046500080871581,-1.7031752059936522
1757614502715549400,59.43854956054688,-2.620453717041016,2.587533444213867,-2.290802075958252
1757614502725504500,59.44850439453125,-2.124105785369873,0.8907926551818847,-3.138648738861084
1757614502735460600,59.45846069335938,-1.5415665939331054,-0.9546879119873046,-4.061763116455078
1757614502745415400,59.46841552734375,-0.6829460235595702,-2.9617770912170407,-5.195567240142822
1757614502755370500,59.47837060546875,0.4068646446228027,-5.023932908630371,-6.622361791992187
1757614502765326600,59.48832666015625,1.476025323486328,-6.860734494781494,-8.451382222747803
1757614502775281400,59.49828149414063,1.9270330612182616,-7.844751377105712,-10.581174237060546
1757614502785236500,59.50823657226562,1.2958616485595702,-7.318924837493896,-12.490400423431396
1757614502795192600,59.51819262695312,-0.1478419525146484,-5.058648832702636,-13.300089497375488
1757614502805147400,59.5281474609375,-1.0826280632019043,-1.6531962463378904,-12.319514279937744
1757614502815102500,59.5381025390625,-0.9536404487609864,1.6443676277160644,-10.4954318901062
1757614502825058600,59.54805859375,-0.2744353652954101,3.7982512962341306,-9.105897101593015
1757614502835013400,59.55801342773437,0.4153939880371093,4.587140743255615,-8.226177629089355
1757614502844968400,59.567968505859376,0.8595183959960937,4.329614427185058,-7.702296378326416
1757614502854924500,59.57792456054688,0.8020575561523438,3.3822587577819823,-7.372944012451171
1757614502864879400,59.58787939453125,0.0080804306030273,2.3406313980102538,-7.029974624633788
1757614502874834400,59.59783447265625,-1.6207248863220214,2.3484125534057614,-6.752396869659424
1757614502884790500,59.60779052734375,-3.608660452270508,4.7884033203125,-6.987477545166016
1757614502894745600,59.61774560546875,-5.744437970733642,10.73769517059326,-7.707832969665527
1757614502904700400,59.62770043945312,-7.989899852752685,21.55858884887695,-8.470535836029052
1757614502914656500,59.63765649414062,-7.876324911499023,34.782961718749995,-6.3709706176757805
1757614502924611600,59.647611572265625,-4.402338302612304,38.0000205619812,2.7747300865173337
1757614502934566400,59.65756640625,-8.623016554260253,30.64563161239624,11.626692174530028
1757614502944522500,59.6675224609375,-15.827318987274168,21.22055750198364,9.569324760437013
1757614502954477600,59.6774775390625,-16.609025829315186,14.596100783538818,4.627093983459472
1757614502964432400,59.68743237304688,-15.01538534927368,12.337470792388917,2.7615619773864744
1757614502974388500,59.69738842773437,-12.95906539840698,12.81930387649536,1.2152069801330565
1757614502984343600,59.70734350585938,-10.416123960113524,15.161431650543213,1.3332710494995117
1757614502994298400,59.71729833984375,-8.326584461212157,16.91264052734375,2.422183892059326
1757614503004254500,59.72725439453125,-7.2620625480651855,17.548151430511474,3.139696202087402
1757614503014209500,59.73720947265625,-6.582857464599609,17.341202624511716,3.1675287963867187
1757614503024164400,59.74716430664063,-5.933280626678466,16.289998458099365,2.514061380767822
1757614503034120400,59.75712036132813,-5.080944835662842,14.707880073547363,1.59603468170166
1757614503044075000,59.76707495117188,-3.964049761199951,13.071892151641846,0.8315361640930176
1757614503054029800,59.77702978515625,-2.822314844512939,11.589582048797606,0.3561374969482421
1757614503063986200,59.78698608398437,-1.7054197700500486,10.334122553253174,0.1352723937988281
1757614503073941000,59.79694091796875,-0.7751227874755859,9.140313750457764,-0.0622492431640624
1757614503083895800,59.80689575195313,-0.0368108505249023,8.013093681335448,-0.1268926879882812
1757614503093852200,59.81685205078125,0.5385457359313964,6.975057624053955,-0.1446995628356933
1757614503103807000,59.82680688476562,0.9681552963256836,5.927295122528076,-0.0026934768676757
1757614503113761800,59.83676171875,1.3884873252868652,4.838831192779541,0.448164623260498
1757614503123717000,59.84671704101562,1.8888754722595211,3.606565525817871,1.216404080963135
1757614503133673000,59.8566728515625,2.6376620414733885,2.324470536804199,2.1089923873901366
1757614503143627800,59.86662768554688,3.625120588684082,1.052101992034912,2.900575311279297
1757614503153583000,59.8765830078125,4.752639933013915,-0.1246481239318847,3.724629595184326
1757614503163539000,59.8865390625,5.663484027099609,-1.2301707405090332,4.583100527954102
1757614503173493800,59.89649365234375,6.102670394134521,-1.9379566062927245,5.518934101867676
1757614503183449000,59.906448974609376,5.833322707366943,-2.0753239265441894,6.599467238616943
1757614503193405000,59.91640502929688,4.840177931213379,-1.7522563400268554,7.767987286376953
1757614503203360000,59.92636010742188,3.7294179985046383,-1.3603554557800293,9.012972149658202
1757614503213315000,59.93631518554688,2.816030065155029,-1.30229606552124,10.235511372375488
1757614503223271000,59.94627099609375,1.721131718444824,-1.5572785423278808,11.14650510406494
1757614503233226000,59.95622607421875,0.5828384666442871,-2.009333743286133,11.487529203033446
1757614503243181000,59.96618115234375,-0.1048959602355956,-2.267608247375488,10.96873563079834
1757614503253137000,59.97613696289063,-0.0306757087707519,-1.8939631507873531,9.719860189819336
1757614503263092000,59.98609204101562,0.4167407264709472,-0.6452373474121094,8.419808688354491
1757614503273047000,59.99604711914063,0.6765116065979003,1.2897265068054198,7.338078450775146
1757614503283003000,60.0060029296875,-0.1253963119506836,3.716399526977539,6.1361892173767085
1757614503292958000,60.0159580078125,-2.452410688018799,6.972813059997558,4.687846850585937
1757614503302913000,60.0259130859375,-5.133467634582519,12.247388954925537,3.071611092376709
1757614503312869000,60.035869140625,-4.653280564117432,18.85927611465454,0.531812043762207
1757614503322824000,60.04582397460938,-0.9243114784240722,25.088240646362305,0.1943792472839355
1757614503332779000,60.05577905273437,-0.1674444786071777,31.943887462615965,3.960159183502197
1757614503342735000,60.06573510742187,-2.233341236114502,37.56891462554931,7.573608039093017
1757614503352690000,60.07568994140625,-2.518700146484375,37.03455874252319,10.389189191436769
1757614503362645000,60.08564501953125,-4.297591979980469,31.87026576156616,9.848099616241454
1757614503372601000,60.09560107421875,-7.899818015289306,27.75912223587036,6.719626234436035
1757614503382556000,60.10555590820312,-9.353696973419188,25.030630168914797,3.652653907775879
1757614503392511000,60.115510986328125,-8.304288458251953,23.41244912185669,1.8421885398864744
1757614503402467000,60.125467041015625,-7.434295429992676,23.007679403686524,1.507898133087158
1757614503412422000,60.135421875,-7.1887401222229,22.23719538192749,2.232593048095703
1757614503422377000,60.145376953125,-7.034314115142822,20.709993997955323,3.19221900100708
1757614503432333000,60.1553330078125,-6.919093160247803,18.92571521072388,3.5755905418395995
1757614503442287900,60.16528784179688,-6.615328824615478,17.032200972747802,3.3343747245788573
1757614503452243000,60.17524291992188,-6.235099673461914,15.151705206298828,2.9255647911071776
1757614503462199000,60.18519897460938,-5.778405706787109,13.278691320037842,2.145503962707519
1757614503472153900,60.19515380859375,-5.361365705108642,11.483937900543213,1.1677718597412108
1757614503482109200,60.20510913085938,-4.99265864944458,9.665092826843262,0.1396118843078613
1757614503492065000,60.21506494140625,-4.771643908691406,7.794622779846191,-0.7375637489318847
1757614503502019800,60.22501977539063,-4.763563478088378,6.002712474822998,-1.417965933227539
1757614503511975200,60.23497509765625,-4.347122026824951,4.474014714813232,-1.726967584991455
1757614503521930000,60.24492993164063,-2.9914053367614746,3.0515596534729004,-1.734000552368164
1757614503531885800,60.2548857421875,-1.5064017570495605,1.6397288619995116,-1.9940707077026365
1757614503541841200,60.26484106445312,-0.3558382217407226,0.139162971496582,-2.8302456375122067
1757614503551796000,60.2747958984375,0.4355950645446777,-1.560869844818115,-4.068945721435546
1757614503561752000,60.284751953125,1.0045172340393065,-3.546261571502685,-5.651961931610107
1757614503571707100,60.29470703125,1.4847043045043944,-5.65031591796875,-7.615057655334472
1757614503581662000,60.30466186523437,1.7592893074035645,-7.424568985748291,-9.739911628723144
1757614503591618000,60.3146181640625,1.6807295654296874,-8.14582223587036,-11.675773308563231
1757614503601572900,60.32457275390625,1.0375871444702147,-7.029376074218749,-12.562675386047362
1757614503611528000,60.33452783203125,0.1159691429138183,-4.150797490692138,-11.994501404571531
1757614503621484000,60.34448413085938,-0.5279214660644531,-0.6165069274902344,-10.568305403137206
1757614503631438800,60.35443896484375,-0.4115034103393554,2.2373814514160157,-9.267804988861084
1757614503641394000,60.364393798828125,0.2840121719360351,3.917512466430664,-8.504802847290039
1757614503651350000,60.37435009765625,0.981921955871582,4.665999760437011,-8.103025881195068
1757614503661304800,60.38430493164063,1.299153675842285,4.651933825683593,-7.89697490081787
1757614503671260000,60.39426000976562,1.016338604736328,4.13059641418457,-7.638101846313476
1757614503681216000,60.40421606445312,-0.1089361755371093,3.421164534759521,-7.208941198730468
1757614503691170800,60.4141708984375,-2.057816326904297,3.781940797424316,-7.126341241455077
1757614503701126000,60.4241259765625,-4.661360994720459,7.152976734924316,-8.023119400787353
1757614503711082000,60.43408203125,-7.074716268157959,15.52071153717041,-9.63935515899658
1757614503721036800,60.44403686523437,-8.815151237487793,30.26061405792236,-9.78689783630371
1757614503730992000,60.4539921875,-6.213252583312988,41.17143993606568,-2.582296128082276
1757614503740948000,60.46394799804688,-3.6583401367187496,35.39258531646728,9.970652813720704
1757614503750902800,60.47390283203125,-10.86608423461914,25.27289344940185,16.571766065979002
1757614503760858000,60.48385815429688,-15.832107390594482,15.636979955291746,13.023110292816162
1757614503770814000,60.49381396484375,-16.232986531066892,9.635614218902589,10.33546929168701
1757614503780768800,60.503768798828126,-16.347010385131835,6.47377165145874,8.996661650848388
1757614503790724000,60.51372412109375,-15.401600004577636,5.945251634979248,7.030273899841308
1757614503800680000,60.52367993164062,-12.978667924499511,8.400655075073242,6.800280902862548
1757614503810634800,60.533634765625,-10.529848538970947,11.247360848999024,7.032518463897705
1757614503820590000,60.54359008789063,-9.261969122314452,13.39481010055542,6.651092211914063
1757614503830546000,60.5535458984375,-8.294412376403809,14.39678349533081,5.566668497467041
1757614503840501000,60.5635009765625,-7.193229250335693,14.220660035705563,4.141220684051514
1757614503850456000,60.5734560546875,-5.900509991455078,13.110947566223144,2.608781983947754
1757614503860412000,60.583411865234375,-4.499453107452393,11.503241151428222,1.180341418457031
1757614503870367000,60.59336694335938,-3.254168968963623,10.01629228286743,0.1509843421936035
1757614503880322000,60.60332202148437,-2.0241478660583496,8.709507089233398,-0.5711667335510253
1757614503890278000,60.61327783203125,-0.8110358123779297,7.560888842773437,-1.0108020133972166
1757614503900233000,60.62323291015625,0.244507844543457,6.5494882789611815,-1.2014403205871582
1757614503910188000,60.63318798828125,1.131260284423828,5.746083984375,-1.1780968544006347
1757614503920144100,60.64314404296875,1.80029001083374,5.065382524871826,-0.9368810371398926
1757614503930099000,60.65309887695312,2.329707852935791,4.348169490051269,-0.4734533782958984
1757614503940054000,60.66305395507813,2.8471546867370603,3.591751403045654,0.2412158172607421
1757614503950008800,60.6730087890625,3.3527801498413083,2.843713021850586,1.1818377944946288
1757614503959965000,60.68296484375,3.770269064331055,2.13278476638794,2.3784897117614743
1757614503969920000,60.692919921875,4.213794921875,1.3857938484191894,3.722684306335449
1757614503979875000,60.702875,4.53312156829834,0.758513013458252,5.116558585357666
1757614503989831000,60.71283081054688,4.894047468566894,0.1970727241516113,6.587645867919922
1757614503999786000,60.72278588867187,4.900032972717285,-0.4329015876770019,7.965808198547362
1757614504009741000,60.73274096679688,4.576666110992432,-0.967257470703125,9.223512258148192
1757614504019697000,60.74269677734375,4.068047895812988,-1.5363292778015136,9.981875634002686
1757614504029652000,60.75265185546875,3.201197257232666,-2.327164013671875,10.083928479766843
1757614504039607600,60.762607666015626,2.1499930908203124,-3.153313224029541,9.64638812637329
1757614504049563400,60.7725634765625,0.916829598236084,-3.5090018081665035,8.997110563659668
1757614504059518500,60.7825185546875,-0.1943792472839355,-3.3156700241088863,8.071153071594237
1757614504069473500,60.7924736328125,-0.4571428794860839,-2.618957341003418,6.967875019073486
1757614504079429400,60.80242944335937,-0.333242943572998,-1.4671967048645018,6.035932022857666
1757614504089384200,60.81238427734375,-0.609025047302246,0.3326443931579589,5.580135881805419
1757614504099339500,60.82233959960938,-1.909525461578369,3.028515462493896,5.0662803504943845
1757614504109295400,60.83229541015625,-4.1745898696899415,7.644685900878906,4.01567473449707
1757614504119250400,60.84225048828125,-5.989394728088379,15.889119317626951,1.547552098083496
1757614504129205500,60.85220556640625,-2.661005507659912,25.14944242630005,-1.0130465774536133
1757614504139161300,60.862161376953125,3.246537451171875,33.624168115234376,3.871274446868896
1757614504149116400,60.87211645507813,0.9570821136474608,41.76295738372802,13.243676120758057
1757614504159071500,60.88207153320312,-2.902520600128174,39.07696239624023,14.443021514892576
1757614504169027300,60.89202734375,-3.2953193099975584,29.757831709289547,7.682244939422607
1757614504178982400,60.901982421875,-5.480028324890136,26.128670905303952,2.0796634170532227
1757614504188937500,60.9119375,-6.9713166839599605,24.932018988037107,-0.4017769660949706
1757614504198893300,60.92189331054688,-6.849810949707031,23.989750997161863,-0.3863642929077148
1757614504208848400,60.931848388671874,-6.399551399993896,24.034791915893557,0.7845499565124511
1757614504218803500,60.94180346679688,-6.736385646057128,23.38775891723633,0.5568015235900878
1757614504228758300,60.95175830078125,-7.339724464416504,21.588815644836423,0.4755483047485351
1757614504238714400,60.96171435546875,-7.351845110321045,19.922301651763917,1.2173019065856934
1757614504248669400,60.97166943359375,-7.013813763427734,18.51481035079956,1.7290625114440916
1757614504258624300,60.98162426757813,-6.689549076080322,17.169867568206787,1.871816785430908
1757614504268580400,60.99158032226563,-6.364536200714111,15.715390059661864,1.7310078002929687
1757614504278535400,61.00153540039062,-5.991190379333496,13.985429722595214,1.5327379753112793
1757614504288490500,61.011490478515626,-5.801449897766113,11.9395844039917,1.18108960647583
1757614504298446300,61.0214462890625,-5.589114138031006,9.716119249725342,0.6940192062377929
1757614504308401400,61.0314013671875,-5.318569350433349,7.572710213470459,0.1098340011596679
1757614504318356500,61.0413564453125,-4.815188451385498,5.616497819519043,-0.4834790977478027
1757614504328312300,61.05131225585937,-3.902847981262207,3.812616506195068,-1.055992569732666
1757614504338267400,61.061267333984375,-2.773084072875976,2.038513076019287,-1.7335516395568846
1757614504348222500,61.07122241210938,-1.83889651260376,0.2916436897277832,-2.583343591308594
1757614504358178300,61.08117822265625,-1.087865379333496,-1.4502876556396485,-3.385850060272217
1757614504368133600,61.091133544921874,-0.5431845016479492,-3.212569715118408,-4.298040892791748
1757614504378088400,61.10108837890625,-0.0125695587158203,-5.088725991058349,-5.48451745300293
1757614504388044300,61.111044189453125,0.7302315063476562,-6.817638864898681,-6.648997285461426
1757614504397999600,61.12099951171875,1.3186065643310547,-8.060828076934815,-8.257451888275146
1757614504407954400,61.13095434570312,1.31516489944458,-8.109460298156737,-10.019135397338866
1757614504417910300,61.14091015625,0.6404489440917969,-6.420949577331543,-11.151443144989011
1757614504427865600,61.15086547851563,-0.1031003089904785,-3.384802597045898,-11.251999614715576
1757614504437820400,61.1608203125,-0.2715922508239746,0.1533785438537597,-10.256460636901854
1757614504447776300,61.1707763671875,0.1744774459838867,3.119944038391113,-8.736142582702636
1757614504457731600,61.180731689453125,0.8812158485412597,4.895094931793213,-7.421127320861816
1757614504467686400,61.19068627929688,1.5370774658203123,5.599888045501709,-6.438307539367675
1757614504477642500,61.200642578125,1.6910545600891111,5.380668955993652,-5.712265885925293
1757614504487597600,61.21059765625,0.8848071510314941,4.597465737915039,-5.163844068145751
1757614504497552400,61.220552490234375,-0.690128628540039,4.2968437919616695,-4.947019180297851
1757614504507508500,61.23050854492188,-1.942146459197998,6.040271513366699,-5.430498278045654
1757614504517463600,61.24046362304688,-3.482366314697265,10.799495500946044,-6.349572440338134
1757614504527418400,61.25041845703125,-6.2870239219665525,18.550573738098144,-6.8309566116333
1757614504537374500,61.26037451171875,-8.387786241149902,27.18825477752685,-5.740846668243408
1757614504547329500,61.27032958984375,-7.247398062896728,29.262680878448485,-0.448164623260498
1757614504557284400,61.28028442382813,-7.915978876495361,23.646033421325683,6.1839236129760735
