time,seconds_elapsed,z,y,x
1757859281203524600,7.786524658203125,-1.119946059531346,9.583808628341554,1.751197770884633
1757859281213507600,7.796507568359375,-1.231576661784202,9.57756827264726,1.709900714856386
1757859281223490800,7.80649072265625,-1.3390394037678837,9.573657236683369,1.6499873672939835
1757859281233474800,7.816474853515625,-1.440191209039092,9.571550035271049,1.5753298934556543
1757859281243457500,7.82645751953125,-1.5324346084505318,9.57042716872096,1.4929752892434596
1757859281253440500,7.8364404296875,-1.6147551642626523,9.569496609872578,1.409844001570344
1757859281263424500,7.846424560546875,-1.6864993810027835,9.568408230113985,1.3310435827083884
1757859281273407700,7.85640771484375,-1.7479976596690714,9.56669616549909,1.262232350680232
1757859281283390700,7.866390625,-1.797065495829284,9.56451239171922,1.2087344961833209
1757859281293374500,7.87637451171875,-1.831132016082108,9.562774023619294,1.1707648310121148
1757859281303357700,7.886357666015625,-1.853702159808576,9.561558218088743,1.144886804846674
1757859281313340700,7.896340576171875,-1.8707154000602664,9.560727027961612,1.1239655243057758
1757859281323324700,7.90632470703125,-1.8904056044362485,9.55938671926856,1.1022218945313245
1757859281333307600,7.9163076171875,-1.918953215137124,9.55662543786168,1.0765309884358196
1757859281343290600,7.92629052734375,-1.9544792865484952,9.552994972404838,1.0443535698652266
1757859281353274600,7.936274658203125,-1.9822659958794715,9.551457095313072,1.0053004933714866
1757859281363257600,7.946257568359375,-1.981257257228345,9.556394551715254,0.9593166677664964
1757859281373240800,7.95624072265625,-1.9422874751038848,9.569985854694249,0.901826528763026
1757859281383224800,7.966224853515625,-1.8719195151530208,9.589770167094468,0.8382122077908366
1757859281393207600,7.97620751953125,-1.7927634147211908,9.608822658088805,0.7917511200629175
1757859281403190500,7.9861904296875,-1.7356315145708618,9.620936289730668,0.7717442509531974
1757859281413174500,7.996174560546875,-1.704263001230359,9.627131637239456,0.7643452998083085
1757859281423157800,8.00615771484375,-1.6732013618819417,9.633244567161798,0.755915836571902
1757859281433140700,8.016140625,-1.6232396456219256,9.643104282397031,0.7389278768919408
1757859281443124500,8.02612451171875,-1.5557007716171445,9.656372929292916,0.7103991900872438
1757859281453107700,8.036107666015624,-1.4768082905575632,9.671143797445296,0.6770667562626301
1757859281463090700,8.046090576171874,-1.3958179604358971,9.685250648730992,0.6465460919231176
1757859281473074700,8.05607470703125,-1.3257999829664826,9.696916536605356,0.6184019474565983
1757859281483057700,8.0660576171875,-1.271884999036044,9.706157827681302,0.5858122217580676
1757859281493040600,8.07604052734375,-1.2271717048235238,9.714414783895014,0.5427436625452712
1757859281503024600,8.086024658203126,-1.192272825399786,9.72137877768874,0.4936192373596131
1757859281513007600,8.096007568359376,-1.15657446616143,9.727840667179226,0.4492357596233486
1757859281522991600,8.10599169921875,-1.1160985172577202,9.734227153345945,0.4117083217943087
1757859281532974800,8.115974853515626,-1.074501893761009,9.740172325485943,0.3806291467892005
1757859281542957600,8.12595751953125,-1.0385377231933175,9.745080555793642,0.3538306082453578
1757859281552941600,8.135941650390626,-1.0121351616971197,9.748770642483231,0.3277561096597463
1757859281562924500,8.145924560546876,-0.9978368064273148,9.751195823803544,0.2980981448304839
1757859281572907800,8.15590771484375,-0.9942140128202736,9.752611535820364,0.2617171188239008
1757859281582891800,8.165891845703126,-0.994566260324046,9.753622174167631,0.2192837887747213
1757859281592874800,8.175874755859375,-0.9918954336795957,9.754777773943545,0.1756017373060807
1757859281602857500,8.185857421875,-0.9832494781482964,9.75627473450303,0.1367426490144804
1757859281612841700,8.195841796875,-0.969161843019724,9.758060448876025,0.1067524200235493
1757859281622824700,8.20582470703125,-0.9538951541744172,9.759776020622253,0.0851232195421587
1757859281632807700,8.2158076171875,-0.9401596204191446,9.761244924131034,0.0677383329664822
1757859281642791700,8.225791748046875,-0.9247828222628682,9.76281845705807,0.0502033338630106
1757859281652774700,8.235774658203125,-0.909245207521692,9.764359256759285,0.0306938061164459
1757859281662757600,8.245757568359375,-0.8888369180042296,9.766280580210683,0.0116151566259039
1757859281672741600,8.25574169921875,-0.8607649619910865,9.768799869555234,-0.0036718943020081
1757859281682724600,8.265724609375,-0.8223301635261625,9.772105340841412,-0.0114434864284936
1757859281692707600,8.27570751953125,-0.7744817130930721,9.776018714892864,-0.006887378043693
1757859281702691600,8.285691650390625,-0.722432888360694,9.779994048264625,0.0130632102845469
1757859281712674600,8.295674560546875,-0.6719189450453966,9.783500595080852,0.0452267601599916
1757859281722657800,8.30565771484375,-0.6268561798080802,9.786250186049935,0.0821917052680626
1757859281732641800,8.315641845703125,-0.5862481289573014,9.788386029034852,0.1192875193473417
1757859281742624800,8.325624755859375,-0.5481969960477203,9.790004570147394,0.1602663123398088
1757859281752607500,8.335607421875,-0.508076071126759,9.791181212711331,0.212202214749623
1757859281762591200,8.34559130859375,-0.4520627632101997,9.792209386715292,0.2805059173807501
1757859281772574000,8.355573974609374,-0.3851560496291145,9.79243968833983,0.3608035890631377
1757859281782557000,8.365556884765626,-0.3381704631030559,9.790915255251528,0.4404596383737399
1757859281792541000,8.375541015625,-0.3409131128747016,9.787445533314347,0.5099757672682405
1757859281802524200,8.385524169921876,-0.3970815017551183,9.782307585904002,0.5649515122979879
1757859281812507000,8.3955068359375,-0.4836173371747135,9.775862647548315,0.6074660178245976
1757859281822491000,8.405490966796876,-0.5709602511934936,9.768289581945538,0.651873351360485
1757859281832474000,8.41547412109375,-0.6412105761140584,9.75991338326633,0.7094518262345343
1757859281842457000,8.42545703125,-0.6996352925539017,9.75109002534151,0.7727341387733817
1757859281852441000,8.435441162109376,-0.7614628762397915,9.74135656683445,0.8345823999211192
1757859281862424000,8.445424072265626,-0.8327506544493138,9.73062942111492,0.8897961184252053
1757859281872407000,8.455406982421875,-0.9070786040723324,9.720343589422106,0.9287119784053416
1757859281882391000,8.46539111328125,-0.9790491769142448,9.711690327367188,0.94598942255117
1757859281892374000,8.4753740234375,-1.0531404682371766,9.704021400174495,0.9451241109587252
1757859281902357000,8.48535693359375,-1.1378525953609495,9.695632342013717,0.9329331032317132
1757859281912341000,8.495341064453125,-1.236350013665855,9.68525357134044,0.9152433519579468
1757859281922324000,8.505323974609375,-1.3456350026406347,9.672472415700554,0.896066869257763
1757859281932307000,8.515306884765625,-1.462533973750472,9.65707494008243,0.8788041842896491
1757859281942291000,8.525291015625,-1.578955974998325,9.640048401957747,0.864148686145246
1757859281952274200,8.535274169921875,-1.6879248837612568,9.62273895523846,0.8509741472736001
1757859281962257000,8.5452568359375,-1.7882950371354818,9.605685529106855,0.8385738807100802
1757859281972241000,8.555240966796875,-1.8827068666271864,9.588683540901542,0.8264148755565285
1757859281982224000,8.565223876953125,-1.974981684090197,9.570901800495385,0.8171240462504327
1757859281992207000,8.57520703125,-2.068775381683558,9.551205750900506,0.8154975410271436
1757859282002191000,8.585191162109375,-2.16590070791766,9.528944819253685,0.8236899075720459
1757859282012174000,8.595174072265625,-2.264782084038853,9.5046298776865,0.8385688392087817
1757859282022157800,8.60515771484375,-2.3600763954535124,9.480015076389908,0.8542604024026542
1757859282032141000,8.61514111328125,-2.4441831040300426,9.457601584529876,0.8661021583005786
1757859282042124000,8.6251240234375,-2.5125766951680184,9.439111988115313,0.8720826940149068
1757859282052108000,8.63510791015625,-2.561814773328602,9.425643434733152,0.8744863210905343
1757859282062091000,8.645091064453124,-2.5897239399954675,9.417976845628022,0.874880288844183
1757859282072074000,8.655073974609374,-2.597671391868591,9.415871397781371,0.8739731108713894
1757859282082058000,8.66505810546875,-2.5879461166679856,9.418567797258495,0.8737863561276346
1757859282092041000,8.675041015625,-2.5609990730315446,9.4257936568588,0.8752578169196844
1757859282102024200,8.685024169921874,-2.518114747811853,9.43737771166861,0.8748569810338318
1757859282112008200,8.69500830078125,-2.46180687739551,9.452769342067835,0.8689219649616629
1757859282121991000,8.704990966796874,-2.3967284021548925,9.470656296414136,0.8560275582056492
1757859282131974000,8.714973876953126,-2.329576189380139,9.489183302229645,0.8359802840203047
1757859282141958000,8.7249580078125,-2.2640058389693496,9.507366024652123,0.8091105434037744
1757859282151941000,8.734941162109376,-2.1917906437166037,9.526644141095876,0.780702633434534
1757859282161924000,8.744924072265626,-2.098770560844242,9.54955856821537,0.755973046651855
1757859282171908000,8.754908203125,-1.9683235413752496,9.579146481749415,0.7321357325337827
1757859282181891000,8.76489111328125,-1.7864681139692664,9.61748176536262,0.6949640858724713
1757859282191874000,8.7748740234375,-1.5634904025800525,9.66034007935822,0.6353823083519935
1757859282201858000,8.784858154296876,-1.3427293443270027,9.698137602832912,0.5600137636348604
1757859282211841000,8.794841064453125,-1.1685798881884664,9.72471990481019,0.4843889791343361
1757859282221824000,8.804823974609375,-1.0413565069410948,9.741804895123838,0.428028830541484
1757859282231808000,8.81480810546875,-0.936886370902136,9.753510530486702,0.4020805886840448
1757859282241791000,8.824791015625,-0.8364532352942973,9.762918410301207,0.3951389163199812
1757859282251774000,8.83477392578125,-0.7312154758837074,9.771860426169631,0.3826828279159963
1757859282261758200,8.84475830078125,-0.627046076356992,9.7802617592901,0.3516907466724515
1757859282271741000,8.854740966796875,-0.5356838071616367,9.787091313049196,0.3103132458191365
1757859282281724000,8.864723876953125,-0.4595284594483673,9.792003050488232,0.2754801068416797
1757859282291708000,8.8747080078125,-0.3944978784700855,9.795348853784798,0.2567227994016371
1757859282301691100,8.884691162109375,-0.341050840844959,9.797559515571594,0.2488142182341776
1757859282311674000,8.894674072265625,-0.3006523410916328,9.799145323458314,0.2382451491531916
1757859282321658000,8.904658203125,-0.2699553520708345,9.800596106788516,0.2141214741080999
1757859282331640800,8.914640869140625,-0.2449145621808245,9.802073778125644,0.1725112239448353
1757859282341624000,8.9246240234375,-0.2259919994427822,9.803283738437294,0.1222219744971953
1757859282351608000,8.934608154296875,-0.2165902023091912,9.803978734964131,0.074020226247562
1757859282361591000,8.944591064453125,-0.2183859083532355,9.804174549797176,0.029352490493108
1757859282371574000,8.954573974609374,-0.2318213083844632,9.803900409030916,-0.0136734146047616
1757859282381558000,8.96455810546875,-0.254201774757728,9.80319898276329,-0.0553759004955878
1757859282391541000,8.974541015625,-0.2807239623119123,9.802198865810036,-0.0921519400020129
1757859282401524000,8.98452392578125,-0.3080025211913511,9.801079506391286,-0.1198069492447189
1757859282411508000,8.994508056640624,-0.3333397550109773,9.80002678246796,-0.1369149368414655
1757859282421491000,9.004490966796874,-0.3564359319055453,9.799117266407608,-0.1437007610566914
1757859282431474000,9.014473876953126,-0.3792115716088563,9.798285491758584,-0.1421303973342757
1757859282441458000,9.0244580078125,-0.4027309423515572,9.79743618145287,-0.135830511738779
1757859282451441200,9.034441162109376,-0.4271119714248925,9.796495101210477,-0.1290692191766109
1757859282461424000,9.044424072265626,-0.4496391162598505,9.795537069833278,-0.1252012460363097
1757859282471408000,9.054408203125,-0.4688971397636458,9.79463924421072,-0.124788573582191
1757859282481390800,9.064390869140626,-0.4802704378996044,9.794106160247326,-0.1233468868738971
1757859282491374800,9.074374755859376,-0.4824931189177557,9.794124280425905,-0.1129319215092342
1757859282501358000,9.084358154296876,-0.4782558832067996,9.794586052718758,-0.0880579669529572
1757859282511341000,9.094341064453126,-0.4710987049285322,9.795203892356156,-0.0490969846228836
1757859282521325000,9.104324951171876,-0.4613091688526794,9.79579484398663,-0.0023359533974035
1757859282531308000,9.11430810546875,-0.446442512175627,9.796385795617104,0.0433833927490515
1757859282541291000,9.124291015625,-0.423569841838628,9.79711995511055,0.0861752950115129
1757859282551275000,9.13427490234375,-0.3885778407713398,9.798085000750422,0.1300152495887596
1757859282561258000,9.144258056640624,-0.3405779991688206,9.799044201171398,0.18200994211426
1757859282571241200,9.1542412109375,-0.2806826804534532,9.799454535537958,0.2495808004261925
1757859282581225000,9.164224853515623,-0.2089369476096704,9.79868530473113,0.3353723568171262
1757859282591208000,9.1742080078125,-0.1198739044005516,9.79598072194755,0.4413413531117141
1757859282601191200,9.184191162109377,-0.023457338357158,9.790597275343536,0.5604032378764823
1757859282611175200,9.194175048828123,0.0297781365932314,9.783221778139472,0.6767982415195554
1757859282621158100,9.204158203125,0.014542676286539,9.775268773308396,0.7837547875467687
1757859282631140900,9.214140869140625,-0.0289280613858252,9.766226219674945,0.8890153433110565
1757859282641124900,9.224124755859377,-0.0566452308782376,9.755669754347204,0.99702760893628
1757859282651108000,9.234108154296877,-0.0522919538724469,9.74424293592572,1.103357839758694
1757859282661091000,9.244091064453125,-0.0323570951195899,9.733899821087718,1.1918554037053135
1757859282671075000,9.254074951171877,-0.0197343060959014,9.726730075588822,1.2492879673026502
1757859282681058000,9.26405810546875,-0.0193023261531139,9.723129420748352,1.2770081872686745
1757859282691041000,9.274041015625,-0.0219713489995454,9.722589907044172,1.2810697376191615
1757859282701025000,9.28402490234375,-0.0212844147648662,9.724722242897748,1.2648003014720977
1757859282711008000,9.294008056640624,-0.022778286034835,9.728926124328376,1.232022798116505
1757859282720991200,9.3039912109375,-0.0388369586581829,9.734591895005106,1.18600127084963
1757859282730975000,9.31397509765625,-0.0762996515547856,9.741313896736502,1.1275614299058914
1757859282740958000,9.3239580078125,-0.1318641562579199,9.74827262983322,1.060276238401234
1757859282750941000,9.33394091796875,-0.1995462381256744,9.7548426558733,0.9867160582803188
1757859282760925000,9.343925048828124,-0.2753238020351156,9.760679691463707,0.907595905944705
1757859282770908000,9.353907958984376,-0.3573836976170539,9.765577400377392,0.8222776296213269
1757859282780890600,9.363890625,-0.444708272261545,9.769252874019742,0.7309731184951961
1757859282790874600,9.37387451171875,-0.5352702579246834,9.771479317897558,0.6340913917586207
1757859282800857900,9.38385791015625,-0.6288218538578599,9.77189958913624,0.5338180863549933
1757859282810840800,9.3938408203125,-0.7261355422709137,9.770071204665305,0.4345701419437304
1757859282820824800,9.403824951171876,-0.8262368155758828,9.765718270152806,0.3442393712205812
1757859282830807800,9.413807861328126,-0.925419731926918,9.75912837036848,0.270891628273949
1757859282840790800,9.423790771484375,-1.019965489996597,9.751061968290806,0.2163876472081057
1757859282850774800,9.43377490234375,-1.106034365491569,9.742445531114935,0.1784435914021916
1757859282860757800,9.4437578125,-1.1779419560998678,9.734424137222767,0.1542948001821525
1757859282870741000,9.453740966796875,-1.2342046722002329,9.727671155831215,0.1397328712058719
1757859282880725000,9.46372509765625,-1.2724335728295146,9.72285235737264,0.1320381337184924
1757859282890707700,9.473707763671875,-1.292456516291201,9.720257664704322,0.1286623097429983
1757859282900690700,9.483690673828123,-1.295178488600999,9.719905198004842,0.1277868877484928
1757859282910674700,9.4936748046875,-1.2806518044680355,9.721835289284586,0.1274673186716158
1757859282920658000,9.503657958984377,-1.250807578085363,9.725722944372892,0.1271991235889494
1757859282930642000,9.513641845703123,-1.2106382109127938,9.73078139680624,0.1290592640381772
1757859282940624600,9.523624755859377,-1.1635047038160264,9.73644892104864,0.1349724518710281
1757859282950608000,9.53360791015625,-1.108482416230813,9.742712657618522,0.1456214817198924
1757859282960592000,9.543591796875,-1.0429364696089178,9.74969009541571,0.1619391043902374
1757859282970574800,9.553574951171877,-0.9613434243537484,9.757714996439216,0.1822314576441422
1757859282980557800,9.563557861328125,-0.857377730705589,9.767052149105073,0.1999457588372752
1757859282990541800,9.573541748046877,-0.7265192808914929,9.777602769213914,0.2026238006738014
1757859283000524800,9.58352490234375,-0.5627193693317473,9.788864752462503,0.1785194148510694
1757859283010507800,9.5935078125,-0.3786065183877944,9.798426946055889,0.1337139762425329
1757859283020491800,9.60349169921875,-0.2193500041450373,9.803812146225573,0.0866856191538274
1757859283030475000,9.61347509765625,-0.1115980973558966,9.805860310927033,0.0553151832842966
1757859283040457700,9.623457763671874,-0.0409246790518984,9.80645944586396,0.0454158895239233
1757859283050441700,9.633441650390624,0.0172434642444131,9.806523743271828,0.0464087227864423
1757859283060424700,9.6434248046875,0.0743461702662985,9.8062759059906,0.042180350801954
1757859283070408000,9.653407958984374,0.1283976400579791,9.805775555253028,0.0257622908312827
1757859283080392000,9.663391845703124,0.1681757337574847,9.805207399976252,0.0035598673139989
1757859283090374700,9.673374755859374,0.1850403045197948,9.80489643433094,-0.0122203422777063
1757859283100358000,9.68335791015625,0.1856027424418367,9.804874222499132,-0.0197946260149707
1757859283110342000,9.693341796875,0.1811465667505748,9.804946118691564,-0.0246360952463699
1757859283120324900,9.703324951171876,0.1744863782090134,9.805042564803362,-0.0330189999442896
1757859283130307800,9.713307861328126,0.1595549309337511,9.805222597545384,-0.05044225718542
1757859283140291800,9.723291748046876,0.1358053590312134,9.805413736203311,-0.0763199134581023
1757859283150274800,9.73327490234375,0.1076047990691848,9.805497907355427,-0.1049651895469054
1757859283160257800,9.7432578125,0.0782591881247237,9.80547803361118,-0.1298825448534917
1757859283170241800,9.75324169921875,0.0479537968039745,9.805401461243628,-0.1488984301644842
1757859283180224800,9.763224853515624,0.0164579467397765,9.80528689495325,-0.1627208658850751
1757859283190207700,9.773207763671875,-0.0146177165674162,9.805135503783822,-0.1718124645583331
1757859283200191700,9.783191650390624,-0.0427149600021541,9.804975929307938,-0.1761567408403381
1757859283210174700,9.7931748046875,-0.0668062808473361,9.804853179711102,-0.1754594610248692
1757859283220158000,9.803157958984375,-0.0872746345555409,9.804798234653472,-0.1693759033274836
1757859283230142000,9.813141845703123,-0.103977849876834,9.804816354832052,-0.1586106723535806
1757859283240124700,9.823124755859377,-0.116319417656213,9.804887081980704,-0.1451116690342314
1757859283250107600,9.833107666015623,-0.1235043424579314,9.805019768449664,-0.1293058226777706
1757859283260092000,9.843091796875,-0.1235523554512765,9.805243055811523,-0.1110006703188642
1757859283270075000,9.853074951171877,-0.1140688439841382,9.805541746497154,-0.0933343273201491
1757859283280059000,9.863058837890623,-0.0925109186406712,9.805896551284194,-0.0789542303173337
1757859283290041900,9.873041748046877,-0.0587085292167495,9.806267138162257,-0.0637876591119449
1757859283300024800,9.88302490234375,-0.0151624064869247,9.80655238484442,-0.0411881751265609
1757859283310008800,9.8930087890625,0.033094391851616,9.80659213233292,-0.0075359125009883
1757859283319991800,9.90299169921875,0.0817603372466284,9.80623791206777,0.0374309825840871
1757859283329974800,9.912974853515625,0.1281940711767412,9.805390355327726,0.0910500979736447
1757859283339958800,9.922958740234376,0.1701808265022002,9.804007961058616,0.1512593962753191
1757859283349941800,9.932941650390624,0.2074667654592543,9.802051566293835,0.2170904069162905
1757859283359924700,9.9429248046875,0.244184512606915,9.79935516681671,0.288810767856799
1757859283369908700,9.95290869140625,0.2880863077734596,9.79549264616966,0.3683696404032409
1757859283379892000,9.96289208984375,0.3451026735190302,9.789810508880018,0.4592353582533076
1757859283389874700,9.972874755859374,0.4115985047442838,9.78180606612265,0.5632406532594934
1757859283399858700,9.982858642578124,0.4763059912480413,9.77203461369276,0.6714758774530142
1757859283409841700,9.992841552734374,0.5186877007078379,9.762760004869104,0.7680151474274695
1757859283419825000,10.002824951171876,0.5060013106793165,9.75754256248176,0.8394635960914194
1757859283429809000,10.012808837890624,0.4469027135659009,9.756455936288834,0.8844363449577242
1757859283439791900,10.0227919921875,0.3963048548268154,9.755914084497094,0.9140432554531842
1757859283449774800,10.03277490234375,0.3798667110493406,9.753845461529492,0.942642596341297
1757859283459758800,10.0427587890625,0.3748590024225413,9.750347098019718,0.980111107057333
1757859283469741800,10.052741943359376,0.349533860899508,9.74581237719953,1.033120958841592
1757859283479724800,10.062724853515626,0.2994801555071026,9.741478731909394,1.0882489718236028
1757859283489708800,10.072708740234376,0.2356521735179237,9.738545601066946,1.1294173599708826
1757859283499691800,10.08269189453125,0.1619571515035815,9.737711488330364,1.1494085200548172
1757859283509674800,10.0926748046875,0.078508833770547,9.73874258494377,1.1493979255955666
1757859283519658800,10.10265869140625,-0.0122389042726368,9.740490305393934,1.137140209307894
1757859283529642000,10.11264208984375,-0.1125757924147881,9.741322080042956,1.124444978385791
1757859283539625000,10.122625,-0.225437416033633,9.739850838446616,1.1202134782958777
1757859283549608700,10.132608642578123,-0.3544527221990749,9.734972418755293,1.129195022457093
1757859283559591700,10.142591796875,-0.4980132710674777,9.726130356130003,1.1509921359844506
1757859283569575000,10.152574951171877,-0.6513487429644912,9.713480133393409,1.1808644194178282
1757859283579559000,10.162558837890623,-0.8077476575527339,9.697876321548224,1.2120788381751626
1757859283589542000,10.1725419921875,-0.9606701282020658,9.680549339172243,1.2387336939319968
1757859283599526000,10.18252587890625,-1.1078249021701514,9.662540219751,1.2563470920339226
1757859283609508900,10.1925087890625,-1.2512320871077478,9.644330024799704,1.261633508004248
1757859283619491800,10.202491943359377,-1.3913850925549864,9.625662733730673,1.2574074147418142
1757859283629475800,10.212475830078125,-1.5272691885113716,9.60592226047218,1.2506390896506607
1757859283639458800,10.222458740234377,-1.6576593632265924,9.585222002270816,1.2434049006134271
1757859283649441800,10.23244189453125,-1.781347117693722,9.56410790257156,1.2349258260816336
1757859283659425800,10.24242578125,-1.8962699664250016,9.543503505960109,1.2231538474842905
1757859283669408800,10.25240869140625,-1.997373987031728,9.524785361486671,1.2080327045895158
1757859283679391700,10.262391845703124,-2.078410055991262,9.509613511317967,1.190739916744083
1757859283689376000,10.2723759765625,-2.1400816453978417,9.498600534394384,1.169198093152046
1757859283699358700,10.282358642578124,-2.188307185515016,9.490440608814358,1.1459653938636185
1757859283709341700,10.292341796875,-2.2275972856350243,9.483751924830674,1.1254521096017212
1757859283719325700,10.30232568359375,-2.2577207673504947,9.478452064856889,1.1099605990245938
1757859283729309000,10.312308837890624,-2.275355062109977,9.475695459625124,1.0974275729268788
1757859283739292000,10.3222919921875,-2.2776073710814115,9.476685639706254,1.0841343761116269
1757859283749276000,10.33227587890625,-2.262465331529081,9.482271915405988,1.0668241987399756
1757859283759261200,10.34226123046875,-2.231631217326224,9.492291205117104,1.0424136147785932
1757859283769244000,10.352243896484374,-2.192363621298969,9.505010985958576,1.009306952533871
1757859283779228000,10.362227783203124,-2.1502378593616185,9.51886240117848,0.9685649731051176
1757859283789211100,10.372211181640624,-2.0991624827712774,9.53473275500536,0.9234575650084764
1757859283799194000,10.382194091796874,-2.017149385473132,9.55628933777511,0.8825040617208927
1757859283809178000,10.39217822265625,-1.8838700651876628,9.585938041585685,0.855102844576165
1757859283819160800,10.402160888671874,-1.7061960151195523,9.620396776026489,0.8409832799393683
1757859283829144000,10.41214404296875,-1.519442440408468,9.65276642923355,0.8281368770435452
1757859283839128000,10.422128173828124,-1.3566149540774524,9.678922030231355,0.8052603707816451
1757859283849111000,10.432111083984376,-1.2272646438039838,9.699272744342684,0.7670262825205921
1757859283859094000,10.442093994140626,-1.1185128849230703,9.716136785382032,0.7183348784573376
1757859283869078000,10.452078125,-1.0170307517189532,9.730374569571016,0.6751715171005577
1757859283879061000,10.46206103515625,-0.9162223530579358,9.7419486875087,0.6522103282298892
1757859283889045000,10.472044921875,-0.810869954291731,9.751269473561644,0.652388388210535
1757859283899028000,10.482028076171876,-0.7068595447190106,9.758146373593808,0.6703111445225775
1757859283909011200,10.49201123046875,-0.6109905386889353,9.762816118970512,0.6960547306533903
