time,seconds_elapsed,z,y,x
1757614248672705500,33.49770556640625,-0.093315412557125,6.630336424133181,-0.389056527666375
1757614248682661400,33.50766137695312,1.2813532307356594,6.698287678331137,0.7936579765975474
1757614248692617200,33.5176171875,2.644795546615124,5.717190482845902,1.644797251304984
1757614248702573300,33.5275732421875,3.530277528168261,4.157786034405231,2.142166342717409
1757614248712529200,33.53752905273438,3.844876269286871,2.43086696473062,2.459514090283215
1757614248722485200,33.5474853515625,3.973880542601645,0.8557990832120179,2.671572494381666
1757614248732440300,33.5574404296875,4.229466538259387,-0.5622258867263794,2.8166204322636124
1757614248742396400,33.567396484375,4.702086388340592,-1.8793606249392032,3.0570439301028847
1757614248752352300,33.57735229492187,5.195449166721105,-3.118508452630043,3.421442767179012
1757614248762308400,33.58730834960937,5.614628518515825,-4.3115211366117,4.00202381028533
1757614248772264200,33.59726416015625,5.888620816218853,-5.431956075638532,4.668157815253735
1757614248782220300,33.60722021484375,6.047566346549988,-6.3718631826013326,5.376273351383209
1757614248792176000,33.61717602539063,6.110377899771929,-7.193555413550138,6.045432841652631
1757614248802131500,33.62713134765625,6.221621183207631,-7.9082684482485055,6.7390808764904735
1757614248812087600,33.637087646484375,6.30108927219808,-8.520065298351645,7.463844180560112
1757614248822043600,33.647043701171874,6.229561328557133,-9.042067311239242,8.246932247826457
1757614248831999500,33.65699951171875,5.86469867336154,-9.48665466053486,8.912801464378834
1757614248841955600,33.66695556640625,5.149211731681228,-9.749660284799337,9.233862971770764
1757614248851911400,33.67691137695312,4.277851506721973,-9.86810195530653,9.081333153700829
1757614248861867500,33.68686743164063,3.3616625444769856,-9.816247849428652,8.48609288612306
1757614248871822600,33.696822509765624,2.501170335012674,-9.539458614483475,7.691492075717448
1757614248881778400,33.7067783203125,1.964699651789665,-9.15087489196062,6.923377705699205
1757614248891734500,33.716734619140624,1.8766010970979927,-8.674485460212827,6.260827988958359
1757614248901690400,33.7266904296875,2.0507243228167296,-8.059852509900928,5.63222555000484
1757614248911646700,33.73664672851562,1.9229454996436832,-7.050778343209624,4.908730658435822
1757614248921602600,33.7466025390625,1.3553981256335972,-5.257299765956401,3.8937174570843576
1757614248931558700,33.75655859375,0.5358914220303297,-2.342281503304839,2.285279805405438
1757614248941513500,33.766513427734374,0.0944768575519323,1.921008978623152,0.068975354814995
1757614248951469600,33.776469482421874,1.2870195859342812,6.857144945856929,-1.4423533555090426
1757614248961425700,33.78642578125,3.4661835339203475,11.024073487138748,0.3966381419017911
1757614248971381800,33.7963818359375,4.08389720685184,14.448790745943784,5.747152490389347
1757614248981337600,33.80633764648437,2.503693716010451,18.165392517495157,10.981942318373918
1757614248991293400,33.81629345703125,0.6481707705155014,21.45063233202696,11.556466545659305
1757614249001249500,33.82624951171875,-0.6941039619117975,22.801808456051347,8.953221153050661
1757614249011204600,33.83620458984375,-1.368754743073881,21.773781751608848,7.273527360409497
1757614249021160700,33.84616064453125,-2.13322169650048,19.105460367977617,6.520276213002204
1757614249031116500,33.85611645507812,-2.919267736789584,15.96014574148655,4.862186349403858
1757614249041072600,33.86607275390625,-2.833578289066255,13.114564587676524,2.8654525599718093
1757614249051028500,33.87602856445312,-2.2379060598120093,10.99909803583622,1.5426801081329584
1757614249060984600,33.88598461914062,-1.688525918394327,9.560088145536184,0.471344715578854
1757614249070940400,33.8959404296875,-1.3169482757300135,8.521801912885904,-0.6365718103975058
1757614249080895700,33.905895751953125,-0.7526534737750887,7.61737470010519,-1.6562340065985917
1757614249090851600,33.9158515625,0.1635731901317834,6.561801817089319,-2.3939324878260493
1757614249100807400,33.92580737304687,1.2342185545951128,5.114489962390065,-2.9594308203518387
1757614249110763500,33.93576342773437,2.279749351546168,3.292967778435349,-3.490886013500392
1757614249120719400,33.94571923828125,3.1286978382110595,1.2717103731215,-4.083633587479591
1757614249130675500,33.95567553710937,3.73707991143465,-0.8138093687444925,-4.761611174976825
1757614249140631600,33.96563159179688,4.165981323559582,-2.817007970276475,-5.4467187604844565
1757614249150586600,33.975586669921874,4.461557092039286,-4.662221995463967,-6.027685588037968
1757614249160542500,33.98554248046875,4.530641441920399,-6.317080622056126,-6.5303919488251205
1757614249170498600,33.99549853515625,4.47105411144197,-7.730379147994518,-6.841183991137147
1757614249180454400,34.00545434570312,4.454922184069455,-8.869834429311751,-6.883671718254685
1757614249190410500,34.01541040039063,4.397662712016701,-9.852284792971613,-6.823320417666435
1757614249200366600,34.02536669921875,4.644633731803298,-10.749845042592286,-6.646781947499513
1757614249210322700,34.03532275390625,4.900314127746224,-11.65125027720332,-6.582625993931293
1757614249220277500,34.045277587890624,5.116815190467238,-12.427099040865896,-6.673529669171572
1757614249230233300,34.0552333984375,5.1235208255857225,-12.858016761249305,-6.941666226583719
1757614249240189400,34.065189453125,4.936941438397765,-12.641300594472884,-7.372381702393293
1757614249250145500,34.0751455078125,4.706868654181063,-11.665301014387609,-7.856503189697861
1757614249260101600,34.0851015625,4.6602053949445486,-10.15834980676174,-8.332187103524804
1757614249270057500,34.09505737304688,4.631758468139172,-8.29364373011887,-8.764473189651966
1757614249280013600,34.105013671875,4.596906058205664,-6.336579687774181,-9.12584624916613
1757614249289968400,34.11496850585937,4.42278780092299,-4.599295291429758,-9.150494368210436
1757614249299924700,34.1249248046875,3.5117888085365294,-3.1317946351826187,-8.805088693156838
1757614249309880600,34.13488061523437,2.038202694895864,-0.8659878842711448,-8.60577257399261
1757614249319836700,34.14483666992187,1.0573305403381583,3.566010228067636,-8.987272475734352
1757614249329792500,34.15479248046875,1.0026447181656957,9.468587088924648,-8.409848435354233
1757614249339748600,34.16474853515625,0.9634221303239464,13.852535163843632,-4.97962147321701
1757614249349704400,34.17470434570313,0.7696162990137935,15.01516556904316,0.1524914588209241
1757614249359659500,34.18465942382812,-0.588925969864428,15.05242299429178,3.680765026755631
1757614249369615600,34.19461572265625,-3.127686323080957,14.835698644208907,4.8226995576679705
1757614249379571500,34.20457153320312,-5.8766842947095626,12.647670714026688,4.738797285622358
1757614249389527600,34.21452758789062,-8.23612969878316,8.94669496615231,3.295929843111336
1757614249399483400,34.2244833984375,-9.242382378312945,6.143394618710875,1.276507982661575
1757614249409439500,34.234439453125,-8.405998189666867,5.088284677031636,0.3666162573972716
1757614249419394600,34.24439453125,-6.558214021730422,5.100429872855544,0.4440731161631643
1757614249429350700,34.2543505859375,-4.639312244519591,5.81040769572556,1.260608256609738
1757614249439306500,34.26430639648437,-3.3946006452217694,7.072911849084496,2.456011050598323
1757614249449262600,34.2742626953125,-2.558599026152492,8.284612282401323,3.509698265998065
1757614249459218400,34.28421850585938,-1.532862770734727,8.628238088300824,4.070711854325235
1757614249469174500,34.29417456054688,-0.5054980373322964,7.592468806907534,4.05332963463068
1757614249479130600,34.30413061523438,0.2214741749584674,5.554923114615678,3.5595956848502155
1757614249489085400,34.31408544921875,0.8053232799500226,3.313934578618407,2.9167244820475577
1757614249499041500,34.32404150390625,1.3905442578166722,1.2436509843289851,2.274949988440424
1757614249508997400,34.33399731445313,2.07500536211431,-0.5334627335786819,1.8005112523689866
1757614249518953500,34.34395336914063,2.8589287111610173,-1.9913000739455224,1.6521613503322004
1757614249528909600,34.35390966796875,3.686279698523879,-3.212828073793649,1.7477762720033525
1757614249538865700,34.36386572265625,4.521004721786081,-4.18195835263133,2.033066793312132
1757614249548821500,34.37382153320313,5.18908021621108,-4.942594934114814,2.3517019503399728
1757614249558776600,34.38377661132812,5.702732333904504,-5.587005767574906,2.696382525989413
1757614249568732400,34.393732421875,6.1908496128469706,-6.152165954187512,3.244866303089261
1757614249578688500,34.4036884765625,6.549980446392297,-6.757669841626286,3.953018371836841
1757614249588644600,34.41364453125,6.783566499426961,-7.402454184573888,4.739477961362898
1757614249598600700,34.4236005859375,6.838412772858143,-8.110215500438214,5.530333447760343
1757614249608556500,34.433556640625,6.8464598857134575,-8.830912870243191,6.3266591822624205
1757614249618511400,34.44351147460937,6.854976369646192,-9.440821130120751,7.057869762775302
1757614249628467500,34.45346752929687,6.839566619068384,-9.89825860863924,7.734168603405356
1757614249638423600,34.46342358398437,6.653232146552205,-10.153566079616546,8.380240648075938
1757614249648379600,34.47337963867187,6.154655432915687,-10.163322918999194,8.773239848953486
1757614249658335500,34.48333544921875,5.310438650947809,-9.883184958148002,8.7421409463346
1757614249668291600,34.49329150390625,4.472091053274274,-9.35738939819634,8.368087268945574
1757614249678247400,34.50324731445313,3.7162680095523593,-8.825541114076971,7.9096362294703715
1757614249688202500,34.51320239257812,3.12543269893527,-8.3800500939399,7.3428154161691666
1757614249698158600,34.52315869140625,2.816870023110509,-7.882868634054065,6.748085436201095
1757614249708114700,34.53311474609375,2.4561820232510567,-7.313014152145385,6.016570319783687
1757614249718070500,34.54307055664062,1.8009563657879828,-6.314765330851078,5.019621475172043
1757614249728026600,34.55302661132812,1.0166244359403849,-4.278955084049701,3.570555762542784
1757614249737982500,34.562982421875,0.4221455081239342,-0.6520791761308908,1.3135520574204622
1757614249747938600,34.5729384765625,0.9358721523582936,4.812377485617995,-1.4111013081550596
1757614249757893600,34.5828935546875,2.7248624782815574,11.259383295226096,-2.7925565428480503
1757614249767849500,34.59284936523437,3.4816964526116845,17.28348927121162,-0.4330699299812316
1757614249777805600,34.6028056640625,2.4365341967120764,22.796234455311296,6.07348580070436
1757614249787761400,34.61276147460938,1.307613461151719,27.23988442699909,11.433632777673006
1757614249797717500,34.62271752929688,-0.5689940656870603,28.90524340481758,10.238773004519938
1757614249807673300,34.63267333984375,-1.4859908371835946,25.081448502004147,4.318846949455142
1757614249817628000,34.6426279296875,-1.792347527396679,19.991057792603968,0.2420769641347229
1757614249827583700,34.65258374023438,-2.576685302463173,16.355813284790514,-1.6826443130098283
1757614249837539800,34.66253979492188,-2.8748513796970245,12.964880222165585,-2.9059359615296123
1757614249847495700,34.67249560546875,-2.871228805285692,10.221938774096966,-3.283130859553814
1757614249857452000,34.6824521484375,-2.651309166292846,8.428977498716115,-3.097948187421262
1757614249867408000,34.692407958984376,-2.48924258133173,7.299189040410519,-2.8846356916084885
1757614249877363700,34.70236376953125,-2.060192408385873,6.404230497720837,-2.567749716335535
1757614249887318800,34.71231884765625,-1.1502698130592703,5.563955731377005,-2.032765618408471
1757614249897274600,34.722274658203126,-0.2076765357524156,4.809633739867806,-1.5821702608697117
1757614249907231000,34.73223095703125,0.4588534827962517,3.976511183366179,-1.3092521682694551
1757614249917186800,34.742186767578126,0.8373360825434326,2.8854075527638194,-1.227932898454368
1757614249927143000,34.752142822265625,1.0348778855115175,1.596747213885188,-1.1316811401844025
1757614249937098800,34.7620986328125,1.2852528685227036,0.0457645568311214,-1.1811267236158252
1757614249947053800,34.7720537109375,1.58889182420969,-1.7636551013976334,-1.3458387085191903
1757614249957010000,34.78201000976563,1.887286157241464,-3.770827282735705,-1.7878266889713703
1757614249966966000,34.79196606445313,2.1073738462775946,-5.991854396200179,-2.425472704471648
1757614249976921900,34.801921875,2.2275661598443985,-8.356761572811006,-3.1175732176065445
1757614249986877700,34.811877685546875,2.52667419410348,-10.745592061322927,-3.681674835076928
1757614249996833800,34.821833740234375,2.940217001315951,-13.130852874654533,-4.317308487841487
1757614250006789600,34.83178955078125,3.380317560586333,-15.308574514877796,-5.039260241621732
1757614250016745000,34.84174487304688,3.7899911251500247,-16.902273447108268,-5.789547278526425
1757614250026700800,34.85170068359375,4.311084206499159,-17.4710027243793,-6.452681517156958
1757614250036657000,34.86165698242188,4.785725625535846,-16.709902617037294,-7.1526716144979
1757614250046612700,34.87161279296875,5.026345230469107,-14.71401989147663,-7.452900761741399
1757614250056568800,34.88156884765625,4.8576831927657125,-12.3070990350008,-7.919346891623735
1757614250066524700,34.891524658203124,4.447104496055841,-9.857792158216238,-8.36928846142888
1757614250076480800,34.901480712890624,4.183490092243254,-7.563883348414301,-8.621374632272124
1757614250086435800,34.91143579101563,4.213000556626915,-5.672886646217108,-8.250112046906352
1757614250096391700,34.9213916015625,4.456036282791197,-4.523440132239461,-7.243569444519281
1757614250106347800,34.93134765625,4.678341940137743,-4.293207481285929,-5.955734450548887
1757614250116303600,34.9413037109375,4.427302647998928,-4.293170071884989,-4.909294722059369
1757614250126259700,34.951259765625,3.45717985099256,-3.3421067801356314,-4.724634904757142
1757614250136215800,34.9612158203125,2.181004899677634,-0.1529483357429504,-5.8057595776587725
1757614250146171000,34.9711708984375,1.0065189292505383,5.675329363194107,-7.5421256901144975
1757614250156126700,34.98112670898438,0.680844667366147,12.392943088763952,-7.390600665172934
1757614250166082800,34.99108276367188,1.8522496229127048,16.760469605714082,-3.110624713642895
1757614250176038700,35.00103857421875,1.9317969146192076,17.517039668411016,4.164279780338704
1757614250185994800,35.01099487304688,-2.341985442967713,16.39327529270053,9.6311361967057
1757614250195950800,35.020950927734376,-8.51382435813546,13.15142687612772,8.780133700120448
1757614250205907000,35.030906982421875,-11.375654051434992,8.794176838520169,3.885705707803369
1757614250215861800,35.04086181640625,-10.137310525864365,6.215136497363448,1.6417048382475972
1757614250225817600,35.050817626953126,-7.280909871876239,5.542769735485315,0.7261088003944605
1757614250235773700,35.060773681640626,-4.903483405432104,6.309412863907218,0.6815947550810874
1757614250245729800,35.070729736328126,-3.329664354930818,7.412585702487826,1.839091742914915
1757614250255686000,35.080685791015625,-2.071557267487049,7.780726940962672,3.0124817347988486
1757614250265641700,35.090641845703125,-0.8951964430987834,7.309519880288839,3.270206203790009
1757614250275596800,35.1005966796875,0.1362766024053096,6.172990131029486,2.820953785292804
1757614250285552600,35.110552734375,1.0756024023488164,4.657245376095175,2.1859702670000494
1757614250295508700,35.1205087890625,1.970010033157468,3.038870267769694,1.5628940441220998
1757614250305464800,35.13046484375,2.778338340142369,1.4673966113507746,1.1124510276008397
1757614250315421000,35.1404208984375,3.518990118217468,0.0210515558570623,0.7988768802896141
1757614250325376800,35.150376708984375,4.052859094509482,-1.2811299433737993,0.7038241225458681
1757614250335331600,35.16033154296875,4.341739164742827,-2.424289339905977,0.8192652229975909
1757614250345287700,35.17028759765625,4.560487129607797,-3.327365138077736,1.256771454925835
1757614250355243800,35.18024389648438,4.814994974640012,-4.027957292965055,1.9939228236645457
1757614250365200000,35.19019995117188,5.065090848448873,-4.603682712733745,2.84733325817436
1757614250375155700,35.20015576171875,5.304452562275529,-5.021088040593266,3.7471702205553648
1757614250385111800,35.21011181640625,5.478552991640568,-5.343598577749729,4.58798946903944
1757614250395066600,35.22006665039063,5.581158210590481,-5.6716895453870295,5.487775578016042
1757614250405023000,35.23002294921875,5.711838015902042,-6.080992230811715,6.517686196509003
1757614250414978800,35.23997875976563,5.743886182069778,-6.669927260765433,7.698425674372911
1757614250424935000,35.24993481445313,5.510190238919854,-7.474526318094134,8.94609933834672
1757614250434890800,35.25989086914063,4.965142281487584,-8.43022019225359,10.098917959105968
1757614250444846800,35.269846923828126,4.102631133416295,-9.45986602233052,10.890748720276354
1757614250454802700,35.279802734375,2.9769185462474823,-10.557938322901723,11.165891357058284
1757614250464757800,35.2897578125,1.7904463699504731,-11.604686094427109,10.852307053679228
1757614250474713900,35.2997138671875,0.8482236795216799,-12.325064899802207,10.09255485381484
1757614250484669700,35.30966967773438,0.3467588432282209,-12.356488796591758,9.116604373568295
1757614250494625800,35.31962573242188,0.544343024033308,-11.535913586974145,8.092507409790159
1757614250504581600,35.32958154296875,1.231928105570376,-10.063170938420296,7.198990298080444
1757614250514537700,35.33953784179688,1.7806547515153883,-8.120268692418932,6.535324144530296
1757614250524492800,35.34949291992187,1.6850936058580874,-5.477171766415238,5.725384310695529
1757614250534449000,35.35944897460938,1.080095914375782,-1.697765455904603,4.205293927772343
1757614250544404700,35.36940478515625,0.8407266017645597,3.522131338852644,1.8296762643158435
1757614250554360800,35.37936083984375,1.945626702529192,9.6479914699167,0.031097879705578
1757614250564316700,35.389316650390626,4.313238169662654,14.895662406784297,1.2259544379882514
1757614250574272800,35.399272705078126,6.380511183959245,18.81797145984173,6.051797700509429
1757614250584227800,35.40922778320312,6.46110856924057,22.397253841936585,10.239150605660676
1757614250594183700,35.41918359375,4.346883249633014,25.07739425817728,7.943977475011348
1757614250604139800,35.42913989257813,2.862752945624292,25.04902390373945,1.8770579009547828
1757614250614095600,35.439095703125,2.5294924663946032,23.2866506588459,-1.4016539731130002
1757614250624051700,35.4490517578125,1.456351777984202,20.773994468700884,-1.3830764061540364
1757614250634007800,35.4590078125,0.1777437543034553,17.62879908467531,-0.2084707548700272
1757614250643964000,35.4689638671875,-0.4290177319809794,14.374527239859104,0.4976175132155418
1757614250653918700,35.47891870117188,-1.1369742781564594,11.544283940434456,0.4883145550802349
1757614250663874800,35.48887475585938,-2.270246194663644,9.337083692270516,0.0863593098089098
1757614250673830700,35.49883056640625,-3.1885794754609464,7.497650588572025,-0.48255146150887
1757614250683786800,35.50878686523438,-3.410885132807493,5.880373796877264,-1.012744379636645
1757614250693742800,35.51874291992188,-3.210240687648952,4.457354671913385,-1.439575999750197
1757614250703699000,35.52869897460938,-2.835031410484016,3.1558634930342437,-1.6824071432530878
1757614250713653800,35.53865380859375,-2.3597581232845783,1.8521002775698896,-1.832425855284929
1757614250723609600,35.54860961914063,-1.7896262857392429,0.4922504332244395,-2.023237765476108
1757614250733565700,35.55856567382813,-1.0905077105358243,-0.9244470875024796,-2.3200793161079285
1757614250743521800,35.56852172851563,-0.4098527205228805,-2.3292963495254515,-2.735999081584811
1757614250753478000,35.57847778320313,0.2123866131395101,-3.82042747220695,-3.269646524080634
1757614250763433700,35.588433837890626,0.6702727122083306,-5.336185086622834,-3.902012699481845
1757614250773388800,35.59838891601562,1.192981119799614,-6.947737655451894,-4.566961294057965
1757614250783344600,35.6083447265625,1.8498902003049849,-8.64359230929911,-5.120688232508302
1757614250793301000,35.61830102539062,2.427495442470908,-10.498616365361212,-5.722766237151623
1757614250803256800,35.6282568359375,2.8381130098864435,-12.636542586290837,-6.687983726459741
1757614250813213200,35.63821313476563,3.2414366209015246,-14.746068057644369,-7.738352611091733
1757614250823169000,35.6481689453125,3.616407705396413,-16.346214266318082,-8.949821573740243
1757614250833124000,35.6581240234375,4.033932567982375,-16.482352921557425,-9.994124874722957
1757614250843080000,35.66807983398437,4.506569076937437,-14.639491012454032,-10.645747539258002
1757614250853036300,35.67803637695312,4.594788335399329,-11.558604726731776,-11.11931782193184
1757614250862992100,35.6879921875,4.497038155265153,-8.345264611762762,-11.496816086816787
1757614250872948000,35.69794799804688,4.505355317233502,-5.3659682304680345,-11.411723728203771
1757614250882904000,35.70790405273438,4.838279404115677,-3.1744635640859604,-10.55504026337266
1757614250892860000,35.71785986328125,5.300742017319799,-2.3635721286147837,-8.877779835358261
1757614250902815000,35.72781494140625,5.634939485138655,-2.9819565404146906,-6.871836319032311
1757614250912771000,35.73777099609375,5.354160888296366,-4.259758800670505,-5.39374587970972
1757614250922727200,35.74772705078125,3.8324759296581146,-4.913738841986656,-5.0728614824503655
1757614250932683000,35.75768310546875,1.3063617075249552,-3.302178089851141,-6.306409590438008
1757614250942639000,35.76763916015625,-0.4704194174274801,1.6445348009765146,-9.085120271024108
1757614250952595000,35.77759497070313,-0.752658734472096,9.38237770898044,-11.565430773359536
1757614250962550300,35.78755029296875,-0.068667585773766,16.34546958543062,-9.494244092750549
1757614250972506000,35.79750610351562,1.550576998862624,19.36773300179243,-1.8239532104939224
1757614250982462000,35.8074619140625,1.670095358690619,20.68568490160704,7.027834105473756
1757614250992418000,35.81741796875,-1.0941919520065189,21.104882958102223,11.961653612458706
1757614251002374000,35.82737377929688,-5.3076721088439225,17.28875464439392,12.0891916126132
1757614251012330000,35.837330078125,-7.93996414771676,10.49649688898921,8.344809853732585
1757614251022285000,35.84728515625,-7.539687064790725,5.745437503165007,5.214739558124542
1757614251032241200,35.8572412109375,-5.248915383970737,3.5083518198251724,3.555311431659758
1757614251042197000,35.86719702148437,-3.147750329205393,2.817412459424138,2.3737340416669843
1757614251052153000,35.87715307617187,-1.809263006362319,3.1750077539652586,2.1921546547234056
1757614251062109000,35.88710888671875,-1.5693635323971509,4.2223587520807975,2.914112838244438
1757614251072065000,35.89706494140625,-1.5441867133036256,5.404056261321902,3.82057652528882
