time,seconds_elapsed,z,y,x
1757954019612518000,30.033517822265622,-0.3489548919677734,5.127182855224609,2.767248206329345
1757954019622475000,30.04347509765625,-0.4638765716552734,5.239111782836914,2.910152117919922
1757954019632431900,30.053431884765622,-0.6404489440917969,5.440972910308838,3.124882079315185
1757954019642388700,30.063388671875,-0.7933785751342773,5.721543417358398,3.4038065727233886
1757954019652344600,30.073344482421877,-0.9310451705932616,5.978770458221435,3.7147535133361815
1757954019662301700,30.0833017578125,-1.081430962371826,6.252756910705566,4.054580511474609
1757954019672258800,30.0932587890625,-1.2265794380187989,6.542006398773193,4.413112210083008
1757954019682216000,30.1032158203125,-1.3486837226867674,6.860734494781494,4.808005846405029
1757954019692172800,30.1131728515625,-1.4086884017944334,7.085190900421142,5.12000025024414
1757954019702129400,30.12312939453125,-1.4010568840026854,7.305906365966797,5.336376225280762
1757954019712086300,30.133086181640625,-1.3440449569702149,7.511658071136474,5.437531245422363
1757954019722043400,30.14304345703125,-1.3160627250671386,7.731774986267089,5.4896051315307615
1757954019732000300,30.153000244140625,-1.3621511070251464,7.906551707458496,5.546018508148193
1757954019741957000,30.16295703125,-1.5037082801818846,8.015637520599364,5.60527499923706
1757954019751914200,30.172914306640624,-1.6334440826416017,8.051550545501708,5.6298155662536615
1757954019761870300,30.182870361328124,-1.811213555908203,8.163030560302733,5.616048906707763
1757954019771827200,30.1928271484375,-1.9844939010620115,8.371326104736328,5.600486595916748
1757954019781784300,30.202784423828124,-2.108094561767578,8.667309284973143,5.660341637420654
1757954019791741400,30.212741455078124,-2.23453833694458,9.023446781921386,5.780500633239746
1757954019801698300,30.2226982421875,-2.398092237854004,9.4603885848999,5.926995847320557
1757954019811655200,30.2326552734375,-2.584540692138672,9.980379257965089,6.001964286804199
1757954019821612300,30.2426123046875,-2.7142764945983884,10.499172830200196,5.971887128448486
1757954019831569200,30.252569091796875,-2.7091888160705566,11.09637650680542,5.866841530609131
1757954019841526300,30.2625263671875,-2.6062381446838376,11.833790618133545,5.765836148071289
1757954019851483400,30.2724833984375,-2.4621371322631838,12.631059770965576,5.810877066802978
1757954019861439200,30.28243920898437,-2.27284556350708,13.173047171783448,5.9756280685424805
1757954019871396400,30.29239624023437,-2.099415580749512,13.265223935699462,6.004957038879394
1757954019881353500,30.302353515625,-2.06170690460205,12.897863618469238,5.756857891845703
1757954019891310300,30.31231030273437,-2.007987004852295,12.284947993469238,5.284451976776123
1757954019901267200,30.32226708984375,-1.9961656341552731,11.608586024475096,4.7752352111816405
1757954019911224300,30.33222436523437,-1.930474726104736,10.882993283843993,4.416703512573242
1757954019921181200,30.34218115234375,-1.861791065979004,10.04173067550659,4.17578697052002
1757954019931138300,30.35213818359375,-1.8293197059631348,9.152733671569823,4.030937770080566
1757954019941095400,30.36209545898437,-1.7803882095336914,8.253411672973632,3.886238207244873
1757954019951052300,30.37205224609375,-1.7262193969726565,7.487865692138671,3.814561795043945
1757954019961009200,30.38200903320313,-1.6217723495483398,6.8870707130432125,3.808127378082275
1757954019970965500,30.391965576171877,-1.4604630126953124,6.447734708404541,3.877409588623047
1757954019980922000,30.401922119140625,-1.2976572998046874,6.206219615936279,4.048445369720459
1757954019990879200,30.411879150390625,-1.0990881996154784,6.137535955810547,4.284872783660888
1757954020000836400,30.42183642578125,-0.9108440940856932,6.282983706665039,4.550329892730713
1757954020010793200,30.431793212890625,-0.7091326042175292,6.569838993072509,4.832097500610352
1757954020020750300,30.441750244140625,-0.4737526535034179,6.901884835815429,5.073313317871094
1757954020030707500,30.45170751953125,-0.2940378913879394,7.1978680160522455,5.271732780456543
1757954020040664300,30.461664306640625,-0.1068412490844726,7.397334941864013,5.357924040222168
1757954020050621200,30.47162109375,0.0291793327331542,7.568221085357665,5.359420416259765
1757954020060578300,30.481578369140625,0.1099836387634277,7.759757218170166,5.341164628601074
1757954020070534100,30.4915341796875,0.1747767211914062,7.988852389526366,5.330390721130371
1757954020080491300,30.5014912109375,0.199167650604248,8.206425465393066,5.329941808319092
1757954020090448400,30.511448486328124,0.1460463012695312,8.343194235229491,5.326350505828857
1757954020100405200,30.5214052734375,0.0839466957092285,8.385392039489746,5.253476992797851
1757954020110362400,30.5313623046875,-0.0415992538452148,8.314912728118896,5.125686479187012
1757954020120319500,30.541319580078124,-0.1390133338928222,8.154351579284668,5.011363349914551
1757954020130276000,30.551276123046875,-0.1961748985290527,7.92331111907959,4.881028997039794
1757954020140233200,30.561233154296875,-0.2931400657653808,7.734019550323486,4.765808042144776
1757954020150190300,30.5711904296875,-0.3857657424926757,7.606827587127685,4.706252275848389
1757954020160146200,30.58114624023437,-0.4924573539733886,7.556549352264404,4.76895043182373
1757954020170103300,30.59110327148437,-0.5345055206298828,7.528716757965087,4.890755441284179
1757954020180060400,30.60106030273437,-0.6043862815856933,7.513004809570312,5.044582897949218
1757954020190017300,30.61101733398437,-0.6702268272399902,7.46272657470703,5.163395155334472
1757954020199974400,30.62097436523437,-0.7332242584228515,7.408108849334717,5.270685317230225
1757954020209931300,30.63093115234375,-0.8101379867553711,7.309048755645752,5.335179124450684
1757954020219888000,30.64088818359375,-0.8096890739440917,7.223456046295166,5.297919361114501
1757954020229845200,30.65084521484375,-0.8385691314697266,7.172878536224365,5.28579871520996
1757954020239802400,30.66080224609375,-0.8080430603027343,7.094618069458007,5.255871194458008
1757954020249759200,30.67075927734375,-0.7598597518920898,7.060351058197021,5.20918426208496
1757954020259715300,30.68071533203125,-0.732326432800293,7.03581049118042,5.124339740753173
1757954020269672400,30.69067236328125,-0.6610989334106445,7.066037287139892,5.033360077667236
1757954020279629300,30.70062939453125,-0.6172551155090331,7.136067685699462,4.975001412200927
1757954020289586400,30.71058642578125,-0.5485714553833008,7.210587212371825,4.887014501190185
1757954020299543300,30.720543212890625,-0.4875193130493164,7.22674807357788,4.741417112731933
1757954020309500200,30.730500244140625,-0.3968389251708984,7.18275461807251,4.532074105072021
