time,seconds_elapsed,z,y,x
1757954019888822300,30.309822265625,-0.6088161468505859,1.8326362371444704,1.215505838394165
1757954019898779400,30.319779296875,-0.6403815746307373,1.995764970779419,1.2809569835662842
1757954019908736300,30.329736328125,-0.6515792012214661,2.132995367050171,1.3512227535247805
1757954019918692400,30.3396923828125,-0.6479676961898804,2.2253849506378174,1.4209916591644287
1757954019928649200,30.349649169921875,-0.6398749351501465,2.24958610534668,1.471242070198059
1757954019938606300,30.3596064453125,-0.607109010219574,2.219280242919922,1.4890750646591189
1757954019948563500,30.3695634765625,-0.5401247143745422,2.138448476791382,1.4601293802261353
1757954019958520000,30.37952001953125,-0.4364590346813202,2.0132410526275635,1.388713002204895
1757954019968477200,30.389477294921875,-0.3034913837909698,1.8482353687286377,1.2827703952789309
1757954019978434300,30.399434326171875,-0.1590364575386047,1.6448428630828855,1.1398358345031738
1757954019988391200,30.40939111328125,-0.0191524289548397,1.4195672273635864,0.9717859625816344
1757954019998348300,30.419348388671875,0.1042150408029556,1.1630343198776243,0.7890661954879761
1757954020008305400,30.429305419921874,0.1984249651432037,0.8981812596321106,0.6016348004341125
1757954020018261200,30.43926123046875,0.2614036500453949,0.6471333503723145,0.4256411492824554
1757954020028218400,30.44921826171875,0.2819704115390777,0.4255080819129944,0.265386551618576
1757954020038175200,30.45917529296875,0.2829523086547851,0.2393701672554016,0.1233812123537063
1757954020048132000,30.46913208007813,0.2818220853805542,0.0847931802272796,-0.0110390614718198
1757954020058089200,30.479089111328125,0.2862724959850311,-0.0435847640037536,-0.1286812722682953
1757954020068046300,30.48904638671875,0.2853736281394958,-0.1424294412136078,-0.2228552550077438
1757954020078003200,30.499003173828125,0.266799658536911,-0.2113832086324691,-0.3004464507102966
1757954020087960300,30.508960205078125,0.2272358983755111,-0.264656126499176,-0.3658884763717651
1757954020097917400,30.51891748046875,0.1733604222536087,-0.30373215675354,-0.4193820357322693
1757954020107874300,30.528874267578125,0.1180772930383682,-0.3348625600337982,-0.4642534852027893
1757954020117830400,30.538830322265625,0.0695773959159851,-0.3553396165370941,-0.504546046257019
1757954020127787300,30.548787353515625,0.0369826592504978,-0.3690339624881744,-0.5384774208068848
1757954020137744100,30.558744140625,0.0207296553999185,-0.3812213838100433,-0.5691386461257935
1757954020147701200,30.568701171875,0.0224578417837619,-0.4000566899776459,-0.5944637656211853
1757954020157658400,30.578658447265624,0.034895334392786,-0.4299850165843963,-0.6228946447372437
1757954020167615200,30.588615234375,0.0496880523860454,-0.4693417549133301,-0.6521151661872864
1757954020177572400,30.598572265625,0.057799506932497,-0.5319218039512634,-0.6823868155479431
1757954020187529200,30.608529296875,0.0615628138184547,-0.6206888556480408,-0.7162348628044128
1757954020197486000,30.618486083984376,0.0593902058899402,-0.7324287295341492,-0.7528527975082397
1757954020207442200,30.628442138671875,0.0554184541106224,-0.8630879521369934,-0.800627589225769
1757954020217399300,30.6383994140625,0.0607082918286323,-0.9954960942268372,-0.8478819727897644
1757954020227356200,30.648356201171875,0.0749382674694061,-1.1304084062576294,-0.8911212086677551
1757954020237313300,30.658313232421875,0.0965894982218742,-1.2609823942184448,-0.9296427369117736
1757954020247270400,30.6682705078125,0.1284946799278259,-1.3734121322631836,-0.9653748869895936
1757954020257227300,30.678227294921875,0.172607272863388,-1.4779973030090332,-0.9958726167678832
1757954020267184400,30.688184326171875,0.2210841178894043,-1.5718451738357544,-1.0194010734558103
1757954020277141200,30.698141357421875,0.2647948265075683,-1.6547514200210571,-1.0354750156402588
1757954020287098000,30.70809814453125,0.3015697002410888,-1.7177356481552124,-1.034850001335144
1757954020297055200,30.71805517578125,0.3272130191326141,-1.756035089492798,-1.0282422304153442
1757954020307011300,30.72801123046875,0.3543452620506286,-1.770764946937561,-1.016450047492981
1757954020316968200,30.73796826171875,0.3898262977600097,-1.765541911125183,-0.9995513558387756
1757954020326925300,30.74792529296875,0.4433925449848175,-1.741639494895935,-0.9860907793045044
1757954020336882400,30.75788232421875,0.5151998996734619,-1.6947104930877686,-0.9768786430358888
1757954020346839300,30.76783935546875,0.6072345972061157,-1.6307388544082642,-0.95881187915802
1757954020356796200,30.77779614257813,0.6978606581687927,-1.54578697681427,-0.9240360856056212
1757954020366753300,30.78775317382813,0.7618059515953064,-1.435918211936951,-0.8682370185852051
1757954020376710100,30.79771020507813,0.7909742593765259,-1.2945621013641355,-0.7941428422927856
1757954020386666200,30.807666259765625,0.7764034271240234,-1.1213696002960205,-0.6958891153335571
1757954020396623400,30.817623291015625,0.7129155397415161,-0.9161988496780396,-0.5663215517997742
1757954020406580200,30.827580322265625,0.5986262559890747,-0.6839496493339539,-0.4073228240013122
1757954020416537300,30.837537353515625,0.4444337487220764,-0.4179243743419647,-0.2357297390699386
1757954020426494500,30.847494384765625,0.2648005187511444,-0.1103859096765518,-0.0707529857754707
1757954020436451000,30.857451171875,0.1196561232209205,0.2294523566961288,0.0488485135138034
1757954020446408200,30.867408203125,0.0738144144415855,0.5695273280143738,0.1228841990232467
1757954020456365300,30.877365234375,0.0950651094317436,0.8558336496353149,0.1819837242364883
1757954020466322200,30.887322265625,0.1061767190694809,1.0572624206542969,0.2805721163749695
1757954020476278300,30.8972783203125,0.0657382160425186,1.1914998292922974,0.4207848906517029
1757954020486235400,30.9072353515625,-0.0151982028037309,1.3170257806777954,0.5540665984153748
1757954020496192300,30.91719213867188,-0.0810264870524406,1.448919653892517,0.639089047908783
1757954020506149400,30.9271494140625,-0.1210329011082649,1.568242073059082,0.6737127900123596
1757954020516106200,30.93710620117188,-0.15399269759655,1.6379002332687378,0.6805136799812317
1757954020526063000,30.94706298828125,-0.2037582248449325,1.6446969509124756,0.6800008416175842
1757954020536020200,30.957020263671875,-0.2758750319480896,1.5818567276000977,0.6905752420425415
1757954020545977300,30.966977294921875,-0.3535576462745666,1.4564355611801147,0.7007327079772949
1757954020555933200,30.97693310546875,-0.4141110181808471,1.2850427627563477,0.6839315891265869
1757954020565890300,30.98689038085937,-0.4368085563182831,1.074533224105835,0.6321805715560913
1757954020575847400,30.99684741210937,-0.4155706465244293,0.8297957181930542,0.5575622320175171
1757954020585804300,31.00680419921875,-0.3586023449897766,0.5699942111968994,0.472485214471817
1757954020595761400,31.01676147460937,-0.273660808801651,0.3294114470481872,0.3954373002052307
1757954020605718300,31.02671826171875,-0.1798620820045471,0.1677814871072769,0.3497687876224518
1757954020615675100,31.03667504882813,-0.0935029685497284,0.085812047123909,0.3406913876533508
1757954020625632300,31.04663232421875,-0.0387937240302562,0.0762371867895126,0.3680499792098999
1757954020635588000,31.056588134765622,-0.0221457723528146,0.1366073191165924,0.4210724532604217
1757954020645545200,31.066545166015626,-0.0366617031395435,0.2581014931201935,0.4943618178367615
1757954020655502300,31.07650244140625,-0.0878742858767509,0.4346213936805725,0.5856248736381531
1757954020665459500,31.08645947265625,-0.1733945906162262,0.6376280784606934,0.6893548369407654
1757954020675416300,31.096416259765626,-0.2902740836143493,0.8535140156745911,0.7932562232017517
1757954020685373200,31.106373291015625,-0.4245142638683319,1.0580586194992063,0.8950275778770447
1757954020695330300,31.116330322265625,-0.5530374050140381,1.2270766496658323,0.9823808670043944
1757954020705288200,31.1262880859375,-0.6618278622627258,1.357274293899536,1.0583118200302124
1757954020715244000,31.136244140625,-0.7452188730239868,1.446272850036621,1.1140022277832031
1757954020725201200,31.146201171875,-0.7981985807418823,1.5028283596038818,1.1587910652160645
1757954020735158300,31.156158203125,-0.8229646682739258,1.5312689542770386,1.1933847665786743
1757954020745115100,31.166115234375,-0.826377272605896,1.527779459953308,1.216081142425537
1757954020755072000,31.176072021484377,-0.8160048127174377,1.4991989135742188,1.223091959953308
1757954020765029000,31.186029052734376,-0.7967129945755005,1.4523677825927734,1.2197493314743042
1757954020774986200,31.195986328125,-0.7820272445678711,1.3957302570343018,1.203922152519226
1757954020784943000,31.205943115234376,-0.7662445902824402,1.340940237045288,1.1742388010025024
1757954020794899200,31.21589916992188,-0.7483518719673157,1.2791246175765991,1.1307954788208008
1757954020804856000,31.22585595703125,-0.7251555919647217,1.1919212341308594,1.0735992193222046
1757954020814813200,31.23581323242188,-0.6850185990333557,1.0755687952041626,1.015071988105774
1757954020824770300,31.24577026367188,-0.634726345539093,0.9355440139770508,0.9593362212181092
1757954020834727200,31.25572705078125,-0.5741255879402161,0.7799959778785706,0.9084938168525696
1757954020844684000,31.26568408203125,-0.509273111820221,0.6195065975189209,0.8639923334121704
1757954020854641200,31.27564111328125,-0.4442669451236725,0.4622405171394348,0.8270095586776733
1757954020864597000,31.285596923828123,-0.3904961347579956,0.3120648562908172,0.7964000701904297
1757954020874554000,31.29555419921875,-0.3426151573657989,0.1700557768344879,0.780090868473053
1757954020884511200,31.30551123046875,-0.3122745156288147,0.0533896051347255,0.7757763266563416
1757954020894468000,31.315468017578127,-0.2978164851665497,-0.03828651830554,0.7744042277336121
1757954020904425200,31.32542529296875,-0.2946576774120331,-0.0946360379457473,0.7709367275238037
1757954020914382300,31.33538232421875,-0.2839435040950775,-0.1297918856143951,0.7533420324325562
1757954020924339000,31.3453388671875,-0.2530899047851562,-0.1698823571205139,0.7241172194480896
1757954020934296000,31.355296142578126,-0.2093892991542816,-0.2324024587869644,0.6796373724937439
1757954020944252200,31.365252197265622,-0.1537577658891677,-0.3064107596874237,0.6254547238349915
1757954020954209000,31.375208984375,-0.0881406739354133,-0.3784820139408111,0.5525176525115967
1757954020964166100,31.385166259765622,-0.0071081612259149,-0.416918396949768,0.4700324237346649
1757954020974123300,31.395123291015626,0.092266097664833,-0.4073635041713714,0.3903748691082001
1757954020984080100,31.405080078125,0.175819844007492,-0.3579365909099579,0.3182286024093628
1757954020994037200,31.415037353515626,0.2139360755681991,-0.2693910002708435,0.2548847794532776
1757954021003994000,31.424994140625,0.2050500065088272,-0.1217950657010078,0.2130847126245498
1757954021013950200,31.4349501953125,0.1717146784067154,0.0909845754504203,0.2022504359483719
1757954021023907000,31.44490698242188,0.1317274272441864,0.3461154103279114,0.2179850488901138
1757954021033864200,31.4548642578125,0.0869495645165443,0.6070300936698914,0.2367986738681793
1757954021043821000,31.46482104492188,0.0519889555871486,0.8460513353347778,0.2416964918375015
1757954021053778200,31.47477807617188,0.0406031459569931,1.0174672603607178,0.2198543101549148
1757954021063735300,31.4847353515625,0.0477171428501606,1.1058545112609863,0.1807525902986526
1757954021073692200,31.49469213867188,0.0572509951889514,1.1079837083816528,0.1282622218132019
1757954021083648300,31.504648193359376,0.057761114090681,1.0282840728759766,0.0643993318080902
1757954021093605000,31.514605224609376,0.0484552308917045,0.8828920125961304,-0.0099606476724147
1757954021103562200,31.524562255859376,0.0414948537945747,0.7009937167167664,-0.1088520362973213
1757954021113519000,31.53451904296875,0.0431289672851562,0.4897778630256653,-0.2397610545158386
1757954021123476200,31.544476318359376,0.0535204000771045,0.2412595301866531,-0.4037842452526092
1757954021133433000,31.55443310546875,0.077372208237648,-0.0483073033392429,-0.5873509049415588
1757954021143390200,31.56439013671875,0.120706707239151,-0.3769440352916717,-0.7861726880073547
1757954021153346000,31.574345947265623,0.1973098814487457,-0.7359139323234558,-0.9878929853439332
1757954021163303200,31.58430322265625,0.2978884577751159,-1.0991231203079224,-1.1748591661453247
1757954021173260300,31.59426025390625,0.4050266444683075,-1.4193143844604492,-1.3356645107269287
1757954021183217200,31.604217041015627,0.4984014332294464,-1.6736500263214111,-1.4693461656570437
1757954021193174000,31.614174072265627,0.5796046853065491,-1.8455208539962769,-1.581546425819397
1757954021203131100,31.624131103515627,0.6526409387588501,-1.9464662075042725,-1.67604660987854
1757954021213088000,31.634087890625,0.7134206295013428,-1.9939419031143188,-1.7573648691177368
1757954021223044000,31.64404418945313,0.757961630821228,-2.0169355869293213,-1.8183094263076784
1757954021233001200,31.65400122070313,0.7843668460845947,-2.0446691513061523,-1.8574131727218628
1757954021242958000,31.6639580078125,0.786856472492218,-2.1019561290740967,-1.881272554397583
1757954021252915200,31.67391528320313,0.7853320837020874,-2.176549196243286,-1.8859150409698489
1757954021262872300,31.68387231445313,0.78896564245224,-2.271455764770508,-1.8821229934692385
1757954021272829000,31.693828857421877,0.8107500076293945,-2.3531320095062256,-1.8770768642425537
1757954021282785300,31.703785400390625,0.8527467846870422,-2.416154384613037,-1.866229772567749
1757954021292742100,31.7137421875,0.9122745394706726,-2.4613828659057617,-1.8499301671981807
1757954021302699000,31.723698974609373,0.9892224073410034,-2.4737844467163086,-1.817503571510315
1757954021312656100,31.73365625,1.0708736181259155,-2.4603371620178223,-1.7747998237609863
1757954021322613200,31.74361328125,1.1399004459381104,-2.4167096614837646,-1.7093185186386108
1757954021332570000,31.753570068359377,1.1899569034576416,-2.3361659049987797,-1.6230413913726809
1757954021342527200,31.76352734375,1.2118586301803589,-2.235601663589477,-1.5227211713790894
1757954021352483000,31.77348315429688,1.2144455909729004,-2.1075870990753174,-1.4114044904708862
1757954021362440200,31.78344018554688,1.1889194250106812,-1.9449031352996824,-1.284561276435852
1757954021372397300,31.79339721679688,1.1353577375411987,-1.736045002937317,-1.1478819847106934
1757954021382354200,31.80335424804688,1.0644922256469729,-1.4922901391983032,-1.0049421787261963
1757954021392311000,31.81331103515625,0.9852361679077148,-1.2293953895568848,-0.8650808930397034
1757954021402268200,31.82326806640625,0.9107202291488647,-0.9506223201751708,-0.7324934005737305
1757954021412224000,31.83322412109375,0.8555709719657898,-0.673493504524231,-0.6071869134902954
1757954021422181000,31.84318115234375,0.8165121078491211,-0.4212138950824737,-0.5002605319023132
1757954021432138200,31.85313818359375,0.7936331629753113,-0.1878043413162231,-0.4093545973300934
1757954021442095000,31.86309521484375,0.7807372808456421,0.0029670926742255,-0.3299602568149566
1757954021452052200,31.87305224609375,0.7752791047096252,0.169022649526596,-0.2583209574222564
1757954021462009000,31.883009033203123,0.7792730331420898,0.3113444149494171,-0.1971708536148071
1757954021471965200,31.892965087890627,0.7852499485015869,0.434262067079544,-0.1434519737958908
1757954021481922000,31.902922119140623,0.7819772958755493,0.5103696584701538,-0.0839278921484947
1757954021491879200,31.912879150390623,0.745231568813324,0.5521940588951111,-0.0357166901230812
1757954021501836000,31.9228359375,0.6580588817596436,0.5740997195243835,0.0034897397272288
1757954021511793200,31.932793212890623,0.5227175354957581,0.5861822366714478,0.0534288026392459
1757954021521750300,31.942750244140623,0.3409968018531799,0.5975719094276428,0.1211825385689735
1757954021531707100,31.95270703125,0.1218141317367553,0.6393158435821533,0.2104149609804153
1757954021541663200,31.96266333007813,-0.0953473970293998,0.7277362942695618,0.2994082570075989
1757954021551620400,31.97262036132813,-0.2548758089542389,0.8652153611183167,0.3703170716762543
1757954021561577000,31.982576904296877,-0.3056327402591705,1.0409868955612185,0.4147909283638
1757954021571534000,31.9925341796875,-0.2686821818351745,1.2162353992462158,0.4479819238185882
1757954021581491200,32.0024912109375,-0.2120935767889022,1.347675323486328,0.5034701228141785
1757954021591448000,32.01244799804687,-0.2148470282554626,1.4415161609649658,0.6017852425575256
1757954021601404200,32.02240405273437,-0.3271093964576721,1.5274226665496826,0.7228339910507202
1757954021611361300,32.032361328125,-0.5221385359764099,1.642982840538025,0.8301873207092285
1757954021621318100,32.04231811523437,-0.7294406294822693,1.7795082330703735,0.8999401330947876
1757954021631275300,32.05227514648438,-0.914981722831726,1.902013063430786,0.9260425567626952
1757954021641232100,32.06223217773437,-1.0674278736114502,1.9640580415725708,0.9056374430656432
1757954021651189000,32.07218896484375,-1.1790231466293335,1.935120701789856,0.8416462540626526
1757954021661145000,32.08214501953125,-1.219988226890564,1.792863845825195,0.7550955414772034
1757954021671102000,32.09210205078125,-1.1779451370239258,1.5634706020355225,0.6751306653022766
1757954021681059000,32.10205908203125,-1.053662657737732,1.304939031600952,0.6328086256980896
1757954021691016200,32.11201611328125,-0.8662259578704834,1.0710259675979614,0.6458737850189209
1757954021700972800,32.121972900390624,-0.6592646837234497,0.8476617336273193,0.7079506516456604
1757954021710930000,32.13192993164063,-0.4915111064910888,0.620765209197998,0.7975804209709167
1757954021720885800,32.1418857421875,-0.395398199558258,0.4350435137748718,0.8992269039154053
1757954021730843000,32.1518427734375,-0.3803279101848602,0.3320430815219879,0.9975804090499878
1757954021740799700,32.1617998046875,-0.436688095331192,0.332736074924469,1.0923161506652832
1757954021750756900,32.1717568359375,-0.5370150208473206,0.4058315753936767,1.182504415512085
1757954021760713700,32.181713623046875,-0.6582504510879517,0.5096755623817444,1.263219118118286
1757954021770669800,32.191669921875,-0.7861575484275818,0.6248418688774109,1.3319646120071411
1757954021780626700,32.20162670898438,-0.8887040615081787,0.7325029969215393,1.391997218132019
1757954021790583800,32.211583740234374,-0.9613394141197203,0.803663969039917,1.4326835870742798
1757954021800540700,32.22154077148438,-0.9999175071716307,0.8841836452484131,1.47837233543396
1757954021810497800,32.231497802734374,-1.0154205560684204,0.967060685157776,1.5263705253601074
1757954021820455000,32.24145483398438,-1.0104758739471436,1.053366780281067,1.573475360870361
1757954021830410800,32.25141064453125,-0.9858328700065612,1.151303768157959,1.6298691034317017
1757954021840367900,32.261367919921874,-0.949539601802826,1.25870680809021,1.6953816413879397
1757954021850325000,32.27132495117188,-0.9015358686447144,1.3648215532302856,1.7607377767562866
1757954021860281600,32.28128149414062,-0.8461039662361145,1.4756985902786257,1.8200159072875977
1757954021870238700,32.29123876953125,-0.7948147058486938,1.5733585357666016,1.8639825582504272
1757954021880195800,32.30119580078125,-0.7523489594459534,1.668368935585022,1.8967188596725464
1757954021890151700,32.31115161132813,-0.7200109958648682,1.7324720621109009,1.9141769409179688
1757954021900108800,32.32110888671875,-0.6968401670455933,1.7714812755584717,1.9093576669692995
1757954021910066000,32.33106591796875,-0.6878264546394348,1.7721291780471802,1.886671543121338
1757954021920022800,32.341022705078124,-0.6827775239944458,1.7347991466522217,1.844328761100769
1757954021929980000,32.35097998046875,-0.6862622499465942,1.660420060157776,1.79170823097229
1757954021939936800,32.360936767578124,-0.6847850680351257,1.5504662990570068,1.7300020456314087
1757954021949892900,32.370892822265624,-0.673549473285675,1.416031002998352,1.659449577331543
1757954021959849700,32.380849609375,-0.6501635313034058,1.2836233377456665,1.5785425901412964
1757954021969806600,32.390806640625,-0.6158854365348816,1.15478253364563,1.499225616455078
1757954021979763700,32.400763671875,-0.5719716548919678,1.041305422782898,1.4194397926330566
1757954021989720800,32.410720947265624,-0.52482008934021,0.9450814723968506,1.331328511238098
1757954021999676700,32.4206767578125,-0.4704569280147552,0.8593947887420654,1.230202317237854
1757954022009633800,32.4306337890625,-0.406554639339447,0.7698146104812622,1.1222199201583862
1757954022019591000,32.4405908203125,-0.3275695145130157,0.6813864707946777,1.01370370388031
1757954022029547800,32.4505478515625,-0.2435702234506607,0.5888272523880005,0.9071815013885498
1757954022039504600,32.46050463867188,-0.1600231826305389,0.5081088542938232,0.7999743819236755
1757954022049461800,32.470461669921875,-0.0806633904576301,0.4424996972084045,0.6888180375099182
1757954022059417600,32.48041748046875,-0.0081636747345328,0.4133486449718475,0.5726609826087952
1757954022069374700,32.49037475585938,0.0559521950781345,0.424031913280487,0.460937887430191
1757954022079331800,32.500331787109374,0.0954423397779464,0.4729123115539551,0.3632737398147583
1757954022089288700,32.51028881835938,0.0997574627399444,0.5688908100128174,0.289735347032547
1757954022099245800,32.520245849609374,0.0681903138756752,0.7086313962936401,0.2380322068929672
1757954022109201700,32.53020166015625,0.029905779287219,0.8796193599700928,0.1915147751569748
1757954022119158800,32.54015869140625,0.016524689272046,1.0486894845962524,0.137987732887268
1757954022129116000,32.550115966796874,0.0170125793665647,1.16892409324646,0.0726428255438804
1757954022139072800,32.56007275390625,0.0242033991962671,1.2170854806900024,-0.0041779763996601
1757954022149029600,32.57002954101562,0.0344978496432304,1.2031574249267578,-0.102912813425064
1757954022158985700,32.57998583984375,0.058192178606987,1.145530104637146,-0.224104106426239
1757954022168942600,32.589942626953125,0.0744909942150116,1.0493104457855225,-0.3592422306537628
1757954022178899700,32.59989965820313,0.0741704776883125,0.8996055126190186,-0.4963997304439544
1757954022188856800,32.60985693359375,0.0615098103880882,0.688055157661438,-0.6318369507789612
1757954022198813700,32.61981372070313,0.0491716265678405,0.4195157885551452,-0.7717145085334778
1757954022208770800,32.629770751953124,0.0566066391766071,0.1139958128333091,-0.9247013926506042
1757954022218727000,32.639726806640624,0.0876771658658981,-0.2258804142475128,-1.0927680730819702
1757954022228683800,32.64968383789063,0.1405209302902221,-0.5910610556602478,-1.258255124092102
1757954022238641000,32.659640869140624,0.2086084485054016,-0.977238655090332,-1.4200915098190308
1757954022248597800,32.66959765625,0.2901243567466736,-1.3707574605941772,-1.585638403892517
1757954022258554600,32.6795546875,0.3780721426010132,-1.7548657655715942,-1.753032684326172
1757954022268510700,32.6895107421875,0.4800155460834503,-2.1088883876800537,-1.9119839668273928
1757954022278467800,32.6994677734375,0.5937502384185791,-2.416553258895874,-2.0602707862854004
1757954022288424700,32.7094248046875,0.714862048625946,-2.661444664001465,-2.1922547817230225
1757954022298381800,32.7193818359375,0.8400862216949463,-2.843666076660156,-2.3069982528686523
1757954022308339000,32.7293388671875,0.9598326086997986,-2.952532768249512,-2.3991129398345947
1757954022318294800,32.73929467773438,1.0539779663085938,-3.0089094638824463,-2.463675737380981
1757954022328252000,32.749251953125,1.112934708595276,-3.02194881439209,-2.4958221912384038
1757954022338208800,32.75920874023438,1.1264888048171997,-2.9982261657714844,-2.49343490600586
1757954022348165600,32.76916552734375,1.108301281929016,-2.9524059295654297,-2.463191032409668
1757954022358122800,32.77912280273438,1.0680592060089111,-2.907986879348755,-2.4175150394439697
1757954022368078600,32.78907861328125,1.0354232788085938,-2.857836961746216,-2.349851608276367
1757954022378035700,32.79903564453125,1.0249736309051514,-2.8220252990722656,-2.2699146270751958
1757954022387992800,32.80899291992188,1.0426082611083984,-2.783057451248169,-2.1845507621765137
1757954022397949700,32.81894970703125,1.0781891345977783,-2.7436037063598637,-2.0972182750701904
1757954022407906800,32.82890673828125,1.127375841140747,-2.6904091835021973,-2.006714105606079
1757954022417863000,32.83886279296875,1.1800127029418943,-2.622493028640747,-1.908433198928833
1757954022427819800,32.84881982421875,1.2314252853393557,-2.5316450595855717,-1.8093057870864868
1757954022437777000,32.85877685546875,1.2752529382705688,-2.414989948272705,-1.7069087028503418
1757954022447733800,32.86873364257813,1.303839921951294,-2.2718844413757324,-1.6024826765060425
1757954022457690600,32.878690673828125,1.3145556449890137,-2.1012518405914307,-1.4889614582061768
1757954022467646700,32.888646728515624,1.3026275634765625,-1.9157397747039795,-1.370140790939331
1757954022477603600,32.898603515625,1.275086760520935,-1.705830693244934,-1.2482609748840332
1757954022487560700,32.908560791015624,1.2385159730911257,-1.4805868864059448,-1.1275664567947388
1757954022497517800,32.91851782226563,1.192296862602234,-1.2447667121887207,-1.006993532180786
1757954022507474700,32.928474609375,1.1410906314849854,-1.002361297607422,-0.891944408416748
1757954022517430800,32.9384306640625,1.083153247833252,-0.7877649664878845,-0.786880373954773
1757954022527388000,32.94838793945313,1.027642011642456,-0.5785465240478516,-0.6843119263648987
1757954022537344800,32.9583447265625,0.9717426896095276,-0.3763822019100189,-0.5818296074867249
1757954022547302000,32.96830200195313,0.9151548147201538,-0.1900501251220703,-0.4775370061397552
1757954022557258800,32.9782587890625,0.8634884357452393,-0.0084473518654704,-0.3787130713462829
1757954022567214800,32.98821484375,0.8259027004241943,0.1530917286872863,-0.2951795756816864
1757954022577171700,32.998171630859375,0.814851701259613,0.3002858161926269,-0.2271652668714523
1757954022587128800,33.00812890625,0.8205950856208801,0.4228471517562866,-0.1755840927362442
1757954022597085700,33.018085693359374,0.8147042989730835,0.509895384311676,-0.1337204426527023
1757954022607042800,33.02804272460938,0.7518619298934937,0.5544815063476562,-0.0920142754912376
1757954022616998700,33.03799853515625,0.610045313835144,0.5751935243606567,-0.0229388456791639
1757954022626955800,33.047955810546874,0.3769172430038452,0.5749706029891968,0.0666730627417564
1757954022636913000,33.05791284179688,0.0646274089813232,0.5819770097732544,0.1624819934368133
1757954022646869800,33.067869873046874,-0.2577828764915466,0.6269540786743164,0.2488666772842407
1757954022656826600,33.07782666015625,-0.504277765750885,0.7379908561706543,0.3156971931457519
1757954022666783000,33.08778295898438,-0.6097743511199951,0.9055521488189696,0.3573271930217743
1757954022676739600,33.09773950195312,-0.5872930884361267,1.0895401239395142,0.3862664699554443
1757954022686696700,33.10769677734375,-0.5433917045593262,1.2371759414672852,0.4430155158042907
1757954022696653800,33.11765380859375,-0.5749223828315735,1.3357681035995483,0.546603262424469
1757954022706610400,33.1276103515625,-0.6945204138755798,1.414880394935608,0.6865051984786987
1757954022716566500,33.13756640625,-0.8622325658798218,1.5205806493759155,0.8284960389137268
1757954022726523600,33.14752368164063,-1.007609724998474,1.6682292222976685,0.9478994011878968
1757954022736480500,33.15748046875,-1.126948356628418,1.8254367113113403,1.03793466091156
1757954022746437600,33.16743774414063,-1.2309799194335938,1.970154285430908,1.089309811592102
1757954022756394800,33.177394775390624,-1.3073660135269165,2.072810173034668,1.0961850881576538
1757954022766350600,33.1873505859375,-1.3517189025878906,2.1031646728515625,1.0687114000320437
1757954022776307500,33.19730737304688,-1.379526138305664,2.01326847076416,1.005549073219299
1757954022786264300,33.20726440429687,-1.3544191122055054,1.798036813735962,0.9180808663368224
1757954022796221400,33.217221435546875,-1.2697726488113403,1.5026192665100098,0.828848659992218
