time,seconds_elapsed,z,y,x
1757614389330766000,64.64776611328125,-4.244919543457031,0.1056441482543945,1.6786346389770508
1757614389340722200,64.65772216796876,-3.5763387298583984,-1.3934253662109377,0.7311293319702148
1757614389350677000,64.66767700195312,-3.782838623046875,-2.784157255554199,-0.3532943824768066
1757614389360633000,64.67763305664063,-5.221304907989501,-3.2321722412109373,-0.7751227874755859
1757614389370588200,64.68758813476562,-5.8548705223083495,-3.7790976829528806,-1.5230115310668944
1757614389380544000,64.6975439453125,-6.130802263641357,-3.5740941658020016,-2.244713694000244
1757614389390499000,64.7074990234375,-5.473893183135986,-3.003226707458496,-3.142988229370117
1757614389400455000,64.71745483398438,-4.7855602058410645,-2.0217536643981933,-4.2582372901916505
1757614389410410200,64.72741015625,-4.459799142456054,-0.6209960556030273,-5.809081415557861
1757614389420366000,64.73736596679687,-4.291007925415038,1.1112088455200195,-7.215525253295898
1757614389430321000,64.74732080078125,-4.061014928436279,2.8514941772460936,-8.153603391265868
1757614389440277000,64.75727709960937,-3.350385948181152,4.319289432525634,-8.431480421447754
1757614389450232000,64.76723217773437,-2.1459528755187987,5.052364053344726,-8.453477149200438
1757614389460188200,64.77718823242188,-0.6768108818054199,5.078849909210205,-7.971793702697753
1757614389470143000,64.78714306640624,0.4926069915771484,4.14960038986206,-7.331793671417236
1757614389480099000,64.79709912109375,1.0524012672424317,2.521094348144531,-6.468085422515869
1757614389490054100,64.80705419921875,0.723946726989746,0.9620201545715332,-5.676801773834228
1757614389500010000,64.81701000976562,-1.0696095916748043,0.5520131202697753,-5.220855995178223
1757614389509966000,64.82696606445313,-4.369418029785156,2.6391584175109863,-5.249287139892578
1757614389519921200,64.83692114257812,-7.138910800170898,8.453177873992919,-5.849333930969238
1757614389529877000,64.846876953125,-8.046762142181397,19.603573555755613,-6.32667788696289
1757614389539832000,64.85683203125,-5.8351183586120605,34.141764586639404,-3.860350901794433
1757614389549788000,64.86678784179688,3.2085294998168945,40.35950629806519,8.245031967163085
1757614389559743200,64.8767431640625,3.9613562843322754,38.035484674072265,25.47699914093017
1757614389569699000,64.88669897460937,-9.050980101013185,31.12507049484253,32.1858514678955
1757614389579654000,64.89665380859375,-17.386243543243406,18.62973203048706,24.443003298950195
1757614389589610000,64.90660986328125,-18.549376637268065,9.139116649627685,17.727716555023193
1757614389599565000,64.91656494140625,-15.669750590515136,4.673481640625,14.966004940032958
1757614389609521200,64.92652124023438,-11.18585979385376,5.396680179595947,12.693907564544675
1757614389619476000,64.93647607421875,-8.271817098236083,8.469338735198974,11.547833157348633
1757614389629432000,64.94643212890625,-7.310096218872069,10.44575220565796,10.524611222839354
1757614389639387100,64.95638720703126,-5.9211599807739255,11.681010624694824,9.564685994720458
1757614389649343000,64.96634301757813,-3.9668928756713866,11.93853694076538,8.419210137939453
1757614389659298000,64.97629809570313,-2.1646575759887696,10.933870069122314,6.654084963989257
1757614389669254100,64.98625415039062,-0.7018003616333007,9.089436965179445,4.649389986419678
1757614389679210000,64.9962099609375,0.241964005279541,7.043292371368408,2.70050983505249
1757614389689165000,65.0061650390625,1.071405242919922,5.372289250183105,1.0951976219177246
1757614389699121000,65.01612084960938,1.8864812705993648,4.1003696182250975,-0.0465372947692871
1757614389709076200,65.026076171875,2.391358545684814,3.10931976852417,-0.6836942115783691
1757614389719032000,65.03603198242187,2.6970681701660157,2.2569839775085447,-0.650624301147461
1757614389728987000,65.04598681640626,3.1171009239196774,1.4200608596801756,-0.1215057342529296
1757614389738943000,65.05594287109375,3.587411912536621,0.7291840431213379,0.6902782661437988
1757614389748898000,65.06589794921875,3.988889603424072,0.2352303131103515,1.4149731811523436
1757614389758854100,65.07585424804688,4.3345524681091305,-0.0546177253723144,1.989282304382324
1757614389768809000,65.08580908203125,4.822819969177246,-0.1201589958190917,2.5546131713867184
1757614389778765000,65.09576513671875,5.412841040802002,-0.0523731613159179,3.141641490936279
1757614389788720000,65.10572021484376,6.112995388793945,0.0234931037902832,3.935169703674316
1757614389798676000,65.11567602539063,6.449679997253417,0.0209492645263671,4.820725042724609
1757614389808631000,65.12563110351563,6.1836243377685545,-0.2826654335021972,5.7697267257690426
1757614389818587100,65.13558715820312,5.170428122711181,-1.0239701225280762,6.39057314376831
1757614389828542000,65.1455419921875,3.70293214263916,-2.0169652610778805,6.343736573791504
1757614389838498000,65.155498046875,2.0192098251342774,-3.010858225250244,6.2964510910034175
1757614389848454000,65.16545385742188,0.4375403533935547,-3.9009026924133297,5.825242276763916
1757614389858409200,65.1754091796875,-0.5793968017578125,-4.44348864364624,5.0945618576049805
1757614389868365000,65.18536499023438,-0.6163572898864745,-4.227561581420898,4.4382513275146485
1757614389878319900,65.19531982421876,0.2443582069396972,-2.89848038482666,4.08615404586792
1757614389888276200,65.20527612304687,1.3623007446289062,-0.618003303527832,4.199878624725342
1757614389898231000,65.21523095703125,1.912069300842285,2.5189994216918943,4.487931011962891
1757614389908187100,65.22518725585938,1.3136685234069825,7.702595653533935,4.333505004882812
1757614389918142200,65.23514208984375,-0.6530185028076172,18.114978673553463,2.943670941162109
1757614389928098000,65.24509814453126,1.9617489852905272,32.73098125839233,2.39405202255249
1757614389938053000,65.25505322265624,11.298087996673583,41.18056782989502,8.871564614105225
1757614389948011000,65.26501098632812,11.320234362030028,43.83708420944214,16.782904724884034
1757614389957966000,65.27496606445312,2.0690391471862792,40.6722488899231,14.7735709815979
1757614389967922000,65.284921875,-3.889380596923828,35.48057222747803,8.285583757781982
1757614389977877000,65.294876953125,-5.680393076324463,31.88298495788574,4.010437418365478
1757614389987833000,65.3048330078125,-5.897666876983642,28.46930230331421,3.276614609527588
1757614389997788000,65.31478784179687,-6.950965969848633,27.10999431076049,6.477362953948974
1757614390007744000,65.32474389648438,-7.075614093780517,27.006894001770014,10.289530547332763
1757614390017699000,65.33469897460938,-6.563404576110839,25.417144099426267,10.913519355010983
1757614390027655000,65.34465502929687,-6.343138023376464,22.367679372406005,9.51216319580078
1757614390037611000,65.35461108398438,-6.817638864898681,19.5091522277832,8.73958424758911
1757614390047565800,65.36456591796875,-7.268945877838134,16.74639314956665,7.945906397247314
1757614390057522200,65.37452221679688,-7.343166129302978,14.017302532196044,6.96488226699829
1757614390067477000,65.38447705078126,-7.4794859863281244,11.226710859680177,5.984307049560546
1757614390077432800,65.39443286132813,-7.704690579986572,8.439411214447022,4.953303959655761
1757614390087388200,65.40438818359375,-7.585429409790039,6.220584825897216,4.027795380401611
1757614390097344000,65.41434399414062,-7.435492530822754,4.442291542816162,3.247285639190673
1757614390107299000,65.42429907226563,-7.155819849395751,2.851643814849853,2.489371176147461
1757614390117255000,65.4342548828125,-6.742071875,1.3645453086853023,1.6710031211853027
1757614390127210000,65.4442099609375,-6.085761344909668,-0.0643441696166992,0.7755717002868652
1757614390137166000,65.454166015625,-5.2542251808166505,-1.3084312072753903,-0.0805050308227539
1757614390147121000,65.46412084960937,-4.292653939056396,-2.300378882598877,-0.9727940620422364
1757614390157077000,65.47407690429688,-3.412186278533935,-2.9058126274108886,-1.96623811340332
1757614390167032000,65.48403198242187,-2.61117618560791,-3.1383494636535643,-3.172466837310791
1757614390176988000,65.49398779296875,-1.6843208679199215,-3.1242835289001465,-4.689642501831054
1757614390186943000,65.50394287109376,-0.7673416320800781,-2.775178999328613,-6.439953553009032
1757614390196898800,65.51389892578125,0.0336684608459472,-1.895459526824951,-8.402450726318358
1757614390206854000,65.52385400390625,0.3978863883972168,-0.2792237686157226,-10.270227296447754
1757614390216810000,65.53381005859374,0.3157353439331054,1.7200842552185058,-11.322927838897703
1757614390226765800,65.54376586914063,0.3532943824768066,3.51768078918457,-11.035623639678954
1757614390236721200,65.55372119140625,0.848445213317871,4.461594793701171,-9.931447761535644
1757614390246677000,65.56367700195312,1.3621511070251464,4.5239936744689935,-8.581716575622558
1757614390256632000,65.57363208007813,1.8989011917114256,3.988739965820312,-7.290194417572021
1757614390266588000,65.583587890625,2.324320899200439,3.0547020431518552,-6.187514915466308
1757614390276543000,65.59354296875,2.0522797355651856,2.1637597503662107,-5.22908606338501
1757614390286499000,65.6034990234375,0.6512228515624999,1.569249550628662,-4.57112951965332
1757614390296454000,65.61345385742187,-2.3377882835388184,1.97267253036499,-4.413561122894287
1757614390306410000,65.62340991210938,-6.460753179931641,4.516811069488525,-4.924573539733887
1757614390316365000,65.63336499023437,-9.20555574569702,10.580126773834229,-6.375609383392334
1757614390326321000,65.64332080078125,-10.075848049163818,22.488436918640136,-8.18427910003662
1757614390336276000,65.65327587890626,-6.716633482360839,36.78960198516845,-5.769577088165283
1757614390346232000,65.66323217773437,-0.0299275207519531,42.11161300048828,6.278344940948486
1757614390356187000,65.67318676757813,0.07018003616333,37.80399530105591,19.91257520751953
1757614390366143000,65.68314306640625,-7.8064441505432125,29.64410713043213,23.50702008743286
1757614390376097800,65.69309790039063,-14.296975213623046,20.83135009460449,20.259135897827147
1757614390386054100,65.70305419921876,-14.780155036163327,13.59248137512207,13.501501712036132
1757614390396009000,65.71300903320312,-13.35560504837036,10.826280632019042,10.01689083328247
1757614390405964800,65.72296484375,-10.748618715667725,10.275165337371826,8.817844714355468
1757614390415920000,65.73292016601563,-8.54849702758789,11.294646331787108,9.197774590301512
1757614390425876000,65.7428759765625,-7.448062089538574,12.995576973724363,10.480617767333984
1757614390435832000,65.75283203125,-6.535571981811523,14.373739304351806,10.92399398727417
1757614390445787000,65.76278686523438,-5.45892942276001,15.011195496368408,10.107271945953368
1757614390455743000,65.77274291992188,-3.777002756500244,14.509909523773192,8.568548466491698
1757614390465698000,65.78269799804687,-1.7311574378967285,12.824092279815671,6.845471459197998
1757614390475654000,65.79265380859376,0.3927987098693847,10.263044691467284,5.1319712585449215
1757614390485609000,65.80260888671874,2.729838805389404,7.662043862915039,3.615843057250976
1757614390495565000,65.81256494140625,5.296273347473144,5.451148267364502,2.3747487716674804
1757614390505519900,65.82251977539063,7.845798840332031,3.583072422027588,1.648557480621338
1757614390515476000,65.83247607421875,9.912443785858152,1.958756233215332,1.5523405014038083
1757614390525431000,65.84243115234375,11.078270356750489,0.4560954162597656,2.0033482391357422
1757614390535387100,65.85238720703126,11.152789883422852,-0.9310451705932616,2.996193740081787
