time,seconds_elapsed,z,y,x
1757614387533792800,62.85079272460938,1.3866267921119928,8.999411826339363,-2.438293607600033
1757614387543747600,62.86074755859375,5.9436512140452855,17.277893058639762,-2.631222071553766
1757614387553703700,62.87070361328125,10.667377187263964,24.67034724272489,1.807131255030632
1757614387563658800,62.88065869140625,9.533883444699644,30.75544457076788,8.094639161121846
1757614387573614800,62.89061474609375,5.048582196718454,30.72692224063873,9.793840787309408
1757614387583570700,62.90057080078125,1.2540607346624135,25.102264495539664,6.9378358546406025
1757614387593525800,62.91052587890625,-2.5751287206709383,20.779047075915337,3.076610800360143
1757614387603481900,62.92048193359375,-4.872682316716015,18.24708412775397,1.1044015035927297
1757614387613436700,62.93043676757812,-5.176307243877649,16.82624585396051,1.535436712875962
1757614387623392800,62.94039282226562,-4.813920038884878,16.28170993770361,3.3694761408373712
1757614387633347800,62.95034790039063,-4.389827196085453,15.100081402045488,3.665779639069736
1757614387643303700,62.9603037109375,-4.6679134851038455,12.652696433234214,2.1889634574666617
1757614387653258800,62.9702587890625,-4.966456871217489,9.735532390725613,0.6747793759778141
1757614387663214600,62.980214599609376,-4.523648806554079,7.713153872427344,0.4079924796089529
1757614387673169700,62.99016967773437,-4.161445141434669,6.188111127793788,0.2489279990732669
1757614387683125800,63.00012573242188,-3.788690563945472,4.725242223000526,-0.210031282185018
1757614387693080600,63.01008056640625,-3.3523172085046764,3.1438299408912656,-0.6515235880747438
1757614387703036700,63.02003662109375,-3.027809360051155,1.3509849853664635,-1.0871265436649322
1757614387712992800,63.02999267578125,-2.599748782664537,-0.5347416674733162,-1.5920786375522613
1757614387722947800,63.03994775390625,-2.173220821672678,-2.50654968996346,-2.2917840727329253
1757614387732903700,63.049903564453125,-1.772182691246271,-4.551945511233806,-3.201920018549264
1757614387742858800,63.05985864257813,-1.2511854714870452,-6.609560762608051,-4.089105296888947
1757614387752814800,63.06981494140625,-0.8310416585743426,-8.638088451185823,-4.954003047835827
1757614387762769700,63.07976977539062,-0.6146434717059135,-10.54825162614584,-5.787223219493031
1757614387772725800,63.08972583007812,-0.372661638508737,-12.280368848985432,-6.593026976436376
1757614387782680800,63.099680908203126,-0.2024012256979942,-13.767169248986244,-7.484471958047151
1757614387792636700,63.10963671875,-0.2385910217151045,-14.82659179316759,-8.580378020495175
1757614387802591700,63.119591796875,-0.0933250571683049,-15.139860454726218,-9.572933598583935
1757614387812547600,63.12954760742188,0.3051648500800132,-14.432714055889845,-10.477885712021587
1757614387822503700,63.13950366210938,0.6358563556045294,-12.741613903093338,-11.370989566755297
1757614387832458800,63.14945874023437,0.7676423685923218,-10.382771141088009,-12.132367906516787
1757614387842414600,63.15941455078125,0.8024827958270907,-7.457206934502721,-12.310070744287968
1757614387852369700,63.16936962890625,1.194969078746438,-4.786898176446557,-11.909994736891983
1757614387862325800,63.17932568359375,2.2081565259754656,-3.1149136430084705,-11.27204053222537
1757614387872280800,63.18928076171875,3.4188515816420315,-2.4336603948414326,-10.562699838215112
1757614387882236700,63.199236572265626,4.228789369650185,-2.5944389858186243,-9.80800959791541
1757614387892191700,63.20919165039062,4.122901768028736,-3.0791011558711525,-9.09568959583342
1757614387902147800,63.21914794921875,2.5905802645638585,-2.239660502263904,-8.734075128778814
1757614387912102700,63.2291025390625,1.04580201510787,1.749488628879189,-9.27292013991773
1757614387922058800,63.239058837890624,0.6438900244563818,9.394348717281222,-9.629527592465282
1757614387932013800,63.24901391601563,1.1130047890260817,17.564395293825864,-7.692296377837658
1757614387941969400,63.25896948242188,2.315845331799984,20.22800893815756,-2.7482380931720134
1757614387951925500,63.268925537109375,1.777789425212145,17.56307544339895,3.697427115482092
1757614387961880300,63.27888037109375,-3.34830212764442,13.544037369948624,9.762517428284882
1757614387971836400,63.28883642578125,-8.76769273622036,8.765447587642074,12.731584676510096
1757614387981791500,63.29879150390625,-10.465055456542968,3.373493852046132,9.375266415670511
1757614387991747300,63.30874731445312,-9.82447791763544,0.4076163397729396,5.168009955653548
1757614388001702700,63.31870263671875,-6.652571052294969,2.4240444252341984,5.2810383689403535
1757614388011658500,63.32865844726562,-4.044257270380855,6.790511203998327,5.311750318068266
1757614388021613300,63.33861328125,-2.0941209814727304,10.369350518500804,5.295463200134039
1757614388031569400,63.3485693359375,-0.6449708054304123,12.199925777482983,5.768267759132385
1757614388041524500,63.3585244140625,0.2865799765974283,12.140531339228152,5.97307253884077
1757614388051480600,63.36848046875,1.395529645013809,10.381585730695724,5.427117403435707
1757614388061435400,63.37843530273437,2.4325503877729178,7.6156737414062015,4.20155123411268
1757614388071391200,63.38839111328125,3.1444109556496143,4.843091188311576,2.7854794440686703
1757614388081347600,63.39834765625,3.911678937971592,2.4734973151892423,1.5143465785741803
1757614388091302400,63.40830249023438,4.781237666466832,0.5645592981100082,0.4132765574917197
1757614388101258500,63.41825854492188,5.662860342243313,-0.8722703255414962,-0.2869314203836023
1757614388111213600,63.42821362304687,6.513491667428612,-1.944630092707276,-0.5873901385992765
1757614388121169400,63.43816943359375,7.309992173975706,-2.769143810817599,-0.6898943813927472
1757614388131124500,63.44812451171875,8.008940653309226,-3.4094162292987105,-0.6521415738426148
1757614388141080300,63.45808032226562,8.726491541782021,-3.999510366159677,-0.3635489422485232
1757614388151035600,63.46803564453125,9.455423071447017,-4.541871860986948,0.1692379378952085
1757614388160991500,63.477991455078126,10.157150367844103,-5.080599383226037,0.9567110883779824
1757614388170946300,63.4879462890625,10.89256775239706,-5.6772226295948025,1.85306517707929
1757614388180902400,63.49790234375,11.579327196764943,-6.219187818580865,2.6767057656168936
1757614388190857500,63.507857421875,12.117959441936016,-6.647842270207405,3.430594626405835
1757614388200813600,63.5178134765625,12.515223899042606,-7.0317252676934,4.179024637266993
1757614388210769400,63.52776928710937,12.543891190600394,-7.523759427818655,5.019292973870039
1757614388220724200,63.53772412109375,12.068225981473924,-8.265588432979584,5.955761338555813
1757614388230680600,63.5476806640625,10.92639754128456,-9.406276470962164,6.723335610347986
1757614388240635400,63.55763549804688,9.191174169123173,-10.90612398406267,7.01672994313538
1757614388250591500,63.56759155273438,6.954879928421974,-12.57806818549037,6.685307785248756
1757614388260546600,63.57754663085937,4.832502282018959,-14.115571183246374,5.762409096232056
1757614388270502400,63.58750244140625,3.732406658926606,-14.947171644747256,4.433923527443409
1757614388280457500,63.59745751953125,3.868066006216407,-14.523110366129874,2.993449994331598
1757614388290413300,63.60741333007813,4.506753785854578,-13.076855911529064,1.7518823921479283
1757614388300368600,63.61736865234375,5.270459691780805,-11.099999373477695,0.9203691705390812
1757614388310324500,63.62732446289063,5.81251606618166,-8.64904063783288,0.3787647776894271
1757614388320279300,63.637279296875,5.680567848369479,-5.402575082853436,-0.0464072386488318
1757614388330235400,63.6472353515625,4.835394788590073,-0.1252379065185785,-1.0900824708610772
1757614388340190500,63.6571904296875,3.4167490564048286,10.385141961872575,-4.07765772794038
1757614388350146600,63.667146484375,7.174301262503862,23.37007362294197,-4.954588738769292
1757614388360102400,63.67710229492187,14.5052333486557,30.387897206532955,1.9761349457785489
1757614388370057500,63.68705737304688,12.593309009242056,33.16361630408764,8.431338967150449
1757614388380013600,63.697013671875,6.417730030763149,28.53941921111345,7.796454671448469
1757614388389968400,63.70696850585937,1.8894214157044888,21.684148826956747,2.9273811928793787
1757614388399924500,63.71692456054687,-2.0742225411735475,18.93109865732789,-0.9524293194055556
1757614388409879600,63.72687963867188,-4.141442802369594,17.940396013629435,-1.123335921165347
1757614388419835400,63.73683544921875,-4.4523710382819175,18.166086929500104,2.4884414940819144
1757614388429790500,63.74679052734375,-3.912545199412107,18.504461975264547,7.900681938642263
1757614388439746300,63.75674633789063,-4.811781857812404,16.64941161571741,9.446673947802186
1757614388449701600,63.76670166015625,-5.837960304039717,13.373597801178692,6.972465853995084
1757614388459657500,63.77665747070313,-5.791873091125488,10.310173522388936,5.4024441499501465
1757614388469612300,63.7866123046875,-5.838598601943255,8.485493751186132,5.966225449424981
1757614388479568400,63.796568359375,-5.989330430680513,6.87388974443078,5.567712453562021
1757614388489523500,63.8065234375,-5.930463231170177,5.018714881721139,4.689328321315348
1757614388499479600,63.8164794921875,-5.664379514634609,3.0384798071473837,3.756144677388668
1757614388509435400,63.82643530273437,-4.921299048107862,0.9707143331587316,2.40096136354953
1757614388519390500,63.83639038085938,-4.368266521662473,-1.0095043748021124,0.9661898414716124
1757614388529346600,63.8463466796875,-3.87458751693964,-3.0549662470459937,-0.1575099445700645
1757614388539301400,63.85630126953125,-3.548534192609787,-5.41297314274907,-1.3367328803911804
1757614388549257500,63.86625756835937,-3.30618907905817,-7.565588983288407,-2.636013105222583
1757614388559212500,63.876212646484376,-3.078040833163261,-9.720208564865588,-4.027313442103565
1757614388569168400,63.88616845703125,-2.7442402557075023,-11.69198326960802,-5.27716357333362
1757614388579123500,63.89612353515625,-2.199471699738502,-13.364625390172003,-6.521696601194143
1757614388589079300,63.90607934570313,-1.5087565034821628,-14.614181214630603,-7.625118446099758
1757614388599034600,63.91603466796875,-0.6446959340117872,-15.39222894964218,-8.731989554676414
1757614388608990500,63.92599047851562,0.4932312609553337,-15.48085649664402,-9.961599738693236
1757614388618945300,63.9359453125,1.7120535089761018,-14.705895037209986,-11.28489066144824
1757614388628901400,63.9459013671875,2.4794386879369616,-13.004752798348663,-12.24719606270194
1757614388638856400,63.9558564453125,2.6695240374192597,-10.662726731109618,-12.707101392638682
1757614388648812500,63.9658125,2.605193604066968,-8.1676628962785,-12.834849820673464
1757614388658768400,63.97576831054688,2.63179373396188,-5.962433071404695,-12.783621153217553
1757614388668723500,63.98572338867187,2.93150996324718,-4.1641923943161965,-12.838466842126843
1757614388678679600,63.99567944335938,3.2008173180043697,-2.6791969979107377,-12.631606883454324
1757614388688634400,64.00563427734374,3.336258054107428,-1.484323196232319,-11.777934875398874
1757614388698590500,64.01559057617187,3.2388416359722614,-0.3424871572583913,-10.673383734202384
1757614388708545500,64.02554565429688,2.4334417836546898,1.772811052277684,-9.575624737364054
1757614388718501400,64.03550146484375,1.2769663939535618,6.366333021003007,-9.041348349314928
1757614388728456400,64.04545654296875,0.7633031703442335,13.573155912405252,-8.652340263900161
1757614388738412300,64.05541235351562,1.0858055241942406,20.091604909980298,-6.038673430520296
1757614388748367600,64.06536767578125,1.9578145684510468,22.28686571402549,-0.8223793364301324
1757614388758323500,64.07532348632813,0.9646364745497704,20.507040983593463,4.42141622030884
1757614388768278300,64.0852783203125,-1.9856465782284736,16.9190702681303,8.204828551590442
1757614388778234400,64.095234375,-5.515445675230026,13.113283315694332,11.154553970485924
1757614388788190500,64.1051904296875,-8.19140325282812,9.885898308759929,13.338436471426489
1757614388798145500,64.1151455078125,-8.246286935660242,7.411096925234794,12.772729172325134
1757614388808101400,64.12510131835937,-6.510147617697715,5.447171764948964,10.6655219147861
1757614388818056400,64.13505639648437,-4.018130895477533,4.567891852906346,10.263666622757912
1757614388828012500,64.14501245117188,-2.502420627334714,4.608429030478001,9.770658649164435
1757614388837967400,64.15496728515625,-2.412670798304677,5.067457577580213,8.441681497466563
1757614388847923500,64.16492333984375,-1.944645290276408,5.4757934637993575,7.420151169306039
1757614388857878500,64.17487841796876,-0.2380950548917055,5.563780959331989,6.499797488597035
1757614388867834400,64.18483447265625,1.8159236332952973,5.192426019507646,5.407684973213076
1757614388877789400,64.19478955078125,3.4814170511484144,4.453628929388523,4.253871496197581
1757614388887745300,64.20474536132812,4.899635497832298,3.507045413401723,3.1152158408254382
1757614388897700400,64.21470043945313,6.26429361924231,2.3389631725370883,1.9634712790384887
1757614388907656400,64.22465649414063,7.618425670462846,1.0246113430410624,0.7940744484439491
1757614388917611300,64.234611328125,8.806655211821198,-0.3519493976086378,-0.1127849599197506
1757614388927567400,64.2445673828125,9.769283269158006,-1.807664338994026,-0.7136527119904756
1757614388937523500,64.2545234375,10.521568201881646,-3.250884540465474,-1.0196103198833764
1757614388947478000,64.26447802734376,11.162563089418413,-4.507330124437809,-0.8523185476198792
1757614388957433900,64.27443383789063,11.678618761122229,-5.410861265161633,-0.0729503776594996
1757614388967389200,64.28438916015625,12.212715116429328,-6.1382701153039925,0.8038719120979309
1757614388977345000,64.29434497070312,12.932320014822482,-6.850740339511632,1.5391472578316927
1757614388987300000,64.30430004882813,13.834272361922263,-7.472744695374369,2.316544566110521
1757614388997256000,64.314255859375,14.391854806756973,-8.083361395782232,3.158171769976616
1757614389007211000,64.3242109375,14.24353354629278,-8.714019013699888,4.049205248177051
1757614389017167000,64.3341669921875,13.456610430908205,-9.566732405856252,4.777609539097547
1757614389027122000,64.34412182617187,12.032577160465715,-10.63305172381401,5.205332262831926
1757614389037078000,64.354078125,10.167188946777582,-11.810892557626962,5.164948229995369
1757614389047033000,64.364033203125,7.966642895805835,-12.771723794674871,4.533328489047289
1757614389056989000,64.37398901367187,6.052797817462682,-13.218272799432278,3.558064529760182
1757614389066944000,64.38394409179688,5.469863489228486,-12.900082463562487,2.452999886083602
1757614389076900000,64.39390014648437,5.803504492208361,-11.606523831248282,1.360725165875256
1757614389086855000,64.40385498046875,6.237887258353829,-9.647753569507598,0.5244304090783
1757614389096811000,64.41381103515624,6.333778658878803,-7.338429163908958,-0.1248681964233517
1757614389106766800,64.42376684570313,5.693320946958661,-4.369101803442836,-0.6250818636119365
1757614389116722200,64.43372216796875,4.121694145804644,-0.3332148865222931,-1.1586644241780042
1757614389126678000,64.44367797851562,2.526322311925888,5.48735179964602,-2.1444272733867167
1757614389136633000,64.45363305664063,2.636769476547837,13.66814422661066,-3.2656916489750145
1757614389146589000,64.4635888671875,6.042994216328859,21.6228114379406,-1.9242410924121736
1757614389156544000,64.4735439453125,8.26887753765285,26.639998963963983,2.989651771092414
1757614389166500000,64.4835,4.136383765414357,30.026714116632935,7.709920297333598
1757614389176455000,64.49345483398437,-1.139138178192079,29.649702173960208,8.930266393920778
1757614389186411300,64.50341137695312,-4.341934687314927,25.6465151651144,6.1606836071640245
1757614389196366000,64.51336596679687,-7.233031683892011,22.36821479445696,3.3454093288123605
1757614389206322000,64.52332202148438,-9.17616247795224,19.99627640403509,2.753099853989482
1757614389216277200,64.53327734375,-8.98645589865446,17.719598715019224,3.786587746447324
1757614389226233000,64.54323315429687,-8.159146996867657,15.765703365838526,4.9234518422275775
1757614389236188000,64.55318798828125,-7.261327219527959,13.908763831543922,4.799036358007788
1757614389246144000,64.56314404296874,-6.682274116641283,11.459364600300788,3.6409149546653032
1757614389256099000,64.57309912109375,-6.120597680491208,8.777415088811516,2.992880085489153
1757614389266055200,64.58305517578125,-5.6395279819726944,6.401085769954324,3.102010322293639
1757614389276011000,64.59301098632812,-5.406877748483419,3.976044734898209,3.5151094773918388
1757614389285966000,64.60296606445313,-5.4183273632586,1.1371849982976914,3.6164141351372
1757614389295922000,64.612921875,-5.287866753655671,-1.8255302505522968,3.0127395089522
1757614389305877000,64.622876953125,-4.883364746510982,-4.418874426871538,1.578966350261867
1757614389315833000,64.6328330078125,-4.371951347655058,-6.162080029958486,-0.1776037613108754
1757614389325788000,64.64278784179687,-3.433898928648233,-7.456693724283576,-1.580135686302185
1757614389335744300,64.652744140625,-2.598741066926717,-8.60304987103045,-2.5188819327920675
1757614389345699000,64.66269897460937,-1.8194107447586956,-10.122780480730531,-3.3776348973736163
1757614389355655000,64.67265502929688,-1.903699824164808,-11.52189558301568,-4.389524121485651
1757614389365610200,64.6826103515625,-3.199146754443645,-11.971055062532423,-4.739112050659954
1757614389375566000,64.69256616210937,-3.662068217331171,-12.513463319110867,-5.405389555752277
1757614389385521000,64.70252099609375,-3.737798873358965,-12.299465179121494,-6.02781184476614
1757614389395477000,64.71247705078125,-2.8534578785344955,-11.714655704665184,-6.805598298493027
1757614389405432000,64.72243212890625,-1.916409375873208,-10.713856029844283,-7.777569938236475
1757614389415388200,64.73238818359376,-1.326455524265766,-9.288241043168306,-9.160412535634636
1757614389425344000,64.74234399414063,-0.8866858043849468,-7.526749841806292,-10.372526810449362
1757614389435299000,64.75229907226563,-0.3910036431461572,-5.754686977547407,-11.092150413542983
1757614389445255200,64.76225512695312,0.5668544233098626,-4.252784285482764,-11.14167812229991
1757614389455210000,64.7722099609375,1.9918091925114392,-3.480820838820934,-10.95029045804739
1757614389465166000,64.782166015625,3.652689563611149,-3.407953171008825,-10.2955815179348
1757614389475121000,64.79212084960938,4.990545602813363,-4.279923636820912,-9.541330838096142
1757614389485077200,64.8020771484375,5.705080942857265,-5.837000519096851,-8.627993173629045
1757614389495032000,64.81203198242187,5.524385353010892,-7.307642395979165,-7.853692808452248
1757614389504988000,64.82198779296876,3.872733998027444,-7.61028620314896,-7.483706818893552
1757614389514943200,64.83194311523438,0.6959539736926555,-5.399731383860111,-7.675939117276668
1757614389524899000,64.84189916992187,-2.010406340953708,0.5379693973481655,-8.536025668549538
1757614389534854000,64.85185400390625,-2.942615879151225,11.8073538621068,-9.382335038882491
1757614389544810000,64.86181005859375,-0.7772212210595607,26.500115861499307,-7.352237324509024
1757614389554765000,64.87176513671875,8.278380110013485,32.92005070883035,4.3563942975610495
1757614389564721200,64.88172119140626,9.055757398417592,30.7548483584404,21.32852804735899
1757614389574676000,64.89167602539062,-3.97705128159225,23.882778815174103,27.946176254832743
1757614389584632000,64.90163208007813,-12.365248441630602,11.32963230497241,20.239608190536497
1757614389594588200,64.91158813476562,-13.573694841587542,1.7436060005813836,13.638782523047924
1757614389604543000,64.92154296875,-10.694026709258557,-2.794716643491387,11.01144196910262
1757614389614499000,64.9314990234375,-6.164333361843228,-2.0992308718323707,8.851254232004285
1757614389624454100,64.9414541015625,-3.173967889523506,0.9778688810884952,7.798138679012656
1757614389634410200,64.95141015625,-2.12112706182003,2.9654449660748243,6.879067439329623
1757614389644365000,64.96136499023437,-0.6380290234684943,4.198176496982574,6.062385730019211
1757614389654321000,64.97132080078126,1.406632053786516,4.431617004066705,5.111373876196145
1757614389664276200,64.98127612304687,3.291638575658202,3.3853666606694457,3.5849940377399325
1757614389674232000,64.99123217773437,4.828194063431024,1.4917898788511752,1.8448726644039155
1757614389684187000,65.00118676757812,5.836330657011271,-0.6008972704261542,0.1628314318537712
1757614389694143000,65.01114306640625,6.721513071095943,-2.3086451911628245,-1.1960709025084972
1757614389704098000,65.02109814453125,7.582602077409625,-3.6056279527068136,-2.130331528016925
1757614389714054100,65.03105419921874,8.118870516058802,-4.613946917116642,-2.6116829660862684
1757614389724009000,65.04100903320312,8.436945116594433,-5.481379154977202,-2.478721187317371
1757614389733965000,65.05096508789063,8.850637561410664,-6.334560164645314,-1.899929950237274
1757614389743920000,65.06092016601562,9.300133725535868,-7.043500461161136,-1.0762358779467642
1757614389753876000,65.0708759765625,9.67011445439756,-7.557111662322282,-0.366453139257431
1757614389763832000,65.08083203125,9.97444402269721,-7.868652477174997,0.1719027731902897
1757614389773787100,65.090787109375,10.410620102000236,-7.958214674678445,0.6806416921399533
1757614389783743200,65.1007431640625,10.93717846301794,-7.916034406074881,1.1884582355476916
1757614389793698000,65.11069799804687,11.563117235720156,-7.865436437737941,1.878142627451569
1757614389803654000,65.12065380859374,11.81663840780258,-7.890864893504976,2.6368419572621584
1757614389813609200,65.13060913085937,11.458958942109346,-8.215068206053973,3.442019691261649
1757614389823565000,65.14056494140625,10.34845035381317,-8.974733312156795,3.911894042026996
1757614389833519900,65.15051977539062,8.781592082235216,-9.986308648014068,3.723209791514277
1757614389843476000,65.16047607421875,6.996925756990909,-11.004248842728137,3.558126781341433
1757614389853431000,65.17043115234375,5.311165796178579,-11.928731001543998,3.00174552899003
1757614389863387100,65.18038720703125,4.184930646440386,-12.51808805630207,2.2183827364355326
1757614389873342000,65.19034204101563,4.029107632043957,-12.359670933759212,1.5298448842182757
1757614389883298000,65.20029809570312,4.754171088103949,-11.095346579235793,1.1461948187053204
1757614389893253000,65.21025317382812,5.71394989348948,-8.881390427070855,1.2082298345968123
1757614389903209000,65.220208984375,6.075204879581928,-5.806537576293945,1.4018126708060503
1757614389913164000,65.2301640625,5.227516037589312,-0.6778986770421266,1.0747484158679843
1757614389923120000,65.2401201171875,2.915039305439591,9.705187521344422,-0.6221069394543767
1757614389933075000,65.25007495117187,5.172124405235052,24.35856326676607,-1.576651935839653
1757614389943033000,65.260033203125,14.265305817639828,32.867418019795416,4.598679789879918
1757614389952989000,65.26998901367188,14.111975204581022,35.50901038645506,12.421740144181252
1757614389962944000,65.27994409179688,4.643439845843613,32.252014669632906,10.455872617655992
1757614389972899800,65.28989990234375,-1.633578376545757,26.94906140600443,4.00830975868702
1757614389982855200,65.29985522460937,-3.794526430492103,23.270485121464727,-0.2835989149600267
1757614389992811000,65.30981103515624,-4.362886582189798,19.81390323636532,-1.0706707911655309
1757614390002765800,65.31976586914062,-5.726188028293848,18.431981260943413,2.077090059433877
1757614390012722000,65.32972192382813,-6.119163263773918,18.312259487497805,5.855692944607139
1757614390022677000,65.33967700195312,-5.832203932470083,16.708600302267072,6.464136392629146
1757614390032633000,65.34963305664063,-5.789941830801964,13.64511172606945,5.064559518051147
1757614390042588000,65.359587890625,-6.398631362539529,10.76721820219755,4.315397978045046
1757614390052544000,65.3695439453125,-6.946788976424932,7.9788366069465875,3.564519697248936
1757614390062499000,65.3794990234375,-7.084736142390966,5.22067420887053,2.637881237182021
1757614390072455000,65.38945483398437,-7.254123571759462,2.401859481433034,1.7132883114680646
1757614390082410000,65.39940991210938,-7.4816265054881566,-0.4089186545431613,0.731018857333064
1757614390092366000,65.40936596679687,-7.3336863532960415,-2.645187760803103,-0.1561132295146584
1757614390102321000,65.41932080078125,-7.124865908205509,-4.435072697478533,-0.9079889969155192
1757614390112277000,65.42927709960938,-6.753553053957224,-6.031899990862607,-1.6447808846920728
1757614390122232000,65.43923217773437,-6.212399181354045,-7.520031347206235,-2.446536535288393
1757614390132188200,65.44918823242188,-5.39063271612525,-8.94510623565614,-3.32555750413388
1757614390142144000,65.45914404296875,-4.352739282184839,-10.180697247648238,-4.159793574835359
1757614390152098800,65.46909887695313,-3.145079648691416,-11.158830332630872,-5.020176186445355
1757614390162055000,65.47905493164062,-1.9870318951070307,-11.74461245151162,-5.968105271822214
1757614390172010000,65.48901000976562,-0.8874059353530407,-11.951167289757729,-7.113689849674701
1757614390181966000,65.49896606445313,0.3513844572022557,-11.904289803248645,-8.554585407590865
1757614390191921000,65.5089208984375,1.588903222386539,-11.516304046618938,-10.20973161895275
1757614390201877000,65.518876953125,2.715152400650084,-10.593732105338573,-12.052122403413057
1757614390211832000,65.52883203125,3.4020439469650388,-8.934154049009084,-13.768456366187332
1757614390221788000,65.53878784179688,3.6271658307760952,-6.895909853059053,-14.634946939283608
1757614390231743000,65.54874291992188,3.941971200382709,-5.066207869780063,-14.13540401096344
1757614390241699000,65.55869897460937,4.674940022739768,-4.095305905094743,-12.813768454200028
1757614390251654000,65.56865380859375,5.3856999358981845,-4.00812037359476,-11.262103660100696
1757614390261610000,65.57860986328124,6.089701022446155,-4.515651962581277,-9.79676456580162
1757614390271565000,65.58856494140625,6.668259619814157,-5.412208003595471,-8.556485688254236
1757614390281521200,65.59852124023438,6.543706188428401,-6.251644565549492,-7.504707521346211
1757614390291476000,65.60847607421876,5.284319874829054,-6.77939009052515,-6.808317494323849
1757614390301431800,65.61843188476563,2.421830840837955,-6.2957812289178365,-6.682723029452562
1757614390311387100,65.62838720703125,-1.619509665313363,-3.6676632608592503,-7.321890701562165
1757614390321343000,65.63834301757812,-4.3799531600639225,2.466411740842461,-9.031088821107147
1757614390331299000,65.64829907226563,-5.361016161018609,14.440847093462944,-11.213642119270563
1757614390341254000,65.65825390625,-2.101233443826437,28.83969044393301,-9.185332457357644
1757614390351210000,65.6682099609375,4.569922189690172,34.280371093297,2.5792332333803176
1757614390361165000,65.6781650390625,4.697331302767992,30.059370185565943,16.06801341100931
1757614390371121000,65.68812084960938,-3.1880595432400702,21.907503993356222,19.635860206854343
1757614390381076000,65.69807592773438,-9.726448336037992,13.031845387935638,16.458032134771347
1757614390391032000,65.70803198242187,-10.25087377668023,5.715583632171153,9.812263748228547
1757614390400987000,65.71798681640625,-8.832285327640175,2.902510078734159,6.421918130102753
1757614390410943000,65.72794287109375,-6.183326231604815,2.3575550602823494,5.262575660532713
1757614390420898000,65.73789794921875,-3.889531988093257,3.4304578482836483,5.645455033934116
1757614390430854100,65.74785424804688,-2.6497888248577715,5.209609794020652,6.941454045137762
1757614390440809000,65.75780908203124,-1.5693787299662827,6.665118399178981,7.447719559711217
1757614390450764800,65.76776489257813,-0.3148357647448778,7.361766200354695,6.761390323454141
1757614390460720000,65.77772021484375,1.543344709521532,6.896833982166648,5.4212692619293925
1757614390470676000,65.78767602539062,3.7555619090646495,5.228026909720898,3.953054319933057
1757614390480630800,65.797630859375,6.026778994587064,2.6699171283900736,2.5294585641250014
1757614390490587000,65.8075869140625,8.485974228179455,0.0638034868687391,1.312793640268594
1757614390500542000,65.8175419921875,11.148319460010528,-2.153462812757492,0.3514244969516992
1757614390510498000,65.827498046875,13.769708412075042,-4.023391592484712,-0.1457046482250094
