time,seconds_elapsed,z,y,x
1757614601216646000,36.25564599609375,-3.322192668914795,2.5595264434814453,0.7074772715568542
1757614601226601000,36.26560107421875,-3.626898050308228,3.24310040473938,0.6290415525436401
1757614601236557000,36.27555712890625,-3.619234561920166,3.621528387069702,0.423501193523407
1757614601246511900,36.285511962890624,-3.3000564575195312,3.6666007041931152,0.2374911159276962
1757614601256467000,36.29546704101563,-2.867696523666382,3.5384180545806885,0.044843103736639
1757614601266422000,36.30542211914062,-2.8040146827697754,3.693087577819824,-0.0097202714532613
1757614601276377000,36.315377197265626,-3.3001420497894287,4.201113224029541,0.0595655925571918
1757614601286333200,36.325333251953126,-3.880659580230713,4.267135620117188,-0.0838807821273803
1757614601296288000,36.3352880859375,-3.960664749145508,3.5028865337371826,-0.4626770913600921
1757614601306242800,36.34524291992187,-3.4558756351470947,2.4076719284057617,-0.6877128481864929
1757614601316198000,36.35519799804688,-2.490122079849243,1.5405023097991943,-0.7010992765426636
1757614601326153000,36.36515307617187,-1.441755294799805,1.1107373237609863,-0.636138916015625
1757614601336108800,36.37510888671875,-0.8142388463020325,1.096994400024414,-0.5283740758895874
1757614601346064100,36.385064208984375,-0.6968419551849365,1.3610345125198364,-0.4152312874794006
1757614601356019000,36.39501904296875,-0.8600689172744751,1.8032170534133911,-0.327970951795578
1757614601365974000,36.40497412109375,-1.0441900491714478,2.253044366836548,-0.2903908193111419
1757614601375928800,36.4149287109375,-1.1409029960632324,2.525455951690674,-0.2979267537593841
1757614601385885000,36.42488500976562,-1.156095266342163,2.5658700466156006,-0.3452780246734619
1757614601395840000,36.43484008789063,-1.131766438484192,2.43996000289917,-0.433728814125061
1757614601405794800,36.444794921875,-1.111780285835266,2.2299954891204834,-0.5438377261161804
1757614601415750100,36.45475024414063,-1.114555597305298,2.023065090179444,-0.639129102230072
1757614601425705000,36.464705078125,-1.1344025135040283,1.8864216804504397,-0.698306143283844
1757614601435661000,36.4746611328125,-1.182839035987854,1.8644007444381716,-0.714006245136261
1757614601445616000,36.4846162109375,-1.2581098079681396,1.968113899230957,-0.6874353885650635
1757614601455571000,36.49457104492188,-1.3573641777038574,2.1836917400360107,-0.6225876808166504
1757614601465525800,36.50452587890625,-1.4568250179290771,2.4685652256011963,-0.5386807918548584
1757614601475481000,36.51448120117188,-1.5550493001937866,2.8026721477508545,-0.4607660174369812
1757614601485437000,36.52443701171875,-1.6471028327941897,3.1733956336975098,-0.4205434918403625
1757614601495392000,36.53439208984375,-1.7161377668380735,3.575965404510498,-0.4236551225185394
1757614601505347000,36.54434716796875,-1.7842862606048584,3.984003782272339,-0.4598874449729919
1757614601515302000,36.554302001953126,-1.834683299064636,4.386387348175049,-0.5282984375953674
1757614601525257000,36.56425708007812,-1.834975242614746,4.783376216888428,-0.6290072202682495
1757614601535213000,36.57421313476563,-1.7704071998596191,5.099631786346436,-0.7419872879981995
1757614601545168000,36.58416796875,-1.6317238807678225,5.269055843353272,-0.8607110381126404
1757614601555123200,36.59412329101563,-1.4021955728530884,5.167599678039551,-1.0051316022872925
1757614601565078000,36.604078125,-1.0247654914855957,4.680810928344727,-1.1380467414855957
1757614601575032800,36.61403271484375,-0.4573332071304321,3.713348627090454,-1.2231805324554443
1757614601584989200,36.6239892578125,0.3066510260105133,2.3468353748321533,-1.1948586702346802
1757614601594944000,36.63394409179688,1.205037236213684,0.7010579705238342,-1.0071308612823486
1757614601604898800,36.64389892578125,2.064891576766968,-1.1456964015960691,-0.748894214630127
1757614601614854000,36.65385400390625,2.8375115394592285,-3.0242362022399902,-0.5033331513404846
1757614601624809000,36.66380908203125,3.535259246826172,-4.632511138916016,-0.342806339263916
1757614601634764800,36.67376489257813,4.179932594299316,-5.78683614730835,-0.2828532755374908
1757614601644720000,36.68372021484375,4.818583488464356,-6.589687347412109,-0.4066756069660187
1757614601654675000,36.693675048828126,5.554703712463379,-7.274526596069336,-0.9640283584594728
1757614601664630000,36.70363012695312,6.516676902770996,-7.981457710266113,-2.0705952644348145
1757614601674584800,36.71358471679687,7.430623531341553,-8.362507820129395,-2.919123888015747
1757614601684541000,36.723541015625,7.121466159820557,-8.26119613647461,-2.657060384750366
1757614601694496000,36.73349609375,5.137676239013672,-7.689534664154053,-2.112394332885742
1757614601704451000,36.743451171875,3.3769662380218506,-6.368047714233398,-1.9043492078781128
1757614601714406000,36.753406005859375,2.7135133743286133,-4.866696357727051,-1.6251802444458008
1757614601724361000,36.76336083984375,2.8080356121063232,-3.882915496826172,-1.2269768714904783
1757614601734317000,36.77331713867188,3.070650339126587,-3.4410696029663086,-0.9987589120864868
1757614601744272000,36.78327197265625,3.02573561668396,-3.1917388439178467,-0.95997953414917
1757614601754227000,36.79322705078125,2.7482147216796875,-2.822628259658813,-1.009658694267273
1757614601764182000,36.80318212890625,2.4244706630706787,-2.5366101264953613,-1.0220195055007937
1757614601774137000,36.81313720703125,2.2144157886505127,-2.5080628395080566,-0.9137710332870485
1757614601784093000,36.82309301757813,2.0768909454345703,-2.580166339874268,-0.7593876123428345
1757614601794048000,36.83304809570313,1.885260820388794,-2.6033949851989746,-0.6469627618789673
1757614601804003000,36.84300317382812,1.601900935173035,-2.5749380588531494,-0.6007870435714722
1757614601813958000,36.8529580078125,1.2304160594940186,-2.535804271697998,-0.5670298933982849
1757614601823914000,36.8629140625,0.799475371837616,-2.535966157913208,-0.5145565271377563
1757614601833869000,36.872869140625,0.3510408401489258,-2.577664375305176,-0.4431249797344208
1757614601843823900,36.88282397460937,-0.0640583410859108,-2.692821502685547,-0.3787443935871124
1757614601853779200,36.892779296875,-0.4085970818996429,-2.891302585601806,-0.3459832370281219
1757614601863734000,36.90273413085937,-0.6799055337905884,-3.197629690170288,-0.3393154740333557
1757614601873689900,36.91268994140625,-0.8897128701210022,-3.465415954589844,-0.2986122667789459
1757614601883645200,36.92264526367188,-1.0554877519607544,-3.582986354827881,-0.198573812842369
1757614601893600000,36.93260009765625,-1.1961241960525513,-3.490583896636963,-0.0428539887070655
1757614601903554800,36.94255493164062,-1.3082650899887085,-3.225960731506348,0.1420583426952362
1757614601913510100,36.95251025390625,-1.3717972040176392,-2.86112117767334,0.3228299915790558
1757614601923466000,36.962466064453125,-1.361192226409912,-2.4757747650146484,0.4779804348945617
1757614601933420800,36.9724208984375,-1.2592898607254028,-2.0850181579589844,0.6121408939361572
1757614601943376100,36.98237622070312,-1.1039206981658936,-1.6569671630859375,0.7196071743965149
1757614601953331000,36.9923310546875,-0.9604693055152892,-1.2018166780471802,0.7812172770500183
1757614601963286000,37.0022861328125,-0.9078378081321716,-0.7660707831382751,0.7637650370597839
1757614601973242000,37.0122421875,-0.9642318487167358,-0.4380418062210083,0.6646386981010437
1757614601983197000,37.02219702148437,-1.1372190713882446,-0.2997917830944061,0.5248773694038391
1757614601993152000,37.03215209960938,-1.423908829689026,-0.3587863743305206,0.4238143861293793
1757614602003107000,37.04210717773437,-1.7669143676757812,-0.4397720396518707,0.37175253033638
1757614602013062000,37.05206176757813,-2.0953140258789062,-0.2841872572898865,0.2686841785907745
1757614602023018000,37.06201806640625,-2.379964828491211,0.2205936312675476,0.0906127244234085
1757614602032973000,37.07197314453125,-2.6579275131225586,0.9148349761962892,-0.137722447514534
1757614602042927900,37.08192797851562,-2.9241044521331787,1.6110187768936155,-0.2915016114711761
1757614602052883000,37.09188305664063,-3.019717216491699,2.29306960105896,-0.4286237955093384
1757614602062838000,37.10183813476562,-2.934652328491211,3.043423175811768,-0.5521241426467896
1757614602072793900,37.1117939453125,-3.094077587127685,3.76122522354126,-0.4158856272697449
1757614602082749000,37.1217490234375,-3.5297534465789795,4.522051811218262,-0.0561849735677242
1757614602092704000,37.1317041015625,-3.782392501831055,5.053532600402832,0.0939070507884025
1757614602102659000,37.1416591796875,-3.645977973937988,5.211380958557129,-0.2159000784158706
1757614602112614000,37.15161376953125,-3.148686647415161,4.915499687194824,-0.6908471584320068
1757614602122570000,37.161570068359374,-2.48077130317688,4.255222320556641,-0.9841546416282654
1757614602132525000,37.17152514648438,-1.810485601425171,3.676782369613648,-1.0732123851776123
1757614602142480000,37.18147998046875,-1.3997074365615845,3.36689829826355,-1.0289956331253052
1757614602152435000,37.19143505859375,-1.36607563495636,3.209157466888428,-0.909769892692566
1757614602162390000,37.20139013671875,-1.5960584878921509,3.0919008255004883,-0.7512322068214417
1757614602172345900,37.21134594726563,-1.866719365119934,2.9714465141296387,-0.596610426902771
1757614602182301000,37.22130102539062,-2.00468111038208,2.8386900424957275,-0.4853331446647644
1757614602192256000,37.231256103515626,-1.992460250854492,2.713188886642456,-0.4275705218315124
1757614602202210800,37.2412109375,-1.8891465663909912,2.6107170581817627,-0.4204068779945373
1757614602212166000,37.25116577148437,-1.7392723560333252,2.544989109039306,-0.4570495784282684
1757614602222122000,37.2611220703125,-1.587077260017395,2.532742977142334,-0.5080344676971436
1757614602232076800,37.27107690429688,-1.4597512483596802,2.5973448753356934,-0.5373198986053467
1757614602242031900,37.28103198242187,-1.3923943042755127,2.7309396266937256,-0.5248866677284241
1757614602251987000,37.29098706054688,-1.3803153038024902,2.9208102226257324,-0.4591838419437408
1757614602261942000,37.30094189453125,-1.415371298789978,3.156860113143921,-0.3560390770435333
1757614602271898000,37.31089819335938,-1.4742002487182615,3.4260458946228027,-0.2402570694684982
1757614602281853000,37.32085302734375,-1.542855739593506,3.7246615886688232,-0.1470898538827896
1757614602291808000,37.33080810546875,-1.6118135452270508,4.054917812347412,-0.1019069254398346
1757614602301762800,37.3407626953125,-1.6882832050323486,4.4278059005737305,-0.1011500507593154
1757614602311718000,37.3507177734375,-1.7546899318695068,4.830361843109131,-0.1167135685682296
1757614602321674000,37.36067407226562,-1.8093523979187007,5.227159023284912,-0.148254707455635
1757614602331629000,37.37062915039063,-1.8442217111587524,5.560326099395752,-0.2035307586193084
1757614602341584000,37.380583984375,-1.835667610168457,5.735948085784912,-0.2668934762477875
1757614602351539000,37.3905390625,-1.7315434217453003,5.665457725524902,-0.3567583858966827
1757614602361493800,37.40049365234375,-1.4400135278701782,5.378040790557861,-0.5206155180931091
1757614602371449900,37.41044995117188,-0.9031074643135072,4.930272579193115,-0.7285116910934448
1757614602381405000,37.42040502929687,-0.1938560158014297,4.226620674133301,-0.900416910648346
1757614602391360000,37.43036010742188,0.5121279954910278,3.081044912338257,-0.9991594552993774
1757614602401315000,37.44031518554687,1.110223650932312,1.4251000881195068,-1.03514564037323
1757614602411270000,37.45026977539062,1.6318111419677734,-0.6583666801452637,-1.050817608833313
1757614602421226000,37.46022607421875,2.201462745666504,-2.894054889678955,-1.07519268989563
1757614602431181000,37.47018115234375,2.818012237548828,-4.912063121795654,-1.1317254304885864
1757614602441135900,37.48013598632812,3.455862045288086,-6.392059326171875,-1.2257872819900513
1757614602451090700,37.49009057617187,4.118739604949951,-7.304091453552246,-1.355452537536621
1757614602461046000,37.5000458984375,4.874791145324707,-7.85506534576416,-1.6076771020889282
1757614602471001900,37.510001953125,5.902694225311279,-8.278322219848633,-2.142688035964966
1757614602480957000,37.51995703125,7.342158317565918,-8.593694686889648,-2.9401655197143555
1757614602490912000,37.529912109375,8.237018585205078,-8.577576637268066,-3.047570943832397
1757614602500866800,37.53986669921875,6.852682113647461,-8.194711685180664,-2.348829507827759
1757614602510822000,37.54982177734375,4.046023368835449,-7.553007125854492,-1.821783304214477
1757614602520777000,37.55977685546875,2.389016628265381,-6.411411285400391,-1.5430797338485718
1757614602530732800,37.56973291015625,2.2446677684783936,-4.9398603439331055,-1.3698296546936035
1757614602540688100,37.57968823242187,2.715420246124268,-3.858051300048828,-1.1284058094024658
1757614602550643000,37.58964282226562,3.083373069763184,-3.4412994384765625,-0.8690176606178284
1757614602560598000,37.59959790039063,3.206709623336792,-3.300636053085327,-0.7299319505691528
1757614602570552800,37.609552734375,3.093820095062256,-2.992720603942871,-0.6824020147323608
1757614602580509000,37.61950903320312,2.8359053134918213,-2.5428905487060547,-0.6058832406997681
1757614602590464000,37.629464111328126,2.515594720840454,-2.178521156311035,-0.5114542245864868
1757614602600419000,37.63941918945312,2.1307499408721924,-1.8955051898956297,-0.4505464136600494
1757614602610374000,37.64937377929687,1.679185152053833,-1.6034064292907717,-0.4212345778942108
1757614602620329000,37.65932885742188,1.2153795957565308,-1.305230736732483,-0.4029764831066131
1757614602630285000,37.66928515625,0.7850751280784607,-1.079654574394226,-0.4001138508319855
1757614602640239900,37.67923999023437,0.409485787153244,-1.0034778118133545,-0.4109718203544616
1757614602650195000,37.68919482421875,0.0845444425940513,-1.087441325187683,-0.4388013184070587
1757614602660149800,37.699149658203126,-0.2043725848197937,-1.292963624000549,-0.4837722778320312
1757614602670105000,37.70910498046875,-0.4547326266765594,-1.5839017629623413,-0.5613757371902466
1757614602680061000,37.71906103515625,-0.6551061868667603,-1.9113746881484983,-0.6424420475959778
1757614602690016000,37.72901611328125,-0.7662806510925293,-2.254057645797729,-0.6835953593254089
1757614602699971000,37.73897119140625,-0.770564079284668,-2.583311080932617,-0.6991705894470215
1757614602709926000,37.74892578125,-0.675066351890564,-2.8504109382629395,-0.6967743039131165
1757614602719880700,37.758880615234375,-0.511290967464447,-3.010683298110962,-0.6478490829467773
1757614602729837000,37.76883715820313,-0.3136543333530426,-3.170051097869873,-0.5310668349266052
1757614602739792000,37.7787919921875,-0.1275971084833145,-3.261082887649536,-0.3364613652229309
1757614602749747000,37.788746826171874,0.0303682927042245,-3.173577785491944,-0.0744252353906631
1757614602759702000,37.79870190429688,0.1663042902946472,-2.8904519081115723,0.2077593207359314
1757614602769656800,37.80865673828125,0.2530008256435394,-2.486584186553955,0.4450224637985229
1757614602779613000,37.81861303710937,0.2233225703239441,-2.09847354888916,0.5520098805427551
1757614602789568000,37.828568115234376,0.0595275089144706,-1.8496381044387815,0.4751771688461303
1757614602799522800,37.83852270507813,-0.2349243611097335,-1.7550194263458252,0.2720520198345184
1757614602809478100,37.84847802734375,-0.6283789873123169,-1.718257188796997,0.0505926050245761
1757614602819433000,37.858432861328126,-1.0507209300994873,-1.6106116771697998,-0.0969662293791771
1757614602829388800,37.868388916015626,-1.4292404651641846,-1.3640226125717163,-0.1315154135227203
1757614602839344000,37.87834423828125,-1.7130922079086304,-1.014960527420044,-0.1116823256015777
1757614602849299000,37.888298828125,-1.872570872306824,-0.6802080869674683,-0.2112675011157989
1757614602859253800,37.898253662109376,-1.9017643928527832,-0.3238385319709778,-0.5666950941085815
1757614602869208800,37.90820874023437,-1.7677980661392212,0.1797274202108383,-0.9182038903236388
1757614602879165000,37.9181650390625,-1.6571924686431885,0.7434920072555542,-1.0058040618896484
1757614602889119700,37.92811962890625,-2.1933705806732178,1.5460320711135864,-0.8821883201599121
1757614602899075000,37.93807495117188,-3.399174928665161,2.791732788085937,-0.5620119571685791
1757614602909030000,37.94802978515625,-4.294361591339111,3.7966740131378174,-0.2690639495849609
1757614602918985000,37.95798486328125,-4.382493495941162,4.038848876953125,-0.2348327487707138
1757614602928941000,37.967941162109376,-3.873958110809326,3.7902326583862314,-0.3702323734760284
1757614602938896000,37.97789575195313,-3.034341096878052,3.547875165939331,-0.3689064085483551
1757614602948851000,37.98785083007812,-2.099886178970337,3.63128924369812,-0.2114499360322952
1757614602958806000,37.99780590820313,-1.363157868385315,3.9552762508392334,-0.0265181604772806
1757614602968761000,38.00776098632812,-0.9975455403327942,4.319416999816895,0.1748580932617187
1757614602978717000,38.01771704101562,-0.9870577454566956,4.604941368103027,0.3708358705043793
1757614602988672000,38.02767211914063,-1.1911797523498535,4.815725326538086,0.5286097526550293
1757614602998627000,38.037626953125,-1.4742794036865234,4.937245845794678,0.630921483039856
1757614603008582000,38.04758178710937,-1.7405238151550293,4.878766059875488,0.6614943146705627
1757614603018537000,38.057536865234376,-1.9446666240692136,4.648835182189941,0.6246846318244934
1757614603028492000,38.06749194335937,-2.075256824493408,4.338902473449707,0.565525472164154
1757614603038447900,38.07744775390625,-2.1344571113586426,4.0580244064331055,0.4886817932128906
1757614603048403000,38.08740283203125,-2.1271798610687256,3.883437156677246,0.3912630975246429
1757614603058358000,38.09735791015625,-2.082063913345337,3.8336102962493896,0.2791743874549866
1757614603068312800,38.10731274414063,-2.0287585258483887,3.863514661788941,0.1517391949892044
1757614603078268000,38.11726782226562,-1.997994303703308,3.915073871612549,0.0200038012117147
1757614603088224000,38.12722412109375,-1.9901227951049805,3.980269432067871,-0.1126676946878433
1757614603098178800,38.1371787109375,-2.0013444423675537,4.114406585693359,-0.2364812493324279
1757614603108134100,38.14713403320312,-2.0123989582061768,4.2945756912231445,-0.3448391556739807
1757614603118089000,38.1570888671875,-2.0017964839935303,4.53184986114502,-0.417633444070816
1757614603128043800,38.16704370117188,-1.946162223815918,4.828585624694824,-0.458876758813858
1757614603137999400,38.176999267578125,-1.84878671169281,5.155185699462891,-0.4978912770748138
1757614603147954200,38.1869541015625,-1.6861002445220947,5.439874172210693,-0.5550166368484497
1757614603157909500,38.19690942382813,-1.4461870193481443,5.572621822357178,-0.634126603603363
1757614603167864300,38.2068642578125,-1.1121187210083008,5.472888469696045,-0.7326294779777527
