time,seconds_elapsed,z,y,x
1757614494472526000,51.19552612304688,0.4208545386791229,-4.754062175750732,-3.630407094955444
1757614494482481000,51.20548095703125,0.2390253692865371,-4.326206684112549,-3.2515602111816406
1757614494492437200,51.21543725585938,0.4526265859603882,-3.9009716510772714,-2.93713641166687
1757614494502392000,51.22539208984375,0.5223244428634644,-3.470283508300781,-2.5982766151428223
1757614494512347000,51.235346923828125,0.608193576335907,-3.2485365867614746,-2.2003636360168457
1757614494522303200,51.24530322265625,0.9098476767539978,-3.321371555328369,-1.842152953147888
1757614494532258000,51.25525805664063,1.1453280448913574,-3.4633452892303467,-1.5340359210968018
1757614494542214100,51.26521411132813,1.102746844291687,-3.5321340560913086,-1.2508084774017334
1757614494552169000,51.2751689453125,0.846479058265686,-3.5056345462799072,-1.0193355083465576
1757614494562124000,51.2851240234375,0.492876797914505,-3.302626371383667,-0.8180863261222839
1757614494572080000,51.295080078125,0.1185740530490875,-3.04819655418396,-0.6282008290290833
1757614494582035000,51.30503491210938,-0.2167514860630035,-2.8765745162963867,-0.4480571448802948
1757614494591990000,51.31498999023437,-0.4762312471866607,-2.8186514377593994,-0.2589764297008514
1757614494601946000,51.32494604492187,-0.6492725610733032,-2.8932595252990723,-0.0670370906591415
1757614494611901000,51.33490087890625,-0.7472691535949707,-3.0299642086029053,0.0916976928710937
1757614494621857300,51.344857177734376,-0.7765263915061951,-3.205453634262085,0.1949961185455322
1757614494631812000,51.35481201171875,-0.7599465847015381,-3.372459173202514,0.2337624281644821
1757614494641767000,51.36476684570312,-0.7342388033866882,-3.511472702026367,0.236664742231369
1757614494651723300,51.37472314453125,-0.7172145843505859,-3.632325172424317,0.2317346930503845
1757614494661678000,51.384677978515626,-0.697340726852417,-3.741186380386353,0.2474787682294845
1757614494671633000,51.3946328125,-0.6753896474838257,-3.8796868324279785,0.2964212894439697
1757614494681589200,51.40458935546875,-0.5722720623016357,-4.14300012588501,0.3692627251148224
1757614494691544000,51.4145439453125,-0.4120043218135834,-4.539596557617188,0.480170339345932
1757614494701499000,51.42449877929688,-0.222689539194107,-4.955155372619629,0.6705802083015442
1757614494711455200,51.43445532226563,-0.0064304685220122,-5.185819625854492,0.9007881283760072
1757614494721410000,51.44441015625,0.1774914264678955,-5.092009544372559,1.021836280822754
1757614494731366100,51.4543662109375,0.2390482723712921,-4.703551292419434,0.9220646619796752
1757614494741321000,51.464321044921874,0.0664708986878395,-4.110774517059326,0.6823034882545471
1757614494751276000,51.47427612304688,-0.4398298263549804,-3.2952797412872314,0.4481546282768249
1757614494761232100,51.48423217773438,-1.2432637214660645,-2.193650245666504,0.3332048654556274
1757614494771187000,51.49418701171875,-2.049226999282837,-0.8366605639457703,0.3236984312534332
1757614494781142000,51.50414208984375,-2.5692696571350098,0.633006751537323,0.3111269772052765
1757614494791098000,51.51409814453125,-2.748663187026977,2.098085403442383,0.3294814825057983
1757614494801053000,51.52405297851563,-2.716064214706421,3.615513563156128,0.4808662235736847
1757614494811009300,51.53400927734375,-2.58642053604126,5.305617809295654,0.7517549991607666
1757614494820964000,51.54396411132812,-2.3978111743927,7.099522113800049,0.9623673558235168
1757614494830919000,51.5539189453125,-2.175605058670044,8.60837459564209,1.0670697689056396
1757614494840875300,51.56387524414063,-2.112370014190674,9.172691345214844,1.2006864547729492
1757614494850830000,51.573830078125,-2.564288854598999,9.02430534362793,1.4062398672103882
1757614494860785000,51.58378491210937,-3.439434766769409,8.326826095581055,1.128441572189331
1757614494870741200,51.5937412109375,-4.024610996246338,7.114428997039795,0.4763492345809936
1757614494880696000,51.60369604492188,-3.578730583190918,5.856747627258301,0.0121591947972774
1757614494890651000,51.61365087890625,-2.5752527713775635,4.522863388061523,-0.1317891925573349
1757614494900607200,51.62360717773438,-1.5279783010482788,3.096442699432373,-0.022039521485567
1757614494910562000,51.63356201171875,-0.831599235534668,1.783560276031494,0.1840236335992813
1757614494920518100,51.64351806640625,-0.5679880976676941,0.9051040410995485,0.3377356827259063
1757614494930473200,51.65347314453125,-0.6441278457641602,0.5778012871742249,0.3709884583950043
1757614494940428000,51.66342797851563,-0.881065845489502,0.5963220000267029,0.2876882553100586
1757614494950384000,51.67338403320313,-1.1501108407974243,0.8682554960250854,0.1599752902984619
1757614494960339000,51.6833388671875,-1.365918517112732,1.2476776838302612,0.0320982821285724
1757614494970294000,51.6932939453125,-1.5075310468673706,1.6159344911575315,-0.0623925365507602
1757614494980250000,51.70325,-1.5793522596359253,1.9233729839324951,-0.1196723356842994
1757614494990205000,51.71320483398438,-1.6026942729949951,2.179581642150879,-0.1380960941314697
1757614495000160000,51.723159912109374,-1.5983344316482544,2.3861920833587646,-0.1241728141903877
1757614495010116000,51.7331162109375,-1.5803154706954956,2.54995059967041,-0.1079451069235801
1757614495020071000,51.74307080078125,-1.5569883584976196,2.6823744773864746,-0.0735764801502227
1757614495030025200,51.753025146484376,-1.539861083030701,2.80053186416626,-0.0265791472047567
1757614495039980300,51.76298022460937,-1.5339211225509644,2.911031007766724,0.0391719043254852
1757614495049935000,51.77293505859375,-1.5407116413116455,3.028172492980957,0.1147369667887687
1757614495059891200,51.78289111328125,-1.5767333507537842,3.162648677825928,0.1841940730810165
1757614495069846300,51.79284619140625,-1.6229349374771118,3.3349828720092773,0.2268134355545044
1757614495079801000,51.80280102539062,-1.6467102766036987,3.5486743450164795,0.2431191802024841
1757614495089757200,51.81275708007813,-1.5937581062316897,3.770901918411255,0.2207962870597839
1757614495099712300,51.82271215820312,-1.437103509902954,3.945123672485352,0.1185386329889297
1757614495109667000,51.8326669921875,-1.1774274110794067,3.961637735366821,-0.1304485499858856
1757614495119623200,51.842623046875,-0.8097442388534546,3.726220846176148,-0.5409876108169556
1757614495129578200,51.852578125,-0.3820008933544159,3.225481510162353,-1.0404096841812134
1757614495139534300,51.86253442382812,0.039465382695198,2.480646133422852,-1.503670573234558
1757614495149489200,51.8724892578125,0.4074902832508087,1.5213563442230225,-1.810497045516968
1757614495159444000,51.88244384765625,0.7487298846244812,0.3539338409900665,-1.8976486921310425
1757614495169400300,51.892400390625,1.0962108373641968,-0.9719390273094176,-1.796804428100586
1757614495179355100,51.90235522460937,1.5392735004425049,-2.3217060565948486,-1.624647617340088
1757614495189310000,51.91231005859375,2.083918809890747,-3.5577049255371094,-1.514812707901001
1757614495199266300,51.92226635742188,2.705127239227295,-4.4955596923828125,-1.5338233709335327
1757614495209221000,51.93222119140625,3.404109477996826,-4.987050533294678,-1.6579275131225586
1757614495219176200,51.94217626953125,4.323792457580566,-5.116227626800537,-2.0408239364624023
1757614495229132300,51.95213232421875,5.829212188720703,-5.1445393562316895,-3.00874924659729
1757614495239087000,51.962087158203126,7.506623268127441,-5.367442607879639,-3.823768377304077
1757614495249043200,51.97204321289063,7.456822395324707,-5.698191165924072,-3.3457698822021484
1757614495258998300,51.98199829101563,4.945886611938477,-5.442362308502197,-2.9028091430664062
1757614495268953000,51.991953125,1.839479684829712,-4.552777290344238,-2.8588428497314453
1757614495278909200,52.0019091796875,0.3841921389102936,-3.6167149543762207,-2.7423770427703857
1757614495288864300,52.0118642578125,0.4772816002368927,-2.8573124408721924,-2.625404596328736
1757614495298819000,52.02181909179688,1.1438952684402466,-2.276463508605957,-2.4726712703704834
1757614495308775200,52.03177514648438,1.6149086952209473,-1.9934778213500977,-2.243978261947632
1757614495318730200,52.041730224609374,1.839762568473816,-2.006980657577514,-1.939802885055542
1757614495328685300,52.05168530273438,1.955748200416565,-2.1038827896118164,-1.6334413290023804
1757614495338641200,52.06164111328125,1.7653567790985107,-2.05640196800232,-1.389966607093811
1757614495348596200,52.07159619140625,1.3063340187072754,-1.8423492908477783,-1.2123463153839111
1757614495358552300,52.08155224609375,0.7616525888442993,-1.549489140510559,-1.052978515625
1757614495368507100,52.09150708007813,0.2514705955982208,-1.359920620918274,-0.8820719718933105
1757614495378462000,52.1014619140625,-0.1551070213317871,-1.3778334856033323,-0.7008649110794067
1757614495388418300,52.11141821289063,-0.4602309763431549,-1.580479860305786,-0.5432614088058472
1757614495398373000,52.121373046875,-0.6764583587646484,-1.8790314197540283,-0.4026734232902527
1757614495408328200,52.131328125,-0.8160234689712524,-2.216675043106079,-0.2887332737445831
1757614495418284300,52.1412841796875,-0.8786261081695557,-2.571871280670166,-0.2121466100215912
1757614495428239000,52.15123901367188,-0.8746497631072998,-2.911182165145874,-0.1645649820566177
1757614495438194200,52.16119409179687,-0.8211830258369446,-3.1949901580810547,-0.1420133262872696
1757614495448150300,52.171150390625,-0.7508090138435364,-3.394674062728882,-0.108737401664257
1757614495458105000,52.18110498046875,-0.6699122786521912,-3.515660285949707,-0.0403783172369003
1757614495468061200,52.19106127929688,-0.5914039015769958,-3.6096351146698,0.0619605742394924
1757614495478016300,52.20101635742188,-0.5295011401176453,-3.705802440643311,0.223273292183876
1757614495487971000,52.21097119140625,-0.4664747714996338,-3.7540602684021,0.4589342772960663
1757614495497927200,52.22092724609375,-0.3910385966300964,-3.709788084030152,0.751055896282196
1757614495507882200,52.23088232421875,-0.3176738321781158,-3.5602598190307617,1.029921293258667
1757614495517837300,52.24083740234375,-0.2208540886640548,-3.2939083576202397,1.2010352611541748
1757614495527793200,52.25079321289063,-0.1324560493230819,-2.926739454269409,1.197044849395752
1757614495537748200,52.26074829101562,-0.1378667950630188,-2.5403432846069336,1.0586345195770264
1757614495547703300,52.27070336914063,-0.2912867069244385,-2.094486951828003,0.8779299259185791
1757614495557659100,52.2806591796875,-0.6268319487571716,-1.4474687576293943,0.7288600206375122
1757614495567614000,52.29061401367188,-1.0640950202941897,-0.5162913203239441,0.6351332664489746
1757614495577570300,52.3005703125,-1.5004907846450806,0.6393770575523376,0.6098649501800537
1757614495587525000,52.31052514648437,-1.8862322568893437,1.8772214651107788,0.6973977088928223
1757614495597480000,52.32047998046875,-2.194289445877075,3.0325253009796143,0.9152458906173706
1757614495607436300,52.33043627929688,-2.3878109455108643,4.087809085845947,1.2167953252792358
1757614495617391000,52.34039111328125,-2.4025471210479736,5.14949893951416,1.535302996635437
1757614495627346200,52.35034619140625,-2.173224210739136,6.284087181091309,1.656411051750183
1757614495637302300,52.36030224609375,-1.7607917785644531,7.446558952331543,1.5448105335235596
1757614495647257000,52.370257080078126,-1.6832996606826782,7.896989822387695,1.546410322189331
1757614495657212200,52.38021215820312,-2.590766191482544,8.080413818359375,1.874847769737244
1757614495667168300,52.39016821289062,-4.04505729675293,7.916406154632568,1.8084213733673096
1757614495677123000,52.400123046875,-4.648743152618408,6.957488536834717,1.1079463958740234
1757614495687078100,52.410078125,-3.976906776428223,5.746665000915527,0.4267776906490326
1757614495697034200,52.4200341796875,-2.765114545822144,4.373505592346191,0.0897964686155319
1757614495706989300,52.4299892578125,-1.4486565589904783,3.0903661251068115,0.0647337213158607
1757614495716945200,52.43994506835938,-0.5368999242782593,2.116668224334717,0.2220466434955597
1757614495726900200,52.44990014648437,-0.2280592620372772,1.4976136684417725,0.3976339101791382
1757614495736855300,52.45985522460938,-0.3766231834888458,1.1316543817520142,0.5031941533088684
1757614495746811100,52.46981103515625,-0.7231590151786804,0.9513999223709106,0.5093194246292114
1757614495756766200,52.47976611328125,-1.0560818910598757,0.9324190020561218,0.4434219002723694
1757614495766721300,52.48972119140625,-1.2617883682250977,1.0193164348602295,0.3500379025936126
1757614495776677000,52.49967700195312,-1.3369885683059692,1.144593358039856,0.2704317569732666
1757614495786632000,52.5096318359375,-1.3457304239273071,1.257878661155701,0.2218085676431656
1757614495796587300,52.51958715820312,-1.3472521305084229,1.3303035497665403,0.2040780335664749
1757614495806543000,52.52954321289062,-1.3757269382476809,1.364549994468689,0.2101963758468628
1757614495816498200,52.539498291015626,-1.4346283674240112,1.3910547494888306,0.2432049214839935
1757614495826453200,52.54945336914062,-1.502506971359253,1.4297723770141602,0.2973190248012543
1757614495836409000,52.5594091796875,-1.56316339969635,1.4951436519622805,0.357184499502182
1757614495846364200,52.5693642578125,-1.6174490451812744,1.593209743499756,0.4107473194599151
1757614495856320300,52.5793203125,-1.6577842235565186,1.7341388463974,0.4367112815380096
1757614495866275000,52.589275146484376,-1.6836062669754028,1.924288630485535,0.4338127076625824
1757614495876230100,52.59923022460937,-1.7144381999969482,2.157078742980957,0.3969619870185852
1757614495886186200,52.60918627929688,-1.7595329284667969,2.4224581718444824,0.3247152268886566
1757614495896141300,52.619141357421874,-1.7951165437698364,2.69128966331482,0.2329413741827011
1757614495906096000,52.62909619140625,-1.7884521484375,2.9662575721740723,0.1251424700021743
1757614495916052200,52.63905224609375,-1.6947174072265625,3.2022528648376465,-0.0078715048730373
1757614495926007300,52.64900732421875,-1.465200901031494,3.363182783126831,-0.2051568776369094
1757614495935962000,52.65896215820312,-1.0617754459381104,3.384533643722534,-0.5046724677085876
1757614495945918200,52.668918212890624,-0.5046038031578064,3.211817502975464,-0.8776506185531616
1757614495955873300,52.67887329101563,0.1358323991298675,2.761791944503784,-1.240761637687683
1757614495965828000,52.688828125,0.7485666275024414,1.979578971862793,-1.4633125066757202
1757614495975784000,52.69878393554688,1.2336843013763428,0.8340125679969788,-1.4835569858551023
1757614495985739300,52.7087392578125,1.6036120653152466,-0.6190275549888611,-1.375030517578125
1757614495995695000,52.718695068359374,1.93491804599762,-2.123633861541748,-1.2871230840682983
1757614496005650200,52.72865014648438,2.313556909561157,-3.370037317276001,-1.2951045036315918
1757614496015605200,52.73860522460937,2.785497665405273,-4.176784038543701,-1.36016845703125
1757614496025561000,52.74856103515625,3.4157326221466064,-4.5486249923706055,-1.4945452213287354
1757614496035517400,52.75851733398437,4.478152751922607,-4.7288031578063965,-1.985922932624817
1757614496045472500,52.768472412109375,6.284539222717285,-4.994722366333008,-3.038296937942505
1757614496055428600,52.7784287109375,7.5953474044799805,-5.31981372833252,-3.2963016033172607
1757614496065383400,52.78838354492188,6.866447448730469,-5.524269104003906,-2.5917468070983887
1757614496075338500,52.79833837890625,4.229362964630127,-4.936944484710693,-2.3827922344207764
1757614496085294600,52.80829467773437,1.5148944854736328,-3.957381248474121,-2.48865294456482
1757614496095249700,52.81824975585938,0.1907811313867569,-3.15336537361145,-2.419872760772705
1757614496105204500,52.82820458984375,0.1388356536626815,-2.565272569656372,-2.2732362747192383
1757614496115160600,52.83816064453125,0.4831799864768982,-2.068312644958496,-2.098598957061768
1757614496125115600,52.84811572265625,0.6671252846717834,-1.7936205863952637,-1.8301575183868408
1757614496135071500,52.85807153320312,0.7637498378753662,-1.788514494895935,-1.491347312927246
1757614496145026600,52.868026611328126,0.973949670791626,-1.928808569908142,-1.2086693048477173
1757614496154981600,52.87798168945312,1.1306037902832031,-2.049399852752685,-0.9954872131347656
1757614496164937500,52.8879375,1.0529729127883911,-2.074364423751831,-0.8267810344696045
1757614496174892500,52.897892578125,0.7831677794456482,-2.0277462005615234,-0.6713709235191345
1757614496184847600,52.90784765625,0.4249707460403442,-1.9887362718582156,-0.5277881622314453
1757614496194803500,52.91780346679688,0.0531359240412712,-1.987764835357666,-0.3895147442817688
1757614496204758500,52.92775854492187,-0.2842548787593841,-2.052132606506348,-0.2749247848987579
1757614496214713600,52.93771362304688,-0.5631416440010071,-2.225383758544922,-0.1779676079750061
1757614496224669400,52.94766943359375,-0.7668777108192444,-2.4958183765411377,-0.0903956741094589
1757614496234624500,52.95762451171875,-0.8788862824440002,-2.855018138885498,-0.032676987349987
1757614496244579600,52.96757958984375,-0.8996847867965698,-3.2865796089172363,-0.0219588279724121
1757614496254535400,52.97753540039062,-0.8448931574821472,-3.746716737747192,-0.0292425733059644
1757614496264490500,52.987490478515625,-0.7396096587181091,-4.196671962738037,-0.0058187404647469
1757614496274446600,52.99744653320312,-0.5936201810836792,-4.620972156524658,0.068450428545475
1757614496284401700,53.00740161132813,-0.4163514077663421,-4.987578868865967,0.2167956978082656
1757614496294356500,53.0173564453125,-0.244063526391983,-5.224807262420654,0.4423198997974396
1757614496304312600,53.0273125,-0.0685199350118637,-5.275826930999756,0.729091227054596
1757614496314267600,53.037267578125,0.1249648407101631,-5.1207661628723145,1.0408669710159302
1757614496324222500,53.04722241210938,0.3351401686668396,-4.754282474517822,1.3132874965667725
1757614496334178600,53.05717846679688,0.5524333715438843,-4.216728687286377,1.403736233711243
1757614496344133600,53.06713354492187,0.6790967583656311,-3.609215021133423,1.2401853799819946
1757614496354088400,53.07708837890625,0.5687119364738464,-3.0073137283325195,0.9064399003982544
1757614496364044500,53.08704443359375,0.127412810921669,-2.394333600997925,0.5696818232536316
1757614496373999600,53.09699951171875,-0.5651675462722778,-1.6696672439575195,0.3291672468185425
1757614496383954400,53.10695434570312,-1.2107696533203125,-0.7464044094085693,0.1929694563150406
1757614496393910500,53.11691064453125,-1.626656413078308,0.3834315538406372,0.1681719571352005
1757614496403865600,53.126865478515626,-1.8207120895385744,1.5898009538650513,0.2407055497169494
1757614496413821400,53.136821533203126,-1.866435408592224,2.7486298084259038,0.3788325190544128
1757614496423776500,53.14677661132812,-1.8375276327133176,3.843604326248169,0.5335142612457275
1757614496433731600,53.156731689453125,-1.7673354148864746,4.878317832946777,0.6546974182128906
1757614496443687400,53.1666875,-1.652758240699768,5.950931549072266,0.6755699515342712
1757614496453642500,53.176642578125,-1.5690559148788452,7.015506744384766,0.6325793266296387
1757614496463597600,53.18659765625,-1.837745189666748,7.656856060028076,0.7741098403930664
1757614496473553700,53.1965537109375,-2.677586555480957,8.129724502563477,1.0703539848327637
1757614496483508500,53.206508544921874,-3.6778388023376474,7.927585124969482,0.9379621148109436
1757614496493463600,53.21646362304688,-4.211363315582275,6.986696720123291,0.4067952036857605
1757614496503419600,53.22641967773438,-3.799319267272949,5.68942928314209,-0.0164538081735372
1757614496513374500,53.23637451171875,-2.918994903564453,4.399784564971924,-0.152104839682579
