time,seconds_elapsed,z,y,x
1757614493793071900,50.51607177734375,-3.1656714780822397,8.891345419374108,2.6632521175429225
1757614493803026700,50.52602661132813,-3.2467689218401907,8.909770133858919,2.4989716559246182
1757614493812982500,50.535982421875,-3.332996714223921,8.925961390203238,2.3213670178309083
1757614493822937600,50.5459375,-3.4256250212997195,8.937281241118907,2.135528804399073
1757614493832893700,50.55589379882812,-3.526881163728237,8.941177664035559,1.9459812150552869
1757614493842848800,50.565848876953126,-3.639712008616328,8.935900600415467,1.7528788558393715
1757614493852803600,50.57580346679688,-3.767791568301618,8.919094427043198,1.5568708383098244
1757614493862759700,50.585759765625,-3.9141163942515846,8.887894402137398,1.3621362017169594
1757614493872714800,50.59571484375,-4.078632710452378,8.840531177937985,1.1748155677076428
1757614493882669600,50.605669677734376,-4.254469754351676,8.778653690695762,1.0025387005079538
1757614493892625700,50.61562573242188,-4.426636585305631,8.709407720512152,0.8494190267860889
1757614493902580700,50.62558081054687,-4.5769534035012125,8.643865281021595,0.7109933565881102
1757614493912536600,50.63553662109375,-4.693358015222847,8.591644095396996,0.5713622561231255
1757614493922492000,50.645491943359374,-4.772219078230858,8.557198220437765,0.4131481088064611
1757614493932446700,50.65544677734375,-4.820578912252188,8.536962072616815,0.2296165100828744
1757614493942402600,50.66540258789063,-4.8503100336492055,8.523136376360059,0.0318501296948525
1757614493952358000,50.67535791015625,-4.874180446319282,8.508066817522048,-0.159753138653282
1757614493962312700,50.685312744140624,-4.9025446632772685,8.486957978519797,-0.3270481440534815
1757614493972268500,50.6952685546875,-4.943950440376996,8.456821783453226,-0.4581563308449461
1757614493982224000,50.70522387695313,-5.003033328464627,8.416932840657234,-0.5434375265609472
1757614493992179700,50.7151796875,-5.0747752071172,8.37201291795671,-0.5713279885273427
1757614494002134500,50.72513452148438,-5.147440045833587,8.330313126346468,-0.5292908181888982
1757614494012089900,50.73508984375,-5.216707058805227,8.293740176230669,-0.4125861275421455
1757614494022045700,50.74504565429688,-5.2831701202720405,8.259062830603122,-0.2153798401387408
1757614494032000800,50.75500073242188,-5.336649197003245,8.227173069867492,0.0646266124204266
1757614494041957000,50.76495703125,-5.391047142145037,8.183065048071741,0.3800408985724672
1757614494051913000,50.77491284179688,-5.470579528543353,8.112808439540862,0.6522733835287392
1757614494061868300,50.78486840820312,-5.534184277969598,8.054051714667677,0.8218716791689396
1757614494071824100,50.79482421875,-5.553901954874396,8.032048557174205,0.9004234570320695
1757614494081779000,50.804779052734375,-5.539219934049249,8.036377526289224,0.9508290446020662
1757614494091734300,50.814734375,-5.508755237680673,8.051128520697354,1.001656218584999
1757614494101690000,50.82469018554688,-5.48214897030592,8.061204509031771,1.064622889303416
1757614494111645000,50.83464501953125,-5.475659608286619,8.056435979455708,1.131979465543851
1757614494121600300,50.84460034179688,-5.496459235209226,8.035945564612746,1.1759629111118617
1757614494131556000,50.85455615234375,-5.538575790926814,8.006700765427947,1.177836669094488
1757614494141511200,50.86451123046875,-5.587249513202905,7.978599875581264,1.137953571517393
1757614494151467000,50.87446704101563,-5.628466489732265,7.959501207357644,1.0663546084668487
1757614494161422000,50.88442211914062,-5.6557513870209455,7.951949184542894,0.9743638686422258
1757614494171377200,50.89437719726563,-5.66984187169373,7.953638452804088,0.8734660381320863
1757614494181333000,50.9043330078125,-5.675106660354137,7.960259332248568,0.7732151272233575
1757614494191288000,50.9142880859375,-5.6758536793291565,7.968205907338858,0.680268328782916
1757614494201243100,50.9242431640625,-5.675411196258664,7.9751208012938495,0.5979301277162506
1757614494211199000,50.93419897460937,-5.676157046189904,7.979385473001002,0.5301014404520392
1757614494221154300,50.944154296875,-5.677838715666532,7.981480399453639,0.4780237549513578
1757614494231109000,50.95410913085937,-5.678527282452583,7.983068545427918,0.4420007668685168
1757614494241065000,50.96406494140625,-5.67668779206574,7.985504832664132,0.4211460122251882
1757614494251020300,50.97402026367188,-5.671365720260143,7.989584210932255,0.4153467513618991
1757614494260976000,50.98397607421875,-5.661436446920037,7.996051361119747,0.4262923256050795
1757614494270931000,50.993930908203126,-5.645049960264563,8.005961345237493,0.4565051295718177
1757614494280886300,51.00388623046875,-5.6193251518994565,8.020697142076491,0.5118053573155775
1757614494290842000,51.01384204101562,-5.579466019719839,8.042381735140085,0.6000005773147568
1757614494300797000,51.023796875,-5.518805507051945,8.073709770339727,0.726898781728372
1757614494310752300,51.03375219726563,-5.430848991179466,8.116441243085264,0.8942441108100115
1757614494320708000,51.0437080078125,-5.313729509186745,8.169202526935935,1.0949027306243777
1757614494330663200,51.0536630859375,-5.1719262523144485,8.228117072719336,1.3113587851598858
1757614494340619000,51.06361889648438,-5.013371767127514,8.28946673669517,1.523572525950521
1757614494350574000,51.073573974609374,-4.849661214351654,8.348826103636622,1.7170669532239435
1757614494360529200,51.08352905273438,-4.693452415508031,8.40205909665227,1.883429043421894
1757614494370485000,51.09348510742188,-4.557163830403983,8.444514675065875,2.023074099346996
1757614494380440000,51.10344018554687,-4.448771552485227,8.472584000730514,2.143390477684885
1757614494390395100,51.11339501953125,-4.369043351253867,8.48475023934245,2.2562980410709974
1757614494400351000,51.12335107421875,-4.31063529368788,8.481385731345414,2.3780090886376795
1757614494410306000,51.13330615234375,-4.254220163504779,8.466524846822024,2.5278408997952937
1757614494420262100,51.14326220703125,-4.158708409947157,8.449744392412901,2.734479032410681
1757614494430217000,51.15321704101562,-3.992122301734984,8.431036769333481,3.025056554211676
1757614494440172300,51.16317236328125,-3.8202030158013103,8.386616028326749,3.352773427839577
1757614494450128100,51.173128173828125,-3.7205221598654985,8.334458555588126,3.586768061675131
1757614494460083000,51.1830830078125,-3.633856268325448,8.348271976885199,3.643054304781556
1757614494470038300,51.19303833007813,-3.5075068934336304,8.436004620873927,3.563936636663973
1757614494479994000,51.202994140625,-3.369976491574943,8.54500976999402,3.434594217436016
1757614494489949000,51.212948974609375,-3.240576496940851,8.639383167171477,3.321164237610996
1757614494499904300,51.222904296875,-3.117339116589725,8.714554435750841,3.2417768126413224
1757614494509860000,51.23286010742188,-3.008760668449104,8.773686423677205,3.1843624422878025
1757614494519815200,51.24281518554688,-2.9268758737057445,8.814619322568177,3.147423581469059
1757614494529771000,51.25277099609375,-2.876969394764304,8.835053623309731,3.136117466817796
1757614494539726000,51.26272607421875,-2.8571733919262883,8.841178828191756,3.1369597628608346
1757614494549681200,51.27268115234375,-2.862446363893151,8.842691570842266,3.1278754159122704
1757614494559637000,51.28263696289063,-2.8845266782760617,8.846910649842023,3.095496410354972
1757614494569592000,51.29259204101562,-2.9155840798407797,8.857050935584306,3.036843145856261
1757614494579547100,51.30254711914063,-2.95373202418834,8.873173218345642,2.9517200998440383
1757614494589503000,51.3125029296875,-3.000818477272987,8.893329871189593,2.84150528267324
1757614494599458000,51.3224580078125,-3.0607272947907447,8.914158724206686,2.70926684974283
1757614494609413000,51.3324130859375,-3.135162942571938,8.932774577349424,2.5586481259912253
1757614494619369000,51.34236889648437,-3.221596194399893,8.947694498583674,2.393836041714251
1757614494629324300,51.35232421875,-3.3145956728756425,8.958786970484256,2.219008028727025
1757614494639280000,51.36228002929688,-3.407775768615305,8.96694981867373,2.037463713096827
1757614494649235000,51.37223486328125,-3.497341180989146,8.973052227202057,1.850231268827617
1757614494659190300,51.38219018554688,-3.5822061605870723,8.977267799070477,1.6573675406731665
1757614494669146000,51.39214599609375,-3.663768591508269,8.978789894071221,1.458931711474806
1757614494679101000,51.402100830078126,-3.744980893817544,8.976116875469684,1.2549233428411184
1757614494689056300,51.41205615234375,-3.828781166793406,8.967406330269574,1.0471223769914355
1757614494699012000,51.42201220703125,-3.919201734691858,8.950601910462975,0.8348422199010849
1757614494708967200,51.43196728515625,-4.020518667396903,8.92301013918221,0.6210351455044001
1757614494718923000,51.441923095703125,-4.130328703159093,8.8847601957649,0.4145149036476388
1757614494728878000,51.45187817382813,-4.234699178215861,8.842383527806401,0.2235517849501222
1757614494738833200,51.46183325195312,-4.316635118624568,8.805385630276799,0.047010008581262
1757614494748789000,51.4717890625,-4.368691469076276,8.778877562579511,-0.1272816142406314
1757614494758744000,51.481744140625,-4.398221222682297,8.759365637379885,-0.3155561879739165
1757614494768699100,51.49169921875,-4.41938325317651,8.738695189794898,-0.5240290252031758
1757614494778655000,51.50165502929688,-4.444473855291307,8.7106971758008,-0.735393273025006
1757614494788610000,51.51161010742187,-4.479833630225063,8.675145969948172,-0.9183082194212824
1757614494798565000,51.52156518554688,-4.535317617037892,8.631977274829149,-1.0441598008587956
1757614494808521000,51.53152099609375,-4.625443293642998,8.57820710619688,-1.0908650726061313
1757614494818476300,51.54147631835937,-4.7555423764571545,8.51328659799695,-1.0388327606171368
1757614494828432100,51.55143212890625,-4.911117261311412,8.443016545462608,-0.875679111071676
1757614494838387000,51.56138696289062,-5.068125101578235,8.372634849247335,-0.6192673321142792
1757614494848342300,51.57134228515625,-5.216155270141363,8.297587499308586,-0.3349190235590562
1757614494858298000,51.581298095703126,-5.346535215723514,8.220416581344605,-0.0984201974833849
1757614494868253000,51.5912529296875,-5.426770781955122,8.1681842898041,0.0361251720989705
1757614494878208300,51.601208251953125,-5.451024933245778,8.151658686938882,0.0846179643006063
1757614494888164000,51.6111640625,-5.4428042173892255,8.156796634349227,0.1136434399126097
1757614494898119200,51.621119140625,-5.428588645032048,8.165653894543647,0.1515068864966742
1757614494908075000,51.63107495117188,-5.426335313147306,8.166312650713325,0.1912580830560997
1757614494918030000,51.64103002929688,-5.441709992411733,8.15553815872073,0.2130774814805015
1757614494927985200,51.650985107421874,-5.468481679481267,8.137695043516159,0.209745706709288
1757614494937941000,51.66094091796875,-5.495854255053401,8.119858942574263,0.1839306993100792
1757614494947896000,51.67089599609375,-5.515549720126391,8.107317440909148,0.143070555128064
1757614494957851100,51.68085107421875,-5.524698072221875,8.10175396156311,0.0982949271359015
1757614494967807000,51.69080688476563,-5.524385937532783,8.10235134293437,0.0586138321040431
1757614494977762000,51.700761962890624,-5.517432465133071,8.107252558979392,0.0282051973212393
1757614494987717000,51.71071704101563,-5.506996995836496,8.114386648643016,0.0089248980535543
1757614494997673000,51.7206728515625,-5.496100338768959,8.121778512459993,0.0014582188596308
1757614495007628300,51.73062817382812,-5.48628855432868,8.128406990689038,0.0049512154994765
1757614495017584000,51.74058422851562,-5.477986005407572,8.133983914038538,0.0181858448196842
1757614495027539000,51.7505390625,-5.472146047207713,8.137838835901022,0.0399541124201146
1757614495037492200,51.7604921875,-5.4697740573793645,8.13923935034871,0.0689927534743677
1757614495047448000,51.77044799804688,-5.471957246637344,8.13739284569919,0.1043369472465012
1757614495057403100,51.78040307617187,-5.4789808616638185,8.132039209711552,0.1452754904269706
1757614495067358200,51.79035815429688,-5.489488811674714,8.123997942075134,0.1912791441104374
1757614495077314000,51.80031396484375,-5.500917383661866,8.114840237629414,0.2443069334101863
1757614495087269000,51.81026904296875,-5.510399497756362,8.106183468443154,0.3092947164263576
1757614495097224200,51.82022412109375,-5.51333087503314,8.1005814106524,0.3926845089051872
1757614495107180000,51.83017993164062,-5.500850163644552,8.103247414991259,0.498448301483877
1757614495117135400,51.84013525390625,-5.460564330485463,8.121812414729595,0.6235314923647791
1757614495127091200,51.85009130859375,-5.381809358200431,8.162586908188462,0.7607485904905945
1757614495137046000,51.8600458984375,-5.262067711010575,8.226341295218468,0.8990771569896489
1757614495147001300,51.87000146484375,-5.1099482273072,8.307017006433009,1.025812462459132
1757614495156957200,51.87995727539062,-4.943901340538263,8.393747195380925,1.1283664626784622
1757614495166912000,51.889912109375,-4.786173953825236,8.474950145339966,1.19921526494883
1757614495176867300,51.89986743164062,-4.653802834425866,8.54262258259654,1.2393835361428558
1757614495186823200,51.9098232421875,-4.550861807650327,8.594729201930761,1.2612250733338295
1757614495196778000,51.91977807617187,-4.4690924559801815,8.63447435234189,1.2819874369859694
1757614495206733300,51.9297333984375,-4.394750623962283,8.666089387789368,1.3249483345732092
1757614495216689200,51.939689208984376,-4.313058721442521,8.692091844052076,1.4196800436690449
1757614495226644200,51.94964428710937,-4.193568126404285,8.717777489450574,1.6077140135794876
1757614495236600000,51.95960009765625,-4.0015523933812975,8.739953080901502,1.9419484524078665
1757614495246555100,51.96955517578125,-3.795204768145084,8.721165378323198,2.389159135944396
1757614495256510200,51.97951025390625,-3.663995386001468,8.662942906457186,2.774695307464897
1757614495266466000,51.989466064453126,-3.563754850356281,8.649909821882844,2.940932163847983
1757614495276421000,51.99942114257812,-3.445283661493659,8.707372415292262,2.9123998968467117
1757614495286376200,52.009376220703125,-3.3054633951321244,8.788270829346775,2.8303040897011758
1757614495296332000,52.01933203125,-3.153564568442106,8.853506979367136,2.800143344715237
1757614495306287400,52.02928735351563,-3.001542699894309,8.891912990128993,2.84517841822803
1757614495316242200,52.0392421875,-2.866626572187245,8.90723038624823,2.934981146489084
1757614495326198000,52.04919799804688,-2.762169295629859,8.90359582913816,3.044144116519391
1757614495336153300,52.0591533203125,-2.6878789015382525,8.88706905722916,3.156850750505924
1757614495346108200,52.06910815429688,-2.633142518222332,8.870033166754245,3.249531372290849
1757614495356064000,52.07906396484375,-2.5873347067713737,8.862431459578872,3.3065669724598523
1757614495366019300,52.08901928710937,-2.547610891409218,8.867519138106703,3.3237323345333336
1757614495375975200,52.09897509765625,-2.5186057461991904,8.883857109445334,3.3021412649720907
1757614495385930000,52.108929931640624,-2.5066484741628168,8.908086126294732,3.245470990984141
1757614495395885300,52.11888525390625,-2.514385498155653,8.937346123048663,3.15786489598453
1757614495405841200,52.12884106445313,-2.5419071268096567,8.968825549417733,3.044545683057606
1757614495415796200,52.13879614257812,-2.586333128513396,9.0004809168756,2.910775218254328
1757614495425751300,52.148751220703126,-2.6435198275908824,9.0305984072417,2.762328870105743
1757614495435707100,52.15870703125,-2.708980726277828,9.057963384029268,2.604831785017252
1757614495445662200,52.168662109375,-2.7784455999091264,9.081952162382006,2.443109483449161
1757614495455618000,52.1786181640625,-2.850617394411564,9.101811293584108,2.280659890519828
1757614495465573000,52.18857299804687,-2.926671583305299,9.116589760521054,2.119613734647632
1757614495475528200,52.19852807617188,-3.009615823973715,9.125396167311072,1.9595302863277493
1757614495485484000,52.208484130859375,-3.1046412553191183,9.126588591966032,1.7991592532381415
1757614495495439400,52.218439453125,-3.2170547515779733,9.117562404945492,1.6404354028336705
1757614495505394200,52.228394287109374,-3.3489304886758324,9.096514356219767,1.486109202866256
1757614495515350000,52.23835009765625,-3.495693706043064,9.06391206330061,1.340170745885372
1757614495525305300,52.24830541992188,-3.644841480459273,9.02360810996294,1.2083271574914454
1757614495535260200,52.25826025390625,-3.781658181090653,8.982078998744488,1.091654104091972
1757614495545216000,52.26821606445313,-3.897108853088319,8.945206188899277,0.982969638293609
1757614495555171300,52.27817138671875,-3.989283863438666,8.915930410054326,0.8730497854813933
1757614495565126100,52.28812622070313,-4.061628384159505,8.893734360337257,0.758309965166822
1757614495575082000,52.29808203125,-4.1186923336401575,8.876448294493555,0.6445729652192443
1757614495585037300,52.30803735351562,-4.168478401072323,8.860031997221707,0.5422108708428218
1757614495594993200,52.3179931640625,-4.223724195215106,8.838530359509587,0.4592828871894627
1757614495604948200,52.3279482421875,-4.296611152249574,8.806161875346303,0.401311284811981
1757614495614903300,52.3379033203125,-4.393465844848752,8.759215415254236,0.3794778578622266
1757614495624859100,52.347859130859376,-4.509192411178351,8.698581206071376,0.4150464532410726
1757614495634814200,52.35781420898437,-4.61876220844388,8.634246973326801,0.535880462244898
1757614495644769300,52.367769287109375,-4.702017999279499,8.57393892735839,0.7409299374293535
1757614495654725000,52.37772509765625,-4.773504149605333,8.51306097254753,0.9548823385808616
1757614495664680200,52.38768017578125,-4.850295712862908,8.45304694108963,1.0913350282054397
1757614495674635300,52.39763525390625,-4.902710667493939,8.421103988862038,1.1039984757497907
1757614495684591400,52.40759130859375,-4.908783265405893,8.424328211605548,1.0511562356173991
1757614495694546200,52.417546142578125,-4.8815217489928,8.44578893278539,1.00489337387532
1757614495704502000,52.427501953125,-4.847787529434264,8.466244860836863,0.9960048417598008
1757614495714457300,52.43745727539063,-4.828034196694195,8.47335440058112,1.0308764678504316
1757614495724412200,52.447412109375,-4.830128830885887,8.465153558468819,1.0869152390018104
1757614495734368000,52.45736791992187,-4.850708385317027,8.447409227463602,1.1323913342803715
1757614495744323300,52.4673232421875,-4.881100893232226,8.42811357536316,1.1454864512402565
1757614495754278100,52.47727807617188,-4.911897013512253,8.4132111897856,1.1231718897100538
1757614495764234000,52.48723388671875,-4.936621120402217,8.404847850587963,1.0764357113678007
1757614495774189300,52.49718920898437,-4.953256028860807,8.402042145517468,1.020460653102398
1757614495784144100,52.50714404296875,-4.963279994747042,8.40256003191173,0.9660106855124234
1757614495794100200,52.51710034179688,-4.969507490959764,8.404456805443763,0.9162461723249404
1757614495804055300,52.52705517578125,-4.974778124839067,8.406357670629024,0.8689639774724841
1757614495814010000,52.53701000976562,-4.9815351978838445,8.407251404598355,0.8202554030787199
1757614495823966200,52.54696630859375,-4.991998139709234,8.405984745663403,0.7679527497157455
1757614495833921300,52.55692138671875,-5.007532977971434,8.401624796888232,0.7125421934653073
1757614495843877000,52.566877197265626,-5.028326759675145,8.393790450000763,0.6561741172943264
1757614495853832200,52.57683227539062,-5.053096459272504,8.383004852092265,0.601513794889301
1757614495863787300,52.586787353515625,-5.079425663271546,8.370479132518172,0.5521493869353086
1757614495873743400,52.596743408203125,-5.104347338560223,8.357889115536212,0.5115540859682485
1757614495883698200,52.6066982421875,-5.125011356404423,8.347059093964099,0.4808596359644085
1757614495893653200,52.6166533203125,-5.138498614487052,8.339901623424888,0.4606751087328419
1757614495903609300,52.626609375,-5.1432016776114695,8.337446631488204,0.4525767040817067
1757614495913564200,52.636564208984375,-5.137284562522173,8.34067786849439,0.4602244423558935
1757614495923519200,52.64651928710938,-5.11763176754713,8.351116844922304,0.4889277185425162
1757614495933475300,52.65647534179688,-5.0773973723143335,8.372138590162992,0.5456307622889056
1757614495943430100,52.66643017578125,-5.007964355126023,8.407505087098478,0.6360554583732039
1757614495953385200,52.67638525390625,-4.904903209102153,8.457874507376552,0.7593818321820348
1757614495963341300,52.68634130859375,-4.773546527442336,8.5181521582067,0.9081416301939635
1757614495973296000,52.69629614257813,-4.631514430250228,8.578556065765023,1.0620036467157303
1757614495983252200,52.70625219726563,-4.501539266076684,8.629776549914478,1.19728700029999
1757614495993207300,52.71620727539062,-4.397989752013981,8.668553147554396,1.2977876481860875
1757614496003162000,52.726162109375,-4.31933444071114,8.697468860915302,1.366644619052112
1757614496013118200,52.7361181640625,-4.25556105671972,8.7197426520437,1.4236115378990768
1757614496023073300,52.7460732421875,-4.197244476829469,8.735489087229967,1.4982535219073294
1757614496033028000,52.75602807617187,-4.129852317818999,8.74484319103062,1.625559759132564
1757614496042985500,52.7659853515625,-4.016277961087226,8.751154273873567,1.859354048090428
1757614496052940500,52.7759404296875,-3.844735691772401,8.738569517588616,2.2418309781707824
1757614496062895600,52.7858955078125,-3.7081244505852458,8.671507321184873,2.6879695024311543
1757614496072851700,52.79585180664063,-3.645621817182004,8.586331375941633,3.025677608719468
1757614496082806500,52.805806640625,-3.5844551085576413,8.565276312953234,3.1556483889788387
1757614496092761600,52.81576171875,-3.490030565714836,8.617015268018841,3.1204324064299462
1757614496102717700,52.8257177734375,-3.3768089679434894,8.693722660124301,3.030963440167904
1757614496112672500,52.83567260742188,-3.2556264742955565,8.760688994938135,2.97012435606271
1757614496122628400,52.84562841796875,-3.1363463071376083,8.809701155388355,2.953454668551683
1757614496132583700,52.85558374023437,-3.0356565664201973,8.843179646620154,2.9586051831826565
1757614496142538500,52.86553857421875,-2.964600624205172,8.86150206977427,2.975782820215821
1757614496152494600,52.87549462890625,-2.9212551112145184,8.865005109459162,3.008051643396914
1757614496162449700,52.88544970703125,-2.899309236866236,8.858969336426258,3.046805736944079
1757614496172404500,52.89540454101562,-2.892836825981736,8.851624234360456,3.074190002954006
1757614496182360600,52.90536059570312,-2.8986627556562423,8.848773521104455,3.076909198784828
1757614496192315600,52.915315673828125,-2.9160826770126818,8.852982078710198,3.048206835913658
1757614496202270500,52.9252705078125,-2.944534279993176,8.864560872822999,2.986586538302898
1757614496212226600,52.9352265625,-2.983743716092408,8.882448411691188,2.8930580675169826
1757614496222181600,52.945181640625,-3.0346117335423823,8.904560874778031,2.769528133960068
1757614496232136400,52.955136474609375,-3.097411304065585,8.928295970630645,2.619537478978932
1757614496242092500,52.96509252929688,-3.169544227862358,8.951662233170866,2.447878743677586
1757614496252047600,52.97504760742188,-3.2471047296658155,8.973311170399189,2.259735029782355
1757614496262002400,52.98500244140625,-3.327830125240981,8.991848113086819,2.059763515449315
1757614496271958500,52.99495849609375,-3.4125977819442745,9.005259383323788,1.851985565149039
1757614496281913600,53.00491357421875,-3.503919098074734,9.011288726615906,1.6400084095932543
1757614496291869700,53.01486962890625,-3.605399112387001,9.007441988059878,1.427407569181174
1757614496301824500,53.02482446289063,-3.7203891811355945,8.991430764457583,1.2179033796101808
1757614496311779600,53.03477954101562,-3.850879601354897,8.96127995634377,1.0181236615221947
1757614496321735700,53.04473559570312,-3.996519367650151,8.916154866459966,0.8368762830119579
1757614496331690500,53.0546904296875,-4.150580048549175,8.858643757733702,0.6837490105055272
1757614496341645600,53.0646455078125,-4.296243487980962,8.797392293435335,0.5644065552337095
1757614496351601700,53.0746015625,-4.415203629404306,8.743781114757061,0.4718612502662465
1757614496361556500,53.08455639648437,-4.498130334416032,8.705676132768392,0.3852817218353971
1757614496371511600,53.09451147460938,-4.54942096119225,8.682976809704304,0.2812071609852835
1757614496381467600,53.10446752929688,-4.577846260687709,8.671256561294198,0.1516045473180245
1757614496391422500,53.11442236328125,-4.594244730041921,8.663894508093595,0.0159213978858839
1757614496401377500,53.12437744140625,-4.610461120827496,8.654735050082206,-0.0978885565584059
1757614496411333600,53.134333740234375,-4.636648870529235,8.63962340566814,-0.1697024501344189
1757614496421288400,53.144288330078126,-4.678120114080608,8.616821206751466,-0.189713867555093
1757614496431244500,53.15424462890625,-4.733765428934991,8.587094761529565,-0.1538500520893372
1757614496441199600,53.16419970703125,-4.796028116102517,8.553655433264375,-0.0588735242198454
1757614496451154400,53.174154541015625,-4.851064943669736,8.522156133151054,0.1020221035660244
1757614496461110500,53.184110595703125,-4.891910748799145,8.493602238839864,0.3135147452741861
1757614496471065600,53.19406567382813,-4.931440502893924,8.46048556665778,0.5210165089815855
1757614496481020400,53.2040205078125,-4.97182628929615,8.426019817954302,0.6734192666057497
1757614496490976500,53.2139765625,-4.984334473213553,8.413968730154632,0.7293253512881696
1757614496500931600,53.223931640625,-4.9606636747688055,8.429370297425985,0.7126630433660001
1757614496510886700,53.23388671875,-4.918715461355448,8.457032795855403,0.6747041918497533
1757614496520842500,53.24384252929688,-4.881142978808284,8.480729897785187,0.6496346325229853
1757614496530797600,53.25379760742187,-4.865397420404851,8.489852530917524,0.6485892151232808
1757614496540752600,53.26375268554688,-4.877868194921314,8.482024029248953,0.6573029021285474
1757614496550708500,53.27370849609375,-4.914429746860265,8.461058982631563,0.6551842294741421
1757614496560663600,53.28366357421875,-4.963856917852163,8.433819678050279,0.6334026057768612
1757614496570619600,53.29361962890625,-5.015812730538845,8.405943244609237,0.5934145499879494
1757614496580574500,53.30357446289062,-5.064189515694975,8.380303776440023,0.5430521439725533
1757614496590529500,53.313529541015626,-5.10830805888474,8.356698444446922,0.4911168626172468
1757614496600485600,53.323485595703126,-5.149756506082415,8.333979247638583,0.4417961111418902
1757614496610440400,53.3334404296875,-5.190632706350088,8.310891217517852,0.3959459583865478
1757614496620395800,53.343395751953125,-5.232596701854467,8.286473984619974,0.3531393015129491
1757614496630351600,53.3533515625,-5.276089222100377,8.260473281922936,0.3128534683538601
