time,seconds_elapsed,z,y,x
1757614146494345000,33.57734497070312,-1.1897732019424438,1.8362287282943728,-0.0399192571640014
1757614146504301000,33.58730102539062,-1.349707007408142,1.8402788639068604,0.0016156660858541
1757614146514258000,33.5972578125,-1.4373326301574707,1.7413839101791382,-0.0082471463829278
1757614146524214000,33.607214111328126,-1.3687520027160645,1.4860960245132446,-0.0787058621644973
1757614146534171100,33.61717114257812,-1.0985499620437622,0.999494969844818,-0.1820341497659683
1757614146544127000,33.627126953125,-0.6521434783935547,0.3249450325965881,-0.2812872231006622
1757614146554084000,33.637083984375,-0.1077408567070961,-0.4669702649116516,-0.3483132719993591
1757614146564040000,33.6470400390625,0.4306648373603821,-1.274107575416565,-0.3361591398715973
1757614146573997000,33.6569970703125,0.8625843524932861,-1.997403621673584,-0.2943260669708252
1757614146583953000,33.66695288085938,1.1480244398117063,-2.619403600692749,-0.2632051706314087
1757614146593910000,33.67690991210937,1.2726534605026243,-3.059478759765625,-0.2695252895355224
1757614146603867100,33.6868671875,1.3159149885177612,-3.231292963027954,-0.3047330677509308
1757614146613823000,33.69682299804688,1.435489535331726,-3.1191060543060303,-0.4532905519008636
1757614146623780000,33.70678002929687,1.6895910501480105,-2.8417303562164307,-0.5607669949531555
1757614146633736000,33.71673583984375,1.9322346448898315,-2.425233840942383,-0.6237302422523499
1757614146643693000,33.726693115234376,1.7750740051269531,-1.8547717332839968,-0.6677592396736145
1757614146653649200,33.73664916992188,0.962480366230011,-1.281252384185791,-0.539381742477417
1757614146663606000,33.74660595703125,-0.0688474029302597,-0.8258184790611267,-0.420615941286087
1757614146673562000,33.75656201171875,-0.656105101108551,-0.7516183257102966,-0.390440434217453
1757614146683519200,33.766519287109375,-0.6469936370849609,-1.1587536334991455,-0.405495822429657
1757614146693475000,33.77647509765625,-0.1869166791439056,-1.8436412811279297,-0.4507288932800293
1757614146703432200,33.78643212890625,0.4770607650279999,-2.594376564025879,-0.6604882478713989
1757614146713388000,33.796387939453126,1.025686502456665,-3.4037256240844727,-0.7084245085716248
1757614146723345700,33.806345703125,1.2562593221664429,-4.04656457901001,-0.7950395345687866
1757614146733302500,33.81630249023438,1.1833651065826416,-4.340956211090088,-0.7882131934165955
1757614146743258600,33.82625854492188,0.8989934921264648,-4.188741683959961,-0.6724815368652344
1757614146753215700,33.8362158203125,0.5225768685340881,-3.682729721069336,-0.4291576445102691
1757614146763171600,33.846171630859374,0.1805691868066787,-3.069077253341675,-0.0857326537370681
1757614146773128700,33.85612866210938,-0.0748252868652343,-2.543581962585449,0.2175489366054535
1757614146783084500,33.86608447265625,-0.2356032580137252,-2.1652581691741943,0.4313999712467193
1757614146793041700,33.87604174804687,-0.3109910488128662,-1.917936444282532,0.5367098450660706
1757614146802997500,33.88599755859375,-0.3195259571075439,-1.845529079437256,0.5541782975196838
1757614146812954600,33.89595458984375,-0.2818587720394134,-1.9491890668869016,0.5551453232765198
1757614146822910700,33.90591064453125,-0.209101989865303,-2.149229049682617,0.5700856447219849
1757614146832867600,33.91586767578125,-0.1350191533565521,-2.297279119491577,0.5727353096008301
1757614146842823700,33.92582373046875,-0.1186047494411468,-2.273693799972534,0.555562436580658
1757614146852780500,33.935780517578124,-0.206344798207283,-2.065980911254883,0.5369728207588196
1757614146862737700,33.94573754882813,-0.4084199368953705,-1.6602352857589722,0.516598641872406
1757614146872693800,33.95569384765625,-0.6655234098434448,-1.1059643030166626,0.5116182565689087
1757614146882650600,33.96565063476562,-0.8785552382469177,-0.4692161381244659,0.4998537302017212
1757614146892606700,33.97560668945312,-0.9393310546875,0.153125450015068,0.4564210474491119
1757614146902563600,33.9855634765625,-0.799311637878418,0.6780755519866943,0.3294713795185089
1757614146912519700,33.995519775390626,-0.5322062373161316,1.099049091339111,0.1213072389364242
1757614146922476800,34.00547680664062,-0.2785026133060455,1.463119387626648,-0.1065134108066558
1757614146932432600,34.0154326171875,-0.1497992724180221,1.698635458946228,-0.2066825032234192
1757614146942389800,34.0253896484375,-0.2180576920509338,1.858007550239563,-0.2258671075105667
1757614146952345600,34.035345703125,-0.4780877828598022,2.038825035095215,-0.3236759603023529
1757614146962302700,34.045302734375,-0.8801646828651428,2.2214176654815674,-0.3874551951885223
1757614146972258600,34.05525854492188,-1.2724640369415283,2.528120279312134,-0.3819661438465118
1757614146982215700,34.06521557617187,-1.456138253211975,2.9847004413604736,-0.2568817138671875
1757614146992171800,34.075171875,-1.3688896894454956,3.508123874664306,-0.0996531993150711
1757614147002128600,34.085128662109376,-1.0092073678970337,4.108432769775391,-0.0936610847711563
1757614147012085800,34.09508569335937,-0.4287483692169189,4.7444987297058105,-0.1313634216785431
1757614147022041600,34.10504150390625,0.380970299243927,5.334743976593018,-0.2091889679431915
1757614147031998700,34.11499877929688,1.3433740139007568,5.733681678771973,-0.2736378908157348
1757614147041954800,34.124954833984376,1.618183970451355,5.737260341644287,-0.2173658460378646
1757614147051911700,34.13491162109375,0.5453356504440308,5.733910083770752,0.244480088353157
1757614147061867800,34.14486767578125,-0.9736714959144592,6.2728447914123535,0.9870287775993348
1757614147071825000,34.154824951171875,-2.00341796875,6.335630416870117,1.406029224395752
1757614147081780700,34.16478076171875,-2.659207582473755,5.069106578826904,1.3208870887756348
1757614147091737900,34.17473779296875,-2.9440720081329346,3.1012380123138428,0.9040475487709044
1757614147101693700,34.184693603515626,-2.6213300228118896,1.2011394500732422,0.5622828006744385
1757614147111650800,34.19465087890625,-1.6316770315170288,-0.2668269276618957,0.3915590941905975
1757614147121606700,34.20460668945312,-0.2472033351659774,-1.1003636121749878,0.2618948519229889
1757614147131563800,34.214563720703126,0.9637359976768494,-1.317531704902649,0.217864841222763
1757614147141520000,34.224519775390625,1.628989577293396,-1.1377816200256348,0.2880761325359344
1757614147151476700,34.23447680664062,1.6277198791503906,-0.6511567831039429,0.3848609328269958
1757614147161432800,34.24443286132812,1.080183982849121,0.1994654089212417,0.3898975253105163
1757614147171389700,34.2543896484375,0.3276530504226684,1.2328633069992063,0.3992127478122711
1757614147181346600,34.2643466796875,-0.3108941614627838,2.14131236076355,0.4714033305644989
1757614147191302700,34.274302734375,-0.7210549712181091,2.7291033267974854,0.5373325347900391
1757614147201259500,34.28425952148437,-0.9616612195968628,2.9975240230560303,0.5668815970420837
1757614147211215600,34.29421557617187,-1.1394001245498655,3.062011957168579,0.5255995988845825
1757614147221172500,34.30417236328125,-1.3089203834533691,3.0028414726257324,0.4455757141113281
1757614147231128600,34.314128662109376,-1.4516417980194092,2.8639793395996094,0.3518990278244018
1757614147241085700,34.32408569335937,-1.5445868968963623,2.629503965377808,0.2535700500011444
1757614147251041500,34.33404150390625,-1.5720597505569458,2.321519136428833,0.1383328288793563
1757614147260998700,34.34399853515625,-1.5503557920455933,1.966985106468201,0.0157243572175502
1757614147270954500,34.35395458984375,-1.525317907333374,1.6167422533035278,-0.1054469943046569
1757614147280911600,34.36391162109375,-1.518915057182312,1.3049018383026123,-0.2102045714855194
1757614147290867500,34.373867431640626,-1.536467671394348,1.0327905416488647,-0.2609008848667145
1757614147300824600,34.38382446289062,-1.5520495176315308,0.838219165802002,-0.2452758550643921
1757614147310780700,34.39378076171875,-1.5386993885040283,0.6916394233703613,-0.2306062281131744
1757614147320737500,34.403737548828126,-1.5007076263427734,0.5549356341362,-0.2909018099308014
1757614147330693600,34.413693603515625,-1.426369547843933,0.3992790579795837,-0.4051856100559234
1757614147340650500,34.423650390625,-1.2828185558319092,0.1345331519842147,-0.5118752717971802
1757614147350606600,34.43360668945313,-1.078807711601257,-0.2540706098079681,-0.5692684650421143
1757614147360563700,34.443563720703125,-0.8593902587890625,-0.698674201965332,-0.562642514705658
1757614147370520600,34.4535205078125,-0.6389824151992798,-1.0681509971618652,-0.5001764893531799
1757614147380476700,34.4634765625,-0.4041461944580078,-1.272444486618042,-0.4137656986713409
1757614147390433800,34.473433837890624,-0.1386464983224868,-1.335121989250183,-0.3156354129314422
1757614147400389600,34.4833896484375,0.1452320963144302,-1.3904465436935425,-0.2674883902072906
1757614147410346800,34.4933466796875,0.5096623301506042,-1.5904313325881958,-0.3252388536930084
1757614147420302600,34.503302490234375,1.093131184577942,-2.0277554988861084,-0.4967408180236816
1757614147430259700,34.513259765625,1.9894952774047847,-2.705078125,-0.7532708048820496
1757614147440215600,34.52321557617187,3.107971668243408,-3.570895195007324,-1.0256930589675903
1757614147450172700,34.533172607421875,3.943435668945313,-4.335856914520264,-1.1238528490066528
1757614147460128800,34.543128662109375,3.7703802585601807,-4.896505832672119,-1.1006587743759155
1757614147470085600,34.55308569335938,2.5095603466033936,-5.260067939758301,-1.2042735815048218
1757614147480041700,34.56304174804688,0.8350119590759277,-5.141770839691162,-1.309078574180603
1757614147489998600,34.57299853515625,-0.3282314836978912,-4.54655647277832,-1.123918056488037
1757614147499954700,34.58295458984375,-0.6355514526367188,-3.9366281032562256,-0.7437203526496887
1757614147509911800,34.59291186523438,-0.4512422680854797,-3.522717237472534,-0.3516996800899505
1757614147519867600,34.60286767578125,-0.1635678857564926,-3.284227132797241,0.0178714543581008
1757614147529824800,34.61282470703125,0.1724504232406616,-3.090219497680664,0.2967295944690704
1757614147539780600,34.62278051757813,0.5532760620117188,-2.8750076293945312,0.3855457603931427
1757614147549737700,34.63273779296875,0.8266405463218689,-2.653290271759033,0.3347777426242828
1757614147559693600,34.642693603515625,0.8945887088775635,-2.4343743324279785,0.2602933943271637
1757614147569650700,34.65265063476563,0.7928349375724792,-2.194010734558105,0.2213241904973983
1757614147579606800,34.66260668945313,0.6161424517631531,-1.9385898113250728,0.2200251072645187
1757614147589563600,34.672563720703124,0.4427900910377502,-1.6799134016036987,0.2413548082113266
1757614147599520800,34.68252075195313,0.2636254131793976,-1.4552490711212158,0.2750416696071625
1757614147609476600,34.6924765625,0.067482590675354,-1.2999976873397827,0.2924211919307709
1757614147619433700,34.702433837890624,-0.1074159815907478,-1.228476881980896,0.2848280072212219
1757614147629389800,34.71238989257812,-0.2257803678512573,-1.210918664932251,0.255824476480484
1757614147639346700,34.7223466796875,-0.2562663555145263,-1.1873692274093628,0.2097563445568084
1757614147649302800,34.732302734375,-0.2167579978704452,-1.1201905012130735,0.1622664630413055
1757614147659259600,34.742259765625,-0.1447317451238632,-1.0102328062057495,0.1269138008356094
1757614147669215700,34.7522158203125,-0.0598331019282341,-0.8590155243873596,0.118117019534111
1757614147679172900,34.7621728515625,0.0307503268122673,-0.6651054620742798,0.1135241314768791
1757614147689128700,34.772128662109374,0.1260622292757034,-0.4414449036121368,0.108264036476612
1757614147699085800,34.7820859375,0.2181047946214676,-0.2199974358081817,0.0993070304393768
1757614147709041700,34.79204174804688,0.3125976026058197,-0.0251556690782308,0.0818009078502655
1757614147718998800,34.80199877929687,0.4015695452690124,0.1138549521565437,0.0485537312924861
1757614147728954000,34.8119541015625,0.4695542752742767,0.1540035158395767,0.0122017720714211
1757614147738911200,34.8219111328125,0.4966343641281128,0.081628106534481,-0.0146364998072385
1757614147748867000,34.8318671875,0.4904427230358124,-0.0937559083104133,-0.0388489514589309
1757614147758824200,34.84182421875,0.4621279835700989,-0.275495320558548,-0.0653186440467834
1757614147768780300,34.8517802734375,0.3879944980144501,-0.3360340893268585,-0.0942586585879325
1757614147778737200,34.86173706054687,0.2300320416688919,-0.201691448688507,-0.0975865498185157
1757614147788693200,34.871693359375,-0.0104821668937802,0.1159504428505897,-0.0798041075468063
1757614147798650000,34.881650146484375,-0.2256647795438766,0.5518209338188171,-0.0850199088454246
1757614147808606200,34.891606201171875,-0.2516795396804809,1.0360260009765625,-0.1448894143104553
1757614147818563300,34.90156323242188,0.0996124520897865,1.6211371421813965,-0.3448403477668762
1757614147828519200,34.91151928710938,0.9240097999572754,2.442753791809082,-0.6615637540817261
1757614147838476300,34.921476318359375,1.7907291650772097,3.1331300735473637,-0.7686288952827454
1757614147848432000,34.93143212890625,1.6655980348587036,3.5947341918945312,-0.4041680991649627
1757614147858389200,34.94138916015625,0.3571128845214844,4.240262508392334,0.2176379263401031
1757614147868345000,34.951344970703126,-1.0298635959625244,4.827750205993652,0.5923099517822266
1757614147878302200,34.96130224609375,-1.8876502513885496,4.588988780975342,0.531531572341919
1757614147888258300,34.97125830078125,-2.1715261936187744,3.4369606971740723,0.3515376150608063
1757614147898215200,34.981215087890625,-1.896212100982666,1.978975772857666,0.2430305778980255
1757614147908172000,34.99117211914062,-1.1660032272338867,0.8461664319038391,0.1918933689594268
1757614147918128000,35.00112817382813,-0.2448288053274154,0.3633483350276947,0.1653943806886673
1757614147928085000,35.0110849609375,0.4453068971633911,0.464573860168457,0.1665357053279876
1757614147938041000,35.021041015625,0.6286069750785828,0.8971756100654602,0.2362609952688217
1757614147947998000,35.030998046875,0.3235872983932495,1.4840576648712158,0.3713289201259613
1757614147957954000,35.0409541015625,-0.1915761828422546,2.186811923980713,0.5394960641860962
1757614147967911200,35.0509111328125,-0.6436023712158203,2.918483018875122,0.7527854442596436
1757614147977867000,35.06086694335937,-0.9614609479904176,3.494292497634888,0.9782043695449828
1757614147987824000,35.07082421875,-1.180158615112305,3.80230975151062,1.1620492935180664
1757614147997780000,35.080780029296875,-1.3421461582183838,3.8990442752838135,1.2816624641418457
1757614148007737000,35.09073706054688,-1.468207836151123,3.889726161956787,1.3469252586364746
1757614148017693000,35.10069287109375,-1.5770916938781738,3.819195747375488,1.3793559074401855
1757614148027650000,35.110650146484375,-1.6873548030853271,3.7126755714416495,1.4014396667480469
1757614148037606100,35.120606201171874,-1.8071752786636357,3.593597412109375,1.42671537399292
1757614148047563000,35.13056298828125,-1.926192164421081,3.4812629222869877,1.4828407764434814
1757614148057519000,35.14051904296875,-2.0310184955596924,3.376614570617676,1.551243782043457
1757614148067476000,35.15047607421875,-2.1103248596191406,3.278210401535034,1.6285781860351562
1757614148077432000,35.16043212890625,-2.1559927463531494,3.1729087829589844,1.6966416835784912
1757614148087389200,35.17038916015625,-2.1711599826812744,3.044234275817871,1.7139354944229126
1757614148097345000,35.180344970703125,-2.16145920753479,2.8610968589782715,1.6615474224090576
1757614148107302100,35.19030224609375,-2.1115198135375977,2.554316997528076,1.5599170923233032
1757614148117258000,35.20025805664063,-2.004156351089477,2.106576442718506,1.386347770690918
1757614148127215000,35.210215087890624,-1.8061647415161133,1.4900858402252195,1.1094694137573242
1757614148137171000,35.2201708984375,-1.4458481073379517,0.6690270900726318,0.752030611038208
1757614148147128000,35.23012817382813,-0.883658766746521,-0.3112998306751251,0.4018526375293731
1757614148157084200,35.24008422851563,-0.1611857712268829,-1.4208259582519531,0.1004994586110115
1757614148167041000,35.250041015625,0.6547297835350037,-2.587606191635132,-0.128639817237854
1757614148176997000,35.2599970703125,1.4650683403015137,-3.621526718139648,-0.3005309998989105
1757614148186954000,35.2699541015625,2.134270668029785,-4.292726039886475,-0.4773712754249573
1757614148196910000,35.27991015625,2.5796799659729004,-4.51829719543457,-0.7277086973190308
1757614148206867200,35.2898671875,2.840879201889038,-4.452855110168457,-1.1070027351379397
1757614148216823000,35.29982299804688,3.112642526626587,-4.379729270935059,-1.6472100019454956
1757614148226780200,35.3097802734375,3.620978355407715,-4.344801902770996,-2.3015401363372803
1757614148236736000,35.319736083984374,4.314454078674316,-4.159300804138184,-2.8002307415008545
1757614148246693000,35.32969311523438,4.6965837478637695,-3.6165130138397217,-2.795631170272827
1757614148256649000,35.33964892578125,4.001721858978272,-2.4464304447174072,-2.26160192489624
1757614148266606000,35.34960620117187,2.154293775558472,-0.8228764533996582,-1.5879313945770264
1757614148276562200,35.35956225585937,0.3473744988441467,0.6252474784851074,-1.1117488145828247
1757614148286519000,35.36951904296875,-0.6547818183898926,1.336931228637695,-0.7653257846832275
1757614148296475100,35.37947509765625,-1.0316532850265503,1.1978859901428225,-0.5467638969421387
1757614148306432300,35.38943237304687,-1.0426602363586426,0.4161012172698974,-0.3988934457302093
1757614148316388000,35.39938818359375,-0.6426994800567627,-0.7423210740089417,-0.2476581335067749
1757614148326345200,35.40934521484375,0.1203800961375236,-1.9282805919647217,-0.1051883324980735
1757614148336301000,35.419301025390624,0.8958262801170349,-2.8668642044067383,-0.0447931662201881
1757614148346258200,35.42925805664063,1.2458674907684326,-3.4237053394317627,-0.0268887542188167
1757614148356214000,35.43921411132813,1.100980281829834,-3.6505532264709473,-0.0029104514978826
1757614148366171100,35.44917114257812,0.6866985559463501,-3.626765966415405,0.0292269792407751
1757614148376127200,35.45912719726562,0.2351656705141067,-3.3981783390045166,0.1004502922296524
1757614148386084000,35.469083984375,-0.148656815290451,-3.032367706298828,0.2289664149284362
1757614148396040200,35.479040283203126,-0.4429928660392761,-2.6228623390197754,0.4048327803611755
1757614148405997000,35.4889970703125,-0.6530071496963501,-2.2291412353515625,0.6057104468345642
1757614148415953200,35.498953125,-0.7751508951187134,-1.8687164783477783,0.7885745763778687
1757614148425910300,35.50891015625,-0.8167741894721985,-1.5458639860153198,0.9073812961578368
1757614148435866000,35.5188662109375,-0.8069031834602356,-1.2417134046554563,0.953097641468048
1757614148445823200,35.5288232421875,-0.7779361009597778,-0.9704977869987488,0.9064387083053588
1757614148455779000,35.53877905273438,-0.7622883915901184,-0.7620266079902649,0.7866284251213074
1757614148465736200,35.54873608398437,-0.7656348943710327,-0.6291254162788391,0.64906245470047
1757614148475692000,35.55869213867187,-0.7608747482299805,-0.5622800588607788,0.5282101035118103
1757614148485649200,35.56864916992188,-0.7055241465568542,-0.5461556911468506,0.4312956631183624
1757614148495605200,35.578605224609376,-0.5760370492935181,-0.5927860140800476,0.3651648461818695
1757614148505562000,35.58856201171875,-0.376850426197052,-0.7218089699745178,0.3085476756095886
1757614148515518200,35.59851831054687,-0.132802352309227,-0.9000032544136047,0.2555518448352813
1757614148525475000,35.60847509765625,0.1059840768575668,-1.0692559480667114,0.2096953988075256
1757614148535431200,35.61843115234375,0.2927955090999603,-1.1982519626617432,0.1787529289722442
1757614148545388300,35.62838818359375,0.391408622264862,-1.2901235818862915,0.1623487025499344
1757614148555344100,35.63834423828125,0.4050125777721405,-1.3034687042236328,0.1372068524360656
1757614148565301200,35.64830126953125,0.3667956292629242,-1.1758249998092651,0.0997920930385589
1757614148575257000,35.65825708007812,0.2804239690303802,-0.8858534097671509,0.053701028227806
1757614148585214200,35.668214111328126,0.1494507193565368,-0.4789281785488128,0.0106190154328942
1757614148595170000,35.678170166015626,-0.0024711585137993,-0.0123527217656373,-0.045839998871088
1757614148605127200,35.68812719726562,-0.0788522884249687,0.4280760288238525,-0.2123168259859085
1757614148615083300,35.69808325195312,0.0689749866724014,0.8229003548622131,-0.5060802698135376
1757614148625040100,35.7080400390625,0.558264434337616,1.2970768213272097,-0.7497884631156921
