time,seconds_elapsed,z,y,x
1758278500711250400,257.07325048828125,0.5656771962240338,-1.4257126018315551,6.806480926546454
1758278500721334300,257.08333422851564,0.4631342288553714,-1.2349731723546982,6.345755512398481
1758278500731418400,257.09341845703125,0.2705056246310472,-1.2062351536482572,5.631372732567787
1758278500741502200,257.10350219726564,-0.0113192663937807,-1.223496085050702,4.75567243257761
1758278500751587300,257.11358740234374,-0.3438143142089248,-1.2052817984461783,3.8622698871582735
1758278500761671400,257.12367138671874,-0.6938330360159277,-1.2416437361598014,3.00426306476891
1758278500771755300,257.13375537109374,-0.9099754945576192,-1.4053613031983374,2.3982991586029527
1758278500781840400,257.14384033203123,-0.922652751431614,-1.6664806753247976,2.079026288193464
1758278500791924200,257.15392431640623,-0.7842169251658022,-1.8325632179290052,1.8101761756844816
1758278500802008300,257.16400830078123,-0.747506612405926,-1.7115315309286117,1.5242432648189366
1758278500812092400,257.1740925292969,-0.81539926828444,-1.318818161255121,1.3495774566560983
1758278500822177300,257.1841772460937,-1.0154887099087238,-0.7661667430818081,1.322086953792721
1758278500832261400,257.1942614746094,-1.1369587883263823,-0.1418085175693035,1.4700804436072703
1758278500842345200,257.2043452148437,-1.0942641404598952,0.6512082385152578,1.850627866929769
1758278500852430300,257.2144304199219,-1.0357114137262105,1.634393930712342,2.173539093841612
1758278500862514200,257.2245141601563,-1.045287635844946,2.5779969695836304,2.52592717512846
1758278500872598300,257.2345983886719,-1.164703704342246,3.0405180349767207,2.732728097090125
1758278500882683400,257.2446833496094,-1.1395961510926484,2.7725077342927453,2.7574998425140977
1758278500892767200,257.2547673339844,-0.8622763164021074,1.9773937136679889,2.4486262010440227
1758278500902851300,257.2648513183594,-0.3374678677916526,1.1843635135799646,1.8312296312376857
1758278500912936200,257.27493627929687,0.0643172816097736,0.494103367614746,1.1727436568044125
1758278500923020300,257.28502026367187,0.3101104897886514,-0.1970592801481485,0.7888163817852735
1758278500933104400,257.2951044921875,0.5356872777603566,-0.8930424799352884,0.6009846199160441
1758278500943188200,257.30518823242187,0.8047698838509619,-1.3694582151681185,0.4992994384204968
1758278500953273300,257.3152734375,1.0493601459808648,-1.3626882826417683,0.3715377490453422
1758278500963357200,257.3253571777344,1.2450883236557244,-0.6573913110643624,0.3783126134751364
1758278500973441300,257.33544116210936,1.2425754640519615,0.7238286535680294,0.6261690012615174
1758278500983526100,257.34552612304685,0.9215040197879076,2.3439532359093427,1.0739357843108477
1758278500993610500,257.3556105957031,0.5049999516170471,3.800681153729558,1.6378842570461332
1758278501003694300,257.3656943359375,0.0487251602023839,4.87288777616024,2.1431078613512216
1758278501013779200,257.375779296875,-0.2745043388783931,5.562672121307253,2.508904436396062
1758278501023863300,257.38586328125,-0.418074605423212,6.055860127642751,2.575758250746131
1758278501033947100,257.3959470214844,-0.3682949311992153,6.640884121632576,2.4751193634331226
1758278501044031500,257.4060314941406,-0.4691536352753639,6.955139456140994,2.0194652612000703
1758278501054116400,257.4161164550781,-0.4835066068092361,6.952989584630728,1.517115897157043
1758278501064200200,257.4262001953125,-0.2817009358515963,6.723950527375936,1.0811733343489467
1758278501074284300,257.4362841796875,0.1465624340981245,6.177845169845223,0.7787012304842471
1758278501084369200,257.446369140625,0.7483978621572256,5.326076365062594,0.498456302127242
1758278501094453200,257.4564533691406,1.2341443203151226,4.325494716906547,0.2638013046868145
1758278501104537300,257.4665373535156,1.4791899249970912,3.315460180750489,-0.0653778965786099
1758278501114622500,257.47662255859376,1.304056645452976,2.2349439951360224,-0.5579606304973364
1758278501124706300,257.4867062988281,0.7354179690748452,1.0260288086235525,-1.1448334672242402
1758278501134790100,257.4967900390625,-0.0973258537748828,-0.1723895337939262,-1.6658780332565306
1758278501144875300,257.50687524414064,-1.0264408965557814,-1.2808628168702123,-2.008669726419449
1758278501154959000,257.516958984375,-1.8578753538399932,-2.361703996655345,-2.299148171760142
1758278501165043500,257.52704345703125,-2.454386956527829,-3.550968726280332,-2.6850907321244475
1758278501175128300,257.53712841796874,-2.6517805831968784,-4.751071076261997,-3.183123255881667
1758278501185212400,257.54721240234375,-2.4987404775172477,-5.805958899623155,-3.4856676943302154
1758278501195296300,257.55729614257814,-2.003247116848826,-6.817791425111889,-3.509857548213005
1758278501205380000,257.56738012695314,-1.5107147979430853,-7.845068187969923,-3.308704569010436
1758278501215466200,257.5774663085937,-1.397423934327811,-8.68315158174932,-2.911595010204613
1758278501225551400,257.5875512695313,-1.5873570158578454,-9.256835266557337,-2.442049745263159
1758278501235635200,257.5976352539063,-2.012738583293557,-9.466859242218732,-2.099429609274864
1758278501245719300,257.6077192382813,-2.506236386230588,-9.24526524027288,-1.996737004302442
1758278501255804400,257.6178044433594,-2.7840350904792546,-8.37553641590774,-1.9421417830228804
1758278501265888300,257.62788818359377,-3.089938776227832,-6.911685514339804,-1.788770545692742
1758278501275972400,257.6379724121094,-3.1615456303238867,-4.923972066709399,-1.5431822124361991
1758278501286057200,257.64805712890626,-2.667419466355443,-2.292974159300327,-1.2739680889204144
1758278501296141300,257.65814135742187,-1.744279515928775,1.5124772775709627,-0.7868576489329338
1758278501306225400,257.66822534179687,-1.2043208444595337,6.394857104697823,0.4481014948964119
1758278501316310300,257.6783103027344,-1.5149854609996078,9.867250891435146,2.904961563539505
1758278501326394400,257.68839428710936,-2.2584534655392168,8.766184085223077,5.512866180130839
1758278501336478200,257.6984782714844,-1.9497763695545491,5.998296996468305,5.98405921227932
1758278501346563300,257.70856323242185,-0.9455414595879614,3.759104111716151,4.92902350488007
1758278501356647200,257.71864721679685,0.1529066885583102,2.178633494371176,3.5839532965153453
1758278501366731300,257.72873120117185,0.9266185863226652,1.237425826203823,2.13235514279902
1758278501376816400,257.73881640625,1.3496516909360885,0.921488237696886,0.616889789327979
1758278501386900200,257.7489001464844,1.495773980051279,1.2015174774765969,-0.7343155607908963
1758278501396984300,257.758984375,1.386585875579715,1.9830022011995316,-1.6593319726139306
1758278501407069200,257.7690690917969,1.0762523906901478,2.91407250623405,-2.1594261050760744
1758278501417152800,257.77915283203123,0.4834706221804022,3.4886119310885664,-2.4104729959994557
1758278501427236600,257.7892365722656,-0.3932937999099493,3.57995341322422,-2.6474030987650155
1758278501437321700,257.7993217773438,-1.132892269539833,3.4568086795926094,-2.9326252310127017
1758278501447405600,257.8094055175781,-1.5713047295928,3.5889456979751584,-3.101764238578081
1758278501457489700,257.8194897460937,-1.897319767738879,4.195096651145816,-3.006889321619272
1758278501467574500,257.8295744628906,-2.040754132944345,4.819389410206675,-2.625818458944559
1758278501477658600,257.83965869140627,-1.900366295827925,4.864710899445415,-2.0493442666351798
1758278501487742700,257.8497426757813,-1.4190768170788883,4.071040647888183,-1.6067954374298452
1758278501497826600,257.8598266601563,-0.8017299316331744,2.73615047275424,-1.592224475763738
1758278501507911700,257.86991162109376,-0.6041311377808452,1.6788433132916687,-1.933705670849979
1758278501517995500,257.8799956054688,-0.3305801541045308,0.6024661271780729,-2.588499951158464
1758278501528080000,257.8900798339844,-0.3419710244297981,-0.2645610370129346,-3.374556512841582
1758278501538164700,257.90016479492186,-0.5937146654456853,-0.8675672624170779,-4.255665101616084
1758278501548248600,257.91024853515626,-1.0818196694284676,-1.0778519348412752,-5.0820121726334095
1758278501558332700,257.92033276367187,-1.5055588764846324,-0.7734165680795908,-5.572290429002046
1758278501568417500,257.93041748046875,-1.985049196857214,0.1125771623879671,-5.535461458298563
1758278501578501600,257.9405017089844,-2.4568182753279806,1.2978005076676606,-4.974315183502435
1758278501588585700,257.95058569335936,-2.869621370089054,2.528741648027301,-3.996462084504962
1758278501598670800,257.9606708984375,-3.198698426154256,3.571258650115132,-2.787580800262093
1758278501608754700,257.97075463867185,-3.509972699025273,4.284774583983421,-1.563632295268774
1758278501618838500,257.98083862304685,-3.7361788709416985,4.702107431128621,-0.5623612035438418
1758278501628923600,257.9909235839844,-3.8173265835821626,4.837058922410011,0.0311819047272205
1758278501639007500,258.0010075683594,-3.662285659474134,4.610906234246492,0.2177574925228953
1758278501649091800,258.011091796875,-3.116352151378989,4.041684789544344,0.1977609986767172
1758278501659176700,258.0211767578125,-2.3313515284895896,3.1734622780889272,0.0408893520101904
1758278501669260800,258.0312607421875,-1.4814068703942,2.268487368297577,0.0506499907851219
1758278501679344600,258.0413447265625,-0.6228695213247091,1.391229317471385,0.2420019992023706
1758278501689429800,258.0514296875,0.0286789819955825,0.4115507566124201,0.4899218441464006
1758278501699513600,258.061513671875,0.3084269571484997,-0.4981371531754732,0.6586978636182844
1758278501709597700,258.07159765625,0.5260206008791923,-1.2965987306624651,0.6898788915626705
1758278501719682800,258.08168286132815,0.692993370321393,-1.9190245268076656,0.7061025888718664
1758278501729766700,258.0917666015625,0.7082640046894549,-2.294530156570673,0.7364386904247104
1758278501739850800,258.1018508300781,0.5314771127194166,-2.490159696176648,0.8653304432757198
1758278501749935600,258.111935546875,0.1613274570316076,-2.952813448038697,0.9623686757482588
1758278501760019500,258.12201953125,-0.1036450833916664,-3.3102801477640864,1.1868719162043184
1758278501770103800,258.13210375976564,-0.324428937998414,-3.125276047068834,1.3133721708089112
1758278501780188700,258.14218872070313,-0.614991262230277,-2.747817529672384,1.176621594216302
1758278501790272800,258.15227270507813,-0.8781482776641846,-2.4357395392030474,1.2431963724292814
1758278501800357600,258.1623576660156,-0.963083399888873,-2.096577726975083,1.8201519185148176
1758278501810441700,258.1724416503906,-1.0384656808704138,-1.7565274414747951,2.95837488155812
1758278501820525600,258.1825256347656,-1.0214584319680928,-1.646848923137784,4.454155291350186
1758278501830609700,258.1926096191406,-0.8795173009950668,-1.7629606893926857,6.059955872523784
1758278501840694800,258.2026948242187,-0.5143764864452183,-1.930025813293457,7.553973948818445
1758278501850778600,258.2127785644531,0.305215703484416,-2.1450281618893143,8.526614281603694
1758278501860863700,258.2228637695313,1.151130959933251,-2.3699054232895373,8.835058884006738
1758278501870947600,258.2329475097656,1.778443505206704,-2.534744103312492,8.571724173918366
1758278501881031700,258.2430317382813,1.9421289235413075,-2.513820557749271,7.978864663997292
1758278501891116500,258.2531164550781,1.724075809072703,-2.1421932307243345,7.298836573711037
1758278501901200600,258.26320068359377,1.2843768163405358,-1.3965057965695855,6.607924685838818
1758278501911284700,258.2732846679688,0.6137712189160287,-0.6126631115436554,5.665284939041733
1758278501921369600,258.28336962890626,-0.1991143129818141,-0.1206120002835988,4.653329663956165
1758278501931453700,258.29345361328126,-0.9615998833328484,0.12206453717947,3.7621369035407897
1758278501941537500,258.30353759765626,-1.679406792393327,0.2734469387799501,2.8986621711343523
1758278501951622700,258.3136225585937,-2.300495056324452,0.3792793030828237,2.020525437777489
1758278501961706800,258.32370678710936,-2.673324306485057,0.5181880075573921,1.2712509389162063
1758278501971790600,258.3337905273437,-2.833686717876792,0.7445499545574188,0.6688236824437975
1758278501981875700,258.34387573242185,-2.786880543038249,1.151452593103051,0.1793291237987578
1758278501991959600,258.35395947265624,-2.6429367670059203,1.7394547261208295,-0.2213372507058084
1758278502002043600,258.36404370117185,-2.386814034122973,2.462111997821927,-0.5433135348550975
1758278502012128500,258.37412841796873,-2.0797486111186445,3.181768918663263,-0.7927769559793174
1758278502022212900,258.384212890625,-1.7265823850661517,3.882742766344547,-0.8702619083285331
1758278502032296700,258.3942966308594,-1.3413475345797836,4.604989703679085,-0.9621857203967868
1758278502042381800,258.4043818359375,-0.961369581708312,5.231701214319467,-1.2546858808234334
1758278502052465700,258.4144655761719,-0.6269580327473581,5.492730570074915,-1.5880705709546803
1758278502062549500,258.4245495605469,-0.2891008733771741,5.031769009083509,-1.7763029860466717
1758278502072634600,258.4346345214844,0.07359305947721,3.837340613085032,-1.5919368909940124
1758278502082718700,258.44471875,0.4504683701582253,2.3006559459745883,-1.0808897681672125
1758278502092802800,258.454802734375,0.8756495927162468,0.8749772464126347,-0.4336140467952936
1758278502102887700,258.4648876953125,1.285474840710312,-0.179417240473628,0.2872393172889947
1758278502112971500,258.4749714355469,1.6671425002343951,-0.7718254994958639,1.030870257305354
1758278502123055600,258.4850556640625,1.841570115727186,-0.9997469508975744,1.674191688093543
1758278502133140500,258.49514038085937,1.869971449825168,-0.8346621871590614,2.2562270216614007
1758278502143224800,258.50522485351564,1.703937276407331,-0.4087818764209747,2.768353537222743
1758278502153308700,258.51530859375,1.4539952779859304,0.1560550695866346,3.096180300965905
1758278502163393800,258.52539379882813,1.117649692222476,0.6983084278643131,3.2548283096551893
1758278502173477600,258.5354775390625,0.7750678424179553,1.1417004298955202,3.149735365542769
1758278502183562800,258.5455627441406,0.4389555539537221,1.4676765973359345,2.809642994466424
1758278502193646600,258.555646484375,0.1630189903151243,1.6398814222127198,2.4112309747599063
1758278502203730700,258.5657307128906,-0.0518698879688978,1.6843647070616483,2.0984981736436485
1758278502213815800,258.5758159179687,-0.2453512365650385,1.615520303416252,1.8258925079934296
1758278502223899600,258.5858996582031,-0.3538122688710689,1.5252993497431278,1.6217400547139345
1758278502233983700,258.5959836425781,-0.4434627291798591,1.3903665631622075,1.3402331435970962
1758278502244068600,258.6060686035156,-0.5281020833283663,1.1760936978846788,1.0672022382721305
1758278502254152400,258.61615234375,-0.5931728136539459,0.8267804939985275,0.7716899634826928
1758278502264236800,258.6262368164063,-0.6944213572978973,0.3460936573177576,0.4873717943374067
1758278502274321700,258.63632177734377,-0.7729717469215392,-0.2043675573348999,0.2064230285599827
1758278502284405800,258.6464057617188,-0.8048794817052781,-0.7531348275512456,-0.0284293911486864
1758278502294489600,258.6564895019531,-0.8396208324797451,-1.2683446960806846,-0.263615718986839
1758278502304574700,258.66657470703126,-1.0130132597059012,-1.7793495141357183,-0.5076755275018513
1758278502314658600,258.67665844726565,-1.1499316671460866,-2.2570769164890048,-0.8137662602551281
1758278502324742700,258.68674267578126,-1.1978448533784598,-2.66158769146204,-1.0408581289649008
1758278502334827800,258.69682788085936,-1.4150719653517008,-2.981298368766904,-1.217216858650744
1758278502344911600,258.7069116210937,-1.7159756508558988,-3.18483356693089,-1.3740268382579088
1758278502354995700,258.71699560546875,-1.9732805792607369,-3.250149211928248,-1.4747677246406674
1758278502365080600,258.72708056640624,-2.118741627988219,-3.2617806130111218,-1.5839301101490857
1758278502375164700,258.73716455078124,-2.241722110968828,-3.163764475417137,-1.6813205170601606
1758278502385248800,258.74724877929685,-2.47777192376852,-2.9994354984819886,-1.7685899274513124
1758278502395333600,258.7573337402344,-2.651380770224333,-2.801736166864633,-1.8147665722146629
1758278502405417700,258.7674177246094,-2.7056530431598422,-2.5537913336098192,-1.8123261933252213
1758278502415503400,258.7775034179688,-2.7896792338460683,-2.286804530754685,-1.8173504512280223
1758278502425587200,258.7875871582031,-2.9496704738378523,-1.9468781638950108,-1.814363544371724
1758278502435671000,258.7976711425781,-3.091255704045296,-1.447770704382658,-1.8331942093089224
1758278502445756200,258.8077561035156,-3.333457025212049,-0.7243009472548961,-1.904075964000821
1758278502455840000,258.8178400878906,-3.697901162734627,0.0943745662212371,-1.895901717634499
1758278502465924400,258.82792431640627,-4.021665499344468,0.9796581025928258,-1.695241782645881
1758278502476009200,258.83800927734376,-4.200380729028582,2.0128589948028326,-1.2320280588135122
1758278502486093000,258.8480930175781,-4.085989210695028,2.9229484711289406,-0.7170017301574348
1758278502496177200,258.85817724609376,-3.6323996397763487,3.3417975680559877,-0.4878524905264377
1758278502506262000,258.86826196289064,-2.9870453879863024,3.0287685604721304,-0.8060615310966968
1758278502516346000,258.87834619140625,-2.4820611453950403,2.133573870939016,-1.2993158806666731
1758278502526430200,258.88843017578125,-1.9217220953285687,1.4910808537989857,-1.6316107297345994
1758278502536515300,258.8985153808593,-1.3332044140040873,1.326780518436432,-1.8410121895834803
1758278502546599200,258.90859912109374,-1.0349699477091432,1.4804185900092124,-1.994740277527273
1758278502556683000,258.91868310546874,-1.0315750445738434,1.8911077613562344,-2.061047271649539
1758278502566768000,258.92876806640623,-1.1270821219563485,2.3941133973509072,-2.1057748866483568
1758278502576852000,258.93885205078124,-1.1416384705752134,2.8424346724778413,-2.100225435827672
1758278502586937000,258.9489370117187,-1.0584592521071434,3.26890768841207,-2.068712107189
1758278502597021200,258.9590212402344,-0.8904906034953892,3.786915078705549,-1.9381433610364796
1758278502607105300,258.9691052246094,-0.7099450896441936,4.373393363156914,-1.6084811985597014
1758278502617190100,258.9791901855469,-0.6086567985117435,4.889093061029911,-1.1135554086461663
1758278502627274000,258.9892739257813,-0.4554677858807146,5.01002245669961,-0.6578063216060399
1758278502637358000,258.9993581542969,-0.066176791871339,4.37332672766149,-0.3651975862383842
1758278502647443000,259.00944287109377,0.6605933219760656,3.3362492862790822,-0.3560597555369138
1758278502657527300,259.01952734375,1.551982335615903,2.591283736658096,-0.5962228488743305
1758278502667611100,259.0296110839844,2.294381103488803,2.1703642631977798,-0.9200906458586454
1758278502677696300,259.0396962890625,2.865008323335648,1.847214259094,-1.1160463486790655
1758278502687780000,259.04978002929687,3.1047336097776888,1.6537047803819178,-1.0824670274212955
1758278502697864000,259.05986401367187,3.148566321763396,1.580663509568572,-1.0924079911991953
1758278502707949000,259.06994897460936,3.0229338629692792,1.832754356586933,-1.0789148878976702
1758278502718033200,259.080033203125,2.513353524759412,2.329927633166313,-0.9405164710327982
1758278502728117200,259.0901171875,1.8583147681705647,2.851280826756358,-0.720681295453012
1758278502738202000,259.1002021484375,1.2335703198194503,3.258605490106344,-0.3521460892245173
1758278502748286200,259.1102861328125,0.8769931893449276,3.377826328292489,-0.0078353698007762
1758278502758371000,259.12037109375,0.6955640245269984,3.229119283381104,0.2546893390789628
1758278502768455000,259.1304548339844,0.588364500056766,2.7687369835823774,0.3333956499166786
1758278502778539300,259.1405393066406,0.4255342372467741,2.0510656836003065,0.2351077096439897
1758278502788624100,259.1506240234375,0.1546879094192758,1.169821193486452,0.0485329986311495
1758278502798708200,259.1607082519531,-0.1600198815643787,0.2910696892321109,-0.1792569353453814
1758278502808792000,259.1707919921875,-0.4122142254898324,-0.5267857400327921,-0.4052221381127834
1758278502818877200,259.1808771972656,-0.5671101516366005,-1.3130197041094305,-0.5919957326985895
1758278502828961000,259.1909609375,-0.6406780766725539,-2.0730162341237066,-0.7445570418853312
1758278502839045000,259.2010451660156,-0.559559261333011,-2.757351666215062,-0.7187826222248375
1758278502849130200,259.21113012695315,-0.4727724102944135,-3.351986953637004,-0.6223693167176098
1758278502859214000,259.2212141113281,-0.3866337574988603,-3.882650411885976,-0.4486936521032825
1758278502869298200,259.23129809570315,-0.3982353479653596,-4.186233545732498,-0.2415736907877027
1758278502879383000,259.24138305664064,-0.4931266680696979,-4.29581795604527,-0.0032829671934247
1758278502889467100,259.25146704101564,-0.6266560541260987,-4.230317017608881,0.2386192979615181
1758278502899552000,259.26155200195313,-0.7753589343190193,-4.026870666772127,0.5011919376362115
1758278502909636400,259.27163623046874,-0.910718933336064,-3.742733991673589,0.7697424096114933
1758278502919720200,259.28172021484374,-1.0336240129929035,-3.353875543862581,0.9709560329601168
1758278502929805000,259.29180517578123,-1.146914511281997,-2.8348908329695464,1.2337731489151715
1758278502939889200,259.30188916015624,-1.2817800778456032,-2.2097277208149437,1.5559776888623833
1758278502949973000,259.31197290039063,-1.4225433241456746,-1.577507675886154,1.9138437631689007
1758278502960058000,259.3220581054687,-1.5310884545385837,-1.0237380673378704,2.3351523820772764
1758278502970142200,259.3321420898437,-1.6093723021805286,-0.4932184014737605,2.786614585578441
1758278502980226000,259.3422260742188,-1.6587739003397524,0.0137573071956634,3.2264164541631937
1758278502990311200,259.3523112792969,-1.6312380970299245,0.4800117138981818,3.617816403150558
1758278503000395000,259.3623950195313,-1.3169773556940256,0.9288099588871002,4.047012706568837
1758278503010479000,259.3724790039063,-1.018621162715554,1.2707862440139055,4.454216666148603
1758278503020564000,259.38256396484377,-0.6964533015169203,1.369311500173807,4.821352234712243
1758278503030648300,259.3926484375,-0.3428901851013302,1.2479063036859035,5.116044206094742
1758278503040733200,259.40273315429687,-0.0242237561523914,1.036587027516961,5.2387008639484645
1758278503050817300,259.4128173828125,0.282042917689681,0.7712205193400382,5.165211264845729
1758278503060901000,259.42290112304687,0.3248880799427628,0.5068658185541629,4.813302783769369
1758278503070986000,259.4329860839844,0.2678235459402203,0.1816968758434057,4.398017224542796
1758278503081070000,259.44307006835936,0.1700610908463597,-0.2289905419379472,3.9792818171232938
1758278503091154200,259.453154296875,0.0222134392432868,-0.648436435714364,3.427635192078352
1758278503101239300,259.4632392578125,-0.0177130590841174,-0.9668652565151452,2.7171695856913924
1758278503111323100,259.4733232421875,0.0146025258481502,-1.0313988112241028,2.040169026532769
1758278503121407000,259.48340698242185,0.0266167887687683,-0.8228829020380973,1.5318432184286417
1758278503131492000,259.4934921875,-0.0754765351362526,-0.3250824334710836,1.279275109287351
1758278503141576000,259.5035759277344,-0.3062187430471181,0.387369086036086,1.3606108918458222
1758278503151661000,259.5136611328125,-0.5069499897062778,1.2524836946040392,1.6120815611392258
1758278503161745200,259.5237451171875,-0.6891407865464687,2.080782191950082,1.921833300618082
1758278503171829200,259.5338293457031,-0.8383589958503842,2.6161189027071,2.214578229586035
1758278503181914000,259.5439140625,-0.8303177282139659,2.716943083459139,2.4227272051557898
1758278503191998200,259.5539982910156,-0.6542391306437552,2.430835985070467,2.4256202962487934
1758278503202082000,259.56408203125,-0.3187346718795597,1.810050357347727,2.344042813888937
1758278503212167200,259.5741672363281,0.1516740780234337,0.9086579822182654,2.146298181825131
1758278503222251300,259.58425122070315,0.5216594830602407,-0.1211304711997509,1.844755467765033
1758278503232335000,259.5943352050781,0.783903913693875,-1.0347118812948464,1.440131587806344
1758278503242420200,259.60442016601564,0.9170078774124384,-1.6356664348661898,1.0599075512193143
1758278503252504000,259.61450415039064,0.9281453574985266,-1.815208178502321,0.7624662811286746
1758278503262588200,259.62458813476565,0.8263460481040179,-1.4701064548313616,0.5538416508711874
1758278503272673000,259.63467309570314,0.5892348896831273,-0.599545271295309,0.4125323149956763
1758278503282757000,259.64475708007814,0.2271265016317367,0.588196778807044,0.3850076176017523
1758278503292842200,259.65484228515623,-0.2458388008862733,1.947469115525484,0.3908082667045295
1758278503302926000,259.6649260253906,-0.7295113753795623,3.288759220829606,0.4405496912773698
1758278503313010200,259.67501025390624,-1.1664092661511152,4.51333374876678,0.5550600867502391
1758278503323095000,259.6850949707031,-1.422210731190443,5.441313102048635,0.6721241852939128
1758278503333179100,259.6951791992187,-1.4868109213948248,6.08521773955226,0.7832485185250639
1758278503343263200,259.70526318359373,-1.48323949264884,6.271713540109992,0.7448189076919108
1758278503353348400,259.7153483886719,-1.2281874577373266,6.012297464770079,0.6418862834185362
1758278503363432200,259.7254321289063,-0.8356634731560945,5.203165440186858,0.4049985584899783
1758278503373516000,259.7355161132813,-0.4835673970857634,4.084228630763292,0.0589271130040287
1758278503383601200,259.7456010742188,-0.1888449940323829,2.898865000230073,-0.3455043861877173
1758278503393685000,259.75568505859377,0.0421206473708152,1.8103215755045408,-0.7744776214398443
1758278503403769300,259.7657692871094,0.2671627439439296,0.8220388524293899,-1.085385983607918
