time,seconds_elapsed,z,y,x
1757859201643027000,22.75502685546875,0.2769455015659332,-1.0152064561843872,-0.2239058166742324
1757859201653011000,22.765010986328125,0.3043603599071502,-0.8408211469650269,-0.3303646147251129
1757859201662994000,22.77499389648437,0.3621821403503418,-0.705584704875946,-0.4161124527454376
1757859201672978000,22.78497802734375,0.4829181432723999,-0.6318777203559875,-0.4383450746536255
1757859201682961400,22.79496142578125,0.6231741309165955,-0.6082243323326111,-0.3836508989334106
1757859201692945400,22.8049453125,0.75119549036026,-0.6211393475532532,-0.2848297953605652
1757859201702928400,22.814928466796875,0.8164970278739929,-0.5666816830635071,-0.1621838212013244
1757859201712912400,22.824912353515625,1.112646460533142,-0.2369064688682556,0.1665453314781189
1757859201722896400,22.834896484375,1.1769205331802368,-0.26087486743927,0.2112721055746078
1757859201732879400,22.84487939453125,1.029508113861084,-0.0758703723549842,0.122322529554367
1757859201742863400,22.85486328125,0.7792284488677979,0.1453811228275299,-0.022202979773283
1757859201752846600,22.8648466796875,0.4965898096561432,0.3679452240467071,-0.1252633184194564
1757859201762830600,22.87483056640625,0.2892571091651916,0.529111385345459,-0.1571273058652877
1757859201772813300,22.88481323242188,0.172259896993637,0.5857216715812683,-0.1370651870965957
1757859201782797300,22.89479736328125,0.1626538336277008,0.5360722541809082,-0.1312419325113296
1757859201792780300,22.9047802734375,0.2270959317684173,0.5050398111343384,-0.1348244100809097
1757859201802764300,22.914764404296875,0.277169406414032,0.5527766346931458,-0.1685212254524231
1757859201812747500,22.92474755859375,0.2233341336250305,0.7122925519943237,-0.2722497582435608
1757859201822731500,22.9347314453125,0.0380580611526966,1.0030884742736816,-0.387171983718872
1757859201832714200,22.94471435546875,-0.2789824604988098,1.288182020187378,-0.4737055599689483
1757859201842698200,22.9546982421875,-0.6190388202667236,1.3815686702728271,-0.4298443496227264
1757859201852681500,22.964681396484377,-0.7796249985694885,1.1457518339157104,-0.1431182324886322
1757859201862665500,22.97466552734375,-0.7549805641174316,0.7823101878166199,0.2463149726390838
1757859201872648400,22.9846484375,-0.6318557262420654,0.5836876630783081,0.7399106025695801
1757859201882632400,22.99463256835937,-0.3811781406402588,0.5576610565185547,1.0945611000061035
1757859201892615400,23.004615478515625,-0.140665665268898,0.6460005044937134,1.2093020677566528
1757859201902599400,23.01459936523437,0.0446934066712856,0.8770804405212402,1.203678011894226
1757859201912582400,23.02458251953125,0.0574313029646873,1.309098482131958,1.0762481689453125
1757859201922566400,23.03456640625,-0.0782041996717453,1.718597412109375,0.9390385150909424
1757859201932549400,23.04454931640625,-0.2375059723854065,1.946832656860352,0.8580530881881714
1757859201942533400,23.054533447265623,-0.3549862504005432,2.0295515060424805,0.8361284732818604
1757859201952516400,23.06451635742188,-0.421134889125824,2.041589736938477,0.8160370588302612
1757859201962500400,23.074500244140623,-0.4613268077373504,1.9963074922561648,0.8197132349014282
1757859201972483300,23.0844833984375,-0.5028652548789978,1.9681291580200195,0.8607312440872192
1757859201982467300,23.09446728515625,-0.5764041543006897,1.988655686378479,0.90177983045578
1757859201992450600,23.104450439453124,-0.6590415239334106,2.0482685565948486,0.8929586410522461
1757859202002434600,23.1144345703125,-0.7301967740058899,2.115565776824951,0.8298707604408264
1757859202012417300,23.124417236328124,-0.8139300346374512,2.217968463897705,0.7568567395210266
1757859202022401300,23.1344013671875,-0.8927340507507324,2.3396706581115723,0.664884626865387
1757859202032384500,23.144384521484376,-0.9442763328552246,2.450346708297729,0.5883488655090332
1757859202042368500,23.154368408203126,-0.9951205253601074,2.395679235458374,0.5665658712387085
1757859202052351500,23.1643515625,-0.9393283128738404,2.1909115314483643,0.5629003047943115
1757859202062335500,23.17433544921875,-0.7989577651023865,1.8508720397949217,0.5653200149536133
1757859202072318200,23.184318115234376,-0.6358250379562378,1.471602439880371,0.5788456797599792
1757859202082302200,23.19430224609375,-0.5159580707550049,1.1398849487304688,0.5803650617599487
1757859202092285400,23.204285400390624,-0.4659622609615326,0.8802490234375,0.5283823013305664
1757859202102269400,23.21426953125,-0.5013422966003418,0.7981048822402954,0.4064286351203918
1757859202112252400,23.22425244140625,-0.5783995389938354,0.8395559191703796,0.2584439516067505
1757859202122236400,23.234236328125,-0.6241998672485352,0.8377401828765869,0.1218318492174148
1757859202132219400,23.24421948242188,-0.5939277410507202,0.7707006931304932,-0.0013183084083721
1757859202142203400,23.254203369140622,-0.4892228245735168,0.5065842866897583,-0.1247491315007209
1757859202152186400,23.26418627929688,-0.3108696043491363,0.1170069873332977,-0.24551922082901
1757859202162170400,23.27417041015625,-0.079766646027565,-0.3638670742511749,-0.3289669752120971
1757859202172153600,23.284153564453124,0.1848487555980682,-0.7426790595054626,-0.3525758981704712
1757859202182137600,23.2941376953125,0.4416364431381225,-0.86170494556427,-0.2839789092540741
1757859202192120300,23.304120361328124,0.6194450259208679,-0.810077428817749,-0.0666279420256614
1757859202202103300,23.31410327148437,0.6739689111709595,-0.7319340705871582,0.2445084005594253
1757859202212087300,23.32408740234375,0.6194769144058228,-0.8872067332267761,0.234967365860939
1757859202222070500,23.334070556640626,0.5715646743774414,-1.005523681640625,0.0022043255157768
1757859202232054500,23.344054443359376,0.4389427304267883,-1.4359320402145386,-0.5643581748008728
1757859202242037200,23.354037353515626,0.4723705351352691,-2.055829763412476,-1.314885139465332
1757859202252021200,23.364021240234376,0.7266600131988525,-2.6941797733306885,-1.7792792320251465
1757859202262004500,23.37400439453125,0.9193196296691896,-3.120900630950928,-1.8451769351959229
1757859202271988500,23.383988525390624,0.8279138207435608,-3.185973644256592,-1.550214767456055
1757859202281971500,23.393971435546877,0.5478853583335876,-3.024011611938477,-1.0896799564361572
1757859202291955500,23.40395556640625,0.2525855004787445,-2.6298937797546387,-0.9209270477294922
1757859202301938200,23.413938232421877,0.2407644689083099,-2.279987096786499,-1.076529860496521
1757859202311922400,23.42392236328125,0.4298611581325531,-2.118488073348999,-1.251592755317688
1757859202321905400,23.433905517578125,0.5649154186248779,-2.1169464588165283,-1.335527420043945
1757859202331889400,23.44388940429688,0.5141227841377258,-2.2152485847473145,-1.3178560733795166
1757859202341872400,23.453872314453125,0.3494940400123596,-2.306636095046997,-1.1971160173416138
1757859202351856400,23.4638564453125,0.1774034947156906,-2.299459934234619,-1.0336469411849976
1757859202361839400,23.47383935546875,0.046405129134655,-2.240365028381348,-0.8451887369155884
1757859202371823400,23.4838232421875,0.0491026453673839,-2.1193926334381104,-0.6700794696807861
1757859202381806300,23.493806396484374,0.1430801898241043,-1.940849781036377,-0.5459461808204651
1757859202391790300,23.503790283203124,0.2167144566774368,-1.7344307899475098,-0.499256432056427
1757859202401773600,23.513773681640625,0.2683879137039184,-1.559715747833252,-0.4970245957374573
1757859202411757600,23.523757568359372,0.3157647550106048,-1.3864079713821411,-0.5327911376953125
1757859202421740300,23.533740234375,0.3728949725627899,-1.223132610321045,-0.5591132044792175
1757859202431724300,23.54372436523437,0.4385400414466858,-1.049853801727295,-0.556851327419281
1757859202441707300,23.553707275390625,0.576627254486084,-0.6483833193778992,-0.2697483003139496
1757859202451691300,23.56369116210937,0.6773733496665955,-0.5724169015884399,-0.1968684941530227
1757859202461674500,23.573674560546877,0.8126300573348999,-0.5764498710632324,-0.3868460059165954
1757859202471658500,23.583658447265623,1.0732510089874268,-0.4738958179950714,-0.530573844909668
1757859202481641200,23.59364111328125,1.3207852840423584,-0.4447284340858459,-0.5838409662246704
1757859202491625200,23.603625244140623,1.4885622262954712,-0.4604738354682922,-0.5602275133132935
1757859202501608400,23.6136083984375,1.5833395719528198,-0.401148647069931,-0.5210564732551575
1757859202511592400,23.623592529296875,1.5668468475341797,-0.3152068257331848,-0.4716132879257202
1757859202521575400,23.633575439453125,1.4178946018218994,-0.1948001235723495,-0.411489188671112
1757859202531559400,23.643559326171875,1.1814829111099243,0.0840578749775886,-0.3245396614074707
1757859202541542400,23.65354248046875,0.9037054181098938,0.4489511549472809,-0.2470405101776123
1757859202551526400,23.6635263671875,0.6374897360801697,0.8108603954315186,-0.1485610753297805
1757859202561509400,23.67350927734375,0.4111404418945312,1.1487919092178345,-0.0212733782827854
1757859202571493400,23.683493408203127,0.2256073206663131,1.4259604215621948,0.1176288500428199
1757859202581476400,23.693476318359377,0.0960145741701126,1.5516314506530762,0.2435662746429443
1757859202591460400,23.70346044921875,0.0698689892888069,1.629910588264465,0.3125304281711578
1757859202601443300,23.713443359375,0.1108594536781311,1.8176496028900144,0.2687947452068329
1757859202611427300,23.72342724609375,0.1211312711238861,2.139890432357788,0.1304395347833633
1757859202621410300,23.733410400390625,-0.0072296294383704,2.494795083999634,0.0117605049163103
1757859202631394300,23.74339428710937,-0.3621270060539245,2.581019163131714,-0.0970282927155494
1757859202641377500,23.75337744140625,-0.8950793147087097,2.247732162475586,-0.1946149617433548
1757859202651361500,23.763361572265627,-1.3719234466552734,1.5478191375732422,-0.0128467623144388
1757859202661344300,23.77334423828125,-1.4954122304916382,0.9202125072479248,0.2322831600904464
1757859202671328300,23.783328369140627,-1.3705790042877195,0.5480242967605591,0.3116011619567871
1757859202681311500,23.7933115234375,-1.1900571584701538,0.514979898929596,0.2971900999546051
1757859202691295700,23.803295654296875,-1.0361528396606443,1.0015028715133667,0.3250145316123962
1757859202701278700,23.81327880859375,-0.8659629821777344,1.7625253200531006,0.3899321258068084
1757859202711262700,23.8232626953125,-0.6680171489715576,2.309952974319458,0.3654188215732574
1757859202721245700,23.83324560546875,-0.456506609916687,2.501456022262573,0.2451753616333007
1757859202731229700,23.843229736328126,-0.2509981989860534,2.382960081100464,0.1631191074848175
1757859202741213000,23.853212890625,-0.1085581704974174,2.098827123641968,0.1894809603691101
1757859202751197000,23.86319702148437,-0.0710227787494659,1.860843539237976,0.2591385841369629
1757859202761179600,23.8731796875,-0.1514614522457122,1.7883691787719729,0.3375736773014068
1757859202771163600,23.88316357421875,-0.3041719198226928,1.865472435951233,0.418672502040863
1757859202781147000,23.89314697265625,-0.4630685746669769,2.0399672985076904,0.5051279067993164
1757859202791131000,23.903130859375,-0.5464923977851868,2.1582932472229004,0.5913181900978088
1757859202801113900,23.91311376953125,-0.5380915999412537,2.205822229385376,0.662612795829773
1757859202811097900,23.923097900390623,-0.4806296527385711,2.211941957473755,0.6727256178855896
1757859202821080600,23.93308056640625,-0.4202332496643066,2.1864359378814697,0.6764604449272156
1757859202831064600,23.943064697265623,-0.4107654392719269,2.1155459880828857,0.722306489944458
1757859202841047800,23.9530478515625,-0.4105370640754699,1.9780718088150024,0.8132230639457703
1757859202851031800,23.96303173828125,-0.4047286808490753,1.772862195968628,0.9255711436271667
1757859202861014800,23.973014892578124,-0.3688537776470184,1.5365283489227295,1.0543407201766968
1757859202870997800,23.98299780273437,-0.3225957453250885,1.2266881465911863,1.199126124382019
1757859202880981800,23.992981689453124,-0.2554304897785187,0.9016624093055724,1.2902439832687378
1757859202890964700,24.00296484375,-0.1905255168676376,0.577961266040802,1.280160903930664
1757859202900948700,24.01294873046875,-0.1739926040172577,0.2865348756313324,1.186095118522644
1757859202910931700,24.022931640625,-0.2151493579149246,0.1576690524816513,1.0203005075454712
1757859202920916000,24.032916015625,-0.3071130216121673,0.2303267568349838,0.8209785223007202
1757859202930898700,24.042898681640622,-0.3851135373115539,0.3316528499126434,0.6435605883598328
1757859202940882700,24.052882568359376,-0.39734947681427,0.4170624315738678,0.4722594618797302
1757859202950865700,24.06286572265625,-0.3476754128932953,0.3492777943611145,0.3725733458995819
1757859202960849700,24.072849609375,-0.2298194915056228,0.056454911828041,0.3654057681560516
1757859202970833000,24.0828330078125,-0.0497612990438938,-0.4656530320644378,0.4362455606460571
1757859202980817000,24.09281689453125,0.1386861652135849,-1.0330253839492798,0.4926817417144775
1757859202990799600,24.102799560546877,0.2565970718860626,-1.4497687816619873,0.4951837658882141
1757859203000783600,24.11278369140625,0.2931964695453644,-1.8083314895629885,0.4253273606300354
1757859203010766800,24.12276684570313,0.2919026911258697,-1.960991621017456,0.2105953395366668
1757859203020750800,24.13275073242188,0.2887812852859497,-1.959813356399536,-0.0263464227318763
1757859203030733800,24.14273388671875,0.3463321924209595,-2.030294179916382,-0.0968325734138488
1757859203040717800,24.1527177734375,0.4481772184371948,-2.156651973724365,0.0028779138810932
1757859203050700500,24.16270043945313,0.5776430368423462,-2.3028993606567383,0.1248118057847023
1757859203060684800,24.172684814453124,0.6781460046768188,-2.45842719078064,0.1496841013431549
1757859203070667800,24.182667724609374,0.7395385503768921,-2.5402698516845703,0.0054973773658275
1757859203080651800,24.19265185546875,0.7839911580085754,-2.5940756797790527,-0.1994551122188568
1757859203090634800,24.202634765625,0.8509864807128906,-2.6837315559387207,-0.3230084776878357
1757859203100618800,24.21261865234375,0.908986508846283,-2.8202271461486816,-0.337877869606018
1757859203110601700,24.222601806640625,0.9045379757881165,-2.974656343460083,-0.3255370557308197
1757859203120585700,24.232585693359376,0.8034741282463074,-3.089902639389038,-0.3365247547626495
1757859203130568700,24.242568603515625,0.6537994146347046,-3.1073813438415527,-0.3642546534538269
1757859203140552700,24.252552734375,0.52449631690979,-3.0301284790039062,-0.4020560085773468
1757859203150536000,24.262535888671877,0.4688104093074798,-2.890326023101806,-0.4352602958679199
1757859203160520000,24.27252001953125,0.4816221296787262,-2.694619417190552,-0.4591567516326904
1757859203170502700,24.282502685546877,0.5457454323768616,-2.512578248977661,-0.4822508692741394
1757859203180486700,24.292486572265624,0.6101288795471191,-2.3386526107788086,-0.5133539438247681
1757859203190469600,24.3024697265625,0.6636855602264404,-2.1665308475494385,-0.5530004501342773
1757859203200452900,24.31245288085937,0.6962567567825317,-1.952169418334961,-0.5956064462661743
1757859203210436900,24.322436767578125,0.6986863613128662,-1.7214114665985107,-0.6054540276527405
1757859203220419800,24.332419921875,0.6740953922271729,-1.508923053741455,-0.6043887734413147
1757859203230403600,24.342403564453125,0.6607393622398376,-1.3356711864471436,-0.5996145606040955
1757859203240386800,24.35238671875,0.6737473607063293,-1.191707730293274,-0.5517147183418274
1757859203250370800,24.362370849609373,0.6821824312210083,-1.040117859840393,-0.4682956635951996
1757859203260353800,24.372353759765623,0.6616875529289246,-0.8551875352859497,-0.4025549292564392
1757859203270337800,24.382337890625,0.598063051700592,-0.6503979563713074,-0.3583893477916717
1757859203280320800,24.39232080078125,0.5099685192108154,-0.4210346341133117,-0.3286887109279632
1757859203290304800,24.4023046875,0.4157096743583679,-0.1935953497886657,-0.296994149684906
1757859203300287700,24.412287841796875,0.3482742309570312,0.0030144546180963,-0.2465026825666427
1757859203310271700,24.422271728515625,0.297256588935852,0.2146699726581573,-0.1797164678573608
1757859203320254700,24.432254638671875,0.2329267263412475,0.4312818348407745,-0.1210909187793731
1757859203330238700,24.44223876953125,0.164352998137474,0.5764696598052979,-0.081003688275814
1757859203340222000,24.452221923828127,0.0859261527657508,0.7031337022781372,-0.071226418018341
1757859203350205700,24.46220581054688,0.0097267217934131,0.8182288408279419,-0.0750797465443611
1757859203360188700,24.472188720703127,-0.0293155517429113,0.8075175285339355,-0.0628881007432937
1757859203370172700,24.48217260742188,-0.0257234815508127,0.7598780989646912,-0.0246384497731924
1757859203380156000,24.49215600585937,0.0289207659661769,0.7440280318260193,0.058017611503601
1757859203390140000,24.502139892578125,0.1084177196025848,0.7786113023757935,0.1557518988847732
1757859203400123000,24.51212280273437,0.1141430214047432,0.8279180526733398,0.131679505109787
1757859203410106600,24.522106689453125,0.0361712574958801,1.2204035520553589,-0.114014945924282
1757859203420089600,24.53208959960937,-0.1726038604974746,1.657728672027588,-0.3284665942192077
1757859203430073900,24.542073974609377,-0.4973736703395843,1.7303104400634766,-0.2851137816905975
1757859203440056800,24.552056884765623,-0.8018566966056824,1.464139103889465,0.014853392727673
1757859203450040800,24.562040771484376,-0.9775584936141968,1.2041919231414795,0.3848682045936584
1757859203460023800,24.57202392578125,-0.9003399610519409,1.0639708042144775,0.6357336640357971
1757859203470006800,24.5820068359375,-0.5650905966758728,1.2256081104278564,0.7199319005012512
1757859203479990800,24.59199072265625,-0.177070215344429,1.609216332435608,0.7114385366439819
1757859203489973800,24.601973876953124,0.0586222037672996,1.9331715106964111,0.7040343880653381
1757859203499957800,24.611957763671874,0.0526313111186027,2.129197835922241,0.6719382405281067
1757859203509940700,24.621940673828124,-0.1050491258502006,2.1832101345062256,0.6329572796821594
1757859203519925000,24.631925048828126,-0.2948101758956909,2.111611604690552,0.605786144733429
1757859203529907700,24.64190771484375,-0.375643253326416,1.970325827598572,0.5646528005599976
1757859203539891700,24.6518916015625,-0.3533346652984619,1.8436800241470337,0.5235084295272827
1757859203549874700,24.661874755859376,-0.343885213136673,1.797020435333252,0.517137885093689
1757859203559858700,24.67185864257813,-0.4127515256404876,1.8487708568573,0.5697883367538452
1757859203569842000,24.681842041015624,-0.5826089978218079,1.989994525909424,0.7079582214355469
1757859203579826000,24.69182592773437,-0.8393402695655823,2.209287166595459,0.9026922583580016
1757859203589808600,24.70180859375,-0.9849243760108948,2.372399091720581,1.012075424194336
1757859203599792600,24.71179272460937,-0.9765565395355223,2.5117483139038086,1.05052387714386
1757859203609775900,24.72177587890625,-0.8819525241851807,2.5869643688201904,1.0882731676101685
1757859203619759900,24.731759765625,-0.7800183892250061,2.561220169067383,1.1608706712722778
1757859203629742800,24.74174291992188,-0.7099583148956299,2.42232608795166,1.2721487283706665
1757859203639726800,24.751726806640622,-0.6773592829704285,2.218727827072144,1.3846262693405151
1757859203649709800,24.76170971679688,-0.7008880376815796,2.0397772789001465,1.4312596321105957
1757859203659693800,24.77169384765625,-0.7809935808181763,1.8754414319992063,1.3818914890289309
1757859203669676800,24.7816767578125,-0.9134727716445924,1.7367653846740725,1.2348482608795166
1757859203679660800,24.791660888671878,-1.0580304861068726,1.6369426250457764,1.0155423879623413
1757859203689642500,24.801642578125,-1.1453845500946045,1.49897301197052,0.7765233516693115
1757859203699625500,24.81162548828125,-1.1425554752349854,1.2828750610351562,0.517186164855957
1757859203709609500,24.821609375,-1.0536655187606812,1.0573058128356934,0.2640841007232666
1757859203719592400,24.831592529296877,-0.8905757069587708,0.7620324492454529,0.0728203207254409
1757859203729576700,24.84157666015625,-0.6826577186584473,0.3966834545135498,-0.059841051697731
1757859203739559400,24.851559326171877,-0.4068338572978973,-0.0107897268608212,-0.1428963094949722
1757859203749543400,24.86154345703125,-0.1016038954257965,-0.4583688378334045,-0.2022363245487213
1757859203759526400,24.8715263671875,0.1006601974368095,-0.7962652444839478,-0.200979858636856
1757859203769510400,24.881510498046875,0.2025037407875061,-1.0989433526992798,-0.1160449981689453
1757859203779493600,24.89149365234375,0.2440072447061538,-1.4488686323165894,-0.0079139787703752
1757859203789477600,24.9014775390625,0.2702623009681701,-1.724172592163086,0.0483218617737293
1757859203799460400,24.91146044921875,0.3003453910350799,-1.8595223426818848,-0.0034563932567834
1757859203809444400,24.9214443359375,0.4161106050014496,-1.9507381916046145,-0.2741550207138061
1757859203819427600,24.931427490234373,0.6560698747634888,-2.0785112380981445,-0.7550115585327148
1757859203829411600,24.94141162109375,0.9625789523124696,-2.2646830081939697,-1.2042393684387207
1757859203839394600,24.95139453125,1.1952097415924072,-2.498408794403076,-1.3545043468475342
1757859203849378600,24.96137866210937,1.2278512716293335,-2.741606950759888,-1.1621774435043335
1757859203859361500,24.971361572265625,0.9852698445320128,-2.933459758758545,-0.8151962757110596
1757859203869345500,24.98134545898437,0.6452113389968872,-2.8839025497436523,-0.6013444662094116
1757859203879328500,24.99132861328125,0.431410551071167,-2.72016716003418,-0.6182217597961426
1757859203889311500,25.0013115234375,0.377422422170639,-2.587235927581787,-0.7900731563568115
1757859203899295500,25.01129541015625,0.4322953522205353,-2.515307664871216,-0.9966090321540833
1757859203909278700,25.02127880859375,0.5880212783813477,-2.521235466003418,-1.0982931852340698
1757859203919262500,25.03126245117188,0.696129560470581,-2.5563645362854004,-1.0958021879196167
1757859203929245400,25.041245361328127,0.6736609935760498,-2.529109239578247,-1.038286209106445
1757859203939229400,25.0512294921875,0.5616555213928223,-2.437204360961914,-0.9188278317451476
1757859203949212700,25.06121264648437,0.4520435631275177,-2.257586479187012,-0.7784797549247742
1757859203959196700,25.07119677734375,0.3672001659870147,-2.107983350753784,-0.618182361125946
1757859203969179600,25.0811796875,0.3299446702003479,-1.9825823307037356,-0.4597240090370178
1757859203979163400,25.091163330078125,0.3349176049232483,-1.824082851409912,-0.3348572254180908
1757859203989146400,25.101146484375,0.3636547029018402,-1.6578576564788818,-0.2348999828100204
1757859203999130400,25.11113037109375,0.3907086253166199,-1.528111219406128,-0.1564904898405075
1757859204009113600,25.121113525390623,0.4389123916625976,-1.4294179677963257,-0.1087911427021026
1757859204019097600,25.13109765625,0.4821593463420868,-1.3333874940872192,-0.0686729848384857
1757859204029080600,25.14108056640625,0.4975537359714508,-1.1839284896850586,-0.0350279435515403
1757859204039064600,25.151064697265625,0.50400310754776,-0.9774863123893738,-0.0148671530187129
1757859204049047600,25.161047607421875,0.5216518640518188,-0.7166163921356201,-0.0167755726724863
1757859204059031600,25.171031494140625,0.5542393326759338,-0.4859576225280761,-0.0159815140068531
1757859204069014500,25.1810146484375,0.5680592656135559,-0.3022762238979339,-0.0064029232598841
1757859204078997500,25.19099755859375,0.549751877784729,-0.1695621460676193,0.0085830343887209
1757859204088981500,25.2009814453125,0.5099416375160217,-0.1105068325996398,0.0337115563452243
1757859204098964500,25.210964599609376,0.4467787146568298,-0.0613728165626525,0.0662147849798202
1757859204108948500,25.22094848632813,0.3750312924385071,-0.0081101302057504,0.0771515890955925
1757859204118931500,25.230931396484376,0.3179525732994079,0.1349366903305053,0.062654010951519
1757859204128915500,25.24091552734375,0.2718564569950104,0.3361667394638061,0.0419865548610687
1757859204138898700,25.250898681640624,0.2238176316022873,0.5843263268470764,0.0221311002969741
1757859204148882700,25.26088256835937,0.2054830938577652,0.78228759765625,0.0277849901467561
1757859204158865400,25.270865478515624,0.3530095815658569,0.929137647151947,0.2004258930683136
1757859204168849400,25.28084936523437,0.454469621181488,0.734514057636261,0.223390594124794
1757859204178832600,25.29083251953125,0.5787910223007202,0.6598619818687439,0.1615695208311081
1757859204188816600,25.300816650390622,0.6859153509140015,0.7965444326400757,0.0163697227835655
1757859204198799600,25.31079956054688,0.6937256455421448,0.9567939639091492,-0.131320059299469
1757859204208783600,25.32078369140625,0.6064019203186035,1.2591272592544556,-0.2853935062885284
1757859204218766300,25.33076635742188,0.44972825050354,1.7173545360565186,-0.441210925579071
1757859204228749600,25.34074951171875,0.1792389899492263,2.1465487480163574,-0.4422674179077148
1757859204238733600,25.350733642578124,-0.2908703982830047,2.0631308555603027,-0.1370176374912262
1757859204248716500,25.36071655273437,-0.7252585887908936,1.351768136024475,0.2566923797130584
1757859204258700500,25.370700439453124,-0.8928899765014648,0.7379947900772095,0.6475505232810974
1757859204268683500,25.38068359375,-0.943009614944458,0.5696321725845337,0.9133896231651306
1757859204278667500,25.39066748046875,-0.845626175403595,0.8240928053855896,1.0053328275680542
1757859204288650500,25.400650390625,-0.50409334897995,1.384366512298584,1.1583508253097534
1757859204298634500,25.410634521484376,-0.0777328461408615,1.8802536725997925,1.378989338874817
1757859204308617500,25.420617431640625,0.1905995458364486,2.365055084228516,1.5132049322128296
1757859204318601700,25.430601806640624,0.1741366982460022,2.5286216735839844,1.483711838722229
1757859204328584400,25.44058447265625,-0.1632450670003891,2.301347494125366,1.4095643758773804
1757859204338568400,25.450568359375,-0.5300071835517883,1.8228315114974976,1.308169722557068
1757859204348551400,25.460551513671877,-0.702120304107666,1.420169234275818,1.1102087497711182
