time,seconds_elapsed,z,y,x
1758278131658794200,131.73879418945313,-1.3581108917236326,9.189993434906006,1.0729016189575196
1758278131668879400,131.74887939453126,-1.5240589942932128,10.111012886047362,1.4776713371276855
1758278131678964200,131.7589641113281,-1.6569371864318847,10.977713887023926,2.385971591949463
1758278131689049300,131.76904931640624,-1.5260042831420897,11.942876431274414,3.6969466384887695
1758278131699134200,131.77913427734376,-1.0139444030761715,13.002310665893551,5.014505739593505
1758278131709219300,131.78921923828125,-0.3586813362121582,13.524545903015136,5.603180072784424
1758278131719303200,131.79930322265625,0.3863642929077148,13.144017476654051,5.390694675445556
1758278131729388300,131.80938818359374,0.9035118515014648,12.058845574188233,4.806509470367431
1758278131739473200,131.81947314453126,1.3648445838928225,10.886883861541747,4.103811283111572
1758278131749558300,131.8295583496094,1.9738696311950683,10.007014751434326,3.3041479286193844
1758278131759643100,131.83964306640624,2.5296236915588377,9.348010744476316,2.463633508300781
1758278131769728300,131.84972827148437,3.046771250152588,8.813954136657715,1.7943045066833494
1758278131779813400,131.8598134765625,3.311629808807373,8.57408505783081,1.4252981758117675
1758278131789898200,131.86989819335938,3.365050433349609,8.816348338317871,1.3311761230468748
1758278131799983400,131.8799833984375,3.309983795166016,9.587580548095705,1.568052449798584
1758278131810068200,131.8900681152344,3.158700177764892,10.7252752494812,2.2979846809387205
1758278131820152300,131.90015234375,2.816927890777588,12.02712240219116,3.4241572868347165
1758278131830237200,131.9102373046875,2.4220342544555664,13.18352180404663,4.718522559356689
1758278131840322300,131.920322265625,2.1965303855895995,13.89893918762207,5.6860793052673335
1758278131850407200,131.9304072265625,2.277185054016113,14.114267699432371,6.18601853942871
1758278131860492300,131.9404921875,2.707991715240478,13.78356859512329,6.171054779052734
1758278131870577200,131.9505771484375,3.3768718040466306,12.9731313331604,5.640439836120605
1758278131880662300,131.96066235351563,3.939808469390869,11.748646821594235,4.815936639404296
1758278131890747100,131.9707470703125,4.273051412963867,10.56007533493042,3.807528827667236
1758278131900832300,131.9808322753906,4.306719873809814,9.791536602020264,2.7334301078796384
1758278131910916000,131.990916015625,4.078223252868652,9.50527986602783,1.8357541229248049
1758278131921001200,132.00100122070313,3.6174890708923337,9.581595043945311,1.2030863342285156
1758278131931086000,132.01108618164062,3.075202394866943,9.936984352874756,0.8222586326599121
1758278131941171200,132.0211711425781,2.6384102294921874,10.423007289886474,0.6730699417114258
1758278131951256300,132.03125634765624,2.18336227645874,10.86668278503418,0.7644985176086425
1758278131961341200,132.04134106445312,1.6997335411071777,11.10804823989868,1.07260234375
1758278131971426300,132.05142626953125,1.2756605720520018,11.19139638519287,1.568052449798584
1758278131981511200,132.06151123046874,0.8837596878051758,11.18615906906128,2.1166239051818847
1758278131991596300,132.07159619140626,0.589272883605957,10.963647952270508,2.600402278137207
1758278132001680100,132.08168017578126,0.4275146339416503,10.512640214538571,2.88576118850708
1758278132011765200,132.09176513671875,0.4329015876770019,9.805153623962402,2.952349922180176
1758278132021850000,132.10185009765624,0.527322915649414,8.930821105194092,2.7817630538940428
1758278132031935200,132.11193530273437,0.6317699630737305,8.064269741821288,2.4907179145812988
1758278132042020000,132.12202001953125,0.7149684707641601,7.291990068817138,2.121262670898437
1758278132052105200,132.13210522460938,0.6745663177490234,6.60126288986206,1.747916849517822
1758278132062190600,132.1421906738281,0.5569511611938476,6.0139352951049805,1.3447931449890136
1758278132072275500,132.152275390625,0.4866214874267577,5.5558945899963375,0.9012672874450685
1758278132082360600,132.16236059570312,0.4008791404724121,5.225345123291016,0.4146458000183105
1758278132092445400,132.17244555664064,0.2859574607849121,5.029918412780761,-0.0499789596557617
1758278132102529500,132.1825295410156,0.1728314323425293,4.980089090728759,-0.5889736083984375
1758278132112614400,132.19261450195313,0.1978209121704101,5.1042883018493646,-0.9545382743835448
1758278132122699500,132.20269946289062,0.234931037902832,5.456535221099853,-1.2177508193969726
1758278132132784400,132.2127844238281,0.2385223403930663,5.997325521087646,-1.3226467796325685
1758278132142869500,132.22286938476563,0.2365770515441894,6.749404117584228,-1.2351087814331054
1758278132152954400,132.23295434570312,0.1713350563049316,7.624933737182617,-1.05973350982666
1758278132163039500,132.24303955078125,0.1119289276123046,8.575731071472168,-0.8466495620727539
1758278132173124400,132.25312426757813,0.0851437965393066,9.511415007781984,-0.6015431671142578
1758278132183208400,132.26320849609374,0.1074397994995117,10.345195735931396,-0.2811690574645996
1758278132193293300,132.27329321289062,0.1954267105102539,10.960655200195312,0.1063923362731933
1758278132203378400,132.28337841796875,0.3797802383422851,11.237784042358395,0.6169558403015136
1758278132213463600,132.29346362304688,0.6206967803955078,11.087996800994873,1.185578734588623
1758278132223548400,132.30354833984376,0.888697728729248,10.704625260162352,1.871816785430908
1758278132233633500,132.31363354492188,1.348982997894287,10.389488466644286,2.7638065414428707
1758278132243718400,132.32371850585938,1.9418471839904785,10.19032081604004,3.832219032287597
1758278132253803500,132.3338034667969,2.618209152984619,10.11176107406616,4.797381576538085
1758278132263888400,132.34388842773438,3.206135298156738,10.20079544830322,5.318868625640869
1758278132273973500,132.35397338867188,3.59444487991333,10.415375772094723,5.622782598876952
1758278132284057300,132.36405737304688,3.858854525756836,10.411634832000733,5.73964956741333
1758278132294142500,132.374142578125,4.053383410644531,10.047566542053222,5.666027866363525
1758278132304227300,132.38422729492189,4.157680820465088,9.52518166732788,5.172223773956299
1758278132314312400,132.3943125,4.198382248687744,9.277232157897949,4.22666375579834
1758278132324397300,132.40439721679687,4.039766388702392,9.303418738555909,2.9937995384216305
1758278132334482400,132.414482421875,3.63888724822998,9.49974327468872,1.6238672760009765
1758278132344567600,132.42456762695312,3.1476269950866698,9.888052856445311,0.4031237045288086
1758278132354652400,132.43465234375,2.7232547508239744,10.544064111328124,-0.5430348640441894
1758278132364737500,132.44473754882813,2.475903791809082,11.195137325286863,-1.2069769119262694
1758278132374821400,132.4548212890625,2.2872107734680176,11.710788507843017,-1.60231946105957
1758278132384906500,132.46490649414062,2.3183353950500485,11.98417640991211,-1.8004396484374998
1758278132394991400,132.4749914550781,2.638110954284668,12.152817989349364,-1.8785504776000976
1758278132405076500,132.48507641601563,3.01983648147583,12.102839029693603,-1.871966423034668
1758278132415161300,132.49516137695312,3.2020950828552244,11.63192949066162,-1.7738041549682615
1758278132425246500,132.50524658203125,3.291877645111084,10.772560732269287,-1.51942022857666
1758278132435331300,132.51533129882813,3.3885435371398924,9.738265615081788,-1.0793360359191897
1758278132445416400,132.52541650390626,3.4509424179077146,8.849867161560057,-0.5364508094787598
1758278132455501300,132.5355012207031,3.4458547393798824,8.283937744140625,0.0116717330932617
1758278132465585400,132.54558544921875,3.3170167625427243,8.123376595306397,0.4188356529235839
1758278132475670300,132.55567016601563,3.1649849571228024,8.447790920257567,0.7070376777648926
1758278132485755400,132.56575537109376,2.945017679595947,9.126996003723145,0.8629600608825683
1758278132495840500,132.57584057617188,2.5827450408935544,10.029310754394531,0.8711901290893554
1758278132505925400,132.58592529296874,2.1039047088623044,11.008389595794675,0.8420107963562011
1758278132516010500,132.5960104980469,1.5789759948730469,11.90067862701416,0.8321347145080565
1758278132526095400,132.60609545898438,0.9497498710632324,12.613552171325685,0.9044096771240234
1758278132536180500,132.61618041992188,0.3999813148498535,13.08161859588623,1.0862193656921386
1758278132546264300,132.62626440429688,0.0196025260925292,13.277344581604003,1.381603995513916
1758278132556349400,132.63634936523437,-0.2310404602050781,13.133542844390869,1.731456713104248
1758278132566434300,132.64643432617189,-0.3489548919677734,12.695553578186034,2.048389157867432
1758278132576519400,132.65651953125,-0.2958335426330566,12.02906769104004,2.235885075378418
1758278132586604300,132.66660424804687,-0.1616086120605468,11.17224277191162,2.2565350646972653
1758278132596689400,132.676689453125,-0.1195604454040527,10.232817895507813,2.0880431228637693
1758278132606774300,132.68677416992188,-0.0213981773376464,9.35309842300415,1.9719243423461912
1758278132616859400,132.696859375,0.2463034957885742,8.622118728637695,1.9213468322753904
1758278132626944500,132.70694458007813,0.4092588462829589,7.964760735321044,1.8243816650390623
1758278132637028400,132.7170283203125,0.4227262306213378,7.321767951965332,1.7417817077636717
1758278132647113200,132.72711328125,0.3905541458129882,6.822876181030273,1.7354969284057615
1758278132657198300,132.7371982421875,0.2295440841674804,6.375459745788574,1.751807427215576
1758278132667283500,132.74728344726563,0.0028431144714355,6.033088908386231,1.79400523147583
1758278132677368300,132.75736840820312,-0.2820668830871581,5.830030680084228,1.8139070327758788
1758278132687453400,132.7674533691406,-0.3128922294616699,5.734861164093017,1.8154034088134765
1758278132697538300,132.77753833007813,-0.2551321144104004,5.806088663482666,1.874959175109863
1758278132707623400,132.78762353515626,-0.4550479530334472,5.9117328117370604,1.9072808975219728
1758278132717708300,132.7977082519531,-0.5865794067382812,6.087108083343505,1.9731214431762691
1758278132727793400,132.80779345703124,-0.5606921012878417,6.463596294403076,2.067243495941162
1758278132737877200,132.81787719726563,-0.5454290657043457,7.038803243255615,2.139368820953369
1758278132747962400,132.82796240234376,-0.615459464263916,7.688380081176757,2.255038688659668
1758278132758047200,132.8380471191406,-0.7588122886657714,8.36354494934082,2.56673381729126
1758278132768132400,132.84813232421874,-0.805050308227539,9.102754711914065,3.1114146949768067
1758278132778217200,132.85821728515626,-0.728435855102539,9.849895267486572,3.8411972885131833
1758278132788302300,132.86830224609375,-0.3865139305114746,10.677091941070556,4.512022666168213
1758278132798387500,132.87838745117188,-0.0972644424438476,11.430816551208496,4.668543599700928
1758278132808472300,132.88847241210937,-0.0466869323730468,11.84306814956665,4.276941990661621
1758278132818556700,132.898556640625,-0.0019452888488769,11.840673947906494,3.808127378082275
1758278132828641500,132.9086416015625,0.2452560325622558,11.401188305664062,3.341856604766845
1758278132838726400,132.91872631835938,0.6458358978271485,10.628609357452392,3.0056209091186523
1758278132848811300,132.92881127929687,1.2367547950744628,9.936385802459716,2.690334477996826
1758278132858896400,132.938896484375,1.878849752807617,9.356839363098144,2.342427049255371
1758278132868981200,132.94898120117188,2.401084989929199,8.864232371520995,1.9879355659484863
1758278132879066400,132.95906640625,2.648136673736572,8.66386762008667,1.7105074485778808
1758278132889151200,132.96915112304688,2.6007015533447264,8.832958112335204,1.6175824966430663
1758278132899236400,132.979236328125,2.550423318481445,9.482983863067629,1.804779138946533
1758278132909320400,132.98932055664062,2.321477784729004,10.528352162933349,2.3183353950500485
1758278132919405600,132.9994055175781,2.046294231414795,11.609334212493897,3.099593324279785
1758278132929490400,133.00949047851563,1.776647269439697,12.639140201568605,3.942202671051025
1758278132939575600,133.01957543945312,1.555333253479004,13.67433314437866,4.753088845825195
1758278132949660400,133.0296604003906,1.4924854598999022,14.515446115112304,5.5373395271301264
1758278132959745300,133.03974536132813,1.664419066619873,14.719701444244384,6.094141050720214
1758278132969830400,133.04983032226562,2.090886237335205,13.86542036437988,6.246322493743896
1758278132979915300,133.0599152832031,2.7807155906677243,12.380865697479248,5.747879635620117
1758278132990000400,133.07000048828124,3.65160644454956,11.087547888183591,4.8795326210021965
1758278133000084500,133.08008447265624,4.23309817276001,10.25361752243042,3.888632408905029
1758278133010169600,133.09016967773437,4.2892122741699215,9.746196408081056,3.0099603996276856
1758278133020254500,133.10025439453125,4.039167838287353,9.529371520233154,2.443881344604492
1758278133030339600,133.11033959960938,3.627365152740478,9.63307037963867,2.148197439575195
1758278133040424400,133.1204245605469,3.178601979064941,10.012850617980956,2.051082634735107
1758278133050509600,133.13050952148438,2.7142764945983884,10.552294179534911,2.2034137153625486
1758278133060594400,133.14059448242188,2.2432173179626465,11.03906530456543,2.614318575286865
1758278133070679600,133.15067944335937,1.7585411193847655,11.355548836517332,3.16004691619873
1758278133080764400,133.16076440429688,1.3829507339477538,11.423185033416749,3.7304654617309567
1758278133090848500,133.1708486328125,1.1112088455200195,11.149198580932616,4.09842432937622
1758278133100933600,133.18093359375,0.881664761352539,10.609006831359862,4.106355122375488
1758278133111018500,133.1910185546875,0.692073917388916,9.884311916351315,3.705326344299316
1758278133121103600,133.201103515625,0.6073790336608886,9.122506875610352,3.0343513290405277
1758278133131188500,133.2111884765625,0.4953004684448241,8.36968009109497,2.2143372604370115
1758278133141273600,133.22127368164064,0.388159944152832,7.688828993988037,1.441010124206543
1758278133151358500,133.2313583984375,0.2870049240112304,7.063942360687255,0.7320271575927734
1758278133161443600,133.24144360351562,0.1183633445739746,6.547393352508545,0.177470198059082
1758278133171527400,133.25152734375,-0.0939724151611328,6.10985299911499,-0.3746925598144531
1758278133181612500,133.2616125488281,-0.3497030799865722,5.773018753051757,-0.9739911628723144
1758278133191697400,133.27169750976563,-0.581641365814209,5.593902541351318,-1.5466542724609371
1758278133201782500,133.28178247070312,-0.6557119796752929,5.619640209197998,-2.078017403411865
1758278133211867600,133.29186767578125,-0.6750152305603027,5.744288333129883,-2.57301859664917
1758278133221952500,133.30195239257813,-0.6935702934265137,5.985803425598144,-2.703652224731445
1758278133232037600,133.31203759765626,-0.5795464393615722,6.439355002593993,-2.471564301300049
1758278133242122500,133.32212255859375,-0.4158429008483886,7.114220595550536,-1.9469348625183105
1758278133252207600,133.33220751953124,-0.2882020248413086,7.936179953002929,-1.2313678413391111
1758278133262291500,133.34229150390624,-0.1996165634155273,8.807519719696044,-0.4311059364318847
1758278133272376600,133.35237646484376,-0.0820014068603515,9.68484499053955,0.4189852905273437
1758278133282461400,133.36246142578125,0.072125325012207,10.466402194976808,1.229572190093994
1758278133292546600,133.37254663085938,0.2519897247314453,11.090690277862548,2.0522797355651856
1758278133302631400,133.38263134765626,0.6165069274902344,11.432462564849851,2.9426234779357907
1758278133312716500,133.39271655273438,1.1122563087463375,11.464933924865722,3.797353470611572
1758278133322801700,133.4028017578125,1.5216647926330569,11.195137325286863,4.544494026184082
1758278133332886500,133.41288647460937,1.7823334983825685,10.746823064422609,5.099200623321533
1758278133342971600,133.4229716796875,1.92164610748291,10.411485194396972,5.648969179534912
1758278133353055500,133.43305541992189,2.1447557746887207,10.26603744354248,6.395960097503662
1758278133363140600,133.443140625,2.5412954246521,10.14542953491211,7.0655883743286125
1758278133373225500,133.4532255859375,3.141192578125,9.899724589538572,6.993762324523925
1758278133383310600,133.463310546875,3.5570354789733885,9.580996493530272,6.427383994293213
1758278133393395500,133.4733955078125,3.577236555480957,9.106645289611816,5.593154353332519
1758278133403480600,133.48348046875,3.452738069152832,8.597278886413573,4.579359587860107
1758278133413565400,133.4935654296875,3.324349005126953,8.302043894195556,3.349488122558593
1758278133423650600,133.50365063476562,3.1419407661437986,8.30608410949707,2.006640266418457
1758278133433734400,133.513734375,2.878129670715332,8.50435393447876,0.6892308029174804
1758278133443819500,133.5238195800781,2.7418098136901854,8.877400480651856,-0.5140051689147949
1758278133453904400,133.533904296875,2.723554026031494,9.454103805541992,-1.451933669281006
1758278133463989500,133.54398950195312,2.840121719360351,10.3559696434021,-2.0886416732788087
1758278133474074400,133.5540744628906,2.9331963088989257,11.42064119415283,-2.341828498840332
1758278133484159500,133.56415942382813,3.040336833190918,12.240355987548828,-2.264615495300293
1758278133494244600,133.57424462890626,3.2405519470214843,12.530353663635251,-1.936310592651367
1758278133504329500,133.58432958984375,3.5028666664123533,12.25187808303833,-1.4688427185058592
1758278133514414600,133.59441455078124,3.660135787963867,11.488875941467285,-0.98326869430542
1758278133524498400,133.60449853515624,3.660734338378906,10.402656575775143,-0.5508160194396973
1758278133534583600,133.61458349609376,3.641580725097656,9.23293942718506,-0.1604115112304687
1758278133544668400,133.62466845703125,3.559878593444824,8.195202645111083,0.1927332336425781
1758278133554753500,133.63475341796874,3.365798621368408,7.478139247894287,0.5090671279907226
1758278133564838400,133.64483837890626,3.1036335395812986,7.200711130523681,0.8007108177185058
1758278133574923500,133.65492358398438,2.858826419830322,7.390750887298584,0.98955347366333
1758278133585008400,133.66500830078124,2.6312276245117188,8.014440419769286,1.0959458099365234
1758278133595093500,133.67509350585937,2.370409281158447,8.98873085784912,1.090558856201172
1758278133605178400,133.68517846679688,2.044648217773437,10.190919366455075,1.0518027168273925
1758278133615262500,133.69526245117189,1.6008230850219725,11.44144082107544,1.1023802268981933
1758278133625347300,133.70534741210938,1.2695254302978516,12.523769609069824,1.2791022369384766
1758278133635432400,133.71543237304687,0.886153889465332,13.265223935699462,1.5282488471984863
1758278133645517600,133.725517578125,0.5168482833862305,13.676428070831298,1.731456713104248
1758278133655602400,133.7356025390625,0.2871545616149902,13.749900134277343,1.8996493797302243
1758278133665687600,133.7456875,0.1476923149108886,13.378798876953123,1.971325791931152
1758278133675772400,133.7557724609375,0.141706810760498,12.74343761138916,1.9897312171936037
1758278133685857500,133.765857421875,0.1518821678161621,11.891101820373535,1.9225439331054688
1758278133695941400,133.77594140625,0.3414730117797851,11.058667830657958,1.7546505416870115
1758278133706026500,133.7860266113281,0.4976946701049804,10.237307023620604,1.518821678161621
1758278133716111400,133.796111328125,0.5556044227600098,9.451559966278076,1.3040917167663573
1758278133726196500,133.80619653320312,0.5808931777954102,8.767117566680907,1.3531728507995604
1758278133736281300,133.81628125,0.483928010559082,8.12741681060791,1.4706383697509764
1758278133746366500,133.82636645507813,0.3544914833068847,7.547571096038818,1.6410756004333495
1758278133756451300,133.83645141601562,0.2154781494140625,7.050474976348877,1.744774459838867
1758278133766536400,133.8465363769531,-0.0317231719970703,6.598719050598144,1.8101660926818848
1758278133776621600,133.85662158203124,-0.3066074501037597,6.211307294464111,1.7745523429870604
1758278133786705400,133.86670532226563,-0.5542576843261718,5.897517239379883,1.6347908210754394
1758278133796790300,133.87679028320312,-0.6531681404113769,5.632060130310058,1.4775216995239258
1758278133806875400,133.88687548828125,-0.553509496307373,5.527463445281982,1.3708300880432127
1758278133816960500,133.89696044921874,-0.5891232460021972,5.487959117889404,1.2650363021850586
1758278133827045400,133.90704541015626,-0.7369651985168456,5.511152946472167,1.197699380493164
1758278133837130500,133.91713061523438,-0.7743745994567871,5.846790091705322,1.2930185340881346
1758278133847215400,133.92721533203124,-0.6509235763549804,6.228365981292725,1.4393641105651855
1758278133857300500,133.93730053710937,-0.4013280532836913,6.790404821014404,1.6662147178649902
1758278133867384300,133.94738427734376,-0.5087678527832031,7.533804436492919,1.9729718055725096
1758278133877469400,133.95746948242189,-0.9069535163879394,8.523956460571288,2.341080310821533
1758278133887554300,133.96755419921874,-1.163282731628418,9.880271701049804,2.926462616729736
1758278133897639400,133.97763940429687,-1.411531516265869,11.54259584121704,3.8034886123657214
1758278133907724300,133.9877243652344,-1.843984191131592,13.209708384704587,4.963030403900146
1758278133917809400,133.99780932617188,-2.1306898399353025,14.016703981781005,6.023811376953125
1758278133927894300,134.00789428710937,-1.7528548904418944,13.4197995803833,6.453271299743652
1758278133937979400,134.0179794921875,-0.9765350021362303,11.96367605819702,5.869235732269287
1758278133948064500,134.028064453125,-0.120009358215332,10.995820037078856,4.793640636444091
1758278133958148400,134.0381484375,0.445620783996582,10.6501571723938,3.8289270050048825
1758278133968233500,134.0482333984375,0.4785410568237304,10.356867469024657,3.080439710998535
1758278133978318300,134.058318359375,0.4285620971679687,10.012252067565916,2.7539304595947263
1758278133988403500,134.06840356445312,0.5657797798156738,9.733926124572754,2.611774736022949
1758278133998488300,134.07848828125,0.9169792358398436,9.642497548675536,2.6185084281921385
1758278134008573400,134.08857348632813,1.3877391372680663,9.968258612060549,2.62374574432373
1758278134018658300,134.098658203125,1.6151882949829102,10.7513121925354,2.736123584747314
1758278134028743400,134.1087434082031,1.4513351188659669,11.70884321899414,3.0870237655639645
1758278134038827500,134.11882763671875,1.00227266998291,12.6421329536438,3.642179275512695
1758278134048912600,134.12891259765624,0.4876689506530761,13.546841905975342,4.3445781875610345
1758278134058996700,134.13899682617188,0.2829647087097168,14.114866249847411,4.985476044464111
1758278134069081900,134.14908178710937,0.4269160835266113,13.798681993103026,5.297470448303223
1758278134079166700,134.15916674804689,0.950049146270752,12.664877869415282,5.138405675506592
1758278134089251800,134.169251953125,1.7854758880615234,11.48513500137329,4.643254844665528
1758278134099336700,134.17933666992187,2.634070738983154,10.797101299285888,4.131194964599609
1758278134109421800,134.189421875,3.031807489776611,10.68038396835327,3.7982512962341306
1758278134119506700,134.19950659179688,2.972850273895264,10.87251865158081,3.74767378616333
1758278134129590800,134.2095908203125,2.3397335723876957,11.194838050079346,3.7886744895935056
1758278134139675600,134.21967553710937,1.3154641746520996,11.661408098602294,3.8901287849426263
1758278134149760800,134.2297607421875,0.3214215728759765,12.203245861816406,4.026299004364013
1758278134159845600,134.239845703125,-0.534355883026123,12.501772881317136,4.269011197662353
1758278134169930800,134.2499306640625,-1.0359411308288573,12.447903343963622,4.545840764617919
1758278134180015600,134.260015625,-1.1770493911743165,12.131719087219238,4.821173955535889
1758278134190100700,134.27010083007812,-1.0380360572814942,11.618162831115722,4.878185882568359
1758278134200185900,134.2801857910156,-0.8026561065673827,10.784831015777588,4.6865001121521
1758278134210270700,134.29027075195313,-0.7812579292297362,9.826551801300049,4.3156981300354005
1758278134220354800,134.30035473632813,-1.0078092613220215,8.813654861450194,3.943250134277344
1758278134230439700,134.31043969726562,-1.3236942428588867,7.887996644592285,3.594744155120849
1758278134240524800,134.32052490234375,-1.5400702178955077,7.044639109802246,3.2417490478515623
1758278134250609700,134.33060961914063,-1.8456302047729487,6.296750366210937,2.837428242492676
1758278134260694800,134.34069482421876,-2.1429601234436038,5.596296743011474,2.4555530776977537
1758278134270779600,134.3507795410156,-2.2744915771484373,4.927267016601562,2.01112939453125
1758278134280864800,134.36086474609374,-2.232144135284424,4.3153988548278805,1.4948796615600586
1758278134290949600,134.37094970703126,-2.2622212936401365,3.871573722076416,0.9277531433105468
