time,seconds_elapsed,z,y,x
1757859309366652000,35.94965185546875,0.7304427623748779,0.2830168008804321,-1.0153613090515137
1757859309376635100,35.95963525390625,0.783482015132904,0.572175920009613,-0.9216063022613524
1757859309386619100,35.969619140625,0.5839303135871887,0.9350281357765198,-0.9529700875282288
1757859309396602000,35.97960205078125,0.1960054636001587,1.3510866165161133,-1.001440405845642
1757859309406586000,35.989586181640625,-0.4160659313201904,1.7080868482589722,-0.8112609386444092
1757859309416569000,35.99956909179687,-1.17410409450531,1.721410870552063,-0.2729721367359161
1757859309426553000,36.00955297851562,-1.511988401412964,1.2730860710144043,0.3923973441123962
1757859309436536000,36.0195361328125,-1.0839483737945557,0.7552551627159119,0.7217193245887756
1757859309446519000,36.02951904296875,-0.2689121663570404,0.5182311534881592,0.5872563123703003
1757859309456503000,36.0395029296875,0.3401932716369629,0.5100802779197693,0.280342698097229
1757859309466486000,36.04948608398438,0.5251950621604919,0.7352668046951294,0.1893669962882995
1757859309476470000,36.05946997070313,0.3339854180812835,1.1259357929229736,0.3722846210002899
1757859309486453000,36.06945288085937,-0.0387729629874229,1.4692214727401731,0.7067696452140808
1757859309496436200,36.07943627929688,-0.3608319461345672,1.6911506652832031,1.0748789310455322
1757859309506420200,36.08942016601563,-0.488351821899414,1.771120309829712,1.2757066488265991
1757859309516403000,36.09940283203125,-0.4443220496177673,1.7344542741775513,1.3289213180541992
1757859309526387000,36.10938696289063,-0.3766950666904449,1.635654091835022,1.3773530721664429
1757859309536370000,36.11936987304688,-0.3360938429832458,1.5358614921569824,1.4751871824264526
1757859309546354200,36.12935424804687,-0.3651183247566223,1.5322169065475464,1.6197060346603394
1757859309556337200,36.139337158203126,-0.4630246460437774,1.6090435981750488,1.7695666551589966
1757859309566320000,36.14932006835937,-0.5736891031265259,1.7201775312423706,1.8975638151168823
1757859309576303900,36.15930395507812,-0.658492922782898,1.8232139348983765,1.962973713874817
1757859309586287000,36.169287109375,-0.7062165141105652,1.8920449018478396,2.011864185333252
1757859309596271000,36.17927099609375,-0.736789345741272,1.7957804203033447,2.015340805053711
1757859309606254000,36.189254150390624,-0.7939250469207764,1.6699104309082031,1.9203284978866575
1757859309616238000,36.199238037109374,-0.8287495970726013,1.7039735317230225,1.7622206211090088
1757859309626221000,36.20922094726563,-0.8215460181236267,1.8442126512527464,1.614628791809082
1757859309636204000,36.2192041015625,-0.7606360912322998,2.0082523822784424,1.5214465856552124
1757859309646188000,36.22918798828125,-0.525488018989563,2.159034013748169,1.5161770582199097
1757859309656171000,36.2391708984375,-0.1964858919382095,2.1728806495666504,1.5897953510284424
1757859309666155000,36.24915502929687,0.0946423560380935,2.0634279251098637,1.6816197633743286
1757859309676138200,36.25913818359375,0.2423266172409057,1.8679230213165283,1.7128500938415527
1757859309686121000,36.26912084960937,0.2544602453708648,1.5865126848220823,1.5726232528686523
1757859309696105000,36.27910498046875,0.1755390614271164,1.3069545030593872,1.256218433380127
1757859309706088200,36.28908813476563,0.0390584543347358,1.0853166580200195,0.8312676548957825
1757859309716072200,36.299072265625,-0.105284608900547,0.9036707282066344,0.3970557451248169
1757859309726055200,36.30905517578125,-0.2330875843763351,0.7844375371932983,0.0548259653151035
1757859309736039200,36.3190390625,-0.3391234576702118,0.6823961138725281,-0.1418234407901764
1757859309746022000,36.32902197265625,-0.3530715107917785,0.515027642250061,-0.244420126080513
1757859309756005000,36.339005126953126,-0.304514616727829,0.2509920001029968,-0.2541923224925995
1757859309765989000,36.34898901367188,-0.1389909088611602,-0.1447641104459762,-0.1586975008249282
1757859309775972000,36.35897216796875,0.1279281377792358,-0.570392906665802,-0.0532083585858345
1757859309785956000,36.3689560546875,0.3520938754081726,-0.9014288783073424,-0.1384428292512893
1757859309795939300,36.37893920898438,0.3323398530483246,-1.116658091545105,-0.5668631792068481
1757859309805923300,36.38892333984375,0.0688570961356163,-1.2443617582321167,-1.291657328605652
1757859309815906000,36.398906005859374,-0.2309562563896179,-1.3857966661453247,-1.9068316221237185
1757859309825889000,36.40888891601563,-0.3800607919692993,-1.6223974227905271,-1.991067886352539
1757859309835873000,36.418873046875,-0.3003712892532348,-1.84358549118042,-1.5774019956588743
1757859309845856300,36.42885620117188,-0.1359581053256988,-1.9931232929229736,-1.0787429809570312
1757859309855840300,36.43884033203125,-0.0104827350005507,-2.156968116760254,-0.8783243894577026
1757859309865823000,36.44882299804687,0.092674009501934,-2.361671209335327,-0.9539405703544616
1757859309875806200,36.45880615234375,0.2236722409725189,-2.5563552379608154,-1.1321218013763428
1757859309885790200,36.46879028320313,0.3932013511657715,-2.7259345054626465,-1.2382503747940063
1757859309895773200,36.47877319335937,0.5659512877464294,-2.8768622875213623,-1.2319743633270264
1757859309905757200,36.48875708007812,0.6084931492805481,-2.914300441741944,-1.1911158561706543
1757859309915740200,36.498740234375,0.5125762224197388,-2.8649604320526123,-1.1115387678146362
1757859309925724000,36.50872387695313,0.3876614570617676,-2.746689319610596,-0.9644762873649596
1757859309935707100,36.51870703125,0.2968537807464599,-2.620714902877808,-0.7152278423309326
1757859309945690000,36.52869018554688,0.2428499311208725,-2.505772829055786,-0.4261310696601867
1757859309955674000,36.53867407226563,0.246659055352211,-2.4013001918792725,-0.3417725265026092
1757859309965657300,36.5486572265625,0.3059751093387604,-2.3335742950439453,-0.4059373736381531
1757859309975641300,36.55864135742188,0.3566611707210541,-2.2317774295806885,-0.4621916115283966
1757859309985624000,36.5686240234375,0.3701647520065307,-2.101552248001098,-0.488980084657669
1757859309995608000,36.57860815429687,0.3457818925380707,-1.9847391843795776,-0.4977807700634002
1757859310005591000,36.58859106445313,0.3025180399417877,-1.878620147705078,-0.4900868833065033
1757859310015574300,36.59857421875,0.2694346606731415,-1.7609106302261353,-0.478783905506134
1757859310025558300,36.608558349609375,0.2534072399139404,-1.6145610809326172,-0.4995187222957611
1757859310035541000,36.618541015625,0.2715686559677124,-1.4669809341430664,-0.5592728853225708
1757859310045525000,36.62852490234375,0.3595477938652038,-1.3450353145599363,-0.6582077145576477
1757859310055508200,36.63850830078125,0.5173859000205994,-1.245517015457153,-0.7747921347618103
1757859310065491200,36.6484912109375,0.719688892364502,-1.1450666189193726,-0.8752532005310059
1757859310075475200,36.65847509765625,0.9039279818534852,-1.0110899209976196,-0.91005939245224
1757859310085458000,36.6684580078125,1.0446009635925293,-0.8780343532562256,-0.8778032064437866
1757859310095442200,36.67844213867188,1.125786304473877,-0.7713923454284668,-0.8115325570106506
1757859310105425200,36.68842504882812,1.1193958520889282,-0.6305473446846008,-0.7543270587921143
1757859310115409200,36.6984091796875,1.037234663963318,-0.4687999784946441,-0.7340412139892578
1757859310125392100,36.70839208984375,0.8965830206871033,-0.2646441757678985,-0.7573380470275879
1757859310135375400,36.718375244140624,0.7005271911621094,-0.0663409382104873,-0.7971965074539185
1757859310145359000,36.728359130859374,0.4930587112903595,0.0944740399718284,-0.8263389468193054
1757859310155342000,36.73834204101563,0.3576548099517822,0.2123125195503235,-0.8284161686897278
1757859310165326000,36.748326171875,0.3352211415767669,0.2760542333126068,-0.8160561919212341
1757859310175309000,36.75830908203125,0.3907805383205414,0.353377491235733,-0.8029459714889526
1757859310185293300,36.76829321289063,0.4233246445655823,0.5413357019424438,-0.7703699469566345
1757859310195276300,36.7782763671875,0.3717202842235565,0.877701461315155,-0.6805819869041443
1757859310205259000,36.788259033203126,0.1429640799760818,1.404520034790039,-0.4922895729541778
1757859310215243000,36.79824291992188,-0.4884021580219269,2.093455076217652,-0.1575108021497726
1757859310225226200,36.808226318359374,-1.4574506282806396,2.560371160507202,0.3855857849121094
1757859310235210200,36.81821020507813,-2.366219997406006,2.505245447158813,1.0109710693359375
1757859310245193200,36.82819311523438,-2.5657706260681152,2.2258455753326416,1.323241114616394
1757859310255177200,36.83817724609375,-1.792159080505371,1.756681203842163,1.244128704071045
1757859310265160200,36.84816015625,-0.4389874935150146,1.3390557765960691,1.0532045364379885
1757859310275143200,36.85814306640625,0.6417706608772278,1.0525126457214355,0.9471436738967896
1757859310285127200,36.86812719726562,1.0460939407348633,0.9630799889564514,0.9775148630142212
1757859310295110100,36.87811010742188,0.8108121752738953,1.1317172050476074,1.0345523357391355
1757859310305094100,36.88809423828125,0.3135813474655151,1.383935570716858,1.1075212955474854
1757859310315077000,36.8980771484375,-0.1582580804824829,1.6435844898223877,1.1838911771774292
1757859310325060000,36.90806005859375,-0.422337919473648,1.8710973262786863,1.204442262649536
1757859310335044000,36.91804418945313,-0.4280765056610107,1.90745747089386,1.2097073793411257
1757859310345027300,36.92802734375,-0.2769626379013061,1.7634198665618896,1.248759388923645
1757859310355011300,36.93801123046875,-0.0791352987289428,1.5794646739959717,1.3394321203231812
1757859310364994000,36.947994140625,0.0249080136418342,1.4193729162216189,1.4966001510620115
1757859310374978000,36.95797802734375,0.0044072652235627,1.3996669054031372,1.6856321096420288
1757859310384961000,36.9679609375,-0.0858049169182777,1.5813480615615845,1.806279182434082
1757859310394944300,36.9779443359375,-0.1707096844911575,1.834697961807251,1.834903359413147
1757859310404928300,36.98792822265625,-0.2134150713682174,2.093446016311645,1.7964560985565186
1757859310414911000,36.99791088867188,-0.3014738261699676,2.319230079650879,1.7054190635681152
1757859310424895000,37.00789501953125,-0.3469952344894409,2.4694817066192627,1.63764750957489
1757859310434878200,37.01787817382812,-0.3395503759384155,2.497576951980591,1.5837794542312622
1757859310444862200,37.0278623046875,-0.2956390976905823,2.401641607284546,1.5212059020996094
1757859310454845200,37.03784521484375,-0.2680626213550567,2.195787191390991,1.4490408897399902
1757859310464828200,37.047828125,-0.2624558508396148,1.9139903783798216,1.3698318004608154
1757859310474812000,37.05781201171875,-0.2533547580242157,1.644823670387268,1.2680233716964722
1757859310484795100,37.06779516601563,-0.22771917283535,1.4360963106155396,1.1492663621902466
1757859310494779100,37.07777905273438,-0.217387706041336,1.2927625179290771,1.0174756050109863
1757859310504762000,37.08776220703125,-0.2287769913673401,1.1952078342437744,0.8716169595718384
1757859310514745300,37.09774536132812,-0.249590128660202,1.0836527347564695,0.6972073316574097
1757859310524729300,37.10772924804687,-0.2616276144981384,0.9642843008041382,0.5070251226425171
1757859310534712000,37.117712158203126,-0.241392120718956,0.7564935684204102,0.3287435173988342
1757859310544696000,37.12769604492188,-0.1816470324993133,0.421220988035202,0.1769132614135742
1757859310554679000,37.13767895507812,-0.0750244408845901,0.0457842648029327,0.0253042913973331
1757859310564663300,37.147663330078124,0.0659891366958618,-0.3279024958610534,-0.1439835429191589
1757859310574646300,37.15764624023438,0.1959343552589416,-0.6175356507301331,-0.2791610658168793
1757859310584629000,37.16762890625,0.2447399795055389,-0.8874526023864746,-0.3436401784420013
1757859310594613000,37.177613037109374,0.2581923902034759,-0.9944975972175598,-0.3797681033611297
1757859310604596200,37.18759619140625,0.2544557154178619,-0.9726948142051696,-0.4439321756362915
1757859310614580200,37.19758032226562,0.2211731225252151,-0.9986454248428344,-0.7066870927810669
1757859310624563200,37.20756323242188,0.1641085147857666,-1.1939680576324463,-1.2804670333862305
1757859310634547200,37.21754711914063,0.156083881855011,-1.5797547101974487,-1.8072831630706787
1757859310644530200,37.2275302734375,0.1876713633537292,-2.020101308822632,-1.9483617544174197
1757859310654513200,37.23751318359375,0.1897480934858322,-2.3884856700897217,-1.6559849977493286
1757859310664497200,37.2474970703125,0.2175701409578323,-2.493788480758667,-1.211548089981079
1757859310674480000,37.257480224609374,0.2550583779811859,-2.467722177505493,-0.9837115406990052
1757859310684464000,37.26746411132813,0.3172027170658111,-2.4335293769836426,-1.03311288356781
1757859310694447000,37.27744702148438,0.4161490201950073,-2.4211552143096924,-1.1552976369857788
1757859310704431000,37.28743115234375,0.4987600147724151,-2.407047748565674,-1.2349435091018677
1757859310714414000,37.2974140625,0.5590193271636963,-2.3894717693328857,-1.2429393529891968
1757859310724397000,37.30739697265625,0.5303093791007996,-2.4484243392944336,-1.1701924800872805
1757859310734381300,37.31738134765625,0.4711816310882568,-2.53411078453064,-1.0468356609344482
1757859310744364300,37.3273642578125,0.4140789210796356,-2.5503835678100586,-0.9204428195953368
1757859310754348000,37.33734814453125,0.3189572095870971,-2.512076139450073,-0.7941378355026245
1757859310764331000,37.3473310546875,0.2457980513572693,-2.421405076980591,-0.6625878214836121
1757859310774314200,37.35731420898438,0.2340726852416992,-2.309572458267212,-0.5548149943351746
1757859310784298800,37.367298828125,0.2172063589096069,-2.144725799560547,-0.4991930425167084
1757859310794281500,37.37728149414063,0.208947092294693,-1.919505000114441,-0.4902724921703338
1757859310804265500,37.387265380859375,0.1944331228733062,-1.6603474617004397,-0.5203771591186523
1757859310814248400,37.39724853515625,0.1647753715515136,-1.4556747674942017,-0.558656632900238
1757859310824232700,37.40723266601562,0.135104551911354,-1.2195104360580444,-0.5852760076522827
1757859310834215700,37.41721557617188,0.1173601821064949,-1.061431050300598,-0.6121528744697571
1757859310844198400,37.42719848632812,0.1350616812705993,-0.9816859364509584,-0.6399480104446411
1757859310854182400,37.43718237304687,0.2235028594732284,-0.955621302127838,-0.6672486066818237
1757859310864165600,37.44716552734375,0.3788224160671234,-0.9374651908874512,-0.6821026802062988
