time,seconds_elapsed,z,y,x
1758280589526889000,75.22842260742188,-6.298695655059814,10.408193167114256,-8.043919027709961
1758280589536975000,75.2385087890625,-6.593631372070312,10.733056404876708,-8.182483448791503
1758280589547060000,75.24859375,-6.8016276412963865,11.16625726776123,-8.240842114257813
1758280589557146000,75.25867968749999,-6.848164936065674,11.67098490524292,-8.158242156982421
1758280589567232300,75.26876586914062,-6.646902359008789,12.100594465637206,-8.026710703277587
1758280589577317000,75.27885083007811,-6.360795260620117,12.330737100219723,-7.786542349243164
1758280589587403000,75.28893676757812,-6.019322248840331,12.18768355102539,-7.208791561126708
1758280589597489200,75.29902294921874,-5.465962390136719,11.63851354522705,-6.3509191787719725
1758280589607574000,75.30910766601562,-4.490923764038086,11.056423266601564,-5.681440539550781
1758280589617660200,75.31919384765625,-3.499873914337158,10.580874961853027,-5.297769723510742
1758280589627746000,75.32927978515625,-2.8947394447326658,10.16308677215576,-5.231031352233886
1758280589637831000,75.33936450195311,-2.7829601547241207,9.578452654266355,-5.540631554412841
1758280589647917000,75.34945068359374,-2.917933273315429,8.828319346618652,-6.228216343688964
1758280589658003200,75.35953686523438,-3.3327287109375,8.092251973724364,-7.173028173828125
1758280589668088300,75.36962207031249,-4.017919298553466,7.308749480438232,-8.085368643951416
1758280589678174000,75.37970776367187,-4.752789570617676,6.425289067840576,-8.73434693145752
1758280589688260000,75.38979370117187,-5.241206709289551,5.501426502227783,-9.159168088531494
1758280589698345200,75.39987890625,-5.402665683746338,4.653879114532471,-9.381080654907226
1758280589708431000,75.40996484374999,-5.28654690322876,4.001010249328613,-9.35294878540039
1758280589718517000,75.42005078125,-5.040542682647705,3.564367721557617,-9.109039491271972
1758280589728602000,75.43013574218749,-4.801870704650879,3.46021994934082,-8.616881412506103
1758280589738688000,75.4402216796875,-4.53312156829834,3.692756785583496,-7.952939364624023
1758280589748774100,75.45030786132811,-4.192396744537353,4.208258330535888,-7.229591188049316
1758280589758859300,75.46039306640624,-3.835511059570312,4.779574701690674,-6.519710395812988
1758280589768945000,75.47047851562499,-3.4665047286987303,5.25407554321289,-5.819107135009765
1758280589779031000,75.48056469726562,-3.151068659973145,5.612756879425048,-5.16474189376831
1758280589789116200,75.49064990234375,-2.8983307472229,5.8554690727233885,-4.633528400421143
1758280589799202300,75.50073608398436,-2.717418884277344,5.935076277923583,-4.217835137176514
1758280589809288000,75.51082153320311,-2.5472809288024902,5.869834282684326,-4.011035968780518
1758280589819373000,75.52090673828124,-2.379387537384033,5.667374604797363,-4.004751189422607
1758280589829459200,75.53099291992187,-2.216581824493408,5.385158084106445,-4.170400016784668
1758280589839545000,75.54107885742187,-1.9874866531372068,5.22908606338501,-4.405331054687499
1758280589849630200,75.55116381835937,-1.801038198852539,5.278167197418212,-4.585794004821777
1758280589859716000,75.56124975585936,-1.689258908843994,5.52866054611206,-4.663605558776856
1758280589869802000,75.57133569335937,-1.6084546028137203,5.824943001556396,-4.6865001121521
1758280589879887000,75.5814208984375,-1.51942022857666,5.9959787826538085,-4.605695806121826
1758280589889973200,75.5915068359375,-1.356764153289795,5.984755962371826,-4.362983612823486
1758280589900059000,75.60159252929687,-1.1650783828735352,5.89302811126709,-3.9923312683105463
1758280589910144000,75.611677734375,-0.9823708686828612,5.808782140350341,-3.547009759521484
1758280589920230100,75.62176391601562,-0.8405144203186035,5.705981106567383,-3.097797673034668
1758280589930316000,75.631849609375,-0.7315782447814941,5.658994898986816,-2.648435948944092
1758280589940401200,75.64193481445312,-0.6126163497924805,5.640290198516845,-2.2541408630371094
1758280589950487000,75.65202075195312,-0.45325230178833,5.627870277404785,-1.9011457557678224
1758280589960573200,75.66210693359375,-0.2416647300720214,5.600336958312988,-1.578826357269287
1758280589970658000,75.67219165039062,-0.0808043060302734,5.649418092346191,-1.3013982398986816
1758280589980744200,75.68227783203125,0.0806546684265136,5.814618006896972,-1.0836755264282223
1758280589990830000,75.69236376953124,0.2368763267517089,6.037727674102783,-0.948103857421875
1758280590000915000,75.70244873046875,0.3232172241210937,6.2846297203063965,-0.8946832328796386
1758280590011001000,75.71253466796874,0.4252700698852539,6.58869333114624,-0.9341875602722168
1758280590021087200,75.72262084960937,0.6139630882263183,6.991218485260009,-1.063624087524414
1758280590031172000,75.73270581054688,0.8324339897155761,7.429507026672363,-1.2720692695617677
1758280590041258000,75.74279174804687,1.0327987411499022,7.908496996307373,-1.5064017570495605
1758280590051344100,75.7528779296875,1.2421417488098143,8.438962301635742,-1.7949030570983886
1758280590061429000,75.76296264648437,1.3787608810424803,9.0535239402771,-2.045695680999756
1758280590071515100,75.773048828125,1.5095441467285156,9.772083713531494,-2.222417691040039
1758280590081601000,75.783134765625,1.5957354064941405,10.53329020385742,-2.3874679679870603
1758280590091687200,75.79322094726562,1.6964415138244628,11.125555839538574,-2.6030957550048828
1758280590101772000,75.80330566406249,1.825279490661621,11.345972029876709,-2.900276036071777
1758280590111858200,75.81339184570312,2.156427507781982,11.077971081542968,-3.159448365783691
1758280590121944000,75.82347778320312,2.6128221992492677,10.590152493286132,-3.412186278533935
1758280590132029200,75.83356298828124,3.003077069854736,10.264541067504885,-3.5425206314086912
1758280590142115000,75.84364868164062,3.0898668800354003,10.158896919250488,-3.586065174102783
1758280590152201200,75.85373486328125,2.8006173919677733,10.122684619140625,-3.5887586509704588
1758280590162286000,75.86381982421875,2.269852811431885,10.012252067565916,-3.602974223327637
1758280590172372200,75.87390600585937,1.6689081947326658,9.778817405700684,-3.759495156860351
1758280590182458000,75.88399169921874,1.0951976219177246,9.483881688690184,-4.014477633666992
1758280590192543000,75.89407666015624,0.6437409713745117,9.093177905273436,-4.3357495689392085
1758280590202629000,75.90416284179688,0.2718915260314941,8.655637551879883,-4.66734649887085
1758280590212715300,75.91424902343749,-0.1285387016296386,8.329876488494872,-4.995352126312255
1758280590222800100,75.92433374023437,-0.5392939239501953,8.117690366363524,-5.261258148193359
1758280590232886000,75.93441967773437,-0.8918401184082031,7.981819422149658,-5.440823272705078
1758280590242972200,75.944505859375,-1.2473790649414065,7.907150257873535,-5.513696785736084
1758280590253057000,75.95459082031249,-1.472882933807373,7.895478524780273,-5.54796379699707
1758280590263143200,75.9646767578125,-1.500865165710449,8.020725199127197,-5.521627578735351
1758280590273229000,75.97476269531249,-1.4315829551696777,8.330624676513672,-5.483469989776611
1758280590283314000,75.98484765625,-1.3013982398986816,8.887725475311278,-5.409249738311767
1758280590293400000,75.99493383789061,-1.1662754837036131,9.566631283569336,-5.421819297027588
1758280590303486200,76.00502001953124,-0.9510966094970704,10.22683239135742,-5.516240625
1758280590313571000,76.01510473632813,-0.6783072578430175,10.742184298706054,-5.6860793052673335
1758280590323657000,76.02519067382812,-0.3275567146301269,11.027094296264648,-5.938817218017578
1758280590333743000,76.03527685546875,-0.0374094009399414,11.227608685302734,-6.236147136688232
1758280590343828200,76.04536181640624,0.0427963546752929,11.341033988952637,-6.45446840057373
1758280590353914000,76.05544775390625,-0.0311246215820312,11.30631806488037,-6.525845537567139
1758280590364000000,76.06553369140624,-0.1674444786071777,11.07632506790161,-6.448782171630859
1758280590374085000,76.07561889648437,-0.3532943824768066,10.715099892425537,-6.10970336151123
1758280590384171000,76.08570458984374,-0.512059880065918,10.35626891860962,-5.626673176574707
1758280590394257200,76.09579077148437,-0.8330325401306152,10.117148027801512,-5.102791925811768
1758280590404342300,76.1058759765625,-1.2925696212768554,10.044274514770509,-4.636371514892578
1758280590414428000,76.11596166992187,-1.7610849586486816,10.128819760894777,-4.287117347717285
1758280590424513300,76.126046875,-2.10031340637207,10.342951171875,-4.172046030426025
1758280590434598400,76.13613208007811,-2.356193708801269,10.48301196899414,-4.233547085571288
1758280590444684300,76.14621801757812,-2.555660634613037,10.376021082305908,-4.538508522033691
1758280590454770400,76.15630419921874,-2.728492066955566,10.117896215820313,-4.893448918151855
1758280590464856300,76.16638989257812,-2.7666496559143066,9.860519537353516,-5.048473475646972
1758280590474941400,76.17647509765625,-2.7220576499938964,9.673771807861328,-4.989067346954346
1758280590485027300,76.18656103515625,-2.558054836273193,9.548225858306884,-4.813392800140381
1758280590495113500,76.19664721679688,-2.3451205261230466,9.398588254547118,-4.546738590240478
1758280590505198600,76.20673217773437,-2.0796634170532227,9.20690248413086,-4.212747458648681
1758280590515284200,76.21681787109374,-1.7190367919921874,9.111583330535888,-3.9178117416381832
1758280590525370400,76.22690405273437,-1.4842553916931152,8.950124356079101,-3.519626078033447
1758280590535455500,76.2369892578125,-1.240495735168457,8.765172277832031,-3.1239842536926266
1758280590545541400,76.24707495117187,-1.0443208366394043,8.499415893554687,-2.8076503593444824
1758280590555627300,76.25716088867188,-0.9175777862548828,8.179490696716307,-2.5403975990295407
1758280590565712400,76.26724609374999,-0.8101379867553711,7.849839055633544,-2.3039701850891112
1758280590575798300,76.27733203125,-0.751480046081543,7.550414210510254,-2.0808605178833006
1758280590585884400,76.28741821289061,-0.6654384239196777,7.305906365966797,-1.8177976104736329
1758280590595969500,76.29750317382812,-0.5481225425720214,7.115716971588134,-1.5955857688903807
1758280590606055400,76.30758911132811,-0.4926069915771484,6.985681893920898,-1.3397054664611816
1758280590616141300,76.31767504882812,-0.3969885627746581,6.866570361328125,-1.107617543029785
1758280590626226400,76.32776000976563,-0.2941875289916992,6.729951229095459,-0.8557774559020995
1758280590636312600,76.33784619140624,-0.2229600296020507,6.626252369689941,-0.5984007774353027
1758280590646398200,76.34793188476561,-0.1675941162109374,6.521057134246826,-0.4059668190002441
1758280590656483300,76.35801708984374,-0.1173158813476562,6.463745932006836,-0.2674023979187011
1758280590666569500,76.36810327148437,-0.0825999572753906,6.413766972351074,-0.168491941833496
1758280590676655400,76.37818896484374,-0.0377086761474609,6.38413872680664,-0.0882861862182617
1758280590686740500,76.38827416992187,0.0486322212219238,6.379200685882568,-0.0549170005798339
1758280590696826400,76.39836010742187,0.1330278297424316,6.443395217895508,-0.0167594116210937
1758280590706912300,76.40844604492187,0.2178723510742187,6.534823793792724,0.0415992538452148
1758280590716998400,76.41853198242187,0.3589806114196777,6.631040773010254,0.0909796630859375
1758280590727083500,76.4286171875,0.5276221908569335,6.751947956848144,0.1497872413635254
1758280590737169200,76.43870288085937,0.5768529624938965,7.014561951446533,0.2284966209411621
1758280590747255300,76.4487890625,0.6937199310302734,7.343016491699219,0.3684077804565429
1758280590757340400,76.45887402343749,0.8348281913757324,7.803451398468017,0.4795885200500488
1758280590767426600,76.46896020507812,0.8831611373901367,8.524405373382567,0.5945101997375488
1758280590777512200,76.47904589843749,0.9747393508911132,9.37898572845459,0.6631938598632812
1758280590787597300,76.48913110351562,1.031751277923584,10.328585961914062,0.6934206558227539
1758280590797683500,76.49921704101563,1.0155904167175291,11.388319471740722,0.6196493171691894
1758280590807769300,76.50930297851562,0.946158568572998,12.55220075378418,0.3100491149902343
1758280590817854500,76.51938818359375,0.752078596496582,13.861829061889647,-0.2708440628051757
1758280590827940400,76.52947412109374,0.521636686706543,15.177293236541749,-1.0510545288085935
1758280590838026200,76.53955981445311,0.1246481239318847,16.137068827056883,-1.8792986656188964
1758280590848111400,76.54964501953124,-0.3286041778564453,16.56712730026245,-2.5397990486145017
1758280590858197500,76.55973120117187,-0.7540238853454589,16.57565664367676,-3.0214824951171875
1758280590868283400,76.56981713867187,-1.1712135246276856,16.3571857421875,-3.393780853271484
1758280590878368300,76.57990185546875,-1.5491981117248534,16.068085891723634,-3.641730362701416
1758280590888454400,76.58998803710936,-1.748066487121582,15.36628553009033,-3.859453076171875
1758280590898540500,76.60007421875,-1.68551796875,14.413991819763185,-4.120720332336425
1758280590908625400,76.6101591796875,-1.6231190879821775,13.859434860229491,-4.258686203002929
1758280590918711300,76.62024487304687,-1.7977461715698242,13.79688634185791,-4.355950645446777
1758280590928797400,76.63033105468749,-2.048838070678711,13.941436267089845,-4.400093738555908
1758280590938883300,76.6404169921875,-2.182165175628662,13.806014235687256,-4.4458828453063965
1758280590948968400,76.65050219726562,-2.147299613952637,13.487286139678954,-4.561103800201416
1758280590959054600,76.66058837890624,-2.0862474716186523,13.311761230468749,-4.783614916992187
1758280590969140200,76.67067382812499,-1.99182614364624,13.090147939300536,-5.181351667785644
1758280590979225300,76.68075903320312,-1.7872715393066405,12.477830864715576,-5.628019915008545
1758280590989311500,76.69084521484375,-1.62147307434082,11.334599571990966,-5.933579901885986
1758280590999397400,76.70093115234374,-1.6162357582092284,9.8709941696167,-6.000617548370361
1758280591009482500,76.71101611328125,-1.7718588661193846,8.494477852630615,-5.805340475463867
1758280591019568400,76.72110205078124,-2.1015105072021485,7.504026553344726,-5.395483078765869
1758280591029654300,76.73118798828125,-2.364124501800537,6.948422130584716,-5.011064074707031
1758280591039739400,76.74127319335938,-2.372653845214844,6.812700823974609,-4.744559502410889
1758280591049825500,76.75135913085937,-2.347065814971924,6.925976490020751,-4.530278453826904
1758280591059911400,76.76144506835936,-2.194136183929443,7.146691955566406,-4.385429253387451
1758280591069996300,76.77153002929687,-1.9761141952514647,7.370400173187256,-4.461145880889893
1758280591080082400,76.7816162109375,-1.7176900535583497,7.515847924041748,-4.650736724853515
1758280591090168600,76.7917021484375,-1.502960092163086,7.558345003509521,-4.880729721832275
1758280591100253400,76.801787109375,-1.3316250358581545,7.492205182647704,-5.071816941833496
1758280591110339300,76.811873046875,-1.2442366752624512,7.439083833312988,-5.071368029022216
1758280591120425500,76.82195922851562,-1.1942577156066894,7.314734984588623,-4.883273561096191
1758280591130510300,76.83204394531249,-1.1686696853637697,7.1422028274536125,-4.565892203521728
1758280591140596500,76.84213012695312,-1.134402674102783,6.893355492401122,-4.127753299713135
1758280591150682400,76.85221606445312,-1.0723030685424804,6.582558189392089,-3.628711891174316
1758280591160768300,76.86230200195313,-0.9914987625122068,6.298246742248534,-3.1567548889160157
1758280591170853400,76.87238696289062,-0.8752303443908691,6.075585987854003,-2.6795605705261227
1758280591180939500,76.88247314453125,-0.7844003189086913,5.928342585754394,-2.226906819152832
1758280591191025400,76.89255908203124,-0.7034463752746581,5.833771620178222,-1.8605939651489256
1758280591201110300,76.90264404296875,-0.5719149215698242,5.774365491485596,-1.560271294403076
1758280591211196400,76.91273022460938,-0.4150947128295898,5.701491978454589,-1.362450382232666
1758280591221282600,76.92281616210937,-0.2118868469238281,5.587617761993408,-1.1724106254577635
1758280591231367400,76.93290112304688,-0.0161608612060546,5.531054747772217,-1.0179846183776855
1758280591241453300,76.94298706054687,0.0900818374633789,5.579238056182861,-0.8889970039367675
1758280591251539500,76.9530732421875,0.237474877166748,5.597942756652832,-0.7261912910461426
1758280591261624300,76.96315795898437,0.4248211570739746,5.4978351997375485,-0.534355883026123
1758280591271710500,76.973244140625,0.6349123527526855,5.400121844482421,-0.2320879234313964
1758280591281796400,76.983330078125,0.8056488586425781,5.385457359313965,0.1464952140808105
1758280591291881200,76.99341479492188,0.8785223716735839,5.493645346832275,0.6566098052978515
1758280591301967400,77.00350097656249,0.842758984375,5.702090528869628,1.2286743644714355
1758280591312053500,77.01358715820312,0.6757634185791015,6.02665449142456,1.7111059989929198
1758280591322139100,77.0236728515625,0.5385457359313964,6.488436136627197,2.17707749710083
1758280591332224300,77.03375805664062,0.4879682258605957,7.041347082519531,2.3882161560058592
1758280591342310400,77.04384399414062,0.5512649322509765,7.650671405029296,2.232443410491943
1758280591352396500,77.05393017578125,0.7383119369506835,8.17784468307495,1.7495628631591795
1758280591362481400,77.06401513671875,0.9552864624023436,8.620472714996337,1.0860697280883789
1758280591372567300,77.07410107421875,1.1468225952148436,9.074922117614744,0.3968389251708984
1758280591382653400,77.08418701171874,1.253214931488037,9.570970774078368,-0.1547252822875976
1758280591392738300,77.09427197265624,1.2319663917541503,10.080337177276611,-0.5900210716247558
1758280591402824400,77.10435815429688,1.1053729789733886,10.461763429260252,-0.9986813674926758
1758280591412910300,77.11444409179687,0.8897451919555663,10.729614739990234,-1.4657003288269042
1758280591422995500,77.12452905273437,0.745644179534912,10.98085627670288,-2.093579714202881
1758280591433081300,77.13461499023437,0.7492354820251464,11.354651010894775,-2.9952959144592284
1758280591443167500,77.144701171875,0.7591115638732909,11.99061082687378,-4.127603662109375
1758280591453252400,77.15478613281249,0.6919242797851562,12.662932580566403,-5.335328762054443
1758280591463338500,77.1648720703125,0.6880337020874023,13.005752330780028,-6.446238332366943
1758280591473424400,77.17495800781249,0.6097732353210449,12.917615782165528,-7.219715106201171
1758280591483509200,77.18504296875,0.2317886482238769,12.610709056854247,-7.467664615631103
1758280591493595400,77.19512915039061,-0.3782838623046874,12.51284606399536,-7.332990772247314
1758280591503681500,77.20521533203124,-0.978181015777588,12.650512659454344,-7.07980394668579
1758280591513767200,77.21530078125,-1.4282909278869629,12.78114628753662,-6.857741742706298
1758280591523852300,77.22538598632812,-1.795202332305908,12.969390393066403,-6.686556324005126
1758280591533938400,77.23547216796875,-2.1130326026916504,12.9463462020874,-6.648698010253906
1758280591544024300,77.24555810546875,-2.3056161987304686,12.651859397888185,-6.736236008453369
1758280591554109400,77.25564306640625,-2.4459762710571287,12.4505968208313,-6.8216790802001945
1758280591564195300,77.26572900390624,-2.665344998168945,12.41782618560791,-6.906972514343261
1758280591574281500,77.27581518554688,-3.0535049423217773,12.349142525482176,-7.064391273498535
1758280591584366300,77.28590014648437,-3.496581887054443,12.25157880783081,-7.1680901329040525
1758280591594452500,77.29598608398437,-3.7835868110656734,12.02802022781372,-7.077559382629394
1758280591604538400,77.30607202148437,-3.88159944152832,11.554866124725342,-6.723067899322509
1758280591614623200,77.31615698242187,-3.860350901794433,11.03218197479248,-6.089352647399902
1758280591624709400,77.32624316406249,-3.731064012145996,10.680084693145751,-5.2630537994384765
1758280591634795500,77.3363291015625,-3.5589807678222654,10.478522840881348,-4.293551764678955
1758280591644880400,77.34641406249999,-3.374627239990234,10.415675047302246,-3.268085266113281
1758280591654966300,77.3565,-3.1112650573730467,10.39996309890747,-2.294991928863525
1758280591665052400,77.36658618164061,-2.773383348083496,10.301800830841064,-1.5421651443481443
1758280591675138300,77.376671875,-2.255038688659668,10.0234748878479,-1.056591120147705
1758280591685223400,77.38675708007813,-1.5915455535888672,9.69112976989746,-0.7281365798950195
1758280591695309300,77.39684301757812,-0.985662895965576,9.375693701171874,-0.5894225212097167
1758280591705395200,77.40692895507811,-0.5422866760253906,9.082104722595217,-0.5473743545532226
1758280591715480300,77.41701391601562,-0.2675520355224609,8.750807067871094,-0.5954080253601074
1758280591725566500,77.42710009765625,-0.180014037322998,8.400056524658202,-0.6452373474121094
1758280591735652400,77.43718603515624,-0.181959326171875,8.044367940521239,-0.6823474731445313
1758280591745737200,77.44727099609375,-0.2219125663757324,7.688529718780517,-0.711227530670166
1758280591755823400,77.45735693359374,-0.2789244934082031,7.330147657775878,-0.7190086860656738
1758280591765909500,77.46744311523437,-0.3440168510437011,7.023390570068359,-0.7564180870056152
1758280591775994400,77.47752807617186,-0.3624222763061523,6.766013891601562,-0.7820061172485351
1758280591786080300,77.48761401367187,-0.3615244506835937,6.533177780151367,-0.845901374053955
1758280591796166400,77.49770019531249,-0.3758896606445312,6.335057592773437,-0.9296984321594238
1758280591806251300,77.50778491210937,-0.4023755165100097,6.152350078582764,-1.0497077903747558
1758280591816337400,77.51787109374999,-0.4263175331115722,5.973383504486083,-1.1540052001953125
1758280591826423300,77.52795703125,-0.4703109886169433,5.772569840240478,-1.2542623947143554
1758280591836509200,77.53804296874999,-0.4607341819763183,5.56711741027832,-1.328632283782959
1758280591846594300,77.5481279296875,-0.404769718170166,5.384409896087647,-1.35332248840332
1758280591856680400,77.55821411132813,-0.3190273712158203,5.249736052703857,-1.3431471313476562
1758280591866766300,77.56830004882812,-0.2175730758666992,5.179406378936768,-1.2765583976745605
1758280591876851200,77.57838500976563,-0.1623568000793457,5.20304912033081,-1.1662754837036131
1758280591886937300,77.58847094726562,-0.1710357810974121,5.308842906188964,-1.067963578033447
1758280591897023500,77.59855712890625,-0.2697965995788574,5.537489164733886,-0.9651625442504882
1758280591907108400,77.60864208984374,-0.4177881896972656,5.986551613616943,-0.8274959487915039
1758280591917194200,77.61872802734375,-0.4475660728454589,6.546495526885986,-0.7175123100280761
1758280591927280400,77.62881396484374,-0.4686649749755859,7.299920861816406,-0.6012438919067382
1758280591937365200,77.63889892578125,-0.4147954376220703,8.162731285095214,-0.4797381576538085
1758280591947451400,77.64898510742186,-0.390703783416748,8.982446078491211,-0.3363853332519531
1758280591957537500,77.6590712890625,-0.4888660514831542,9.807847100830076,-0.2460042205810546
1758280591967622400,77.66915600585936,-0.5389946487426758,10.664821657562255,-0.2684498611450195
1758280591977708300,77.67924194335937,-0.3546411209106445,11.74774899597168,-0.6299743118286133
1758280591987794400,77.68932812499999,-0.0852934341430664,13.121122923278808,-1.14278237991333
1758280591997880300,77.6994140625,0.21068974609375,14.529212774658202,-1.5943886680603023
1758280592007965400,77.70949902343749,0.3535936576843261,15.579369477844237,-2.0424036537170407
1758280592018051300,77.7195849609375,0.3714005325317382,15.96708050918579,-2.560449037933349
1758280592028137500,77.72967114257811,0.1792658493041992,16.143054331207274,-3.1392472892761227
1758280592038222300,77.73975610351562,-0.3727472709655761,16.525976959228515,-3.699490477752685
1758280592048308500,77.74984228515625,-1.069310316467285,16.83572679901123,-4.284723146057129
1758280592058394400,77.75992797851562,-1.661127039337158,16.57924794616699,-4.934000708770752
1758280592068479200,77.77001293945312,-1.9553145683288573,15.824775148010254,-5.530755472564697
1758280592078565400,77.78009912109374,-1.874659899902344,14.676456176757812,-5.8928784736633295
1758280592088651500,77.79018530273437,-1.514931100463867,13.343933315277098,-5.980416471862792
1758280592098736400,77.80027001953124,-1.1833341705322264,12.464962030792236,-5.804143374633789
1758280592108822300,77.81035595703125,-1.202936696624756,12.305597982788084,-5.374234539031982
1758280592118908400,77.82044213867186,-1.518223127746582,12.394632357025143,-4.8692076263427735
1758280592128993300,77.83052685546875,-1.8222867385864256,12.249334243774411,-4.34158543548584
1758280592139079400,77.84061303710936,-1.9223942955017088,12.087575994110107,-3.8982092155456542
1758280592149165300,77.85069897460937,-1.8887258346557616,12.063035427093505,-3.820547299194336
1758280592159251500,77.86078515624999,-1.9234417587280277,12.15446400299072,-4.080767092132568
1758280592169336300,77.8708701171875,-1.7961001579284668,11.96397533340454,-4.7010149597167965
1758280592179422500,77.88095605468749,-1.7157447647094726,11.030087048339842,-5.559635530090332
1758280592189508400,77.8910419921875,-1.839345425415039,9.414000927734374,-6.407781468200684
1758280592199593200,77.901126953125,-2.074276463317871,7.621940985107422,-6.842478707122802
1758280592209679400,77.91121313476562,-2.274192301940918,6.251110897064208,-6.88183339691162
1758280592219765500,77.92129931640625,-2.2020669769287107,5.69505756149292,-6.618471214294433
1758280592229850400,77.93138403320312,-1.816600509643555,5.868637181854248,-6.244526842498779
1758280592239936300,77.94146997070312,-1.408987677001953,6.599616876220702,-5.8548705223083495
1758280592250022400,77.95155615234374,-1.1393407150268553,7.563432682037353,-5.572504364013671
1758280592260107300,77.96164086914062,-0.9279027809143066,8.331073589324951,-5.529708009338378
1758280592270193400,77.97172705078124,-0.8255506599426269,8.577676360321044,-5.70164161605835
1758280592280279300,77.98181298828125,-0.7719803977966309,8.237550086975098,-5.818658222198486
1758280592290365200,77.99189892578124,-0.6738181297302246,7.6942159477233885,-5.632509043121337
1758280592300450300,78.00198388671875,-0.6061819328308106,7.248146250915527,-5.1608513160705565
1758280592310536400,78.01207006835936,-0.5448305152893066,6.909516353607177,-4.540154535675049
1758280592320622300,78.02215600585937,-0.4357447021484374,6.604405279541015,-3.8799534278869623
1758280592330707200,78.03224096679686,-0.278325942993164,6.319046369171142,-3.3360207382202147
