time,seconds_elapsed,z,y,x
1758280589370560800,75.06705175781251,-0.0241884272545576,-0.8906183242797852,0.1427030861377716
1758280589380646700,75.0771376953125,-0.0863780304789543,-0.6847871541976929,0.2105686962604522
1758280589390731500,75.08722241210938,-0.1576178520917892,-0.3872329294681549,0.258635550737381
1758280589400817700,75.09730859375,-0.2171570807695388,-0.0323595367372036,0.285079687833786
1758280589410903800,75.10739477539063,-0.2518535554409027,0.3159129619598388,0.283508151769638
1758280589420988700,75.11747973632812,-0.2580230236053467,0.5981241464614868,0.2773977816104889
1758280589431075000,75.12756591796875,-0.2223800718784332,0.7639951109886169,0.2795048654079437
1758280589441161200,75.13765209960938,-0.1636507213115692,0.7989291548728943,0.2929884493350982
1758280589451246000,75.14773706054687,-0.0864728391170501,0.7078210711479187,0.3010184168815613
1758280589461332000,75.15782299804688,-0.0137855866923928,0.5532786250114441,0.2973895967006683
1758280589471418000,75.1679091796875,0.0468101166188716,0.4056423008441925,0.2742627263069153
1758280589481503000,75.17799389648438,0.0862291604280471,0.2888917326927185,0.2319525480270385
1758280589491589000,75.188080078125,0.1123332008719444,0.2039512693881988,0.1727555245161056
1758280589501675000,75.198166015625,0.1212494596838951,0.1187471598386764,0.1033903062343597
1758280589511760000,75.20825073242187,0.1194358468055725,-0.0313544608652591,0.0422715581953525
1758280589521846000,75.2183369140625,0.0979614481329917,-0.2534096240997314,-0.0202631931751966
1758280589531932200,75.22842309570312,0.069717563688755,-0.5236533880233765,-0.0722180008888244
1758280589542017000,75.23850805664063,0.0438883602619171,-0.8175984621047974,-0.1209660992026329
1758280589552103200,75.24859423828126,0.0129650672897696,-1.0805165767669678,-0.1587880551815033
1758280589562189000,75.25867993164063,-0.0031047132797539,-1.3250733613967896,-0.1888045370578766
1758280589572274000,75.26876489257813,-0.0010956244077533,-1.5738059282302856,-0.1960837543010711
1758280589582360000,75.27885107421875,-0.0023041670210659,-1.8181959390640257,-0.1878588497638702
1758280589592446200,75.28893725585938,-0.0214959699660539,-1.961167573928833,-0.1734839081764221
1758280589602531000,75.29902197265625,-0.0636692568659782,-1.8731426000595093,-0.1609798371791839
1758280589612617000,75.30910791015626,-0.1165878623723983,-1.5345293283462524,-0.1706827878952026
1758280589622703000,75.31919409179687,-0.1709003746509552,-1.0443074703216553,-0.2030143588781356
1758280589632788200,75.329279296875,-0.1931476145982742,-0.5076043605804443,-0.2580837309360504
1758280589642874000,75.33936499023437,-0.1487085223197937,0.0073133064433932,-0.3249977827072143
1758280589652960000,75.34945092773438,-0.0382155627012252,0.4365272521972656,-0.3999420702457428
1758280589663045000,75.35953613281251,0.112335592508316,0.7028840780258179,-0.4743010103702545
1758280589673131000,75.3696220703125,0.2578211426734924,0.7417808771133423,-0.551628828048706
1758280589683217200,75.3797080078125,0.3641467988491058,0.5893833637237549,-0.6152152419090271
1758280589693302300,75.38979321289062,0.4188848733901977,0.2670047879219055,-0.6571936011314392
1758280589703388000,75.39987890625,0.4381041228771209,-0.1661146730184555,-0.6653029322624207
1758280589713474000,75.40996508789063,0.428983062505722,-0.621867299079895,-0.6459633111953735
1758280589723559200,75.42005004882813,0.4042428135871887,-1.027902364730835,-0.6243211030960083
1758280589733645300,75.43013623046875,0.364211767911911,-1.31302809715271,-0.6069232225418091
1758280589743731000,75.44022192382813,0.3344653248786926,-1.4635193347930908,-0.597283124923706
1758280589753816000,75.45030712890625,0.3228779137134552,-1.4874175786972046,-0.5841726660728455
1758280589763902200,75.46039306640625,0.345901221036911,-1.391008734703064,-0.5692352056503296
1758280589773988000,75.47047900390625,0.3974573612213135,-1.212522268295288,-0.5484090447425842
1758280589784073200,75.48056420898438,0.4674380421638489,-0.981415331363678,-0.5346530079841614
1758280589794159000,75.49065014648437,0.5540448427200317,-0.7313066720962524,-0.5207971334457397
1758280589804245000,75.50073583984376,0.6534907221794128,-0.4983205795288086,-0.5158761143684387
1758280589814330000,75.51082104492188,0.7586933374404907,-0.3042110204696655,-0.5171568393707275
1758280589824416300,75.5209072265625,0.8638993501663208,-0.1827320009469986,-0.5226908922195435
1758280589834502000,75.53099291992187,0.9498041272163392,-0.1254364848136901,-0.5273077487945557
1758280589844588000,75.5410791015625,1.0007890462875366,-0.1246654987335205,-0.5365902185440063
1758280589854673200,75.5511640625,1.0151996612548828,-0.1805788278579712,-0.54595947265625
1758280589864759300,75.56125024414062,1.0057369470596311,-0.2871641218662262,-0.5587778091430664
1758280589874845000,75.5713359375,0.9829772710800172,-0.4208692014217376,-0.5802900195121765
1758280589884930000,75.5814208984375,0.953400731086731,-0.55641770362854,-0.6071229577064514
1758280589895016200,75.59150708007813,0.9231954216957092,-0.678428053855896,-0.6283683180809021
1758280589905102000,75.60159301757812,0.8964559435844421,-0.7764973640441895,-0.6456594467163086
1758280589915187200,75.61167822265625,0.8709133267402649,-0.8559831380844116,-0.6548681259155273
1758280589925273000,75.62176416015625,0.8442710638046265,-0.8970890045166016,-0.6659803986549377
1758280589935359000,75.63184985351563,0.8118966221809387,-0.8891136050224304,-0.6768285632133484
1758280589945444000,75.64193505859375,0.770190417766571,-0.8347273468971252,-0.6838052272796631
1758280589955530200,75.65202124023438,0.7214082479476929,-0.7338534593582153,-0.6894345879554749
1758280589965615900,75.66210693359375,0.6605696678161621,-0.604013204574585,-0.688529908657074
1758280589975701000,75.67219189453125,0.5855369567871094,-0.4615423381328583,-0.6786490678787231
1758280589985787100,75.68227807617188,0.5042567849159241,-0.320642739534378,-0.6511596441268921
1758280589995873000,75.69236401367188,0.4152544438838959,-0.2174718677997589,-0.6153806447982788
1758280590005958100,75.70244921875,0.3138335645198822,-0.144072487950325,-0.571586012840271
1758280590016044000,75.71253491210938,0.213857427239418,-0.1026667207479476,-0.5042626261711121
1758280590026130200,75.72262109375,0.1150629371404647,-0.0968474522233009,-0.4175439774990082
1758280590036215000,75.7327060546875,0.026398317888379,-0.1179258376359939,-0.3172317445278168
1758280590046301200,75.74279223632813,-0.0550043955445289,-0.1467196643352508,-0.2121607214212417
1758280590056387000,75.7528779296875,-0.1317290067672729,-0.1732791066169738,-0.1181234419345855
1758280590066472000,75.762962890625,-0.2144803404808044,-0.1794576346874237,-0.0287341754883527
1758280590076558000,75.77304907226562,-0.2941293716430664,-0.1780389696359634,0.0509462729096412
1758280590086644200,75.78313525390625,-0.3465339839458465,-0.1480973213911056,0.1166528463363647
1758280590096729000,75.79321997070312,-0.3704355955123901,-0.0763211399316787,0.1663402467966079
1758280590106815000,75.80330590820313,-0.3654339015483856,0.053687997162342,0.2074043154716491
1758280590116901000,75.81339208984375,-0.367305040359497,0.2380096316337585,0.2406293898820877
1758280590126986000,75.82347705078125,-0.4075163602828979,0.452118456363678,0.2652085125446319
1758280590137072000,75.83356298828126,-0.4982324242591858,0.6580836176872253,0.2812356650829315
1758280590147158300,75.84364916992187,-0.6350733637809753,0.8137333989143372,0.2848386466503143
1758280590157243100,75.85373413085938,-0.79185551404953,0.9311561584472656,0.2630819678306579
1758280590167329000,75.86382006835937,-0.9169389009475708,1.010421633720398,0.2155719697475433
1758280590177415200,75.87390625,-0.9895925521850586,1.0650545358657837,0.1525104492902755
1758280590187500000,75.88399096679687,-0.982538640499115,1.103039264678955,0.0916162058711052
1758280590197586200,75.8940771484375,-0.9069749116897584,1.1093744039535522,0.0381191559135913
1758280590207672000,75.9041630859375,-0.7829715013504028,1.0699970722198486,0.0080547304823994
1758280590217757000,75.91424780273438,-0.627768874168396,0.9850862622261048,-0.0015182681381702
1758280590227843000,75.924333984375,-0.4718133509159088,0.8498868942260742,0.014208230189979
1758280590237929200,75.93442016601563,-0.3359087705612182,0.656467080116272,0.0372062250971794
1758280590248014000,75.94450512695313,-0.225099429488182,0.43709796667099,0.0665033906698226
1758280590258100000,75.9545908203125,-0.1434924453496933,0.2126195877790451,0.1030526161193847
1758280590268186000,75.96467700195312,-0.0831409618258476,0.0155643122270703,0.1440391987562179
1758280590278271200,75.97476220703125,-0.0232547223567962,-0.1602061837911605,0.1800757646560669
1758280590288357000,75.98484814453126,0.0456332638859748,-0.3195289969444275,0.2294057607650756
1758280590298443000,75.99493408203125,0.1379035413265228,-0.4462634921073913,0.2764899134635925
1758280590308529200,76.00502001953126,0.2522575557231903,-0.5201678276062012,0.3180650472640991
1758280590318614000,76.01510498046875,0.3869511783123016,-0.5043225288391113,0.3440037071704864
1758280590328700200,76.02519116210938,0.5349537134170532,-0.3576225936412811,0.3468551635742187
1758280590338786000,76.03527709960937,0.664983868598938,-0.1260655224323272,0.3151459693908691
1758280590348871000,76.04536181640626,0.7786526083946228,0.1795561760663986,0.2639219164848327
1758280590358957000,76.05544799804687,0.8811912536621094,0.4988931715488434,0.2022569626569748
1758280590369043200,76.0655341796875,0.9636051654815674,0.7686876058578491,0.1373338848352432
1758280590379128000,76.07561914062501,1.0448622703552246,0.9842316508293152,0.0689878538250923
1758280590389214000,76.08570483398438,1.1139765977859497,1.099312424659729,-0.009958891198039
1758280590399300000,76.095791015625,1.160871148109436,1.121450424194336,-0.1090567111968994
1758280590409385200,76.10587622070312,1.183430790901184,1.1001851558685305,-0.2296518385410308
1758280590419471000,76.11596215820313,1.176112413406372,1.140425443649292,-0.3594359159469604
1758280590429556500,76.12604736328126,1.1543636322021484,1.2231172323226929,-0.4922168850898742
1758280590439641600,76.13613256835937,1.1462639570236206,1.352322340011597,-0.6313252449035645
1758280590449727200,76.14621826171876,1.1700729131698608,1.4553959369659424,-0.7563055157661438
1758280590459813400,76.15630444335937,1.2180882692337036,1.4938791990280151,-0.8618218302726746
1758280590469898500,76.16638940429688,1.2805777788162231,1.441166639328003,-0.9413161277770996
1758280590479984400,76.17647534179687,1.33812415599823,1.3185662031173706,-0.9741424918174744
1758280590490070300,76.18656127929688,1.381863355636597,1.135640025138855,-0.9815682172775269
1758280590500155400,76.19664624023437,1.4089919328689575,0.9526867270469666,-0.9717443585395812
1758280590510241300,76.20673217773438,1.4147377014160156,0.8169286251068115,-0.9544984698295592
1758280590520327400,76.216818359375,1.3792996406555176,0.6951801180839539,-0.9341812133789062
1758280590530412500,76.22690356445312,1.3076618909835815,0.630605936050415,-0.9104706048965454
1758280590540498400,76.23698950195313,1.2103534936904907,0.607003390789032,-0.8845223188400269
1758280590550584300,76.2470751953125,1.0993201732635498,0.5886477828025818,-0.8686312437057495
1758280590560669400,76.25716040039063,0.9945071935653688,0.5827473402023315,-0.8455533981323242
1758280590570755600,76.26724658203125,0.8959869742393494,0.5457237958908081,-0.8211255073547363
1758280590580841200,76.27733227539062,0.8098191022872925,0.4878239929676056,-0.794992983341217
1758280590590927400,76.28741821289063,0.7286803126335144,0.4267113804817199,-0.7722357511520386
1758280590601012500,76.29750341796876,0.6563184857368469,0.3534550070762634,-0.7537320852279663
1758280590611098400,76.30758935546875,0.5818652510643005,0.2796795964241028,-0.7312145233154297
1758280590621184300,76.31767529296876,0.5085452795028687,0.2311938107013702,-0.7158054709434509
1758280590631269400,76.32776025390625,0.4379517734050751,0.208477035164833,-0.7058085203170776
1758280590641355300,76.33784619140626,0.3762263655662536,0.2013315111398697,-0.7047203779220581
1758280590651441400,76.34793237304687,0.3167907297611236,0.2138651460409164,-0.7116823792457581
1758280590661526500,76.358017578125,0.2702741026878357,0.2273743003606796,-0.7144185304641724
1758280590671612200,76.36810302734375,0.2395372241735458,0.2306665033102035,-0.7251412272453308
1758280590681698300,76.37818920898438,0.2167275100946426,0.227697879076004,-0.7332987189292908
1758280590691783400,76.38827441406251,0.1971354335546493,0.2122629880905151,-0.7277894616127014
1758280590701869600,76.39836059570312,0.179575890302658,0.18488809466362,-0.7137769460678101
1758280590711955200,76.40844604492187,0.1631915867328643,0.1755353361368179,-0.6943390965461731
1758280590722040300,76.41853125,0.1370574533939361,0.1961551308631897,-0.6719022393226624
1758280590732126500,76.42861743164063,0.0957955047488212,0.1757457256317138,-0.6329564452171326
1758280590742212400,76.43870336914063,0.0341630317270755,0.2011959552764892,-0.5926944613456726
1758280590752297500,76.44878833007813,-0.049008022993803,0.2399404197931289,-0.5581679344177246
1758280590762383400,76.45887426757812,-0.1489263623952865,0.2822766900062561,-0.5172500610351562
1758280590772469200,76.46896020507813,-0.2569164931774139,0.3346251249313354,-0.462388664484024
1758280590782554400,76.47904541015625,-0.3644911348819732,0.417631596326828,-0.405977338552475
1758280590792640500,76.48913159179688,-0.465558111667633,0.5219143033027649,-0.3520421981811523
1758280590802726100,76.49921704101563,-0.5417913794517517,0.6482163071632385,-0.2939117848873138
1758280590812811300,76.50930224609375,-0.5858815908432007,0.7696953415870667,-0.224687710404396
1758280590822897400,76.51938842773438,-0.5821278691291809,0.862158477306366,-0.1208366751670837
1758280590832983600,76.529474609375,-0.5350288152694702,0.9150171279907228,-0.0003723099071066
1758280590843069400,76.53956030273437,-0.4586959481239319,0.920081913471222,0.1233136802911758
1758280590853154300,76.54964526367188,-0.3676001131534576,0.8630186319351196,0.2403122037649154
1758280590863240400,76.55973144531251,-0.2901255786418915,0.7452598214149475,0.3543053567409515
1758280590873326300,76.5698173828125,-0.2437689900398254,0.5807179808616638,0.4637921750545501
1758280590883411500,76.57990234375,-0.2222319990396499,0.3755523264408111,0.5723583102226257
1758280590893497300,76.58998828125,-0.2267204970121383,0.1700742542743683,0.680530846118927
1758280590903583200,76.60007421875,-0.2656862735748291,-0.0380509793758392,0.7892591953277588
1758280590913668400,76.61015942382812,-0.3375271558761596,-0.2859276235103607,0.8925925493240356
1758280590923754500,76.62024536132813,-0.4288618862628937,-0.5453935265541077,0.9720886945724488
1758280590933840400,76.63033129882812,-0.5050399899482727,-0.7992804050445557,1.0100834369659424
1758280590943925500,76.64041650390625,-0.5472790598869324,-1.0053486824035645,0.9952589869499208
1758280590954011400,76.65050244140625,-0.5497509837150574,-1.1334658861160278,0.9348100423812866
1758280590964097300,76.66058813476563,-0.4843517541885376,-1.1764404773712158,0.8567605018615723
1758280590974182400,76.67067333984374,-0.3388238549232483,-1.1362816095352173,0.7803583741188049
1758280590984268500,76.68075952148438,-0.1370467990636825,-1.0576847791671753,0.7356923818588257
1758280590994354400,76.69084545898437,0.076131522655487,-0.9443784952163696,0.719378650188446
1758280591004439300,76.70093017578125,0.240304484963417,-0.8193089962005615,0.7251060605049133
1758280591014525400,76.71101635742188,0.2965579032897949,-0.735741376876831,0.7326532006263733
1758280591024611600,76.7211025390625,0.2267910689115524,-0.6789947748184204,0.7264724969863892
1758280591034696400,76.7311875,0.0649081617593765,-0.5913565158843994,0.7081145644187927
1758280591044782300,76.74127319335938,-0.1630062311887741,-0.5060226917266846,0.667672872543335
1758280591054868500,76.751359375,-0.4051682651042938,-0.4234822988510132,0.6141465306282043
1758280591064954400,76.7614453125,-0.6072127223014832,-0.3903395235538482,0.5638726949691772
1758280591075039500,76.77153051757813,-0.7420336604118347,-0.4113915264606476,0.5194479823112488
1758280591085125400,76.78161645507812,-0.7913473844528198,-0.4854567050933838,0.4792550206184387
1758280591095211300,76.79170214843751,-0.7717116475105286,-0.5985145568847656,0.446546345949173
1758280591105296400,76.80178735351562,-0.7126590013504028,-0.7334593534469604,0.433283269405365
1758280591115382500,76.81187353515625,-0.6429941654205322,-0.854315996170044,0.4234303534030914
1758280591125468400,76.82195947265625,-0.583696722984314,-0.9405328631401062,0.4165878891944885
1758280591135553300,76.83204418945313,-0.544469952583313,-0.9941460490226746,0.4122956693172455
1758280591145639400,76.84213037109375,-0.5264416933059692,-1.0173543691635132,0.4123015403747558
1758280591155725600,76.85221655273438,-0.5241039991378784,-1.0365592241287231,0.4121313691139221
1758280591165810400,76.86230151367188,-0.5341326594352722,-1.0612244606018066,0.4111129641532898
1758280591175896300,76.87238720703125,-0.550066351890564,-1.105584979057312,0.4028659760951996
1758280591185982500,76.88247338867188,-0.5604926347732544,-1.160794973373413,0.3839934766292572
1758280591196067300,76.89255834960937,-0.5595319867134094,-1.225194215774536,0.3720561265945434
1758280591206153500,76.90264453125,-0.5463301539421082,-1.270717978477478,0.3617843091487884
1758280591216239400,76.91273022460938,-0.5280132293701172,-1.3057236671447754,0.3586596250534057
1758280591226325200,76.92281616210937,-0.5041435956954956,-1.3395743370056152,0.3552446365356445
1758280591236410400,76.9329013671875,-0.4785713851451874,-1.3599213361740112,0.3477092385292053
1758280591246496500,76.94298754882813,-0.4467841386795044,-1.3436217308044434,0.3278511166572571
1758280591256582400,76.95307348632812,-0.3903344571590423,-1.2677496671676636,0.2958513498306274
1758280591266667300,76.963158203125,-0.3181065917015075,-1.1607528924942017,0.2631948888301849
1758280591276753400,76.97324438476562,-0.2330281883478164,-1.041406273841858,0.2428443431854248
1758280591286839600,76.98333056640625,-0.1617486923933029,-0.9397701621055604,0.2456089705228805
1758280591296924400,76.99341528320312,-0.1126189529895782,-0.8755978345870972,0.2632854282855987
1758280591307010300,77.00350122070313,-0.0996608138084411,-0.8572182655334473,0.2913325130939483
1758280591317096400,77.01358740234375,-0.1320573687553405,-0.8516192436218262,0.3138218522071838
1758280591327181300,77.02367236328125,-0.1829176247119903,-0.8047622442245483,0.3227295875549316
1758280591337267500,77.03375830078126,-0.2316105961799621,-0.687323272228241,0.3190515041351318
1758280591347353300,77.04384423828125,-0.2571423053741455,-0.4871004223823547,0.3160660862922668
1758280591357438200,77.05392919921876,-0.2492164820432663,-0.2108855992555618,0.3184802532196045
1758280591367524400,77.06401538085937,-0.2145860642194748,0.1167556419968605,0.3303363621234894
1758280591377610500,77.0741015625,-0.1664398461580276,0.4595921039581299,0.3623504936695099
1758280591387695400,77.08418627929687,-0.1241424530744552,0.7671421766281128,0.3991343379020691
1758280591397781200,77.09427221679688,-0.0893487855792045,1.0281686782836914,0.4159332811832428
1758280591407867400,77.1043583984375,-0.0508623830974102,1.227932691574097,0.4039922058582306
1758280591417953500,77.11444458007813,-0.0103935189545154,1.3780452013015747,0.3790189623832702
1758280591428038400,77.124529296875,0.0514786355197429,1.504154920578003,0.3438415229320526
1758280591438124500,77.13461547851563,0.1386271268129348,1.5933836698532104,0.3200512528419494
1758280591448210200,77.144701171875,0.2544868886470794,1.6199958324432373,0.3335811495780945
1758280591458295300,77.15478637695313,0.3983662724494934,1.5979245901107788,0.379331886768341
1758280591468381400,77.16487231445312,0.5324729681015015,1.550289750099182,0.4296728074550628
1758280591478467300,77.17495825195313,0.6068851351737976,1.4892375469207764,0.4402370452880859
1758280591488552400,77.18504345703126,0.5950884222984314,1.4187487363815308,0.3951854109764099
1758280591498638300,77.19512939453125,0.5005003809928894,1.357688546180725,0.3086393177509308
1758280591508724500,77.20521533203126,0.3537293076515198,1.325689673423767,0.1896681934595108
1758280591518809300,77.21530029296875,0.182510420680046,1.2612874507904053,0.0415841937065124
1758280591528895500,77.22538647460938,0.0416230782866478,1.1088407039642334,-0.0907099321484565
1758280591538981400,77.23547241210937,-0.0643267929553985,0.893842875957489,-0.2031539231538772
1758280591549066200,77.24555712890626,-0.1542961001396179,0.7024965882301331,-0.3316690027713775
1758280591559152400,77.25564331054687,-0.2355451434850692,0.5823537111282349,-0.470755785703659
1758280591569238500,77.2657294921875,-0.2805081009864807,0.499781847000122,-0.5936548113822937
1758280591579324200,77.27581518554688,-0.2583990693092346,0.4011005461215973,-0.67425137758255
1758280591589409300,77.28590014648438,-0.1462874412536621,0.2707254886627197,-0.7230802178382874
1758280591599495400,77.295986328125,0.0525950342416763,0.0865868255496025,-0.7469908595085144
1758280591609581300,77.306072265625,0.3071964383125305,-0.1689261645078659,-0.7438797354698181
1758280591619666400,77.31615747070313,0.5654106736183167,-0.4813179075717926,-0.7148827314376831
1758280591629752300,77.32624340820313,0.7960579991340637,-0.8074595332145691,-0.6617028713226318
1758280591639838200,77.3363291015625,0.957512378692627,-1.1094635725021362,-0.5955110192298889
1758280591649923300,77.34641430664063,1.043809413909912,-1.3195686340332031,-0.5523949861526489
1758280591660009500,77.35650048828126,1.065476417541504,-1.3756060600280762,-0.5547828078269958
1758280591670095400,77.36658642578125,1.0446182489395142,-1.2361387014389038,-0.6180243492126465
1758280591680180200,77.37667114257813,0.9987378716468812,-0.91776043176651,-0.7101247310638428
1758280591690266400,77.38675732421875,0.9414799213409424,-0.481255829334259,-0.797613799571991
1758280591700352500,77.39684350585938,0.880173921585083,-0.00252600829117,-0.857381284236908
1758280591710437400,77.40692822265625,0.8290532231330872,0.4530436396598816,-0.8891761898994446
1758280591720523300,77.41701416015626,0.7743366956710815,0.8419309258460999,-0.899459719657898
1758280591730609400,77.42710034179687,0.7157775163650513,1.148778796195984,-0.8918063640594482
1758280591740694300,77.43718530273438,0.6441576480865479,1.3786170482635498,-0.884876012802124
1758280591750780400,77.44727148437501,0.5574986934661865,1.5232641696929932,-0.8733215928077698
1758280591760866300,77.45735717773438,0.4600371122360229,1.5940589904785156,-0.8663808703422546
1758280591770952200,77.46744311523437,0.3593022525310516,1.599334478378296,-0.8615778684616089
1758280591781037300,77.4775283203125,0.2588832378387451,1.555839776992798,-0.8549450039863586
1758280591791123500,77.48761450195313,0.1665234714746475,1.4700052738189695,-0.8414502143859863
1758280591801209300,77.4977001953125,0.0991753190755844,1.3449088335037231,-0.8324005603790283
1758280591811294200,77.50778515625001,0.0540262162685394,1.1875077486038208,-0.82772296667099
1758280591821380400,77.51787133789063,0.0335060283541679,1.0017805099487305,-0.825475811958313
1758280591831466500,77.52795751953126,0.0382605716586113,0.7953929901123047,-0.8293951749801636
1758280591841551400,77.53804223632812,0.0536621622741222,0.5821957588195801,-0.8349153995513916
1758280591851637200,77.54812817382813,0.0749938189983367,0.3800610601902008,-0.8432649374008179
1758280591861723400,77.55821435546875,0.0939813554286956,0.2033533900976181,-0.8479486107826233
1758280591871808300,77.56829931640625,0.1044771373271942,0.0712483450770378,-0.8580958247184753
1758280591881894400,77.57838525390625,0.10496636480093,-0.0073423348367214,-0.8819094896316528
1758280591891980300,77.58847119140626,0.0946490094065666,-0.0385689623653888,-0.9266878962516784
1758280591902065200,77.59855615234375,0.0756356418132782,-0.0173126775771379,-0.9844604134559632
1758280591912151300,77.60864233398438,0.0523154027760028,0.0552874915301799,-1.043725848197937
1758280591922237400,77.61872851562501,0.0250254590064287,0.1366960555315017,-1.0893622636795044
1758280591932323300,77.62881420898438,-0.0123317670077085,0.2365941703319549,-1.109540581703186
1758280591942408400,77.63889941406251,-0.0553458146750927,0.3214121162891388,-1.1030954122543335
1758280591952494300,77.6489853515625,-0.1045455858111381,0.4028252065181732,-1.080268144607544
1758280591962580500,77.65907153320313,-0.1522758156061172,0.4690841436386108,-1.025351643562317
1758280591972665300,77.66915625,-0.1921252310276031,0.51853346824646,-0.9071930646896362
1758280591982751500,77.67924243164063,-0.2349022626876831,0.5720901489257812,-0.7171757221221924
1758280591992837400,77.68932836914063,-0.296556293964386,0.628832221031189,-0.4609324634075165
1758280592002922200,77.69941308593751,-0.3684880137443542,0.7047693729400635,-0.1752330660820007
1758280592013008400,77.70949926757812,-0.4270157814025879,0.8249178528785706,0.0908806398510932
1758280592023094500,77.71958544921876,-0.4685874581336975,0.9152059555053712,0.3255866169929504
1758280592033179400,77.72967041015625,-0.496267557144165,0.8625688552856445,0.5432928204536438
1758280592043265300,77.73975634765625,-0.516523003578186,0.6800637245178223,0.7476015090942383
1758280592053351400,77.74984228515625,-0.5161113142967224,0.4289209842681885,0.9265499711036682
1758280592063437300,77.75992822265626,-0.5069162249565125,0.1624128818511963,1.0872293710708618
1758280592073522400,77.77001342773438,-0.4985567927360534,-0.0679388344287872,1.240527868270874
1758280592083608300,77.78009936523438,-0.4968241453170776,-0.26408252120018,1.385645627975464
1758280592093694500,77.79018554687501,-0.5349392890930176,-0.4816915392875671,1.5241949558258057
1758280592103779300,77.80027026367188,-0.6255637407302856,-0.7638664841651917,1.645132303237915
1758280592113865500,77.81035644531251,-0.7552192211151123,-1.0962073802947998,1.7218034267425537
1758280592123951400,77.8204423828125,-0.8947196006774902,-1.448269605636597,1.7435097694396973
1758280592134036200,77.83052709960938,-1.023559808731079,-1.7774277925491333,1.7236303091049194
1758280592144122400,77.84061328125,-1.109403371810913,-2.03299617767334,1.690921425819397
1758280592154208500,77.85069946289063,-1.124637246131897,-2.1822309494018555,1.6416300535202026
1758280592164293400,77.86078442382812,-1.0163357257843018,-2.144191026687622,1.5879859924316406
1758280592174379300,77.87087011718751,-0.7435673475265503,-1.8982863426208496,1.502121090888977
1758280592184465400,77.88095629882812,-0.3348903656005859,-1.508388638496399,1.3762015104293823
1758280592194550300,77.89104125976563,0.1157785281538963,-1.133169174194336,1.21826434135437
1758280592204636400,77.90112744140625,0.4594088792800903,-0.9863864183425904,1.0811235904693604
1758280592214722300,77.91121337890625,0.6197647452354431,-1.1081700325012207,1.000186324119568
1758280592224807200,77.92129809570312,0.5785291194915771,-1.3940141201019287,0.9523208141326904
1758280592234893300,77.93138427734375,0.3680587112903595,-1.6885857582092283,0.8954647183418274
