time,seconds_elapsed,z,y,x
1757768828216739800,27.78173974609375,3.560028231048584,12.66008946609497,-0.4279635467529296
1757768828226696700,27.79169677734375,3.687369831848145,13.026551957702637,-0.312144041442871
1757768828236652800,27.80165283203125,3.785382462310791,13.310264854431152,-0.2066495307922363
1757768828246610000,27.81160986328125,3.7858313751220702,13.300089497375488,-0.0597054039001464
1757768828256566800,27.82156689453125,3.855861773681641,12.700641256713867,0.1529296310424804
1757768828266524000,27.83152392578125,4.097376866149902,11.72799683227539,0.3365349708557129
1757768828276479700,27.841479736328125,4.398447724914551,10.80278752822876,0.4092588462829589
1757768828286436900,27.851436767578125,4.656123678588867,10.148422286987303,0.333242943572998
1757768828296394000,27.86139404296875,4.789001870727539,9.72285294189453,0.1203086334228515
1757768828306350800,27.871350830078125,4.69847112045288,9.713126497650146,-0.153827456665039
1757768828316307000,27.881306884765625,4.376750272369384,10.15740054321289,-0.4203320289611816
1757768828326263800,27.891263916015625,3.8212954872131344,10.786177754211424,-0.6434416961669921
1757768828336220700,27.901220703125,3.2309751403808598,11.381436141967772,-0.8176198669433593
1757768828346177800,27.911177734375,2.7747300865173337,11.819874320983883,-0.8758288948059082
1757768828356134000,27.9211337890625,2.45809691696167,11.99031155166626,-0.9051578651428224
1757768828366090800,27.9310908203125,2.5266309394836424,11.966070259857178,-0.9388263259887696
1757768828376047900,27.9410478515625,2.73866742401123,11.79727904281616,-1.009305637359619
1757768828386005000,27.9510048828125,2.9863176582336424,11.511321582031249,-1.1999439445495603
1757768828395961900,27.9609619140625,3.113060708618164,11.236886216735838,-1.3881880500793455
1757768828405918000,27.97091796875,3.131017221069336,11.22970361175537,-1.3977648567199703
1757768828415874800,27.98087475585937,3.033902416229248,10.44440546722412,-1.4028525352478027
1757768828425831700,27.99083178710937,2.889651766204834,9.388861810302734,-1.4833575660705565
1757768828435788800,28.00078881835937,2.567631642913818,8.50360574645996,-1.6252140144348144
1757768828445744600,28.01074462890625,1.997662010192871,7.877671649932861,-1.7881693649291992
1757768828455701800,28.02070166015625,1.6557400856018063,7.582586295318603,-1.7868226264953613
1757768828465659000,28.030658935546874,1.399410870361328,7.130381456756592,-1.756446192932129
1757768828475615700,28.04061572265625,1.2470797897338866,6.640916854858398,-1.7051204948425291
1757768828485571800,28.05057177734375,1.108964281463623,6.189460204315186,-1.6511013198852538
1757768828495529000,28.06052905273437,0.960224503326416,5.846640454101562,-1.646462554168701
1757768828505485800,28.07048583984375,0.9356839363098144,5.647921716308593,-1.6243161888122557
1757768828515443000,28.08044287109375,0.9202712631225586,5.491999333190917,-1.6512509574890135
1757768828525398800,28.090398681640625,0.8761281700134277,5.389497574615478,-1.7453730102539062
1757768828535356000,28.10035595703125,0.8818143989562988,5.31812043762207,-1.8900725730895995
1757768828545312800,28.110312744140625,0.9400234268188477,5.288641829681396,-2.032976484680176
1757768828555269600,28.12026953125,1.0229226593017575,5.202600207519531,-2.267009696960449
1757768828568336600,28.133336669921874,0.9989806427001952,5.214870491027832,-2.5656863540649413
1757768828578293800,28.143293701171874,1.006163247680664,5.298517911529541,-2.734477571105957
1757768828588251000,28.1532509765625,0.9745897132873534,5.385457359313965,-2.918980736541748
1757768828598207700,28.163207763671878,0.9401730644226074,5.551405461883545,-3.1159038230895995
1757768828608164900,28.173164794921878,0.932691184234619,5.862053127288818,-3.286041778564453
1757768828618121000,28.183120849609374,0.952592985534668,6.318896731567382,-3.5380315032958984
1757768828628077800,28.193077880859374,0.9980828170776368,7.01665687789917,-3.847631705474853
1757768828638035000,28.203034912109374,1.1082160934448242,8.062174815368651,-4.276493077850342
1757768828647991800,28.21299169921875,1.2823942642211914,9.515305585479735,-4.8519993019104
1757768828657948000,28.22294799804688,1.4106336906433106,10.934318981933592,-5.652560482025146
1757768828667904800,28.23290478515625,1.4739303970336912,11.480496235656735,-6.48005643081665
1757768828677862000,28.24286181640625,1.579873820495605,10.85920090484619,-6.85025986251831
1757768828687818800,28.25281884765625,1.9137153144836423,10.000281059265136,-6.515071630096435
1757768828697774800,28.26277490234375,2.431760698699951,9.51919616317749,-5.917269403076172
1757768828707731700,28.272731689453124,2.971054622650146,9.370157109832762,-5.472696082305908
1757768828717688800,28.282688720703124,3.286041778564453,9.222614432525637,-5.164592256164551
1757768828727646000,28.29264599609375,3.352630512237549,9.09123261642456,-4.927267016601562
1757768828737601800,28.302601806640624,3.292925108337402,9.2182749420166,-4.693832354736328
1757768828747559000,28.312558837890624,3.1639374938964844,9.65297218093872,-4.534617944335937
1757768828757516000,28.32251611328125,3.078793697357177,10.390535929870603,-4.497058905792236
1757768828767472600,28.33247265625,2.9611785408020017,11.471218704223633,-4.599111751556396
1757768828777429800,28.3424296875,2.5899276458740235,12.485761657714844,-4.844517421722411
1757768828787385900,28.3523857421875,2.3127988037109373,12.71081661376953,-4.956895262145996
1757768828797342700,28.3623427734375,2.5272294898986813,12.533196778106689,-4.858284081268311
1757768828807299800,28.3722998046875,2.920177837371826,12.812719821929932,-4.832696051025391
1757768828817257000,28.382257080078126,2.937386161804199,12.714707191467284,-5.034407540893555
1757768828827212800,28.392212890625,2.812738037872314,11.17314059753418,-5.083787950134277
1757768828837170000,28.402169921875,2.8089970977783203,9.104849638366698,-4.513070129394531
1757768828847126800,28.41212670898437,3.10273571395874,7.814973493957519,-3.680037589263916
1757768828857084000,28.422083984375,3.368192823028564,7.509563144683837,-2.864063735961914
1757768828867040800,28.43204077148437,3.3041479286193844,8.016385708618163,-2.128445275878906
1757768828876996900,28.441996826171877,2.8535891036987304,9.080458708953858,-1.6617255897521972
1757768828886953700,28.45195361328125,2.0418051033020017,10.224887102508545,-1.524507907104492
1757768828896910800,28.461910888671877,1.2328642173767088,11.027243933868409,-1.5734394035339354
1757768828906867700,28.47186767578125,0.7254431030273437,11.488127753448486,-1.58316584777832
1757768828916823800,28.48182373046875,0.7236474517822266,11.573271549987792,-1.737292579650879
1757768828926781000,28.491781005859377,1.0978910987854005,11.410765112304686,-2.048089882659912
1757768828936737800,28.50173779296875,1.472882933807373,11.264868448638916,-2.33659118270874
1757768828946695000,28.51169482421875,1.7974468963623045,11.10819787750244,-2.5852888801574707
1757768828956650800,28.521650634765624,2.0856489212036133,10.759392623138426,-2.7569232116699216
1757768828966608000,28.53160791015625,2.2589292663574216,10.396820709228516,-2.88591082611084
1757768828976565000,28.54156494140625,2.2911013511657714,10.094253474426267,-3.051110740661621
1757768828986521600,28.551521484375,2.24082311630249,9.810091664886476,-3.196558491516113
1757768828996477700,28.561477783203124,2.1398177337646485,9.438691132354736,-3.3252468307495118
1757768829006434600,28.5714345703125,2.002300775909424,8.955810585021972,-3.3912370140075683
1757768829016391700,28.5813916015625,1.81315884475708,8.443900342559814,-3.344250806427002
1757768829026348500,28.5913486328125,1.6891092712402342,8.02506468963623,-3.266139977264404
1757768829036305700,28.6013056640625,1.664119791412353,7.672219219970703,-3.1970074043273926
1757768829046261800,28.61126171875,1.612644455718994,7.3934443641662595,-3.11545491027832
1757768829056218600,28.62121850585937,1.6910545600891111,7.295431733703613,-3.024325609588623
1757768829066175700,28.63117578125,1.5038579177856444,7.184400631713867,-3.075052757263184
1757768829076132900,28.6411328125,1.447893453979492,7.049427513122558,-3.2324715164184568
1757768829086088700,28.651088623046878,1.5477017356872558,6.885574337005615,-3.2830490264892576
1757768829096045800,28.6610458984375,1.644517265319824,6.796689600372314,-3.2659903396606444
1757768829106002700,28.671002685546878,1.669506745147705,6.682216833496093,-3.2990602500915527
1757768829115959600,28.68095947265625,1.4395137481689453,6.636427726745605,-3.2809541000366207
1757768829125915600,28.69091552734375,1.6045640251159667,6.646752721405029,-3.0392893699645995
1757768829135872500,28.70087255859375,1.6840215927124025,6.577021598052978,-2.8324902015686035
1757768829145829600,28.71082958984375,1.6772879005432129,6.544999150848389,-2.7513866203308104
1757768829155786800,28.720786865234373,2.0575170516967773,6.626252369689941,-2.650979788208008
1757768829165742600,28.73074267578125,2.026392430114746,6.8578913803100585,-2.605489956665039
1757768829175699700,28.74069970703125,2.224961530303955,7.274332831573486,-2.861519896697998
1757768829185656800,28.75065673828125,2.4512135871887204,7.800458646392822,-3.1467291694641117
1757768829195613700,28.76061376953125,2.7090391784667966,8.44569599380493,-3.432536992645264
1757768829205570800,28.77057080078125,2.935590510559082,9.021800768280029,-3.792116154479981
1757768829215527000,28.78052685546875,3.156455613708496,9.420435344696044,-4.16231958618164
1757768829225483800,28.79048388671875,3.2118215270996093,9.585186346435547,-4.34128616027832
1757768829235440600,28.800440673828124,3.575889817047119,9.657311671447752,-4.164713787841797
1757768829245397800,28.810397705078124,3.911676599884033,9.713126497650146,-3.855861773681641
1757768829255353600,28.820353515625,4.22651411819458,9.892691622161864,-3.579032206726074
1757768829265310700,28.830310791015624,4.447229583740234,10.173561404418944,-3.378517817687988
1757768829275267600,28.840267578125,4.639663542175293,10.436624311828613,-3.296366773223877
1757768829285224700,28.850224609375,4.773140284729004,10.72018757095337,-3.3515830490112304
1757768829295180800,28.860180908203127,4.735581246185302,11.0577700050354,-3.3066917678833008
1757768829305137700,28.8701376953125,4.516212519073486,11.381735417175292,-2.9707553474426267
1757768829315094800,28.8800947265625,4.172345305633545,11.467627401733395,-2.5555109970092773
1757768829325052000,28.890052001953126,3.866186768341064,11.307664803314209,-2.1998224128723143
1757768829335007700,28.9000078125,3.727921622467041,10.978013162231443,-1.9086276359558103
1757768829344964900,28.90996484375,3.6960488128662106,10.583418801116943,-1.6033669242858886
1757768829354921700,28.91992163085937,3.749469437408447,10.133907439422607,-1.3612532814025875
1757768829364878600,28.92987866210937,3.938611368560791,9.84555577697754,-1.184980184173584
1757768829374834700,28.939834716796877,4.2506057723999024,9.797222830963134,-1.0607809730529785
1757768829384791600,28.94979150390625,4.53955598526001,9.843909763336182,-1.0651204635620115
1757768829394748700,28.959748779296877,4.617816452026367,9.916633638763429,-1.137844338989258
1757768829404705800,28.969705810546877,4.530278453826904,10.081983190917969,-1.2798504249572753
1757768829414661600,28.97966162109375,4.3534068061828615,10.386495714569092,-1.389235513305664
1757768829424618800,28.98961865234375,4.111143525695801,10.728567276763917,-1.4136264427185057
1757768829434576000,28.999575927734377,3.870526258850097,10.915165368652342,-1.3245920684814452
1757768829444532700,29.00953271484375,3.678092300415039,11.042357331848144,-1.1680711349487305
1757768829454489600,29.019489501953124,3.563619533538818,11.231050350189207,-1.0474632263183594
1757768829464445700,29.02944580078125,3.4796728378295896,11.321281825256348,-0.978181015777588
1757768829474402600,29.039402587890624,3.330184871673584,11.2615764213562,-1.045069024658203
1757768829484359700,29.049359619140624,3.1287726570129397,11.04490117111206,-1.2030863342285156
1757768829494316800,29.05931689453125,2.849848163604736,10.63594160003662,-1.460313375091553
1757768829504272600,29.069272705078124,2.486528061676025,10.249128394317626,-1.6558897232055665
1757768829514229800,29.079229736328124,2.160766998291016,9.83208839263916,-1.7610849586486816
1757768829524186600,29.0891865234375,1.915959878540039,9.122057962799072,-1.8305168067932127
1757768829534143700,29.099143798828123,1.7067665084838866,8.375515957641602,-1.8785504776000976
1757768829544099800,29.109099853515627,1.4751274978637694,7.875427085876464,-1.917156979370117
1757768829554056700,29.119056640625,1.0862193656921386,7.50178198928833,-2.0464438690185545
1757768829564013800,29.129013916015627,0.9247603912353516,7.198316928863525,-2.1363760688781737
1757768829573970700,29.138970703125,0.7811082916259765,6.937049672698974,-2.238279277038574
1757768829583926800,29.1489267578125,0.6431424209594726,6.691344727325439,-2.333897705841064
1757768829593883600,29.158883544921878,0.6102221481323242,6.532429592132568,-2.418891864776611
1757768829603840500,29.168840576171878,0.6162076522827148,6.470928536987304,-2.49011936416626
1757768829613797600,29.178797607421878,0.6545148788452148,6.453570574951171,-2.5335142692565915
1757768829623753700,29.188753662109374,0.6069301208496093,6.487089398193359,-2.5999533653259275
1757768829633710600,29.198710693359374,0.6425438705444335,6.53721799545288,-2.683451148223877
1757768829643667700,29.208667724609374,0.607827946472168,6.606649843597412,-2.804507969665527
1757768829653624800,29.218624755859373,0.52986675491333,6.666804160308837,-2.986616933441162
1757768829663580700,29.22858056640625,0.538845011138916,6.721721160888672,-3.1950621154785157
1757768829673537800,29.23853784179688,0.5443816024780274,6.773645409393311,-3.337966027069092
1757768829683495000,29.24849487304688,0.587926145172119,6.842777982330322,-3.411138815307617
1757768829696563700,29.261563720703126,0.6426935081481934,6.974459073638916,-3.480720301055908
1757768829706519600,29.27151953125,0.6676829879760742,7.11885936126709,-3.526509407806396
1757768829716476700,29.2814765625,0.7317278823852539,7.406163560485839,-3.629011166381836
1757768829726433800,29.291433837890622,0.8574234695434569,7.883657154083251,-3.764133922576904
1757768829736390700,29.301390625,1.014542953491211,8.544456812286377,-4.002057712554931
1757768829746346800,29.3113466796875,1.208473287963867,9.401431369018557,-4.362983612823486
1757768829756304000,29.321303955078125,1.4000094207763671,10.184335311889647,-4.823867432403564
1757768829766260700,29.3312607421875,1.6467618293762205,10.408941355133056,-5.1319712585449215
1757768829776217600,29.341217529296877,2.0450971305847165,10.045172340393066,-5.123890827941894
1757768829786173700,29.351173583984377,2.5737667846679684,9.324368003082276,-4.889558340454101
1757768829796130600,29.361130615234377,3.0558991439819336,8.6183777885437,-4.660014256286621
1757768829806087700,29.371087646484376,3.4741362464904784,8.226925817108153,-4.511873028564453
1757768829816044800,29.381044921875,3.7229835815429686,8.25460877380371,-4.346074563598632
1757768829826000600,29.39100073242188,3.801094410705566,8.768613942718506,-4.209904344177246
1757768829835957800,29.40095776367188,3.756053491973877,9.75427683868408,-4.419845902252197
1757768829845914600,29.41091455078125,3.592499591064453,10.928932028198242,-4.967369894409179
1757768829855871700,29.42087182617188,3.221697608947754,11.740117478179933,-5.571157625579834
1757768829865827800,29.430827880859376,2.7994202911376957,11.87434240875244,-5.960365032958984
1757768829875784700,29.44078466796875,2.6008511909484864,11.704952641296384,-5.948992575073242
1757768829885741800,29.450741943359372,2.59202257232666,11.84830546569824,-5.741744493865967
1757768829895698700,29.46069873046875,2.615366038513184,11.98327858428955,-5.448454790496826
1757768829905654800,29.47065478515625,2.556558460235596,11.513865421295163,-4.927715929412842
1757768829915611600,29.480611572265627,2.689436652374267,10.563516999816894,-4.140921408843994
1757768829925568800,29.49056884765625,2.9228713142395017,9.7170170753479,-3.2978631492614743
1757768829935525600,29.500525634765623,3.178153066253662,9.386018695831298,-2.555062084197998
1757768829945481700,29.51048168945313,3.141192578125,9.438541494750975,-1.9882348411560056
1757768829955438600,29.5204384765625,2.8363807792663573,9.709834470367433,-1.6907552848815917
1757768829965395700,29.53039575195313,2.334645893859863,10.122684619140625,-1.6316484313964843
1757768829975352800,29.54035278320313,1.8876783714294432,10.64925934677124,-1.721131718444824
1757768829985308700,29.55030859375,1.573140128326416,11.064802972412108,-1.9262848731994628
1757768829995265800,29.560265869140625,1.3313257606506348,11.30691661529541,-2.1547814941406247
1757768830005223000,29.570222900390625,1.3787608810424803,11.316194146728517,-2.2801778060913085
1757768830015179500,29.580179443359373,1.6021698234558104,11.141866338348388,-2.307262212371826
1757768830025135900,29.590135986328125,1.9527707290649408,10.895413204956052,-2.255786876678467
1757768830035092700,29.6000927734375,2.287958961486816,10.633697035980225,-2.164807213592529
1757768830045049600,29.61004956054688,2.548777304840088,10.402656575775143,-2.066644945526123
1757768830055006700,29.6200068359375,2.573467509460449,10.15814873123169,-2.007238816833496
1757768830064962800,29.629962890625,2.2809259941101074,9.860818812561035,-2.065298207092285
1757768830074919700,29.639919677734376,1.9656395629882808,9.53790086364746,-2.190544881439209
1757768830084876800,29.649876708984376,1.5854104118347168,9.234585440826416,-2.382081014251709
1757768830094834000,29.659833984375,1.2089222007751463,8.941595012664795,-2.6300305236816404
1757768830104789800,29.66978979492188,1.0149918663024902,8.603414028167725,-2.8948890823364257
1757768830114747000,29.67974682617188,1.041328084564209,8.309376136779784,-3.094804920959473
1757768830124703700,29.689703857421875,1.1397896278381348,8.060977714538573,-3.2561142578125
1757768830134660600,29.69966064453125,1.2050316230773923,7.846547028350829,-3.3617584060668944
1757768830144617000,29.70961694335937,1.2536638442993164,7.681347113800048,-3.4419641616821286
1757768830154573600,29.719573486328127,1.2524667434692385,7.472453018951415,-3.471891682434082
1757768830164530700,29.72953076171875,1.1339537612915038,7.385513571166991,-3.458873210906982
1757768830174487800,29.73948779296875,1.1719617126464843,7.344812142944336,-3.3999159950256344
1757768830184443600,29.749443603515623,1.1391910774230956,7.297077747344971,-3.3508348609924314
1757768830194400800,29.75940087890625,1.0806827743530272,7.387608497619628,-3.3692402862548825
1757768830204358000,29.76935791015625,1.0935516082763672,7.611615990447998,-3.405901499176025
1757768830214314800,29.779314697265622,1.1876736610412597,7.832630731201172,-3.427449314117432
1757768830224270800,29.78927075195313,1.2952630981445312,7.929745536041259,-3.479822475433349
1757768830234227700,29.79922778320313,1.4944307487487791,8.073098360443115,-3.484610878753662
1757768830244184800,29.80918481445313,1.6552911727905273,8.255356961822509,-3.544465920257568
1757768830254141700,29.8191416015625,1.7054197700500486,8.46619634552002,-3.641131812286377
1757768830264097800,29.829097900390625,1.664269429016113,8.621370540618896,-3.735852415466309
1757768830274054700,29.8390546875,1.7565958305358886,8.565854989624023,-3.771765440368652
1757768830284011800,29.84901171875,1.9526210914611812,8.498817343139647,-3.76024334487915
1757768830293968600,29.85896875,1.9660884757995605,8.525752111816406,-3.687519469451904
1757768830303924700,29.8689248046875,2.101211231994629,8.691999489593506,-3.5654151847839355
1757768830313881600,29.87888159179688,2.2378303642272948,8.867374761199951,-3.4472014778137203
1757768830323838700,29.88883862304688,2.079364141845703,8.95715732345581,-3.4392706848144527
1757768830333795800,29.8987958984375,2.494309217071533,8.914061693572998,-3.470544944000244
1757768830343751700,29.908751708984376,2.7205612739562985,8.744671926116943,-3.443011624908447
1757768830353708800,29.918708740234376,3.3324294357299804,8.725967225646972,-3.1657331451416013
1757768830363666000,29.928666015625,4.021660238647461,8.986935206604004,-2.8266543350219724
1757768830373622500,29.93862255859375,4.448127409362793,9.452457791900637,-2.690933028411865
1757768830383579000,29.948578857421875,4.843469958496094,10.160542932891843,-2.5570073730468748
