time,seconds_elapsed,z,y,x
1758278424041633500,180.4036335449219,0.349746334606409,1.423566237452626,-4.39544562048912
1758278424051717600,180.4137175292969,0.3042418900161981,2.8445295989304777,-3.9007226596713065
1758278424061802800,180.423802734375,0.0963251157671213,4.728661091533303,-2.8736563246935605
1758278424071886600,180.43388647460935,-0.1363008600637316,6.635141194066405,-1.431287771615386
1758278424081970400,180.4439704589844,-0.3567106206610798,7.891891313943266,-0.1057078611403703
1758278424092054500,180.45405444335935,-0.2332750873893499,7.993056270956993,0.7071066513478755
1758278424102138600,180.464138671875,0.408307536907494,6.716000445154309,0.8336340131551027
1758278424112223700,180.4742236328125,1.4033955560833216,4.651132446172833,0.1034954457879066
1758278424122307600,180.4843076171875,2.477357205487788,2.961167434886098,-0.9908025969415902
1758278424132391400,180.49439135742188,3.1850472096815703,2.0834593022048478,-2.122595380806923
1758278424142475500,180.5044755859375,3.379873908472061,1.8491244766294956,-3.038767976438999
1758278424152560400,180.5145603027344,2.978672111916542,2.1831413271844387,-3.445208258169889
1758278424162644700,180.5246447753906,2.255909041753412,2.87828281545043,-3.148264123946428
1758278424172728600,180.534728515625,1.5644143855571746,3.6884137879431247,-2.223388581898808
1758278424182812400,180.5448125,0.9147989691913128,4.277348233374953,-1.188878652916849
1758278424192896500,180.554896484375,0.1912292588204145,4.460159792461991,-0.2261027115419507
1758278424202981400,180.5649814453125,-0.2774193495422601,4.155350331690907,0.5237935724794864
1758278424213065700,180.5750656738281,-0.3569429681122302,3.5937814475685355,0.9519412436276674
1758278424223149600,180.58514965820316,-0.340700127711147,2.8622388586223124,1.2099307932958006
1758278424233233400,180.5952333984375,-0.2602441967271268,2.029529559096694,1.2505632479354738
1758278424243317500,180.6053173828125,-0.136489514503628,1.0967267311811446,1.1165385161101815
1758278424253402400,180.61540234375,-0.1804810703128576,0.1233259354174137,0.8681593830913304
1758278424263486700,180.62548681640624,-0.3519109652943909,-0.8674006736785173,0.578054739499092
1758278424273570600,180.63557055664063,-0.4349345548093318,-1.8264350904375315,0.2983005172684788
1758278424283654400,180.645654296875,-0.5969020633101463,-2.6798037316322323,0.0572770077094435
1758278424293738500,180.65573852539063,-0.922387232363224,-3.437272788995504,-0.1722906034640967
1758278424303823400,180.6658232421875,-1.2864713044017553,-4.034098279938101,-0.2584704650528728
1758278424313907700,180.67590771484376,-1.6051199054330587,-4.428742325413227,-0.2982850274384022
1758278424323991600,180.68599145507807,-1.7277568356730042,-4.790629764190316,-0.4376500973783433
1758278424334075400,180.69607543945312,-1.6143747866429388,-5.01925381090343,-0.6654094900861383
1758278424344160300,180.70616015625,-1.4270342058241368,-5.10968869958818,-0.9083885906923562
1758278424354244400,180.7162443847656,-1.1926199583370238,-4.97143465963006,-1.0395717424161732
1758278424364328400,180.72632836914065,-1.031290674674511,-4.468449481901526,-1.0275272304877638
1758278424374412300,180.7364123535156,-1.0027741897642612,-3.6506945904016495,-0.8731826911460607
1758278424384496400,180.74649633789065,-1.0946937640488148,-2.59972540178895,-0.5480288729391992
1758278424394581200,180.7565812988281,-1.1204086355417966,-1.3891414052814244,-0.1059424370812252
1758278424404665300,180.76666528320317,-1.160427342197299,-0.1802273878127336,0.507352433027327
1758278424414749400,180.77674951171875,-1.272557783731073,0.9002455431818962,1.1399478140745312
1758278424424833300,180.7868332519531,-1.3888837772585452,1.7187889547109605,1.785552752690017
1758278424434917400,180.79691748046875,-1.468717192430049,2.281344511783123,2.476286945907772
1758278424445002200,180.80700219726563,-1.5693606097877024,2.676747266671061,3.0053415076553818
1758278424455086600,180.81708666992188,-1.402798905364424,2.981325841295719,3.599957505854964
1758278424465170400,180.82717041015624,-1.0471851400293408,3.066995707535744,4.27056427232325
1758278424475254300,180.83725415039063,-0.4756558567762374,2.812814610239863,4.966714645370841
1758278424485338400,180.84733837890624,0.1811373422645032,2.434537762197852,5.6470729905247685
1758278424495423200,180.85742333984376,0.6968173125237226,2.040126356434822,6.242336638978124
1758278424505507600,180.86750756835937,1.1171990258455275,1.6240087302982806,6.467567536121607
1758278424515591400,180.8775913085937,1.2745499804615974,0.9777823718488216,6.29489976990819
1758278424525675300,180.88767529296877,1.2795005886062978,0.0894341872096061,5.851869586926698
1758278424535759400,180.8977592773437,1.1737550258040428,-0.8372481119990348,5.072215585762262
1758278424545844200,180.90784423828129,0.754208302001655,-1.374423728621006,4.123206596194208
1758278424555928600,180.91792846679687,0.2807429410070181,-1.320489309337735,3.210600753132999
1758278424566012400,180.92801245117187,-0.2026838420316576,-0.8326157760232686,2.539946348130703
1758278424576096300,180.93809619140623,-0.6544985122323036,-0.213030171740055,2.2228224724486467
1758278424586181400,180.9481813964844,-1.0431970933064818,0.3253846312880515,2.054559663195908
1758278424596265200,180.95826513671875,-1.2666890378281472,0.8617740659683942,1.9317811325281855
1758278424606349600,180.968349609375,-1.3662731553912162,1.4097925636440514,1.858192456965148
1758278424616433400,180.97843334960936,-1.5258698431074618,1.809229104092717,1.8364362599700688
1758278424626517200,180.9885173339844,-1.5010460752353072,1.8527420826047656,1.8891306160643693
1758278424636602400,180.99860229492188,-1.1691548385322093,1.5981640949457885,1.942207833996415
1758278424646686200,181.00868627929688,-0.6580851385474205,1.1922095509052275,2.1094436382889747
1758278424656770600,181.0187705078125,-0.2229518462955951,0.630308658349514,2.345673776091635
1758278424666854400,181.0288544921875,0.1300432609736919,-0.156233348762989,2.585748022101819
1758278424676938200,181.03893823242188,0.4720638236336409,-1.0881067868739367,2.7251550314873456
1758278424687023400,181.0490234375,0.8114224736079573,-1.9227777418613432,2.82879397739917
1758278424697107200,181.0591071777344,1.1409598406612873,-2.493464582940936,3.00190422668308
1758278424707191600,181.06919165039065,1.3942083332821726,-2.6685446709930893,3.1916207428529857
1758278424717275400,181.079275390625,1.5121177966088055,-2.419707272812724,3.4102281302034854
1758278424727359200,181.08935913085935,1.4749549177758394,-1.677861316516995,3.542967498393357
1758278424737444400,181.0994443359375,1.3067121283978222,-0.5559422764122486,3.4957983354613185
1758278424747528200,181.10952807617187,1.0170740794040265,0.8940501956731081,3.217143014383316
1758278424757612500,181.1196125488281,0.6414408777385949,2.3927257423847914,2.742468569859862
1758278424767696400,181.1296962890625,0.1860035600613802,3.737443484050036,2.205051984088868
1758278424777780200,181.1397802734375,-0.235063797437027,4.756349308925866,1.6594330949008465
1758278424787865300,181.149865234375,-0.5909147325288504,5.352151886561512,1.2318670230329036
1758278424797949400,181.15994946289064,-0.6947234820496291,5.759107132077217,1.0261360683903098
1758278424808033500,181.17003344726564,-0.757539199990034,6.035372050887346,0.7361183724291622
1758278424818117400,181.18011743164064,-0.7911661597818136,6.031102118483186,0.495481304904446
1758278424828202500,181.19020239257813,-0.7010977663218975,5.534196552929282,0.4017394836287945
1758278424838286300,181.20028637695316,-0.3635288127759471,4.6920793735891575,0.3894259455006569
1758278424848370400,181.21037036132813,0.0133101114174351,3.716371469926834,0.3884033975198864
1758278424858454500,181.2204545898437,0.1728378255506977,2.6691496511489152,-0.0301712663799524
1758278424868538400,181.23053833007813,0.0672393065363168,1.5945283687919378,-0.5115434549763799
1758278424878623500,181.24062353515623,-0.245514975759387,0.4765940144091844,-0.9076590343087912
1758278424888707300,181.25070727539065,-0.7031291260190308,-0.6635849050074816,-1.389823980718106
1758278424898791400,181.26079150390623,-0.8489831195868551,-1.4739046780705451,-1.6611282083809376
1758278424908875500,181.2708754882813,-1.1200667633015662,-1.985332689973712,-1.7321864886835217
1758278424918959400,181.28095947265624,-1.3017084748916328,-2.359669860479236,-1.6919228673562408
1758278424929044500,181.29104443359373,-1.491901960923523,-2.563141345757246,-1.6355489459663628
1758278424939128300,181.3011284179688,-1.552908656680584,-2.678805368244648,-1.6482149507939814
1758278424949212400,181.31121240234376,-1.3038223983056842,-2.661374340972304,-1.6094056199282407
1758278424959296500,181.32129663085936,-1.5372189201176163,-2.719650004330277,-1.679894868171215
1758278424969380400,181.33138037109376,-2.201415088891238,-2.8532103335142134,-1.9319032976031305
1758278424979465500,181.34146557617188,-2.2203787325583395,-2.761083838480711,-1.9249258598059416
1758278424989549300,181.35154931640625,-1.8597569298028944,-2.626364986911416,-1.9920459238767625
1758278424999633400,181.36163330078125,-1.60925773589015,-2.37426478754282,-2.081745776285231
1758278425009717500,181.3717175292969,-1.882725132936239,-1.8967817153394224,-2.109362974268198
1758278425019801300,181.38180126953125,-2.0996882602110505,-1.1458441055715085,-2.129811303535104
1758278425029886500,181.39188647460935,-1.9847832393974063,0.0471656558007001,-1.956049896866083
1758278425039970300,181.40197021484371,-2.026545574849844,1.5256237593919038,-1.5185796860992908
1758278425050054400,181.41205444335935,-2.1158108352333307,3.1458611544579265,-0.9091635936528444
1758278425060138500,181.4221384277344,-1.916151601719856,4.624857018187642,-0.4318798434138298
1758278425070222300,181.43222241210935,-1.573981255325675,5.24792228128016,-0.5982569850504398
1758278425080307500,181.44230737304687,-1.475915141110122,4.715401212465763,-1.4828461094170808
1758278425090391300,181.45239135742187,-1.4645850610613822,3.600409341275692,-2.6072137117177245
1758278425100475400,181.46247534179687,-1.9432760477498168,2.425985037907958,-3.233772662144899
1758278425110559500,181.4725595703125,-1.4674027488306165,1.6357272251427173,-3.155830759808421
1758278425120644400,181.48264428710937,-0.2644669289886951,1.6184943507909777,-2.886891069319844
1758278425130728400,181.492728515625,0.0797846075937151,1.7942039689183231,-2.691750190013647
1758278425140812300,181.50281225585937,-0.3860451439559459,2.152595966795087,-2.3840654660671947
1758278425150896400,181.512896484375,-0.9145452866911888,2.7227193287730214,-2.1290549322098493
1758278425160980500,181.52298046875,-1.1075310337901114,3.4445974327951667,-2.243227254834771
1758278425171065300,181.5330654296875,-1.048732223340869,3.979188878142833,-2.542632226213813
1758278425181149400,181.5431494140625,-0.6610173926070332,4.253264177954197,-2.8579718488276
1758278425191233300,181.5532333984375,-0.045386663429439,4.520338659092784,-2.858618914559484
1758278425201317400,181.5633173828125,0.4331640380054712,4.972096338409185,-2.3889503154993057
1758278425211401500,181.5734013671875,0.6309831966102123,5.412821751579642,-1.5359581064015626
1758278425221486300,181.583486328125,0.7026943878635764,5.320238744950294,-0.6757768625825643
1758278425231570400,181.5935703125,1.0124386746883391,4.406515296036004,-0.4774819031596183
1758278425241654300,181.603654296875,1.632978510956466,3.0852672772854564,-1.0786807868808508
1758278425251738400,181.61373828125,2.2238620446294544,2.075893835386634,-2.070315158471465
1758278425261822500,181.62382250976563,2.522564128436148,1.5565496435314417,-3.0955572006314998
1758278425271907300,181.6339072265625,2.294873270919919,1.4792138903945684,-3.7624920005887743
1758278425281991400,181.6439914550781,1.5829250247597693,1.8012854516118764,-3.856560277339816
1758278425292075500,181.65407543945312,0.8973279021695255,2.4974767411917447,-3.3930338342964648
1758278425302159400,181.66415942382807,0.1885828359648585,3.198184631413221,-2.607632521651685
1758278425312243500,181.67424340820315,-0.5385761310696602,3.579062601864338,-1.753234245148301
1758278425322328300,181.68432836914064,-0.9764224816724656,3.562770807754993,-0.925771906365454
1758278425332412400,181.6944123535156,-1.21218880135566,3.2242513850837944,-0.3483344219818711
1758278425342496500,181.70449658203125,-1.2325335241176187,2.6652865459799764,0.0184562786668539
1758278425352580400,181.7145803222656,-1.1907768877536058,2.0410908175528046,0.2310638410806655
1758278425362664400,181.72466455078128,-1.1133593015521763,1.4351310030400752,0.3102805856585502
1758278425372749300,181.7347492675781,-1.0173230857290327,0.928989407107234,0.4007148898214102
1758278425382833400,181.74483349609372,-1.1776340591944754,0.3601198445826769,0.3717798872381448
1758278425392917500,181.75491748046875,-1.206181377634406,-0.3464244967073202,0.3015653642833232
1758278425403001300,181.76500146484372,-1.007924558264762,-1.1028104350090029,0.3554945228695869
1758278425413086500,181.77508642578124,-1.0060931050539017,-1.8612731795847413,0.5503836193718016
1758278425423170300,181.78517041015624,-1.3299373750321566,-2.614585701790452,0.6688736590653658
1758278425433254400,181.79525439453124,-1.4921272941119967,-3.137325381302833,0.779475429727137
1758278425443338500,181.80533837890624,-1.6556500692307947,-3.428729417055845,0.8375083703704178
1758278425453422300,181.81542236328124,-1.7659968422181904,-3.626012569087744,0.7372468650024384
1758278425463506400,181.82550634765624,-1.7860298686824738,-3.6966210597962137,0.4839215077530592
1758278425473591300,181.83559130859376,-1.6221043579816816,-3.6439515458822247,0.158454860737361
1758278425483675400,181.8456752929688,-1.2519586478166282,-3.34505686211288,-0.0724352540444815
1758278425493759500,181.8557595214844,-0.9604382922075688,-2.8724633155167103,-0.0732743306505493
1758278425503843300,181.86584326171877,-0.7675641887895762,-2.257318908551335,0.1014350061267614
1758278425513928400,181.8759284667969,-0.7884760439150035,-1.4460674075961113,0.4928395582240074
1758278425524012300,181.88601220703129,-0.9763374337375164,-0.571243890440464,1.0708193327907471
1758278425534096400,181.89609643554687,-1.0576000049293042,0.2589122174710035,1.7377051059745252
1758278425544180500,181.90618041992187,-1.1459504885554312,0.9230307909637688,2.377523643208295
1758278425554264300,181.91626440429687,-1.285224519211054,1.3709259496331214,2.85301159607172
1758278425564349400,181.9263493652344,-1.367452136042714,1.779163636174798,3.3175051305815577
1758278425574433300,181.9364333496094,-1.4956222966209054,2.054194629275799,3.751860716459155
1758278425584517400,181.9465173339844,-1.5498226733639835,2.2028806313991547,4.296132721082866
1758278425594601500,181.9566015625,-1.6143825315579772,2.1642858200669286,4.91507330546081
1758278425604685300,181.9666853027344,-1.7292098109602927,1.9029098428308964,5.718693873146176
1758278425614770400,181.9767705078125,-1.730805555719137,1.4146896880358455,6.416788950520753
1758278425624854300,181.98685424804688,-1.4906982842221854,0.7377028651416301,6.69874652801454
1758278425634938400,181.9969384765625,-1.1665864493489264,0.1755038664221763,6.858823108202219
1758278425645022500,182.0070224609375,-0.8306310319468379,-0.2541208915412425,6.889880509766936
1758278425655106300,182.01710620117188,-0.5298416204720735,-0.660402183318138,6.625387861815095
1758278425665191400,182.02719140625,-0.1732598868876695,-0.905672828927636,6.126198569238186
1758278425675275300,182.0372751464844,0.1384872641921043,-0.953555108565092,5.447499097207189
1758278425685359400,182.047359375,0.2847653283908963,-0.8362403962612152,4.686669623500109
1758278425695443500,182.057443359375,0.2533306179463863,-0.6523673454225063,3.8225957561567423
1758278425705527300,182.06752734375,-0.0203814015105366,-0.4046978219777345,3.120936556559801
1758278425715612400,182.0776123046875,-0.1848591392666101,0.0341144510477781,2.6314552957877515
1758278425725696300,182.0876962890625,-0.1623740434750914,0.7708078468859195,2.292081594374776
1758278425735780400,182.0977802734375,-0.2424912440240383,1.5760440330743788,1.974209238412976
1758278425745864400,182.10786450195312,-0.4355713914081454,2.069637697601318,1.619657987742871
1758278425755948300,182.1179482421875,-0.5244277787297964,2.2334984725028275,1.4158075861498711
1758278425766033400,182.12803344726564,-0.4983981421992182,2.1911948697805403,1.419304342224449
1758278425776117200,182.1381171875,-0.3298115078195929,2.0505483817279337,1.5312373614899812
1758278425786201600,182.14820166015625,-0.2562301387801766,1.6867776134222745,1.624149161682278
1758278425796285400,182.15828540039064,-0.2685027603760361,1.0152128155767917,1.6667573003090916
1758278425806369300,182.1683693847656,-0.2993386281445622,0.2132908685028552,1.7845368536457418
1758278425816454400,182.17845434570316,-0.2849807247072458,-0.5040665432244539,2.052997090054303
1758278425826538200,182.18853833007813,-0.1154936343565583,-0.912549144437909,2.4244765330411493
1758278425836622600,182.1986225585937,0.145608494374156,-0.907799319562316,2.786866222251952
1758278425846706400,182.20870654296877,0.4935273212924599,-0.4093851030111312,3.0737548264071344
1758278425856790300,182.21879028320316,0.8101980463795363,0.4792606032699346,3.1321319043129683
1758278425866875400,182.2288754882813,0.8126523076638579,1.521242183306813,2.8490213573917744
1758278425876959200,182.23895922851565,0.6382590328320861,2.604921216866374,2.324230882829428
1758278425887043600,182.24904370117187,0.3990441801302135,3.6279485055863856,1.7688780967429278
1758278425897127400,182.25912744140624,-0.0508989971101284,4.505952406343818,1.227643121727556
1758278425907211300,182.26921118164063,-0.5519185738541186,5.13889433580637,0.8767012206610292
1758278425917296400,182.2792963867188,-0.9145622378259896,5.237950337842107,0.7357571379013359
1758278425927380200,182.28938012695312,-0.9852110605448484,4.766980593055487,0.7628207936547696
1758278425937464600,182.29946459960937,-0.7711650628257543,4.033908894845843,0.7727589078884571
1758278425947548400,182.30954833984376,-0.5251403839785606,3.0616099228441715,0.528024341917038
1758278425957632300,182.3196323242188,-0.2804454193651676,2.0805045440524816,0.2503485333956778
1758278425967717400,182.32971728515625,-0.1865356211114674,1.1547113026380538,-0.150690619944036
1758278425977801200,182.33980126953125,-0.3007716566223651,0.312464943960309,-0.5485286391548813
1758278425987885600,182.3498854980469,-0.3824568371403962,-0.4012725237041711,-0.7020148811668158
1758278425997969400,182.3599694824219,-0.4900012660581618,-0.9545113863766193,-0.8192083051785827
1758278426008053200,182.37005322265625,-0.799194641001895,-1.396976921212673,-0.9506503270342944
1758278426018138400,182.3801384277344,-1.0569220326025035,-1.72182963758111,-1.1133940806046128
1758278426028222200,182.39022216796877,-1.3702192626684904,-1.9433429755061864,-1.271163845154643
1758278426038306600,182.400306640625,-1.3761959989905357,-2.0341279928028584,-1.2785115775689482
1758278426048390400,182.41039038085935,-1.1454074677199124,-1.9970961930036544,-1.231957623925805
1758278426058475500,182.4204755859375,-1.3545986458189785,-1.8651351157099008,-1.203425064663589
1758278426068559400,182.43055932617187,-1.8204723826408384,-1.72072898286283,-1.254941901411116
1758278426078643200,182.44064331054688,-1.8612461454473437,-1.4038842163830996,-1.3110539569944142
1758278426088727600,182.4507275390625,-1.7632124721966682,-1.11383744045794,-1.4525848266661163
1758278426098811400,182.46081127929688,-1.390505679371953,-0.7570236516833305,-1.5563970833182337
1758278426108896500,182.470896484375,-1.0900478379391134,-0.1842769554644823,-1.6545353859871623
1758278426118980400,182.48098046875,-1.0191478169381618,0.5899059208124876,-1.6312340053766965
1758278426129064400,182.491064453125,-1.1555338710673153,1.4212521152913569,-1.4366945990949869
1758278426139148500,182.5011484375,-1.4673008958913385,2.243557509702444,-1.075260164782405
1758278426149232400,182.511232421875,-1.6097510723650454,2.911160418179631,-0.914738763436675
1758278426159317500,182.5213173828125,-1.6638696160435675,3.3559728084027767,-1.1817261508136987
1758278426169401300,182.5314013671875,-1.83373416140452,3.495051608747244,-1.7113754635840652
1758278426179485400,182.5414853515625,-2.11752874506712,3.496645599940419,-2.441414662230015
1758278426189569500,182.5515695800781,-2.243039769438654,3.5420892542541025,-3.2008383607923983
1758278426199653400,182.5616533203125,-3.111861269700527,3.287549845039844,-3.4020898319333788
1758278426209738500,182.57173852539063,-3.180276634278893,2.6284265956163404,-3.040559536030889
1758278426219822300,182.581822265625,-2.317441368819773,2.3151620257109404,-2.8423165990561245
1758278426229906400,182.59190649414063,-1.4300488774701952,1.748596063953638,-2.814437243005633
1758278426239990500,182.60199047851563,-0.9203212397441268,0.8586135561108589,-2.8748347208231686
1758278426250074400,182.61207446289063,-0.8068377761662006,0.2235615026265382,-2.9077900649636983
1758278426260159500,182.62215942382807,-1.0284531131610273,0.1189998889118433,-2.943820578765869
1758278426270243300,182.63224340820312,-1.1525164229422806,0.6963444343149662,-3.123467536342144
1758278426280327400,182.64232739257807,-0.9206801361843944,2.014730633893609,-3.3936440751492976
1758278426290411500,182.65241162109376,-0.7074722697898745,3.8166286644458767,-3.556951892343163
