time,seconds_elapsed,z,y,x
1757859065834142500,52.871142578125,2.1074960113525387,10.71345387878418,0.1996165634155273
1757859065844125400,52.88112548828125,1.784428424835205,10.962750126647949,0.2171241630554199
1757859065854109400,52.891109375,1.5518915885925293,10.887632049560546,0.4004302276611328
1757859065864092400,52.90109252929688,1.386691674041748,10.608707556152345,0.6581061813354492
1757859065874076400,52.911076416015625,1.4930840103149414,10.442909091186523,0.8563760063171386
1757859065884060400,52.921060302734375,1.7755998062133789,10.455179374694824,0.7706336593627929
1757859065894043400,52.93104345703125,2.201468426513672,10.720636483764649,0.3444657638549804
1757859065904027400,52.94102734375,2.241272029113769,11.31933653640747,-0.0540191749572753
1757859065914010600,52.9510107421875,2.198774949645996,11.971606851196288,-0.3320458427429199
1757859065923994600,52.96099462890625,1.93451494140625,12.437428711700438,-0.3497030799865722
1757859065933977300,52.97097729492187,1.639429586791992,12.703185095977782,-0.1144727668762207
1757859065943961300,52.98096142578125,1.335964526367187,12.850578135681152,0.1834557022094726
1757859065953945300,52.9909453125,1.1604396171569824,13.219883741760253,0.3583820610046386
1757859065963928600,53.00092846679688,1.307533381652832,13.801824382781982,0.1080383499145507
1757859065973912600,53.01091259765625,1.5280992095947266,14.455890348815917,-0.2893991256713867
1757859065983895600,53.0208955078125,1.5165771141052244,14.936675969696044,-0.5279214660644531
1757859065993879600,53.03087963867188,1.3721768264770506,15.203928730010986,-0.6681319007873535
1757859066003862300,53.0408623046875,1.1218331153869627,15.174300484466553,-0.5415384880065918
1757859066013846300,53.05084619140625,0.483928010559082,14.13401986312866,-0.361973363494873
1757859066023829500,53.06082958984375,-0.4950011932373047,12.063185064697263,-0.5503671066284179
1757859066033813500,53.0708134765625,-0.8590694831848144,11.005696118927002,-0.6974608711242676
1757859066043797500,53.08079760742187,-0.7223007133483886,10.31751277923584,-0.7034463752746581
1757859066053780500,53.090780517578125,-0.4878185882568359,9.797073193359374,-0.7665934440612793
1757859066063764200,53.10076416015625,-0.352396556854248,9.407267235565184,-0.8506897773742675
1757859066073747500,53.11074755859375,-0.2219125663757324,9.139715200042724,-0.8845078758239746
1757859066083731500,53.1207314453125,-0.1466448516845703,9.18640213241577,-0.8378209434509277
1757859066093714400,53.13071435546875,-0.1424549987792968,9.681104050445557,-0.5437830520629883
1757859066103698400,53.14069848632813,-0.1197100830078125,10.421361276245117,-0.2545335639953613
1757859066113682400,53.15068237304688,-0.0603039543151855,11.0700402885437,-0.0799064804077148
1757859066123665400,53.16066552734375,0.0097264442443847,11.5803045173645,0.0818517692565918
1757859066133649400,53.1706494140625,0.1111807395935058,11.948712297821045,0.1918354080200195
1757859066143632400,53.18063232421875,0.2243067680358886,12.087575994110107,0.2795230438232421
1757859066153616400,53.19061645507813,0.3827729904174804,11.912499997711182,0.2606687057495117
1757859066163599600,53.200599609375,0.5469254417419434,11.424082859039306,0.0038905776977539
1757859066173583600,53.21058349609375,0.5773018753051757,11.090690277862548,-0.1907879447937011
1757859066183567600,53.22056762695313,0.5297171173095703,10.096049125671389,-0.431554849243164
1757859066193550300,53.23055029296875,0.5644330413818359,9.230096312713622,-0.3091512893676758
1757859066203534300,53.24053442382812,0.8198644309997558,8.501959732818603,-0.0632967063903808
1757859066213517300,53.25051733398438,1.0524012672424317,7.808838352203368,0.0618003303527832
1757859066223501600,53.26050146484375,0.9439140045166016,7.157914775848388,0.0719756874084472
1757859066233484500,53.27048461914063,0.8785223716735839,6.589740794372558,0.0308253463745117
1757859066243468500,53.280468505859375,0.8252513847351074,6.070947222137451,-0.10848726272583
1757859066253451300,53.290451171875,0.9325415466308592,5.67560467300415,-0.4257189826965332
1757859066263435300,53.30043530273438,1.0269628746032715,5.67590394821167,-0.7535749725341796
1757859066273419300,53.31041918945313,0.8292916000366211,5.97577770614624,-0.8349778289794921
1757859066283402500,53.32040258789063,0.9005190994262695,6.172102242279053,-0.6847416748046875
1757859066293386500,53.33038647460938,1.1345523117065428,6.286874284362793,-0.4070142822265625
1757859066303369500,53.34036938476562,1.181688156890869,6.385784740447997,0.0149637603759765
1757859066313353500,53.350353515625,1.1768997535705563,6.457610790252685,0.3336918563842773
1757859066323336400,53.36033642578125,1.1703156990051269,6.495768379211426,0.5400421119689941
1757859066333320400,53.37032055664063,1.4290391159057616,6.602011077880859,0.7089829666137695
1757859066343304400,53.38030444335938,1.7176900535583497,6.871059489440918,0.6322188758850097
1757859066353287400,53.390287353515625,2.032078659057617,7.240814008331299,0.3567360473632812
1757859066363271400,53.400271484375,2.149095265197754,7.623886273956298,0.1249473991394043
1757859066373254700,53.41025463867187,2.3350948066711426,7.898321639251709,-0.144250650024414
1757859066383238700,53.42023876953125,2.4633342330932617,8.177395770263672,-0.3996820396423339
1757859066393221400,53.43022143554688,2.906710453033447,8.442703241729737,-0.5198410354614258
1757859066403205400,53.440205322265626,3.4549826332092284,8.81036283416748,-0.3896563201904297
1757859066413189400,53.450189453125,3.69664736328125,9.200468067169188,-0.0622492431640624
1757859066423172400,53.46017236328125,3.254019331359863,9.169343445587158,0.1087865379333496
1757859066433156600,53.47015649414063,2.7287913421630856,9.01342106246948,0.1452981132507324
1757859066443139600,53.4801396484375,2.284816571807861,9.082852910614012,0.2082955444335937
1757859066453123300,53.49012329101563,2.8637644607543944,9.523834928894042,0.3363853332519531
1757859066463106300,53.500106201171874,3.731213649749756,10.308384885406491,0.3984849388122558
1757859066473090300,53.51009033203125,4.294748865509033,11.042058056640624,0.1122282028198242
1757859066483074300,53.52007421875,4.4211926406860345,11.70210952682495,-0.1864484542846679
1757859066493057500,53.5300576171875,4.707000463867187,11.940182954406737,-0.1982698249816894
1757859066503041500,53.54004150390625,4.674978016662598,11.965322071838376,0.1716343315124511
1757859066513024300,53.55002416992188,4.004601551818848,11.725303355407714,0.7644985176086425
1757859066523008300,53.56000830078125,3.2308255027771,11.087098975372314,1.1569979522705078
1757859066532991500,53.56999145507813,2.4545056144714352,10.57339308166504,1.2572551467895507
1757859066542975500,53.5799755859375,2.23438869934082,10.57249525604248,1.2865841171264647
1757859066552959500,53.58995947265625,2.6596587692260742,11.037120015716551,1.0730512565612793
1757859066562943500,53.59994360351563,3.4434605377197265,11.808501863098144,0.6759130561828612
1757859066572927500,53.60992749023438,3.76667776184082,12.48725803375244,0.1306336280822753
1757859066582910500,53.61991040039062,3.4974797126770016,12.54531742401123,-0.1738788955688476
1757859066592894500,53.62989453125,3.0820857246398923,12.031312255096434,-0.0984615432739257
1757859066602877700,53.63987768554688,2.60489140625,11.362731441497802,0.5638344909667968
1757859066612861700,53.64986181640625,2.48323603439331,10.701033957672118,1.3920786277770996
1757859066622844400,53.65984448242188,2.299630694580078,10.046519078826904,1.879747578430176
1757859066632828400,53.66982836914063,2.24082311630249,9.437793306732177,2.034023947906494
1757859066642812400,53.6798125,2.0452467681884765,9.13492679672241,1.973271080780029
1757859066652795600,53.68979565429687,1.7456722854614255,9.146448892211913,1.662024864959717
1757859066662779600,53.69977954101562,1.632396619415283,9.34067850189209,1.384147834777832
1757859066672762600,53.7097626953125,1.7776947326660155,9.836577520751952,1.2594997108459471
1757859066682746600,53.71974658203125,1.882291417694092,10.612298858642578,1.2167033561706542
1757859066692729600,53.7297294921875,1.9728221679687497,11.266065549468994,1.366939510345459
1757859066702713600,53.73971362304688,1.9770120208740236,11.679065335845946,1.4576198982238768
1757859066712697600,53.749697509765625,1.7583914817810058,11.834089893341064,1.6077064147949218
1757859066722680600,53.7596806640625,1.7417817077636717,11.703456265258788,2.0006547622680664
1757859066732664600,53.76966455078125,1.5210662422180177,11.252747802734374,2.2936451904296877
1757859066742647600,53.7796474609375,1.3934253662109377,10.978312437438964,2.733280470275879
1757859066752631600,53.78963159179688,1.454327870941162,10.453533361053466,2.9109003059387204
1757859066762614500,53.79961450195312,1.2457330513000489,9.573514613342285,2.562095051574707
1757859066772598500,53.8095986328125,1.294065997314453,8.89939720840454,2.127098537445068
1757859066782582500,53.81958251953125,1.6980875274658205,8.346635900115967,1.4435539634704588
1757859066792565500,53.8295654296875,1.978508396911621,7.756614828491211,0.6955155822753906
1757859066802549500,53.83954956054688,2.108543474578857,7.127837617492675,-0.0386065017700195
1757859066812532700,53.84953271484375,2.11961665725708,6.542156036376952,-0.6521206771850585
1757859066822516700,53.859516845703126,1.9803040481567384,6.081272216796875,-0.9843161575317382
1757859066832499500,53.86949951171875,1.9144635025024408,5.804293012237548,-1.0531494552612304
1757859066842483500,53.8794833984375,1.911021837615967,5.647921716308593,-0.8369231178283691
1757859066852467500,53.88946752929687,2.0477906074523924,5.472097531890869,-0.4034229797363281
1757859066862450700,53.89945068359375,1.948431238555908,5.386205547332764,-0.0615010551452636
1757859066872434700,53.9094345703125,1.9449895736694331,5.019294142913818,-0.0957680664062499
1757859066882417700,53.919417724609374,1.890371848297119,5.129427419281005,-0.0992097312927246
1757859066892401400,53.9294013671875,2.0361188743591305,5.380369680786132,-0.0511760604858398
1757859066902384600,53.93938452148438,2.3632266761779785,5.760149919128418,-0.1877951927185058
1757859066912368600,53.94936865234375,2.531120067596436,6.309768837738036,-0.3682581428527832
1757859066922352600,53.9593525390625,2.619406253814697,6.891110928344726,-0.3586813362121582
1757859066932335600,53.969335693359376,2.6135703872680662,7.336133161926269,-0.244507844543457
1757859066942319600,53.979319580078126,2.69407541809082,7.764395983886718,-0.1737292579650878
1757859066952302300,53.98930224609375,2.691681216430664,8.271817098236083,-0.0362123001098632
1757859066962286600,53.99928662109375,2.5471312911987303,8.863933096313476,0.2219125663757324
1757859066972269600,54.00926953125,2.3603835617065427,9.464578437805176,0.4771943183898925
1757859066982253600,54.01925366210938,2.3897125320434567,9.92755718383789,0.4652233100891113
1757859066992237600,54.02923754882813,2.331802779388428,10.211868630981444,0.5835866546630859
1757859067002220500,54.03922045898437,2.4359505516052247,10.289530547332763,0.6455366226196289
1757859067012204500,54.04920458984375,2.677016731262207,10.178499445343016,0.4480149856567382
1757859067022187500,54.0591875,2.7525837211608883,10.161440758514404,0.2715922508239746
1757859067032171500,54.06917163085937,2.6421511695861817,10.237007748413085,0.1026513961791992
1757859067042154500,54.079154541015626,2.382081014251709,10.448894595336911,0.0317231719970703
1757859067052138500,54.089138427734376,2.5094226150512693,11.0953290435791,0.2834136215209961
1757859067062122500,54.09912255859375,2.655169641113281,11.865813065338134,0.4881178634643554
1757859067072105700,54.109105712890624,2.54084651184082,12.503418894958497,0.2801215942382812
1757859067082089700,54.11908984375,2.43235924911499,12.894721228790283,0.1090858131408691
1757859067092072400,54.12907250976563,2.1972785736083984,12.903699485015869,-0.000598550415039
1757859067102056400,54.13905639648438,2.0311808334350583,12.827234669494628,-0.2141314109802246
1757859067112039700,54.14903979492188,2.048089882659912,12.967594741821287,-0.4415805686950683
1757859067122023700,54.15902368164063,2.356492984008789,13.377302500915526,-0.4185363777160644
1757859067132007700,54.169007568359376,2.81558115234375,13.9821376953125,-0.0260369430541992
1757859067141990700,54.17899072265625,2.7443536529541013,14.3774802444458,0.2162263374328613
1757859067151974700,54.188974609375,2.0657471199035644,14.424017539215088,0.2573766784667968
1757859067161957400,54.19895727539063,1.208024375152588,14.06503692779541,0.0062847793579101
1757859067171941600,54.20894165039063,0.4668693237304687,13.085209898376464,-0.2283469833374023
1757859067181924600,54.21892456054688,0.1981201873779296,11.432761840057372,-0.4572925170898437
1757859067191908600,54.22890869140625,0.0122702835083007,10.20244146194458,-0.7821557548522948
1757859067201892600,54.238892578125,0.2416647300720214,9.278429258728028,-0.8237550086975097
1757859067211875600,54.24887548828125,0.4052186309814453,8.557026371002197,-0.7806593788146973
1757859067221859300,54.258859375,0.5172971961975097,8.320150044250488,-0.6762123313903808
1757859067231842600,54.26884252929688,0.670975015258789,8.400206162261963,-0.3803787887573241
1757859067241826600,54.27882666015625,0.7595604766845703,9.08584566268921,0.0779611915588378
1757859067251809500,54.2888095703125,0.852335791015625,10.191368279266356,0.0653916328430175
1757859067261793500,54.29879345703125,0.7897872726440429,11.252448527526855,-0.0206499893188476
1757859067271777500,54.308777587890624,0.6088754096984863,12.196212894439697,-0.0246902046203613
1757859067281760500,54.31876049804688,0.2047042419433593,12.769773829650878,0.0917278511047363
1757859067291744500,54.32874462890625,-0.0203507141113281,12.71695175552368,0.388159944152832
1757859067301727500,54.3387275390625,0.1066916114807128,12.699144880676268,0.604535919189453
1757859067311711500,54.34871142578125,0.5858312187194824,12.804340116119384,0.3058592620849609
1757859067321694700,54.35869482421875,1.082777700805664,12.313079862976071,-0.2395698036193847
1757859067331678700,54.3686787109375,1.1267711563110352,11.26845975112915,-0.5870283195495605
1757859067341661400,54.378661376953126,1.3051391799926757,10.192116467285157,-0.7282862174987793
1757859067351645400,54.3886455078125,1.363647483062744,9.36058030319214,-0.6643909606933593
1757859067361629400,54.39862939453125,1.357961254119873,8.542960436248778,-0.5226841499328613
1757859067371612700,54.40861279296875,1.2746131088256836,7.921066555023192,-0.3851671920776367
1757859067381596700,54.4185966796875,1.0736498069763185,7.537395738983154,-0.2641103706359863
1757859067391579600,54.42857958984375,0.8794201972961425,7.228094812011718,0.1065419738769531
1757859067401563600,54.43856372070312,0.6748655929565429,6.819733791351318,0.3790320503234863
1757859067411546400,54.44854638671875,0.5264250900268554,6.33954672088623,0.486471849822998
1757859067421530400,54.4585302734375,0.4776432312011718,5.925200196075439,0.612915625
1757859067431514600,54.4685146484375,0.5294178421020508,5.692064809417724,0.6542156036376953
1757859067441497600,54.47849755859375,0.7496843948364257,5.5187844642639154,0.5412392127990723
1757859067451481600,54.48848168945312,0.946757118988037,5.504419254302978,0.2085948196411132
1757859067461464600,54.49846459960938,1.2789525993347166,5.719448490905761,0.1044470474243164
1757859067471448600,54.50844848632813,1.456871710205078,5.9676972755432125,0.0170586868286132
1757859067481431600,54.518431640625,1.7151462142944336,6.278195303344726,-0.0082300682067871
1757859067491415600,54.52841552734375,1.8472762184143063,6.532728867340087,0.1481412277221679
1757859067501399600,54.538399658203126,1.8447323791503905,6.7565867225646965,0.3978863883972168
1757859067511382500,54.54838256835937,1.875707363128662,6.988076095581055,0.494103367614746
1757859067521366500,54.55836645507812,1.8623896163940428,7.247398062896728,0.4854243865966796
1757859067531349800,54.56834985351563,2.1365257064819336,7.484274389648437,0.3468599655151367
1757859067541333800,54.57833374023438,2.394949848175049,7.787739450073242,0.14679448928833
1757859067551316500,54.58831640625,2.3677158042907718,8.08851103363037,0.0329202728271484
1757859067561300500,54.598300537109374,2.653972540283203,8.163479473114013,-0.0520738861083984
1757859067571283500,54.60828344726563,2.595613874816894,8.174253380584716,0.0662894584655761
1757859067581266400,54.618266357421874,2.517503045654297,8.406939854431151,0.4668693237304687
1757859067591250400,54.62825048828125,2.635567115020752,8.846126221466063,0.9470563941955564
1757859067601233200,54.63823315429688,2.982127805328369,9.370456385040285,1.21311205368042
1757859067611217200,54.64821704101563,3.338115664672851,9.887903218841553,1.0390835205078124
1757859067621200400,54.658200439453125,3.293374021148681,10.502913770294189,0.6753145057678223
1757859067631184400,54.66818432617188,3.3533787002563478,11.143362714385985,0.5458779785156249
1757859067641168400,54.67816845703125,3.6176387084960937,11.854739882659912,0.9409212524414062
1757859067651151400,54.6881513671875,3.899256678771972,12.502820344543457,1.6455647285461426
1757859067661135400,54.69813525390625,3.764582835388184,12.582427549743652,2.2776339668273926
1757859067671118300,54.70811840820313,3.2001497940063475,12.13740531616211,2.948309706878662
1757859067681102300,54.71810229492188,2.6216508178710938,11.684751564788815,3.291129457092285
1757859067691085300,54.72808520507812,2.4133552734375,11.632827316284178,2.9535470230102536
1757859067701069300,54.7380693359375,2.71996272354126,11.766752971649169,2.044348942565918
1757859067711053300,54.74805322265625,3.3463457328796387,11.9373398399353,0.5114613296508789
1757859067721036500,54.75803662109375,3.7428853828430175,12.482170355224609,-1.0699088668823242
1757859067731020500,54.7680205078125,3.788973764801025,13.086257361602785,-1.9547160179138183
1757859067741003300,54.778003173828125,3.630208267211914,13.206416357421874,-2.0031986015319823
1757859067750987300,54.7879873046875,2.9114988563537594,12.734010442352297,-1.019032081604004
1757859067760970200,54.79797021484375,2.052579010772705,11.635969705963134,0.3251625129699707
1757859067770954500,54.80795458984375,1.2158055305480957,10.449493145751951,1.6121955429077148
1757859067780938500,54.8179384765625,0.546476528930664,9.408314698791504,2.415300562286377
1757859067790921500,54.82792138671875,0.3314472923278808,8.709357451629637,2.608033795928955
1757859067800905500,54.83790551757812,0.450708462524414,8.518719144439697,2.2885575119018555
1757859067810888200,54.84788818359375,0.622492431640625,8.611644096374512,1.7413327949523925
1757859067820872200,54.8578720703125,0.8074445098876952,9.005490269470215,1.2716203567504882
1757859067830856400,54.8678564453125,1.2611457244873046,9.658209497070311,1.0431237358093262
1757859067840839400,54.87783935546875,1.6935983993530273,10.449343508148193,1.1106102951049803
1757859067850823400,54.88782348632813,1.9838953506469723,11.1596732131958,1.1834838081359862
1757859067860806400,54.89780639648438,1.9999065742492677,11.67607258377075,1.1813888816833495
1757859067870790100,54.9077900390625,1.8791490280151368,11.832892792510986,1.4495394676208495
1757859067880773400,54.9177734375,1.6045640251159667,11.74056639099121,1.9189526306152345
1757859067890757400,54.92775732421875,1.4285902030944824,11.39550207672119,2.381931376647949
1757859067900741400,54.937741455078125,1.376516316986084,10.75146183013916,2.7262475028991697
1757859067910724400,54.94772436523437,1.5650596977233886,10.537779331970214,2.8591256950378416
1757859067920708400,54.95770825195312,1.631199518585205,10.064625228881836,2.6952725189208984
1757859067930691600,54.96769165039063,1.4872481437683105,9.10993731689453,2.249053184509277
1757859067940675300,54.97767529296875,1.4909890838623046,8.470236560821533,1.5110405227661132
1757859067950658300,54.987658203125,1.746719748687744,8.012794406127929,0.7495347572326659
1757859067960642300,54.99764233398437,1.978358759307861,7.564629782867431,0.2302922721862793
1757859067970626300,55.00762622070312,2.22166950302124,7.134272034454345,-0.165349552154541
1757859067980609500,55.01760961914062,2.305765836334228,6.751050131225585,-0.4026747917175293
1757859067990593500,55.02759350585937,2.2477064460754392,6.337302156829834,-0.5277718284606934
1757859068000576300,55.037576171875,2.198774949645996,5.876418337249755,-0.6434416961669921
1757859068010560300,55.047560302734375,2.105101809692383,5.539434453582763,-0.5559036979675293
1757859068020543200,55.05754321289062,1.9387047943115236,5.182249493408203,-0.3839700912475586
1757859068030527200,55.06752734375,1.8638859924316404,4.934299983978272,-0.0733224258422851
1757859068040511500,55.07751147460937,1.7151462142944336,4.930409406280518,0.3579331481933593
1757859068050494500,55.08749438476563,1.8052280517578123,5.147533569335937,0.6691793640136718
1757859068060478500,55.097478515625,1.9776105712890624,5.585672473144531,0.5909188972473144
1757859068070461200,55.10746118164062,2.131288390350341,6.1456163864135736,0.2763806541442871
1757859068080445200,55.11744506835937,2.1794716987609863,6.763021139526367,0.1099836387634277
1757859068090428400,55.12742846679687,2.370858193969726,7.375188576507567,0.0170586868286132
1757859068100412400,55.13741235351562,2.4919150154113767,7.837568772125244,-0.0688332977294921
1757859068110396400,55.147396484375,2.6300305236816404,8.251466384124756,0.1650502769470214
1757859068120379400,55.15737939453125,2.6707319519042967,8.565256439208984,0.3808277015686035
1757859068130363400,55.16736328125,2.5157073944091795,8.842834194183348,0.496048656463623
1757859068140346400,55.17734643554687,2.4320599739074704,9.087192401123046,0.5478232673645019
1757859068150330400,55.18733032226562,2.3994389762878416,9.386018695831298,0.5654805046081542
1757859068160313300,55.19731323242188,2.267608247375488,9.830592016601562,0.522833787536621
1757859068170297300,55.20729736328125,2.3594857360839843,10.052354945373535,0.3280056274414062
1757859068180281300,55.21728125,2.562543964385986,10.210372254943849,0.0616506927490234
1757859068190264600,55.2272646484375,2.5377041221618653,10.454431186676024,-0.0577601150512695
1757859068200248600,55.23724853515625,2.6910826660156246,10.595988359832765,0.0839466957092285
1757859068210231300,55.24723120117188,2.71996272354126,10.861894381713867,0.4474164352416992
1757859068220215300,55.25721533203125,2.6173113273620605,11.417498804473876,0.8961796089172362
1757859068230198300,55.2671982421875,2.599654090118408,12.198607096099852,1.0889128425598145
1757859068240182300,55.27718237304688,2.472312489318848,12.995726611328124,0.7683890953063964
1757859068250166500,55.28716650390625,2.41949041519165,13.538761475372311,0.1241992111206054
1757859068260149500,55.2971494140625,2.0130746833801267,13.87993521194458,-0.535702621459961
1757859068270133200,55.30713330078125,1.9219453826904296,13.795090690612792,-0.8315361640930176
1757859068280116200,55.3171162109375,2.1116858642578125,13.638869032287596,-0.7930792999267577
1757859068290100200,55.32710034179688,2.2948422912597657,13.714884934997558,-0.5666776054382324
1757859068300083500,55.33708349609375,2.548328392028808,13.920636640167237,-0.1514332550048828
1757859068310067500,55.3470673828125,2.4829367591857907,14.156465503692626,0.2699462371826172
1757859068320051500,55.35705151367188,1.9844939010620115,14.193725267028809,0.654365241241455
1757859068330034200,55.3670341796875,1.3771148674011229,13.921085552978514,0.81073653717041
1757859068340018200,55.37701806640625,0.6636427726745605,13.08820265045166,0.5784989761352539
1757859068350001400,55.38700146484375,0.0499789596557617,11.43410857849121,-0.0365115753173828
1757859068359985400,55.3969853515625,-0.1120785652160644,10.57863039779663,-0.2696469619750976
1757859068369968400,55.406968505859375,0.2880523872375488,9.845855052185058,-0.4445733207702636
1757859068379952400,55.416952392578125,0.5291185668945312,9.120411949157717,-0.74699091796875
1757859068389936400,55.42693627929688,0.5707178207397461,8.679429930877685,-0.911741919708252
1757859068399919400,55.43691943359375,0.4610334571838378,8.596530698394774,-0.9062053283691406
1757859068409903400,55.4469033203125,0.6976105087280273,9.106196376800536,-0.6817489227294922
1757859068419886300,55.45688623046875,1.0105027381896972,10.24763201828003,-0.3893570449829101
1757859068429870300,55.46687036132813,0.9599252281188964,11.42109010696411,-0.3435679382324219
1757859068439854300,55.47685424804688,0.6449380722045898,12.164040809631349,-0.2558803024291992
1757859068449837600,55.486837646484375,0.105344873046875,12.033556819152832,0.1221042846679687
1757859068459821600,55.496821533203125,-0.5086182151794433,11.648688902282714,0.3916016090393066
1757859068469804300,55.50680419921875,-0.4557961410522461,11.659013896942138,0.6006453414916992
1757859068479788300,55.51678833007813,0.0749684394836425,11.847856552886965,0.8566752815246581
1757859068489771300,55.526771240234375,0.7221510757446289,12.083236503601071,0.8731354179382323
1757859068499755300,55.53675537109375,1.3168109130859371,12.083835054016111,0.4991910461425781
1757859068509739500,55.54673950195313,1.6038158370971678,10.947337453460692,-0.118064069366455
1757859068519722500,55.55672241210937,1.4576198982238768,9.368511096191405,-0.4119523231506347
1757859068529706500,55.56670654296875,1.3836989219665528,8.479065179443358,-0.4921580787658691
1757859068539689200,55.57668920898438,1.3983634071350095,7.886799543762207,-0.3476081535339355
1757859068549673200,55.58667309570313,1.3654431343078612,7.3283520065307615,-0.3431190254211425
1757859068559656400,55.59665649414063,1.156249764251709,6.894402955627441,-0.4085106582641601
1757859068569640200,55.60664013671875,1.0033201332092283,6.441001016235351,-0.1381155082702636
1757859068579624200,55.616624267578125,0.8445546356201171,6.053439622497558,-0.0194528884887695
1757859068589607200,55.62660717773438,0.7212532501220703,5.813869818878174,0.0131681091308593
1757859068599591200,55.63659106445313,0.7175123100280761,5.7046343681335445,0.105344873046875
1757859068609574100,55.64657421875,0.8557774559020995,5.814318731689453,0.1399111595153808
1757859068619558100,55.65655810546875,1.1755530151367186,6.099528004455566,-0.0083797058105468
1757859068629541000,55.666541015625,1.2937667221069336,6.40987639465332,-0.2388216156005859
1757859068639525000,55.67652514648437,1.429338391113281,6.592583908843994,-0.3221697608947754
1757859068649509000,55.68650903320312,1.750610326385498,6.9068228767395015,-0.1640028137207031
1757859068659492400,55.69649243164063,1.8900725730895995,6.9904702972412105,-0.091877488708496
1757859068669476400,55.70647631835938,1.9500772521972656,7.234529228973388,0.1973719993591308
1757859068679459000,55.716458984375,2.152387292480469,7.465420051574706,0.6069301208496093
1757859068689443000,55.726443115234375,2.3816321014404296,7.666383353424072,0.6738181297302246
1757859068699427000,55.736427001953125,2.336142269897461,8.08881030883789,0.476895043182373
1757859068709410300,55.74641040039062,2.3958476737976078,8.56735136566162,0.4406827430725097
1757859068719394300,55.75639428710937,2.59217220993042,8.773252708435058,0.1072901618957519
