time,seconds_elapsed,z,y,x
1758278469077456000,225.4394558105469,3.034500966644287,9.101557611083985,0.9998784683227538
1758278469087539700,225.44953979492183,3.152864311218261,9.773729727172851,0.3271078018188476
1758278469097623600,225.45962353515625,3.305195391845703,10.57907931060791,-0.3098994773864746
1758278469107707600,225.46970776367183,3.4108395401000973,11.362731441497802,-0.8071452346801757
1758278469117791700,225.4797917480469,3.3782185424804685,12.00213292236328,-1.09160631942749
1758278469127876900,225.489876953125,3.291129457092285,12.300360666656491,-1.1578957778930663
1758278469137960700,225.49996069335936,3.2261867370605466,12.265944017791748,-1.07245270614624
1758278469148044500,225.51004443359372,3.165433869934082,11.927314120483398,-0.8668506385803222
1758278469158128600,225.52012866210936,3.0979473106384274,11.33235500793457,-0.6878840644836426
1758278469168212700,225.5302126464844,3.1112650573730467,10.63579196243286,-0.5762544120788574
1758278469178296600,225.5402966308594,3.0885201416015624,9.955240140533446,-0.5029319862365722
1758278469188380700,225.5503806152344,3.0449755989074707,9.434501279449462,-0.3501519927978515
1758278469198464500,225.56046459960936,2.980332154083252,9.156474611663818,-0.1186626197814941
1758278469208548600,225.5705485839844,2.8592753326416016,9.205256470489502,0.1574187591552734
1758278469218632700,225.5806328125,2.728641704559326,9.56917512283325,0.4396352798461914
1758278469228717600,225.59071752929688,2.5258827514648434,10.213365007019044,0.637755467224121
1758278469238801700,225.6008017578125,2.233640511322021,11.055226165771485,0.8176198669433593
1758278469248885500,225.61088549804688,1.8089689918518064,11.953201425933836,0.928950244140625
1758278469258969600,225.62096948242188,1.3150152618408202,12.757204270935055,0.972943699645996
1758278469269053700,225.6310537109375,0.8774749084472656,13.30398007507324,0.9900023864746094
1758278469279137500,225.6411374511719,0.4770446807861327,13.590236811065672,0.9379285003662108
1758278469289222000,225.65122192382813,0.1762730972290039,13.546392993164062,0.9464578437805176
1758278469299305700,225.6613056640625,-0.0567126518249511,13.116933070373534,1.006163247680664
1758278469309389600,225.6713896484375,0.0148141227722167,12.517035916900634,1.192611701965332
1758278469319473700,225.6814736328125,0.2006640266418456,11.930755785369872,1.2401964599609374
1758278469329557800,225.6915578613281,0.2129343101501464,11.30003328552246,1.1133037719726562
1758278469339643000,225.70164282226563,0.1650502769470214,10.567407577514649,1.1013327636718748
1758278469349726700,225.71172680664063,0.0884358238220214,9.75517466430664,1.2505214546203614
1758278469359810600,225.721810546875,0.0221463653564453,8.96329246520996,1.40464818649292
1758278469369894700,225.73189477539063,0.118064069366455,8.266280506896972,1.5527894142150878
1758278469379978800,225.74197875976563,0.0875379981994628,7.67401487121582,1.7714099533081054
1758278469390062000,225.75206201171875,0.0083797058105468,7.2146274276733395,2.044947492980957
1758278469400146200,225.7621462402344,-0.1789665740966796,6.858041017913818,2.28586403503418
1758278469410230300,225.7722302246094,-0.4463689720153808,6.530185028076171,2.452410688018799
1758278469420314000,225.7823142089844,-0.4680664245605468,6.374262644958495,2.6768670936584478
1758278469430398200,225.79239819335936,-0.5518634826660156,6.382941625976562,2.8200702804565427
1758278469440482000,225.80248193359373,-0.5547065971374512,6.433668773651123,2.8625673599243164
1758278469450567200,225.81256713867188,-0.3727472709655761,6.59497811050415,2.902370962524414
1758278469460651300,225.8226513671875,-0.3746925598144531,6.808211695861816,2.9822774429321286
1758278469470735000,225.83273510742188,-0.4791396072387695,7.0738184425354,3.100341512298584
1758278469480819200,225.84281909179688,-0.3974374755859374,7.421426596069335,3.21750775604248
1758278469490903000,225.85290307617188,-0.2979284690856933,7.889044107818603,3.353079425048828
1758278469500987400,225.8629873046875,-0.3537432952880859,8.495674953460693,3.4777275489807127
1758278469511071200,225.8730712890625,-0.3333925811767578,9.121010499572751,3.7017350418090817
1758278469521155000,225.8831550292969,-0.3648164779663085,9.748291334533691,4.087650421905518
1758278469531239200,225.8932392578125,-0.2392705284118652,10.1253780960083,4.413561122894287
1758278469541323300,225.9033232421875,0.1756745468139648,10.331728351593018,4.660014256286621
1758278469551408400,225.9134084472656,0.5606921012878417,10.401010562133788,4.62185666732788
1758278469561492200,225.9234921875,0.8541314422607421,10.378714559173584,4.1748891448974605
1758278469571576000,225.933576171875,0.6747159553527832,10.315268215179442,3.5214217292785643
1758278469581660200,225.94366015625,-0.163404263305664,9.771335525512695,3.215712104797363
1758278469591744300,225.953744140625,-0.031274259185791,9.013271424865724,3.439719597625732
1758278469601828000,225.963828125,0.8671499137878418,8.710853827667236,3.569455400085449
1758278469611912200,225.973912109375,1.6609774017333985,8.479065179443358,3.58127677078247
1758278469621996300,225.98399633789063,2.2758383155822752,8.319252218627929,3.4920927589416504
1758278469632080100,225.994080078125,2.6500819625854493,8.322693883514404,3.388244261932373
1758278469642164200,226.00416430664063,2.831891651153564,8.517821318817138,3.0883705039978024
1758278469652248000,226.014248046875,2.7934347869873046,9.063998572540283,2.598606626892089
1758278469662333200,226.02433325195312,2.765602192687988,9.999981784057615,2.135927156066894
1758278469672417300,226.03441723632807,2.728641704559326,11.463437548828123,2.18381118927002
1758278469682501000,226.04450122070315,2.679410932922363,13.36952134552002,2.994847001647949
1758278469692585200,226.05458520507813,2.5568577354431152,15.065513946533205,4.303727121734619
1758278469702669000,226.0646689453125,2.51555775680542,15.795745452880858,5.557241328430176
1758278469712753400,226.07475341796876,2.7666496559143066,15.158738173675536,6.323685134887695
1758278469722837200,226.08483715820316,3.4332851806640625,13.54788936920166,6.103119306945801
1758278469732921000,226.09492114257813,4.302081108093262,12.082039402770995,5.009268423461914
1758278469743005200,226.10500512695316,4.86531704864502,11.10864679031372,3.462314875793457
1758278469753089300,226.11508935546877,4.971559747314453,10.411036281585693,1.941398271179199
1758278469763173000,226.12517309570316,4.473715439605713,9.967061511230469,0.9828197814941406
1758278469773258200,226.1352583007813,3.616291970062256,9.924564431762697,0.7154173835754394
1758278469783342000,226.1453420410156,2.814982601928711,10.398317085266113,0.9750386260986328
1758278469793426200,226.1554262695313,2.037764888000488,11.135132646179198,1.4983213264465332
1758278469803510300,226.16551025390623,1.2285247268676758,11.768398985290526,2.135029330444336
1758278469813594000,226.17559399414063,0.4372410781860351,12.045827102661132,2.8938416191101077
1758278469823678200,226.18567822265624,-0.040851065826416,11.921777529144286,3.5434184570312497
1758278469833762000,226.19576196289063,-0.2632125450134277,11.433659665679931,3.848679168701171
1758278469843846100,226.20584619140624,-0.3790320503234863,10.6884643989563,3.880851253509521
1758278469853930200,226.21593017578124,-0.141706810760498,10.032153868865969,3.710264385223388
1758278469864014000,226.22601416015624,0.2814683326721191,9.48133784942627,3.5224691925048828
1758278469874099200,226.23609912109376,0.4269160835266113,8.773851258850097,3.2225954345703123
1758278469884183300,226.24618334960937,0.3532943824768066,7.958475955963134,2.861519896697998
1758278469894267100,226.25626708984376,0.3598784370422363,7.319972300720214,2.6574142051696774
1758278469904351200,226.26635131835937,0.1797147621154785,6.855646816253662,2.563441790008545
1758278469914435000,226.27643505859376,-0.1994669258117675,6.5105825019836425,2.503137835693359
1758278469924519400,226.28651953125,-0.5801449897766113,6.245574305725097,2.29828395614624
1758278469934603300,226.2966032714844,-0.6587047317504883,6.060921502685546,1.8604443275451656
1758278469944687000,226.30668701171876,-0.5038298118591308,5.998372984313964,1.275510934448242
1758278469954771200,226.3167712402344,-0.2693476867675781,6.113593939208984,0.5639841285705566
1758278469964855300,226.32685522460935,-0.0775122787475585,6.490680700683593,-0.0200514389038085
1758278469974939100,226.3369392089844,0.0230441909790039,7.158214051055908,-0.3803787887573241
1758278469985024300,226.34702416992187,0.1572691215515136,8.061127352142334,-0.4162918136596679
1758278469995108000,226.35710815429687,0.3929483474731445,9.04708952331543,-0.0469862075805664
1758278470005192200,226.36719213867187,0.609025047302246,9.932794499969482,0.570119270324707
1758278470015276300,226.3772763671875,0.8804676605224608,10.524012672424316,1.0928034202575685
1758278470025360100,226.38736010742187,1.173458088684082,10.791714345550536,1.5427636947631835
1758278470035444200,226.3974443359375,1.599326708984375,10.864587858581542,2.0114286697387693
1758278470045528000,226.40752807617187,2.018910549926758,10.735151331329345,2.419041502380371
1758278470055612200,226.41761206054687,2.467673723602295,10.375422531890868,2.6741736167907715
1758278470065696300,226.4276962890625,2.7651532798767087,9.811438403320311,2.811690574645996
1758278470075780000,226.43778002929687,2.938283987426757,9.21303762588501,3.099593324279785
1758278470085864200,226.4478642578125,3.2134675407409667,8.670750949859618,3.592499591064453
1758278470095949000,226.45794897460937,3.535188388824462,8.26732797012329,4.073584487152099
1758278470106033200,226.468033203125,3.840149825286865,8.001571585845946,4.316745593261719
1758278470116117200,226.4781171875,4.180276098632812,7.908197721099853,4.404283591461182
1758278470126201000,226.488201171875,4.36642527770996,7.874229985046386,4.280084380340576
1758278470136285200,226.49828515625,4.480000218963623,7.960720520019531,3.9312791259765625
1758278470146369300,226.5083693847656,4.534767581939697,8.116343627929687,3.3373674766540526
1758278470156453000,226.518453125,4.506037162017822,8.30518628387451,2.328361114501953
1758278470166537200,226.528537109375,4.305672410583496,8.60580822982788,1.228375089263916
1758278470176621300,226.53862133789065,3.904194719696045,8.875904104614257,0.2473509590148925
1758278470186705200,226.548705078125,3.443909450531005,9.111134417724609,-0.3854664672851562
1758278470196790300,226.55879028320317,3.1235353408813475,9.454403080749511,-0.7161655715942382
1758278470206874000,226.5688740234375,2.9097032051086424,9.948057535552978,-0.8903437423706054
1758278470216958200,226.5789582519531,2.7060464263916013,10.294468588256835,-0.9891045608520508
1758278470227042300,226.5890422363281,2.549675130462646,10.395773246002197,-1.1394903526306153
1758278470237126100,226.5991262207031,2.5493758552551267,10.233266808319092,-1.317110188293457
1758278470247210200,226.6092102050781,2.658611305999756,9.907056832122802,-1.4226046989440917
1758278470257294000,226.61929418945311,2.7693431327819824,9.490166468048097,-1.4339771568298338
1758278470267378200,226.6293781738281,2.8009166671752928,9.05307502746582,-1.395071379852295
1758278470277462300,226.63946215820312,2.808398547363281,8.704269773101807,-1.138891802215576
1758278470287546000,226.6495461425781,2.9330466712951657,8.5294930519104,-0.6500257507324219
1758278470297630000,226.6596298828125,3.113659259033203,8.544456812286377,0.0490811340332031
