time,seconds_elapsed,z,y,x
1757954206107647700,27.913647705078127,-1.66636435546875,8.473229312896729,1.5246575447082518
1757954206117603600,27.923603515625,-1.5671546241760252,8.313715627288818,1.453729320526123
1757954206127559700,27.9335595703125,-1.4315829551696777,8.167669326019286,1.3842974723815915
1757954206137515500,27.943515625,-1.239897184753418,8.032845845031737,1.3088801200866698
1757954206147471600,27.9534716796875,-1.170764611816406,7.886051355743407,1.2307692909240722
1757954206157427500,27.963427490234373,-1.128716445159912,7.747636572265624,1.2292729148864745
1757954206167383600,27.97338354492188,-1.0945990715026854,7.691372833251953,1.2624924629211425
1757954206177339600,27.983339599609376,-1.1501146224975585,7.720252890777587,1.3210007659912109
1757954206187295700,27.99329565429688,-1.1703156990051269,7.950844438171386,1.470937644958496
1757954206197251600,28.00325146484375,-1.255758770751953,8.512584002685546,1.729361786651611
1757954206207207700,28.013207763671875,-1.3813047203063964,9.3837741317749,2.083853269958496
1757954206217163500,28.02316357421875,-1.4781202499389647,10.485406170654295,2.517353408050537
1757954206227120600,28.03312060546875,-1.535431452178955,11.585242558288574,2.9605799903869627
1757954206237076500,28.043076416015627,-1.5472528228759763,12.560281184387206,3.34544790725708
1757954206247032600,28.05303247070313,-1.5919944664001464,13.25235510177612,3.531896361541748
1757954206256988400,28.062988525390622,-1.7238251953125,13.61806940536499,3.4825159523010254
1757954206266944800,28.07294482421875,-1.93451494140625,13.839981971740722,3.25596462020874
1757954206276900600,28.082900634765625,-2.154033306121826,13.872004418945313,2.794332612609863
1757954206286856700,28.092856689453125,-2.2520459365844725,13.669844016265868,2.12590143661499
1757954206296812500,28.1028125,-2.338087558746338,13.403788356781003,1.4706383697509764
1757954206306768600,28.1127685546875,-2.457199091339111,13.274651104736328,0.9852139831542968
1757954206316724500,28.122724365234376,-2.5480291168212887,13.543250603485106,0.7293336807250976
1757954206326680600,28.1326806640625,-2.611774736022949,14.317774840545653,0.8078934226989746
1757954206336636400,28.142636474609372,-2.685994987487793,15.241338130950927,1.198896481323242
1757954206346592800,28.1525927734375,-2.7822119667053222,15.812953777313233,1.7100585357666014
1757954206356548600,28.16254858398437,-3.025073797607422,15.792453425598143,2.0943279022216794
1757954206366504700,28.172504638671874,-3.469198205566406,15.236849002838134,2.1356278808593747
1757954206376461600,28.182461669921874,-3.84359149017334,14.311340423583983,1.7533038032531738
1757954206386417700,28.19241772460937,-4.06700043258667,13.120973285675047,1.067514665222168
1757954206396373500,28.20237353515625,-4.208258330535888,11.820921784210205,0.2721908012390137
1757954206406329600,28.21232958984375,-4.228010494232177,10.6103535697937,-0.5219359619140624
1757954206416285400,28.222285400390625,-4.084807307434081,9.539995790100097,-1.2771569480895997
1757954206426241500,28.232241455078125,-3.828178816986084,8.73344910583496,-1.907729810333252
1757954206436197600,28.24219775390625,-3.4829648651123044,8.285134844970703,-2.3377882835388184
1757954206446153700,28.25215380859375,-3.108272305297852,8.256703700256347,-2.522889999389648
1757954206456109600,28.262109619140624,-2.840420994567871,8.533832542419432,-2.380285363006592
1757954206466065700,28.272065673828124,-2.7451018409729,8.971522533416747,-2.041056915283203
1757954206476021500,28.282021484375,-2.673275791168213,9.421482807922365,-1.6340426330566404
1757954206485977600,28.2919775390625,-2.648136673736572,9.80620108718872,-1.3172598258972168
1757954206495933400,28.30193334960937,-2.60489140625,10.13734910430908,-1.025167223358154
1757954206505889500,28.3118896484375,-2.517503045654297,10.39457614517212,-0.7442974411010742
1757954206515846400,28.321846435546878,-2.383278115081787,10.487501097106932,-0.4704606262207031
1757954206525802500,28.331802490234374,-2.220921315002441,10.411934107208252,-0.2023100402832031
1757954206535758600,28.341758544921877,-2.0923826133728025,10.203638562774657,0.0712274993896484
1757954206545714700,28.351714599609377,-1.981052236175537,9.918429290008543,0.3251625129699707
1757954206555670500,28.36167041015625,-1.974168906402588,9.573514613342285,0.5808931777954102
1757954206565626600,28.371626708984376,-1.990629042816162,9.177124600982664,0.7960720520019531
1757954206575582500,28.38158251953125,-2.046144593811035,8.750807067871094,0.964713631439209
1757954206585538600,28.39153857421875,-2.126350349426269,8.361001110076904,1.1243769546508788
1757954206595494400,28.401494384765623,-2.1721394561767577,7.994987531280517,1.2981062126159668
1757954206605450800,28.41145068359375,-2.1844097396850586,7.668627917480468,1.4630068519592283
1757954206615406600,28.421406494140623,-2.2068553802490234,7.388506323242187,1.6115969924926756
1757954206625362700,28.43136279296875,-2.2149358108520505,7.152228546905517,1.7643769859313965
1757954206635318500,28.441318603515622,-2.219724214172363,6.925677214813232,1.8963573524475097
1757954206645274600,28.45127465820313,-2.218527113342285,6.723217536926269,2.048688433074951
1757954206655230500,28.46123046875,-2.1817162628173827,6.526444087982178,2.169445979309082
1757954206665186600,28.4711865234375,-2.137573169708252,6.33311230392456,2.287360411071777
1757954206675143400,28.48114331054688,-2.112733327484131,6.195744983673095,2.387168692779541
1757954206685099500,28.491099609375,-2.082805806732177,6.110601187133788,2.4563012657165526
1757954206695055400,28.50105541992188,-2.155080769348144,6.108805535888672,2.504634211730957
1757954206705011700,28.51101171875,-2.2445640563964844,6.151003340148925,2.569726569366455
1757954206714967600,28.520967529296875,-2.316090830993652,6.326079336547851,2.6601076820373533
1757954206724923600,28.53092358398437,-2.4899697265625,6.744615714263916,2.836081504058838
1757954206734879500,28.54087939453125,-2.690334477996826,7.415291454315185,3.095253833770752
1757954206744835600,28.55083569335937,-2.9505542709350583,8.290671436309815,3.3934815780639647
1757954206754791400,28.56079150390625,-3.227383837890625,9.2688524520874,3.6605847007751455
1757954206764747500,28.57074755859375,-3.4905963829040525,9.964667309570313,3.877858501434326
1757954206774703600,28.58070361328125,-3.761889358520508,10.179097995758056,3.942801221466064
1757954206784659700,28.59065966796875,-4.114136277770996,9.9461122467041,3.708019821166992
1757954206794615600,28.600615478515625,-4.41191510925293,9.471012854766846,3.16663097076416
1757954206804571600,28.610571533203125,-4.674678741455078,9.088988052368164,2.5576059234619137
1757954206814527500,28.620527587890624,-4.82626163406372,8.86064106903076,1.9405004455566408
1757954206824484600,28.630484619140624,-4.862922846984863,8.774898722076415,1.4233528869628906
1757954206834440400,28.6404404296875,-4.819527941894531,8.934562045288086,1.0631751747131346
1757954206844396500,28.650396484375,-4.695478368377685,9.221267694091797,0.7953238639831542
1757954206854352400,28.660352294921875,-4.568884955596924,9.457844745635986,0.5693710823059082
1757954206864309200,28.670309326171875,-4.480149856567382,9.725546418762208,0.3351882324218749
1757954206874265000,28.68026513671875,-4.358195209503173,10.352378340911864,0.0933738647460937
1757954206884221200,28.69022119140625,-4.177133708953857,11.310657555389405,-0.0992097312927246
1757954206894177300,28.70017724609375,-4.020313500213623,12.303353418731689,-0.2023100402832031
1757954206904133000,28.710133056640625,-3.895815013885498,13.117381983184814,-0.1978209121704101
1757954206914089200,28.720089111328125,-3.786280287933349,13.52230133895874,-0.1568202087402343
1757954206924045000,28.730045166015625,-3.743035020446777,13.40693074645996,-0.1580173095703125
1757954206934001200,28.740001220703125,-3.811868318176269,12.911480640411376,-0.127042325592041
1757954206943957000,28.74995703125,-3.98380192489624,12.253224821472168,-0.225952781677246
1757954206953913000,28.7599130859375,-4.031237045288086,11.566687495422364,-0.4634276588439941
1757954206963869200,28.769869140625,-3.991732717895508,10.924293262481688,-0.649277562713623
1757954206973826000,28.77982592773437,-3.884891468811035,10.351630152893064,-0.7559691741943358
1757954206983782400,28.789782470703123,-3.700238665771484,9.897779300689695,-0.7372644737243652
1757954206993738200,28.79973828125,-3.508403257751465,9.624989949035644,-0.6067804832458495
1757954207003694300,28.8096943359375,-3.302501914978027,9.50587841644287,-0.4132990615844726
1757954207013650200,28.81965014648437,-3.0856770271301266,9.468618653106688,-0.1788169364929199
1757954207023606300,28.829606201171877,-2.825906147003173,9.386467608642578,0.0779611915588378
1757954207033562000,28.83956201171875,-2.5616461387634275,9.253739054107664,0.3244143249511718
1757954207043518200,28.849518310546877,-2.344821250915527,9.066692049407958,0.5351040710449219
1757954207053474300,28.859474365234377,-2.1625626495361328,8.780136038208008,0.737414111328125
1757954207063430400,28.86943041992188,-2.022950765228271,8.448090195465088,0.8729857803344726
1757954207073386200,28.87938623046875,-1.9201497314453124,8.01907918548584,0.9859621711730956
1757954207083342000,28.889342041015624,-1.8263269538879396,7.530063496398926,1.0645219131469723
1757954207093298200,28.899298095703124,-1.7791911087036132,7.021894194030761,1.1161468864440918
1757954207103254000,28.90925390625,-1.7185878791809082,6.548141540527343,1.1956044540405273
1757954207113210000,28.919210205078127,-1.6476596549987792,6.113743576812744,1.2574047843933105
1757954207123166200,28.929166259765623,-1.6102502540588377,5.700145240020752,1.3516764747619627
1757954207133123000,28.939123046875,-1.5497966621398924,5.351788898468017,1.4595651870727535
1757954207143079200,28.9490791015625,-1.513584362030029,5.08812744064331,1.566705711364746
1757954207153035300,28.95903515625,-1.4755764106750486,4.951059395599365,1.6786346389770508
1757954207162991400,28.968991455078125,-1.507898133087158,4.935646722412109,1.810615005493164
1757954207172947200,28.978947265625,-1.577629256439209,5.10159482498169,1.9283797996520995
1757954207182903300,28.9889033203125,-1.628655679321289,5.350292522430419,1.990030492401123
1757954207192859100,28.998859130859376,-1.582716934967041,5.638943460083008,2.0513819099426267
1757954207202815200,29.00881518554688,-1.536030002593994,5.984157411956787,2.205807917022705
1757954207212771000,29.01877099609375,-1.5035586425781249,6.312462314605712,2.3814824638366696
1757954207222727400,29.0287275390625,-1.4751274978637694,6.670395462799072,2.472162851715088
1757954207232683300,29.03868334960937,-1.3826514587402343,7.052420265197753,2.4561516281127926
1757954207242639400,29.048639404296875,-1.2862848419189452,7.466018601989746,2.4136545486450194
1757954207252595200,29.05859521484375,-1.209071838378906,8.039729174804688,2.420238603210449
1757954207262551300,29.06855126953125,-1.1661258460998534,8.761880250549316,2.517503045654297
1757954207272507100,29.07850708007813,-1.0972925483703613,9.631873278808593,2.6759692680358884
1757954207282463200,29.088463134765625,-1.037437506866455,10.504260508728027,2.801515217590332
1757954207292419000,29.098419189453125,-0.9816226806640624,11.227907960510253,2.8357822288513184
1757954207302376200,29.108376220703125,-0.9536404487609864,11.77887361755371,2.8080992721557614
1757954207312332000,29.11833203125,-1.0513538040161132,12.273425897979736,2.7257985900878903
1757954207322288400,29.128288330078124,-1.2478279777526855,12.690465899658202,2.514659931182861
1757954207332244200,29.138244140625,-1.4443021514892578,13.120674010467528,2.164956851196289
1757954207342200300,29.148200439453124,-1.5741875915527344,13.464990136718749,1.705868682861328
1757954207352156200,29.15815625,-1.6511013198852538,13.659219746398923,1.2970587493896484
1757954207362112300,29.1681123046875,-1.748066487121582,13.74630883178711,0.9892541984558104
1757954207372068000,29.17806811523437,-1.8586486763000487,13.734637098693849,0.771830760192871
1757954207382024200,29.188024169921874,-2.0323779342651367,13.58499949493408,0.4997895965576172
1757954207391980300,29.19798022460937,-2.16405902557373,13.382689454650878,0.227898070526123
1757954207401936400,29.207936279296877,-2.3030723594665528,13.13324356918335,-0.0607528671264648
1757954207411892200,29.217892333984373,-2.503287473297119,12.929137877655029,-0.3333925811767578
1757954207421848300,29.22784838867188,-2.701706935882568,13.042114268493652,-0.6325181510925293
1757954207431804200,29.23780419921875,-2.799121015930176,13.538611837768554,-0.787841983795166
1757954207441760300,29.24776025390625,-2.8290485366821287,14.266898055267331,-0.6239888076782226
1757954207451716000,29.257716064453124,-3.0015806938171385,14.75381881790161,-0.1128267532348632
1757954207461672200,29.267672119140624,-3.427898226928711,14.490157360076903,0.4254197074890136
1757954207471629000,29.277629150390624,-3.9715316413879393,13.749301583862303,0.6233902572631835
1757954207481585200,29.287585205078123,-4.472817613983154,12.995576973724363,0.3963900123596191
1757954207491541200,29.297541259765627,-4.850502925872802,12.094758599090577,-0.0641945320129394
1757954207501497300,29.307497314453126,-4.990862998199463,11.094730493164064,-0.6272808349609375
1757954207511453200,29.317453125,-4.972158297729492,10.18328784866333,-1.1774983039855955
1757954207521409300,29.3274091796875,-4.808155484008789,9.495403784179686,-1.6059107635498049
1757954207531365000,29.337365234375,-4.496011442565917,9.112181880950928,-1.8305168067932127
1757954207541321200,29.3473212890625,-4.078672165679931,9.030928662109377,-1.9301754508972169
1757954207551277000,29.357277099609377,-3.6285622535705566,9.128193104553224,-1.891868224334717
1757954207561233400,29.3672333984375,-3.3741783271789547,9.360430665588378,-1.670853483581543
1757954207571189200,29.377189208984376,-3.275567146301269,9.53894832687378,-1.3385083656311034
1757954207581145300,29.38714526367188,-3.2146646415710447,9.598803368377684,-0.9778817405700684
1757954207591101200,29.39710107421875,-3.1242835289001465,9.482983863067629,-0.5690718070983887
1757954207601057300,29.407057373046875,-2.967463320159912,9.199121328735352,-0.2267009696960449
1757954207611013000,29.41701318359375,-2.74540111618042,8.91316386795044,0.1111807395935058
1757954207620970200,29.42697021484375,-2.498947982788086,8.595782510375976,0.4659714981079101
1757954207630926000,29.436926025390623,-2.243815868377685,8.247575806427001,0.8174702293395996
1757954207640882200,29.44688208007813,-2.0012533126831054,7.834875295257568,1.0926537826538083
1757954207650838000,29.456838134765626,-1.837998686981201,7.308749480438232,1.3238438804626464
1757954207660794400,29.46679443359375,-1.6965911514282226,6.755239984130859,1.5376760162353516
1757954207670750200,29.476750244140625,-1.5901988151550293,6.191555130767822,1.7003320915222166
1757954207680706300,29.486706298828125,-1.4853028549194336,5.633406868743896,1.811213555908203
1757954207690662100,29.496662109375,-1.377713417816162,5.16504116897583,1.921047557067871
1757954207700618200,29.5066181640625,-1.3189058395385742,4.819677579498291,2.065148569488525
1757954207710574000,29.516573974609376,-1.2463316017150878,4.601505953216552,2.2198738517761227
1757954207720530200,29.5265302734375,-1.2240355987548828,4.502745134735108,2.4952070426940915
1757954207730486300,29.536486328125,-1.2816460762023925,4.51366867980957,2.8110920242309567
1757954207740442400,29.5464423828125,-1.3555670524597168,4.7089457527160645,3.151367935180664
1757954207750398200,29.55639819335937,-1.4727332962036133,4.97978981552124,3.520224628448486
1757954207760354300,29.566354248046878,-1.6472107421875,5.270984592437744,3.812317230987549
1757954207770310100,29.57631005859375,-1.8044798637390136,5.468206954193115,4.04126276473999
1757954207780266200,29.586266357421877,-1.97910694732666,5.523872142791748,4.2007764503479
1757954207790222000,29.59622216796875,-2.17079271774292,5.502623603057861,4.298938718414306
1757954207800179200,29.60617919921875,-2.4163480255126952,5.467608403778076,4.44992306060791
1757954207810135000,29.616135009765625,-2.733879020690918,5.472845719909667,4.576516473388671
1757954207820091100,29.626091064453124,-3.160645466613769,5.68188945236206,4.74396095199585
1757954207830047200,29.636047119140624,-3.656245210266113,6.16043050918579,4.937442373657226
1757954207840003300,29.64600341796875,-4.152443504333496,6.864924347686767,5.127781405639648
1757954207849959200,29.655959228515623,-4.5994110267639154,7.730877160644531,5.266196189117431
1757954207859915300,29.665915283203127,-5.03081623840332,8.749909242248535,5.326051230621338
1757954207869870300,29.675870361328126,-5.403413871765136,9.79348189086914,5.284152701568603
1757954207879826400,29.685826416015622,-5.758952818298339,10.778995149230957,5.124639015960693
1757954207889782500,29.69578247070313,-6.096235977172851,11.625345436096191,4.8588826316833496
1757954207899738600,29.705738525390625,-6.361543448638916,12.300211029052734,4.422689016723632
1757954207909694500,29.715694580078125,-6.4932245399475095,12.900856370544432,3.8524201087951657
1757954207919650600,29.725650634765625,-6.579116524505615,13.345728966522216,3.125630267333984
1757954207929606400,29.7356064453125,-6.619967590332031,13.584400944519045,2.2686557106018066
1757954207939562500,29.7455625,-6.596624124145508,13.489231428527832,1.416020644378662
1757954207949518300,29.75551831054688,-6.4938230903625485,13.193547523498534,0.6147112762451171
1757954207959474400,29.765474365234372,-6.224924316406249,12.82050097732544,-0.1069908866882324
1757954207969431300,29.77543139648437,-5.809380690765381,12.599935149383544,-0.7139210075378417
1757954207979387600,29.7853876953125,-5.214271940612793,12.619687313079831,-1.1456254943847657
1757954207989343500,29.79534350585937,-4.661510632324219,12.937816858673097,-1.402553260040283
1757954207999299600,29.805299560546874,-4.129399313354492,13.40034669189453,-1.4945803863525389
1757954208009255400,29.81525537109375,-3.6610336135864254,13.507187940979003,-1.4631564895629885
1757954208019211500,29.82521142578125,-3.339462403106689,12.873771964263916,-1.3516764747619627
1757954208029167400,29.83516748046875,-3.2513258544921877,11.749245372009277,-1.2503718170166014
1757954208039123500,29.84512353515625,-3.3475428337097166,10.616787986755371,-1.2137106040954588
1757954208049079300,29.855079345703125,-3.469946393585205,9.63307037963867,-1.176600478363037
1757954208059035600,29.86503564453125,-3.579630757141113,8.928277265930175,-1.0115502014160156
1757954208068991500,29.874991455078124,-3.6610336135864254,8.607903156280518,-0.713771369934082
1757954208078947600,29.884947509765624,-3.732111475372314,8.65758284072876,-0.275782103729248
1757954208088903400,29.8949033203125,-3.735553140258789,8.958952974700928,0.230441909790039
1757954208098859500,29.904859619140623,-3.6742017227172847,9.221267694091797,0.709880792236328
1757954208108815400,29.9148154296875,-3.535038751220703,9.364021968078612,1.076492921447754
1757954208118771500,29.924771484375,-3.3385645774841306,9.351003496551511,1.256357321166992
1757954208128727600,29.9347275390625,-3.1479262702941893,9.205256470489502,1.2575544219970702
1757954208138684400,29.944684326171878,-2.934543047332764,9.04095438156128,1.1222820281982422
1757954208148640500,29.954640625,-2.7198130859375,8.86108998184204,1.0015244819641114
1757954208158596600,29.9645966796875,-2.480542557525635,8.727463601684569,0.9464578437805176
1757954208168552400,29.974552490234377,-2.2890064247131345,8.632443723297119,1.0009259315490722
1757954208178508500,29.98450854492188,-2.091185512542725,8.527098850250244,1.0935516082763672
1757954208188464400,29.99446435546875,-1.938405519104004,8.393322832489012,1.2277765388488768
1757954208198420500,30.00442041015625,-1.837849049377441,8.189965328979492,1.3376105400085447
1757954208208376300,30.014376220703124,-1.74926358795166,7.923760031890868,1.4233528869628906
1757954208218332400,30.02433251953125,-1.7121534622192385,7.612813091278076,1.4839561164855957
1757954208228288500,30.03428857421875,-1.681627391052246,7.254281392669677,1.539322029876709
1757954208238244600,30.04424462890625,-1.671452033996582,6.870311301422118,1.578227806854248
1757954208248200400,30.05420043945313,-1.7031752059936522,6.471826362609863,1.6162357582092284
1757954208258156500,30.064156494140622,-1.7140987510681152,6.073640699005127,1.6352397338867186
1757954208268112400,30.0741123046875,-1.737142942047119,5.685331117248535,1.641374875640869
1757954208278068500,30.084068359375,-1.7573440185546874,5.336226587677001,1.6576853744506834
1757954208288024300,30.0940244140625,-1.7612345962524414,5.01854595489502,1.7009306419372558
1757954208297980700,30.103980712890625,-1.7785925582885742,4.7487493553161615,1.7739537925720217
1757954208307936500,30.1139365234375,-1.8118121063232424,4.530577729034423,1.837998686981201
1757954208317893600,30.1238935546875,-1.8257284034729,4.416404237365723,1.917755529785156
1757954208327849500,30.133849365234376,-1.8381483245849608,4.383633602142334,2.0042460647583007
1757954208337805600,30.1438056640625,-1.833659196472168,4.422090466308593,2.071582986450195
1757954208347761400,30.15376147460937,-1.81944362411499,4.632480937194824,2.1262007118225097
1757954208357717500,30.163717529296875,-1.7764976318359371,5.026925660705566,2.204610816192627
1757954208367673300,30.17367333984375,-1.734449465179443,5.63699817123413,2.3054665611267087
1757954208377629400,30.18362939453125,-1.7090110725402832,6.507440112304687,2.420088965606689
1757954208387585300,30.19358520507813,-1.7031752059936522,7.775768441772461,2.5240871002197265
1757954208397541600,30.203541748046877,-1.6771382629394531,9.4879219039917,2.66878666305542
1757954208407497500,30.21349755859375,-1.633743357849121,11.380687953948971,2.86032279586792
1757954208417453600,30.22345361328125,-1.5931915672302246,12.804489753723145,2.93035319442749
1757954208427409400,30.233409423828125,-1.6627730529785156,13.5347212600708,2.807201446533203
1757954208437365500,30.243365478515624,-1.8139070327758788,13.937545689392088,2.402282090759277
1757954208447321300,30.2533212890625,-1.9728221679687497,14.34575707244873,1.7878700897216795
1757954208457277400,30.26327734375,-2.0808605178833006,14.750377153015137,1.096843635559082
1757954208467233500,30.273233642578123,-2.0759224769592284,14.969895517730713,0.3820248023986816
1757954208477189600,30.283189697265627,-1.9719243423461912,15.024064330291749,-0.2593219673156738
1757954208487145500,30.2931455078125,-1.862239978790283,14.968099866485597,-0.7422025146484375
1757954208497102600,30.3031025390625,-1.7983447219848632,14.891485413360597,-1.0152911415100097
1757954208507058400,30.31305834960937,-1.808669716644287,14.806790529632568,-1.0863690032958984
1757954208517014500,30.3230146484375,-1.9710265167236327,14.758307946014405,-1.148318971252441
1757954208526970400,30.332970458984374,-2.063502555847168,15.006706368255614,-1.2859855667114255
1757954208536926500,30.342926513671877,-1.987337015533447,15.34144568786621,-1.2056301734924315
1757954208546882300,30.35288232421875,-2.117072817993164,15.12372297439575,-0.7809586540222168
1757954208556838400,30.36283837890625,-2.5725696838378904,14.145990871429442,-0.3634697395324707
1757954208566794500,30.37279443359375,-3.169025172424316,13.18905839538574,-0.3106476654052734
1757954208576750600,30.38275048828125,-3.5857658988952634,12.448352256774902,-0.5364508094787598
1757954208586706400,30.39270654296875,-3.7934628929138174,11.689240692901611,-0.8041524826049804
1757954208596662500,30.40266259765625,-3.9290345619201656,10.913070442199706,-0.9838672447204588
1757954208606618400,30.412618408203127,-4.063708405303955,10.262595778656005,-1.046415763092041
1757954208616574500,30.422574462890623,-4.1754876953125,9.7039986038208,-1.004966146850586
1757954208626530300,30.4325302734375,-4.2323499847412105,9.201665167999266,-0.9849147079467772
1757954208636486700,30.442486572265626,-4.202422463989258,8.774300171661377,-1.0232219345092772
1757954208646442500,30.4524423828125,-4.10485874633789,8.56794991607666,-1.0963947227478026
1757954208656398600,30.462398681640625,-3.966593600463867,8.627804957580565,-1.1429320175170898
1757954208666354400,30.4723544921875,-3.7865795631408687,8.882039246368407,-1.0266635993957518
1757954208676311600,30.4823115234375,-3.527856146240234,9.181913004302976,-0.8417115211486816
1757954208686267400,30.492267333984376,-3.279008811187744,9.32077670059204,-0.656310530090332
1757954208696223500,30.50222338867188,-2.9996354049682616,9.267505713653565,-0.5346551582336425
1757954208706179300,30.512179443359376,-2.7693431327819824,9.073575379180909,-0.4435258575439453
1757954208716135400,30.522135498046875,-2.586186705780029,8.826074782562255,-0.3528454696655273
1757954208726091300,30.53209130859375,-2.5100211654663083,8.576479259490966,-0.2084451820373535
1757954208736047600,30.542047607421875,-2.468571549224853,8.358457270812988,0.0462380195617675
1757954208746003500,30.55200341796875,-2.4817396583557128,8.173205917358398,0.4182371025085449
1757954208755959600,30.56195947265625,-2.4875755249023435,8.000973035430908,0.860565859222412
1757954208765915400,30.57191528320313,-2.5086744270324703,7.812728929901122,1.2898761444091795
1757954208775871500,30.58187158203125,-2.4660277099609376,7.569717461395263,1.6853683311462402
1757954208785827300,30.591827392578125,-2.4060230308532717,7.315034259796142,1.97925658493042
1757954208795783400,30.601783447265625,-2.3642741394042965,7.033266651916503,2.212092696380615
1757954208805739500,30.611739501953124,-2.3050176483154297,6.73518854522705,2.420986791229248
1757954208815695600,30.621695556640624,-2.2047604537963865,6.456712964630127,2.5577555610656737
1757954208825651500,30.6316513671875,-2.110788038635254,6.209810918426514,2.6665420989990234
1757954208835607600,30.641607666015624,-2.0661960327148434,6.055983461761474,2.789544209289551
1757954208845563400,30.6515634765625,-2.0069395416259765,5.970690027618408,2.8983307472229
1757954208855519500,30.66151953125,-1.9864391899108889,5.963956335449218,2.964320930480957
1757954208865476400,30.67147631835937,-1.9949685333251952,6.016179859161377,3.0268694488525387
1757954208875432200,30.68143212890625,-2.048987708282471,6.111199737548827,3.0630817489624023
1757954208885388000,30.69138793945313,-2.123656872558594,6.31410832824707,3.0539538551330563
1757954208895344400,30.701344482421877,-2.251447386169433,6.572233194732665,3.075052757263184
1757954208905300200,30.71130029296875,-2.4232313552856444,6.956053648376464,3.0819360870361328
1757954208915256300,30.72125634765625,-2.644246096038818,7.376984227752685,3.09001651763916
1757954208925212200,30.731212158203125,-2.8854619132995603,7.748384760284424,3.0535049423217773
1757954208935168300,30.741168212890624,-3.1292215698242187,8.064569017028807,2.9608792655944822
1757954208945124000,30.7511240234375,-3.400364907836914,8.342446047210693,2.8591256950378416
1757954208955080200,30.761080078125,-3.6837785293579097,8.643067993164061,2.7817630538940428
1757954208965036000,30.7710361328125,-3.9749733062744137,8.970624707794189,2.7187656227111816
1757954208974992400,30.780992431640627,-4.266168083190918,9.2067528465271,2.580500476837158
1757954208984948200,30.7909482421875,-4.516511794281006,9.261819484710692,2.3313538665771483
1757954208994904300,30.800904296875,-4.757577973937988,9.286210414123534,2.0094833808898924
1757954209004860200,30.810860107421878,-4.96063620223999,9.402029919433591,1.5893009895324706
1757954209014816300,30.820816162109374,-5.040692320251464,9.560196866607663,1.1218331153869627
1757954209024772000,30.830772216796877,-5.092317293548584,9.795576817321775,0.6783072578430175
1757954209034728200,30.840728271484377,-5.146486106109619,9.995193380737303,0.3119944038391113
