time,seconds_elapsed,z,y,x
1757859215220471800,36.33247192382812,-0.7091081273633987,9.768310040211675,0.4976572607040405
1757859215230455000,36.342455078125,-0.6364519103448838,9.771077751359345,0.5397712591383605
1757859215240439000,36.35243896484375,-0.5719526962969452,9.772430335012078,0.5855251849776133
1757859215250422000,36.36242211914063,-0.5136289925461635,9.77259517018497,0.6347853653721511
1757859215260404700,36.37240478515625,-0.4591248105509206,9.771767487189171,0.6871289352674037
1757859215270388700,36.382388671875,-0.4053968370925634,9.770182848346233,0.7413162333332002
1757859215280372000,36.3923720703125,-0.3516031414542347,9.767933023592828,0.7963934659760444
1757859215290355000,36.40235498046875,-0.3003959917103871,9.764672560492157,0.8551775903128087
1757859215300339000,36.4123388671875,-0.2538214154043234,9.760165312200783,0.9193128664191812
1757859215310322000,36.422322021484376,-0.2099929777349345,9.754870128402114,0.9842726837161928
1757859215320305000,36.43230493164062,-0.1681695414787158,9.749735103601216,1.0415323749646543
1757859215330289000,36.44228881835937,-0.1304963293702807,9.745489721116424,1.0857258100215346
1757859215340271900,36.45227197265625,-0.1002048158778343,9.742378895619511,1.1164262148421258
1757859215350255000,36.46225512695312,-0.0826784567385446,9.740620069253444,1.133075224891305
1757859215360239000,36.472239013671874,-0.0780021628900431,9.739855514621734,1.1399620617955923
1757859215370221800,36.48222192382813,-0.081136204865761,9.738938399776815,1.1475575584258884
1757859215380204800,36.49220483398437,-0.0867685755963902,9.737079620167613,1.1628140181381257
1757859215390188000,36.50218798828125,-0.0966578639859799,9.73553531333506,1.1749010540340097
1757859215400172000,36.51217211914062,-0.1304348815066274,9.737171390104294,1.157964313084632
1757859215410155000,36.52215502929688,-0.2152183659667149,9.742591661587356,1.0981785374246538
1757859215420138000,36.53213793945312,-0.3603516440445557,9.747442608749866,1.0138359012003988
1757859215430122000,36.5421220703125,-0.5323668281007558,9.746453597712517,0.945306335657835
1757859215440105000,36.55210498046875,-0.6795799811925739,9.739250534465908,0.9249597131997346
1757859215450088000,36.562087890625,-0.7824292380314319,9.729897599709034,0.9419629435140638
1757859215460072000,36.57207202148437,-0.8502730863321573,9.723012516370416,0.9541820813570172
1757859215470055000,36.58205493164063,-0.8966848550256341,9.720999422982334,0.9319378085840492
1757859215480038000,36.59203784179687,-0.9320823316212744,9.723101363697648,0.873438565603271
1757859215490022000,36.60202197265625,-0.9678191962391136,9.72613737039268,0.7974561998367309
1757859215500005000,36.61200512695312,-1.0156532528206703,9.726282916343212,0.7336367116812617
1757859215509987800,36.62198779296875,-1.0789608459312467,9.72138170029819,0.7077776824772357
1757859215519971800,36.631971923828125,-1.161641394162178,9.71009808973968,0.7314183049794286
1757859215529954800,36.64195483398437,-1.259252165825665,9.693291331845522,0.7904133686531335
1757859215539938000,36.65193798828125,-1.3660649194680154,9.673399467417598,0.854179592251405
1757859215549922000,36.66192211914063,-1.4809505049288272,9.652603347626329,0.8969116495188325
1757859215559905000,36.67190502929687,-1.6015452618166803,9.632112348261474,0.9098810212071984
1757859215569888000,36.68188793945313,-1.7252920529946685,9.611710780745744,0.8993271862279624
1757859215579872000,36.6918720703125,-1.8476188943721352,9.590675006979705,0.8807209046311676
1757859215589855000,36.70185498046875,-1.9635881834164264,9.568802197867631,0.8675877937484532
1757859215599838000,36.711837890625,-2.0675025852687656,9.547267826929687,0.8634360078312456
1757859215609822000,36.72182202148438,-2.160597340812534,9.526648817270994,0.8632355168230831
1757859215619805000,36.73180493164063,-2.2492224035963413,9.506340773257612,0.8607393160931766
1757859215629788000,36.74178784179688,-2.337172489728033,9.485487954843045,0.8564571087293327
1757859215639772000,36.75177197265625,-2.4277932563737035,9.462959312170744,0.85359908894971
1757859215649755000,36.7617548828125,-2.527843822404742,9.436828845614194,0.8524562755901366
1757859215659737900,36.77173779296875,-2.642749427740276,9.405788395184278,0.8469920919001102
1757859215669721900,36.78172192382812,-2.769296955552697,9.370748061463235,0.8309495233114809
1757859215679704800,36.791704833984376,-2.897754408639669,9.33437326426804,0.801795617280528
1757859215689688000,36.80168798828125,-3.019515871219337,9.299008520898225,0.7624544445604086
1757859215699672600,36.81167260742188,-3.1257185301393267,9.267222220537066,0.7203449031054974
1757859215709655600,36.82165551757812,-3.207217248174548,9.242128111290931,0.6835594062175602
1757859215719638500,36.831638427734376,-3.2573999137088654,9.226337252441049,0.6591397621668875
1757859215729622500,36.84162255859375,-3.2737688647076486,9.221180015808343,0.6501108717326074
1757859215739605500,36.85160546875,-3.26087957251817,9.225406693592667,0.6549210484933108
1757859215749588500,36.86158837890625,-3.2314442191973325,9.235070593994855,0.6645592299323528
1757859215759572500,36.87157250976563,-3.1959944278925656,9.24692411339581,0.6711349550608545
1757859215769555500,36.881555419921874,-3.1555256393820046,9.260904123431445,0.6698525140348821
1757859215779538700,36.89153857421875,-3.100537034870684,9.280198021966218,0.6595198475256562
1757859215789522400,36.9015224609375,-3.0140310100674625,9.309745018967986,0.643938978164643
1757859215799505400,36.91150537109375,-2.8879940621256828,9.351129753279686,0.6215118961706757
1757859215809488600,36.92148852539062,-2.727122239907086,9.401451827284694,0.5881109271544963
1757859215819472600,36.93147265625,-2.545103584763408,9.454585451579094,0.5510504492500796
1757859215829455600,36.94145556640625,-2.362478926550597,9.503609886988995,0.5201036684529855
1757859215839438300,36.95143823242187,-2.194376276295632,9.544832708737252,0.5012324888423085
1757859215849422300,36.96142236328125,-2.043797153902054,9.57876128182411,0.4904870037484913
1757859215859405600,36.97140551757813,-1.9056730239339168,9.607820203047991,0.4780780789544805
1757859215869388500,36.98138842773437,-1.7728090064510702,9.63406172876358,0.4608403092319145
1757859215879372500,36.99137255859375,-1.6434252322994172,9.657687519022822,0.4456535172224044
1757859215889355500,37.00135546875,-1.5192260211788118,9.678291915634274,0.4393307074090465
1757859215899338500,37.01133837890625,-1.4022884716242552,9.69582991041243,0.4414163911093026
1757859215909322500,37.021322509765625,-1.2970675172179935,9.710327222320435,0.4444636133180931
1757859215919305500,37.03130541992188,-1.205313947150111,9.72231109010279,0.4407374324018135
1757859215929288700,37.04128881835938,-1.1247491489641368,9.732603351536392,0.4263264470703899
1757859215939272700,37.05127270507813,-1.054082498327643,9.74152490913868,0.4025159478940069
1757859215949255400,37.06125537109375,-0.9940531962353736,9.74900094410777,0.373111135841906
1757859215959238700,37.07123876953125,-0.9465459604553876,9.754890586668251,0.3414224871689453
1757859215969221600,37.0812216796875,-0.9101169488549232,9.7593709469527,0.3110685576984658
1757859215979205600,37.09120556640625,-0.8797855965424328,9.762936530479788,0.2853915339978412
1757859215989188400,37.10118823242188,-0.8491367027133703,9.766149647307396,0.2677627191310748
1757859215999171600,37.111171630859374,-0.8136934872798621,9.76938439144492,0.259698070619069
1757859216009155600,37.12115551757813,-0.7714184530649334,9.772804429021477,0.2599920120643452
1757859216019138600,37.131138671875,-0.7216024288859217,9.776420865952968,0.2669546541512012
1757859216029121500,37.14112158203125,-0.6660265990711748,9.780011583921311,0.2795531649668701
1757859216039105500,37.15110546875,-0.6050804378623142,9.783408825144171,0.2986253470423631
1757859216049088500,37.16108862304687,-0.5380559065878391,9.78643138783574,0.3266092411795631
1757859216059071500,37.171071533203126,-0.4659720826297998,9.788741418343784,0.3658171063762158
1757859216069055500,37.18105541992188,-0.3912221447350457,9.789928582301735,0.4179010754872113
1757859216079038700,37.191038818359374,-0.3179985030921176,9.789587806040048,0.4829699426492675
1757859216089021400,37.201021484375,-0.2481799937175586,9.787651285019516,0.5574013526467606
1757859216099005400,37.21100537109375,-0.1790956986353732,9.784507141774892,0.6338424584988505
1757859216108988400,37.220988525390624,-0.1055039451992604,9.780703073316811,0.7050615553863346
1757859216118971600,37.2309716796875,-0.024641059115855,9.776719556638598,0.7652149953149259
1757859216128955600,37.24095556640625,0.0650079809874063,9.772866972863673,0.8107043154012411
1757859216138938400,37.2509384765625,0.1643826798837631,9.769421216323972,0.8377357493855059
1757859216148921600,37.26092163085937,0.2715301271068863,9.766358906143903,0.8455290336102247
1757859216158905600,37.27090551757812,0.3785429881649091,9.762698630070686,0.8466449589628726
1757859216168888600,37.280888671875,0.4818612507550046,9.75659329893291,0.8643400439988821
1757859216178871600,37.29087158203125,0.5799976537277922,9.747307584193347,0.9077299806531518
1757859216188855300,37.30085522460938,0.6679937344256788,9.736606157436968,0.960555196585506
1757859216198838500,37.31083862304688,0.7487401727888733,9.727578801372646,0.9919595118917524
1757859216208821500,37.32082153320312,0.8241131744854152,9.723626848876476,0.9707177672248332
1757859216218805500,37.33080541992187,0.8662553030356764,9.728799283078311,0.8777508027791976
1757859216228788700,37.34078881835938,0.841438914752379,9.742743052756786,0.7357558957923204
1757859216238771500,37.350771484375,0.764763817481324,9.756900172924995,0.6232297329392283
1757859216248755500,37.36075537109375,0.6699908265270292,9.764718153199553,0.6097307478861883
1757859216258738400,37.37073852539063,0.5764030633019283,9.765388599807023,0.6894323899041861
1757859216268721700,37.3807216796875,0.4922037445385008,9.761354229724407,0.802530361295864
1757859216278704600,37.39070458984375,0.4163924244899302,9.757314014422892,0.8898449260029941
1757859216288688400,37.4006884765625,0.3431644354654475,9.757054486703872,0.9233031050991266
1757859216298671400,37.41067138671875,0.2664321829133667,9.760539406210183,0.9117337364017964
1757859216308654600,37.42065454101562,0.18964007166652,9.765164727923274,0.8808918042186648
1757859216318638600,37.430638671875,0.1075949352622963,9.768984578472375,0.8519112819932401
1757859216328621600,37.44062158203125,0.0110010615818609,9.771320912465452,0.8316029457189142
1757859216338604500,37.4506044921875,-0.1063750472116749,9.771870947563649,0.8183022231843322
1757859216348588500,37.46058862304688,-0.2412544687706977,9.770519532954692,0.8056991275250911
1757859216358571500,37.47057153320313,-0.3839630039196461,9.767636086472868,0.7850019380636513
1757859216368554500,37.480554443359374,-0.5248197737220675,9.763535080894828,0.7538764396987855
1757859216378538500,37.49053857421875,-0.6562965015649795,9.758400056093931,0.7164426349699496
1757859216388521500,37.500521484375,-0.7752359655264764,9.752571203809977,0.6758297618135809
1757859216398504400,37.51050439453125,-0.8813799530617892,9.74642846327126,0.6329856955390423
1757859216408488400,37.52048852539063,-0.9756249015539884,9.74025474307239,0.5881799007374793
1757859216418471700,37.5304716796875,-1.0587012441694736,9.734207279601693,0.5428804041348397
1757859216428454700,37.54045458984375,-1.1328970187801868,9.728083828285335,0.5012979918265715
1757859216438438400,37.5504384765625,-1.2042269556310028,9.721111651185154,0.4692654616193845
1757859216448421400,37.56042138671875,-1.2818415987744929,9.712028765541314,0.4514007921701297
1757859216458404600,37.57040454101563,-1.3731941868260502,9.699602999210358,0.4499025895016267
1757859216468388600,37.580388671875,-1.4788490026049317,9.68346610340178,0.4624807333827018
1757859216478371600,37.59037158203125,-1.591637323525548,9.66468424604237,0.4806048940183594
1757859216488354600,37.6003544921875,-1.702503151950985,9.645123221004008,0.4934247011682018
1757859216498337500,37.610337646484375,-1.8054333650715648,9.626463528719544,0.4919418421993032
1757859216508321500,37.620321533203125,-1.891860917811096,9.6107328756243,0.4744274840250611
1757859216518304500,37.63030444335938,-1.9494671574749047,9.600579730400442,0.4459331378813833
1757859216528287500,37.64028759765625,-1.9732517915576693,9.5971532630831,0.4138788707664236
1757859216538271500,37.650271484375,-1.9722414454713464,9.598621582069992,0.383574114199914
1757859216548254500,37.66025439453125,-1.959979929791391,9.601990766242146,0.3614087518820539
1757859216558237400,37.670237548828126,-1.9454433087863028,9.605167058190704,0.3555352567387744
1757859216568221700,37.6802216796875,-1.931720780643076,9.607408115115762,0.3695581926006823
1757859216578204700,37.69020458984375,-1.9126126139387487,9.61022434158027,0.3948263797720894
1757859216588187400,37.7001875,-1.867585869862884,9.61815279649198,0.4167145691163837
1757859216598171400,37.71017138671875,-1.7763149687454105,9.635225511845944,0.421311578050442
1757859216608154600,37.72015454101562,-1.641732895298302,9.65983797505498,0.4033240859391167
1757859216618137600,37.7301376953125,-1.492465293894708,9.685529465672372,0.3653405018404126
1757859216628121600,37.74012158203125,-1.3672723955616355,9.70573054217994,0.3158799400355667
1757859216638104300,37.75010424804688,-1.2813098299853505,9.71869523769319,0.2749910629494115
1757859216648087600,37.76008764648437,-1.226234423973411,9.726444244384766,0.2510716417721472
1757859216658071600,37.77007153320312,-1.186320492866635,9.73191829188168,0.2298528030567802
1757859216668054500,37.780054443359376,-1.1487200263340025,9.737019414412975,0.2032668112850748
1757859216678037800,37.79003784179688,-1.110760078839213,9.742003632566332,0.1731066142884083
1757859216688021500,37.800021484375,-1.0763114274010062,9.74635189090371,0.1433035692994948
1757859216698004000,37.81000390625,-1.048198920181766,9.749754392823576,0.118142029973492
1757859216707987000,37.81998706054687,-1.027450292794034,9.752194771713018,0.0971167228025384
1757859216717970200,37.82997021484375,-1.0142743656829,9.753762459421155,0.0757663712285691
1757859216727954000,37.83995385742188,-1.0074433506190776,9.754629889905452,0.0512149037920404
1757859216737937000,37.84993701171875,-1.0030360555708409,9.755182847613096,0.026110702410154
1757859216747920100,37.85992016601563,-0.9953227777797728,9.756007023477554,0.006109433065803
1757859216757904100,37.86990405273438,-0.9800842921156436,9.757550745788215,-0.0056673501416429
1757859216767887000,37.87988720703125,-0.9574743278354406,9.759794140800834,-0.0072865077421156
1757859216777869800,37.88986987304688,-0.9291953780081122,9.762528534200786,0.0038381950607901
1757859216787854000,37.89985400390625,-0.8951791266378015,9.76567443101108,0.0260632168564829
1757859216797837000,37.909837158203125,-0.8563073980603366,9.769034847354888,0.0554572586361086
1757859216807820000,37.91982006835938,-0.8132211205277592,9.772475343197584,0.0881722318492364
1757859216817804000,37.92980395507813,-0.7676149691287427,9.775812963187692,0.1210134754902683
1757859216827787000,37.939787109375,-0.7200077801056206,9.779000361052155,0.1520826953569427
1757859216837770000,37.94977001953125,-0.6696061380583792,9.782074361670016,0.1817307598466984
1757859216847754000,37.95975390625,-0.6177642340749502,9.784855516821146,0.2130455154396593
1757859216857737000,37.96973706054688,-0.5703082535581663,9.786886145865916,0.2490183807704597
1757859216867720200,37.97972021484375,-0.5341507523754612,9.7877202586025,0.2925613708282821
1757859216877703000,37.989702880859376,-0.511967050683312,9.787110017749669,0.3474649822035804
1757859216887687000,37.99968701171875,-0.504307439308241,9.784808755069973,0.4166260505827143
1757859216897670100,38.00967016601562,-0.5084204641176387,9.780870831099152,0.4964489808928221
1757859216907653000,38.01965307617188,-0.5195078945169225,9.77580068822801,0.5781031817506999
1757859216917637000,38.02963720703125,-0.5312038852686062,9.770463418853282,0.652861120288819
1757859216927619800,38.03961987304688,-0.5358006384743377,9.765715932065248,0.7170136397909372
1757859216937603000,38.04960302734375,-0.5302253956252708,9.761699097639324,0.7736215891323983
1757859216947587000,38.05958715820312,-0.5161175944915041,9.757909642228483,0.8289817303698509
1757859216957570000,38.069570068359376,-0.4991044273050501,9.753511115008592,0.8889916701745242
1757859216967553000,38.07955297851562,-0.4835265901513397,9.747712657862902,0.9584779519200324
1757859216977537000,38.089537109375,-0.4689684149015694,9.740828159046172,1.0328252638306468
1757859216987520000,38.09952001953125,-0.4532608869535848,9.734990538933872,1.093108613749221
1757859216997503000,38.1095029296875,-0.4380054136220365,9.73363561719358,1.1112572877716271
1757859217007487000,38.11948706054688,-0.4189565393568947,9.739535781148076,1.0659740847166628
1757859217017470200,38.12947021484375,-0.4013420087438076,9.75142729447186,0.9586328502207994
1757859217027453000,38.13945288085937,-0.4123123521020636,9.763594702127577,0.8201360875479876
1757859217037437000,38.14943701171875,-0.4644127974238246,9.770742820316553,0.6980625633444637
1757859217047420000,38.159419921875,-0.5385427402567118,9.7722988175869,0.6184806387159973
1757859217057403100,38.16940307617188,-0.6114955656016245,9.770489722338318,0.5779038597863168
1757859217067385900,38.1793857421875,-0.6772364137411118,9.767416890764236,0.5561517909770831
1757859217077369900,38.18936987304688,-0.7401422211177646,9.763815651401876,0.5389911416113377
1757859217087353000,38.19935302734375,-0.7992461519934236,9.759880065518615,0.525696446958743
1757859217097336000,38.20933618164062,-0.8494888040866703,9.755890703621509,0.520919989804551
1757859217107320000,38.21932006835937,-0.8906498857103288,9.751955702260137,0.5258331154830753
1757859217117303000,38.229302978515626,-0.9331939461249856,9.747459559884668,0.5353157045016065
1757859217127286000,38.2392861328125,-0.9919983825974166,9.741135033038258,0.5446109907871112
1757859217137270000,38.24927001953125,-1.074308928472176,9.73205156287253,0.5508195631036534
1757859217147253000,38.2592529296875,-1.178171161745861,9.719781279364229,0.5551020627284422
1757859217157236200,38.269236328125,-1.295336894033104,9.704580203101038,0.559993816825375
1757859217167220200,38.27922021484375,-1.4146578315928575,9.687559510195255,0.5659646348632872
1757859217177203000,38.28920288085938,-1.5296910088308155,9.6697380223006,0.5714553777666762
1757859217187186000,38.29918603515625,-1.6348726541399954,9.652269001105427,0.5755804583400488
1757859217197170000,38.309169921875,-1.728266831021756,9.635676762744785,0.580702514061518
1757859217207153200,38.31915307617187,-1.813857202284783,9.619540451458096,0.5871319991197437
1757859217217136000,38.32913623046875,-1.897111970207095,9.603024785465,0.594358479774557
1757859217227118800,38.33911889648437,-1.983584531132132,9.5851039288491,0.6012794016115367
1757859217237103000,38.34910302734375,-2.0783613945439456,9.56477776465714,0.604820764012821
1757859217247086000,38.35908618164063,-2.1785104525133967,9.542608602946997,0.6025573856581002
1757859217257069000,38.36906909179688,-2.275702268112451,9.520311430943012,0.5960212618876248
1757859217267053000,38.37905297851562,-2.365593989831209,9.49908919469416,0.584524848828651
1757859217277036000,38.3890361328125,-2.4486881603643296,9.479220126619934,0.5645215964481234
1757859217287019000,38.39901904296875,-2.522060855089128,9.46178734578192,0.5330577695069835
1757859217297003000,38.4090029296875,-2.57545225353688,9.449643319001794,0.4916339818265289
1757859217306986000,38.41898608398437,-2.597136554339528,9.44582989819348,0.4489699482940137
1757859217316969000,38.42896899414063,-2.587949623799324,9.450078787809607,0.4110243946507573
1757859217326953000,38.438952880859375,-2.5562150536254045,9.460072358557582,0.3784035796942189
1757859217336936000,38.44893603515625,-2.507856096386909,9.47413478617966,0.34902302530054
1757859217346919200,38.45891918945313,-2.4484150425113738,9.490702474620935,0.3196980370189994
1757859217356902100,38.46890209960937,-2.3811593693621456,9.508720361870528,0.2910218132360838
1757859217366886100,38.47888623046875,-2.3043577231019734,9.52833399387896,0.2667858917218633
1757859217376868900,38.48886889648438,-2.207945221312344,9.55153600576818,0.2521189771343022
1757859217386852000,38.49885205078125,-2.076771495003998,9.581021627971529,0.2477941727377474
1757859217396836000,38.50883618164063,-1.9006822299093007,9.617409869170189,0.2514973929035477
1757859217406819000,38.51881909179688,-1.6883163672968744,9.656706106770038,0.2607484381885268
1757859217416802000,38.528802001953125,-1.4719012292936444,9.691724228659272,0.2727304245410487
1757859217426786000,38.5387861328125,-1.2819411136262118,9.718308868724106,0.2854589001456275
1757859217436769000,38.54876904296875,-1.1265990146145224,9.73727192786932,0.2944117479353211
1757859217446752000,38.558751953125,-0.9940329571649432,9.751666948446632,0.2953829675876535
1757859217456736000,38.568736083984376,-0.8715032136265188,9.763524559500812,0.2906328869837336
1757859217466719000,38.57871899414062,-0.7549149889662862,9.773424606746437,0.283988206538558
1757859217476702000,38.58870190429688,-0.6473362193875014,9.781355399745705,0.2764946907117031
1757859217486685000,38.59868481445312,-0.5508044020671398,9.787462484449147,0.2694437675531953
1757859217496669000,38.6086689453125,-0.463401976413466,9.792115863212942,0.2647828813363798
1757859217506652200,38.61865209960938,-0.3833050880001857,9.79570307404995,0.2600964405531994
1757859217516635000,38.628634765625,-0.3112299588052555,9.7984830601573,0.2514969179795123
1757859217526619000,38.63861889648437,-0.2521891745599918,9.800558697387576,0.2363485765505582
1757859217536602000,38.64860205078125,-0.210669324360229,9.80206208768785,0.2134899347389116
1757859217546585000,38.658585205078126,-0.1825589908317662,9.80316098884046,0.1873128525616601
1757859217556569000,38.66856909179688,-0.1600311701433733,9.804033680021762,0.1602373054410331
1757859217566551800,38.6785517578125,-0.1393464383047074,9.804731599158048,0.1348613196467515
1757859217576535000,38.68853515625,-0.1215102825638838,9.80525123911798,0.1125007452840451
1757859217586519000,38.69851904296875,-0.1094698896881658,9.805596691554785,0.0929609913625754
1757859217596502000,38.708501953125,-0.1031729084358085,9.805804196825624,0.0770670191980898
1757859217606485200,38.7184853515625,-0.0989375267552211,9.805912333375217,0.0684715471784351
1757859217616468000,38.72846801757812,-0.0931503125227522,9.805963771301508,0.0690511782638728
1757859217626452000,38.73845190429687,-0.0836160024501383,9.80597779982686,0.0786559140910394
1757859217636435000,38.74843505859375,-0.0711618274420266,9.805915840506554,0.0966272313856985
1757859217646418200,38.75841821289063,-0.0590848699821624,9.805690215057131,0.1238260943587403
1757859217656402200,38.768402099609375,-0.0508974262075498,9.805230196329951,0.1588986955147236
1757859217666385000,38.77838500976563,-0.0498723118103574,9.80456208781004,0.196121633971855
1757859217676368000,38.78836791992188,-0.0564749158126302,9.803780582043528,0.2303418104164302
1757859217686352100,38.79835205078125,-0.0673628963833674,9.802989139404891,0.2593666101749986
1757859217696335000,38.80833520507812,-0.0771700777137652,9.802257902520894,0.2831307494590058
1757859217706318300,38.818318359375,-0.0801340238195844,9.801623696270584,0.3035032187444157
1757859217716302300,38.82830224609375,-0.071993451394001,9.801021638724208,0.3242832093847915
1757859217726285600,38.83828564453125,-0.0509189439196139,9.80030852201879,0.3489455396175384
1757859217736268500,38.8482685546875,-0.0172400621443521,9.799203191125391,0.3817488715341314
1757859217746251300,38.85825122070312,0.0272358956313575,9.797352010300754,0.4260964377067983
1757859217756235300,38.8682353515625,0.0778507625874597,9.794627553772926,0.4791833733152598
1757859217766218500,38.87821850585937,0.1257897408482153,9.791399239376188,0.5320218505879863
1757859217776201500,38.888201416015626,0.1610318716185167,9.788420515826344,0.5755521090283989
1757859217786185500,38.898185546875,0.1829974187816493,9.786294025191664,0.6044318377604708
1757859217796168400,38.90816845703125,0.2073632137532345,9.785138425415754,0.6151719525594264
1757859217806151400,38.9181513671875,0.2470961988025344,9.785008661556244,0.6024287177771329
1757859217816135400,38.92813549804688,0.2905669090754352,9.786045018866655,0.5650537305634469
1757859217826118400,38.93811840820312,0.3010829693275503,9.788005505284666,0.5241035517441108
