time,seconds_elapsed,z,y,x
1759649993629874700,70.17687475585937,0.2450795322656631,1.6236296892166138,-0.4760911762714386
1759649993639957800,70.18695776367187,0.1661833822727203,1.1655596494674685,-0.4000334143638611
1759649993650040800,70.19704077148438,0.1091222241520881,0.8307749629020691,-0.3261908888816833
1759649993660124000,70.2071240234375,0.0564739294350147,0.65034019947052,-0.263380765914917
1759649993670206700,70.21720678710938,-0.0107650300487875,0.5969963073730469,-0.2245151251554489
1759649993680289800,70.22728979492187,-0.098698079586029,0.6177588105201721,-0.2280856370925903
1759649993690372600,70.23737255859375,-0.1993144303560257,0.6519975066184998,-0.2547840774059295
1759649993700455700,70.24745556640624,-0.3127475082874298,0.6819695234298706,-0.3164173662662506
1759649993710538800,70.25753881835938,-0.4290754497051239,0.7097510695457458,-0.4042534828186035
1759649993720622800,70.26762280273438,-0.5378013849258423,0.7027243375778198,-0.5028846859931946
1759649993730705700,70.27770556640625,-0.6343010663986206,0.6454450488090515,-0.5798535346984863
1759649993740788700,70.28778881835937,-0.7108126282691956,0.5093625783920288,-0.6263813376426697
1759649993750871800,70.29787182617187,-0.7782126665115356,0.3133659064769745,-0.6351622939109802
1759649993760955000,70.30795483398437,-0.8547287583351135,0.0719429031014442,-0.5870299339294434
1759649993771037700,70.31803759765624,-0.9684750437736512,-0.2143514454364776,-0.4880572855472564
1759649993781120800,70.32812084960938,-1.153658747673035,-0.5837633013725281,-0.3545697927474975
1759649993791203800,70.33820385742187,-1.4058427810668943,-1.047471046447754,-0.2081079334020614
1759649993801288000,70.34828784179687,-1.7592676877975464,-1.58439302444458,-0.0638937577605247
1759649993811370800,70.35837084960937,-2.207148551940918,-2.140507936477661,0.0816985890269279
1759649993821453800,70.36845385742187,-2.6850674152374268,-2.7172634601593018,0.2207262516021728
1759649993831537000,70.37853686523438,-3.129206418991089,-3.3273651599884038,0.2858645021915436
1759649993841619700,70.38861962890626,-3.527015924453736,-4.020110130310059,0.3012967407703399
1759649993851702800,70.39870288085937,-3.800913572311402,-4.653244495391846,0.3764737844467163
1759649993861785900,70.40878588867187,-3.7353785037994394,-5.0186967849731445,0.520180344581604
1759649993871869000,70.41886889648437,-3.098132610321045,-5.286449909210205,0.3650022149085998
1759649993881952800,70.42895288085937,-2.019615888595581,-5.403397560119629,0.0122084626927971
1759649993892035800,70.43903588867188,-1.0160231590270996,-5.528634071350098,-0.3933531641960144
1759649993902118700,70.44911865234376,-0.6416913270950317,-4.610790729522705,-0.3288774788379669
1759649993912202000,70.45920190429688,-0.8059588074684143,-2.9919114112854004,0.010056628845632
1759649993922284800,70.46928491210937,-1.1495414972305298,-1.5505677461624146,0.2634934186935425
1759649993932368000,70.47936791992187,-1.2537275552749634,-0.7060583233833313,0.31855109333992
1759649993942450700,70.48945068359374,-0.8276191353797913,-0.420135498046875,0.224765732884407
1759649993952534300,70.4995341796875,0.0455339290201664,-0.4136791825294494,0.1132360100746154
1759649993962618000,70.5096181640625,0.9523794054985046,-0.4785394072532654,-0.017321465536952
1759649993972701200,70.519701171875,1.569502830505371,-0.5672644972801208,-0.1833876669406891
1759649993982784300,70.5297841796875,1.879703521728516,-0.7812026143074036,-0.3110415041446686
1759649993992867300,70.53986743164063,1.9626226425170896,-1.1354565620422363,-0.3961361646652221
1759649994002950100,70.5499501953125,1.878403186798096,-1.54628324508667,-0.4806081652641296
1759649994013033200,70.560033203125,1.7063860893249512,-1.819977879524231,-0.5644077062606812
1759649994023116000,70.57011596679688,1.6106923818588257,-1.7398841381072998,-0.6779350638389587
1759649994033199400,70.58019946289062,1.6363446712493896,-1.2211086750030518,-0.8746342658996582
1759649994043283200,70.590283203125,1.703644633293152,-0.3050637543201446,-1.138102889060974
1759649994053366300,70.6003662109375,1.7366700172424316,0.6711549162864685,-1.393768548965454
1759649994063449000,70.61044897460937,1.658146619796753,1.3846584558486938,-1.5841395854949951
1759649994073532200,70.6205322265625,1.4691940546035769,1.7942591905593872,-1.6699860095977783
1759649994083615200,70.630615234375,1.1553548574447632,1.8592454195022583,-1.6720086336135864
1759649994093698300,70.6406982421875,0.7816804051399231,1.686745047569275,-1.5756890773773191
1759649994103781000,70.65078100585937,0.4553038775920868,1.419816970825195,-1.4136157035827637
1759649994113864200,70.6608642578125,0.2556717097759247,1.2147865295410156,-1.1575690507888794
1759649994123948000,70.67094799804687,0.2237531989812851,1.12846040725708,-0.8385236859321594
1759649994134031400,70.68103125,0.3439669609069824,1.205403447151184,-0.483460396528244
1759649994144114200,70.6911142578125,0.5352075099945068,1.3752225637435913,-0.0900915414094924
1759649994154197200,70.701197265625,0.6877719759941101,1.5603636503219604,0.2975089251995086
1759649994164280000,70.71128002929687,0.7290922999382019,1.7629207372665403,0.6250947713851929
1759649994174363100,70.72136303710937,0.6591187715530396,1.940484642982483,0.8748478889465332
1759649994184446200,70.7314462890625,0.544694185256958,2.091749429702759,1.0561537742614746
1759649994194529300,70.741529296875,0.4312877357006073,2.2580041885375977,1.2163019180297852
1759649994204612400,70.7516123046875,0.3253469467163086,2.3951456546783447,1.3705425262451172
1759649994214696200,70.7616962890625,0.236454352736473,2.477777004241944,1.559591293334961
1759649994224779000,70.77177905273437,0.1619702577590942,2.4388060569763184,1.786563754081726
1759649994234862000,70.78186206054687,0.0802466347813606,2.3124823570251465,1.983051300048828
1759649994244945400,70.7919453125,-0.011757057160139,2.210359573364258,2.126339673995972
1759649994255028200,70.8020283203125,-0.0318210460245609,2.205639600753784,2.265347480773926
1759649994265111300,70.812111328125,0.2147298753261566,2.2501931190490723,2.2644054889678955
1759649994275194000,70.82219409179687,0.7706088423728943,2.045440912246704,2.178058862686157
1759649994285277200,70.83227709960937,1.269748568534851,1.9091482162475584,2.1693663597106934
1759649994295361300,70.842361328125,1.4295638799667358,1.7016606330871582,2.1848220825195312
1759649994305444400,70.8524443359375,1.2733385562896729,1.7049357891082764,2.157047748565674
1759649994315527200,70.86252709960938,1.0289660692214966,2.1634294986724854,1.7866671085357666
1759649994325610200,70.8726103515625,0.9469864964485168,2.5332610607147217,0.9805841445922852
1759649994335693000,70.88269311523437,0.8778879046440125,2.086531400680542,0.0528672076761722
1759649994345776000,70.89277612304687,0.7095007300376892,1.555696725845337,-0.5867713689804077
1759649994355859200,70.90285913085937,0.5017606019973755,1.3713370561599731,-0.8461381793022156
1759649994365942300,70.9129423828125,0.3444183766841888,1.2452658414840698,-0.8061023950576782
1759649994376026000,70.92302612304688,0.2660931944847107,1.008908987045288,-0.6325468420982361
1759649994386109200,70.93310913085938,0.2516229152679443,0.7606523036956787,-0.42966428399086
1759649994396192300,70.94319213867188,0.2684900462627411,0.6081368327140808,-0.2585319578647613
1759649994406275300,70.953275390625,0.2719372510910034,0.6002192497253418,-0.1354672759771347
1759649994416358100,70.96335815429687,0.241225928068161,0.7252421379089355,-0.04759281873703
1759649994426441200,70.97344116210938,0.1820137500762939,0.867618203163147,0.0212714672088623
1759649994436524000,70.98352392578126,0.1124836653470993,0.9866849184036256,0.074207916855812
1759649994446607000,70.99360717773438,0.0580752864480018,1.0741002559661863,0.1039261296391487
1759649994456690400,71.0036904296875,0.0410227999091148,1.115142822265625,0.1035847142338752
1759649994466774300,71.01377416992187,0.0396890901029109,1.1628479957580566,0.0611091591417789
1759649994476857000,71.02385717773437,0.0669023320078849,1.1856768131256104,0.0057612163946032
1759649994486940200,71.03394018554687,0.1230713278055191,1.1326022148132324,-0.0667808949947357
1759649994497023200,71.04402319335938,0.2046751081943512,0.9354633092880248,-0.1362918019294738
1759649994507106300,71.05410620117188,0.3149124085903168,0.5860384702682495,-0.1853160560131073
1759649994517189400,71.064189453125,0.3922034502029419,0.1690531969070434,-0.1922900825738906
1759649994527272200,71.07427221679687,0.3201026320457458,-0.2411343157291412,-0.1255304962396621
1759649994537355300,71.08435522460937,0.0244379658252,-0.7101888656616211,0.0062890546396374
1759649994547439000,71.09443920898437,-0.5054258704185486,-1.2649661302566528,0.1778174042701721
1759649994557522200,71.10452221679688,-1.2063325643539429,-1.85156774520874,0.3800341486930847
1759649994567605200,71.11460522460938,-1.978665828704834,-2.461549758911133,0.5484005212783813
1759649994577688300,71.12468823242187,-2.7455737590789795,-3.105592966079712,0.6284354329109192
1759649994587771100,71.13477124023437,-3.430982828140259,-3.821600198745728,0.6187236905097961
1759649994597854200,71.14485424804687,-3.99625825881958,-4.574148654937744,0.4972513318061828
1759649994607937000,71.15493701171874,-4.446719169616699,-5.204404830932617,0.2859105765819549
1759649994618020400,71.16502026367188,-4.688863754272461,-5.552865505218506,0.1454317569732666
1759649994628103200,71.17510327148437,-4.505223274230957,-5.733243465423584,0.1193719357252121
1759649994638187300,71.18518725585938,-3.7754082679748535,-5.750380516052246,0.0060738716274499
1759649994648270000,71.19527001953125,-2.5724973678588867,-5.483727931976318,-0.352035790681839
1759649994658353200,71.20535327148437,-1.4218536615371704,-4.772128105163574,-0.6138309240341187
1759649994668436200,71.21543627929688,-0.7630339860916138,-3.628990411758423,-0.4478789865970611
1759649994678519300,71.22551928710938,-0.7155280113220215,-2.5555849075317383,-0.0887383893132209
1759649994688602000,71.23560205078125,-0.8828727602958679,-1.740906834602356,0.1689592003822326
1759649994698685200,71.24568530273437,-0.9101185202598572,-1.3551018238067627,0.2859928607940674
1759649994708768300,71.25576831054687,-0.759056806564331,-1.353219747543335,0.3447608351707458
1759649994718852400,71.26585229492187,-0.4786795079708099,-1.5588406324386597,0.3025870323181152
1759649994728935200,71.27593505859375,-0.1509311944246292,-1.785664677619934,0.0897272229194641
1759649994739018200,71.28601831054688,0.0573237426578998,-2.084298849105835,-0.1599843353033065
1759649994749101000,71.29610107421875,0.2302931249141693,-2.2860000133514404,-0.2443889677524566
1759649994759184100,71.30618408203125,0.4087672531604767,-2.3547680377960205,-0.1697309762239456
1759649994769267200,71.31626708984375,0.574938952922821,-2.2961342334747314,-0.0377969145774841
1759649994779350300,71.32635034179688,0.7247728705406189,-2.1656455993652344,0.0886651575565338
1759649994789433300,71.33643334960938,0.862018346786499,-2.02687406539917,0.164337545633316
1759649994799516200,71.34651611328125,1.010552167892456,-1.886005163192749,0.169270783662796
1759649994809600000,71.35660009765625,1.1844358444213867,-1.639003872871399,0.1016118451952934
1759649994819683300,71.36668334960937,1.3747453689575195,-1.2501949071884155,-0.0100821955129504
1759649994829766400,71.37676635742187,1.5248231887817385,-0.7804611921310425,-0.1506401151418686
1759649994839849200,71.38684912109375,1.5617226362228394,-0.3859066963195801,-0.3078060150146484
1759649994849932300,71.39693237304688,1.4335066080093384,-0.2052828520536422,-0.4669299125671386
1759649994860015000,71.40701513671875,1.1640533208847046,-0.2996074855327606,-0.5927197933197021
1759649994870098200,71.41709814453125,0.8244156241416931,-0.4170592725276947,-0.6334176659584045
1759649994880181200,71.42718115234375,0.538193941116333,-0.3601352870464325,-0.5514916777610779
1759649994890264300,71.43726440429687,0.4233206510543823,-0.0274875499308109,-0.3631952404975891
1759649994900348200,71.44734814453125,0.4356526732444763,0.5057782530784607,-0.1405563205480575
1759649994910431200,71.45743115234374,0.5052008628845215,1.126276612281799,0.0872158631682396
1759649994920514000,71.46751416015626,0.5866139531135559,1.715518355369568,0.2778494656085968
1759649994930597400,71.47759741210938,0.6249237656593323,2.231945514678955,0.4142208695411682
1759649994940680200,71.48768017578125,0.6045697927474976,2.6164097785949707,0.5093356966972351
1759649994950763300,71.49776318359375,0.5601645112037659,2.8580322265625,0.6036579012870789
1759649994960845600,71.50784545898438,0.5092582106590271,2.9376354217529297,0.7904893159866333
1759649994970928400,71.51792846679687,0.4571757912635803,2.8409245014190674,1.0425000190734863
1759649994981012500,71.52801245117188,0.40915048122406,2.6944069862365723,1.1960328817367554
1759649994991095600,71.53809545898437,0.3481766283512115,2.69842267036438,1.3600952625274658
1759649995001178600,71.5481787109375,0.5175091624259949,2.984745502471924,1.3575596809387207
1759649995011261400,71.55826147460938,1.2448354959487915,3.462463855743408,1.036718249320984
1759649995021344500,71.56834448242188,2.0897762775421143,3.7755227088928223,1.0810036659240725
1759649995031427600,71.57842749023438,2.580759048461914,3.229397773742676,1.326337814331055
1759649995041510700,71.5885107421875,2.573661088943481,2.488819360733032,1.5286253690719604
1759649995051593500,71.59859350585937,2.2413246631622314,2.411957025527954,1.5728706121444702
1759649995061676500,71.60867651367188,1.9337188005447388,2.970909118652344,1.3530296087265017
1759649995071760400,71.61876049804688,1.7268418073654177,3.469339370727539,0.8381372690200806
1759649995081843700,71.62884375,1.5291378498077393,3.496468544006348,0.2186945229768753
1759649995091926500,71.63892651367188,1.2338981628417969,3.1927998065948486,-0.2697148323059082
1759649995102009600,71.64900952148437,0.9204414486885072,2.722714424133301,-0.548576831817627
1759649995112092400,71.65909252929687,0.6803185939788818,2.218156099319458,-0.6471111178398132
1759649995122175500,71.66917553710938,0.5318612456321716,1.7287335395812988,-0.6401573419570923
