time,seconds_elapsed,z,y,x
1757614392392089000,67.70908911132813,0.3428933918476105,1.880311131477356,-3.4495108127593994
1757614392402045000,67.719044921875,-0.0912826806306839,1.7078412771224976,-3.565615653991699
1757614392412000000,67.729,-0.1459320783615112,0.589144766330719,-3.5718307495117188
1757614392421956000,67.7389560546875,-0.1776527464389801,-0.8055455684661865,-3.491994380950928
1757614392431911000,67.74891088867187,-0.0954433530569076,-2.0022127628326416,-3.2804484367370605
1757614392441867000,67.75886694335938,0.210668072104454,-2.8077104091644287,-2.922729969024658
1757614392451822000,67.76882202148437,0.500650942325592,-3.3621675968170166,-2.506666421890259
1757614392461778200,67.77877807617188,0.5550240278244019,-3.7648444175720215,-2.129929304122925
1757614392471733000,67.78873291015626,0.3445844650268554,-4.027472496032715,-1.8353793621063232
1757614392481689000,67.79868920898437,-0.0214315578341484,-4.187002182006836,-1.5987335443496704
1757614392491644200,67.80864404296875,-0.4038819968700409,-4.28813362121582,-1.3845586776733398
1757614392501600000,67.81860009765624,-0.7146446704864502,-4.436803817749023,-1.2083983421325684
1757614392511556000,67.82855615234375,-0.9392593502998352,-4.704355239868164,-1.1056581735610962
1757614392521511200,67.83851123046875,-1.0952825546264648,-5.048881530761719,-1.036593317985535
1757614392531467000,67.84846704101562,-1.2058439254760742,-5.39271354675293,-0.9083621501922609
1757614392541422000,67.85842211914063,-1.266955018043518,-5.734896659851074,-0.6843403577804565
1757614392551378000,67.8683779296875,-1.2356586456298828,-6.030285835266113,-0.4332314133644104
1757614392561333000,67.8783330078125,-1.0881876945495603,-6.226047515869141,-0.1949975043535232
1757614392571289000,67.8882890625,-0.83426433801651,-6.294243812561035,0.0238245967775583
1757614392581244000,67.89824389648437,-0.4685203433036804,-6.195905685424805,0.2014351040124893
1757614392591200000,67.90819995117188,-0.0265530385076999,-5.90305233001709,0.3216720223426819
1757614392601155000,67.91815502929687,0.4266819953918457,-5.455667495727539,0.3925723433494568
1757614392611111200,67.92811108398438,0.8164558410644531,-4.903615474700928,0.4466936290264129
1757614392621066000,67.93806591796876,1.0782277584075928,-4.314456939697266,0.5015425086021423
1757614392631022000,67.94802197265625,1.1072213649749756,-3.753559827804565,0.5948479175567627
1757614392640977200,67.95797705078125,0.8565731048583984,-3.313875198364258,0.7225069403648376
1757614392650933000,67.96793310546875,0.3639248013496399,-2.958775043487549,0.8386229276657104
1757614392660888000,67.97788818359375,-0.247641772031784,-2.569109916687012,0.9261825680732728
1757614392670844200,67.98784423828126,-0.8427850604057312,-1.9835013151168823,0.996996521949768
1757614392680799000,67.99779907226562,-1.3141032457351685,-1.138041377067566,1.0969375371932983
1757614392690755000,68.00775512695313,-1.629555106163025,-0.1270708739757537,1.2825652360916138
1757614392700710100,68.01771020507813,-1.7968242168426514,0.9597843289375304,1.5286250114440918
1757614392710666000,68.027666015625,-1.873150110244751,2.104006052017212,1.8139503002166748
1757614392720621000,68.03762109375,-1.9034963846206665,3.270585060119629,2.1263844966888428
1757614392730577000,68.04757690429688,-1.964891076087952,4.421342372894287,2.403669834136963
1757614392740532200,68.0575322265625,-1.9994696378707888,5.597401142120361,2.52871322631836
1757614392750488000,68.06748803710937,-1.7760947942733765,6.69289493560791,2.283108949661255
1757614392760443000,68.07744287109375,-1.186907172203064,7.364516258239746,1.923784852027893
1757614392770399000,68.08739892578124,-0.8706484436988831,7.5131916999816895,2.5863282680511475
1757614392780354000,68.09735400390625,-1.5759791135787964,7.845818042755127,3.903495311737061
1757614392790310100,68.10731005859375,-3.088500738143921,8.6483793258667,4.645370960235596
1757614392800266000,68.11726586914062,-4.762792110443115,8.938563346862793,4.229503154754639
1757614392810221000,68.12722094726563,-5.5271759033203125,7.952349662780762,3.291569709777832
1757614392820177200,68.13717724609376,-5.143073558807373,6.165596961975098,2.2296254634857178
1757614392830132000,68.14713208007812,-4.000704765319824,4.149682998657227,1.463711857795715
1757614392840088000,68.15708813476563,-2.428975343704224,2.4258346557617188,1.1420495510101318
1757614392850043100,68.16704321289062,-1.0156774520874023,1.1662917137145996,1.0597065687179563
1757614392859999000,68.1769990234375,-0.1756293773651123,0.2763182818889618,1.0329437255859375
1757614392869954000,68.1869541015625,-0.000518016051501,-0.3409087061882019,0.9472757577896118
1757614392879910000,68.19690991210938,-0.3866544663906097,-0.7647340297698975,0.7986226081848145
1757614392889865200,68.206865234375,-1.0980535745620728,-0.9963054656982422,0.650870680809021
1757614392899821000,68.21682104492187,-1.8428930044174197,-1.045213222503662,0.5486496090888977
1757614392909776000,68.22677587890625,-2.35883903503418,-0.9072305560112,0.4974546432495117
1757614392919732000,68.23673193359375,-2.5829432010650635,-0.6395885944366455,0.4959458112716675
1757614392929687000,68.24668701171875,-2.5713865756988525,-0.3049179315567016,0.5423734784126282
1757614392939643100,68.25664306640626,-2.403416156768799,0.0760626643896102,0.6147364974021912
1757614392949598500,68.26659838867188,-2.161508798599243,0.4964261353015899,0.6943227052688599
1757614392959554600,68.27655444335937,-1.907439947128296,0.9873910546302797,0.7680572867393494
1757614392969509600,68.28650952148438,-1.6699014902114868,1.539511799812317,0.8226113319396973
1757614392979465500,68.29646557617187,-1.4608420133590698,2.123475313186645,0.8518010377883911
1757614392989420500,68.30642065429687,-1.280982255935669,2.728534698486328,0.8690697550773621
1757614392999376600,68.31637670898438,-1.1104656457901,3.307908773422241,0.8643191456794739
1757614393009331500,68.32633154296875,-0.8893470168113708,3.7497425079345694,0.7780188918113708
1757614393019287600,68.33628759765625,-0.6101139187812805,4.000604629516602,0.595375657081604
1757614393029242600,68.34624267578126,-0.2100072652101516,4.064054489135742,0.2668288946151733
1757614393039198700,68.35619873046875,0.2736810445785522,3.863433122634888,-0.214960902929306
1757614393049153500,68.36615356445313,0.7378412485122681,3.434030532836914,-0.7630130648612976
1757614393059109400,68.376109375,1.0462583303451538,2.8565361499786377,-1.2209804058074951
1757614393069064700,68.38606469726562,1.145549178123474,2.0818655490875244,-1.5149738788604736
1757614393079020500,68.3960205078125,1.1312168836593628,1.061581254005432,-1.6240700483322144
1757614393088975600,68.4059755859375,1.113542556762695,-0.1833701580762863,-1.629936933517456
1757614393098931500,68.41593139648438,1.1713746786117554,-1.5332508087158203,-1.7601397037506104
1757614393108886500,68.42588647460937,1.3715956211090088,-2.853789806365967,-2.1201155185699463
1757614393118842600,68.43584252929688,1.7107995748519895,-3.969609498977661,-2.6495985984802246
1757614393128798500,68.44579858398437,2.1331334114074707,-4.739387512207031,-3.178072452545166
1757614393138753500,68.45575341796875,2.609646797180176,-5.087401390075684,-3.670544147491455
1757614393148709600,68.46570971679688,3.190321683883667,-5.060510158538818,-4.361292362213135
1757614393158664400,68.47566455078125,4.075502395629883,-4.943941116333008,-5.499411582946777
1757614393168620500,68.48562060546875,5.323084354400635,-4.955260753631592,-6.294529438018799
1757614393178575600,68.49557568359376,5.626184463500977,-4.676469802856445,-5.248960018157959
1757614393188531700,68.50553173828125,4.245372772216797,-3.78121829032898,-3.671003580093384
1757614393198486500,68.51548657226563,2.001492977142334,-1.5818990468978882,-2.885184526443481
1757614393208442400,68.5254423828125,0.3156171143054962,0.4597329497337341,-2.481581926345825
1757614393218397700,68.53539770507813,-0.3077908158302307,1.576590657234192,-2.438164710998535
1757614393228353500,68.545353515625,-0.2772318422794342,1.8175731897354128,-2.7137787342071533
1757614393238308600,68.55530859375,-0.0172212533652782,1.4828426837921145,-2.846188306808472
1757614393248264400,68.56526440429687,0.1174449473619461,0.9893019795417786,-2.653543710708618
1757614393258219500,68.57521948242187,0.0550325289368629,0.5897813439369202,-2.193725824356079
1757614393268175600,68.58517553710938,-0.1389846205711364,0.2413006126880645,-1.71588933467865
1757614393278130400,68.59513037109375,-0.3961168527603149,-0.2326666116714477,-1.318627953529358
1757614393288086500,68.60508642578125,-0.7163944840431213,-0.7407703399658203,-1.0161179304122925
1757614393298041600,68.61504150390626,-1.028060793876648,-1.206115484237671,-0.7774985432624817
1757614393307997400,68.62499755859375,-1.259674906730652,-1.654847502708435,-0.565580427646637
1757614393317952500,68.63495239257813,-1.3858811855316162,-2.117821455001831,-0.4047589302062988
1757614393327908600,68.64490869140624,-1.4444952011108398,-2.54016637802124,-0.3099488019943237
1757614393337863400,68.65486352539062,-1.4539095163345337,-2.8807661533355717,-0.1844625473022461
1757614393347819500,68.66481958007813,-1.3961851596832275,-3.022144317626953,0.022833127528429
1757614393357774600,68.67477465820312,-1.2532020807266235,-3.1791863441467285,0.1821893155574798
1757614393367730700,68.68473071289063,-1.0090869665145874,-3.418757677078247,0.236761212348938
1757614393377685500,68.694685546875,-0.7088690996170044,-3.65562891960144,0.2130735963582992
1757614393387641600,68.7046416015625,-0.421257346868515,-3.828362464904785,0.1883698403835296
1757614393397596700,68.7145966796875,-0.1918661147356033,-3.951953887939453,0.2486349493265152
1757614393407552500,68.72455249023437,-0.0791345089673996,-4.0175323486328125,0.3826166987419128
1757614393417507600,68.73450756835938,-0.0938664674758911,-4.049277305603027,0.599645733833313
1757614393427463400,68.74446337890625,-0.2343689948320388,-4.026848316192627,0.8974614143371582
1757614393437418500,68.75441845703125,-0.4740868508815765,-3.8515801429748535,1.2259989976882937
1757614393447374600,68.76437451171876,-0.7566279768943787,-3.4841134548187256,1.513548493385315
1757614393457330400,68.77433032226563,-0.9897415637969972,-2.980539083480835,1.6886370182037354
1757614393467285800,68.78428564453125,-1.114604949951172,-2.289125919342041,1.7368443012237549
1757614393477241600,68.79424169921874,-1.1528005599975586,-1.457220435142517,1.6786880493164062
1757614393487196400,68.80419653320313,-1.1843785047531128,-0.5900784134864807,1.592705488204956
1757614393497152500,68.81415258789062,-1.205691695213318,0.2201478481292724,1.5482109785079956
1757614393507107600,68.82410766601562,-1.1606377363204956,1.0455352067947388,1.6147489547729492
1757614393517063700,68.83406372070313,-1.0497156381607056,1.9318674802780151,1.8259704113006592
1757614393527018500,68.8440185546875,-0.8885919451713562,2.904425859451294,2.164860963821411
1757614393536974600,68.853974609375,-0.6754115223884583,4.013590335845947,2.4886484146118164
1757614393546929700,68.8639296875,-0.2909461855888366,5.208366870880127,2.5336363315582275
1757614393556885500,68.87388549804687,0.4083418250083923,6.080483913421631,2.244610548019409
1757614393566840600,68.88384057617188,0.94932222366333,6.416961669921875,2.3786773681640625
1757614393576796400,68.89379638671875,0.2107049524784088,6.910366535186768,3.5732309818267822
1757614393586751500,68.90375146484375,-1.6967447996139526,7.709970951080322,4.393323421478272
1757614393596707600,68.91370751953124,-3.8265905380249023,7.757646560668945,3.679859399795532
1757614393606662400,68.92366235351562,-4.761147499084473,6.69562292098999,2.5400967597961426
1757614393616618800,68.93361865234375,-4.049510478973389,4.756075382232666,1.5395147800445557
1757614393626573600,68.94357348632812,-2.4665915966033936,2.9763941764831543,1.1000980138778689
1757614393636529400,68.953529296875,-0.8995329737663269,1.917980432510376,1.0719664096832275
1757614393646484700,68.96348461914063,0.1363586634397506,1.1078500747680664,1.065281867980957
1757614393656440600,68.97344067382812,0.426519364118576,0.3374602496623993,0.9738233685493468
1757614393666395600,68.98339575195313,0.1272106766700744,-0.2579117715358734,0.7510819435119629
1757614393676351500,68.9933515625,-0.4755752682685852,-0.5301014184951782,0.4945070743560791
1757614393686306600,69.003306640625,-1.146113634109497,-0.5265751481056213,0.3293916285037994
1757614393696262700,69.0132626953125,-1.6346396207809448,-0.3519517481327057,0.2779753804206848
1757614393706217500,69.02321752929687,-1.871949553489685,-0.1917240023612976,0.2478952407836914
1757614393716173600,69.03317358398438,-1.9381754398345947,-0.0889709815382957,0.2532911598682403
1757614393726128600,69.04312866210938,-1.9021133184432983,-0.068156249821186,0.30233034491539
1757614393736084500,69.05308447265625,-1.8137131929397583,-0.0770795717835426,0.3701798319816589
1757614393746039600,69.06303955078126,-1.7036830186843872,-0.036215491592884,0.4449965357780456
1757614393755995400,69.07299536132813,-1.589712142944336,0.1306563466787338,0.5254822373390198
1757614393765950500,69.08295043945313,-1.4756169319152832,0.4321445524692535,0.5888146162033081
1757614393775906600,69.09290649414062,-1.368267297744751,0.8898077011108398,0.6262021660804749
1757614393785861400,69.102861328125,-1.2702784538269043,1.4439260959625244,0.6546013355255127
1757614393795817700,69.11281762695313,-1.2156767845153809,2.012989282608032,0.6577974557876587
1757614393805773600,69.12277368164062,-1.1659387350082395,2.538594484329224,0.6162319183349609
1757614393815728600,69.13272875976563,-1.1134073734283447,2.9675300121307373,0.5463598370552063
1757614393825684500,69.1426845703125,-1.044367790222168,3.315061330795288,0.4196397662162781
1757614393835639600,69.1526396484375,-0.927554488182068,3.517586708068848,0.2240605503320694
1757614393845595600,69.162595703125,-0.7436549663543701,3.512168407440185,-0.0560944080352783
1757614393855550500,69.17255053710937,-0.5263780355453491,3.3009769916534424,-0.3981907665729522
1757614393865506600,69.18250659179688,-0.2632201611995697,2.8615753650665283,-0.7527648210525513
1757614393875461600,69.19246166992187,0.0430123060941696,2.1543612480163574,-1.111275315284729
1757614393885417500,69.20241748046875,0.4036969840526581,1.1797480583190918,-1.46172034740448
1757614393895372500,69.21237255859376,0.8015341758728027,0.0252588093280792,-1.7564538717269895
1757614393905328600,69.22232861328125,1.1873631477355957,-1.2253800630569458,-1.996578574180603
1757614393915283500,69.23228344726563,1.5908606052398682,-2.355546474456787,-2.2060461044311523
1757614393925239600,69.24223950195312,2.01032829284668,-3.170269727706909,-2.4360179901123047
1757614393935194400,69.2521943359375,2.456707715988159,-3.541038990020752,-2.746212720870972
1757614393945150500,69.262150390625,3.0207760334014893,-3.433063507080078,-3.336388349533081
1757614393955105500,69.27210546875,3.9090514183044434,-3.0497069358825684,-4.426540374755859
1757614393965061400,69.28206127929687,5.303812503814697,-2.892853021621704,-5.483112335205078
1757614393975016400,69.29201635742187,5.677357196807861,-2.5766234397888184,-4.837104797363281
1757614393984972500,69.30197265625,3.915079355239868,-2.1338043212890625,-3.415675163269043
1757614393994927400,69.31192724609375,1.2483570575714111,-0.908751666545868,-2.760301113128662
1757614394004883500,69.32188354492187,-0.5460104942321777,0.3288339078426361,-2.6423137187957764
1757614394014838500,69.33183862304688,-1.087231993675232,0.9142953157424928,-2.706399917602539
1757614394024794400,69.34179443359375,-0.8126848340034485,0.7127195596694946,-2.8679537773132324
1757614394034749400,69.35174951171875,-0.2838609516620636,0.061451394110918,-2.9021990299224854
1757614394044705300,69.36170532226562,0.25330850481987,-0.580413281917572,-2.7075345516204834
1757614394054660400,69.37166040039062,0.7376121282577515,-1.1041868925094604,-2.396071195602417
1757614394064616400,69.38161645507813,0.9799352884292604,-1.5407795906066897,-2.125075101852417
1757614394074571300,69.3915712890625,0.9148550033569336,-1.9330229759216309,-1.920442819595337
1757614394084527600,69.40152758789063,0.5560907125473022,-2.202690362930298,-1.733420491218567
1757614394094482400,69.411482421875,0.0581371337175369,-2.335270643234253,-1.5455262660980225
1757614394104438500,69.4214384765625,-0.4157593250274658,-2.354411602020264,-1.3389075994491575
1757614394114393600,69.4313935546875,-0.7465223073959351,-2.3557722568511963,-1.1473870277404783
1757614394124349400,69.44134936523437,-0.9416606426239014,-2.398166418075561,-0.9824015498161316
1757614394134304500,69.45130444335938,-1.0416836738586426,-2.4871442317962646,-0.8427718877792358
1757614394144260400,69.46126025390625,-1.0441771745681765,-2.6845529079437256,-0.7338067889213562
1757614394154215400,69.47121533203125,-0.9592294692993164,-2.978092670440674,-0.6609182357788086
1757614394164171500,69.48117163085938,-0.8235853910446167,-3.359588623046875,-0.6046810746192932
1757614394174126300,69.49112622070312,-0.6553162932395935,-3.818775415420532,-0.506073534488678
1757614394184082400,69.50108251953125,-0.4625924527645111,-4.318942070007324,-0.3671883344650268
1757614394194037500,69.51103759765626,-0.2788215577602386,-4.777563571929932,-0.1703356802463531
1757614394203993300,69.52099340820313,-0.0992821604013443,-5.08845329284668,0.0889443457126617
1757614394213948400,69.53094848632813,0.0524451285600662,-5.21016788482666,0.3441559076309204
1757614394223904300,69.540904296875,0.2022063881158828,-5.153319835662842,0.5459303259849548
1757614394233860600,69.55086059570313,0.3209668397903442,-4.999841690063477,0.6877039670944214
1757614394243815400,69.5608154296875,0.3590737581253052,-4.807741641998291,0.7821838855743408
1757614394253771500,69.570771484375,0.2572976648807525,-4.60605001449585,0.8610069155693054
1757614394263726600,69.5807265625,-0.0226745996624231,-4.3998799324035645,0.9628539085388184
1757614394273682400,69.59068237304687,-0.4263188242912292,-4.020922660827637,1.0702266693115234
1757614394283637500,69.60063745117188,-0.7984564304351807,-3.263899803161621,1.1614365577697754
1757614394293593300,69.61059326171875,-1.0336148738861084,-2.0657222270965576,1.2693893909454346
1757614394303548400,69.62054833984375,-1.161176323890686,-0.54831862449646,1.423365354537964
1757614394313504500,69.63050439453124,-1.3056310415267944,0.9666387438774108,1.6612578630447388
1757614394323459300,69.64045922851562,-1.5057977437973022,2.4041171073913574,1.9211901426315308
1757614394333415400,69.65041552734375,-1.6848925352096558,3.846048355102539,2.0730414390563965
1757614394343370500,69.66037060546876,-1.696542501449585,5.2226643562316895,2.0732362270355225
1757614394353326300,69.67032641601563,-1.4638803005218506,6.300382137298584,1.9951443672180176
1757614394363281400,69.68028149414063,-1.175281047821045,7.036938667297363,2.0563833713531494
1757614394373237200,69.6902373046875,-1.1044330596923828,7.533166408538818,2.348884344100952
1757614394383192600,69.70019262695313,-1.4178612232208252,7.951450824737549,2.656399726867676
1757614394393148400,69.7101484375,-2.192380666732788,7.919978618621826,2.4418020248413086
1757614394403103200,69.72010327148438,-3.0247128009796143,7.011791706085205,1.8768160343170168
1757614394413059600,69.7300595703125,-3.182464599609375,5.378835678100586,1.4236836433410645
1757614394423014400,69.74001440429687,-2.6733205318450928,3.8391172885894775,1.1095675230026243
1757614394432970500,69.74997045898438,-1.919780969619751,2.807905435562134,0.977838397026062
1757614394442925600,69.75992553710938,-1.2717045545578003,2.1278727054595947,1.0220178365707395
1757614394452881400,69.76988134765625,-0.9060211777687072,1.6585793495178225,1.1414636373519895
1757614394462836500,69.77983642578126,-0.8174684047698975,1.3919100761413574,1.246120810508728
1757614394472792300,69.78979223632813,-0.9324949979782104,1.299795627593994,1.2972867488861084
1757614394482747400,69.79974731445313,-1.1579952239990234,1.3348454236984253,1.3252544403076172
1757614394492703500,69.80970336914062,-1.386115550994873,1.4006047248840332,1.323541283607483
1757614394502658300,69.819658203125,-1.541526436805725,1.4200589656829834,1.2717856168746948
1757614394512614400,69.82961450195313,-1.6125348806381226,1.3880493640899658,1.1831406354904177
1757614394522569500,69.83956958007812,-1.6171722412109375,1.3098386526107788,1.0809087753295898
1757614394532525600,69.84952563476563,-1.5842539072036743,1.2221438884735107,0.9833695888519288
1757614394542480400,69.85948046875,-1.5278772115707395,1.1480950117111206,0.8916317224502563
1757614394552436200,69.86943627929688,-1.4564807415008545,1.1016185283660889,0.7924785614013672
1757614394562391600,69.8793916015625,-1.3753498792648315,1.067287564277649,0.6849579215049744
1757614394572347400,69.88934741210937,-1.3015705347061155,1.0648609399795532,0.5559089779853821
1757614394582302200,69.89930224609375,-1.2388861179351809,1.1089719533920288,0.4179258346557617
1757614394592258600,69.90925854492187,-1.18849778175354,1.2245285511016846,0.268401175737381
1757614394602213400,69.91921337890625,-1.1298038959503174,1.3927782773971558,0.1192436516284942
1757614394612169500,69.92916943359376,-1.040847659111023,1.6193264722824097,-0.0238694921135902
1757614394622124500,69.93912451171875,-0.8862183690071106,1.910102367401123,-0.1757034957408905
1757614394632080400,69.94908032226563,-0.6277170777320862,2.248872756958008,-0.3310414254665375
1757614394642035500,69.95903540039062,-0.2653428912162781,2.617849111557007,-0.4972418546676636
1757614394651991300,69.9689912109375,0.197374165058136,2.9801175594329834,-0.6404696106910706
1757614394661946600,69.97894653320313,0.6504308581352234,3.236161947250366,-0.7474544048309326
1757614394671902500,69.98890234375,0.9747793674468994,3.258127212524414,-0.7785694599151611
1757614394681857300,69.99885717773438,1.1262497901916504,2.9562578201293945,-0.7621108889579773
1757614394691813400,70.0088134765625,1.1292766332626345,2.235158443450928,-0.8080630898475647
1757614394701768400,70.0187685546875,1.0353879928588867,1.0774729251861572,-0.9954066276550292
1757614394711724500,70.028724609375,0.9216887950897216,-0.401608407497406,-1.3643633127212524
1757614394721679400,70.03867944335937,0.9372472763061525,-1.8872853517532349,-1.8607770204544067
1757614394731635500,70.04863549804688,1.1668424606323242,-3.069132804870605,-2.377443313598633
1757614394741591600,70.05859155273437,1.6116657257080078,-3.859076499938965,-2.8583905696868896
1757614394751546400,70.06854638671875,2.2020294666290283,-4.248859405517578,-3.3147544860839844
1757614394761502500,70.07850244140624,3.013279676437378,-4.340764999389648,-3.885018825531006
1757614394771457500,70.08845751953125,4.320383071899414,-4.427513599395752,-4.812356948852539
1757614394781413400,70.09841333007813,5.962482452392578,-4.727020263671875,-5.49391508102417
1757614394791368400,70.10836840820312,5.932505130767822,-4.668334484100342,-4.519293308258057
1757614394801324300,70.11832421875,3.633234024047852,-4.016578197479248,-3.125097274780273
1757614394811279600,70.12827954101563,0.8790919780731201,-2.557520866394043,-2.4308650493621826
1757614394821235500,70.1382353515625,-0.6708201169967651,-1.1804865598678589,-2.017498016357422
1757614394831190300,70.14819018554688,-0.962599754333496,-0.2912284731864929,-1.8335919380187988
1757614394841146400,70.158146484375,-0.6943855881690979,0.0158220212906599,-1.8223353624343872
1757614394851101400,70.16810131835938,-0.3707121908664703,-0.2111097127199173,-1.851954221725464
1757614394861057500,70.1780576171875,-0.1935531198978424,-0.6760275959968567,-1.7742924690246582
1757614394871012400,70.18801245117187,-0.0522482618689537,-1.1848403215408323,-1.6014838218688965
1757614394880968400,70.19796850585938,0.176245629787445,-1.5721163749694824,-1.371411919593811
1757614394890923500,70.20792358398438,0.3482216298580169,-1.9635473489761357,-1.1349680423736572
1757614394900879400,70.21787939453125,0.3107738792896271,-2.363198757171631,-0.9698380827903748
1757614394910834400,70.22783447265626,0.0891521126031875,-2.68011474609375,-0.8682503700256348
1757614394920790500,70.23779052734375,-0.2123358249664306,-2.911280632019043,-0.7834590673446655
1757614394930745300,70.24774536132813,-0.5193737149238586,-3.064899206161499,-0.7093979716300964
