time,seconds_elapsed,z,y,x
1757614282741304000,67.56630395507813,0.2172738006591796,2.6322750877380368,-7.601290995788574
1757614282751260200,67.57626025390626,-1.3136685234069825,2.2411223915100096,-8.422352527618408
1757614282761216300,67.58621630859375,-3.9368157173156737,3.835959972381592,-10.082282466125488
1757614282771172400,67.59617236328126,-5.767332524108887,8.61792887573242,-12.903998760223388
1757614282781127200,67.60612719726562,-5.427505525970458,15.74441975479126,-15.044714319610597
1757614282791083000,67.6160830078125,-4.939088387298583,22.392519214630127,-12.811672358703612
1757614282801039000,67.6260390625,-4.599560664367676,25.788394994354245,-6.103867494964599
1757614282810994200,67.635994140625,-5.652410844421387,26.861296613311765,1.2123638656616211
1757614282820950300,67.6459501953125,-9.465176988220216,27.00883929061889,6.05239215927124
1757614282830906000,67.65590600585938,-13.839981971740722,24.19475451431274,6.2036757766723625
1757614282840862200,67.6658623046875,-16.59840155944824,19.13221510391235,3.3701381118774414
1757614282850818000,67.67581811523438,-16.81732137374878,14.802600676727296,0.8047510330200195
1757614282860774400,67.6857744140625,-14.597447521972656,12.247089679718016,-1.086518640899658
1757614282870729200,67.69572924804687,-12.13740531616211,11.639561008453368,-2.129642376708984
1757614282880685000,67.70568505859374,-10.684573821258544,12.701688719940185,-1.3961188430786131
1757614282890641200,67.71564111328125,-9.581295768737792,14.229189379119871,0.2249053184509277
1757614282900597000,67.72559692382812,-8.286182308197022,15.2708167388916,1.271021806335449
1757614282910552300,67.73555224609375,-6.81823741531372,15.165471865844726,1.6689081947326658
1757614282920508200,67.74550805664063,-5.408501550292969,13.748104483032224,1.6750433364868162
1757614282930464300,67.75546435546875,-4.230853608703613,11.819126132965089,1.384147834777832
1757614282940419000,67.76541918945313,-3.151367935180664,10.065822329711914,0.9968857162475584
1757614282950375200,67.77537524414062,-2.1365257064819336,8.66940421142578,0.7668927192687988
1757614282960331300,67.78533129882813,-1.2767080352783202,7.546822908020019,0.7236474517822266
1757614282970286000,67.7952861328125,-0.4969464820861816,6.59512774810791,0.8589198455810546
1757614282980242200,67.8052421875,0.2135328605651855,5.745036521148681,1.1737573638916017
1757614282990198000,67.81519799804687,0.9530418983459472,4.994903213500976,1.6844705055236815
1757614283000153000,67.82515307617187,1.6482582054138182,4.244470630645751,2.372204932403564
1757614283010109200,67.83510913085938,2.1583727966308595,3.4093431640625,3.086574852752685
1757614283020065000,67.84506494140625,2.424877368927002,2.442684243774414,3.7675755874633783
1757614283030020400,67.85502026367188,2.524835288238525,1.381603995513916,4.485836085510254
1757614283039976200,67.86497607421875,2.5686791061401366,0.2606687057495117,5.211877738952636
1757614283049932300,67.87493237304687,2.521094348144531,-0.761655403137207,5.96245995941162
1757614283059888000,67.88488818359374,2.45794727935791,-1.6493056686401366,6.700921533966064
1757614283069843000,67.89484301757813,2.410811434173584,-2.3466169021606444,7.388805598449706
1757614283079799300,67.90479931640625,2.1148282539367678,-2.881272060394287,8.1203838432312
1757614283089755100,67.91475512695312,1.5352818145751952,-3.141192578125,8.734945481872558
1757614283099710200,67.92471020507813,0.8692448402404784,-3.1392472892761227,8.97705912475586
1757614283109666000,67.934666015625,0.0163104988098144,-2.836081504058838,8.805873706054687
1757614283119622100,67.9446220703125,-0.873434693145752,-2.2212205902099607,8.279149340820313
1757614283129577200,67.9545771484375,-1.5381249290466308,-1.3410522048950195,7.554304788208007
1757614283139533300,67.964533203125,-1.758840394592285,-0.3847182792663574,6.8764464431762695
1757614283149489200,67.9744892578125,-1.682225941467285,0.6863876884460449,6.354660118865967
1757614283159444000,67.98444384765625,-1.5248071823120115,2.035969236755371,6.059724401855468
1757614283169400300,67.994400390625,-1.7863737136840818,3.786429925537109,5.595099642181396
1757614283179356200,68.00435620117187,-2.771438059234619,6.417358274841308,4.506186799621582
1757614283189311200,68.01431127929688,-4.041113127136231,10.64267529220581,2.344970888519287
1757614283199267000,68.02426708984375,-4.3369466697692864,17.35796203613281,-0.3488052543640136
1757614283209223200,68.03422314453125,-2.3734020332336425,25.074174711608887,-0.2850596351623535
1757614283219179300,68.04417919921875,-0.2683002235412597,31.28922294616699,6.050446870422363
1757614283229134000,68.05413403320313,1.1127052215576172,35.99547522201538,15.951518198394774
1757614283239090200,68.06409008789062,-0.8815151237487793,39.372646301269526,18.85807901382446
1757614283249046000,68.0740458984375,-4.223521366119384,37.17506845245361,12.553846767425537
1757614283259001300,68.08400146484375,-5.428702626800537,30.96884883651733,6.082170042419433
1757614283268957200,68.09395727539062,-6.687603787231445,26.44949392776489,3.3610102180480954
1757614283278913300,68.10391333007813,-7.459284909820556,22.890662797546387,2.013972509002685
1757614283288868000,68.1138681640625,-7.89757345123291,20.221726496887207,1.468992356109619
1757614283298824200,68.12382421875,-7.502230902099609,18.63317369537353,1.311274321746826
1757614283308780300,68.1337802734375,-6.45461803817749,17.91521247253418,1.1435305679321288
1757614283318735000,68.14373510742188,-5.496189186096191,17.604415169525147,1.038185694885254
1757614283328691200,68.15369116210937,-4.865915599060059,16.98910534286499,1.278054773712158
1757614283338647000,68.16364697265625,-4.29025973739624,15.80113240661621,1.6045640251159667
1757614283348602000,68.17360205078126,-3.850774095153808,14.16080499420166,1.699583903503418
1757614283358558200,68.18355810546875,-3.632901744079589,12.175862180328368,1.4872481437683105
1757614283368514000,68.19351416015625,-3.5235166557312008,9.968857162475585,0.9513958847045898
1757614283378470100,68.20347021484375,-3.4515409683227536,7.605929761505126,0.2096422828674316
1757614283388425200,68.21342529296875,-3.4050036735534666,5.24180525970459,-0.6772597946166992
1757614283398381300,68.22338134765624,-3.255216432189941,2.8630162727355954,-1.6099509788513182
1757614283408337200,68.23333715820313,-2.7061960639953613,0.6804021842956542,-2.2418705795288085
1757614283418292200,68.24329223632813,-1.611297717285156,-1.2045827102661133,-2.592770760345459
1757614283428248000,68.253248046875,-0.3528454696655273,-3.0460230621337887,-3.00053323059082
1757614283438204400,68.26320434570313,0.4948515556335449,-4.790797521972656,-3.715202426147461
1757614283448159200,68.2731591796875,0.7686883705139159,-6.275501826477051,-4.882974285888672
1757614283458115000,68.28311499023438,0.6206967803955078,-7.020248180389404,-6.198588098144531
1757614283468071200,68.2930712890625,0.2322375610351562,-6.40972675704956,-7.347954532623291
1757614283478026200,68.30302612304688,-0.1301847152709961,-4.481496595001221,-8.05080235748291
1757614283487982300,68.312982421875,-0.1520318054199218,-2.0772692153930663,-8.379705810546875
1757614283497938200,68.32293823242188,0.1168669685363769,0.5087678527832031,-8.648454946899413
1757614283507894300,68.33289428710937,0.4565443290710449,3.148075907897949,-8.966584492492675
1757614283517849000,68.34284912109375,0.8939350448608397,5.5458688705444334,-8.97002615737915
1757614283527805200,68.35280517578126,1.4399626609802243,7.1875430213928215,-8.480860830688476
1757614283537761300,68.36276123046875,2.05587103805542,7.562085943603515,-7.523629079437256
1757614283547716000,68.37271606445313,2.474706690979004,6.694038204193115,-6.644059244537353
1757614283557672200,68.38267211914062,1.8830396057128904,5.284601614379882,-6.759429837036133
1757614283567628000,68.3926279296875,-0.0968155296325683,5.039046306610107,-8.198943585205077
1757614283577583000,68.4025830078125,-2.290652438354492,8.119635655212402,-10.847229896545407
1757614283587539200,68.41253930664062,-2.9544448486328125,14.833575660705565,-13.884873252868651
1757614283597495000,68.4224951171875,-2.7055975135803223,22.96009464569092,-14.20494808731079
1757614283607450400,68.43245043945312,-1.306186643218994,27.550826691436765,-8.738686421966552
1757614283617406200,68.44240625,-0.5407902999877929,28.611757302093505,-0.6081272216796875
1757614283627362300,68.4523623046875,-2.1824644508361817,30.831481516265868,5.748777461242676
1757614283637317000,68.46231713867188,-4.826111996459961,31.94224144897461,8.249670732879638
1757614283647273000,68.47227294921875,-7.295282096099853,28.52706241836548,8.207024015808106
1757614283657229300,68.48222924804688,-9.534010285949709,22.85310375900269,6.4743702018737785
1757614283667185200,68.49218505859375,-10.124031357574465,18.338836528778074,4.622904130554199
1757614283677140200,68.50214013671875,-8.348281913757324,15.659275958251952,3.667318392944336
1757614283687096000,68.51209594726562,-6.476165853118896,14.201506422424316,3.330633784484863
1757614283697052200,68.52205224609375,-5.430647915649414,13.476362594604492,3.5748423538208005
1757614283707007200,68.53200732421875,-5.061043034362792,13.051242162322998,4.237288025665283
1757614283716963000,68.54196313476562,-4.710142853546143,12.694805390167236,5.239859970855712
1757614283726919200,68.55191918945313,-4.057273988342285,12.065130353546142,6.063016429138183
1757614283736874000,68.5618740234375,-3.175160314178467,11.00539684371948,6.2201359130859375
1757614283746830300,68.57183032226563,-2.229600296020508,9.656862758636477,6.00720160293579
1757614283756786200,68.5817861328125,-1.2719196319580075,8.083722630310058,5.591657977294922
1757614283766741200,68.5917412109375,-0.347308878326416,6.312911227416992,5.021239431762695
1757614283776697000,68.60169702148437,0.5576993492126464,4.623652318572998,4.583250165557861
1757614283786653200,68.61165307617188,1.3462895210266113,3.137451638031006,4.449025234985351
1757614283796609300,68.621609375,1.8423381774902343,1.8415899894714356,4.625747245025634
1757614283806564000,68.63156420898437,2.044348942565918,0.625036270904541,5.113266558074951
1757614283816520200,68.64152026367188,2.0479402450561524,-0.5569511611938476,5.736806452941894
1757614283826476000,68.65147607421875,1.858499038696289,-1.6692074699401855,6.369923154449462
1757614283836431400,68.66143139648437,1.597381420135498,-2.587683081817626,7.028777523803711
1757614283846385700,68.6713857421875,1.419761584472656,-3.187131322479248,7.732672811889648
1757614283856341500,68.68134155273438,1.2767080352783202,-3.4332851806640625,8.624812205505371
1757614283866296800,68.691296875,1.0561422073364255,-3.247734552001953,9.53086789627075
1757614283876252700,68.70125268554688,0.8051999458312988,-2.614318575286865,9.991003527832031
1757614283886208800,68.71120874023437,0.4822819969177245,-1.5275006591796874,9.649380878448486
1757614283896163600,68.72116357421875,0.1765723724365234,-0.5244798011779784,8.783428065490723
1757614283906119700,68.73111962890626,0.0457891067504882,0.1560720207214355,7.818714434051513
1757614283916075800,68.74107568359375,0.1933317840576171,0.4972457572937011,6.904877587890625
1757614283926030600,68.75103051757813,0.4750993919372558,0.6471826362609863,6.158036307525634
1757614283935986700,68.76098657226562,0.89378540725708,0.7589619262695312,5.494393534851074
1757614283945942500,68.77094262695313,1.0672153900146484,1.1463736824035644,4.79483773727417
1757614283955897600,68.78089770507812,0.8464999244689941,2.0979192047119137,4.010437418365478
1757614283965853700,68.79085375976562,0.289848038482666,4.097526503753662,2.8197710052490232
1757614283975809500,68.8008095703125,-0.5910685348510741,8.55508108215332,0.6172551155090331
1757614283985765600,68.810765625,-0.629525399017334,17.241693618011475,-2.597559163665772
1757614283995720700,68.820720703125,1.032948378753662,28.463466436767572,-3.282600113677978
1757614284005676800,68.8306767578125,3.208978412628173,38.10925601272583,1.916408791351318
1757614284015632600,68.84063256835938,4.388721280670166,44.93976371154785,10.862044019317626
1757614284025587500,68.85058740234375,0.0704793113708496,46.16724097518921,15.24537834625244
1757614284035543800,68.86054370117188,-4.054879786682129,40.15839335861206,9.029731561279297
1757614284045499600,68.87049975585937,-5.313182396697997,33.80208722610473,-0.4070142822265625
1757614284055454700,68.88045483398437,-3.687070556640625,28.331635707855224,-5.491550420379638
1757614284065410600,68.89041064453124,-2.733729383087158,23.61999647827148,-6.370222429656982
1757614284075366700,68.90036669921875,-3.2773627975463864,20.08929721755981,-5.056703543853759
1757614284085321700,68.91032177734375,-4.464737183380127,17.79250963745117,-2.823212670135498
1757614284095277800,68.92027783203125,-5.282656325531006,16.506075157928464,-0.8231564582824706
1757614284105233700,68.93023364257813,-5.561281543731689,15.722123751831054,0.4477157104492187
1757614284115188500,68.9401884765625,-5.4153848800659175,15.02780527038574,1.2565069587707518
1757614284125144800,68.95014477539063,-4.846013797760009,14.130578198242189,1.6680103691101074
1757614284135100700,68.9601005859375,-4.188805442047119,12.874969065093993,1.5491981117248534
1757614284145055700,68.9700556640625,-3.543717732238769,11.283722786712646,1.046415763092041
1757614284155011600,68.98001147460937,-2.9863176582336424,9.422380633544922,0.2599205177307129
1757614284164967700,68.9899677734375,-2.8021137680053707,7.229291912841797,-0.7661445312499999
1757614284174923800,68.999923828125,-2.812289125061035,4.805910919952392,-1.9316718269348143
1757614284184878600,69.00987866210937,-2.5980080764770506,2.4314614234924314,-3.1108161445617672
1757614284194834700,69.01983471679688,-2.1128829650878904,0.2509422615051269,-4.075080863189697
1757614284204790500,69.02979052734375,-1.3184569267272948,-1.8522142593383788,-4.830152211761474
1757614284214745900,69.03974584960937,0.1117792900085449,-3.9921816307067863,-5.546617058563232
1757614284224701700,69.04970166015624,1.2424410240173338,-6.092046124267577,-6.559962911224365
1757614284234657800,69.05965771484375,1.6032172866821288,-7.864802816009521,-8.138041080474853
1757614284244612600,69.06961254882812,1.5575778175354005,-8.80332986679077,-9.961375282287596
1757614284254568700,69.07956860351563,1.260846449279785,-8.169913890075684,-11.260379320526122
1757614284264524800,69.08952490234375,1.0854711776733397,-5.983409223937988,-11.559355252838134
1757614284274479600,69.09947973632812,0.9106944564819336,-2.980182516479492,-10.80278752822876
1757614284284435700,69.10943579101563,0.8122329132080077,0.2147299613952636,-9.65357073135376
1757614284294391600,69.1193916015625,1.060481697845459,3.1028853515625,-8.72731396408081
1757614284304346600,69.1293466796875,1.7916110298156738,5.266794739532471,-8.016684983825684
1757614284314302700,69.139302734375,2.45794727935791,6.734589994812011,-7.335384973907471
1757614284324258600,69.14925854492188,2.7078420776367187,7.36770669631958,-6.423643054199219
1757614284334214700,69.15921459960937,2.141463747406006,7.16300245437622,-5.713014073944091
1757614284344169700,69.16916967773437,0.1086369003295898,6.883629048156738,-5.865045879364013
1757614284354125800,69.17912573242188,-2.7748797241210936,8.525602474212645,-7.61655403137207
1757614284364081700,69.18908154296875,-4.473565802001953,13.913454035186769,-10.837204177093506
1757614284374036700,69.19903662109375,-4.386925629425049,22.359748579406737,-11.99539923019409
1757614284383992600,69.20899267578125,-2.8930934310913083,29.45092498397827,-7.049876425933838
1757614284393948700,69.21894873046875,-2.165555401611328,32.63416572875976,2.390759995269775
1757614284403903700,69.22890380859376,-3.9188592048645017,32.72978415756226,9.414898753356931
1757614284413859600,69.23885961914063,-7.516296836853026,28.31218281936645,10.45802248916626
1757614284423815700,69.24881567382812,-10.3169142288208,20.60494840011597,6.993463049316406
1757614284433770800,69.25877075195312,-10.590302130889892,14.892832151794432,3.788524851989746
1757614284443726800,69.26872680664063,-8.434173898315429,11.713631622314452,1.6276082160949703
1757614284453682700,69.2786826171875,-6.448632534027099,10.217704497528077,-0.2407669044494629
1757614284463637500,69.28863745117188,-5.178059640502929,9.999682508850096,-1.066916114807129
1757614284473593600,69.29859350585937,-4.382137226104736,10.947786366271972,-0.5922656356811523
1757614284483549700,69.3085498046875,-3.921253406524658,12.681936556243896,0.4001309524536132
1757614284493505800,69.318505859375,-3.2384570205688474,14.352790039825438,1.2823942642211914
1757614284503460600,69.32846069335938,-2.2891560623168945,15.134646519470214,1.9967641845703124
1757614284513416700,69.33841674804688,-1.256357321166992,14.503026194000244,2.4625860450744628
1757614284523372500,69.34837255859375,-0.4646247596740722,12.765883251953124,2.620453717041016
1757614284533327600,69.35832763671876,-0.203656778717041,10.779892974853515,2.472013214111328
1757614284543283700,69.36828369140625,-0.1438017372131347,8.894608805084228,2.1869535789489745
1757614284553239600,69.37823950195312,-0.0885854614257812,7.186495558166503,1.9156606033325196
1757614284563194600,69.38819458007812,-0.01271919631958,5.691466259002685,1.815553046417236
1757614284573150700,69.39815063476563,0.2270002449035644,4.407874893951416,1.872116060638428
1757614284583106800,69.40810693359376,0.4547486778259277,3.3146225608825683,2.0757728393554684
1757614284593061600,69.4180615234375,0.7336731712341308,2.334645893859863,2.3587375480651853
1757614284603017500,69.428017578125,1.0990881996154784,1.495178936767578,2.733280470275879
1757614284612973600,69.4379736328125,1.34718734664917,0.7260416534423828,3.1712697364807125
1757614284622928600,69.4479287109375,1.520168416595459,0.0680851097106933,3.605518062591552
1757614284632884700,69.457884765625,1.627308940887451,-0.356885684967041,4.030488857269287
1757614284642840600,69.46784057617188,1.6979378898620603,-0.5594950004577637,4.378994836425781
1757614284652796700,69.47779663085937,1.6683096443176268,-0.5487210929870605,4.799476502990722
1757614284662751700,69.48775170898438,1.5346832641601562,-0.3702034317016601,5.2365679435729975
1757614284672707600,69.49770751953125,1.2457330513000489,-0.1060930610656738,5.7040358177185055
1757614284682663700,69.50766357421875,0.8475473876953125,0.1146224044799804,6.076184538269042
1757614284692618500,69.51761840820312,0.1873462799072265,0.1933317840576171,6.423343778991699
1757614284702574800,69.52757495117187,-0.8475473876953125,0.0640448944091796,6.740725136566161
1757614284712530700,69.53753076171876,-2.072780087280273,-0.297479556274414,6.929717430114746
1757614284722485800,69.54748583984374,-3.042731034851074,-0.7249941902160644,6.9044286750793455
1757614284732441600,69.55744165039063,-3.533542375183105,-0.7775169891357422,6.714987468719482
1757614284742397700,69.56739770507812,-3.6866216438293455,-0.0092775314331054,6.453570574951171
1757614284752352800,69.57735278320312,-3.828029179382324,2.016516348266601,6.026953766632079
1757614284762308600,69.58730859375,-4.413112210083008,5.524620330810547,4.833593876647949
1757614284772264700,69.5972646484375,-5.234173741912842,10.529998176574706,2.597110250854492
1757614284782219800,69.6072197265625,-4.228010494232177,17.10268028411865,-0.2094926452636718
1757614284792175900,69.61717578125,-1.361851831817627,24.213758489990237,-1.3748703033447265
1757614284802131700,69.62713159179688,0.2000654762268066,30.67765405960083,2.5110686286926267
1757614284812086500,69.63708642578125,-0.103399584197998,36.76012337722778,9.515305585479735
1757614284822042600,69.64704272460938,-0.5086182151794433,39.09671455993652,12.735656455993652
1757614284831998500,69.65699853515625,0.0368108505249023,34.19443702316284,8.301295706176758
1757614284841953800,69.66695385742187,-1.2885294059753418,29.557317320251464,4.104110558319092
1757614284851910100,69.67691015625,-3.534440200805664,27.742362824249263,2.352602406311035
1757614284861866000,69.68686596679687,-4.645798683929443,25.84331199493408,2.1881506797790524
1757614284871822000,69.69682202148438,-4.771194995880126,23.126342023468016,2.380584638214111
1757614284881777200,69.70677709960937,-4.329015876770019,20.241927573394776,2.0642507438659665
1757614284891733200,69.71673315429688,-4.493168328094482,17.983297582244873,1.4193126716613769
1757614284901689000,69.72668920898437,-4.929960493469238,16.40761361465454,0.9106944564819336
1757614284911644000,69.73664379882813,-4.90362427520752,15.04142229232788,0.5283703788757323
1757614284921600000,69.74660009765626,-4.250755410003662,13.5722802986145,0.0779611915588378
1757614284931556000,69.75655615234375,-3.1727661125183104,11.956493453216552,-0.4990414085388183
1757614284941511200,69.76651123046875,-2.134879692840576,10.220397974395752,-1.3907318893432616
1757614284951467000,69.77646704101562,-1.259050798034668,8.345289161682128,-2.522889999389648
1757614284961423000,69.78642309570313,-0.4733037406921386,6.335506505584717,-3.712508949279785
1757614284971378200,69.79637817382813,0.2781763053894043,4.384082514953613,-4.647295059967041
1757614284981334000,69.806333984375,0.879719472503662,2.4678233612060545,-5.451148267364502
1757614284991290000,69.8162900390625,1.2795511497497558,0.5559036979675293,-6.107907710266113
1757614285001245000,69.82624487304687,1.462557939147949,-1.3000515014648435,-6.649146923065185
1757614285011201000,69.83620092773438,1.4353238952636718,-3.022529958343505,-7.151181083679199
1757614285021157000,69.8461572265625,1.446696353149414,-4.553771557617187,-7.541884867095947
1757614285031113200,69.85611328125,1.5869067878723144,-5.628019915008545,-7.756315553283691
1757614285041068000,69.86606811523437,1.6231190879821775,-5.902904193115234,-7.943512195587158
1757614285051024100,69.87602416992188,1.5910966407775875,-4.979041627502441,-7.836670946502685
1757614285060980000,69.88597998046875,1.443404325866699,-3.084031013488769,-7.669525743103027
1757614285070935000,69.89593505859375,1.0989385620117187,-0.8162731285095214,-7.726687307739257
1757614285080891100,69.90589111328126,0.7583633758544921,1.5634136840820312,-7.894281423950195
1757614285090847000,69.91584692382813,0.4903624275207519,3.840898013305664,-7.961767983245849
1757614285100802300,69.92580224609375,0.4121019607543945,5.541828655242919,-7.503128727722167
1757614285110758100,69.93575805664062,0.5309142181396485,6.0981812660217285,-6.389525680541992
1757614285120714200,69.94571435546875,0.5416881256103515,5.670367356872558,-5.239710333251953
1757614285130669000,69.9556689453125,-0.1646013641357421,4.768651156616211,-4.7753848487854
1757614285140625000,69.965625,-1.836053398132324,4.738873273468017,-5.513696785736084
1757614285150581200,69.97558129882813,-3.3605613052368164,7.665186252593994,-7.83367819442749
1757614285160536000,69.9855361328125,-3.433734093475341,14.187290850067138,-10.888529875183105
1757614285170492200,69.9954921875,-3.286640328979492,22.39506305389404,-11.748796459197996
1757614285180448000,70.00544799804688,-2.283320195770264,28.36650126953125,-7.609221788787841
1757614285190403000,70.01540307617188,-1.352873575592041,30.75337068710327,0.0839466957092285
1757614285200359200,70.02535913085937,-2.7878981956481934,30.914979299163814,6.381744525146484
1757614285210315000,70.03531494140626,-6.9430351768493646,28.16688470611572,8.330175763702393
1757614285220271000,70.04527099609375,-10.465803644561769,22.32622975616455,6.3347583175659175
1757614285230226000,70.05522583007813,-11.764059494781494,16.7157174407959,2.417694763946533
1757614285240182300,70.06518237304688,-10.108469046783446,13.920187727355955,0.050427872467041
1757614285250138000,70.07513818359375,-7.431751590728759,12.9608610496521,-1.6953940505981444
1757614285260093000,70.08509301757813,-5.379621492767334,12.752116592407226,-2.4251766441345213
1757614285270049000,70.09504907226562,-4.221725714874268,13.123517124938964,-1.9463363121032715
1757614285280004900,70.1050048828125,-3.74138900680542,13.973309076690674,-0.891241567993164
1757614285289960200,70.11496020507812,-3.2161610176086426,14.737358681488036,0.268749136352539
1757614285299916000,70.124916015625,-2.3413795860290527,14.705785147094726,1.2259808876037597
1757614285309872000,70.1348720703125,-1.3025953407287596,13.696629147338866,1.767070462799072
1757614285319827200,70.1448271484375,-0.47884033203125,12.140697343444824,1.9183540802001957
1757614285329783300,70.154783203125,0.0445920059204101,10.46894603424072,1.8963573524475097
1757614285339739100,70.1647392578125,0.4617816452026367,8.743474825286865,1.7717092285156248
1757614285349694000,70.17469384765624,0.8164227661132812,7.053018815612792,1.7741034301757812
1757614285359650000,70.18465014648437,1.1804910560607909,5.487061292266845,1.918503717803955
1757614285369606100,70.19460620117188,1.518821678161621,4.11757794265747,2.2842180213928223
1757614285379561200,70.20456127929687,1.7483657623291016,2.892943793487549,2.795828988647461
1757614285389517000,70.21451708984375,1.9080290855407716,1.7769465446472168,3.454683358001709
1757614285399473200,70.22447314453125,2.0293851821899414,0.8072948722839355,4.196287322235107
1757614285409428200,70.23442822265625,2.292597727203369,-0.0457891067504882,5.040841957855224
1757614285419384000,70.24438403320312,2.635118202209473,-0.6715735656738281,6.111349375152588
