time,seconds_elapsed,z,y,x
1757614282920508200,67.74550805664063,-1.2875744104385376,1.2493090629577637,-0.3359228670597076
1757614282930464300,67.75546435546875,-1.4529900550842283,1.3846442699432373,-0.337012380361557
1757614282940419000,67.76541918945313,-1.5453945398330688,1.4823836088180542,-0.3071442246437073
1757614282950375200,67.77537524414062,-1.577965259552002,1.5614928007125854,-0.240479975938797
1757614282960331300,67.78533129882813,-1.5718636512756348,1.669403076171875,-0.1618869006633758
1757614282970286000,67.7952861328125,-1.5437068939208984,1.8321791887283323,-0.0722084194421768
1757614282980242200,67.8052421875,-1.5156515836715698,2.0430824756622314,0.0067119649611413
1757614282990198000,67.81519799804687,-1.5038048028945925,2.291898250579834,0.0845859870314598
1757614283000153000,67.82515307617187,-1.5145937204360962,2.557974100112915,0.1545323133468628
1757614283010109200,67.83510913085938,-1.5380237102508545,2.818817615509033,0.2071180343627929
1757614283020065000,67.84506494140625,-1.5582038164138794,3.0388667583465576,0.235584557056427
1757614283030020400,67.85502026367188,-1.5717856884002686,3.205120801925659,0.2383675575256347
1757614283039976200,67.86497607421875,-1.54636549949646,3.334533929824829,0.2124528735876083
1757614283049932300,67.87493237304687,-1.447196364402771,3.4408416748046875,0.133497342467308
1757614283059888000,67.88488818359374,-1.2441140413284302,3.4764060974121094,0.0153882773593068
1757614283069843000,67.89484301757813,-0.908404529094696,3.4065308570861816,-0.127427190542221
1757614283079799300,67.90479931640625,-0.4526817202568054,3.138722896575928,-0.2926219999790191
1757614283089755100,67.91475512695312,0.1223924905061721,2.665205955505371,-0.480316549539566
1757614283099710200,67.92471020507813,0.7754310369491577,1.954993724822998,-0.6406263113021851
1757614283109666000,67.934666015625,1.4151315689086914,0.9827098846435548,-0.7350960969924927
1757614283119622100,67.9446220703125,1.961485505104065,-0.1950557827949524,-0.7843083739280701
1757614283129577200,67.9545771484375,2.3982651233673096,-1.4384273290634155,-0.8644724488258362
1757614283139533300,67.964533203125,2.756291627883911,-2.56349515914917,-1.0055975914001465
1757614283149489200,67.9744892578125,3.090197801589966,-3.41692328453064,-1.2064857482910156
1757614283159444000,67.98444384765625,3.436082363128662,-3.8878273963928223,-1.4576278924942017
1757614283169400300,67.994400390625,3.893638610839844,-4.003378868103027,-1.774456024169922
1757614283179356200,68.00435620117187,4.599985599517822,-3.894191026687622,-2.211398839950561
1757614283189311200,68.01431127929688,5.778529644012451,-3.721160411834717,-2.771880388259888
1757614283199267000,68.02426708984375,7.418982028961182,-3.693081378936768,-3.266315460205078
1757614283209223200,68.03422314453125,8.530282020568848,-4.265322685241699,-3.207515954971313
1757614283219179300,68.04417919921875,7.818179130554199,-4.768566131591797,-2.5862927436828613
1757614283229134000,68.05413403320313,5.334641933441162,-3.882995128631592,-1.9891709089279173
1757614283239090200,68.06409008789062,2.5170960426330566,-2.4268054962158203,-1.7907798290252686
1757614283249046000,68.0740458984375,0.8390094637870789,-1.3804337978363037,-1.7485780715942385
1757614283259001300,68.08400146484375,0.3203465938568115,-0.8042163252830505,-1.693477988243103
1757614283268957200,68.09395727539062,0.3118079602718353,-0.7874847650527954,-1.6454579830169678
1757614283278913300,68.10391333007813,0.4668966233730316,-1.197354793548584,-1.6222102642059326
1757614283288868000,68.1138681640625,0.6676342487335205,-1.7221027612686155,-1.6357694864273071
1757614283298824200,68.12382421875,0.8505180478096008,-2.12617564201355,-1.6110931634902954
1757614283308780300,68.1337802734375,0.9305207133293152,-2.400843858718872,-1.495323896408081
1757614283318735000,68.14373510742188,0.81635582447052,-2.5500760078430176,-1.3410425186157229
1757614283328691200,68.15369116210937,0.5016737580299377,-2.536373376846313,-1.1817069053649902
1757614283338647000,68.16364697265625,0.0562291853129863,-2.393063306808472,-1.0301581621170044
1757614283348602000,68.17360205078126,-0.4348361492156982,-2.214447021484375,-0.8993039727210999
1757614283358558200,68.18355810546875,-0.9137747883796692,-2.1114420890808105,-0.7983040809631348
1757614283368514000,68.19351416015625,-1.3383936882019043,-2.1326680183410645,-0.728347897529602
1757614283378470100,68.20347021484375,-1.6721991300582886,-2.265394449234009,-0.6940573453903198
1757614283388425200,68.21342529296875,-1.880094289779663,-2.489798784255981,-0.6916812658309937
1757614283398381300,68.22338134765624,-1.9581924676895144,-2.7950778007507324,-0.6775057911872864
1757614283408337200,68.23333715820313,-1.934574842453003,-3.0973939895629883,-0.5859295129776001
1757614283418292200,68.24329223632813,-1.8274835348129272,-3.2428457736968994,-0.3911626935005188
1757614283428248000,68.253248046875,-1.6163984537124634,-3.172654628753662,-0.109944075345993
1757614283438204400,68.26320434570313,-1.277721881866455,-2.9627156257629395,0.2193693667650222
1757614283448159200,68.2731591796875,-0.803071141242981,-2.727285385131836,0.5337637662887573
1757614283458115000,68.28311499023438,-0.2435436844825744,-2.539175271987915,0.763166606426239
1757614283468071200,68.2930712890625,0.2966327369213104,-2.3861680030822754,0.8486644625663757
1757614283478026200,68.30302612304688,0.7343916893005371,-2.224083423614502,0.8004564642906189
1757614283487982300,68.312982421875,1.0206232070922852,-2.039372682571411,0.685539186000824
1757614283497938200,68.32293823242188,1.145114779472351,-1.873603343963623,0.588092029094696
1757614283507894300,68.33289428710937,1.1325929164886477,-1.7472437620162964,0.5174708366394043
1757614283517849000,68.34284912109375,0.9730570316314696,-1.5674508810043335,0.4711209237575531
1757614283527805200,68.35280517578126,0.6111536622047424,-1.2394423484802246,0.4777186214923858
1757614283537761300,68.36276123046875,0.0054413708858191,-0.6911033391952515,0.5655078887939453
1757614283547716000,68.37271606445313,-0.7324081659317017,0.093412771821022,0.6765672564506531
1757614283557672200,68.38267211914062,-1.3586620092391968,1.056054949760437,0.6525434255599976
1757614283567628000,68.3926279296875,-1.6003164052963257,2.059048175811768,0.3897104859352112
1757614283577583000,68.4025830078125,-1.2774450778961182,3.071897268295288,0.0086422236636281
1757614283587539200,68.41253930664062,-0.5083180665969849,3.777634859085083,-0.227397471666336
1757614283597495000,68.4224951171875,0.0364565439522266,3.782535552978516,-0.190806433558464
1757614283607450400,68.43245043945312,-0.2264528423547744,3.923445224761963,0.2255178093910217
1757614283617406200,68.44240625,-1.0578097105026243,4.844638347625732,0.6286495327949524
1757614283627362300,68.4523623046875,-2.002192974090576,6.008223533630371,0.6917654275894165
1757614283637317000,68.46231713867188,-2.819996833801269,6.30540657043457,0.6109435558319092
1757614283647273000,68.47227294921875,-3.3726253509521484,5.700511932373047,0.5206575989723206
1757614283657229300,68.48222924804688,-3.4481184482574463,4.828529357910156,0.318400889635086
1757614283667185200,68.49218505859375,-3.1511833667755127,4.11588716506958,0.1698750555515289
1757614283677140200,68.50214013671875,-2.6899356842041016,3.717263221740722,0.2041611224412918
1757614283687096000,68.51209594726562,-2.2258760929107666,3.5880026817321777,0.3295986652374267
1757614283697052200,68.52205224609375,-1.8644652366638184,3.554453134536743,0.426937997341156
1757614283707007200,68.53200732421875,-1.697892427444458,3.4234511852264404,0.4452291429042816
1757614283716963000,68.54196313476562,-1.7667999267578125,3.1311581134796143,0.4371488392353058
1757614283726919200,68.55191918945313,-1.9786136150360107,2.750612258911133,0.4213277995586395
1757614283736874000,68.5618740234375,-2.2062079906463623,2.398040294647217,0.4047828912734985
1757614283746830300,68.57183032226563,-2.384620428085327,2.1570587158203125,0.408966451883316
1757614283756786200,68.5817861328125,-2.4876725673675537,2.0444605350494385,0.4391262233257293
1757614283766741200,68.5917412109375,-2.499854803085327,2.0359904766082764,0.5151384472846985
1757614283776697000,68.60169702148437,-2.4359259605407715,2.125328063964844,0.633759617805481
1757614283786653200,68.61165307617188,-2.316899538040161,2.312922716140747,0.7807304263114929
1757614283796609300,68.621609375,-2.159764051437378,2.5465734004974365,0.9237147569656372
1757614283806564000,68.63156420898437,-1.9878950119018557,2.789680242538452,1.013305902481079
1757614283816520200,68.64152026367188,-1.7994606494903564,2.989431142807007,1.013912796974182
1757614283826476000,68.65147607421875,-1.5691728591918943,3.0711894035339355,0.9189130663871764
1757614283836431400,68.66143139648437,-1.2686073780059814,2.9452993869781494,0.7269689440727234
1757614283846385700,68.6713857421875,-0.8632993698120117,2.592346668243408,0.4674705266952514
1757614283856341500,68.68134155273438,-0.3442841470241546,2.019073724746704,0.1649175882339477
1757614283866296800,68.691296875,0.2679278552532196,1.25937819480896,-0.1149646714329719
1757614283876252700,68.70125268554688,0.9174323678016664,0.3452370166778564,-0.3151099979877472
1757614283886208800,68.71120874023437,1.4844814538955688,-0.7212340831756592,-0.4034188389778137
1757614283896163600,68.72116357421875,1.9076331853866575,-1.914860725402832,-0.4240854978561401
1757614283906119700,68.73111962890626,2.1860501766204834,-3.098180055618286,-0.4553193151950836
1757614283916075800,68.74107568359375,2.3698880672454834,-4.137368679046631,-0.5251734852790833
1757614283926030600,68.75103051757813,2.515867233276367,-4.926639080047607,-0.6464045643806458
1757614283935986700,68.76098657226562,2.676819324493408,-5.439332962036133,-0.8240020275115967
1757614283945942500,68.77094262695313,2.879287004470825,-5.722736835479736,-1.0351190567016602
1757614283955897600,68.78089770507812,3.171842575073242,-5.811032295227051,-1.3031470775604248
1757614283965853700,68.79085375976562,3.712873935699463,-5.750242710113525,-1.6538113355636597
1757614283975809500,68.8008095703125,4.885757446289063,-5.555768966674805,-2.155151605606079
1757614283985765600,68.810765625,6.940535545349121,-5.053141117095947,-2.711529016494751
1757614283995720700,68.820720703125,8.575443267822266,-5.4946489334106445,-2.47977066040039
1757614284005676800,68.8306767578125,8.2786865234375,-7.1254191398620605,-1.2771921157836914
1757614284015632600,68.84063256835938,5.982588768005371,-6.964174270629883,-0.3657295107841491
1757614284025587500,68.85058740234375,2.78014874458313,-5.066444396972656,-0.3900154232978821
1757614284035543800,68.86054370117188,0.4915548264980316,-3.0402767658233643,-0.902288019657135
1757614284045499600,68.87049975585937,-0.1790328621864318,-1.6336003541946411,-1.2149298191070557
1757614284055454700,68.88045483398437,0.0710083991289138,-0.7292054295539856,-1.080721378326416
1757614284065410600,68.89041064453124,0.489025354385376,-0.4115840792655945,-0.7884743809700012
1757614284075366700,68.90036669921875,0.7903220653533936,-0.3991998434066772,-0.5714967846870422
1757614284085321700,68.91032177734375,0.9070298075675964,-0.4431489408016205,-0.5137178897857666
1757614284095277800,68.92027783203125,0.8604305982589722,-0.5199414491653442,-0.5577011108398438
1757614284105233700,68.93023364257813,0.6926897764205933,-0.6583395600318909,-0.6576415300369263
1757614284115188500,68.9401884765625,0.4180249273777008,-0.849830150604248,-0.7395979166030884
1757614284125144800,68.95014477539063,0.0633190497756004,-1.0713465213775637,-0.7602323293685913
1757614284135100700,68.9601005859375,-0.3252017796039581,-1.298959493637085,-0.7112765312194824
1757614284145055700,68.9700556640625,-0.7059445977210999,-1.5171197652816772,-0.6203522086143494
1757614284155011600,68.98001147460937,-1.047083616256714,-1.7079451084136963,-0.5309131145477295
1757614284164967700,68.9899677734375,-1.3210318088531494,-1.870129466056824,-0.4904762506484985
1757614284174923800,68.999923828125,-1.5008060932159424,-2.003986358642578,-0.4866892099380493
1757614284184878600,69.00987866210937,-1.5700234174728394,-2.116464853286743,-0.4635021388530731
1757614284194834700,69.01983471679688,-1.544404149055481,-2.179845094680786,-0.4103829860687256
1757614284204790500,69.02979052734375,-1.4426788091659546,-2.066706418991089,-0.2663057148456573
1757614284214745900,69.03974584960937,-1.2832311391830444,-1.6979655027389526,0.0112763568758964
1757614284224701700,69.04970166015624,-1.081229567527771,-1.189505100250244,0.3683873414993286
1757614284234657800,69.05965771484375,-0.7953953742980957,-0.7126041054725647,0.682687520980835
1757614284244612600,69.06961254882812,-0.4637125432491302,-0.3667860031127929,0.8592297434806824
1757614284254568700,69.07956860351563,-0.1851413547992706,-0.2034474015235901,0.8684520125389099
1757614284264524800,69.08952490234375,-0.0700643062591552,-0.1884215772151947,0.7628129720687866
1757614284274479600,69.09947973632812,-0.2432480752468109,-0.2855550348758697,0.6601656675338745
1757614284284435700,69.10943579101563,-0.6725682616233826,-0.494884580373764,0.602369487285614
1757614284294391600,69.1193916015625,-1.174545407295227,-0.6602562069892883,0.5129349231719971
1757614284304346600,69.1293466796875,-1.6054503917694092,-0.6306709051132202,0.4393174350261688
1757614284314302700,69.139302734375,-1.881831169128418,-0.2380764782428741,0.4218330085277557
1757614284324258600,69.14925854492188,-2.0054914951324463,0.542298436164856,0.4183173477649688
1757614284334214700,69.15921459960937,-2.014323234558105,1.5401792526245115,0.4447183310985565
1757614284344169700,69.16916967773437,-1.9528768062591555,2.448718309402466,0.4413691461086273
1757614284354125800,69.17912573242188,-1.6038434505462646,3.1416237354278564,0.2870903611183166
1757614284364081700,69.18908154296875,-0.7632449269294739,3.610059976577759,0.0785992071032524
1757614284374036700,69.19903662109375,0.0684597492218017,3.7950148582458496,0.0743016600608825
1757614284383992600,69.20899267578125,-0.068217933177948,4.2039794921875,0.4820345640182495
1757614284393948700,69.21894873046875,-1.26606547832489,5.058765888214111,0.9901651740074158
1757614284403903700,69.22890380859376,-2.677430868148804,5.769692420959473,1.1774122714996338
1757614284413859600,69.23885961914063,-3.56292462348938,5.603784084320068,1.0253689289093018
1757614284423815700,69.24881567382812,-3.6072068214416495,4.641454219818115,0.6473614573478699
1757614284433770800,69.25877075195312,-3.0936686992645264,3.5012528896331787,0.3341225981712341
1757614284443726800,69.26872680664063,-2.244434356689453,2.5672450065612797,0.233841523528099
1757614284453682700,69.2786826171875,-1.2582000494003296,1.9101312160491943,0.2318886220455169
1757614284463637500,69.28863745117188,-0.4089121222496032,1.602455735206604,0.2353209108114242
1757614284473593600,69.29859350585937,0.0853734835982322,1.5867472887039185,0.1963255703449249
1757614284483549700,69.3085498046875,0.1666598170995712,1.6610822677612305,0.1153034195303917
1757614284493505800,69.318505859375,-0.0778708308935165,1.733128547668457,0.0407389067113399
1757614284503460600,69.32846069335938,-0.5142939686775208,1.861644983291626,0.003754524514079
1757614284513416700,69.33841674804688,-0.9692963361740112,2.112953424453736,0.01625114120543
1757614284523372500,69.34837255859375,-1.3340500593185425,2.4377341270446777,0.0409495644271373
1757614284533327600,69.35832763671876,-1.600146770477295,2.726874351501465,0.0544227622449398
1757614284543283700,69.36828369140625,-1.7844531536102295,2.9306297302246094,0.0621547177433967
1757614284553239600,69.37823950195312,-1.9071508646011357,3.048562526702881,0.0597035437822341
1757614284563194600,69.38819458007812,-1.9701240062713623,3.1259891986846924,0.0382903963327407
1757614284573150700,69.39815063476563,-1.975814700126648,3.2164134979248047,-0.000744087214116
1757614284583106800,69.40810693359376,-1.9421368837356567,3.3018596172332764,-0.0675494819879531
1757614284593061600,69.4180615234375,-1.877807378768921,3.363013744354248,-0.1584010869264602
1757614284603017500,69.428017578125,-1.807624340057373,3.39155387878418,-0.2753490209579468
1757614284612973600,69.4379736328125,-1.7445182800292969,3.389464855194092,-0.4106493294239044
1757614284622928600,69.4479287109375,-1.7004802227020264,3.350838422775269,-0.5559596419334412
1757614284632884700,69.457884765625,-1.6522709131240845,3.280522346496582,-0.7074660658836365
1757614284642840600,69.46784057617188,-1.5918056964874268,3.1744933128356934,-0.8465887904167175
1757614284652796700,69.47779663085937,-1.505907654762268,3.043257713317871,-0.975213885307312
1757614284662751700,69.48775170898438,-1.378470778465271,2.842843770980835,-1.0759618282318115
1757614284672707600,69.49770751953125,-1.2118046283721924,2.53835678100586,-1.1443378925323486
1757614284682663700,69.50766357421875,-0.99650639295578,2.046959638595581,-1.136898159980774
1757614284692618500,69.51761840820312,-0.7319985628128052,1.345951795578003,-1.066441535949707
1757614284702574800,69.52757495117187,-0.3960229754447937,0.4753761291503906,-0.98350989818573
1757614284712530700,69.53753076171876,0.0337153524160385,-0.5409966707229614,-0.9131414890289308
1757614284722485800,69.54748583984374,0.5526213645935059,-1.6445200443267822,-0.8482953906059265
1757614284732441600,69.55744165039063,1.120011329650879,-2.740828514099121,-0.7671363353729248
1757614284742397700,69.56739770507812,1.7242546081542969,-3.5870635509490967,-0.7160888314247131
1757614284752352800,69.57735278320312,2.397412776947021,-4.03464412689209,-0.7955770492553711
1757614284762308600,69.58730859375,3.280564785003662,-4.103854656219482,-1.13383150100708
1757614284772264700,69.5972646484375,4.550103187561035,-3.971637725830078,-1.7643176317214966
1757614284782219800,69.6072197265625,6.133514404296875,-4.003130912780762,-2.263859272003174
1757614284792175900,69.61717578125,7.168146133422852,-4.605042934417725,-2.086580514907837
1757614284802131700,69.62713159179688,6.663968086242676,-5.454713344573975,-1.531412959098816
1757614284812086500,69.63708642578125,4.828665733337402,-5.280124664306641,-1.1646463871002195
1757614284822042600,69.64704272460938,2.906726598739624,-3.8404369354248047,-0.9087384939193726
1757614284831998500,69.65699853515625,1.9683103561401367,-2.0608012676239014,-0.6918911337852478
1757614284841953800,69.66695385742187,1.6566725969314575,-1.0876331329345703,-0.595792829990387
1757614284851910100,69.67691015625,1.5412315130233765,-1.0372074842453003,-0.5930289626121521
1757614284861866000,69.68686596679687,1.432563066482544,-1.457876443862915,-0.6154142022132874
1757614284871822000,69.69682202148438,1.3200488090515137,-1.9687093496322632,-0.5899533033370972
1757614284881777200,69.70677709960937,1.2266749143600464,-2.457171678543091,-0.5195848345756531
1757614284891733200,69.71673315429688,1.1370997428894043,-2.9778668880462646,-0.4899124503135681
1757614284901689000,69.72668920898437,0.9978070855140686,-3.4590883255004883,-0.5279085636138916
1757614284911644000,69.73664379882813,0.7664785385131836,-3.838918209075928,-0.5995864868164062
1757614284921600000,69.74660009765626,0.4303476512432098,-4.098989009857178,-0.6514297127723694
1757614284931556000,69.75655615234375,0.0192147064954042,-4.236005783081055,-0.6486770510673523
1757614284941511200,69.76651123046875,-0.4097539484500885,-4.303805828094482,-0.6016442775726318
1757614284951467000,69.77646704101562,-0.7834298014640808,-4.2813568115234375,-0.5267836451530457
1757614284961423000,69.78642309570313,-1.0914747714996338,-4.1763014793396,-0.4281627833843231
1757614284971378200,69.79637817382813,-1.3413079977035522,-3.966240882873535,-0.3033249974250793
1757614284981334000,69.806333984375,-1.5186822414398191,-3.637194395065308,-0.174143835902214
1757614284991290000,69.8162900390625,-1.626667857170105,-3.19803237915039,-0.0505571849644184
1757614285001245000,69.82624487304687,-1.6768848896026611,-2.6972384452819824,0.0473142527043819
1757614285011201000,69.83620092773438,-1.649241328239441,-2.172244071960449,0.1039138808846473
1757614285021157000,69.8461572265625,-1.5627013444900513,-1.6141093969345093,0.1335620582103729
1757614285031113200,69.85611328125,-1.42769193649292,-1.0470366477966309,0.1463140696287155
1757614285041068000,69.86606811523437,-1.2628365755081177,-0.5537782311439514,0.1371258944272995
1757614285051024100,69.87602416992188,-1.1096150875091553,-0.1984076350927353,0.1115267947316169
1757614285060980000,69.88597998046875,-0.9699608087539672,-0.0301443208009004,0.0852733552455902
1757614285070935000,69.89593505859375,-0.8404281139373779,-0.0697500556707382,0.0836490914225578
1757614285080891100,69.90589111328126,-0.7053842544555664,-0.2975704371929168,0.1204172223806381
1757614285090847000,69.91584692382813,-0.5578246712684631,-0.572566032409668,0.1382122039794922
1757614285100802300,69.92580224609375,-0.4345908761024475,-0.6593413949012756,0.0598087385296821
1757614285110758100,69.93575805664062,-0.4111494719982147,-0.3798538446426391,-0.0411522313952446
1757614285120714200,69.94571435546875,-0.5315070152282715,0.213501363992691,-0.070444069802761
1757614285130669000,69.9556689453125,-0.7633695602416992,0.91253000497818,-0.0913996845483779
1757614285140625000,69.965625,-0.8936607241630554,1.641449213027954,-0.2026420533657074
1757614285150581200,69.97558129882813,-0.5901668667793274,2.502985715866089,-0.3702049553394317
1757614285160536000,69.9855361328125,0.1513487696647644,3.3111488819122314,-0.4048694670200348
1757614285170492200,69.9954921875,0.6687501072883606,3.4395055770874023,-0.1622917056083679
1757614285180448000,70.00544799804688,0.3491223156452179,3.478555679321289,0.3826808035373688
1757614285190403000,70.01540307617188,-0.6417901515960693,4.175219058990479,0.9148719906806946
1757614285200359200,70.02535913085937,-1.6910138130187988,4.983477592468262,1.0474876165390017
1757614285210315000,70.03531494140626,-2.5155394077301025,4.892956256866455,0.7908536195755005
1757614285220271000,70.04527099609375,-2.768930196762085,3.879230260848999,0.3600324690341949
1757614285230226000,70.05522583007813,-2.4278929233551025,2.6306862831115723,0.0087775122374296
1757614285240182300,70.06518237304688,-1.715816855430603,1.7156964540481567,-0.078201062977314
1757614285250138000,70.07513818359375,-0.8526408672332764,1.2796316146850586,0.0165094677358865
1757614285260093000,70.08509301757813,-0.142858624458313,1.2377747297286987,0.1891305148601532
1757614285270049000,70.09504907226562,0.2119599282741546,1.393343210220337,0.324502170085907
1757614285280004900,70.1050048828125,0.1809601932764053,1.5581403970718384,0.3562348186969757
1757614285289960200,70.11496020507812,-0.1274455785751342,1.6982756853103638,0.3214472830295563
1757614285299916000,70.124916015625,-0.5319594740867615,1.8776044845581052,0.2756864428520202
1757614285309872000,70.1348720703125,-0.8919951915740967,2.1327879428863525,0.2660300731658935
1757614285319827200,70.1448271484375,-1.1663694381713867,2.402769088745117,0.2940068542957306
1757614285329783300,70.154783203125,-1.3745125532150269,2.6282331943511963,0.3460860252380371
1757614285339739100,70.1647392578125,-1.5320539474487305,2.814739942550659,0.4262692928314209
1757614285349694000,70.17469384765624,-1.6402246952056885,3.006770610809326,0.5131823420524597
1757614285359650000,70.18465014648437,-1.6920499801635742,3.2346982955932617,0.6102489829063416
1757614285369606100,70.19460620117188,-1.686756253242493,3.5010342597961426,0.6925089359283447
1757614285379561200,70.20456127929687,-1.6308995485305786,3.791473388671875,0.7351049184799194
1757614285389517000,70.21451708984375,-1.532981514930725,4.066213607788086,0.7366886734962463
1757614285399473200,70.22447314453125,-1.409309148788452,4.23870849609375,0.6952072978019714
1757614285409428200,70.23442822265625,-1.2692279815673828,4.292672634124756,0.6153672933578491
1757614285419384000,70.24438403320312,-1.1071330308914185,4.240605354309082,0.4860303699970245
