time,seconds_elapsed,z,y,x
1758278547854550000,304.21655004882814,2.4704015254974365,-0.2864701151847839,-0.5928774476051331
1758278547864634000,304.22663403320314,2.5198001861572266,-0.6926831603050232,-0.5471557378768921
1758278547874719000,304.23671899414063,2.5525717735290527,-1.0801960229873655,-0.4850465953350067
1758278547884804000,304.2468041992188,2.536146879196167,-1.4587342739105225,-0.4243235886096954
1758278547894888000,304.2568879394531,2.4519646167755127,-1.8165876865386963,-0.3553202748298645
1758278547904973000,304.2669731445313,2.31513786315918,-2.1576507091522217,-0.2912278473377228
1758278547915057000,304.2770568847656,2.137537956237793,-2.47503399848938,-0.2377238720655441
1758278547925142000,304.28714208984377,1.932344436645508,-2.746915578842163,-0.1750426590442657
1758278547935227000,304.29722680664065,1.7087243795394895,-2.938811779022217,-0.1098460704088211
1758278547945311000,304.30731103515626,1.4550143480300903,-3.0296850204467773,-0.0488516949117183
1758278547955395800,304.31739575195314,1.1687297821044922,-3.041628122329712,0.0012258529895916
1758278547965480200,304.32748022460936,0.8340075016021729,-2.97974705696106,0.0289144720882177
1758278547975565000,304.33756494140624,0.4364010095596313,-2.875063896179199,0.0303706880658864
1758278547985650200,304.3476501464844,-0.0277003366500139,-2.732759952545166,0.0013648699969053
1758278547995734000,304.3577341308594,-0.5556411147117615,-2.521349668502808,-0.0695782750844955
1758278548005819100,304.3678190917969,-1.0889461040496826,-2.2500336170196533,-0.1927697211503982
1758278548015903000,304.3779030761719,-1.5454624891281128,-1.9172658920288088,-0.3216334283351898
1758278548025988000,304.3879880371094,-1.8668359518051147,-1.5954787731170654,-0.4357437491416931
1758278548036073000,304.39807299804687,-2.0415730476379395,-1.3417998552322388,-0.5363473296165466
1758278548046157000,304.4081569824219,-2.097670555114746,-1.139678955078125,-0.6272639036178589
1758278548056242000,304.41824194335936,-2.088062047958374,-0.943166732788086,-0.7270892858505249
1758278548066327000,304.4283271484375,-2.066061496734619,-0.6929675340652466,-0.8230288624763489
1758278548076411100,304.4384111328125,-2.0843629837036133,-0.3856491446495056,-0.90437513589859
1758278548086496000,304.44849609375,-2.155129909515381,-0.0748113915324211,-0.9683117866516112
1758278548096580000,304.458580078125,-2.276435375213623,0.1736775189638137,-0.9940128922462464
1758278548106665200,304.4686652832031,-2.406017780303955,0.359197586774826,-0.9664015173912048
1758278548116750000,304.47875,-2.507931470870972,0.541247546672821,-0.8834075331687927
1758278548126834000,304.488833984375,-2.5556023120880127,0.7056194543838501,-0.7781141400337219
1758278548136919000,304.4989189453125,-2.5269246101379395,0.8406936526298523,-0.6541184186935425
1758278548147004200,304.50900415039064,-2.415632963180542,0.94996577501297,-0.5312460660934448
1758278548157088000,304.519087890625,-2.2214503288269043,1.0421812534332275,-0.4198148548603058
1758278548167172900,304.5291728515625,-1.951396346092224,1.114997148513794,-0.3367604315280914
1758278548177257000,304.53925708007813,-1.6294431686401367,1.1222275495529177,-0.3084699511528015
1758278548187341800,304.549341796875,-1.298364758491516,1.0782246589660645,-0.3320319950580597
1758278548197427000,304.5594270019531,-1.0000526905059814,0.9905555844306946,-0.3838030695915222
1758278548207511000,304.5695109863281,-0.7775210738182068,0.824656069278717,-0.445162296295166
1758278548217596200,304.57959619140627,-0.6584638953208923,0.5929837226867676,-0.4840622842311859
1758278548227680000,304.5896799316406,-0.6521530151367188,0.3279997110366821,-0.4606437683105469
1758278548237765000,304.5997651367188,-0.7356109023094177,0.0417338646948337,-0.3770112097263336
1758278548247850000,304.60985009765625,-0.8827598690986633,-0.1969093382358551,-0.2318329662084579
1758278548257934000,304.61993408203125,-1.048983454704285,-0.3299142718315124,-0.0528405793011188
1758278548268019000,304.63001904296874,-1.2279173135757446,-0.3462602198123932,0.1278378516435623
1758278548278104000,304.64010400390623,-1.4158493280410769,-0.223105788230896,0.2986314296722412
1758278548288188000,304.65018798828123,-1.631833791732788,0.0390965342521667,0.4664033949375152
1758278548298273000,304.6602729492187,-1.9021912813186648,0.4204412400722503,0.6278940439224243
1758278548308357000,304.6703571777344,-2.234534502029419,0.8371721506118774,0.7861472964286804
1758278548318442000,304.68044189453127,-2.6424453258514404,1.2466377019882202,0.9073230028152466
1758278548328526800,304.6905268554688,-3.063133716583252,1.6212542057037354,0.9558814764022828
1758278548338611200,304.7006110839844,-3.3920931816101074,1.9107162952423096,0.9054813981056212
1758278548348696000,304.71069604492186,-3.51355528831482,1.961925745010376,0.7215531468391418
1758278548358781200,304.72078125,-3.3851592540740967,1.6086342334747314,0.4829860925674438
1758278548368865000,304.73086499023435,-3.111327648162842,0.7834258079528809,0.2704842090606689
1758278548378950100,304.7409501953125,-2.84919810295105,-0.4075067937374115,0.129879429936409
1758278548389034000,304.7510339355469,-2.737874984741211,-1.7591979503631592,0.0414539650082588
1758278548399119000,304.761119140625,-2.7913296222686768,-3.0315260887146,-0.018518291413784
1758278548409204000,304.7712038574219,-2.9169509410858154,-4.0734686851501465,-0.086807332932949
1758278548419287800,304.7812878417969,-2.9974167346954346,-4.863192081451416,-0.1681969910860061
1758278548429373000,304.791373046875,-2.9821677207946777,-5.400857448577881,-0.2858477234840393
1758278548439457000,304.80145703125,-2.868844747543335,-5.682901859283447,-0.4419161677360534
1758278548449542100,304.81154223632814,-2.672954559326172,-5.726517677307129,-0.6163497567176819
1758278548459627000,304.821626953125,-2.45395827293396,-5.545706272125244,-0.8082592487335205
1758278548469710800,304.8317109375,-2.2606701850891118,-5.192671298980713,-0.9849083423614502
1758278548479796000,304.8417958984375,-2.1346640586853027,-4.68510103225708,-1.1051836013793943
1758278548489880800,304.851880859375,-2.0709214210510254,-4.037510871887207,-1.1416298151016235
1758278548499964700,304.8619645996094,-2.0501420497894287,-3.3305513858795166,-1.090647578239441
1758278548510049800,304.8720498046875,-2.015056133270264,-2.6136860847473145,-0.9489500522613524
1758278548520133600,304.8821335449219,-1.9381333589553835,-1.969282150268555,-0.7379148006439209
1758278548530218800,304.89221875,-1.826677680015564,-1.4182502031326294,-0.4931343495845794
1758278548540303600,304.9023037109375,-1.67121160030365,-0.9677104353904724,-0.2482654601335525
1758278548550388000,304.91238793945314,-1.47895348072052,-0.5892587304115295,-0.028670260682702
1758278548560472800,304.92247290039063,-1.2222785949707031,-0.2403723895549774,0.1577273160219192
1758278548570558000,304.9325578613281,-0.8866360783576965,0.0599869042634964,0.306936502456665
1758278548580641800,304.9426418457031,-0.4859874844551086,0.2984247803688049,0.4124964773654938
1758278548590727000,304.9527268066406,-0.0642828494310379,0.4461378157138824,0.4806550443172455
1758278548600810800,304.9628107910156,0.3388022780418396,0.5015645623207092,0.5265775322914124
1758278548610896000,304.9728957519531,0.6679818034172058,0.4782933294773102,0.5669270753860474
1758278548620980700,304.98298071289065,0.8999494910240173,0.4392306208610534,0.6024217009544373
1758278548631064800,304.99306494140626,1.0319496393203735,0.4227525889873504,0.6290245056152344
1758278548641149700,305.00314965820314,1.084760069847107,0.4603785276412964,0.6490893363952637
1758278548651234800,305.01323486328124,1.0980151891708374,0.5448920726776123,0.6731011867523193
1758278548661318700,305.02331860351563,1.10417640209198,0.6891762614250183,0.7068971991539001
1758278548671403800,305.03340380859373,1.1194837093353271,0.8976109623908997,0.7236003279685974
1758278548681488600,305.0434885253906,1.1471198797225952,1.1958943605422974,0.7213190197944641
1758278548691573000,305.0535729980469,1.1951006650924685,1.5590450763702393,0.7013013958930969
1758278548701657900,305.0636579589844,1.269067883491516,1.9519665241241453,0.6809825301170349
1758278548711742000,305.0737419433594,1.3819701671600342,2.337730884552002,0.6694739460945129
1758278548721826800,305.08382690429687,1.5466408729553225,2.6922543048858643,0.6629534959793091
1758278548731912000,305.0939118652344,1.762096285820007,3.019174814224243,0.6613094806671143
1758278548741995800,305.10399584960936,2.0054821968078613,3.3353939056396484,0.6487918496131897
1758278548752081000,305.11408081054685,2.2520008087158203,3.641760110855103,0.6075517535209656
1758278548762165800,305.1241657714844,2.467620611190796,3.930076360702514,0.5235881209373474
1758278548772249600,305.13424951171874,2.637549638748169,4.150419235229492,0.4070921242237091
1758278548782334700,305.1443347167969,2.758412599563598,4.258317947387695,0.2760449051856994
1758278548792418800,305.1544187011719,2.8369150161743164,4.25278902053833,0.1523397415876388
1758278548802504000,305.16450390625,2.879678964614868,4.152158260345459,0.030621824786067
1758278548812589000,305.17458911132815,2.88879942893982,3.9793426990509033,-0.1002006381750106
1758278548822673000,305.1846728515625,2.88555121421814,3.751609086990357,-0.2135847210884094
1758278548832757800,305.1947578125,2.8685009479522705,3.4914662837982178,-0.3130814731121063
1758278548842843000,305.2048427734375,2.8476638793945312,3.2150111198425293,-0.4028643667697906
1758278548852926700,305.2149267578125,2.813910484313965,2.921007871627808,-0.4887808561325073
1758278548862583800,305.2245837402344,2.7733004093170166,2.640016555786133,-0.5678434371948242
1758278548873095700,305.235095703125,2.6992037296295166,2.2678422927856445,-0.6667660474777222
1758278548883180800,305.2451809082031,2.6420342922210693,1.938085913658142,-0.7650633454322815
1758278548893265700,305.255265625,2.592080593109131,1.5843137502670288,-0.8570587635040283
1758278548903349800,305.2653498535156,2.558009624481201,1.1998435258865356,-0.9329897165298462
1758278548913434600,305.2754345703125,2.536948204040528,0.8035023212432861,-0.9997437596321106
1758278548923519700,305.28551977539064,2.5366969108581543,0.4285950362682342,-1.0462262630462646
1758278548933603800,305.29560375976564,2.5476560592651367,0.0992296487092971,-1.0730490684509275
1758278548943689000,305.30568896484374,2.568011999130249,-0.1511916518211364,-1.0809201002120972
1758278548953773800,305.31577392578123,2.599313735961914,-0.3462437093257904,-1.075486183166504
1758278548963858000,305.32585791015623,2.6380629539489746,-0.4981094002723694,-1.0599207878112793
1758278548973942800,305.3359428710938,2.683607578277588,-0.5856139659881592,-1.0388545989990234
1758278548984027000,305.3460268554687,2.7256290912628174,-0.6184661388397217,-1.015418291091919
1758278548994111700,305.35611181640627,2.7620089054107666,-0.5926052927970886,-0.997919738292694
1758278549004196900,305.36619677734376,2.779616117477417,-0.5222219228744507,-0.980744481086731
1758278549014280700,305.3762807617188,2.7849879264831543,-0.4168446362018585,-0.9579792618751526
1758278549024365800,305.38636572265625,2.768625497817993,-0.2913809716701507,-0.9372404217720032
1758278549034450700,305.39645068359374,2.711812257766724,-0.161180093884468,-0.9230849146842957
1758278549044535000,305.40653515625,2.5975468158721924,0.0055204667150974,-0.9041833877563475
1758278549054620000,305.4166198730469,2.4180524349212646,0.109595738351345,-0.87523353099823
1758278549064704800,305.4267048339844,2.202044486999512,0.2115386128425598,-0.8225444555282593
1758278549074788900,305.4367888183594,1.9815527200698853,0.3794509172439575,-0.740078330039978
1758278549084874000,305.4468740234375,1.7626352310180664,0.5430313348770142,-0.640255868434906
1758278549094957800,305.4569577636719,1.5266168117523191,0.6521700620651245,-0.5448465347290039
1758278549105042700,305.46704272460937,1.2530244588851929,0.7451074719429016,-0.4614270031452179
1758278549115127800,305.4771279296875,0.9292147159576416,0.7968870401382446,-0.4273345470428467
1758278549125211600,305.48721166992186,0.5575008392333984,0.7851723432540894,-0.4368918538093567
1758278549135296800,305.497296875,0.1400436609983444,0.7251715660095215,-0.4914576113224029
1758278549145382000,305.5073818359375,-0.3101847469806671,0.5990689992904663,-0.5440260171890259
1758278549155465700,305.5174658203125,-0.7405057549476624,0.4252429008483886,-0.5457139015197754
1758278549165550600,305.5275505371094,-1.0922038555145264,0.2432014644145965,-0.4869598150253296
1758278549175635700,305.5376357421875,-1.3181723356246948,0.048243161290884,-0.411165177822113
1758278549185719800,305.5477197265625,-1.4315953254699707,-0.1918069869279861,-0.3420793116092682
1758278549195805000,305.55780493164065,-1.48837149143219,-0.5073508024215698,-0.297932356595993
1758278549205888800,305.567888671875,-1.546347737312317,-0.8908396363258362,-0.2735636234283447
1758278549215974000,305.57797387695314,-1.6613435745239258,-1.2666244506835938,-0.2655533850193023
1758278549226058800,305.5880588378906,-1.8575979471206665,-1.5547611713409424,-0.2569002211093902
1758278549236142800,305.59814282226563,-2.1309709548950195,-1.6846131086349487,-0.2578736245632171
1758278549246227700,305.6082277832031,-2.446023941040039,-1.6730412244796753,-0.2747295796871185
1758278549256312800,305.6183127441406,-2.7452759742736816,-1.5373624563217163,-0.2801072895526886
1758278549266396700,305.6283967285156,-2.9585564136505127,-1.3112603425979614,-0.2330708056688308
1758278549276481800,305.6384816894531,-3.051257371902466,-1.0234756469726562,-0.115425132215023
1758278549286566700,305.64856665039065,-3.0201072692871094,-0.6916514039039612,0.0410265289247036
1758278549296651000,305.65865112304687,-2.891330480575561,-0.3516781330108642,0.2028492540121078
1758278549306735900,305.66873583984375,-2.694775342941284,-0.047437023371458,0.3439738750457763
1758278549316820000,305.67882006835936,-2.46410870552063,0.2168207317590713,0.4524359107017517
1758278549326904800,305.68890478515624,-2.21741247177124,0.4302235543727875,0.5364043116569519
1758278549336990000,305.6989899902344,-1.9801217317581177,0.5773509740829468,0.6139558553695679
1758278549347073800,305.7090737304688,-1.7847133874893188,0.6369079947471619,0.6946583986282349
1758278549357159000,305.7191589355469,-1.6607706546783447,0.6237320303916931,0.78117835521698
1758278549367243800,305.7292438964844,-1.625921607017517,0.5054887533187866,0.8540283441543579
1758278549377327900,305.7393278808594,-1.654743194580078,0.3610668480396271,0.9115079045295716
1758278549387412700,305.74941284179687,-1.7298706769943235,0.2039677798748016,0.9606986045837402
1758278549397497900,305.7594978027344,-1.8191936016082764,0.0194836854934692,0.9890053272247314
1758278549407581700,305.76958178710936,-1.888630986213684,-0.1542689353227615,1.019298791885376
1758278549417666800,305.77966674804685,-1.9199739694595337,-0.2892301976680755,1.0604814291000366
1758278549427751700,305.7897517089844,-1.9112859964370728,-0.3919539153575897,1.1131174564361572
1758278549437836000,305.7998359375,-1.8936889171600344,-0.4808462560176849,1.1599000692367554
1758278549447921000,305.8099208984375,-1.8870943784713743,-0.5571503639221191,1.1928410530090332
1758278549458004700,305.8200046386719,-1.9398432970047,-0.6142378449440002,1.1986161470413208
1758278549468090000,305.83009008789065,-2.0531105995178223,-0.6497992873191833,1.164105772972107
1758278549478175000,305.84017504882814,-2.2215166091918945,-0.659755289554596,1.096865177154541
1758278549488258800,305.8502587890625,-2.4016263484954834,-0.6522819399833679,1.015405297279358
1758278549498344000,305.86034399414064,-2.535839080810547,-0.660506010055542,0.9314837455749512
1758278549508429000,305.8704289550781,-2.6075010299682617,-0.7652904987335205,0.8475683331489563
1758278549518513000,305.8805129394531,-2.6088759899139404,-1.0318050384521484,0.7673733234405518
1758278549528597800,305.89059765625,-2.566681385040283,-1.487382173538208,0.6600692868232727
1758278549538683000,305.9006828613281,-2.519547700881958,-2.060980319976806,0.5068661570549011
1758278549548767000,305.9107670898438,-2.4879848957061768,-2.7157909870147705,0.3250084519386291
1758278549558851800,305.9208518066406,-2.4949567317962646,-3.376682996749878,0.1447079181671142
1758278549568936700,305.93093676757815,-2.5474672317504883,-3.947745561599731,-0.0457349978387355
1758278549579021000,305.94102099609376,-2.622233867645264,-4.369431972503662,-0.2382778078317642
1758278549589106000,305.95110595703125,-2.694538354873657,-4.640247821807861,-0.4097464978694916
1758278549599191000,305.96119091796874,-2.732029438018799,-4.782160758972168,-0.5553337931632996
1758278549609275000,305.97127490234374,-2.7179625034332275,-4.794490814208984,-0.6614549160003662
1758278549619360000,305.9813601074219,-2.642119884490967,-4.648123741149902,-0.7292832136154175
1758278549629443800,305.9914438476562,-2.524399280548096,-4.318199157714844,-0.7725018262863159
1758278549639529000,306.0015290527344,-2.3872716426849365,-3.784244298934937,-0.8033105731010437
1758278549649613800,306.01161376953127,-2.229024887084961,-3.095408201217652,-0.7938776612281799
1758278549659698000,306.0216979980469,-2.0420913696289062,-2.3560240268707275,-0.7313013672828674
1758278549669782800,306.03178271484376,-1.8381643295288088,-1.6160255670547483,-0.6291438341140747
1758278549679868000,306.04186791992186,-1.623688817024231,-0.927776336669922,-0.5037214756011963
1758278549689952000,306.05195190429686,-1.4019145965576172,-0.3524110317230224,-0.3878878057003021
1758278549700037000,306.062037109375,-1.1685607433319092,0.1105206534266471,-0.2925048470497131
1758278549710122000,306.0721220703125,-0.9302895665168762,0.4576879441738128,-0.210441917181015
1758278549720206000,306.0822060546875,-0.6905621886253357,0.6853322982788086,-0.1393275260925293
1758278549730291000,306.092291015625,-0.4385845363140106,0.8129767775535583,-0.0728046968579292
1758278549740376000,306.1023759765625,-0.1597601026296615,0.8514906167984009,-0.0013776532141491
1758278549750460000,306.1124599609375,0.1473103612661361,0.8188844919204712,0.0833260491490364
1758278549760545000,306.122544921875,0.4607298076152801,0.763019323348999,0.1730732470750808
1758278549770630000,306.1326298828125,0.7580850720405579,0.7366966605186462,0.2814356684684753
1758278549780714000,306.1427138671875,1.0327751636505127,0.7913865447044373,0.3744247257709503
1758278549790798800,306.152798828125,1.2705131769180298,0.9493224024772644,0.4468118548393249
1758278549800883000,306.1628830566406,1.4763259887695312,1.1684632301330566,0.5090709328651428
1758278549810967800,306.1729677734375,1.645805597305298,1.3900233507156372,0.5675635933876038
1758278549821053000,306.1830529785156,1.7848175764083862,1.6072320938110352,0.6155439019203186
1758278549831137000,306.1931369628906,1.8895772695541384,1.8417342901229856,0.6416082382202148
1758278549841222100,306.2032221679688,1.967764496803284,2.096375703811645,0.6434431672096252
1758278549851307000,306.21330712890625,2.0392067432403564,2.330996513366699,0.6326789259910583
1758278549861390800,306.22339086914064,2.1276888847351074,2.5219919681549072,0.6235290765762329
1758278549871476000,306.23347607421874,2.2603530883789062,2.6726033687591557,0.622178852558136
1758278549881561000,306.24356103515623,2.452924489974976,2.7986676692962646,0.6272452473640442
1758278549891645000,306.25364501953123,2.6994292736053467,2.936167001724243,0.6357889771461487
1758278549901729800,306.2637297363281,2.9748637676239014,3.096250534057617,0.6308128237724304
1758278549911815000,306.2738149414063,3.251037836074829,3.2728800773620605,0.6011825203895569
1758278549921898800,306.2838986816406,3.491933584213257,3.4267077445983887,0.5171384811401367
1758278549931984000,306.2939838867188,3.679900646209717,3.482943534851074,0.3750596344470978
1758278549942068000,306.30406787109376,3.809634685516357,3.395582675933838,0.2229055166244506
1758278549952153000,306.31415307617186,3.8588359355926514,3.1820735931396484,0.085491731762886
1758278549962238000,306.3242380371093,3.821569442749024,2.8684918880462646,-0.0383340716361999
1758278549972322800,306.33432275390624,3.69921612739563,2.442795515060425,-0.1431102901697158
1758278549982407000,306.3444069824219,3.518390655517578,1.967328429222107,-0.2139162868261337
1758278549992492000,306.3544919433594,3.3452460765838623,1.5474507808685305,-0.2387484014034271
1758278550002576000,306.3645759277344,3.222689390182495,1.1589123010635376,-0.2460933923721313
1758278550012661000,306.3746608886719,3.1427319049835205,0.8500360250473022,-0.2387049794197082
1758278550022745900,306.3847458496094,3.093174934387207,0.6072715520858765,-0.2388786226511001
1758278550032830000,306.3948298339844,3.066629409790039,0.4048953056335449,-0.2515789866447449
1758278550042914800,306.40491479492186,3.052083730697632,0.2536509037017822,-0.2526572942733764
1758278550053000000,306.415,3.03345251083374,0.1349860429763794,-0.2499874681234359
1758278550063083800,306.4250837402344,3.000566244125366,0.026126142591238,-0.2492484450340271
1758278550073169000,306.4351689453125,2.95365834236145,-0.0502754226326942,-0.2473136484622955
1758278550083253800,306.4452536621094,2.889409303665161,-0.1323625743389129,-0.2716754376888275
1758278550093338000,306.4553381347656,2.832631826400757,-0.114311397075653,-0.320904791355133
1758278550103423000,306.4654230957031,2.769893169403076,0.0133461654186248,-0.3496583998203277
1758278550113508000,306.47550805664065,2.714386224746704,0.108617290854454,-0.3982453644275665
1758278550123592000,306.48559204101565,2.656684875488281,0.1862747967243194,-0.4374750852584839
1758278550133677000,306.49567700195314,2.597316265106201,0.2221526354551315,-0.4603971540927887
1758278550143762000,306.50576196289063,2.533445119857788,0.2419463247060775,-0.4669653177261352
1758278550153846000,306.51584594726563,2.480640411376953,0.3491076529026031,-0.4412117600440979
1758278550163931000,306.5259309082031,2.427209854125977,0.5400717258453369,-0.4122858345508575
1758278550174016000,306.5360161132813,2.3599114418029785,0.6936378479003906,-0.395813375711441
1758278550184099800,306.5460998535156,2.2743635177612305,0.8260097503662109,-0.3776913583278656
1758278550194185000,306.55618505859377,2.1757309436798096,0.9872242212295532,-0.3470072150230407
1758278550204269800,306.56626977539065,2.049046277999878,1.1220020055770874,-0.3298490047454834
1758278550214354000,306.57635400390626,1.885739088058472,1.212212085723877,-0.3148013651371002
1758278550224438800,306.58643872070314,1.6769256591796875,1.2881550788879397,-0.3024253845214844
1758278550234523100,306.59652319335936,1.4162960052490234,1.3159091472625732,-0.2933314740657806
1758278550244608000,306.60660791015624,1.1133190393447876,1.3012341260910034,-0.2921908497810364
1758278550254693000,306.6166931152344,0.7623168230056763,1.2558364868164062,-0.3102244436740875
1758278550264777000,306.62677685546873,0.3675473928451538,1.152432560920715,-0.3631696701049804
1758278550274862000,306.6368620605469,-0.0810929909348487,0.9832939505577089,-0.4380074441432953
1758278550284947000,306.6469470214844,-0.5803707242012024,0.6928253173828125,-0.4736911356449127
1758278550295030800,306.6570307617188,-1.0474798679351809,0.279104083776474,-0.4074596464633941
1758278550305116000,306.66711596679687,-1.3865498304367063,-0.1237171441316604,-0.3108084797859192
1758278550315201000,306.6772009277344,-1.5384306907653809,-0.3924868106842041,-0.2260168939828872
1758278550325284900,306.68728491210936,-1.5060756206512451,-0.4863565862178802,-0.2049949616193771
1758278550335369700,306.69736962890624,-1.3484865427017212,-0.4595982134342193,-0.2082823663949966
1758278550345454800,306.7074548339844,-1.15990149974823,-0.43358314037323,-0.2073776870965957
1758278550355539000,306.7175390625,-1.0548820495605469,-0.4897974133491516,-0.1812094748020172
1758278550365624000,306.7276240234375,-1.0973299741744995,-0.5848339200019836,-0.1264769881963729
1758278550375709200,306.7377092285156,-1.2872612476348877,-0.6568529605865479,-0.0482945628464221
1758278550385793000,306.74779296875,-1.5835165977478027,-0.6352728605270386,-0.0022218753583729
1758278550395878000,306.7578779296875,-1.9182381629943848,-0.5083370208740234,0.028749356046319
1758278550405963000,306.767962890625,-2.1992197036743164,-0.3293659090995788,0.0937925353646278
1758278550416046800,306.778046875,-2.3627164363861084,-0.1329529881477356,0.1914943307638168
1758278550426132000,306.7881320800781,-2.397974967956543,0.0349380113184452,0.2992271780967712
1758278550436216800,306.798216796875,-2.3259506225585938,0.1552380621433258,0.3968552052974701
1758278550446301000,306.8083010253906,-2.165675640106201,0.232259601354599,0.4946012198925018
1758278550456385800,306.8183857421875,-1.9531532526016235,0.2576634883880615,0.5775719881057739
1758278550466471400,306.8284714355469,-1.7251174449920654,0.2099460363388061,0.6459662318229675
1758278550476555300,306.83855517578127,-1.521328091621399,0.0930572375655174,0.6875365972518921
1758278550486640400,306.84864038085936,-1.3824865818023682,-0.0949246510863304,0.6896529793739319
1758278550496725200,306.85872534179686,-1.3280962705612185,-0.4108400046825409,0.6523370146751404
1758278550506809600,306.8688095703125,-1.377488374710083,-0.7837491035461426,0.6074129939079285
1758278550516894500,306.87889453125,-1.5118746757507324,-1.148312211036682,0.5630926489830017
1758278550526979300,306.8889792480469,-1.693251609802246,-1.4415347576141355,0.5287045836448669
1758278550537063400,306.8990634765625,-1.90872061252594,-1.6163747310638428,0.5215771794319153
1758278550547148500,306.9091484375,-2.1559271812438965,-1.673377275466919,0.5461158156394958
1758278550557232400,306.919232421875,-2.435734272003174,-1.6320204734802246,0.574051558971405
1758278550567317500,306.9293173828125,-2.7222707271575928,-1.539788007736206,0.5777720212936401
1758278550577402400,306.93940234375,-2.9813449382781982,-1.476489543914795,0.5336000323295593
1758278550587487500,306.94948754882813,-3.18824315071106,-1.5050617456436155,0.4210292398929596
1758278550597571300,306.9595712890625,-3.31538987159729,-1.6820173263549805,0.2180303335189819
1758278550607656400,306.9696564941406,-3.3715004920959477,-1.992417573928833,-0.07101371884346
1758278550617740300,306.979740234375,-3.346419334411621,-2.394748449325561,-0.4109965860843658
1758278550627825400,306.9898254394531,-3.253511667251587,-2.8913652896881104,-0.7212892174720764
1758278550637910300,306.99991015625,-3.1558051109313965,-3.4777626991271973,-0.9717411398887634
1758278550647994400,307.0099943847656,-3.104050397872925,-4.100508213043213,-1.1835399866104126
1758278550658079500,307.02007958984376,-3.1097846031188965,-4.659121513366699,-1.365140676498413
1758278550668164600,307.03016455078125,-3.1430015563964844,-5.090623378753662,-1.5163133144378662
1758278550678248400,307.04024853515625,-3.1491549015045166,-5.385178565979004,-1.6355907917022705
1758278550688333600,307.05033349609374,-3.082221984863281,-5.5460052490234375,-1.74721097946167
1758278550698418400,307.06041845703123,-2.9347012042999268,-5.571244716644287,-1.8429285287857056
1758278550708502300,307.0705021972656,-2.7601776123046875,-5.451706409454346,-1.947899341583252
1758278550718587400,307.0805874023437,-2.616701602935791,-5.183247089385986,-2.0621426105499268
1758278550728672500,307.0906726074219,-2.568890333175659,-4.774649620056152,-2.147573471069336
1758278550738756400,307.1007563476563,-2.596757173538208,-4.266829013824463,-2.1755173206329346
1758278550748841200,307.11084130859376,-2.665090799331665,-3.6789262294769287,-2.1094789505004883
1758278550758926300,307.12092626953125,-2.669703960418701,-3.0144431591033936,-1.953566312789917
1758278550769010400,307.13101049804686,-2.562598466873169,-2.391792058944702,-1.7421473264694214
1758278550779095300,307.14109521484374,-2.350884437561035,-1.8846300840377808,-1.4886151552200315
1758278550789180200,307.15118017578123,-2.0570788383483887,-1.5378596782684326,-1.215123176574707
1758278550799264500,307.1612644042969,-1.7362558841705322,-1.3199063539505005,-0.9665147066116332
1758278550809349400,307.1713493652344,-1.4200406074523926,-1.1407402753829956,-0.7700657844543457
1758278550819434500,307.1814345703125,-1.12181556224823,-0.9978073835372924,-0.6370265483856201
