time,seconds_elapsed,z,y,x
1759645081739866000,7.0298662109375,3.543741989897191,8.676117445328831,-2.8874305830240248
1759645081749824000,7.039823974609375,3.453174122482538,8.711445363819598,-2.890791876150668
1759645081759781000,7.049781005859375,3.36184082365334,8.745978332540393,-2.894178595979512
1759645081769738200,7.05973828125,3.271817730639875,8.779015509745479,-2.897322739224136
1759645081779695000,7.069695068359375,3.1837711983963843,8.810476815935969,-2.899911294412613
1759645081789653000,7.079653076171875,3.097018505355716,8.840558650466798,-2.902306372855604
1759645081799610000,7.089610107421875,3.0113252582401038,8.869382009369135,-2.904545968475938
1759645081809567200,7.099567138671875,2.926459694120288,8.89727247133553,-2.905988860760629
1759645081819524000,7.109524169921875,2.8415032368466258,8.924552107927203,-2.906652585366368
1759645081829482000,7.11948193359375,2.7570860010161997,8.951452974334359,-2.90523161265254
1759645081839439000,7.129439208984375,2.674696471621096,8.977733078494667,-2.901151065340638
1759645081849396000,7.13939599609375,2.5947540431171654,9.00309431424439,-2.895152409447729
1759645081859354000,7.14935400390625,2.516916770198941,9.02711173416972,-2.8890815651014448
1759645081869311000,7.15931103515625,2.4415217758663,9.04911898331642,-2.8849288293361663
1759645081879268000,7.16926806640625,2.36906561146453,9.068415804460644,-2.8847441204190254
1759645081889225000,7.179224853515625,2.29929167188406,9.085004535689947,-2.8890014856025577
1759645081899183000,7.18918310546875,2.23094791123718,9.099405986008048,-2.8972505507707598
1759645081909140200,7.19914013671875,2.1633654903516173,9.112351976820824,-2.90779620244354
1759645081919097000,7.20909716796875,2.0963214141264555,9.12473039687872,-2.918068882393837
1759645081929054000,7.219053955078125,2.029093505766988,9.137254362887145,-2.926388090188801
1759645081939012000,7.22901220703125,1.9603759433716532,9.150119105157255,-2.9330244594633577
1759645081948969200,7.23896923828125,1.8891291547596452,9.162994953343272,-2.9395772421076893
1759645081958926000,7.248926025390625,1.8155173905819653,9.175105077853798,-2.9481746823221444
1759645081968883000,7.258883056640625,1.740168135087192,9.185327196660635,-2.9617499109491705
1759645081978841000,7.268841064453125,1.6633808096133171,9.192777512666582,-2.982683977906406
1759645081988798200,7.278798095703125,1.5868056655853986,9.197468300831318,-3.009820406635105
1759645081998755000,7.288755126953125,1.5121876469746232,9.200307323649524,-3.0394144576489923
1759645082008712000,7.2987119140625,1.4398366965129972,9.202862853351236,-3.066689125804603
1759645082018670000,7.308670166015625,1.369568982066214,9.20660437796712,-3.087571170313656
1759645082028627200,7.318627197265625,1.301534871890396,9.21286753001511,-3.0982997773379086
1759645082038584000,7.328583984375,1.2344612773098051,9.222386468988656,-3.097430301027
1759645082048541200,7.338541259765625,1.1668738149229436,9.233647283193468,-3.0900758466109632
1759645082058499300,7.348499267578125,1.0976108205392956,9.24487477965057,-3.081872374150157
1759645082068456400,7.35845654296875,1.0260442253883928,9.2552786847651,-3.0752935802817345
1759645082078413600,7.36841357421875,0.9537195053465664,9.264307209873198,-3.0713878050148486
1759645082088371200,7.37837109375,0.8825593721047044,9.27184052798748,-3.0699273770734665
1759645082098328300,7.388328369140625,0.8140297334969043,9.278037629061936,-3.0701389739975333
1759645082108285400,7.398285400390625,0.7491187237776815,9.28316037890315,-3.071181468787789
1759645082118242600,7.40824267578125,0.6880400587629526,9.287460706445572,-3.0724662479013203
1759645082128200200,7.4182001953125,0.6310878990937024,9.2908257989645,-3.074522011387348
1759645082138157300,7.4281572265625,0.5782304613921792,9.29334508830905,-3.077298490363359
1759645082148114400,7.438114501953125,0.5299019358245656,9.295491452687978,-3.0795196735441683
1759645082158071300,7.4480712890625,0.4868518986491486,9.297076676052807,-3.081836718314886
1759645082168029200,7.458029296875,0.4475171191371977,9.298429844227432,-3.083717709755897
1759645082177986300,7.467986328125,0.4104754189984873,9.29998233436644,-3.084189126659929
1759645082187943400,7.477943359375,0.3747235760072246,9.302095380997658,-3.0823671719297763
1759645082197900300,7.487900390625,0.339738735333085,9.304927974075078,-3.077871906337142
1759645082207858400,7.4978583984375,0.3058221266786567,9.308142844468357,-3.0716973093554376
1759645082217815300,7.507815185546875,0.2730596930280328,9.312099473139645,-3.0627818892329928
1759645082227772400,7.5177724609375,0.2418296931090764,9.317212286108733,-3.0498291764184837
1759645082237729300,7.527729248046875,0.2131072007653303,9.323540904608368,-3.0325831503242253
1759645082247687400,7.5376875,0.1884157175033353,9.330727016720177,-3.0120459737300878
1759645082257644300,7.547644287109375,0.1691157362876459,9.338021265381574,-2.990514817662537
1759645082267601400,7.557601318359375,0.1561287193447351,9.344584861680865,-2.970648672197759
1759645082277558300,7.567558349609375,0.1489670658207498,9.349562065571543,-2.9553116945952174
1759645082287516400,7.577516357421875,0.1468309853738173,9.352411025261878,-2.9463927673414347
1759645082297473500,7.5874736328125,0.1493678834402933,9.35261502340138,-2.945620321664214
1759645082307430400,7.597430419921875,0.1561227097290567,9.349864847910403,-2.9539859989494084
1759645082317387300,7.60738720703125,0.1660633995123207,9.344702350580691,-2.9697376948326824
1759645082327345400,7.617345458984375,0.1792574468020349,9.337906114569304,-2.9902807166457173
1759645082337302500,7.627302490234375,0.195759486128576,9.33023368024528,-3.013106880959868
1759645082347259400,7.63725927734375,0.2154037872699089,9.322429728496074,-3.035838060466945
1759645082357216300,7.64721630859375,0.237971154517401,9.31501857545674,-3.056829995091259
1759645082367174400,7.65717431640625,0.2633466379881836,9.308270270240309,-3.0752462340086697
1759645082377131500,7.667131591796875,0.2913795954314991,9.302319252881407,-3.0906904713779686
1759645082387088400,7.67708837890625,0.3224818590512499,9.29696152524054,-3.1036916995093224
1759645082397045200,7.687045166015625,0.3562379251154139,9.291962109518051,-3.114949883365631
1759645082407003400,7.69700341796875,0.3930506753364577,9.287062647038695,-3.1251211487680672
1759645082416960500,7.70696044921875,0.4333083418469876,9.281853387957812,-3.1352573428571224
1759645082426917400,7.71691748046875,0.4768255946753546,9.2757954030931,-3.146848704190552
1759645082436874500,7.72687451171875,0.5240456110117957,9.26874197745025,-3.160092508906126
1759645082446832400,7.736832275390625,0.5752933119617403,9.260730520430206,-3.1746301528245207
1759645082456789500,7.74678955078125,0.6306245924308895,9.252136879608036,-3.1891479229986666
1759645082466746400,7.756746337890625,0.6898780878450721,9.243348008474706,-3.2023405820488926
1759645082476703500,7.766703369140625,0.7526132148299366,9.234878870815038,-3.2126284595683217
1759645082486660600,7.77666064453125,0.8183036844890564,9.227032833489774,-3.2191014549747106
1759645082496618200,7.7866181640625,0.8870743653111159,9.219534586688876,-3.222368640077114
1759645082506575400,7.796575439453125,0.959368544084206,9.211740571811797,-3.2239465569183228
1759645082516532500,7.806532470703125,1.0347486331086606,9.202996124342084,-3.225608060389757
1759645082526489600,7.816489501953125,1.112725972084701,9.192861683818697,-3.228552004887164
1759645082536447200,7.826447265625,1.193339139457047,9.181427851134538,-3.232292360459268
1759645082546404400,7.836404296875,1.2769758924342691,9.169001500281691,-3.2356054305300117
1759645082556361500,7.846361572265625,1.3629679763659834,9.156085904607176,-3.2370994684800505
1759645082566318300,7.856318359375,1.4499242291547356,9.142964557227492,-3.236404764214158
1759645082576276200,7.866276123046875,1.5365306455925103,9.129978234404325,-3.2331007542327046
1759645082586233300,7.8762333984375,1.6215923168063162,9.11749284684062,-3.226783241648972
1759645082596190500,7.8861904296875,1.7049560980610547,9.105221978810428,-3.218453220199048
1759645082606147300,7.896147216796875,1.786802168229222,9.092978583309051,-3.2086542952403425
1759645082616105200,7.906105224609375,1.866805679270625,9.080476244610548,-3.1984935512319206
1759645082626062300,7.916062255859375,1.9451533859290184,9.067029318538308,-3.1899460876390338
1759645082636019500,7.92601953125,2.022957048838585,9.052211688634753,-3.183628867316246
1759645082645976300,7.935976318359375,2.1023967885173858,9.035828709110618,-3.178693749001622
1759645082655933400,7.945933349609375,2.1858507322736083,9.0178464776963,-3.17346549295932
1759645082665891300,7.955891357421875,2.2736530804976818,8.998639088401198,-3.166289317719638
1759645082675848400,7.965848388671875,2.363881194563955,8.978682926565408,-3.15684870467931
1759645082685805300,7.975805419921875,2.454286418762803,8.95784998189509,-3.1470310750201342
1759645082695762400,7.985762451171875,2.543397949889302,8.935949700254202,-3.138522774393856
1759645082706965500,7.996965576171875,2.64284499706924,8.909791176646948,-3.130716484557092
1759645082716923400,8.00692333984375,2.7316733273401854,8.884746751761435,-3.125641373249888
1759645082726880300,8.01688037109375,2.821302452600002,8.85801364313662,-3.1218957569807766
1759645082736837400,8.02683740234375,2.9112945659533143,8.829994001832604,-3.118645815274119
1759645082746794500,8.03679443359375,3.001559943290055,8.80092689730227,-3.115238929440081
1759645082756751400,8.04675146484375,3.0922216264680027,8.770939755317569,-3.111135293513536
1759645082766709200,8.056709228515626,3.182444918228686,8.740039590141176,-3.107110568042099
1759645082776666400,8.066666259765626,3.271925282667577,8.707959275269507,-3.104245241738856
1759645082786623500,8.07662353515625,3.3609143564581867,8.674362126094103,-3.103238695044815
1759645082796580400,8.086580322265625,3.44944078117311,8.638870541474223,-3.105102735351026
1759645082806538200,8.096538330078126,3.537472700369358,8.601321439802646,-3.110298842689395
1759645082816495400,8.106495361328125,3.624681612744927,8.562013511765002,-3.118331050236523
1759645082826452500,8.116452392578125,3.711209264858067,8.521335464417934,-3.127965432283282
1759645082836409300,8.126409423828125,3.796641230688989,8.480055359524489,-3.137604782766104
1759645082846367200,8.1363671875,3.880483004719019,8.438587038582563,-3.146819478096068
1759645082856324400,8.146324462890625,3.9613089380592106,8.397802023729682,-3.155205905908346
1759645082866281200,8.15628125,4.038522526121139,8.358160333693027,-3.1625717585012314
1759645082876238300,8.16623828125,4.111216298671066,8.3203137103796,-3.168703100863099
1759645082886195500,8.176195556640625,4.1791432952106,8.284446278184651,-3.173817375136912
1759645082896153300,8.1861533203125,4.242202101191878,8.250544593104719,-3.1784622783333063
1759645082906110200,8.196110107421875,4.299850280301273,8.218872859033942,-3.1830516519501804
1759645082916067300,8.2060673828125,4.351996939384937,8.189477253201604,-3.187940300774574
1759645082926024400,8.2160244140625,4.39871923533231,8.162354268476367,-3.1933743085220456
1759645082935982600,8.225982666015625,4.440091110162436,8.137616133061051,-3.199247876730561
1759645082945939200,8.235939208984375,4.47583813084811,8.115755598908663,-3.204958655592799
1759645082955896300,8.245896240234375,4.505651085309684,8.097149098116159,-3.210247409650683
1759645082965853400,8.255853515625,4.530099297867715,8.08177967954874,-3.2145632270231843
1759645082975810300,8.265810302734375,4.550176163473725,8.069123027071356,-3.2180034306049343
1759645082985768200,8.275768310546875,4.566950480403006,8.058620337757468,-3.220555745436251
1759645082995725300,8.285725341796875,4.580935751135647,8.049823283317684,-3.2226956800743936
1759645083005682400,8.295682373046875,4.592610114577412,8.042180659610032,-3.2251609011441467
1759645083015639300,8.305639404296874,4.602371337874233,8.035115543529392,-3.228852156877517
1759645083025597400,8.315597412109375,4.610946273995936,8.028070885714888,-3.234136527021229
1759645083035554300,8.32555419921875,4.618755486442148,8.021032657641172,-3.240450824734568
1759645083045511400,8.335511474609374,4.625879054711759,8.014223562148214,-3.247131325411796
1759645083055468300,8.34546826171875,4.632612162359059,8.007770440486073,-3.253445038603246
1759645083065425400,8.35542529296875,4.63974303715229,8.001761555460096,-3.258062469270825
1759645083075383600,8.365383544921874,4.647885134814679,7.996309719794988,-3.2598435074687
1759645083085340400,8.37534033203125,4.65715331389755,7.991199829435348,-3.25914412702769
1759645083095297500,8.385297607421874,4.667344453044236,7.985987647745013,-3.2573435073465107
1759645083105254400,8.39525439453125,4.678026006056368,7.980383251866698,-3.255757114937901
1759645083115212500,8.405212646484374,4.68855003041923,7.974607006552815,-3.254768980683386
1759645083125169400,8.41516943359375,4.698537171426415,7.969210700467229,-3.253584154812992
1759645083135126500,8.42512646484375,4.708340480299293,7.964328773644566,-3.251367355546355
1759645083145083400,8.43508349609375,4.718214516320824,7.959542123889922,-3.24877470870465
1759645083155040500,8.44504052734375,4.728716036590933,7.954424050223827,-3.246037684956193
1759645083164998700,8.45499853515625,4.739980357927084,7.948910839760303,-3.2431156600296496
1759645083174955500,8.46495556640625,4.751659689804911,7.943020612677931,-3.240453747344017
1759645083184912400,8.474912353515625,4.764217850343883,7.936433050981163,-3.2381542382299897
1759645083194869500,8.484869384765625,4.777407002262771,7.92909204056859,-3.2367069620311257
1759645083204827600,8.49482763671875,4.790545885299146,7.921196903404593,-3.2366163611382244
1759645083214784500,8.504784423828125,4.802926351183652,7.913156804811954,-3.237935919304192
1759645083224741400,8.514741455078125,4.81462614132762,7.905000970885157,-3.240482681177556
1759645083234698500,8.524698486328125,4.825969373118877,7.89673290875554,-3.243765940631926
1759645083244655600,8.534655517578125,4.836859015923738,7.888428606268763,-3.247749749571085
1759645083254613500,8.544613525390625,4.847074412728846,7.880475016915797,-3.251825912968814
1759645083264570400,8.5545703125,4.856608549271524,7.872925332188606,-3.2558836639270186
1759645083274527500,8.564527587890625,4.865457333898544,7.865697719022632,-3.2601378142401574
1759645083284484600,8.574484619140625,4.873645316529274,7.858520959261059,-3.2652123410254714
1759645083294441500,8.58444140625,4.881227442221343,7.851259443825483,-3.271349528606236
1759645083304399600,8.594399658203125,4.888476390436291,7.843667089000344,-3.278730578768253
1759645083314356500,8.6043564453125,4.89555699634701,7.835821636196971,-3.286914469745755
1759645083324313300,8.614313232421875,4.902436818988621,7.827748804378509,-3.295883081360161
1759645083334270500,8.6242705078125,4.909065589478612,7.819341041517257,-3.305957900650799
1759645083344228600,8.634228515625,4.915798697125911,7.810440526702999,-3.316976138271391
1759645083354185500,8.644185546875,4.922997668719291,7.800939707908034,-3.3286376422315835
1759645083364142300,8.654142333984375,4.930859488135576,7.790984131082892,-3.3402962235823277
1759645083374099500,8.664099365234375,4.939138656181097,7.781053688699006,-3.351193757432699
1759645083384057600,8.6740576171875,4.9471845999926325,7.771762713262438,-3.3608705173164606
1759645083394014700,8.6840146484375,4.954918993636966,7.763418663287163,-3.368752502737939
1759645083403971300,8.693971435546874,4.962457572448253,7.756021538773179,-3.374688907049596
1759645083413928400,8.703928466796874,4.970103703287244,7.749178541010617,-3.3791552388086914
1759645083423885600,8.713885498046874,4.977697227156162,7.742376459780335,-3.383565164205432
1759645083433843700,8.72384375,4.985287243893742,7.735152938267588,-3.388907694277167
1759645083443800600,8.733800537109374,4.992563372376561,7.727589809536933,-3.3954452793523666
1759645083453757400,8.74375732421875,4.999180160167813,7.72028445495963,-3.402321302601695
1759645083463714600,8.753714599609374,5.004847099888324,7.713443795284628,-3.4095004004508254
1759645083473672700,8.763672607421874,5.009347333917021,7.707157846882938,-3.4170948011025786
1759645083483629600,8.773629638671874,5.012924023360013,7.701631776937842,-3.424301956002414
1759645083493586400,8.78358642578125,5.015969382405281,7.696901241284609,-3.43047363037467
1759645083503543600,8.79354345703125,5.01886159671545,7.692873885464667,-3.43527576995939
1759645083513500400,8.80350048828125,5.021556242626906,7.689722727957368,-3.4383906871095298
1759645083523458600,8.81345849609375,5.023377612835168,7.687438416412472,-3.440837495739758
1759645083533415700,8.823415771484376,5.024287128895521,7.685551579752564,-3.443722403526306
1759645083543372300,8.833372314453126,5.024808522421122,7.683742484503984,-3.4469951415866613
1759645083553329400,8.843329345703125,5.02527672445476,7.682081273293495,-3.4500171197563407
1759645083563287600,8.85328759765625,5.025998024466634,7.68046916192174,-3.452553067974746
1759645083573244700,8.86324462890625,5.026579039224982,7.679004350066185,-3.454964805291593
1759645083583201500,8.873201416015625,5.026642167589068,7.677646505716442,-3.4578906296104197
1759645083593158400,8.883158447265625,5.026623462888598,7.676262357881665,-3.460987718842923
1759645083603116500,8.893116455078125,5.0270665304809805,7.674839047080278,-3.4635020397514102
1759645083613073700,8.90307373046875,5.028153741195798,7.673325719907879,-3.4652740178599952
1759645083623030500,8.913030517578125,5.0294835284948345,7.671794272556901,-3.466734445801377
1759645083632987400,8.9229873046875,5.0307542790830135,7.67041538541913,-3.4679423602864143
1759645083642944500,8.932944580078125,5.03176784003973,7.669324083051085,-3.468884317311644
1759645083652902700,8.942902587890625,5.032638777655363,7.6684391169101,-3.4695781447947023
1759645083662859500,8.952859619140625,5.033067816722393,7.667761656039953,-3.470453466324508
1759645083672816600,8.962816650390625,5.0332209614574905,7.667022235849499,-3.471863917644322
1759645083682773500,8.9727734375,5.033201672235131,7.66601452011168,-3.4741172495290638
1759645083692731600,8.982731689453125,5.032949158778786,7.664817419281602,-3.4771216920420525
1759645083702688500,8.9926884765625,5.032365805932879,7.663668833768368,-3.4804973059549926
1759645083712645600,9.002645751953125,5.031435831606387,7.66310360110104,-3.483084399838745
1759645083722602500,9.0126025390625,5.030128256139159,7.663442039275169,-3.484229185959697
1759645083732559400,9.022559326171876,5.028206348165869,7.664733832651376,-3.484161381420493
1759645083742517500,9.032517578125,5.025866507041454,7.666468109098076,-3.4837218209594485
1759645083752474600,9.042474609375,5.023011702132225,7.66845665256679,-3.483461708718538
1759645083762431700,9.052431640625,5.019763513991236,7.6711425306499,-3.482232459184527
1759645083772388400,9.062388427734374,5.016075180867314,7.674922049188614,-3.479217203016579
1759645083782346500,9.072346435546876,5.01179414254725,7.6796262813568115,-3.4750033847138284
1759645083792303600,9.0823037109375,5.0071360876083375,7.684754291895032,-3.470378939783573
1759645083802260500,9.092260498046874,5.002358790203929,7.690055320912599,-3.4655236087068912
1759645083812217600,9.102217529296874,4.99769489004612,7.69533238453269,-3.4605338375955816
1759645083822175500,9.112175537109374,4.993380533978343,7.700192099523543,-3.455949140153825
1759645083832132600,9.122132568359374,4.989353762680292,7.704503532981872,-3.45215442404598
1759645083842089500,9.13208935546875,4.98504758991897,7.708288896739482,-3.4499241807758807
1759645083852046600,9.142046630859374,4.980296011477709,7.71161248820424,-3.4493580713257197
1759645083862004500,9.15200439453125,4.975170923548936,7.714670122209191,-3.449915997469425
1759645083871961600,9.161961669921874,4.9694542994678015,7.717713727688789,-3.451348076099157
1759645083881918500,9.17191845703125,4.963348383808135,7.720725768986344,-3.453397702105343
1759645083891875600,9.18187548828125,4.956758484023809,7.723479451608657,-3.456701419825852
1759645083901832700,9.191832763671876,4.94961328844428,7.725770192894339,-3.461817155404389
1759645083911790600,9.20179052734375,4.9418929233253,7.727693269911408,-3.468549094007909
1759645083921747500,9.21174755859375,4.93402350512445,7.729471385499835,-3.475781675609946
1759645083931704600,9.22170458984375,4.926285604348778,7.731355884072184,-3.4825624217912554
1759645083941661700,9.23166162109375,4.918720137530565,7.733354364413023,-3.4888100840091703
1759645083951619600,9.24161962890625,4.911089204260707,7.7355036514014,-3.4947932500720023
1759645083961576400,9.251576416015626,4.902876963971555,7.737889669755101,-3.50103448254913
1759645083971533600,9.261533447265624,4.894118780237436,7.740369796133041,-3.507800323422253
1759645083981490700,9.27149072265625,4.885024496416747,7.743072040829062,-3.514504789496958
1759645083991448300,9.2814482421875,4.875753979246318,7.746167668756843,-3.5205534220114347
1759645084001405400,9.291405517578124,4.866364219610393,7.749647327566146,-3.525881923557818
1759645084011362600,9.301362548828124,4.856951955881715,7.753408725926279,-3.530590247379243
1759645084021319700,9.311319580078123,4.847416942556202,7.75739867234528,-3.5349262307569385
1759645084031277300,9.32127734375,4.837697512574493,7.761718289110064,-3.5387580640047784
1759645084041234400,9.331234375,4.828020752690732,7.766615998023748,-3.5412267922058698
