time,seconds_elapsed,z,y,x
1757614368050654000,43.36765405273437,-4.9885517986476415,8.147194108745456,2.2153848697938026
1757614368060610000,43.37761010742187,-5.017404383644461,8.132833574959635,2.202970501639694
1757614368070564900,43.38756494140625,-5.030809808662533,8.122968599027395,2.2087765575699505
1757614368080521000,43.39752099609375,-5.029138660579919,8.11837308793068,2.22938139257282
1757614368090477000,43.40747705078125,-5.015409994956851,8.118102454295753,2.2610678858213125
1757614368100432000,43.41743188476563,-4.992307936310768,8.12100109834671,2.301424299998581
1757614368110388000,43.427387939453126,-4.960946583363413,8.126744025912881,2.348503446559608
1757614368120343800,43.43734375,-4.920346861949563,8.136850409385561,2.3983932666271923
1757614368130299000,43.447298828125,-4.867403499530256,8.154560253599286,2.445801206751168
1757614368140255000,43.4572548828125,-4.798676877045631,8.183694578146934,2.4839985431984064
1757614368150210800,43.4672109375,-4.712715918904543,8.227710245484113,2.5030945810735226
1757614368160166100,43.477166259765625,-4.612468661257624,8.287105268260836,2.493876670873165
1757614368170122000,43.4871220703125,-4.505979294350743,8.35806388758123,2.4513933276697992
1757614368180078000,43.497078125,-4.401513834486901,8.434555591109394,2.378093113659322
1757614368190033000,43.507032958984375,-4.300136403766274,8.511293378353118,2.2884767017506062
1757614368199989000,43.51698901367188,-4.19373617644757,8.586026840037107,2.2052359623536466
1757614368209945000,43.526945068359375,-4.070978980828821,8.658111833038925,2.1528145779818297
1757614368219900000,43.53689990234375,-3.920110666230321,8.726226753365992,2.157790466698259
1757614368229856000,43.54685595703125,-3.72066887485981,8.789854299145937,2.250663688445836
1757614368239811800,43.556811767578125,-3.4376527282238003,8.84438259266913,2.475845339620113
1757614368249767200,43.56676708984375,-3.092316319014132,8.855424795687199,2.861716588313877
1757614368259723000,43.57672290039063,-2.8005162696808577,8.79525586592853,3.312245602618157
1757614368269679000,43.58667919921875,-2.5900118170261384,8.71213276156187,3.6825226840779184
1757614368279634000,43.59663403320312,-2.394177110236883,8.66658681591749,3.915177009220421
1757614368289589800,43.60658984375,-2.184605700648576,8.667268368440865,4.0343987241894
1757614368299546000,43.61654614257812,-1.973621355522424,8.685126681214571,4.104112019623816
1757614368309501000,43.6265009765625,-1.7722341291725634,8.70008401184976,4.163909777982533
1757614368319457000,43.63645703125,-1.584425930842012,8.710179289406538,4.218145226038992
1757614368329412900,43.64641284179688,-1.422647807433456,8.71765532437563,4.260161243991553
1757614368339369000,43.65636889648437,-1.2973065866708755,8.72276287664771,4.289613256186247
1757614368349324000,43.66632397460938,-1.2098776748690754,8.722665846014023,4.315283411754668
1757614368359279900,43.67627978515625,-1.1585137636609375,8.715094533976911,4.344579648865759
1757614368369236000,43.686236083984376,-1.1406957828976214,8.703971082416176,4.37150857232362
1757614368379191000,43.69619091796875,-1.148914160666615,8.696434841692447,4.3843332748442885
1757614368389147100,43.70614721679687,-1.1781658279836178,8.69682004161775,4.375802470125258
1757614368399103000,43.71610302734375,-1.2276755626924336,8.705979499629139,4.343856303027272
1757614368409057800,43.72605786132812,-1.2966731110729277,8.723150999182462,4.28901850516349
1757614368419014000,43.73601391601562,-1.382816001652181,8.747226871296762,4.212390608035028
1757614368428970000,43.74596997070312,-1.4836749614566564,8.77685044066608,4.1153374702543015
1757614368438925000,43.755925048828125,-1.597150972380489,8.810295614150165,3.999773693270981
1757614368448881000,43.765880859375,-1.7209917254522442,8.845627624294162,3.8682656204417354
1757614368458837000,43.7758369140625,-1.8527838759198785,8.880986522445083,3.72366191919595
1757614368468792000,43.7857919921875,-1.990560799885541,8.914301932069659,3.5697719186887142
1757614368478748200,43.795748046875,-2.131103827563673,8.943719749733805,3.4115485651522874
1757614368488704000,43.8057041015625,-2.2706901390388605,8.96754486195743,3.255377175709605
1757614368498658800,43.81565893554688,-2.407995938361436,8.984407149431108,3.106831458839774
1757614368508615000,43.82561499023438,-2.547372114217281,8.992757629147171,2.9684353800624605
1757614368518571000,43.83557104492188,-2.6966318245753644,8.990963731467723,2.839210157473385
1757614368528526000,43.84552612304688,-2.86236423856765,8.978049889358878,2.715123759077489
1757614368538482000,43.85548193359375,-3.042532589669525,8.955597234532236,2.590500185064972
1757614368548438000,43.86543798828125,-3.226986947527528,8.927941750365495,2.459426411999762
1757614368558393000,43.87539306640625,-3.403829369077086,8.899662581342458,2.319556461277604
1757614368568349000,43.88534887695312,-3.5607507001042364,8.874041817873715,2.1778004045479
1757614368578305000,43.895304931640624,-3.6894638815179466,8.85271670577228,2.046366858259588
1757614368588260900,43.9052607421875,-3.7906200707033273,8.833957644766569,1.939783091067523
1757614368598216000,43.9152158203125,-3.873260359989106,8.81364434005618,1.867591715081781
1757614368608172000,43.92517211914063,-3.949357511241734,8.785972489276528,1.8383884169511493
1757614368618128100,43.935128173828126,-4.02595968940705,8.746175900939106,1.8618331515550608
1757614368628083000,43.9450830078125,-4.097378327454626,8.693288944882154,1.9515591613180931
1757614368638038800,43.95503881835938,-4.136944614167511,8.633188988706468,2.127005306203664
1757614368647995000,43.96499487304688,-4.118591795875132,8.572639535197615,2.3911191839709875
1757614368657950000,43.97494995117187,-4.066128325927258,8.505645727854967,2.7001757807925344
1757614368667906000,43.98490600585937,-4.039087174266577,8.423527416616677,2.983351794165373
1757614368677862000,43.99486181640625,-4.030656322790682,8.356115676122903,3.1779762483820315
1757614368687817000,44.00481689453125,-4.009959863981605,8.34368348005116,3.2362884443581104
1757614368697773000,44.01477294921875,-3.994286201770604,8.369565524804592,3.1884803990006443
1757614368707729000,44.02472900390625,-3.995490316863358,8.397778058332204,3.1118770517915486
1757614368717684000,44.03468408203125,-4.02513960519582,8.406959143653511,3.048221156699955
1757614368727639800,44.044639892578125,-4.08332700574845,8.39028682579398,3.016606121252477
1757614368737596200,44.05459619140625,-4.155421351100504,8.354265079820156,3.0181366918206214
1757614368747551000,44.06455102539063,-4.229286797778308,8.310378591820598,3.0366289185836908
1757614368757507000,44.07450708007813,-4.29923039483726,8.270249995049834,3.0479470159336923
1757614368767463000,44.084462890625,-4.361435506598651,8.242858714777231,3.0337425494924184
1757614368777418000,44.09441796875,-4.412768803472817,8.231811251062155,2.9891712940990924
1757614368787374000,44.1043740234375,-4.450947142958641,8.235452237913012,2.921774458913505
1757614368797330000,44.11432983398438,-4.475298617143928,8.249282610344887,2.844538951280713
1757614368807285000,44.124284912109374,-4.487462809929252,8.26846837233007,2.7686639183461663
1757614368817240800,44.13424072265625,-4.490729995031654,8.289439264166354,2.6997987641736865
1757614368827197200,44.144197265625,-4.489031958942115,8.309546232649684,2.640160580290854
1757614368837153000,44.15415307617187,-4.48607661626786,8.326945695739983,2.5898747466430065
1757614368847107800,44.16410791015625,-4.484153246989846,8.34043762999773,2.549484868587553
1757614368857064000,44.17406396484375,-4.48288746483773,8.350081656655668,2.5199670976802704
1757614368867019800,44.184019775390624,-4.48061016755551,8.35666337313354,2.502138887783885
1757614368876975000,44.19397509765625,-4.475544408598542,8.361018061211706,2.4966525653272864
1757614368886931000,44.20393090820313,-4.466482858003675,8.363750701045989,2.5037100826233623
1757614368896887000,44.21388696289063,-4.452266993385553,8.365436462175845,2.5233280985459685
1757614368906842000,44.22384204101562,-4.432582341967523,8.366526010978221,2.55418179423213
1757614368916798000,44.2337978515625,-4.4063738417387,8.367924771860242,2.594633339346945
1757614368926754300,44.24375439453125,-4.369964557752013,8.372154956775903,2.6421248661011454
1757614368936709000,44.253709228515625,-4.317909960865975,8.382906652414798,2.693120893844962
1757614368946665200,44.263665283203125,-4.242373366105556,8.404802257880569,2.744438408628106
1757614368956621000,44.27362109375,-4.138947770683467,8.440276891365647,2.7930715066328644
1757614368966576000,44.283576171875,-4.012992655806243,8.487112292298674,2.834646795080602
1757614368976532200,44.2935322265625,-3.876834419083595,8.540226627370714,2.864451566235721
1757614368986488000,44.303488037109375,-3.7431998556196686,8.594944305986166,2.878506395073235
1757614368996443400,44.313443359375,-3.617316929195821,8.649776550891994,2.875206769005954
1757614369006399200,44.32339916992188,-3.494884727747738,8.70538211825788,2.8587516010284424
1757614369016355300,44.33335522460938,-3.367667045588792,8.76103269380927,2.841395977079868
1757614369026310100,44.34331005859375,-3.2273420445755123,8.813013056415318,2.843492657098174
1757614369036266000,44.35326586914063,-3.057339698179066,8.857662345480918,2.8922125566035506
1757614369046222300,44.36322241210937,-2.817119613957405,8.892412756344676,3.0264228741288184
1757614369056178200,44.37317822265625,-2.494552378177642,8.89464270735383,3.2913393004506823
1757614369066133200,44.38313330078125,-2.200946010074764,8.832839454391598,3.64789648411572
1757614369076089000,44.39308911132812,-2.024430482392013,8.743213544002176,3.9532667936399575
1757614369086045200,44.40304516601562,-1.90205439504534,8.696659298098087,4.113478398384154
1757614369096000300,44.41300024414063,-1.7676343802921473,8.71438843153417,4.135853019538522
1757614369105956000,44.4229560546875,-1.6355958538480102,8.765760306853055,4.08125779825896
1757614369115912200,44.432912109375,-1.5121746413625776,8.823627973932027,4.0034140955999495
1757614369125867000,44.44286694335938,-1.3921261201806363,8.87966374940872,3.922234818777442
1757614369135823400,44.4528232421875,-1.285085987523198,8.929284397146105,3.845364929586649
1757614369145779200,44.462779296875,-1.1973924334358423,8.96843976497054,3.782024676315486
1757614369155734000,44.47273413085937,-1.1283356291487812,8.994508272206783,3.7411262642160055
1757614369165690000,44.48269018554687,-1.0806732028070836,9.006712504741548,3.725808868096769
1757614369175646000,44.49264599609375,-1.0548883348178115,9.007827187985182,3.730501117566228
1757614369185601300,44.502601318359375,-1.0468731514707208,9.003622722032667,3.742890935800969
1757614369195557000,44.51255712890625,-1.0527889513857662,9.00037102676034,3.7490485816478727
1757614369205513200,44.52251318359375,-1.0718261717457325,9.00290317558646,3.737557465818524
1757614369215469000,44.53246899414062,-1.1038470115151255,9.013982788005473,3.7013553948417295
1757614369225424400,44.54242431640625,-1.1486615010797976,9.034093263620138,3.6381498738661406
1757614369235380200,44.552380126953125,-1.2053098554968833,9.061676267072558,3.5501588712021706
1757614369245336300,44.56233642578125,-1.2719406747460364,9.093784054473042,3.4432033480882644
1757614369255291100,44.572291015625,-1.347117788544297,9.127425627312064,3.323520445348322
1757614369265247200,44.58224731445313,-1.4317908988319337,9.15991978368163,3.196283473967016
1757614369275203300,44.59220336914063,-1.5278662776216865,9.188599350199103,3.0668644823715088
1757614369285158100,44.602158203125,-1.6350241914398966,9.210577957773207,2.9431854957327244
1757614369295114200,44.6121142578125,-1.7530112500473856,9.223689368280768,2.832117861124873
1757614369305070000,44.62207006835938,-1.8819163007713853,9.226496826916932,2.7387060024559498
1757614369315025200,44.63202514648437,-2.0219925877206024,9.218304752632974,2.665480022725463
1757614369324981200,44.64198120117187,-2.17263922239244,9.199855488228796,2.610112648029625
1757614369334937000,44.65193701171875,-2.329016363540292,9.174085087156294,2.5655884466484187
1757614369344892200,44.66189208984375,-2.483046649301052,9.145440591952203,2.5230460667341945
1757614369354848300,44.67184814453125,-2.6266584169000384,9.119231799462437,2.471977850537002
1757614369364804400,44.681804443359376,-2.7541803427025675,9.099789432367682,2.403897270870954
1757614369374760200,44.69176025390625,-2.8633330835998057,9.088652536803483,2.3169217288598416
1757614369384715000,44.70171508789063,-2.9553920663550493,9.083319359081983,2.2202131667330858
1757614369394671000,44.711671142578126,-3.0343560052156446,9.079048257634042,2.129311245058477
1757614369404627200,44.721627197265626,-3.106791126829385,9.070504301172496,2.060139216893911
1757614369414582300,44.73158227539062,-3.179065504923462,9.053283117258548,2.025346574323624
1757614369424538000,44.7415380859375,-3.2474481362760064,9.026642363092304,2.0357336744338275
1757614369434494200,44.751494140625,-3.2908710984170435,8.994701748952268,2.106158333007991
1757614369444449300,44.76144921875,-3.2869837355896827,8.960652764356135,2.2522915819086133
1757614369454405000,44.77140502929687,-3.248849819767475,8.917774576616287,2.46752554730326
1757614369464361200,44.781361328125,-3.2218419858545064,8.857868097186088,2.707085998572409
1757614369474316000,44.79131591796875,-3.233139332677424,8.789396033984422,2.9092461089909074
1757614369484272000,44.80127221679688,-3.2541438345223663,8.74303584934771,3.0232872064515948
1757614369494228200,44.81122827148437,-3.2530618845045565,8.745617098012566,3.01697437004298
1757614369504183300,44.82118334960938,-3.2442943484202025,8.781060167315601,2.921969981485605
1757614369514139100,44.83113916015625,-3.2402585170328617,8.81797272464931,2.813270537313819
1757614369524095200,44.84109521484375,-3.2488413442000743,8.836226758742331,2.7452710600599644
1757614369534051000,44.85105102539063,-3.276741158516705,8.829228862679004,2.734605289138853
1757614369544006100,44.86100610351563,-3.3240874315813183,8.802347870016098,2.763959101656079
1757614369553962200,44.87096215820313,-3.3871067823350427,8.766489205649494,2.801165965761244
1757614369563918000,44.88091796875,-3.457157639160752,8.733621539792418,2.818200394931436
1757614369573873400,44.89087329101562,-3.5257255639523266,8.712183030444383,2.799559407347441
1757614369583829200,44.90082934570312,-3.590211480127275,8.703052798527478,2.745476519504189
1757614369593785300,44.91078540039062,-3.650739598587155,8.702358386522532,2.66672534661144
1757614369603740200,44.920740234375,-3.7083217267230153,8.705273397186398,2.576227914084494
1757614369613696000,44.93069604492187,-3.765119426482916,8.707889132642746,2.483324881720543
1757614369623652000,44.94065209960937,-3.82321476483792,8.70756472299397,2.3941014146521686
1757614369633607200,44.950607177734376,-3.8833664512008426,8.702876857438683,2.312962177579105
1757614369643563300,44.96056323242188,-3.944790933978557,8.693605171224474,2.242816628207266
1757614369653519000,44.97051904296875,-4.006142059259116,8.680047185993194,2.185853362622112
1757614369663475200,44.98047509765625,-4.066519955593347,8.66272780240178,2.142656025930494
1757614369673430300,44.99043017578125,-4.125553743842244,8.642237972080707,2.1123194859862324
1757614369683386000,45.00038623046875,-4.18227516349554,8.61992852511704,2.091839300276339
1757614369693342200,45.01034228515625,-4.232786330331861,8.598650174766778,2.077767374173552
1757614369703297000,45.02029711914062,-4.269845894920826,8.58313053407371,2.0660876039043066
1757614369713253400,45.03025341796875,-4.2840649744093415,8.57938141067326,2.0521746677555144
1757614369723209200,45.04020922851562,-4.266876523721218,8.59329478521347,2.029640325994789
1757614369733164000,45.0501640625,-4.212917846779525,8.629113702091574,1.9899960056096315
1757614369743120100,45.0601201171875,-4.122636979612708,8.687343772742151,1.9246575642585757
1757614369753076000,45.07007592773437,-4.002042222724855,8.76450124670267,1.826905192167312
1757614369763031300,45.08003125,-3.858637960396707,8.8550109541893,1.6941235922709106
1757614369772987100,45.08998706054688,-3.698061029471457,8.952465950769186,1.5323463456451891
1757614369782943200,45.099943115234375,-3.524874792341888,9.050190411940216,1.3563557186193764
1757614369792899000,45.109899169921874,-3.341857189288735,9.143064510470628,1.1860543162111192
1757614369802854100,45.11985424804688,-3.15101956013441,9.227886819970609,1.0428811592251062
1757614369812810200,45.12981030273438,-2.9556045400619504,9.302380627679824,0.9489365819189696
1757614369822766000,45.13976611328125,-2.757077817709744,9.365418390873074,0.9261918122779578
1757614369832721200,45.14972119140625,-2.54818547642678,9.417140394803882,0.99730006920211
1757614369842677000,45.15967700195313,-2.2945792564094067,9.458737310561537,1.1990043986771255
1757614369852633300,45.16963330078125,-1.9554412634484468,9.476817157131434,1.592657606483996
1757614369862588200,45.17958813476562,-1.5974398723244667,9.436413835072516,2.138373087914288
1757614369872544300,45.18954418945312,-1.305948158288002,9.346576327759028,2.6657830973252654
1757614369882500000,45.1995,-1.0830280223049222,9.267504544609784,3.018405864150822
1757614369892455200,45.209455078125,-0.8977764496546238,9.236525468978286,3.1703280717164275
1757614369902411300,45.219411376953126,-0.7187750965055077,9.238516350534558,3.2099151089563964
1757614369912367000,45.2293671875,-0.524628306270577,9.245288036626578,3.227972743694484
1757614369922324000,45.23932397460938,-0.317330796431005,9.240071763283014,3.269676919218897
1757614369932278800,45.24927880859375,-0.1180293542461004,9.217222218093276,3.3465289804920557
1757614369942235000,45.25923486328125,0.0553202339187497,9.179078073137998,3.451353629057109
1757614369952191000,45.26919091796875,0.1930380252754315,9.133685272228718,3.5649539970129727
1757614369962145800,45.27914575195312,0.283569579267688,9.094042997670174,3.659007368455827
1757614369972102000,45.28910180664062,0.3217469689054414,9.067848233705758,3.720347095559537
1757614369982057700,45.2990576171875,0.3128482076568529,9.052000091710688,3.759495156860351
1757614369992012800,45.3090126953125,0.2668331649296916,9.044466189074516,3.7811136989504095
1757614370001969000,45.31896899414063,0.1921325278030708,9.046166563251614,3.781579855157435
1757614370011924700,45.3289248046875,0.0932030290906783,9.05743672980666,3.758263861499727
1757614370021879800,45.3388798828125,-0.0263204430205631,9.07733794658482,3.711014619068801
1757614370031836000,45.3488359375,-0.1623245052449405,9.103528618896007,3.6427751955792314
1757614370041792000,45.3587919921875,-0.3115816217871383,9.132923640206457,3.5585146116152404
1757614370051747800,45.368747802734376,-0.4706376632880419,9.162855837133526,3.462797398613393
1757614370061702700,45.37870263671875,-0.6366889339711517,9.191678026992085,3.358279916301369
1757614370071658800,45.38865869140625,-0.8096179814692586,9.218249223053457,3.246349235123396
1757614370081614800,45.39861474609375,-0.992070936376974,9.241007582828402,3.1288921917393804
1757614370091570000,45.40856982421875,-1.184973608302325,9.258079129138588,3.0090184426024558
1757614370101525800,45.41852587890625,-1.3861390085950491,9.267638400122523,2.8913413267269727
1757614370111481900,45.42848193359375,-1.5920855056844652,9.268044058313963,2.7819112301930784
1757614370121437000,45.43843701171875,-1.799508066675812,9.258912072831391,2.684163095885515
1757614370131393000,45.44839306640625,-2.004909935494512,9.24146058729291,2.597336460825801
1757614370141348900,45.45834887695312,-2.204323377553373,9.218617471843958,2.515644850566983
1757614370151305000,45.468304931640624,-2.3925248129852115,9.19458894600272,2.4301735756389795
1757614370161259800,45.478259765625,-2.565453714352846,9.173552587714791,2.331253621073067
1757614370171216000,45.4882158203125,-2.722737741212547,9.157564160466194,2.2127178425416347
1757614370181172000,45.498171875,-2.8676380873173475,9.145517164319752,2.075232741129398
1757614370191126800,45.50812670898438,-3.005105068551004,9.133425744509696,1.9288050393268463
1757614370201083000,45.51808276367188,-3.136400959934294,9.116738813602923,1.7940103460423646
1757614370211038700,45.52803881835938,-3.263102217003703,9.091651134097576,1.6924717334106565
1757614370220993800,45.53799389648437,-3.39094562984556,9.05363675300181,1.6442397635526955
1757614370230950000,45.54794995117187,-3.52178413285017,8.998938363608717,1.6692874033086
1757614370240905700,45.55790576171875,-3.6424174681827424,8.926910653752088,1.7926115851603448
1757614370250861000,45.567861083984376,-3.72668331284374,8.839253413087128,2.037121913921833
1757614370260817000,45.57781689453125,-3.767378895847499,8.73261207048893,2.391392009562999
1757614370270773000,45.58777294921875,-3.7954856309130784,8.59803175060749,2.799732425826788
1757614370280728800,45.59772875976562,-3.833038531976938,8.438767071324586,3.203967014206946
1757614370290683600,45.60768359375,-3.84260306365788,8.295631104543805,3.5478576085224747
1757614370300639700,45.6176396484375,-3.7916929606318472,8.220866078677773,3.769721951842308
1757614370310595800,45.627595947265625,-3.7245375329867,8.210815809306501,3.8575478270724415
1757614370320551000,45.63755102539063,-3.6934704868108033,8.211239003154635,3.886419993552565
1757614370330506800,45.6475068359375,-3.717486153170466,8.178719127821921,3.93182273133397
1757614370340462800,45.657462890625,-3.798198981525004,8.103441476258634,4.009776324108243
1757614370350418000,45.66741796875,-3.924518838061392,7.999362677624821,4.096187656365335
1757614370360373800,45.67737377929687,-4.075502011211216,7.889847240895032,4.160643761923909
1757614370370329900,45.68732983398438,-4.231776568767428,7.79624775069952,4.181025455695391
1757614370380285700,45.69728564453125,-4.382056269823014,7.729744357222319,4.149578178030252
1757614370390241000,45.70724096679688,-4.524138343636691,7.689991608026623,4.070202151237428
1757614370400196900,45.71719677734375,-4.658611696012318,7.671372247752547,3.951934668253362
1757614370410153000,45.727153076171874,-4.785675064392388,7.667661118274927,3.8045641326427457
1757614370420107800,45.737107666015625,-4.9050621990561485,7.674173276647925,3.6356297077387567
1757614370430063900,45.74706396484375,-5.01716531419158,7.686018612742424,3.453051372885704
1757614370440020000,45.75702001953125,-5.122160058626532,7.699074493670463,3.2646737041041254
1757614370449974800,45.76697485351563,-5.2179211107701065,7.711692567703127,3.077906977650523
1757614370459931000,45.77693090820313,-5.300427544543147,7.723992661827802,2.9010049348682165
1757614370469886700,45.78688671875,-5.365504704609513,7.737161940002441,2.741911520498991
1757614370479842800,45.7968427734375,-5.4100236452937125,7.7525617537081235,2.607643627567589
1757614370489798000,45.8067978515625,-5.432656917384267,7.770946720704436,2.503795715080201
1757614370499754000,45.81675390625,-5.43330398311615,7.792547727137803,2.434295185613632
1757614370509709800,45.82670971679688,-5.411965427011251,7.817745296758413,2.4008006200298664
1757614370519664600,45.83666455078125,-5.369286561235785,7.847118106237053,2.4008155253380536
1757614370529621000,45.84662109375,-5.305597056135535,7.882212800493836,2.427288813982904
1757614370539576800,45.85657690429687,-5.217756860119104,7.926168262076377,2.474118369697034
1757614370549532000,45.86653198242188,-5.100320567262172,7.983812057271599,2.5329572198957204
1757614370559487700,45.87648779296875,-4.951034261158108,8.058532074952126,2.5918556913271544
1757614370569443800,45.88644384765625,-4.775267359885573,8.147994319212437,2.6414778003692625
1757614370579399000,45.89639892578125,-4.587460184468329,8.244319434979557,2.675226048453152
1757614370589354800,45.906354736328126,-4.4074554994955655,8.337768118527531,2.688189867183566
1757614370599310800,45.916310791015626,-4.2548391721859575,8.420013855537771,2.677711727789044
1757614370609266700,45.9262666015625,-4.133990440537035,8.488771749943494,2.649765443982184
1757614370619222000,45.93622192382813,-4.032589336679876,8.547031046688556,2.6185537286385894
1757614370629177900,45.946177734375,-3.935556657165289,8.598530932301282,2.5975124019145963
1757614370639134000,45.95613403320313,-3.830737269297242,8.646141409260034,2.5961618640884754
1757614370649088800,45.9660888671875,-3.7072432838365432,8.689836758601665,2.629350724723935
1757614370659044900,45.976044921875,-3.5415807202100758,8.73156577630639,2.7179727187678218
1757614370669001000,45.9860009765625,-3.289397226472199,8.773850089806318,2.893058944299817
1757614370678955800,45.99595581054688,-2.9325343378588555,8.80200534018874,3.1773169076904653
1757614370688912000,46.00591186523437,-2.551824125190079,8.792759957459568,3.513686166590452
1757614370698867700,46.01586767578125,-2.2342848005749283,8.769194957476854,3.778835817146301
1757614370708823800,46.02582373046875,-1.961696962842345,8.76782308460176,3.930316418424249
1757614370718779000,46.03577880859375,-1.6784264030538498,8.789335828229785,4.012583782744407
1757614370728734700,46.045734619140624,-1.374033852520585,8.817250255593658,4.066759609568119
1757614370738690800,46.05569091796875,-1.0776000789720563,8.840590214648842,4.105259728354215
1757614370748646000,46.06564599609375,-0.810421114545688,8.858352081310748,4.128344251343608
1757614370758602000,46.07560205078125,-0.5817470181457698,8.874918016186356,4.1313209290668365
1757614370768557800,46.08555786132813,-0.4011081634553149,8.89451294349432,4.110613948863745
1757614370778513000,46.09551293945312,-0.2702750490118749,8.913709811395407,4.079599509657919
1757614370788468700,46.10546875,-0.1807936799259856,8.9290692930907,4.050855937993526
1757614370798424800,46.1154248046875,-0.1295702823002357,8.941206305608153,4.025968164974451
1757614370808381000,46.125380859375,-0.1149986082480754,8.952237402710319,4.00182711866945
1757614370818335700,46.13533569335937,-0.1321831956118345,8.963533288228511,3.9759254924327134
1757614370828291800,46.14529174804687,-0.1769760213339701,8.9764219958961,3.9449841184630983
1757614370838247700,46.15524755859375,-0.2453390346705913,8.99124956267178,3.907381240777671
1757614370848203000,46.165203125,-0.3303695435611531,9.008368455255033,3.8614199923306702
1757614370858158800,46.17515893554688,-0.4308418786682188,9.026231444203852,3.809453658249974
1757614370868115000,46.185114990234375,-0.550478019656986,9.041236121112108,3.7581121780693527
1757614370878069800,46.19506982421875,-0.69234842348136,9.049449822705984,3.714629594695568
1757614370888025900,46.20502587890625,-0.8597803348679095,9.047595134750008,3.68404887073189
1757614370897982000,46.21498193359375,-1.053684219725057,9.034227703654766,3.66645213150382
1757614370907936800,46.22493676757812,-1.2729359693937004,9.00952405503094,3.657666182979941
1757614370917892900,46.23489282226563,-1.515566621888429,8.973685264408587,3.65327613132745
1757614370927848400,46.24484838867188,-1.7795032433927058,8.92765182750821,3.6470237929344176
1757614370937804500,46.254804443359376,-2.0606937820367515,8.873064497274159,3.632170214934647
1757614370947759400,46.26475927734375,-2.3573433172278104,8.812902581778168,3.5980619013667106
1757614370957715500,46.27471557617187,-2.6692928590118883,8.750751538291572,3.5312335137188438
1757614370967671300,46.28467138671875,-2.995403758747876,8.689916838100553,3.418087611532211
1757614370977626400,46.29462646484375,-3.33258871794492,8.63253257062435,3.247093331488967
1757614370987582500,46.30458251953125,-3.672990885622799,8.578695766496658,3.014211042809486
1757614370997538300,46.31453833007812,-4.003952732521295,8.526248370900749,2.7279809025630355
1757614371007493400,46.324493408203125,-4.312019733783602,8.470632282140851,2.4135540108799933
