time,seconds_elapsed,z,y,x
1758278474129585200,230.4915852050781,-5.293784453266858,2.4396061515033245,-2.505581721714139
1758278474139669000,230.5016689453125,-2.7014889092177152,2.0160756187617777,-4.639590476939082
1758278474149752800,230.5117529296875,-0.6224018307477236,2.070896757751703,-6.57522886941731
1758278474159837000,230.5218369140625,0.8273357897937297,2.86821208781302,-8.139888169646262
1758278474169921800,230.531921875,1.573468337367475,4.31575365961492,-8.748373703244328
1758278474180006100,230.54200610351563,1.535015564854443,5.841811718770861,-7.727977347549795
1758278474190090000,230.55209008789063,1.377385208775103,6.660828593030572,-5.920104918763041
1758278474200173800,230.562173828125,1.3535121657565234,6.546753885561228,-4.396404820910096
1758278474210258000,230.5722578125,1.3492492476150393,6.135017835509776,-3.3752146844893693
1758278474220342000,230.58234204101564,1.5792586112067102,5.9713698265761135,-3.060640785551071
1758278474230425900,230.59242578125,1.847711979483068,5.944288342905044,-3.38420229306519
1758278474240510000,230.60251000976564,1.8607295742273329,5.957151331609487,-3.906811624196172
1758278474250593800,230.61259375,1.6044894985750318,6.13516045885086,-4.032957293209433
1758278474260678100,230.62267822265625,1.2685574620485305,6.64632192877233,-3.432929206833243
1758278474270762000,230.6327619628906,0.6894622735857964,7.363843006628751,-2.17580908460021
1758278474280846800,230.64284692382813,-0.1086450836360454,7.936406162974237,-0.6965794121146202
1758278474290931000,230.65293090820316,-0.7229197220295667,8.065466258129478,0.6348597457826137
1758278474301014800,230.66301489257813,-0.9653653733462094,7.529673620298504,1.6741835047870874
1758278474311099100,230.6730991210937,-0.7197821546562015,6.615873599016666,2.372095042288304
1758278474321183000,230.6831828613281,-0.3906267726577818,5.774719127228856,2.9458243198037146
1758278474331266800,230.69326684570316,-0.330581615409255,5.012496737858653,3.463890746808052
1758278474341351000,230.7033508300781,-0.1550450157612562,4.11720677125752,3.863443022590876
1758278474351435000,230.71343505859372,0.2689009659133851,2.950565961372852,4.048208638355136
1758278474361518800,230.7235187988281,0.706436204740405,1.6998866858422754,3.984063498441875
1758278474371603000,230.73360302734372,0.8471931674301624,0.7315086866766214,3.8139991927251216
1758278474381687000,230.74368701171875,0.117186555879563,-0.0784919374346733,3.478777058033645
1758278474391770600,230.7537705078125,-0.3473229068517685,-0.6764239283144473,3.171246940127015
1758278474401855500,230.76385546875,-0.6260625452123582,-1.1507137574344872,2.8415315861582755
1758278474411939600,230.77393969726563,-1.2386230731643737,-1.6317840404748916,2.3309118218980727
1758278474422023400,230.7840234375,-1.5875930165708063,-1.7699194224894046,2.0290296467505398
1758278474432107500,230.794107421875,-1.8067852180719373,-1.5405682305455206,1.815516221538186
1758278474442191600,230.80419165039064,-2.169490402972698,-1.2909241921573875,1.443540519466996
1758278474452275500,230.814275390625,-2.201009430699796,-0.7399404149353503,1.3410380302391949
1758278474462359600,230.82435961914064,-2.4382507913716136,0.024770868641138,1.3923308489724993
1758278474472443600,230.83444360351564,-2.5027660797715185,0.8245365144640207,1.5788279647044836
1758278474482527500,230.84452758789064,-2.5934464676499367,1.5528326688349243,1.884902915366739
1758278474492611600,230.8546115722656,-2.5662714604765173,1.9940099174261088,2.173936568726599
1758278474502695700,230.86469580078125,-2.5499372885301708,2.2501398107022044,2.5014164187282324
1758278474512780500,230.87478051757813,-2.4993100940987465,2.2290099289119243,3.160668262967467
1758278474522864600,230.8848647460937,-2.241654598690569,1.9956378108888864,4.360461985391378
1758278474532948500,230.89494848632813,-1.8136562728852037,1.6523720704734324,5.788914241319895
1758278474543032600,230.90503247070316,-1.008211120121181,1.14528179551363,7.063922486943006
1758278474553116700,230.91511669921877,-8.62169787287e-05,0.5931774898290634,8.047652369019389
1758278474563200500,230.92520043945316,0.8959516453802585,0.1179582709044218,8.88438434818983
1758278474573284600,230.93528466796877,1.2618471507549285,-0.2693085238009691,9.46626887511015
1758278474583368400,230.94536840820317,1.2039222005307673,-0.9029770139724016,9.307679903131724
1758278474593452500,230.95545263671875,1.0182400544434784,-1.690060872876644,8.377302256536483
1758278474603536600,230.96553662109372,0.7067723048269748,-2.232812828326225,7.061817623618245
1758278474613620500,230.9756203613281,0.3507645717382431,-2.2604045996069906,5.77152179249227
1758278474623705600,230.98570556640624,-0.0894803644388914,-1.8476216708511115,4.625991575175523
1758278474633789400,230.99578955078124,-0.565533111578226,-1.2362696419060228,3.69909066478014
1758278474643873500,231.00587353515624,-1.0776946984529494,-0.6366133114516734,2.986040594857931
1758278474653957600,231.01595751953124,-1.6438181771397589,-0.1886836659908294,2.532016139653325
1758278474664041500,231.02604150390624,-2.108574454239011,-0.027449147939682,2.412547464185953
1758278474674125600,231.03612548828124,-2.3665315629422663,-0.1264209788233041,2.487608258128166
1758278474684209700,231.04620971679688,-2.4701921361640093,-0.2795698055744171,2.6909640080720183
1758278474694293500,231.05629345703124,-2.477218381538987,-0.4526227717131376,2.881491840624809
1758278474704377600,231.06637768554688,-2.369986087310314,-0.6284224062114954,3.2280823415488005
1758278474714461400,231.07646142578125,-2.010808199752867,-0.9246113381534814,3.764326814800501
1758278474724545500,231.08654565429688,-1.5306313584208489,-1.384927586978674,4.347178140926361
1758278474734629600,231.09662963867189,-1.0237085489824411,-1.984313868319988,4.66726934198141
1758278474744714500,231.10671459960935,-0.5307239562645554,-2.4983546930700538,4.749592820402979
1758278474754798600,231.1167985839844,-0.0876841286718845,-2.7747955529689787,4.615745490971207
1758278474764882700,231.12688256835935,0.2393091068565845,-2.7270424526691435,4.211871260336041
1758278474774966500,231.1369665527344,0.3862038416489958,-2.2777993865221737,3.531856614053249
1758278474785050600,231.14705053710935,0.2274567564994096,-1.397545661011338,2.544125679641962
1758278474795134500,231.1571345214844,-0.2820660063043236,-0.1659030943840742,1.2439452911004425
1758278474805218600,231.16721850585935,-0.9549258854616433,1.455913094305992,-0.1954167736381292
1758278474815302700,231.177302734375,-1.535420930784941,3.3342975676894184,-1.607663160175085
1758278474825386500,231.18738647460935,-1.9224094930708409,5.279920178565383,-2.871096118816733
1758278474835470600,231.197470703125,-2.0744056426554915,7.012911846151948,-3.897038710461557
1758278474845554700,231.2075546875,-2.296715683916211,8.348245088878274,-4.57653810069859
1758278474855639600,231.2176396484375,-2.243783135151863,9.086724783611295,-4.721629293200373
1758278474865723600,231.2277236328125,-1.7526275114268064,8.961864478233457,-4.425889858591557
1758278474875807500,231.23780737304688,-1.2924924643874167,7.9188225754886865,-3.7374601429238914
1758278474885891600,231.2478916015625,-0.998311365136504,6.122510236114263,-2.6143045467615127
1758278474895975700,231.2579755859375,-1.0052730939079075,3.8872044219285247,-1.5413628880545496
1758278474906059500,231.2680595703125,-1.3831523939996957,1.822413579836488,-0.4556046370681375
1758278474916143600,231.2781435546875,-1.4501608143895863,0.2770090151757001,0.439580042527616
1758278474926227500,231.2882275390625,-1.4864093548566102,-0.901715615734458,1.0207844782292843
1758278474936311600,231.2983115234375,-1.1801987220507115,-1.722133588963747,1.624257736623287
1758278474946395600,231.30839575195316,-0.8482382195036858,-2.320707384878397,2.097594795063138
1758278474956479500,231.3184794921875,-0.1455833599328994,-2.7566046472400427,2.5485703840911387
1758278474966564600,231.3285646972656,1.0852760204274208,-3.109112263253331,3.012426497480273
1758278474976648400,231.3386484375,1.8671219056129456,-3.0786411371439693,3.577536122949421
1758278474986732500,231.3487326660156,1.2563310176819562,-2.6386422846823927,3.903291925637424
1758278474996816600,231.35881665039065,-0.049539983716607,-2.269478132900596,3.7041502862572666
1758278475006900500,231.368900390625,-0.5459446140110492,-1.3292840256899594,3.4925060159176584
1758278475016984600,231.37898461914065,-0.5807903019428253,-0.6315835005909204,2.957839751768112
1758278475027068700,231.3890686035156,0.0476034581294981,-0.1081704518616199,2.1978093194842336
1758278475037152500,231.39915258789063,0.1769037963479757,0.5899328088194131,1.671823205396533
1758278475047236600,231.40923657226563,-0.275205746879708,1.560896148303151,1.2371931864917278
1758278475057320700,231.41932080078124,-0.4787532748023048,2.905235704305768,1.0107745408684017
1758278475067404500,231.42940454101563,-0.7565887673974037,4.442269915506244,1.078445224559307
1758278475077489700,231.43948974609376,-1.630783923521638,6.0786050434142345,1.0778607026696203
1758278475087573500,231.4495734863281,-2.7660785780280825,7.456635272094607,0.6908534356832504
1758278475097657600,231.45965771484376,-3.6974849831491703,8.079593567681313,-0.1440951672017574
1758278475107741700,231.4697416992188,-4.515640856665373,7.922143828865885,-1.209398586115241
1758278475117825500,231.47982543945312,-4.870657240629196,7.212170682170987,-2.372262800070643
1758278475127909600,231.4899096679688,-4.568892262120545,6.356489087858796,-3.3257729004502297
1758278475137993500,231.49999340820312,-4.055047252203524,5.566133659937978,-4.088731202879548
1758278475148077600,231.5100776367188,-3.4677710953727363,4.8567459119156,-4.842954994711279
1758278475158161700,231.52016162109376,-2.751727104331553,4.249946431708335,-5.552045513352751
1758278475168245500,231.5302456054688,-2.109789675247669,3.706318862468004,-6.092933428496122
1758278475178329300,231.54032934570316,-1.5092778970077634,3.1756378685623408,-6.340192033052444
1758278475188414500,231.55041455078128,-1.2646817896589635,2.6706656086698173,-6.442089980515838
1758278475198498600,231.56049853515623,-1.4958829933837057,2.2321169550165534,-6.291688406646252
1758278475208582700,231.5705827636719,-1.9187226212516424,1.95888102863878,-5.947870293045043
1758278475218666500,231.58066650390623,-1.7455030663743614,1.6783336102038622,-5.411698300507664
1758278475228750600,231.5907504882813,-0.6559042873769998,1.1347577711507677,-4.9889936971962445
1758278475238834700,231.60083471679687,0.5769523312151432,0.5631140677377581,-4.770705751058459
1758278475248918500,231.6109184570313,1.1323597700983286,0.5205331093788147,-4.404176623955369
1758278475259002400,231.62100244140623,1.0554878350809216,1.1815282901540398,-3.629463586324453
1758278475269086700,231.63108666992187,0.7345356332823634,2.550223411995173,-2.6260803247511384
1758278475279170600,231.64117065429687,0.4163549420237541,4.506162834224105,-1.555215180057287
1758278475289254700,231.65125463867187,0.2585585817277431,6.7300815774768585,-0.518314848807454
1758278475299339500,231.66133959960936,0.4619920730829238,8.279524019351602,0.0972802245348691
1758278475309423400,231.67142333984376,0.901006590682268,8.403036417251824,-0.1311252109915018
1758278475319507700,231.6815078125,1.3240022858947516,7.227098202189802,-1.0349135413467885
1758278475329591600,231.6915915527344,1.554163040655851,5.682018047177792,-1.7247253590226173
1758278475339675600,231.70167553710937,1.583449633155763,4.597235436290502,-1.8271943843722345
1758278475349759500,231.7117595214844,1.3658327181473373,4.016791755828261,-1.644224419853091
1758278475359843600,231.72184350585937,0.9987532636851072,3.6916438559055327,-1.2905033363968132
1758278475369927700,231.731927734375,0.534066836951673,3.202707661795616,-0.8066700183838605
1758278475380011500,231.74201147460937,0.06818447843194,2.432936172220111,-0.3584650631129741
1758278475390096000,231.7520959472656,-0.3317728710204363,1.5314637175917625,0.0216623812317848
1758278475400180000,231.76217993164065,-0.7360922150745988,0.7484744345247745,0.282296600189805
1758278475410265000,231.77226513671877,-1.1202788716822862,0.2320493449866771,0.5412804215922952
1758278475420349000,231.78234887695317,-1.539582726639509,-0.0811684631675481,0.8714324134126306
1758278475430432800,231.7924328613281,-2.1073536802724004,-0.2808405561625957,1.2472998622253535
1758278475440516900,231.80251684570317,-2.8332155932337044,-0.5925643263667821,1.3788184564486146
1758278475450601000,231.81260107421875,-3.4311516757667064,-1.057191424128413,1.2669944505155086
1758278475460685000,231.82268505859372,-3.8805367807328697,-1.6410492969483137,1.1090531287908554
1758278475470769000,231.8327687988281,-4.134423863518238,-2.246176752290129,1.0043708113059402
1758278475480852700,231.8428527832031,-3.938504693315923,-2.9003496858298776,1.009995227058977
1758278475490937000,231.85293701171875,-3.6042028883397577,-3.5099808823317287,1.177055820915103
1758278475501021000,231.86302099609372,-3.3291087668746706,-4.089455425500869,1.4534417357563971
1758278475511106000,231.87310595703124,-3.369073697516322,-4.614012968090177,1.90032976320982
1758278475521190000,231.88318994140624,-3.570521568012237,-5.04079461158216,2.423675153530389
1758278475531273700,231.89327368164064,-3.5197353836268186,-5.188866865721344,3.0709789319530127
1758278475541358000,231.90335815429688,-2.9075831442147493,-5.228284683874249,3.4611765194132924
1758278475551442000,231.91344189453125,-1.9573077879726888,-4.770523380228877,3.453737601584196
1758278475561525800,231.92352587890625,-0.4923099813919514,-3.470784597975016,3.212573222249746
1758278475571609900,231.93360986328125,1.3033067038685082,-1.3891472505003213,2.7119080119013783
1758278475581694000,231.94369384765625,3.208616009056568,1.1287661295205351,1.7569035813108085
1758278475591777800,231.95377783203125,4.905493576210737,3.6684482737571,0.6532654633060098
1758278475601862000,231.96386181640625,6.158192374870181,5.9921063251346345,-0.2076174259763211
1758278475611946000,231.9739460449219,7.423287713766098,7.055998708206415,-0.7360483759328722
1758278475622030800,231.98403076171877,7.168228080070018,6.114062141242623,-0.8200749319452791
1758278475632115000,231.9941149902344,5.02132360291481,4.029340271756053,-0.6067505995642394
1758278475642198800,232.00419873046877,2.94243935354054,2.3565070125341414,-0.2766128554649651
1758278475652283000,232.0142829589844,1.98160636292696,2.4491087238639597,0.0453116984970867
1758278475662367000,232.02436694335935,1.2306900882080196,3.614147943770885,0.3991904567331075
1758278475672450800,232.0344509277344,-0.1037597958125174,4.3470384401947255,1.2709456723593175
1758278475682535000,232.04453491210936,-1.393161162316799,4.256112553122639,2.9380770666778084
1758278475692618800,232.05461865234372,-1.8515248157694932,3.3983833786308764,4.766373274812102
1758278475702703000,232.064703125,-1.3887345780462026,2.1758190214723347,6.4125160955071445
1758278475712787000,232.0747868652344,-0.6653256111949681,1.1403630438119172,7.442424375912546
1758278475722870800,232.0848708496094,0.1196162672445178,0.608525281086564,7.668671172100305
1758278475732956000,232.09495581054688,0.6309653686925768,0.6686603085756302,7.30672002043724
1758278475743039700,232.10503979492188,0.6360606460049748,1.1246405740231276,6.514450283327698
1758278475753124000,232.1151240234375,0.1232727439254522,1.71183314422369,5.546420659208297
1758278475763208000,232.1252080078125,-0.8929068708568811,1.8261217867046595,4.38964482525587
1758278475773291800,232.13529174804688,-1.9470523514181373,1.4727841496080158,3.243279910680652
1758278475783376000,232.1453759765625,-2.8244971569880843,0.9585650456815956,2.398106558640301
1758278475793460000,232.1554599609375,-3.34097163862586,0.5049287130117416,2.059671599382162
1758278475803543800,232.16554370117188,-3.516028930324316,0.1261690498888492,2.078689019063115
1758278475813628000,232.1756279296875,-3.592143032711744,-0.1342868898928165,2.203649862205982
1758278475823712000,232.1857119140625,-3.682172555465996,-0.2999532529115676,2.446209495291113
1758278475833795800,232.1957958984375,-3.6439518381431695,-0.4057616518169641,2.6598615983217955
1758278475843881000,232.205880859375,-3.4696260755896566,-0.622061639007926,2.681755450221896
1758278475853964800,232.21596484375,-3.065096595916152,-0.9757458975851536,2.5801807433635
1758278475864049000,232.226048828125,-2.500084877863526,-1.4688643458157775,2.4237699922069904
1758278475874133000,232.23613305664065,-1.8413190635755656,-1.9648866987943647,2.168577964302897
1758278475884216800,232.246216796875,-1.1224001016199587,-2.350076687225699,1.934555565677583
1758278475894301000,232.25630102539063,-0.3893520765468478,-2.541508190619945,1.6730249824017285
1758278475904384800,232.266384765625,0.3033522477000951,-2.468773793798685,1.4295800909146663
1758278475914469000,232.27646923828124,0.910829773299396,-2.0533838974148035,1.209337211316824
1758278475924553000,232.28655297851563,1.321125853675604,-1.3516390653610229,0.9349193816781044
1758278475934636800,232.29663671875,1.400275962758064,-0.4524655353248119,0.5844833112418651
1758278475944722000,232.3067219238281,1.2666126115910707,0.5058031577587128,0.1962798202082514
1758278475954805800,232.3168056640625,1.022976435315609,1.3931699301451443,-0.2339379352122545
1758278475964890000,232.3268901367188,0.6830629279375076,2.112768398797512,-0.6879188435360789
1758278475974974000,232.33697387695312,0.3345329833835363,2.6205723749846217,-1.0079325954407452
1758278475985057800,232.34705786132807,0.0398140509288758,2.9177392120480534,-1.0781213994324206
1758278475995142000,232.35714184570315,-0.1274304481267929,2.965798017296195,-0.9194913647912442
1758278476005226000,232.3672260742188,-0.297012011827901,2.761163917979598,-0.58362552536875
1758278476015309800,232.37730981445316,-0.4784539995947852,2.3817957675695416,-0.1778399081543087
1758278476025394000,232.38739379882813,-0.5717535935282707,1.8690262779295443,0.2836857895258814
1758278476035477800,232.39747778320316,-0.5265869660576805,1.2368027258694172,0.6919575975328683
1758278476045561900,232.40756176757813,-0.3699532198002562,0.5687620104968547,0.9514988336224108
1758278476055647000,232.41764697265623,-0.0283674135620705,0.0058329439371824,1.2056807346358895
1758278476065730800,232.42773071289065,0.2657721481020562,-0.4539870458036661,1.4333271684885025
1758278476075815000,232.43781494140623,0.5344108280837535,-0.8266834633648396,1.5475658343479035
1758278476085898800,232.44789868164065,0.9318301834911108,-1.0385521901100874,1.6268799018204212
1758278476095982800,232.45798291015623,1.1371434972435237,-1.1810200483709572,1.6352371035382152
1758278476106067000,232.4680668945313,0.9492799154639244,-1.403086928525567,1.3465452493533492
1758278476116150800,232.47815087890623,0.7682540707498788,-1.672658487176895,0.97614395699203
1758278476126235100,232.48823510742187,0.5022229611843824,-1.774253067779541,0.6167630942083895
1758278476136319000,232.49831909179687,-0.0101040088525041,-1.8439783459126948,0.1658881890758872
1758278476146402800,232.50840283203124,-0.4747316911360248,-1.695845886018872,-0.0681017685845494
1758278476156487000,232.51848681640624,-0.8966471533637493,-1.3200491643548011,-0.0530734185397624
1758278476166571800,232.52857177734376,-1.5135820239424704,-0.8850666787505149,0.0339294498696923
1758278476176656100,232.53865625,-2.159109294211864,-0.4993780931472778,0.1068339425608515
1758278476186740000,232.5487399902344,-2.4253888255804776,-0.1078226613372564,0.2137327670514583
1758278476196823800,232.5588237304688,-2.4344746338337657,0.3739426182299852,0.1416691090986132
1758278476206908000,232.5689079589844,-2.364768644922972,0.8231704868078231,-0.0413902872696518
1758278476216992000,232.57899194335937,-2.206221904651076,1.3309160108059643,-0.2857628149956465
1758278476227075800,232.5890759277344,-2.286592933830619,1.975378866714239,-0.4587748646020889
1758278476237160000,232.59915991210937,-2.3396513009317217,2.75237563136816,-0.4444733675271272
1758278476247243800,232.6092438964844,-2.0398551382780075,3.573259468543529,-0.1522317119061946
1758278476257327900,232.61932788085937,-1.715909599882364,4.106667257064581,0.1839279958963394
1758278476267413000,232.6294130859375,-1.370824242824316,3.969043916225433,0.1307090314060449
1758278476277496800,232.63949682617184,-0.878337662756443,3.374323873129487,-0.3317991745054721
1758278476287581000,232.6495808105469,-0.4600054293103516,2.800220501604676,-0.8935942685991525
1758278476297664800,232.65966479492187,-0.1762188828237354,2.442301966458559,-1.4000146814733745
1758278476307748900,232.66974877929687,0.0119609252981841,2.256513437387347,-1.6819681673139333
1758278476317833000,232.6798330078125,-0.0236878957100212,2.0809172165066,-1.8232494461387396
1758278476327916800,232.68991674804687,-0.2777636329352855,1.7578659966021777,-1.883409608069062
1758278476338001000,232.7000009765625,-0.4337010674916207,1.5235697494715452,-1.7345517565101385
1758278476348085000,232.7100849609375,-0.3785837220340967,1.6044243243843317,-1.659156031525135
1758278476358168800,232.7201689453125,-0.0886322231769561,1.9066431841403244,-1.833961394289136
1758278476368254000,232.73025390625,0.2315517707280814,2.4721990920722483,-2.126217078435421
1758278476378337800,232.740337890625,0.141177233928442,3.247941472750902,-2.171357365888357
1758278476388422000,232.750421875,-0.244064923081547,4.0549890922755,-2.0436632983893155
1758278476398506200,232.76050634765625,-0.4443886118531227,4.71383878545463,-1.8469091386675835
1758278476408590000,232.77059008789064,-0.3679812256075441,5.0343046650409695,-1.7764280737310647
1758278476418674000,232.780673828125,-0.0742871792212128,4.884160865324735,-1.97121765538156
1758278476428758300,232.79075830078125,0.4431061708271503,4.39028020054996,-2.4473376225382086
1758278476438842000,232.8008420410156,0.8295233629658818,3.772414844188094,-3.1009780566364524
1758278476448926000,232.8109260253906,1.0460381619513035,3.170149792540073,-3.793417884728312
1758278476459010000,232.8210100097656,1.0867815296195449,2.812591907399893,-4.239274231046438
1758278476469095000,232.83109497070316,0.9964781583599746,2.6656021878004075,-4.444717308658361
1758278476479179300,232.84117919921877,0.7428527952507138,2.6392484338819977,-4.381759040442109
1758278476489263000,232.85126318359372,0.2642499252371489,2.697325359797478,-4.048990144121647
1758278476499347000,232.8613469238281,-0.2508072369486093,2.6528917593091723,-3.5318168665647502
1758278476509431000,232.87143115234372,-0.6043133624799549,2.5641888089835643,-2.8944977449312805
1758278476519515100,232.88151513671875,-0.9457483803369104,2.3633774828255176,-2.232371514299512
1758278476529599000,232.8915988769531,-1.219002426893264,2.063238351953029,-1.6122814676254986
1758278476539683000,232.90168310546875,-1.296207100996375,1.684533049365878,-1.043551313571632
