time,seconds_elapsed,z,y,x
1758278067734799400,67.81479931640625,1.7400239706039429,0.3982240855693817,-0.534892201423645
1758278067744884200,67.82488427734376,1.3828197717666626,0.2779804766178131,-0.5591471791267395
1758278067754969300,67.83496923828125,0.9815950989723206,0.1744378507137298,-0.557689905166626
1758278067765055500,67.84505541992188,0.5960831046104431,0.0689516365528106,-0.5306311249732971
1758278067775140400,67.85514038085938,0.2730579078197479,-0.0397862941026687,-0.4845152795314789
1758278067785225500,67.8652255859375,0.0121253719553351,-0.145208328962326,-0.4473066627979278
1758278067795310300,67.87531030273438,-0.1807364970445633,-0.2761772572994232,-0.4244559407234192
1758278067805395500,67.8853955078125,-0.3133270144462585,-0.4402649998664856,-0.3815276622772217
1758278067815480300,67.89548022460937,-0.3967995345592499,-0.6298154592514038,-0.312091052532196
1758278067825565400,67.9055654296875,-0.4661266803741455,-0.8577508926391602,-0.2443809807300567
1758278067835650600,67.91565063476563,-0.563893735408783,-1.1164517402648926,-0.2111937254667282
1758278067845735400,67.9257353515625,-0.7213171720504761,-1.426415205001831,-0.2162473499774933
1758278067855820500,67.93582055664062,-0.9484145045280457,-1.7626574039459229,-0.2454427778720855
1758278067865906200,67.94590625,-1.230599880218506,-2.0762698650360107,-0.2988213300704956
1758278067875991300,67.9559912109375,-1.5429418087005615,-2.3098535537719727,-0.3704456984996795
1758278067886076400,67.96607641601562,-1.8134262561798096,-2.410846471786499,-0.4428634345531463
1758278067896161300,67.97616137695313,-1.9926042556762693,-2.396229982376098,-0.482974112033844
1758278067906246400,67.98624633789062,-2.065570831298828,-2.275375366210937,-0.4426908791065216
1758278067916331300,67.99633129882812,-2.0449540615081787,-2.042665243148804,-0.3287131786346435
1758278067926416400,68.00641650390625,-1.952176213264465,-1.724170207977295,-0.1685317605733871
1758278067936501200,68.01650122070312,-1.814208388328552,-1.3876432180404663,-0.0101791340857744
1758278067946586400,68.02658642578125,-1.6660280227661133,-1.089617133140564,0.1098069250583648
1758278067956671200,68.03667114257813,-1.513839840888977,-0.8292292356491089,0.1835919320583343
1758278067966757400,68.04675732421875,-1.38781476020813,-0.589599609375,0.1922080516815185
1758278067976842500,68.05684252929687,-1.3093135356903076,-0.367717295885086,0.1412063986063003
1758278067986927400,68.06692724609375,-1.297004461288452,-0.1808328926563263,0.0250153373926877
1758278067997012500,68.07701245117188,-1.3468092679977417,-0.0447072833776474,-0.0861753672361373
1758278068007096800,68.08709692382813,-1.4461259841918943,0.0295099560171365,-0.1572631299495697
1758278068017182000,68.09718188476562,-1.551182985305786,0.0460633672773838,-0.1719219535589218
1758278068027266800,68.10726684570312,-1.6496983766555786,0.0119426790624856,-0.1386055499315261
1758278068037352000,68.11735205078125,-1.7405177354812622,-0.0444793179631233,-0.0704744309186935
1758278068047436800,68.12743676757813,-1.8218696117401123,-0.1344558149576187,-0.0042224419303238
1758278068057522000,68.13752197265624,-1.9012075662612915,-0.2477472126483917,0.0227806791663169
1758278068067607800,68.14760791015625,-1.976647973060608,-0.3858678042888641,0.0032999229151755
1758278068077692700,68.15769262695312,-2.0359861850738525,-0.5491267442703247,-0.075452409684658
1758278068087777800,68.16777783203125,-2.0554299354553223,-0.7704615592956543,-0.2113825529813766
1758278068097862700,68.17786254882813,-2.010258913040161,-1.0276086330413818,-0.3924218416213989
1758278068107947800,68.18794775390624,-1.899073839187622,-1.3435434103012085,-0.5893873572349548
1758278068118032600,68.19803271484375,-1.7350409030914309,-1.7247496843338013,-0.782218337059021
1758278068128117800,68.20811767578125,-1.5673494338989258,-2.1836986541748047,-0.9755947589874268
1758278068138203000,68.21820288085938,-1.449840068817139,-2.68721342086792,-1.1476585865020752
1758278068148287700,68.22828784179687,-1.3948674201965332,-3.208162546157837,-1.3132718801498413
1758278068158374000,68.23837377929688,-1.3843417167663574,-3.695987701416016,-1.4683820009231567
1758278068168458800,68.24845874023437,-1.4111336469650269,-4.131814479827881,-1.617183804512024
1758278068178543900,68.2585439453125,-1.453646540641785,-4.488644123077393,-1.7514036893844604
1758278068188629000,68.26862890625,-1.5035808086395264,-4.746677875518799,-1.8606462478637693
1758278068198713900,68.2787138671875,-1.549175500869751,-4.92186164855957,-1.948782444000244
1758278068208799000,68.28879907226562,-1.5751492977142334,-5.009570121765137,-2.0086586475372314
1758278068218883800,68.2988837890625,-1.5837321281433103,-5.001067161560059,-2.0504424571990967
1758278068228969000,68.30896899414063,-1.57243013381958,-4.873617649078369,-2.058659553527832
1758278068239053800,68.3190537109375,-1.558237910270691,-4.5894317626953125,-2.026719093322754
1758278068249139000,68.32913891601562,-1.5434973239898682,-4.118971824645996,-1.951997995376587
1758278068259224800,68.33922485351563,-1.5200726985931396,-3.446788787841797,-1.8331485986709597
1758278068269309700,68.34930981445312,-1.4807902574539185,-2.6280293464660645,-1.6640077829360962
1758278068279394800,68.35939477539063,-1.4300594329833984,-1.7502635717391968,-1.4548606872558594
1758278068289479700,68.36947973632813,-1.3523571491241455,-0.867547869682312,-1.2322198152542114
1758278068299564800,68.37956469726562,-1.2513715028762815,-0.0465259552001953,-1.014083743095398
1758278068309649700,68.38964965820313,-1.1333303451538086,0.6213197112083435,-0.8031601309776306
1758278068319734800,68.39973486328125,-0.989326238632202,1.09886372089386,-0.5946897268295288
1758278068329820000,68.40981982421874,-0.7992897629737854,1.4222664833068848,-0.4100698232650757
1758278068339904800,68.41990478515625,-0.5695508122444153,1.5844441652297974,-0.2893750965595245
1758278068349991000,68.42999096679688,-0.3371737599372864,1.59632408618927,-0.2038505971431732
1758278068360075800,68.44007568359375,-0.1360427886247635,1.4518675804138184,-0.1123513057827949
1758278068370161000,68.45016088867187,0.0236832257360219,1.1631028652191162,0.0143144903704524
1758278068380246000,68.46024609375,0.124485470354557,0.767871618270874,0.1621881127357483
1758278068390331000,68.47033081054687,0.1345399618148803,0.3124657571315765,0.2954122126102447
1758278068400416000,68.480416015625,0.0783560574054718,-0.1651599258184433,0.4341293573379516
1758278068410500900,68.4905009765625,0.0297448467463254,-0.5857689380645752,0.591838002204895
1758278068420586000,68.5005859375,0.0397937521338462,-0.8536664247512817,0.754499614238739
1758278068430670800,68.5106708984375,0.0877066850662231,-0.9362209439277648,0.8859487175941467
1758278068440756000,68.520755859375,0.1684904843568802,-0.856935441493988,1.0036295652389526
1758278068450841900,68.530841796875,0.2647690773010254,-0.6586114764213562,1.1157824993133545
1758278068460926700,68.5409267578125,0.3673442006111145,-0.3645758330821991,1.240753412246704
1758278068471011800,68.55101171875,0.4896815419197082,0.0108121680095791,1.3645075559616089
1758278068481096700,68.5610966796875,0.6153313517570496,0.465230792760849,1.4768807888031006
1758278068491181800,68.57118188476562,0.7598408460617065,1.0039960145950315,1.578184962272644
1758278068501266700,68.5812666015625,0.9212753176689148,1.6300338506698608,1.6690387725830078
1758278068511351800,68.59135180664063,1.104392409324646,2.315554141998291,1.7540616989135742
1758278068521436700,68.60143676757812,1.297459363937378,3.0298373699188232,1.840220332145691
1758278068531521800,68.61152172851563,1.4692102670669556,3.694709062576294,1.9192278385162356
1758278068541607000,68.62160693359375,1.6122058629989624,4.267195224761963,1.9756423234939573
1758278068551692800,68.63169287109375,1.721855878829956,4.732562065124512,1.995982766151428
1758278068561778000,68.64177783203125,1.794411063194275,5.10572624206543,1.9622056484222408
1758278068571862800,68.65186279296876,1.8357107639312744,5.3781280517578125,1.8761365413665767
1758278068581948000,68.66194799804687,1.858686447143555,5.575125694274902,1.7459982633590698
1758278068592033000,68.67203295898437,1.871519684791565,5.737122535705566,1.577355146408081
1758278068602118000,68.68211791992188,1.8887397050857544,5.833693504333496,1.3875106573104858
1758278068612203000,68.692203125,1.902012586593628,5.856543064117432,1.1900638341903689
1758278068622288000,68.70228784179687,1.9082776308059688,5.808664798736572,0.9923359155654908
1758278068632372700,68.71237280273438,1.9130303859710691,5.69845724105835,0.8087666034698486
1758278068642459000,68.722458984375,1.91964590549469,5.526245594024658,0.6247000694274902
1758278068652543700,68.73254370117188,1.9110305309295652,5.2887139320373535,0.4418482482433319
1758278068662628900,68.74262890625,1.8710530996322632,4.989684581756592,0.2630151212215423
1758278068672713700,68.75271362304687,1.8191267251968384,4.631923198699951,0.0913829132914543
1758278068682797800,68.7627978515625,1.75906503200531,4.217722415924072,-0.0644477009773254
1758278068692882700,68.77288256835938,1.709380269050598,3.7796788215637207,-0.2215025573968887
1758278068702967800,68.7829677734375,1.6932487487792969,3.323015689849853,-0.3800541162490845
1758278068713052700,68.793052734375,1.718270778656006,2.838294744491577,-0.5229479074478149
1758278068723137800,68.8031376953125,1.7595553398132324,2.330691337585449,-0.6512235999107361
1758278068733222700,68.81322265625,1.811751127243042,1.8086280822753904,-0.7620254755020142
1758278068743307800,68.82330786132812,1.8888221979141235,1.3398046493530271,-0.8455680012702942
1758278068753392600,68.833392578125,1.9784173965454104,0.9029777646064758,-0.8954852223396301
1758278068763477800,68.84347778320313,2.0798416137695312,0.476024866104126,-0.9270628690719604
1758278068773564000,68.85356396484374,2.191423892974853,0.0774045065045356,-0.9276394248008728
1758278068783648800,68.86364868164063,2.309576749801636,-0.2494713515043258,-0.909237265586853
1758278068793734000,68.87373388671875,2.4144086837768555,-0.544985294342041,-0.8727498650550842
1758278068803818800,68.88381884765624,2.487278461456299,-0.797234296798706,-0.8276276588439941
1758278068813904000,68.89390380859375,2.507809638977051,-1.0062538385391235,-0.7777740359306335
1758278068823989000,68.90398901367188,2.45379376411438,-1.1558188199996948,-0.7310994863510132
1758278068834073900,68.91407397460938,2.292566537857056,-1.211240291595459,-0.6880851984024048
1758278068844159000,68.92415893554687,2.037403345108032,-1.1355260610580444,-0.6339718699455261
1758278068854243800,68.93424389648438,1.7405550479888916,-0.9654158353805542,-0.5367974042892456
1758278068864329700,68.94432983398437,1.48552405834198,-0.7207528352737427,-0.3818855881690979
1758278068874414800,68.95441479492187,1.268901228904724,-0.5074275135993958,-0.2028995901346206
1758278068884499700,68.96449975585938,1.0634907484054563,-0.372314453125,-0.0325499549508094
1758278068894584800,68.97458471679687,0.8257037401199341,-0.325276643037796,0.1044105589389801
1758278068904669700,68.98466967773437,0.5454510450363159,-0.364730566740036,0.2091367095708847
1758278068914754800,68.9947548828125,0.2104605585336685,-0.4885289371013641,0.2681094706058502
1758278068924839700,69.00483959960937,-0.1656504869461059,-0.681052565574646,0.3027848899364471
1758278068934924800,69.0149248046875,-0.5567383766174316,-0.942044734954834,0.3152588903903961
1758278068945009700,69.025009765625,-0.9269360899925232,-1.2603106498718262,0.3136426210403442
1758278068955094800,69.0350947265625,-1.2659695148468018,-1.588781714439392,0.2766382396221161
1758278068965181000,69.04518090820312,-1.529430270195007,-1.824695944786072,0.2031626999378204
1758278068975265800,69.05526586914063,-1.6861189603805542,-1.922414302825928,0.0866091921925544
1758278068985351000,69.06535083007813,-1.7507314682006836,-1.8906669616699217,-0.0115293571725487
1758278068995435800,69.07543579101562,-1.730621099472046,-1.7389802932739258,-0.08134625852108
1758278069005521000,69.08552099609375,-1.6276553869247437,-1.505199670791626,-0.0913685262203216
1758278069015606500,69.0956064453125,-1.4738298654556274,-1.277141809463501,-0.1002533659338951
1758278069025691600,69.10569165039063,-1.3005903959274292,-1.119715690612793,-0.1400090306997299
1758278069035776500,69.11577661132813,-1.1222691535949707,-0.9866215586662292,-0.2131194621324539
1758278069045861600,69.12586157226562,-0.986125946044922,-0.8347358703613281,-0.2868986129760742
1758278069055946800,69.13594677734375,-0.9306469559669496,-0.6658232808113098,-0.3469781875610351
1758278069066032600,69.14603271484376,-1.0175613164901731,-0.5466873049736023,-0.3973548114299774
1758278069076117800,69.15611767578125,-1.2606861591339111,-0.5027225017547607,-0.4417774081230163
1758278069086202600,69.16620263671875,-1.5950195789337158,-0.5081769227981567,-0.4517229795455932
1758278069096287700,69.17628784179688,-1.9323968887329104,-0.4832873046398163,-0.4265827536582947
1758278069106374000,69.18637377929687,-2.1993603706359863,-0.4466890692710876,-0.3715077638626098
1758278069116458800,69.19645874023438,-2.358506202697754,-0.5004383325576782,-0.3477624952793121
1758278069126544000,69.2065439453125,-2.427638530731201,-0.5914342999458313,-0.3565725088119507
1758278069136628700,69.21662866210937,-2.4510114192962646,-0.7039421796798706,-0.3907131552696228
1758278069146713900,69.2267138671875,-2.454439401626587,-0.7944345474243164,-0.4550492763519287
1758278069156798700,69.236798828125,-2.463818311691284,-0.9206143021583556,-0.5420507788658142
1758278069166883600,69.24688354492187,-2.468777656555176,-1.097602367401123,-0.64996737241745
1758278069176968700,69.25696875,-2.453084707260132,-1.2715885639190674,-0.7582877278327942
1758278069187053600,69.26705346679688,-2.4285449981689453,-1.4862675666809082,-0.8541790843009949
1758278069197139700,69.2771396484375,-2.362407922744751,-1.7123843431472778,-0.938011646270752
1758278069207224600,69.287224609375,-2.266078472137451,-1.9424362182617188,-1.0103274583816528
1758278069217309700,69.29730981445313,-2.1287760734558105,-2.1143622398376465,-1.085270881652832
1758278069227394800,69.30739477539062,-1.9792972803115845,-2.236520290374756,-1.160492181777954
1758278069237479700,69.31747973632812,-1.830275297164917,-2.318970203399658,-1.2199668884277344
1758278069247564800,69.32756469726563,-1.7024470567703247,-2.447902202606201,-1.2788866758346558
1758278069257649700,69.33764965820312,-1.6101751327514648,-2.5802977085113525,-1.313064694404602
1758278069267734800,69.34773486328125,-1.5807921886444092,-2.693352460861206,-1.3264198303222656
1758278069277819600,69.35781958007813,-1.615623116493225,-2.775156021118164,-1.3189175128936768
1758278069287904800,69.36790478515626,-1.6902472972869873,-2.797180652618408,-1.2814710140228271
1758278069297991000,69.37799096679687,-1.7606916427612305,-2.747796535491944,-1.1974573135375977
1758278069308075800,69.38807568359375,-1.7998409271240234,-2.5964972972869877,-1.0862869024276731
1758278069318161000,69.39816088867188,-1.808827519416809,-2.338942050933838,-0.9485234022140504
1758278069328245800,69.40824584960937,-1.775822639465332,-2.0135862827301025,-0.8146734833717346
1758278069338330600,69.41833056640625,-1.7171159982681274,-1.6647279262542725,-0.6844704747200012
1758278069348415500,69.42841552734374,-1.646558403968811,-1.3436150550842283,-0.5740891098976135
1758278069358500600,69.43850048828125,-1.570631504058838,-1.096826672554016,-0.4837999641895294
1758278069368585700,69.44858569335938,-1.4845503568649292,-0.9347636699676514,-0.4177908599376678
1758278069378670600,69.45867065429688,-1.3938215970993042,-0.8654493093490601,-0.3696140050888061
1758278069388756700,69.4687568359375,-1.317118763923645,-0.8840062022209167,-0.3276953101158142
1758278069398841600,69.47884155273438,-1.280422568321228,-0.9924442768096924,-0.3003515601158142
1758278069408926700,69.4889267578125,-1.298978328704834,-1.1500120162963867,-0.2712118029594421
1758278069419011800,69.49901171875,-1.3531897068023682,-1.329886794090271,-0.2327765226364135
1758278069429096700,69.5090966796875,-1.3389439582824707,-1.4853192567825315,-0.189352348446846
1758278069439181800,69.51918188476563,-1.2043986320495603,-1.568101167678833,-0.1460549384355545
1758278069449266700,69.5292666015625,-0.9652856588363647,-1.5593173503875732,-0.126775786280632
1758278069459351800,69.53935180664062,-0.6694877743721008,-1.5079526901245115,-0.1002962440252304
1758278069469436700,69.54943676757813,-0.3642520010471344,-1.458481788635254,-0.049191515892744
1758278069479521800,69.55952172851562,-0.0944767072796821,-1.383476972579956,0.0372126176953315
1758278069489608000,69.56960791015625,0.1026526093482971,-1.209147334098816,0.1409280896186828
1758278069499692800,69.57969287109376,0.1922807544469833,-0.9340645670890808,0.2366879135370254
1758278069509777700,69.58977758789062,0.1887414157390594,-0.6158410906791687,0.3525633811950683
1758278069519862500,69.59986254882813,0.1665591597557068,-0.2785408198833465,0.5236054062843323
1758278069529947600,69.60994775390625,0.1739472895860672,0.0885221436619758,0.7193203568458557
1758278069540032500,69.62003247070312,0.2179509699344635,0.4922208786010742,0.8955656886100769
1758278069550117600,69.63011767578125,0.2807847857475281,0.91775780916214,1.0334422588348389
1758278069560202800,69.64020263671875,0.3834150433540344,1.3205641508102417,1.1294444799423218
1758278069570287600,69.65028759765624,0.5412347316741943,1.70767080783844,1.1905241012573242
1758278069580372700,69.66037280273437,0.7328039407730103,2.09484601020813,1.2177653312683103
1758278069590458600,69.67045874023438,0.9538132548332214,2.4923295974731445,1.2218356132507324
1758278069600543700,69.68054370117187,1.187848687171936,2.886138439178467,1.2252919673919678
1758278069610628600,69.69062866210938,1.4372355937957764,3.246581554412842,1.2288848161697388
1758278069620713700,69.70071362304688,1.674347758293152,3.5381569862365723,1.2348896265029907
1758278069630798800,69.710798828125,1.906818509101868,3.74764347076416,1.236358642578125
1758278069640883700,69.7208837890625,2.100022792816162,3.866508007049561,1.2323540449142456
1758278069650968800,69.73096875,2.248298168182373,3.906673192977905,1.2219432592391968
1758278069661053700,69.7410537109375,2.3415961265563965,3.881727695465088,1.1940202713012695
1758278069671138800,69.75113891601562,2.3893046379089355,3.8125016689300537,1.149164080619812
1758278069681224700,69.761224609375,2.384357213973999,3.6992130279541016,1.072487235069275
1758278069691309600,69.7713095703125,2.339611291885376,3.5565295219421387,0.9615113735198976
1758278069701394700,69.78139477539062,2.2530436515808105,3.430615901947021,0.8321952223777771
1758278069711479600,69.7914794921875,2.167424440383911,3.3402504920959477,0.7082709074020386
1758278069721564700,69.80156469726562,2.0791335105896,3.2963790893554688,0.578159749507904
1758278069731649500,69.8116494140625,1.967387318611145,3.304333448410034,0.441798448562622
1758278069741734700,69.82173461914063,1.8198961019515991,3.325979471206665,0.3282047808170318
1758278069751819500,69.83181958007812,1.670668363571167,3.316815137863159,0.2280408889055252
1758278069761904600,69.84190454101562,1.5235403776168823,3.229585886001587,0.1427528858184814
1758278069771989800,69.85198974609375,1.4081248044967651,3.056708335876465,0.0687947794795036
1758278069782075600,69.86207568359374,1.3362584114074707,2.788700580596924,-0.0042131207883358
1758278069792160800,69.87216088867187,1.312635898590088,2.4567580223083496,-0.0760289877653122
1758278069802245600,69.88224560546875,1.335964322090149,2.05802583694458,-0.1509572863578796
1758278069812330800,69.89233081054688,1.391753911972046,1.6401429176330566,-0.2446353137493133
1758278069822416000,69.90241577148437,1.480885624885559,1.262745022773743,-0.3696470260620117
1758278069832500700,69.91250073242188,1.601874828338623,0.9813833832740784,-0.4952768385410309
1758278069842585900,69.9225859375,1.745194435119629,0.7936768531799316,-0.6286498308181763
1758278069852670700,69.93267065429687,1.9000029563903809,0.6647157073020935,-0.7591031789779663
1758278069862755800,69.942755859375,2.0492217540740967,0.5753421187400818,-0.8725879192352295
1758278069872840700,69.9528408203125,2.160040855407715,0.4701621830463409,-0.9543240666389464
1758278069882926600,69.96292651367187,2.200672149658203,0.3085623681545257,-1.005773425102234
1758278069893011700,69.97301171875,2.13051438331604,0.0885738059878349,-1.0261870622634888
1758278069903096600,69.9830966796875,1.945773124694824,-0.1362664997577667,-1.0166524648666382
1758278069913181700,69.993181640625,1.688786864280701,-0.3056019842624664,-1.0071712732315063
1758278069923266600,70.0032666015625,1.4163228273391724,-0.4149031937122345,-0.9887529015541076
1758278069933351700,70.0133515625,1.1521673202514648,-0.4482680559158325,-0.9443289637565612
1758278069943436500,70.0234365234375,0.9111670255661012,-0.4192489385604858,-0.8976988792419434
1758278069953521700,70.03352172851562,0.6862337589263916,-0.3484788835048675,-0.8530349731445312
1758278069963606800,70.04360668945313,0.4650475680828094,-0.2964540421962738,-0.8110433220863342
1758278069973692700,70.05369262695312,0.2337749451398849,-0.303311675786972,-0.7509328722953796
1758278069983777800,70.06377783203125,-0.0008860336965881,-0.3726350963115692,-0.6659085154533386
1758278069993862700,70.07386254882813,-0.2305338680744171,-0.4858729541301727,-0.5624889135360718
1758278070003947800,70.08394775390624,-0.4328118860721588,-0.6187548637390137,-0.4614051580429077
1758278070014031600,70.09403149414062,-0.6124370098114014,-0.790723443031311,-0.3764636516571045
1758278070024116700,70.10411669921875,-0.7763447165489197,-1.0023115873336792,-0.3263522684574127
1758278070034201600,70.11420166015625,-0.9380651712417604,-1.251585841178894,-0.3104747831821441
1758278070044286700,70.12428662109374,-1.1048732995986938,-1.5259166955947876,-0.3166477084159851
1758278070054371800,70.13437182617187,-1.282230257987976,-1.7872802019119265,-0.3223474323749542
1758278070064457700,70.14445776367188,-1.4827332496643066,-1.994892954826355,-0.3377468883991241
1758278070074542800,70.15454296875,-1.7048717737197876,-2.1071739196777344,-0.3465915024280548
1758278070084627700,70.16462768554688,-1.919649600982666,-2.1338815689086914,-0.3606202304363251
1758278070094712800,70.174712890625,-2.0894198417663574,-2.0859220027923584,-0.3370280861854553
1758278070104798000,70.1847978515625,-2.1691648960113525,-2.0047645568847656,-0.2372279912233352
