time,seconds_elapsed,z,y,x
1757614175696250400,62.77925048828125,-4.050262063753605,8.878284277749062,-0.9704537094611674
1757614175706206200,62.78920629882813,-4.146423513391614,8.823556662261485,-1.0594155299186705
1757614175716162600,62.79916259765625,-4.243412646025419,8.76523014549911,-1.1552286045104263
1757614175726118400,62.809118408203126,-4.34163190497607,8.702803792202472,-1.257698506642878
1757614175736074500,62.81907446289063,-4.440256237596273,8.636762171018123,-1.3641209457933905
1757614175746031400,62.82903125,-4.538018108168244,8.568373694446683,-1.4696128260955217
1757614175755988200,62.83898828125,-4.636438442648947,8.497997843450307,-1.5677597504623233
1757614175765944300,62.8489443359375,-4.738658461673557,8.42525701688826,-1.65245098092854
1757614175775900200,62.85890014648437,-4.846402797077596,8.350314296367763,-1.7190093194633722
1757614175785856300,62.86885620117187,-4.9590568240940565,8.274114853784441,-1.7655559665828942
1757614175795812000,62.87881201171875,-5.07587527731359,8.197821303176879,-1.789301291568577
1757614175805768200,62.88876831054687,-5.197517205166816,8.12187846570313,-1.786423982566595
1757614175815725000,62.89872509765625,-5.323578118506074,8.047251387003064,-1.75261143707484
1757614175825681200,62.90868115234375,-5.451493135279417,7.975888278535008,-1.6842802436485886
1757614175835637000,62.91863696289062,-5.576686033612489,7.910477356469631,-1.5796443956539037
1757614175845593000,62.92859301757812,-5.690826792055368,7.855592504593729,-1.440338508555293
1757614175855549200,62.93854907226562,-5.783679847797751,7.816476299735903,-1.273620736787468
1757614175865505300,62.94850537109375,-5.848255488082766,7.796493249893188,-1.0876318628385662
1757614175875462400,62.95846240234375,-5.881219015529752,7.796887802168727,-0.8889441777709871
1757614175885418200,62.96841821289063,-5.881017939999699,7.817719577795267,-0.683583956136927
1757614175895374000,62.9783740234375,-5.849594627732039,7.856200407359004,-0.4824494259065017
1757614175905330200,62.988330078125,-5.792248938700556,7.907327952527999,-0.3073150869164616
1757614175915286000,62.9982861328125,-5.7161874432832,7.966357064601778,-0.1809157171367667
1757614175925242000,63.0082421875,-5.624128168267012,8.032900790089368,-0.1098918048946652
1757614175935199200,63.01819921875,-5.513863374474644,8.109328196209669,-0.0804521955238189
1757614175945155000,63.02815502929688,-5.380488923251629,8.198547863885759,-0.0674317740682279
1757614175955111200,63.038111083984376,-5.214727867686748,8.305148289951681,-0.0390718359931372
1757614175965067300,63.0480673828125,-5.005270878258347,8.43299784027338,0.0470027248905273
1757614175975023400,63.0580234375,-4.753772151914239,8.573758894616365,0.2504371432608924
1757614175984979200,63.06797924804688,-4.498486015985906,8.692636033931374,0.6099970706721768
1757614175994936300,63.07793627929688,-4.298405634450912,8.749914502945542,1.0644723749168217
1757614176004892200,63.08789208984375,-4.1696196800619365,8.753553151708841,1.469686914245039
1757614176014848300,63.09784814453125,-4.075917606274784,8.751226754587888,1.7243261305719613
1757614176024804000,63.10780419921875,-3.993374932144582,8.768912048882246,1.8247015446431931
1757614176034760200,63.11776025390625,-3.9200191885545848,8.792802043035627,1.868280281867832
1757614176044716000,63.127716064453125,-3.8529625451087943,8.808166785427927,1.9342336402468383
1757614176054673200,63.13767309570313,-3.7947003257542846,8.81064223563075,2.035488759762049
1757614176064629000,63.14762890625,-3.747943250754475,8.801784975436329,2.1568115386635065
1757614176074585000,63.15758520507813,-3.702719376671314,8.788845414364337,2.2839586398042737
1757614176084541200,63.16754125976563,-3.65399363194704,8.776577468943595,2.406333411976695
1757614176094497300,63.17749731445313,-3.608760113252699,8.764550931063294,2.5159239597693084
1757614176104453000,63.187453125,-3.571715453971922,8.755112656110525,2.6002368584424254
1757614176114410200,63.19741015625,-3.544064353719353,8.752252590504288,2.647279764646292
1757614176124366300,63.20736645507812,-3.525023553162813,8.758447938013076,2.65220669965446
1757614176134322200,63.217322265625,-3.51510713930428,8.773332203412055,2.6159268872663377
1757614176144278300,63.2272783203125,-3.516802252784371,8.794078638842702,2.5429633578643203
1757614176154234000,63.23723413085938,-3.530519812491536,8.817936484292149,2.4392228512741623
1757614176164191200,63.247191162109374,-3.554485502229631,8.843210041758418,2.3094741893328723
1757614176174147000,63.25714697265625,-3.5856612694770096,8.869158137485384,2.156719476465881
1757614176184103200,63.26710327148437,-3.622778993993997,8.894600621777773,1.9829069241315125
1757614176194059000,63.27705908203125,-3.665582947453856,8.917722554168105,1.7911160859055817
1757614176204015400,63.28701538085937,-3.712143038576841,8.937250261458754,1.5861648834638296
1757614176213971200,63.29697119140625,-3.75954454896003,8.952789775896072,1.372507958127558
1757614176223928300,63.30692822265625,-3.804989372317493,8.96437616879344,1.1543014797281472
1757614176233884200,63.31688427734375,-3.8458991825938234,8.972295855876803,0.93668054613173
1757614176243840300,63.32684033203125,-3.883584185604751,8.975691928055882,0.724642600299418
1757614176253796000,63.33679614257812,-3.921449513618648,8.973240443250537,0.5230392469808459
1757614176263752200,63.34675219726562,-3.960857979421317,8.964807545948029,0.3379678897356614
1757614176273708000,63.3567080078125,-4.001961266443133,8.951213904881477,0.1744504666454158
1757614176283665200,63.3666650390625,-4.043633293263614,8.93410611821413,0.0339588061116286
1757614176293621000,63.37662109375,-4.083009025840461,8.915838055595755,-0.085101482634386
1757614176303577000,63.3865771484375,-4.116063738702238,8.899116053375602,-0.1847874988025054
