time,seconds_elapsed,z,y,x
1757768843353482800,42.91848266601563,2.081602096557617,1.8445242643356323,-0.6240319013595581
1757768843363438600,42.9284384765625,2.011286735534668,1.770501732826233,-0.7471977472305298
1757768843373395700,42.93839575195312,1.955983638763428,1.671428084373474,-0.8738452196121216
1757768843383352600,42.9483525390625,1.9218827486038208,1.576526403427124,-0.9893193244934082
1757768843393309700,42.95830981445312,1.916688680648804,1.515782117843628,-1.0919591188430786
1757768843403265800,42.96826586914062,1.9188144207000728,1.48134446144104,-1.1750468015670776
1757768843413222700,42.97822265625,1.917697787284851,1.472599744796753,-1.247297286987305
1757768843423179500,42.98817944335938,1.9104303121566768,1.484487533569336,-1.3131858110427856
1757768843433136600,42.99813671875,1.8930920362472532,1.4976617097854614,-1.35979163646698
1757768843443093500,43.00809350585938,1.862876415252685,1.516775369644165,-1.3978911638259888
1757768843453049600,43.01804956054688,1.825710654258728,1.535022854804993,-1.4434362649917605
1757768843463006700,43.0280068359375,1.7827881574630735,1.578488826751709,-1.4816757440567017
1757768843472963600,43.03796362304688,1.740788817405701,1.6232110261917114,-1.499504566192627
1757768843482920700,43.04792065429688,1.7061249017715454,1.5572775602340698,-1.4894710779190063
1757768843492876500,43.05787646484375,1.6641204357147217,1.5541808605194092,-1.4681671857833862
1757768843502833700,43.06783374023438,1.6078853607177734,1.5578041076660156,-1.441513180732727
1757768843512790800,43.07779077148437,1.5392613410949707,1.5246024131774902,-1.4070987701416016
1757768843522747400,43.087747314453125,1.4582724571228027,1.5333043336868286,-1.3628164529800415
1757768843532704500,43.09770458984375,1.3786007165908811,1.5561425685882568,-1.307997226715088
1757768843542660600,43.10766064453125,1.322187066078186,1.5508383512496948,-1.2451212406158447
1757768843552617500,43.11761743164063,1.2682121992111206,1.4889230728149414,-1.173251390457153
1757768843562574600,43.12757470703125,1.1911818981170654,1.4048975706100464,-1.083098530769348
1757768843572531700,43.13753173828125,1.0908797979354858,1.29530668258667,-0.9808698892593384
1757768843582487600,43.14748754882813,0.9628296494483948,1.1417701244354248,-0.863724946975708
1757768843592444700,43.15744458007813,0.803882360458374,0.9616190195083618,-0.7195482850074768
1757768843602401800,43.16740185546875,0.6057114601135254,0.7428248524665833,-0.5647648572921753
1757768843612358700,43.17735864257813,0.366232305765152,0.5255588293075562,-0.3949425220489502
1757768843622315500,43.1873154296875,0.0981241688132286,0.3439384698867798,-0.223513513803482
1757768843632271600,43.19727172851562,-0.1482989192008972,0.22525255382061,-0.0604782588779926
1757768843642228500,43.207228515625,-0.3343684077262878,0.1964965462684631,0.0900542587041854
1757768843652185600,43.217185546875,-0.4421859383583069,0.2594696581363678,0.2204596698284149
1757768843662142500,43.227142578125,-0.500076949596405,0.3590191602706909,0.3271472454071045
1757768843672098600,43.2370986328125,-0.532738447189331,0.4545696377754211,0.4115484058856964
1757768843682055700,43.2470556640625,-0.5420606136322021,0.5173525810241699,0.4808968603610992
1757768843692012500,43.25701245117188,-0.5502908229827881,0.5348522067070007,0.5464023351669312
1757768843701969700,43.2669697265625,-0.5860959887504578,0.4792217314243316,0.6145957708358765
1757768843711925500,43.27692553710938,-0.669166088104248,0.3177891373634338,0.700847864151001
1757768843721882600,43.286882568359374,-0.7839952111244202,0.0485960319638252,0.8027198910713196
1757768843731839700,43.29683984375,-0.9168403148651124,-0.3099972605705261,0.914309024810791
1757768843741796600,43.306796630859374,-1.0651259422302246,-0.7280440330505371,1.0352420806884766
1757768843751753500,43.31675341796875,-1.221710443496704,-1.171489715576172,1.1610647439956665
1757768843761709600,43.32670947265625,-1.3856256008148191,-1.6197750568389893,1.2895766496658323
1757768843771666400,43.33666650390625,-1.562479019165039,-2.076405763626098,1.411861538887024
1757768843781623600,43.34662353515625,-1.746096968650818,-2.528933525085449,1.5023709535598757
1757768843791580700,43.35658056640625,-1.9157923460006716,-2.958202123641968,1.5435580015182495
1757768843801536500,43.36653662109375,-2.0615735054016118,-3.340644121170044,1.5436397790908811
1757768843811493600,43.37649365234375,-2.174271583557129,-3.6528549194335938,1.4984054565429688
1757768843821450800,43.38645068359375,-2.2524282932281494,-3.8820743560791016,1.4255352020263672
1757768843831407600,43.39640771484375,-2.3023293018341064,-4.007327556610107,1.349989652633667
1757768843841364700,43.40636474609375,-2.34293794631958,-4.039121150970459,1.2737497091293335
1757768843851320600,43.41632055664063,-2.368401527404785,-3.954118013381958,1.1915587186813354
1757768843861277700,43.426277587890624,-2.372156858444214,-3.807358980178833,1.097220540046692
1757768843871234600,43.43623461914063,-2.3496618270874023,-3.602285385131836,0.9892413020133972
1757768843881191700,43.446191650390624,-2.3653690814971924,-3.3572089672088623,0.8939459323883057
1757768843891147500,43.4561474609375,-2.4013144969940186,-3.0545101165771484,0.7842721939086914
1757768843901104600,43.46610473632813,-2.409238338470459,-2.683929920196533,0.6561906337738037
1757768843911061500,43.4760615234375,-2.3917248249053955,-2.3335165977478027,0.5338063836097717
1757768843921018600,43.4860185546875,-2.3592782020568848,-2.030428409576416,0.4292616248130798
1757768843930975700,43.49597583007812,-2.3369851112365723,-1.7353978157043457,0.3312205374240875
1757768843940931600,43.505931640625,-2.316141128540039,-1.4488542079925537,0.2061779350042343
1757768843950888700,43.515888671875,-2.2899632453918457,-1.2006651163101196,0.0885037630796432
1757768843960845800,43.525845703125,-2.2559382915496826,-1.0315895080566406,0.0026461167726665
1757768843970802400,43.53580249023437,-2.238201856613159,-0.8709210753440857,-0.0535971820354461
1757768843980758800,43.5457587890625,-2.23184585571289,-0.7072663307189941,-0.1067152619361877
1757768843990715400,43.55571533203125,-2.2290890216827397,-0.5473054051399231,-0.1439350694417953
1757768844000670200,43.56567016601562,-2.2221624851226807,-0.4095984399318695,-0.1676979213953018
1757768844010627000,43.575626953125,-2.196023464202881,-0.292659044265747,-0.1867837309837341
1757768844020584200,43.58558422851563,-2.157172679901123,-0.2173014283180236,-0.1930219233036041
1757768844030540300,43.59554028320313,-2.1013646125793457,-0.181318923830986,-0.1776805073022842
1757768844040497200,43.6054970703125,-2.033416748046875,-0.177112728357315,-0.1521125733852386
1757768844050454000,43.6154541015625,-1.956212401390076,-0.1971024125814438,-0.1187562122941017
1757768844060411100,43.6254111328125,-1.8714394569396973,-0.2559580206871032,-0.0808517038822174
1757768844070367000,43.63536694335937,-1.7780312299728394,-0.3310314416885376,-0.0457565709948539
1757768844080324000,43.645323974609376,-1.6753568649291992,-0.3915906846523285,-0.0134100811555981
1757768844090281000,43.65528100585937,-1.579315185546875,-0.4408756494522095,0.021551365032792
1757768844100238000,43.665238037109376,-1.495998740196228,-0.4705866873264313,0.0563375763595104
1757768844110195200,43.6751953125,-1.4211252927780151,-0.4717946946620941,0.090207390487194
1757768844120151000,43.68515112304687,-1.3537145853042605,-0.4397147893905639,0.1152134090662002
1757768844130108200,43.69510815429688,-1.2592922449111938,-0.3673455119132995,0.1332813650369644
1757768844140065300,43.70506518554687,-1.094010353088379,-0.2735561728477478,0.1334848254919052
1757768844150022100,43.71502221679688,-0.842278778553009,-0.164671242237091,0.1043490394949913
1757768844159979000,43.72497900390625,-0.5421724319458008,-0.0418771430850029,0.0605664066970348
1757768844169935000,43.73493505859375,-0.2316864877939224,0.1220135241746902,0.0178655497729778
1757768844179892000,43.74489208984375,0.0590547993779182,0.30002561211586,-0.0168588757514953
1757768844189849000,43.75484912109375,0.3171204328536987,0.4724905788898468,-0.0457720160484313
1757768844199806200,43.76480615234375,0.516229510307312,0.6191463470458984,-0.0661284178495407
1757768844209762000,43.77476196289062,0.6395480036735535,0.7540596723556519,-0.063719592988491
1757768844219719200,43.78471923828125,0.7205411195755005,0.8770974278450012,-0.0530011653900146
1757768844229676000,43.79467602539062,0.8291637301445007,0.9741041660308838,-0.0525846481323242
1757768844239633200,43.80463305664063,1.0060516595840454,1.0421364307403564,-0.0763698741793632
1757768844249589200,43.81458935546875,1.2152891159057615,1.122981309890747,-0.1029431596398353
1757768844259546000,43.82454614257812,1.4119582176208496,1.2269446849822998,-0.1129739582538604
1757768844269503200,43.834503173828125,1.5938520431518557,1.3092845678329468,-0.1247094422578811
1757768844279460000,43.84446020507813,1.7824004888534546,1.3164806365966797,-0.1484722942113876
1757768844289417000,43.8544169921875,1.964450716972351,1.2626155614852903,-0.1677618324756622
1757768844299373000,43.864373046875,2.0968010425567627,1.1777403354644775,-0.1484187692403793
1757768844309330200,43.874330078125,2.143583297729492,1.108579397201538,-0.0898380130529403
1757768844319287000,43.884287109375,2.093007802963257,1.0477855205535889,0.0008990831556729
1757768844329244200,43.894244140625,1.952441453933716,1.0277820825576782,0.0957433059811592
1757768844339201300,43.904201171875,1.7564735412597656,1.047672152519226,0.1635114252567291
1757768844349157000,43.9141572265625,1.5535485744476318,1.0954787731170654,0.1863293945789337
1757768844359114200,43.9241142578125,1.404458999633789,1.1234936714172363,0.1629423201084137
1757768844369071000,43.93407104492187,1.3426742553710938,1.140715479850769,0.091890774667263
1757768844379028000,43.94402807617188,1.3577607870101929,1.105146884918213,-0.0076384786516427
1757768844388984300,43.953984375,1.4303313493728638,1.0720916986465454,-0.1141183152794838
1757768844398941000,43.96394091796875,1.5517581701278689,1.0353920459747314,-0.1969301104545593
1757768844408898000,43.97389794921875,1.7066694498062134,1.0191742181777954,-0.2561971545219421
1757768844418855200,43.98385522460938,1.8703646659851076,1.0430864095687866,-0.2930571734905243
1757768844428812000,43.99381201171875,2.026426315307617,1.1358866691589355,-0.3195438981056213
1757768844438768000,44.00376806640625,2.1803901195526123,1.2570050954818726,-0.3651180565357208
1757768844448725200,44.01372534179688,2.309530258178711,1.3841103315353394,-0.4357852935791015
1757768844458682000,44.02368212890625,2.3966047763824463,1.4997549057006836,-0.533336341381073
1757768844468639200,44.03363916015625,2.445566177368164,1.6033159494400024,-0.6655678749084473
1757768844478595000,44.043594970703126,2.4638924598693848,1.6838890314102173,-0.8128726482391357
1757768844488552200,44.05355224609375,2.455876111984253,1.738384485244751,-0.9675711393356324
1757768844498509000,44.063509033203125,2.421791315078736,1.7799772024154663,-1.1110950708389282
1757768844508466000,44.0734658203125,2.383045196533203,1.8151389360427856,-1.246082425117493
1757768844518423000,44.083423095703125,2.344531536102295,1.843801498413086,-1.3552401065826416
1757768844528379100,44.09337915039063,2.3015568256378174,1.880484700202942,-1.4441171884536743
1757768844538336000,44.1033359375,2.2393112182617188,1.913878083229065,-1.5075169801712036
1757768844548293000,44.11329321289063,2.1618845462799072,1.9525372982025144,-1.551511287689209
1757768844558871000,44.12387109375,2.0856082439422607,1.9925276041030884,-1.5902928113937378
1757768844568828200,44.133828125,2.035031318664551,1.9780175685882568,-1.6033995151519775
1757768844578785300,44.14378540039063,1.991871953010559,1.99631142616272,-1.6158229112625122
1757768844588741000,44.1537412109375,1.9588910341262815,1.9784197807312007,-1.5982987880706787
1757768844598698200,44.1636982421875,1.9051692485809328,1.9758559465408323,-1.5606627464294434
1757768844608655000,44.17365502929688,1.8314944505691528,1.910230278968811,-1.5333789587020874
1757768844618612000,44.18361206054688,1.7344456911087036,1.85651969909668,-1.5051344633102417
1757768844628569000,44.19356909179688,1.6325454711914062,1.8635424375534055,-1.4733320474624634
1757768844638525000,44.20352490234375,1.5630582571029663,1.8345930576324463,-1.4268447160720823
1757768844648482000,44.21348193359375,1.5065128803253174,1.7540268898010254,-1.3611067533493042
1757768844658439200,44.22343920898437,1.4269427061080933,1.641529560089111,-1.2780736684799194
1757768844668396300,44.23339624023438,1.322232007980347,1.4865666627883911,-1.163272738456726
1757768844678352100,44.24335205078125,1.198078155517578,1.2960164546966553,-1.0325616598129272
1757768844688309200,44.25330932617187,1.0527271032333374,1.026768684387207,-0.8861846923828125
1757768844698266000,44.26326611328125,0.8792269229888916,0.6893389821052551,-0.7323756814002991
1757768844708223200,44.27322314453125,0.6734878420829773,0.3452572524547577,-0.5743336081504822
1757768844718180000,44.28318017578125,0.4431305527687073,0.0737234875559806,-0.4017282724380493
1757768844728136000,44.29313598632813,0.2027677595615387,-0.2132614105939865,-0.2301479876041412
1757768844738093000,44.30309301757813,-0.0258805993944406,-0.4098927080631256,-0.0718124061822891
1757768844748050200,44.31305029296875,-0.2036167681217193,-0.5000430941581726,0.0740087106823921
1757768844758007000,44.32300708007813,-0.2991099953651428,-0.4844713509082794,0.1962443441152572
1757768844767963100,44.33296313476563,-0.3299110531806946,-0.3948762118816376,0.2862527966499328
1757768844777920000,44.342919921875,-0.3344128727912903,-0.2599937617778778,0.3473302721977234
1757768844787877000,44.35287719726563,-0.3176722526550293,-0.1109124049544334,0.3962767720222473
1757768844797834200,44.36283422851562,-0.28859743475914,0.012237224727869,0.4290440380573272
1757768844807791400,44.37279125976563,-0.3055862784385681,0.097784087061882,0.4600203335285187
1757768844817747200,44.38274731445313,-0.4021866023540497,0.1564316898584365,0.5059587955474854
1757768844827704000,44.3927041015625,-0.540573239326477,0.1181266382336616,0.568750262260437
1757768844837661000,44.40266088867188,-0.7024475932121277,-0.0503550507128238,0.6479843854904175
1757768844847618000,44.4126181640625,-0.8765512108802795,-0.3168546557426452,0.7431979775428772
1757768844857574100,44.42257421875,-1.0481046438217163,-0.6372353434562683,0.8434982299804688
1757768844867531000,44.432531005859374,-1.212234377861023,-0.97991943359375,0.954131543636322
1757768844877488000,44.44248803710938,-1.374461650848389,-1.3372408151626587,1.0799237489700315
1757768844887445200,44.4524453125,-1.5418202877044678,-1.692808985710144,1.2113018035888672
1757768844897402000,44.46240209960938,-1.7071021795272827,-2.041863918304444,1.3251785039901731
1757768844907358200,44.47235815429688,-1.8684260845184328,-2.3681344985961914,1.4132647514343262
1757768844917315000,44.48231518554688,-2.019691467285156,-2.6685497760772705,1.4682954549789429
1757768844927272200,44.49227221679688,-2.158062696456909,-2.936673402786255,1.486579656600952
1757768844937229000,44.50222900390625,-2.2800958156585693,-3.132284879684448,1.4731783866882324
1757768844947185200,44.51218505859375,-2.381198644638061,-3.279771327972412,1.4458296298980713
1757768844957142000,44.52214208984375,-2.451298236846924,-3.386179208755493,1.4069591760635376
1757768844967099100,44.53209912109375,-2.4976210594177246,-3.427509307861328,1.3572683334350586
1757768844977056000,44.542055908203125,-2.514365196228028,-3.446277379989624,1.3095053434371948
1757768844987013000,44.55201318359375,-2.5021300315856934,-3.439387798309326,1.2529685497283936
1757768844996969500,44.56196948242187,-2.4863312244415283,-3.387564420700073,1.1921368837356567
1757768845006926600,44.57192651367188,-2.502272367477417,-3.287794589996338,1.1321203708648682
1757768845016883700,44.5818837890625,-2.5029358863830566,-3.15480375289917,1.056939959526062
1757768845026840600,44.59184057617188,-2.464739799499512,-2.9841833114624023,0.9673799276351928
1757768845036796700,44.601796630859376,-2.404903650283813,-2.779940605163574,0.8674898147583008
1757768845046753500,44.61175341796875,-2.331294536590576,-2.6092538833618164,0.7482265830039978
1757768845056710400,44.62171044921875,-2.2807633876800537,-2.3966827392578125,0.6182458996772766
1757768845066667500,44.63166748046875,-2.2422544956207275,-2.191830635070801,0.4855768084526062
1757768845076623600,44.64162353515625,-2.2096664905548096,-1.9662754535675049,0.3630961775779724
1757768845086580500,44.65158056640625,-2.1857244968414307,-1.7366551160812378,0.2465964704751968
1757768845096537600,44.66153759765625,-2.1703760623931885,-1.493586540222168,0.138224720954895
1757768845106494700,44.67149462890625,-2.162007570266724,-1.2638683319091797,0.0554555356502532
1757768845116451600,44.68145166015625,-2.1534924507141118,-1.0452499389648438,-0.0085207838565111
1757768845126407700,44.69140771484375,-2.1376192569732666,-0.8420805931091309,-0.056154616177082
1757768845136364500,44.70136450195312,-2.10961389541626,-0.6749675273895264,-0.0885639563202858
1757768845146321400,44.7113212890625,-2.060943126678467,-0.539152979850769,-0.109161376953125
1757768845156278500,44.72127856445312,-1.9903749227523804,-0.4297260642051697,-0.1198712736368179
1757768845166234400,44.731234375,-1.8995803594589236,-0.3417019546031952,-0.1256455481052398
1757768845176191500,44.74119140625,-1.7957444190979004,-0.2869039475917816,-0.1258998811244964
1757768845186148600,44.75114868164062,-1.6948175430297852,-0.2552243173122406,-0.1111614108085632
1757768845196105500,44.76110546875,-1.613230586051941,-0.2419242113828659,-0.0856722965836525
1757768845206062600,44.7710625,-1.5424370765686035,-0.236271396279335,-0.0590585246682167
1757768845216018700,44.78101879882813,-1.4714747667312622,-0.2165911644697189,-0.0246550124138593
1757768845225975600,44.7909755859375,-1.397213578224182,-0.1746993660926818,0.0165395624935627
1757768845235932700,44.8009326171875,-1.3123327493667605,-0.1051775515079498,0.0667846202850341
1757768845245889500,44.8108896484375,-1.1834955215454102,-0.0247719250619411,0.0988906249403953
1757768845255845600,44.820845703125,-0.9879049062728882,0.0413897857069969,0.1021556630730629
1757768845265802500,44.830802490234376,-0.7359315156936646,0.1028688549995422,0.0893905982375145
1757768845275759600,44.84075952148437,-0.4609968960285187,0.1774642616510391,0.0646338537335395
1757768845285716500,44.850716552734376,-0.1769129931926727,0.2683733999729156,0.0365247204899787
1757768845295672600,44.86067260742188,0.1040046960115432,0.363048255443573,0.0100172143429517
1757768845305629400,44.87062939453125,0.341121107339859,0.4558410346508026,-0.006624347064644
1757768845315586600,44.88058666992188,0.478411853313446,0.5604375004768372,-0.0019001654582098
1757768845325543700,44.89054370117187,0.5234935879707336,0.6852006912231445,0.0204227175563573
1757768845335499500,44.90049951171875,0.5321182012557983,0.7987344861030579,0.0310167726129293
1757768845345456600,44.91045654296875,0.6065288186073303,0.8829806447029114,0.0190253555774688
1757768845355413800,44.92041381835938,0.7643264532089233,0.9578967094421388,-0.0108193578198552
1757768845365370600,44.93037060546875,0.9439542293548584,1.074070692062378,-0.0326948277652263
1757768845375326700,44.94032666015625,1.1006399393081665,1.2253597974777222,-0.0310399420559406
1757768845385283600,44.95028369140625,1.2579808235168457,1.3594598770141602,-0.0353992693126201
1757768845395240400,44.96024047851562,1.445584058761597,1.458531618118286,-0.0690669491887092
1757768845405197600,44.970197509765626,1.6410439014434814,1.505714774131775,-0.1095099821686744
1757768845415154700,44.98015478515625,1.7908838987350464,1.5203464031219482,-0.1224912926554679
1757768845425110500,44.99011059570312,1.853127360343933,1.4730212688446045,-0.0780782923102378
1757768845435067600,45.000067626953125,1.8151559829711916,1.3714309930801392,0.013187707401812
1757768845445024500,45.0100244140625,1.702823042869568,1.2590328454971311,0.1103004068136215
1757768845454981600,45.019981689453125,1.562171459197998,1.170681715011597,0.179302379488945
1757768845464937700,45.02993774414063,1.4340003728866575,1.1036735773086548,0.1958470046520233
1757768845474894600,45.03989453125,1.3352924585342407,1.066524624824524,0.1524822115898132
1757768845484851700,45.04985180664063,1.2735201120376587,1.0575859546661377,0.0591091252863407
1757768845494808600,45.05980859375,1.2335429191589355,1.0559241771697998,-0.0624647103250026
1757768845504764700,45.0697646484375,1.2280666828155518,1.0704905986785889,-0.1906066983938217
1757768845514721500,45.07972143554687,1.2742120027542114,1.098482608795166,-0.2985099852085113
1757768845524678400,45.08967846679688,1.379238843917847,1.1629217863082886,-0.3820270001888275
1757768845534635500,45.09963549804687,1.5171695947647097,1.2726892232894895,-0.4498542547225952
1757768845544591600,45.10959155273437,1.667175054550171,1.4204185009002686,-0.5029584765434265
1757768845554548500,45.119548583984376,1.8028700351715088,1.5268179178237915,-0.55903559923172
1757768845564505600,45.12950561523437,1.9119060039520264,1.626154899597168,-0.6266593933105469
1757768845574462700,45.139462646484375,1.9964603185653689,1.6630189418792725,-0.716163694858551
1757768845584418600,45.14941845703125,2.056806802749634,1.686147689819336,-0.8255866169929504
1757768845594375700,45.15937573242188,2.088263988494873,1.693231463432312,-0.9557033181190492
1757768845604332800,45.16933276367188,2.1006176471710205,1.6878619194030762,-1.0926017761230469
1757768845614289400,45.17928930664063,2.097642660140991,1.691605567932129,-1.2253398895263672
1757768845624245800,45.18924584960938,2.07389760017395,1.7123390436172483,-1.3427205085754397
1757768845634202400,45.19920239257812,2.0435800552368164,1.7547121047973633,-1.44010329246521
1757768845644159500,45.209159423828126,2.011279582977295,1.8219881057739256,-1.5182592868804932
1757768845654116600,45.21911669921875,1.9958006143569944,1.8708226680755613,-1.5762104988098145
1757768845664072400,45.22907250976562,1.9652658700942995,1.8847606182098389,-1.616327881813049
1757768845674029600,45.239029541015626,1.925680160522461,1.8993628025054927,-1.6512056589126587
1757768845683986700,45.24898657226562,1.9052627086639404,1.8502782583236692,-1.6601355075836182
1757768845693943600,45.258943603515625,1.8798223733901975,1.8147629499435425,-1.6527929306030271
1757768845703899600,45.268899658203125,1.842675805091858,1.759724736213684,-1.6405338048934937
1757768845713856800,45.27885668945312,1.805689573287964,1.7461342811584473,-1.6007227897644043
1757768845723813600,45.288813720703125,1.775210738182068,1.6649012565612793,-1.5503240823745728
1757768845733770500,45.2987705078125,1.7376608848571775,1.599041223526001,-1.5047887563705444
1757768845743726600,45.3087265625,1.687622308731079,1.5941306352615356,-1.4678294658660889
1757768845753683500,45.31868334960937,1.6185492277145386,1.5880717039108276,-1.4221959114074707
1757768845763640600,45.328640625,1.5307413339614868,1.626017451286316,-1.3657922744750977
1757768845773597400,45.33859741210937,1.4271613359451294,1.6699907779693604,-1.2974172830581665
1757768845783553500,45.34855346679687,1.3181533813476562,1.6384283304214478,-1.2136762142181396
1757768845793510700,45.3585107421875,1.2072412967681885,1.549926996231079,-1.1027132272720337
1757768845803467500,45.36846752929687,1.0845597982406616,1.4246119260787964,-0.972977101802826
1757768845813424600,45.37842456054688,0.954355776309967,1.2815711498260498,-0.8148178458213806
1757768845823380500,45.38838037109375,0.8083513975143433,1.0730410814285278,-0.6331010460853577
1757768845833337600,45.39833764648437,0.6339952945709229,0.8567202687263489,-0.4360556006431579
1757768845843294700,45.408294677734375,0.4261039197444916,0.6396992802619934,-0.2373678088188171
1757768845853251600,45.41825146484375,0.2099833190441131,0.4323010742664337,-0.0484418347477912
1757768845863207700,45.42820776367188,0.0125996815040707,0.2541366815567016,0.1244907975196838
1757768845873164500,45.43816455078125,-0.1405219584703445,0.1248428672552108,0.2632739841938019
1757768845883121400,45.44812133789063,-0.2347145080566406,0.0492881871759891,0.373845487833023
1757768845893078500,45.45807861328125,-0.2857619822025299,0.0006125270738266,0.4634571373462677
1757768845903034600,45.46803466796875,-0.3327278792858124,-0.0414521023631095,0.5428470373153687
1757768845912991500,45.477991455078126,-0.3917421996593475,-0.1017716377973556,0.602752685546875
1757768845922948600,45.48794848632812,-0.4585819542407989,-0.1871549785137176,0.6515665650367737
1757768845932904400,45.49790454101562,-0.5338208079338074,-0.318144142627716,0.7041754722595215
1757768845942861600,45.507861572265625,-0.6254316568374634,-0.4846921265125274,0.7642084360122681
1757768845952818700,45.51781860351562,-0.7344217896461487,-0.6749917268753052,0.8387306332588196
1757768845962775600,45.527775634765625,-0.8501619696617126,-0.8894910216331482,0.9267880320549012
1757768845972731600,45.537731689453125,-0.9663870930671692,-1.1356360912322998,1.0361731052398682
1757768845982688800,45.54768872070313,-1.083117961883545,-1.425026297569275,1.1565266847610474
1757768845992645400,45.55764526367187,-1.207738757133484,-1.7617952823638916,1.2724837064743042
1757768846002601500,45.5676015625,-1.3344231843948364,-2.117636680603028,1.3574934005737305
1757768846012557600,45.5775576171875,-1.4660691022872925,-2.4611563682556152,1.4033210277557373
1757768846022514700,45.5875146484375,-1.597373366355896,-2.7702667713165283,1.4139792919158936
1757768846032471300,45.59747119140625,-1.711319923400879,-3.020683765411377,1.3969054222106934
1757768846042428400,45.60742846679688,-1.8063230514526367,-3.209114789962769,1.3729079961776731
1757768846052384300,45.61738427734375,-1.8918646574020384,-3.3279130458831787,1.3467744588851929
1757768846062341400,45.62734130859375,-1.9680092334747317,-3.386802911758423,1.32009756565094
1757768846072298500,45.637298583984375,-2.024946689605713,-3.3990464210510254,1.2835559844970703
1757768846082255600,45.64725561523438,-2.069096088409424,-3.4034652709960938,1.233511447906494
1757768846092211500,45.65721142578125,-2.090212106704712,-3.3998377323150635,1.1654608249664309
1757768846102168600,45.66716845703125,-2.1397829055786133,-3.388500690460205,1.1016427278518677
1757768846112125400,45.67712548828125,-2.212035179138184,-3.324697256088257,1.018073797225952
1757768846122081500,45.68708154296875,-2.26550555229187,-3.1918060779571533,0.922089695930481
1757768846132038700,45.69703857421875,-2.287559986114502,-3.0311174392700195,0.8331731557846069
1757768846141995500,45.70699560546875,-2.289780139923096,-2.843775749206543,0.7499837279319763
1757768846151952400,45.71695239257812,-2.269861221313477,-2.691162586212158,0.6704809069633484
1757768846161908500,45.72690844726562,-2.246164083480835,-2.48440170288086,0.5890741944313049
1757768846171865300,45.736865234375,-2.22473692893982,-2.292339324951172,0.4922536313533783
1757768846181822500,45.74682250976562,-2.1912682056427,-2.0847620964050293,0.3957555890083313
1757768846191779600,45.756779541015625,-2.1626574993133545,-1.84053373336792,0.308395653963089
