time,seconds_elapsed,z,y,x
1757768751641915600,28.97691552734375,2.1053117991812527,9.461652321225404,-1.488346898790449
1757768751651872500,28.98687255859375,2.140413653831184,9.42697380655408,-1.6496039209343492
1757768751661829400,28.996829345703127,2.1772373638376594,9.388227604052425,-1.814167437277734
1757768751671786500,29.006786376953126,2.2146308365561067,9.345478011128304,-1.98187129747346
1757768751681742300,29.016742431640623,2.251636771261692,9.299232392781972,-2.150536988438666
1757768751691699500,29.026699462890623,2.28704257729426,9.250434167343377,-2.317172342620045
1757768751701656300,29.03665625,2.319127129949629,9.200321936696769,-2.479134152032435
1757768751711613400,29.046613525390622,2.346209636534005,9.150290954592824,-2.633981307134032
1757768751721570600,29.056570556640622,2.3666147111810742,9.101426093658803,-2.7809263108089564
1757768751731527700,29.066527587890626,2.3794405827455223,9.054443393209576,-2.919882946078479
1757768751741484300,29.076484375,2.385091301983594,9.009707594904302,-3.0507179419517514
1757768751751441400,29.08644140625,2.384807516606152,8.96728708780408,-3.17345701739192
1757768751761398500,29.0963984375,2.380065436645597,8.927067305618523,-3.2883322275891897
1757768751771355400,29.10635546875,2.372823356562853,8.88861804023683,-3.3959634580075737
1757768751781311500,29.1163115234375,2.3652149273857472,8.8517124971658,-3.4961899651274084
1757768751791268400,29.12626831054688,2.3578493670538068,8.816980206480622,-3.587728138878941
1757768751801225500,29.1362255859375,2.350328323899209,8.785919882306455,-3.667964581893384
1757768751811182600,29.1461826171875,2.342621695044637,8.76026638561189,-3.733663965511322
1757768751821139500,29.15613940429688,2.333802428773045,8.74180543076992,-3.782140703910589
1757768751831096300,29.16609643554688,2.322162698253244,8.731634749889373,-3.812679634559154
1757768751841053400,29.17605346679688,2.305302748867124,8.731160118114948,-3.823974643294513
1757768751851010600,29.18601049804688,2.281650508992374,8.74132203116715,-3.814937350358069
1757768751860967400,29.19596752929688,2.249660356622189,8.76121857177019,-3.788203949472308
1757768751870924500,29.20592456054688,2.2078546204194427,8.78846839774549,-3.7494770361930128
1757768751880880400,29.21588037109375,2.156486690623313,8.81994723959267,-3.705194534613192
1757768751890837500,29.22583740234375,2.099132818285376,8.85415287605524,-3.656226505565643
1757768751900794600,29.235794677734376,2.03906238046512,8.89141673104465,-3.599351648916304
1757768751910751200,29.245751220703124,1.9753041940428315,8.931922928956151,-3.5340251902639865
1757768751920708400,29.255708251953124,1.9059628006607288,8.974996347007155,-3.4622426873400807
1757768751930665200,29.265665283203123,1.83326829745844,9.020821109592914,-3.3814629312291737
1757768751940622300,29.275622314453123,1.7615538913346829,9.071094083759188,-3.283678848825395
1757768751950579500,29.285579345703123,1.69259988983497,9.126581577703355,-3.1640166966125367
1757768751960536600,29.29553662109375,1.6249351974934338,9.185530610278247,-3.025886867555976
1757768751970493400,29.305493408203127,1.556371948876977,9.244615251931547,-2.8783994275674223
1757768751980449500,29.315449462890623,1.4864455952137707,9.300345322459936,-2.7321152258887884
1757768751990406400,29.325406494140623,1.4167216322548686,9.35028219653964,-2.5952868348196145
1757768752000363300,29.33536328125,1.3509595586642622,9.393404714429378,-2.471687050896883
1757768752010320400,29.3453203125,1.2948603625625372,9.429809322240947,-2.360592966673523
1757768752020277200,29.35527734375,1.2538649198293683,9.460221411639452,-2.2588499175108967
1757768752030234400,29.365234375,1.2315468511678278,9.4854394395262,-2.1633540921747683
1757768752040191500,29.37519140625,1.2274693725958463,9.50673649457693,-2.070184225568175
1757768752050148600,29.385148681640626,1.2382858040340243,9.525656299102303,-1.9745636048085984
1757768752060105200,29.39510522460937,1.258507777199149,9.543882276144624,-1.8710523769296703
1757768752070061600,29.4050615234375,1.2832985195845366,9.56244844492674,-1.7558802296124398
1757768752080018200,29.41501806640625,1.3090997541867195,9.581533669146896,-1.6281443687982855
1757768752089975300,29.424975341796877,1.3350073717728257,9.600525954386592,-1.489310775386542
1757768752099932400,29.434932373046877,1.3635779249578714,9.618086160996556,-1.3429387492939828
1757768752109889300,29.44488916015625,1.3982663765013217,9.63284884584248,-1.1930978049818426
1757768752119846400,29.45484643554688,1.4427712886601685,9.643712769684194,-1.042873122049123
1757768752129803500,29.46480346679688,1.500449862907827,9.649839728131887,-0.8942143001936376
1757768752139760000,29.474760009765625,1.5723112762868403,9.65080594281554,-0.7484341025143861
1757768752149717200,29.48471728515625,1.6573938441582023,9.64653951754272,-0.606394552668184
1757768752159674400,29.49467431640625,1.7536757053054868,9.637204118442536,-0.4683162711357697
1757768752169630200,29.504630126953124,1.8590481970116493,9.623051089927554,-0.3334695554031059
1757768752179587300,29.51458740234375,1.9704712209284303,9.604532267418504,-0.2014899926045909
1757768752189544400,29.52454443359375,2.084533653438091,9.582264321509005,-0.0729302070877282
1757768752199501300,29.534501220703124,2.1987806487344206,9.556835865741968,0.0512547974110115
1757768752209458400,29.54445849609375,2.311510371335596,9.528827914875745,0.1695602834510617
1757768752219415600,29.55441552734375,2.421852322017401,9.498777644526958,0.2796990762435831
1757768752229372200,29.5643720703125,2.528604285383224,9.467409277316928,0.3804121795702725
1757768752239329300,29.574329345703124,2.63111422726512,9.43528921495676,0.4721816047944128
1757768752249286400,29.584286376953123,2.729939635415375,9.402561834353207,0.5564645832533016
1757768752259242200,29.5942421875,2.826123589146137,9.369223628374934,0.633297172641009
1757768752269199400,29.604199462890627,2.9207325486451388,9.335229004314542,0.7022944287605584
1757768752279156500,29.614156494140627,3.01256269108057,9.301298093140124,0.7620357076916843
1757768752289113300,29.62411328125,3.099961573070288,9.268394186925889,0.8108502266779541
1757768752299070500,29.634070556640623,3.182177791725099,9.237165520447492,0.8478747199535369
1757768752309027300,29.64402734375,3.2581004631936548,9.20842750174105,0.8717888256348669
1757768752318984200,29.65398413085937,3.327497824546694,9.182648917362094,0.8815363126672804
1757768752328941300,29.66394140625,3.390624435067177,9.160064745110272,0.8759300901580601
1757768752338898400,29.6738984375,3.4474282723069187,9.14086027842462,0.854570491265133
1757768752348854300,29.683854248046877,3.4967931917175648,9.12543591479957,0.8180697296027094
1757768752358811400,29.693811279296877,3.537388236956298,9.114131261453032,0.7680311487141996
1757768752368768500,29.7037685546875,3.5683640977174043,9.106893126893045,0.7082827824551612
1757768752378725400,29.713725341796877,3.589049450610578,9.10350289993286,0.644465047865361
1757768752388682200,29.72368212890625,3.5992052261829373,9.103591162738203,0.5837164915878326
1757768752398639400,29.733639404296877,3.5986060912460087,9.107054454934596,0.5310292228214443
1757768752408596200,29.74359619140625,3.588092296016216,9.11368702481687,0.4865104282677173
1757768752418553300,29.75355322265625,3.5693238826602696,9.123059248796103,0.4473323736874386
1757768752428510500,29.76351049804688,3.544512682008743,9.134484898173808,0.4098860017379745
1757768752438466300,29.77346630859375,3.515879292720556,9.14710764838159,0.3733812580201774
1757768752448423400,29.78342333984375,3.485629408146441,9.160029089275,0.3385710067279636
1757768752458380500,29.793380615234376,3.4542008351817723,9.173104843947293,0.305048329294566
1757768752468337400,29.80333740234375,3.420154480934143,9.18690832837224,0.2713448884667828
1757768752478294300,29.813294189453124,3.3819761414483187,9.201991915735602,0.2365891803734004
1757768752488251400,29.82325146484375,3.3396281150624154,9.218304752632974,0.2003363290574401
1757768752498208300,29.833208251953124,3.294053820106387,9.235430074957012,0.1625441210786812
1757768752508165400,29.843165283203124,3.2458912622228264,9.253080882459878,0.1227837822315748
1757768752518121500,29.85312158203125,3.19584625159353,9.270950301149488,0.0802014538994524
1757768752528078300,29.863078369140624,3.14452113802582,9.288762436693906,0.0353435521680279
1757768752538035500,29.873035400390624,3.0931323115721345,9.30606370010674,-0.0100402902583067
1757768752547992600,29.88299267578125,3.0434947126999496,9.322263724279404,-0.0539905836170306
1757768752557949200,29.89294921875,2.996476648676395,9.337149743244051,-0.0956616103570908
1757768752567906300,29.90290625,2.9513261320903896,9.351022201251984,-0.1358430241604801
1757768752577863400,29.912863525390627,2.9062749842256306,9.364425872704386,-0.1774014984707348
1757768752587820300,29.9228203125,2.8601252274692057,9.377646588805318,-0.2232077024864964
1757768752597777400,29.93277734375,2.812057654392719,9.390804761064052,-0.274801988384407
1757768752607733500,29.9427333984375,2.7622426531270143,9.403718018651007,-0.3323878611136228
1757768752617690400,29.9526904296875,2.711391879072785,9.416085332792996,-0.395081998500973
1757768752627647500,29.9626474609375,2.66034821279496,9.427593984279037,-0.461969605522789
1757768752637604400,29.972604248046878,2.610080791586637,9.437934176507593,-0.5322301595764234
1757768752647561200,29.982561279296878,2.561966164498031,9.446724801206589,-0.605075140632689
1757768752657518300,29.992518310546878,2.51745014642328,9.453646709424255,-0.6792561560656875
1757768752667475500,30.002475341796877,2.4779221458941696,9.4583936116904,-0.7543644424114376
1757768752677432300,30.012432373046877,2.444109746532887,9.460812363269923,-0.8304962996512651
1757768752687388400,30.022388427734374,2.4166474468506878,9.460832821536064,-0.9071112642329184
1757768752697345300,30.03234521484375,2.396184796797484,9.458336913067102,-0.9841606747090816
1757768752707302400,30.042302490234373,2.383106265646219,9.453204810875654,-1.0621254464644938
1757768752717259500,30.052259521484373,2.3766223104543984,9.445430085220933,-1.142771273997426
1757768752727216400,30.06221630859375,2.375678745993972,9.435015074190495,-1.227619156330079
1757768752737173200,30.07217333984375,2.379056551863998,9.421939904040098,-1.3181586744330822
1757768752747130400,30.08213037109375,2.38548687717244,9.406237892517447,-1.4151033834032714
1757768752757087500,30.09208740234375,2.3930210720695557,9.388136418637632,-1.5187927443280815
1757768752767044400,30.10204443359375,2.3994728785574435,9.368022435891628,-1.6288273826263844
1757768752777000400,30.11200048828125,2.4029350017100573,9.346448317465184,-1.7436168142363428
1757768752786957300,30.121957275390624,2.4026360187634825,9.323719183784725,-1.861718731395155
1757768752796914400,30.13191455078125,2.398376461622864,9.300158859977126,-1.981218240392208
1757768752806871300,30.141871337890624,2.391155278197676,9.275845087453725,-2.1003467241197824
1757768752816828200,30.151828125,2.3827559909038243,9.250916397902367,-2.216625225243717
1757768752826785300,30.161785400390624,2.375531008086353,9.225597247728706,-2.327141801840067
1757768752836742400,30.171742431640624,2.371987197999656,9.200240103632211,-2.428918022619933
1757768752846699500,30.181699462890624,2.3725572529725727,9.17568083191514,-2.519572837665677
1757768752856655400,30.1916552734375,2.375889173874259,9.152941176840663,-2.5979221517592666
1757768752866612500,30.201612548828123,2.3795729769535363,9.13267404935956,-2.665007729038596
1757768752876569300,30.2115693359375,2.382092120167613,9.115228993561864,-2.7218764482080933
1757768752886526500,30.2215263671875,2.3824742513529955,9.10115546002388,-2.768245692934096
1757768752896483300,30.2314833984375,2.380086187172681,9.09169848037064,-2.801177656199038
1757768752906440200,30.241440185546875,2.373898730709404,9.088289548709987,-2.8174411009967324
1757768752916397600,30.2513974609375,2.363125700021535,9.091655225750804,-2.815642819403112
1757768752926354700,30.261354736328126,2.347893644098192,9.101371733123065,-2.796929058843851
1757768752936310500,30.271310546875,2.328117222743481,9.1160373873353,-2.765527666147053
1757768752946267600,30.281267578125,2.30255081981048,9.13392375715971,-2.727650063173473
1757768752956224800,30.291224853515622,2.270865203344822,9.153305333977936,-2.6889684503406284
1757768752966181600,30.301181640625,2.23382507410869,9.173323455134032,-2.6515190096512438
1757768752976138500,30.31113842773437,2.190915906708688,9.194380856209992,-2.614125098541378
1757768752986095600,30.321095703125,2.1399543657563624,9.2175495503515,-2.574443661016226
1757768752996052500,30.331052490234374,2.081732186151296,9.24414412728846,-2.5263784260272977
1757768753006009600,30.341009521484374,2.0209875023312867,9.275407280558348,-2.4602456194281577
1757768753015965400,30.35096533203125,1.9612438122473657,9.311334333986045,-2.3712783190779385
1757768753025922600,30.36092260742188,1.902816757719964,9.350256477576494,-2.2632632039085028
1757768753035879700,30.37087963867188,1.8444420179016887,9.389496601074931,-2.1461055818624795
1757768753045836800,30.3808369140625,1.7852546465262769,9.426305113512276,-2.0317557107135653
1757768753055793400,30.39079345703125,1.7272228749267755,9.458642033493518,-1.9290400171265003
1757768753065750500,30.40075048828125,1.6764314298443497,9.48521673668623,-1.841368747936189
1757768753075707600,30.41070776367188,1.6402395880006253,9.50539209423065,-1.7684779915094375
1757768753085664500,30.42066455078125,1.621332935217768,9.519875962135195,-1.70692842104733
1757768753095620600,30.43062060546875,1.6165623598150909,9.53060836855173,-1.6506436392456292
1757768753105577500,30.440577392578124,1.6196072804689403,9.54004839707017,-1.5920894512072206
1757768753115534600,30.45053466796875,1.6246163408026095,9.550299157449604,-1.5240709769919514
1757768753125491700,30.46049169921875,1.6286410662740467,9.562398760566117,-1.441680716944486
1757768753135448600,30.470448486328124,1.6297510733425615,9.57649041428268,-1.343551474364847
1757768753145405400,30.480405517578124,1.6277821113571525,9.59176163317263,-1.2324066828675568
1757768753155362600,30.490362548828124,1.624883613436669,9.606731238767503,-1.1139394395276905
1757768753165319700,30.500319580078123,1.6237126699611544,9.620124388825891,-0.9935593483038246
1757768753175275500,30.510275634765627,1.626796315190196,9.631066054078936,-0.8754838807605206
1757768753185232600,30.520232666015627,1.6358840231396257,9.639166942948105,-0.7620433795414865
1757768753195189500,30.530189453125,1.6518365022920072,9.64441302690804,-0.6535340511143207
1757768753205146600,30.540146728515627,1.6750516659237444,9.64693056268692,-0.5489308998128399
1757768753215103700,30.550103759765623,1.7055980492264031,9.64685457484126,-0.4466794262040406
1757768753225060400,30.56006030273437,1.7430105189062657,9.644325933146476,-0.3453445925161242
1757768753235017500,30.570017578125,1.787114741309732,9.63935749708414,-0.2437429063192568
1757768753244973600,30.5799736328125,1.8378350208520888,9.63184113010466,-0.1428517064793035
1757768753254930400,30.589930419921878,1.8947244905486704,9.621774494120478,-0.0432399063248652
1757768753264887600,30.599887451171877,1.9576034099183977,9.609114334511755,0.0557556113950209
1757768753274844700,30.6098447265625,2.02533123062402,9.593975802090764,0.1550062181208282
1757768753284801500,30.619801513671877,2.096517521220445,9.57656464856267,0.2538052497208118
1757768753294758700,30.629758544921877,2.1705977796927094,9.556946924901007,0.351649355216138
1757768753304715500,30.639715576171877,2.246903020738065,9.535218492695687,0.4488094239700585
1757768753314672400,30.64967236328125,2.322994765163213,9.511896653819084,0.5457958897227421
1757768753324628500,30.65962841796875,2.3967380467660724,9.48756534563899,0.6419790032032877
1757768753334585600,30.669585693359377,2.4673893537029623,9.462620873996617,0.7356439598504454
1757768753344542500,30.67954248046875,2.5346353822410106,9.437425057941674,0.8252301958166063
1757768753354499600,30.68949951171875,2.5990067321255803,9.412109414899348,0.909798384425044
1757768753364456700,30.699456787109376,2.660982126784325,9.386861576396226,0.9881280439700932
1757768753374413600,30.70941357421875,2.719476693589985,9.362187153866886,1.0603296490889045
1757768753384370700,30.71937060546875,2.773263813357055,9.338473100802302,1.127971618141979
1757768753394326800,30.72932690429688,2.821513757263124,9.315635246050356,1.1951501344017683
1757768753404283600,30.73928369140625,2.8631933828681704,9.2934894652158,1.2663218119509518
1757768753414240500,30.749240478515624,2.896253940948844,9.272627294451,1.3418202666580676
1757768753424197600,30.75919775390625,2.918606642532348,9.254407162627578,1.4170594859071075
1757768753434154500,30.769154541015624,2.9287428366214034,9.24067557439506,1.4841650830611586
1757768753444111600,30.779111572265624,2.9267104540109634,9.232920722484588,1.5355571243852375
1757768753454068700,30.78906884765625,2.9137095181405543,9.232042186084389,1.5652715869084
1757768753464025600,30.799025634765623,2.891214193215966,9.238260329946876,1.570285177286714
1757768753473981700,30.808981689453127,2.8606963053554293,9.250911137205362,1.5515936285592615
1757768753483938800,30.818938720703127,2.8241552116826174,9.268606952893734,1.5124362149082122
1757768753493895400,30.8288955078125,2.7836025442808863,9.289999285012485,1.4552857561878858
1757768753503852500,30.8388525390625,2.741609030421078,9.313584158739449,1.3824300710745154
1757768753513809700,30.8488095703125,2.700769362771511,9.337789794713258,1.2968857309103012
1757768753523766500,30.8587666015625,2.6627254633203146,9.36134135069251,1.2023066550929098
1757768753533723600,30.8687236328125,2.627719616390765,9.38362975486815,1.1013503723938018
1757768753543679500,30.87867944335937,2.595635209865868,9.404320660719277,0.9958962668187916
1757768753553636600,30.88863671875,2.5665020543619987,9.42316681548655,0.887338130813837
1757768753563593700,30.89859375,2.540029057978093,9.44002384226322,0.7775531564276665
1757768753573550300,30.90855029296875,2.514759007643163,9.45522784113586,0.6671070877842604
1757768753583507500,30.918507568359374,2.488948566821217,9.46926630336046,0.5554570867111907
1757768753593464600,30.928464599609374,2.461757193034887,9.482311078372597,0.4426096194818615
1757768753603421700,30.938421630859374,2.4343742421992123,9.493970536506176,0.3297335837451741
1757768753613377500,30.94837744140625,2.40970873362869,9.503478369563815,0.2181566844409331
1757768753623334700,30.95833471679688,2.390766717271507,9.51012905962467,0.1097905273441225
1757768753633291500,30.96829150390625,2.3799723515346645,9.51346901770234,0.0063718382993218
1757768753643248600,30.97824853515625,2.377609860187024,9.513622162437438,-0.0913346779355313
1757768753653205800,30.98820581054688,2.3820354215443134,9.511187628766894,-0.1833412637832574
1757768753663162400,30.998162353515625,2.390573386656493,9.506959781938791,-0.2706723960326984
1757768753673119500,31.008119384765624,2.4016471538566053,9.501392795461417,-0.3550008941337466
1757768753683075600,31.01807568359375,2.4144471603274344,9.49470469599962,-0.4375227446716278
1757768753693032400,31.028032470703124,2.4283329162083565,9.487028170022368,-0.519486596000567
1757768753702989600,31.037989501953124,2.44304664734602,9.478347435438632,-0.6023572599761188
1757768753712946700,31.04794677734375,2.4587550886094567,9.46848830472529,-0.6874884162295609
1757768753722903600,31.057903564453124,2.476043492540717,9.457084282657505,-0.7766226706445216
1757768753732860700,31.067860595703124,2.496008714465797,9.443601116228104,-0.8710464828349649
1757768753742817500,31.077817626953124,2.519998077340424,9.427364267176388,-0.9720126293409616
1757768753752773600,31.087773681640623,2.5485505103468893,9.407755311343074,-1.0813953796017914
1757768753762730500,31.09773046875,2.5814704909130928,9.384202586320042,-1.2013044923130425
1757768753772687600,31.1076875,2.617586637172103,9.356370576542616,-1.3330217509135602
1757768753782644500,31.11764453125,2.655259657484293,9.32426804983914,-1.4758056893862783
1757768753792601600,31.1276015625,2.692386149829626,9.288263839522005,-1.6277561001330614
1757768753802558700,31.137558837890627,2.7267440542444583,9.248914410430192,-1.786845130588114
1757768753812515600,31.147515625,2.756037076485157,9.20716142732799,-1.9500858738951383
1757768753822472400,31.15747241210937,2.778907372201979,9.164032479697465,-2.1138981334798035
1757768753832428800,31.1674287109375,2.794571682062745,9.120583798593282,-2.2750180852405726
1757768753842385400,31.177385498046878,2.802850557847321,9.077716132247447,-2.4309436832286417
1757768753852342500,31.187342529296878,2.803891299071908,9.036144935452938,-2.580050687243044
1757768753862299600,31.197299560546877,2.800220501604676,8.996209230905771,-2.719811040110886
1757768753872256500,31.207256591796877,2.792556835108995,8.9584444406569,-2.8492563351914284
1757768753882213600,31.217213623046877,2.7811370309501884,8.923043456929921,-2.969000320468843
1757768753892169500,31.22716943359375,2.768232833452523,8.889920939528942,-3.078404405778646
1757768753902126600,31.237126708984373,2.7544772798225283,8.858955892422795,-3.1783868750095365
1757768753912084000,31.247083984375,2.7406998066216706,8.829862484407425,-3.269931770762801
1757768753922040800,31.257040771484377,2.726808351652324,8.80238060324192,-3.35454949760139
1757768753931997700,31.266997802734377,2.7128704271927475,8.776379900544882,-3.433054586778581
1757768753941954800,31.276954833984377,2.69882202809602,8.752503934916854,-3.5043414151400327
1757768753951912000,31.286911865234377,2.683891585467756,8.73283301976323,-3.564368013818562
1757768753961867800,31.29686767578125,2.6669936421588063,8.720149479278922,-3.607840660320222
1757768753971825000,31.30682495117188,2.647117267560959,8.716849853211642,-3.6303847928226
1757768753981781800,31.31678173828125,2.6243612458735703,8.724016091579198,-3.62969213438332
1757768753991739000,31.32673876953125,2.599253400363028,8.741161287647484,-3.606434592914581
1757768754001695700,31.33669580078125,2.571427820326388,8.7667212608397,-3.564088612355292
1757768754011652900,31.34665283203125,2.5386168530926105,8.798285442882776,-3.509415065142512
1757768754021609700,31.356609619140624,2.4994784364029763,8.833031762093306,-3.449716383244097
1757768754031565800,31.36656591796875,2.4554767975911496,8.869536323148012,-3.3870825246766207
1757768754041522700,31.376522705078123,2.410108400470764,8.907480561617016,-3.3194209010750053
1757768754051479800,31.386479736328123,2.363915535224974,8.946946895086764,-3.2456799575597044
1757768754061437000,31.39643701171875,2.3142437418222426,8.987456600129605,-3.1686408492818474
1757768754071393800,31.406393798828127,2.2590182598151265,9.028857701054214,-3.089813104021549
1757768754081351000,31.416350830078127,2.197889691244065,9.072174280211328,-3.0058810213595626
1757768754091307800,31.426307861328127,2.131675343841314,9.11889160772264,-2.9107027375400065
1757768754101264000,31.436263916015623,2.061956787709892,9.169204913899302,-2.800783688445389
1757768754111220700,31.446220703125,1.9909084442794325,9.221358879506589,-2.678286020545661
