time,seconds_elapsed,z,y,x
1758278390672792300,147.03479223632812,-0.8676289319992065,0.5813695192337036,0.2132873982191085
1758278390682876200,147.04487622070312,-0.5762509107589722,0.3041105270385742,0.3242922723293304
1758278390692960300,147.05496020507812,-0.3151875734329223,0.0669956877827644,0.4009748101234436
1758278390703045000,147.06504516601564,-0.0912582203745842,-0.1443245410919189,0.4526607692241668
1758278390713129000,147.07512890625,0.0963151380419731,-0.3015599548816681,0.5098873376846313
1758278390723213300,147.08521337890625,0.2510743141174316,-0.3329404592514038,0.5721226334571838
1758278390733298200,147.09529809570313,0.3870393335819244,-0.2446135133504867,0.6304056644439697
1758278390743382300,147.10538232421874,0.5144357681274414,-0.0532767921686172,0.6936007142066956
1758278390753466000,147.11546606445313,0.6349315643310547,0.2154119163751602,0.7588681578636169
1758278390763551200,147.12555126953126,0.7509418725967407,0.549041211605072,0.8367881178855896
1758278390773635000,147.13563500976562,0.867111086845398,0.934203803539276,0.919471263885498
1758278390783719200,147.14571923828126,0.9934809803962708,1.3785436153411863,1.0006649494171145
1758278390793804300,147.15580419921875,1.130265712738037,1.865087985992432,1.0747472047805786
1758278390803888000,147.16588818359375,1.2920138835906982,2.39511513710022,1.1366798877716064
1758278390813972200,147.17597216796875,1.4758532047271729,2.960693359375,1.185632348060608
1758278390824057000,147.18605712890624,1.6813583374023438,3.5626962184906006,1.2006746530532837
1758278390834141200,147.19614111328124,1.9150722026824951,4.172775745391846,1.1754844188690186
1758278390844225300,147.20622534179688,2.179213285446167,4.740675449371338,1.1043182611465454
1758278390854310100,147.21631005859376,2.468029022216797,5.236895084381104,0.9980297684669496
1758278390864394200,147.22639428710937,2.7599196434021,5.63268518447876,0.8475197553634644
1758278390874478000,147.23647802734374,3.023955583572388,5.875823020935059,0.6688788533210754
1758278390884563200,147.24656323242186,3.240492343902588,5.934383392333984,0.4595820009708404
1758278390894647000,147.25664697265626,3.406952142715454,5.796780109405518,0.2468598484992981
1758278390904731100,147.26673120117186,3.5132901668548584,5.461611270904541,0.0252667926251888
1758278390914816300,147.27681616210938,3.5848190784454346,4.9672064781188965,-0.1624690145254135
1758278390924900000,147.28690014648438,3.634829521179199,4.39061975479126,-0.3308883309364319
1758278390934984200,147.2969841308594,3.658503293991089,3.763012409210205,-0.4816855788230896
1758278390945069000,147.30706909179688,3.64039945602417,3.1377816200256348,-0.6180532574653625
1758278390955153200,147.31715307617188,3.580576181411743,2.565450429916382,-0.7422497868537903
1758278390965237200,147.3272373046875,3.5065646171569824,2.043423175811768,-0.8710954189300537
1758278390975322400,147.337322265625,3.417741537094116,1.550466775894165,-0.998680830001831
1758278390985406200,147.34740625,3.333555221557617,1.082805633544922,-1.1235350370407104
1758278390995490000,147.35748999023437,3.248435735702514,0.614011287689209,-1.2363619804382324
1758278391005575200,147.3675751953125,3.169625759124756,0.1448267847299575,-1.3295906782150269
1758278391015659000,147.37765893554686,3.0861823558807373,-0.2679605484008789,-1.3740596771240234
1758278391025743400,147.38774340820314,3.0203654766082764,-0.5347073078155518,-1.3785853385925293
1758278391035828200,147.397828125,2.984217405319214,-0.7053746581077576,-1.3505239486694336
1758278391045912300,147.40791235351563,2.9724066257476807,-0.856295645236969,-1.3045432567596436
1758278391055996200,147.41799609375,2.9850635528564453,-0.939678430557251,-1.2621984481811523
1758278391066081000,147.4280810546875,3.002959728240967,-0.95344877243042,-1.2143678665161133
1758278391076165000,147.4381650390625,3.037566661834717,-0.915932297706604,-1.162764072418213
1758278391086249200,147.44824926757812,3.0790045261383057,-0.832366943359375,-1.0929360389709473
1758278391096334300,147.45833422851564,3.118105173110962,-0.7146610617637634,-1.0044351816177368
1758278391106418200,147.4684182128906,3.145845413208008,-0.5603412389755249,-0.9020532965660096
1758278391116502000,147.478501953125,3.1453378200531006,-0.3705286681652069,-0.7843879461288452
1758278391126587100,147.48858715820313,3.1117517948150635,-0.1487539112567901,-0.6611882448196411
1758278391136671000,147.4986708984375,3.0396111011505127,0.0908887684345245,-0.555322527885437
1758278391146755300,147.50875537109374,2.922109365463257,0.3127319514751434,-0.4880581200122833
1758278391156840200,147.51884008789062,2.726198673248291,0.4781515598297119,-0.4703587591648102
1758278391166924300,147.52892431640626,2.4593520164489746,0.5549336671829224,-0.4763435423374176
1758278391177008000,147.53900805664065,2.144341468811035,0.5865376591682434,-0.4742034375667572
1758278391187093200,147.54909326171875,1.818606972694397,0.5958840250968933,-0.440093070268631
1758278391197177000,147.55917700195312,1.496484875679016,0.5863286256790161,-0.3970649242401123
1758278391207261200,147.56926123046875,1.1867214441299438,0.5587491989135742,-0.3659743070602417
1758278391217346300,147.57934619140624,0.8839095234870911,0.4785154163837433,-0.3249789476394653
1758278391227430100,147.58943017578125,0.5879608988761902,0.35282963514328,-0.2302557826042175
1758278391237514200,147.59951416015625,0.2943039834499359,0.2896983325481415,-0.2544894814491272
1758278391247599000,147.60959912109374,-0.0562099665403366,0.2799501121044159,-0.5006541609764099
1758278391257683000,147.61968286132813,-0.3925011754035949,0.2394455373287201,-0.6915729641914368
1758278391267767300,147.62976733398438,-0.6104753613471985,0.1848849654197693,-0.6917623281478882
1758278391277852200,147.63985205078126,-0.7112613916397095,0.11044642329216,-0.5606565475463867
1758278391287936300,147.64993627929687,-0.7745072841644287,-0.0339106805622577,-0.4047930240631103
1758278391298020000,147.66002001953126,-0.874078631401062,-0.2419613599777221,-0.2811360657215118
1758278391308104200,147.67010424804687,-1.0494526624679563,-0.4831151366233825,-0.2046494781970977
1758278391318188300,147.68018823242187,-1.3183062076568604,-0.7132516503334045,-0.1679231524467468
1758278391328272400,147.6902724609375,-1.6882538795471191,-0.899499773979187,-0.1819872111082077
1758278391338357200,147.70035717773436,-2.108417510986328,-0.9880663752555848,-0.2424990236759185
1758278391348441300,147.71044140625,-2.4829909801483154,-0.9411264061927797,-0.3108302652835846
1758278391358525200,147.72052514648436,-2.7315378189086914,-0.7570763826370239,-0.34031543135643
1758278391368610300,147.7306103515625,-2.835157632827759,-0.458123505115509,-0.3148360550403595
1758278391378694400,147.7406943359375,-2.803393602371216,-0.0771979764103889,-0.2393000274896621
1758278391388778200,147.7507783203125,-2.673126697540283,0.3166855871677398,-0.134506493806839
1758278391398863400,147.76086328125,-2.497957944869995,0.6786051988601685,-0.0221562590450048
1758278391408947200,147.770947265625,-2.325690746307373,0.9695997834205629,0.0901826843619346
1758278391419031300,147.78103125,-2.197864532470703,1.1714073419570925,0.2083117216825485
1758278391429116200,147.7911162109375,-2.130176782608032,1.2989630699157717,0.3301801383495331
1758278391439200300,147.8012001953125,-2.123563289642334,1.3211565017700195,0.4477347433567047
1758278391449284400,147.8112844238281,-2.1711907386779785,1.2455826997756958,0.5635509490966797
1758278391459369200,147.821369140625,-2.257483959197998,1.0670936107635498,0.672772228717804
1758278391469453300,147.83145336914063,-2.3763537406921387,0.7947933673858643,0.7616434097290039
1758278391479537200,147.841537109375,-2.503113031387329,0.4610143005847931,0.8370777368545532
1758278391489622300,147.85162231445312,-2.6165080070495605,0.0907755866646766,0.9020907878875732
1758278391499706400,147.86170629882812,-2.700883626937866,-0.2870875298976898,0.9658558964729308
1758278391509790200,147.87179028320313,-2.7434656620025635,-0.642976701259613,1.039666771888733
1758278391519875300,147.88187524414062,-2.7293031215667725,-0.9617831707000732,1.1249043941497805
1758278391529959200,147.89195922851562,-2.661629199981689,-1.22736656665802,1.2222509384155271
1758278391540043300,147.90204321289062,-2.5738871097564697,-1.453016996383667,1.3161675930023191
1758278391550128000,147.91212817382814,-2.47791051864624,-1.6762107610702517,1.378756403923035
1758278391560212500,147.92221240234375,-2.3894753456115723,-1.8944387435913088,1.3897144794464111
1758278391570296300,147.93229638671875,-2.314417600631714,-2.0974676609039307,1.3485124111175537
1758278391580381200,147.94238110351563,-2.2365639209747314,-2.331917762756348,1.2605940103530884
1758278391590465300,147.95246533203124,-2.1577389240264893,-2.600694417953491,1.1291552782058716
1758278391600549000,147.96254907226563,-2.0754499435424805,-2.9075846672058105,0.9710742831230164
1758278391610634200,147.97263427734376,-2.010066032409668,-3.205051183700561,0.7975436449050903
1758278391620718300,147.98271826171876,-1.978118896484375,-3.4703714847564697,0.6076714396476746
1758278391630802200,147.99280224609376,-2.0011403560638428,-3.6891753673553462,0.3632536232471466
1758278391640887300,148.00288720703125,-2.077019453048706,-3.910657405853272,0.056624986231327
1758278391650971100,148.01297119140625,-2.22597336769104,-4.172741889953613,-0.3020931780338287
1758278391661055200,148.02305517578125,-2.4874696731567383,-4.499396800994873,-0.7021372318267822
1758278391671140000,148.03314013671874,-2.8432116508483887,-4.826340198516846,-1.0502136945724487
1758278391681224400,148.04322436523438,-3.2239933013916016,-5.170908451080322,-1.2141273021697998
1758278391691308300,148.05330834960938,-3.5141046047210693,-5.541266918182373,-1.217067003250122
1758278391701393400,148.06339331054687,-3.626679420471192,-5.777024745941162,-1.1326067447662354
1758278391711477200,148.07347729492187,-3.59342885017395,-5.553977966308594,-1.0322694778442385
1758278391721561000,148.08356103515624,-3.4562647342681885,-4.663143634796143,-0.96413654088974
1758278391731646200,148.09364624023436,-3.194638252258301,-3.320028066635132,-1.0168319940567017
1758278391741730300,148.10373022460936,-2.8349077701568604,-1.7958945035934448,-1.1387064456939695
1758278391751814400,148.113814453125,-2.3997933864593506,-0.3004909157752991,-1.22996723651886
1758278391761899300,148.12389916992188,-1.9528062343597408,0.932796597480774,-1.2103829383850098
1758278391771983400,148.1339833984375,-1.574572205543518,1.7460050582885742,-1.0436103343963623
1758278391782067200,148.1440671386719,-1.31811785697937,2.1657168865203857,-0.7695237398147583
1758278391792152000,148.15415209960938,-1.184271216392517,2.3380651473999023,-0.4909134805202484
1758278391802236400,148.164236328125,-1.0985329151153564,2.403089761734009,-0.2595729231834411
1758278391812320300,148.1743203125,-0.9850812554359436,2.4357855319976807,-0.0781448110938072
1758278391822405400,148.1844052734375,-0.7704904079437256,2.412359952926636,0.0622056387364864
1758278391832489200,148.1944892578125,-0.4218018054962158,2.327124118804932,0.1637521386146545
1758278391842573000,148.20457299804687,0.0473193414509296,2.209994077682495,0.2171756774187088
1758278391852658200,148.214658203125,0.5413953065872192,2.098020315170288,0.2518108487129211
1758278391862742300,148.2247421875,0.9742811918258668,2.0333845615386963,0.2743840515613556
1758278391872826400,148.23482641601564,1.3225069046020508,1.991246581077576,0.286847710609436
1758278391882911200,148.2449111328125,1.6113001108169556,1.949154496192932,0.292865127325058
1758278391892995300,148.25499536132813,1.856154441833496,1.896639347076416,0.2952151894569397
1758278391903079200,148.2650791015625,2.07197642326355,1.8598480224609373,0.2951163947582245
1758278391913164300,148.27516430664062,2.263221025466919,1.8732801675796509,0.298924833536148
1758278391923248400,148.28524829101562,2.413095474243164,1.953165888786316,0.3055715560913086
1758278391933332200,148.29533227539062,2.5192251205444336,2.101797342300415,0.3145729005336761
1758278391943417300,148.3054172363281,2.599076747894287,2.315775156021118,0.3401456475257873
1758278391953501200,148.3155012207031,2.67749571800232,2.590186595916748,0.3748620748519897
1758278391963585300,148.3255852050781,2.7848691940307617,2.9484455585479736,0.4119884073734283
1758278391973670100,148.33567016601563,2.918052673339844,3.364985227584839,0.4295865595340729
1758278391983754200,148.34575415039063,3.0581836700439453,3.7916955947875977,0.3894548416137695
1758278391993838300,148.35583837890624,3.183677196502685,4.191409587860107,0.2870712280273437
1758278392003923200,148.36592309570312,3.270864486694336,4.485167503356934,0.1235837787389755
1758278392014007300,148.37600732421876,3.324403762817383,4.623476028442383,-0.0633994713425636
1758278392024091100,148.38609106445313,3.351839065551758,4.584635257720947,-0.2643621265888214
1758278392034176300,148.39617626953125,3.353509426116944,4.3606438636779785,-0.467642068862915
1758278392044260400,148.40626025390625,3.327475309371948,4.010965347290039,-0.6591675281524658
1758278392054344200,148.41634423828123,3.292175054550171,3.581178903579712,-0.8275046944618225
1758278392064429300,148.42642919921877,3.252323865890503,3.1054844856262207,-0.9771011471748352
1758278392074513200,148.43651318359375,3.19976019859314,2.620264768600464,-1.1004116535186768
1758278392084597200,148.44659716796875,3.13388466835022,2.1754674911499023,-1.2131049633026123
1758278392094682000,148.45668212890624,3.0749754905700684,1.745050072669983,-1.314470887184143
1758278392104766500,148.46676635742188,3.035646915435791,1.2623984813690186,-1.3898420333862305
1758278392114850300,148.47685034179688,3.028846025466919,0.7263672947883606,-1.4452989101409912
1758278392124934100,148.48693408203124,3.040102243423462,0.1694132685661316,-1.4917327165603638
1758278392135019300,148.49701928710937,3.0735435485839844,-0.2960183918476105,-1.5120487213134766
1758278392145103000,148.50710302734376,3.1226954460144043,-0.5808560252189636,-1.4935991764068604
1758278392155187500,148.5171875,3.1802685260772705,-0.7756023406982422,-1.462021827697754
1758278392165272300,148.5272722167969,3.2415478229522705,-0.9202120304107666,-1.4220070838928225
1758278392175356400,148.5373564453125,3.300235748291016,-0.9641962051391602,-1.3676165342330933
1758278392185441300,148.54744116210938,3.352835893630981,-0.9405406713485718,-1.2936906814575195
1758278392195525000,148.55752514648438,3.3829290866851807,-0.875327467918396,-1.1899008750915527
1758278392205609200,148.56760913085938,3.3881001472473145,-0.7683885097503662,-1.0727719068527222
1758278392215694000,148.57769409179687,3.35010027885437,-0.6438592076301575,-0.9223453402519226
1758278392225778400,148.5877783203125,3.26669979095459,-0.5062121152877808,-0.7487402558326721
1758278392235862300,148.5978623046875,3.1266112327575684,-0.3119244873523712,-0.5590838193893433
1758278392245946000,148.60794604492187,2.9263288974761963,-0.0884125605225563,-0.3960629403591156
1758278392256031200,148.61803125,2.681175708770752,0.1181768998503685,-0.2759648859500885
1758278392266115000,148.62811499023437,2.4097628593444824,0.364446610212326,-0.2090585529804229
1758278392276199400,148.6381994628906,2.133549451828003,0.6159089803695679,-0.1745640784502029
1758278392286284300,148.6482841796875,1.880323052406311,0.8175009489059448,-0.1651758998632431
1758278392296368400,148.65836840820313,1.6730940341949463,0.972831964492798,-0.1523244380950927
1758278392306453000,148.66845288085938,1.5037285089492798,1.054642915725708,-0.1191515773534774
1758278392316538000,148.6785380859375,1.339276909828186,1.057541847229004,-0.0875086337327957
1758278392326622000,148.6886220703125,1.142257571220398,0.9697306752204896,-0.0538089871406555
1758278392336706000,148.6987060546875,0.8912854790687561,0.7887797951698303,0.0199247114360332
1758278392346791000,148.708791015625,0.5776718854904175,0.5496242046356201,0.1416167914867401
1758278392356875000,148.718875,0.2081109434366226,0.3525519967079162,0.1090324744582176
1758278392366959000,148.728958984375,-0.2819924354553222,0.1767908334732055,-0.1537562757730484
1758278392377044000,148.7390439453125,-0.8082274198532104,-0.0467531234025955,-0.3850951194763183
1758278392387128000,148.74912817382813,-1.2408320903778076,-0.2823850810527801,-0.4662211239337921
1758278392397212000,148.7592119140625,-1.553632378578186,-0.4893433749675751,-0.4509503841400146
1758278392407297000,148.76929711914062,-1.7646737098693848,-0.6686625480651855,-0.4187359809875488
1758278392417381000,148.77938110351562,-1.9121595621109009,-0.8216474056243896,-0.3843691349029541
1758278392427465000,148.78946484375,-2.0372116565704346,-0.9895322918891908,-0.3588334023952484
1758278392437550000,148.79955004882814,-2.205295324325561,-1.1578364372253418,-0.3428630530834198
1758278392447634000,148.80963403320314,-2.4414286613464355,-1.247106671333313,-0.3694874942302704
1758278392457718000,148.8197180175781,-2.7105398178100586,-1.1689856052398682,-0.417044997215271
1758278392467803000,148.82980297851563,-2.931365728378296,-0.8774124383926392,-0.4166044890880584
1758278392477887000,148.83988696289063,-3.0420680046081543,-0.4237940907478332,-0.3190928995609283
1758278392487971000,148.84997119140624,-3.0274996757507324,0.1045746728777885,-0.1452737152576446
1758278392498056000,148.86005590820312,-2.900003671646118,0.6295045018196106,0.0546092465519905
1758278392508140000,148.87014013671876,-2.72006630897522,1.0507926940917969,0.216619998216629
1758278392518224100,148.88022412109376,-2.5319244861602783,1.3222371339797974,0.3305386006832123
1758278392528309000,148.89030908203125,-2.3548007011413574,1.4671399593353271,0.4240733683109283
1758278392538393000,148.90039306640625,-2.207470417022705,1.5477720499038696,0.5226055979728699
1758278392548477000,148.91047680664062,-2.1096949577331543,1.521130919456482,0.6211302876472473
1758278392558562000,148.92056201171874,-2.051921129226685,1.401338815689087,0.7123866677284241
1758278392568646000,148.93064599609374,-2.0382511615753174,1.178870439529419,0.8055376410484314
1758278392578730000,148.94072998046877,-2.05442214012146,0.848131537437439,0.8865363001823425
1758278392588814800,148.95081494140624,-2.1103618144989014,0.4642938673496246,0.9462369084358216
1758278392598899200,148.96089916992187,-2.1899006366729736,0.044720534235239,0.9885790944099426
1758278392608983000,148.97098315429687,-2.286203384399414,-0.3948504328727722,1.003889799118042
1758278392619068000,148.98106787109376,-2.371389627456665,-0.8399882912635803,0.9935376048088074
1758278392629152000,148.99115209960937,-2.433884859085083,-1.2947877645492554,0.9727963805198668
1758278392639236000,149.00123608398437,-2.4410719871521,-1.7429956197738647,0.9542788863182068
1758278392649321000,149.01132104492189,-2.3858699798583984,-2.1439528465271,0.9308345317840576
1758278392659405000,149.0214050292969,-2.282570600509644,-2.4583890438079834,0.9152994155883788
1758278392669489000,149.0314890136719,-2.149080276489258,-2.678251981735229,0.8919968008995056
1758278392679574000,149.04157397460938,-2.033099412918091,-2.8117880821228027,0.8388273119926453
1758278392689657900,149.05165795898438,-1.9489935636520384,-2.859639883041382,0.7545076608657837
1758278392699742000,149.06174194335938,-1.9108755588531492,-2.831792116165161,0.6569880247116089
1758278392709827000,149.0718271484375,-1.9148460626602173,-2.7438199520111084,0.5518927574157715
1758278392719911200,149.0819111328125,-1.9466164112091064,-2.603447198867798,0.4421436488628387
1758278392729995000,149.0919951171875,-2.0066940784454346,-2.434819221496582,0.3253397941589355
1758278392740080000,149.102080078125,-2.076145887374878,-2.2982239723205566,0.1851184070110321
1758278392750164000,149.1121640625,-2.1415159702301025,-2.2594194412231445,-0.0086220242083072
1758278392760248000,149.122248046875,-2.2098121643066406,-2.366152763366699,-0.2554377019405365
1758278392770333000,149.1323330078125,-2.3074135780334477,-2.665743589401245,-0.5228917598724365
1758278392780417000,149.1424169921875,-2.4783709049224854,-3.160189151763916,-0.7763411402702332
1758278392790501000,149.15250122070313,-2.7344582080841064,-3.817915201187134,-0.9650402069091796
1758278392800586000,149.1625859375,-3.00966477394104,-4.482471466064453,-1.0572810173034668
1758278392810670000,149.17267016601562,-3.185663938522339,-4.956573009490967,-1.0445929765701294
1758278392820754200,149.18275415039062,-3.197867155075073,-5.081802368164063,-0.9805497527122498
1758278392830839000,149.1928391113281,-3.088519096374512,-4.864184856414795,-0.9148269295692444
1758278392840923100,149.2029230957031,-2.8827342987060547,-4.332106590270996,-0.8916143178939819
1758278392851007000,149.2130070800781,-2.6312859058380127,-3.560107469558716,-0.9120492935180664
1758278392861092000,149.22309204101563,-2.351380586624145,-2.676128387451172,-0.9675897359848022
1758278392871176000,149.23317602539063,-2.054786205291748,-1.7913334369659424,-0.9956035614013672
1758278392881260000,149.24326000976563,-1.750835657119751,-1.0325413942337036,-0.9508957266807556
1758278392891345200,149.25334521484376,-1.454667568206787,-0.4961383044719696,-0.8138619661331177
1758278392901429000,149.26342895507813,-1.2072328329086304,-0.1938183307647705,-0.6267985105514526
1758278392911513000,149.27351318359376,-1.007097840309143,-0.114108070731163,-0.4414561092853546
1758278392921598000,149.28359790039062,-0.8501832485198975,-0.1706194281578064,-0.2854834794998169
1758278392931682000,149.29368212890626,-0.7124000787734985,-0.2965016961097717,-0.1640257686376571
1758278392941766100,149.30376611328126,-0.5579712390899658,-0.4477628469467163,-0.0731230974197387
1758278392951850000,149.31385009765626,-0.3532910645008087,-0.6083610653877258,-0.0027655765879899
1758278392961935000,149.32393505859375,-0.1089270189404487,-0.7387171387672424,0.058549128472805
