time,seconds_elapsed,z,y,x
1759650024962968600,101.50996850585938,3.2062849357604977,6.634632075500488,4.355052819824219
1759650024973051600,101.5200517578125,3.612102117156982,5.003133281707763,4.15648371963501
1759650024983134700,101.530134765625,3.387645711517334,3.205985660552978,3.9597102706909175
1759650024993217800,101.5402177734375,2.696319982147217,1.838746875,4.378396286010742
1759650025003300600,101.55030053710938,1.4833575660705565,0.8360252922058105,5.486013829040527
1759650025013383700,101.5603837890625,-0.2552817520141601,-0.2590226921081542,6.49891076889038
1759650025023466500,101.57046655273436,-1.7580922065734863,-1.0920552322387695,6.931662718963623
1759650025033549600,101.58054956054688,-2.501342184448242,-1.5773299812316894,6.865971810913085
1759650025043632600,101.59063256835938,-2.5891794578552245,-1.428889478302002,6.726509564208984
1759650025053715700,101.6007158203125,-2.5397990486145017,-0.5734112976074218,7.07366880493164
1759650025063798800,101.610798828125,-2.679111657714844,0.3930979850769043,7.809137627410888
1759650025073881600,101.62088159179687,-2.863315547943115,1.087266828918457,8.399308336639404
1759650025083964700,101.63096459960936,-2.961477816009521,1.5547347030639649,8.603563665771484
1759650025094047500,101.64104760742188,-2.739415612030029,2.229301020812988,8.732700917816162
1759650025104130800,101.651130859375,-2.2569839775085447,3.670460782623291,9.099313047027588
1759650025114213600,101.66121362304688,-1.9416975463867183,6.394014808654785,9.522787465667724
1759650025124296700,101.67129663085936,-1.8570026626586915,11.314997045898435,9.617208793640136
1759650025134379500,101.68137963867188,-1.8564041122436523,17.734150971984864,8.3762641456604
1759650025144462600,101.69146264648438,-1.1363479629516602,20.58384949798584,5.394136340332031
1759650025154545700,101.70154565429688,0.2971802810668945,18.230648541259765,2.9302035568237303
1759650025164628700,101.71162866210938,2.857778956604004,15.164723677825927,4.022857339477539
1759650025174711800,101.7217119140625,4.728548278808593,14.17277600250244,6.832303350067138
1759650025184794600,101.73179467773436,6.009146891784668,15.824176597595214,9.526528405761718
1759650025194877700,101.74187768554688,6.638672290802002,18.95100396575928,10.928333477783202
1759650025204960500,101.75196044921876,6.036979486083984,21.748179692840576,9.732729023742674
1759650025215043600,101.76204370117188,4.3816883132934565,22.31081708297729,6.8207812545776365
1759650025225126700,101.77212670898436,2.599654090118408,20.69278567352295,3.8916251609802246
1759650025235209700,101.78220971679688,1.5824176597595214,18.204162685394287,1.6020201858520506
1759650025245292500,101.79229248046876,1.316362000274658,15.5006600982666,-0.5373486351013184
1759650025255375600,101.80237573242188,1.0871171913146973,13.238738079833984,-2.2870611358642576
1759650025265458700,101.81245874023438,0.7003039855957031,11.379640490722656,-3.485209429168701
1759650025275541500,101.82254150390624,0.3684077804565429,10.017489383697509,-4.1198225067138665
1759650025285624800,101.83262475585936,0.4079121078491211,9.009680122375489,-4.071639198303222
1759650025295707600,101.84270776367188,0.5461772537231445,8.10123022994995,-3.680486502075195
1759650025305790700,101.85279077148438,0.7330746208190918,7.154473110961914,-3.329885596466064
1759650025315873500,101.86287353515624,0.853532891845703,6.463147381591797,-3.1721675621032714
1759650025325956600,101.87295654296877,0.8102876243591308,5.953780978393555,-3.187580235290527
1759650025336039400,101.88303930664064,0.8539818046569824,5.377825841522217,-3.373430139160156
1759650025346122800,101.89312280273438,0.8221089950561523,4.797531214141846,-3.775057467651367
1759650025356205800,101.90320581054688,0.734870272064209,4.179827185821533,-4.216189123535156
1759650025366288600,101.91328857421875,0.7035960128784179,3.4193688835144043,-4.611082759857178
1759650025376371700,101.92337182617187,0.8418611587524414,2.6556185539245605,-4.968267720031738
1759650025386454500,101.93345458984376,1.0705074172973632,1.9437924728393556,-5.284601614379882
1759650025396537600,101.94353759765625,1.333121411895752,1.364994221496582,-5.443067836761474
1759650025406620700,101.95362060546876,1.5375263786315918,1.0209773704528808,-5.469404055023193
1759650025416703700,101.96370385742188,1.6659154426574707,0.9928455009460448,-5.600935508728027
1759650025426786600,101.97378662109377,1.6897078216552734,1.148468608856201,-5.861604214477539
1759650025436869600,101.98386962890623,1.6481085678100584,1.3723264640808104,-6.25006343383789
1759650025446952700,101.99395263671876,1.65992993850708,1.6117466300964354,-6.583605652618408
1759650025457035500,102.00403540039062,1.8231845642089843,1.7408838821411132,-6.711096891021728
1759650025467118800,102.01411889648438,1.817049422454834,1.907729810333252,-6.439654277801513
1759650025477201700,102.02420166015624,1.1866261978149413,2.723105113220215,-5.699097776794433
1759650025487284700,102.03428466796876,0.3440168510437011,4.698620758056641,-4.6481928855896
1759650025497367600,102.04436743164062,-0.0237923789978027,8.240542839050292,-3.991283805084228
1759650025507450600,102.05445068359376,0.1463455764770507,14.110676396942138,-3.554641277313232
1759650025517533400,102.06453344726565,-0.0661398208618164,23.92136661224365,-0.6742670425415038
1759650025527616800,102.07461669921877,-2.2945430160522458,38.14262519836426,5.275922633361816
1759650025537699600,102.08469946289064,-4.92277788848877,45.88203170242309,11.45939733352661
1759650025547782700,102.09478271484376,-0.723946726989746,36.816087841033934,14.253580308532714
1759650025557865700,102.10486572265626,5.1782092781066895,25.79393158569336,11.687145766448976
1759650025567948500,102.11494848632812,5.476137747192382,20.858733776092528,8.82921717224121
1759650025578031600,102.12503149414064,3.815908533477783,19.349937817382813,6.060472589874268
1759650025588114700,102.13511474609376,2.505232762145996,18.567482787323,3.583371697235107
1759650025598197800,102.14519775390625,1.8372504989624023,18.170943137359615,1.555183615875244
1759650025608280600,102.15528051757812,1.00227266998291,17.420061641693113,0.7538742477416992
1759650025618363600,102.16536376953124,-0.2593219673156738,16.180463732147217,2.5118168167114256
1759650025628446500,102.17544653320311,-0.5997475158691405,14.781202499389648,4.780622164916992
1759650025638529500,102.18552954101564,-0.6006453414916992,13.245471772003173,6.057629475402831
1759650025648612900,102.19561279296876,-0.4544494026184081,11.462988636016846,6.473173101043701
1759650025658695700,102.20569580078126,0.0368108505249023,9.71731635055542,6.171952604675292
1759650025668778800,102.21577880859375,0.9811737678527832,7.994837893676757,5.435735594177245
1759650025678861600,102.22586157226564,2.0561703132629394,6.352864467620849,4.759523262786865
1759650025688944600,102.23594458007813,2.574365335083008,4.697274019622802,4.297591979980469
1759650025699027500,102.24602734375,2.43235924911499,2.946962968444824,4.0222587890625
1759650025709110800,102.25611083984376,1.4998177024841308,1.218050094604492,4.518756358337402
1759650025719193600,102.26619360351565,-0.3414730117797851,-0.5443816024780274,5.705831468963623
1759650025729276700,102.27627661132811,-2.292747364807129,-2.5740660598754883,6.911162367248535
1759650025739359700,102.28635986328123,-3.678541213226318,-4.4014404769897455,7.86585027923584
1759650025749442600,102.29644262695312,-4.285920246887207,-5.353883824920654,8.645611832427978
1759650025759526000,102.30652587890626,-3.997718222045898,-4.832097500610352,9.080309071350095
1759650025769608700,102.31660864257812,-3.343053705596924,-3.049165451812744,9.287706790161131
1759650025779691800,102.32669189453124,-3.26239903717041,-1.2063783615112305,9.721955116271973
1759650025789774600,102.33677465820313,-3.5612253318786617,0.2302922721862793,10.038139373016357
1759650025799857700,102.34685766601562,-4.06700043258667,1.2132616912841796,10.09993970336914
1759650025809940500,102.3569404296875,-4.541201998901367,1.9367595054626463,10.070161820220946
1759650025820023800,102.36702392578124,-4.344727825164795,3.0072669227600097,9.83777462158203
1759650025830106600,102.37710668945311,-3.471143494415283,5.4613236244201655,9.03437032699585
1759650025840189700,102.38718969726564,-1.899350104522705,10.270975484466552,7.894131786346435
1759650025850272800,102.39727270507812,-0.4991910461425781,16.91279016494751,6.0616696907043455
1759650025860355600,102.40735546875,0.5303156677246094,22.361394593048093,2.720411636352539
1759650025870438700,102.41743872070312,2.022501852416992,20.94013663253784,1.7193360671997069
1759650025880521700,102.42752172851564,3.9169139160156248,17.258453029632566,4.466383197021484
1759650025890603500,102.437603515625,5.793968017578124,17.975217151641846,8.22857183074951
1759650025900686800,102.44768676757812,8.110058848571777,20.970513066101077,10.389488466644286
1759650025910769700,102.45776977539064,9.178022426605224,22.36977429885864,10.09290673599243
1759650025920852700,102.46785278320311,7.417386380767822,21.0682264213562,7.844601739501953
1759650025930935600,102.477935546875,5.3202153640747065,19.00681879196167,4.189254354858398
1759650025941018600,102.4880185546875,3.555539102935791,17.746570893096923,0.550965657043457
1759650025951101400,102.49810131835936,2.1314380279541014,16.514155588531494,-1.8376994117736816
1759650025961184800,102.50818481445312,1.566705711364746,14.79856046142578,-2.905962265014648
1759650025971267600,102.518267578125,1.527051746368408,13.188010932159424,-3.335272550201416
1759650025981350700,102.5283505859375,1.6621745025634764,12.12468611984253,-3.233219704437256
1759650025991433500,102.53843359375,2.014271784210205,11.30152966156006,-2.625541395568848
1759650026001516300,102.54851635742187,2.3720552947998046,10.383054049682617,-2.0108301193237303
1759650026011599400,102.55859936523436,2.445676995849609,9.228001386260988,-1.5264531959533691
1759650026021682200,102.56868212890625,2.1206641204833985,7.981071234130859,-1.2840402778625488
1759650026031765200,102.57876513671874,1.7395371437072753,6.865522898101807,-1.2006921325683593
1759650026041848000,102.58884814453126,1.4335282440185546,5.915473751831055,-1.2817957138061522
1759650026051931400,102.59893139648436,1.1538555625915528,5.058199919891357,-1.5418658691406248
1759650026062014500,102.60901440429689,0.9675567459106444,4.368669841766357,-1.8740613494873049
1759650026072097300,102.61909716796876,0.9096469932556152,3.7982512962341306,-2.2569839775085447
1759650026082180400,102.62918041992188,1.0033201332092283,3.2187048568725585,-2.6108769104003904
1759650026092263200,102.63926318359376,1.0458172126770018,2.554313896179199,-2.9652187561035155
1759650026102346200,102.64934619140624,1.1330559356689451,1.848922232055664,-3.3405098663330075
1759650026112429300,102.65942919921876,1.2624924629211425,1.1397896278381348,-3.695450262451172
1759650026122512400,102.66951245117188,1.4178162956237792,0.5924152732849121,-3.9694367149353034
1759650026132595200,102.67959521484374,1.5384242042541505,0.3212719352722167,-4.041861315155029
1759650026142678300,102.68967822265626,1.504755743408203,0.4155436256408691,-3.970484178161621
1759650026152761300,102.69976123046877,1.5420155067443846,0.6857891380310058,-3.993827644348144
1759650026162844200,102.70984423828124,1.541117681121826,0.8951321456909179,-4.186111965179443
1759650026172927500,102.71992749023435,1.4975731384277342,1.093701245880127,-4.516511794281006
1759650026183010300,102.73001025390624,1.3612532814025875,1.2376526206970213,-4.904671738433837
1759650026193093400,102.74009326171876,1.103278052520752,1.3048399047851562,-5.194220501708984
1759650026203176200,102.75017626953124,0.6676829879760742,1.7553987297058105,-5.111470906829834
1759650026213259300,102.76025927734376,0.0643441696166992,3.10931976852417,-4.440196616363525
1759650026223342000,102.77034204101562,-0.1795651245117187,5.721543417358398,-3.6707600578308095
1759650026233425400,102.78042529296874,-0.3591302490234375,9.998485408020018,-2.753032633972168
1759650026243508200,102.79050830078126,-1.424250712585449,17.468544225311277,0.9671078330993652
1759650026253591300,102.80059130859377,-1.921047557067871,29.51362313995361,7.81467421875
1759650026263674400,102.81067431640624,-2.9686604209899903,42.75550360946655,14.271985733795166
