time,seconds_elapsed,z,y,x
1757859207663055600,28.7750556640625,4.627587904456258,-7.127054942682385,0.444785575281456
1757859207673038800,28.78503881835937,4.572646938478947,-7.893417500597238,-0.0424717623634263
1757859207683022800,28.79502294921875,4.452614491648972,-8.788716235026717,-0.4493064867720007
1757859207693006600,28.805006591796875,4.095758032776415,-9.64730465669632,-0.7074997423186897
1757859207702989600,28.814989501953125,3.698159813670814,-10.501012905108928,-0.7871221450880169
1757859207712973600,28.8249736328125,4.266170129017532,-11.564960817760229,-0.7010219246067106
1757859207722956500,28.83495654296875,4.857281626227498,-12.706999685829878,-1.0680587089709936
1757859207732940500,28.8449404296875,2.7864348450973626,-11.771019981443882,-0.242767028758116
1757859207742923500,28.854923583984377,0.953873965255916,-9.856887318331005,1.1949230476476251
1757859207752907500,28.864907470703123,1.5651196112170815,-7.66181706842184,1.219566636647284
1757859207762890500,28.874890380859377,3.382243852473795,-5.550514066001773,-0.2341892065595835
1757859207772873700,28.884873779296875,4.066310989017785,-4.108558185377717,-1.5764983527131378
1757859207782857500,28.894857421875,3.532973927645385,-3.672475045055151,-2.458356152419746
1757859207792840400,28.90484033203125,1.9718737812027332,-3.470453174063563,-2.5058637535259125
1757859207802824400,28.914824462890625,0.1500569982156157,-2.4729542943537237,-1.5332194752179085
1757859207812807700,28.9248076171875,-0.6760986418828367,0.1318535252660513,-0.873469033806771
1757859207822791700,28.93479174804688,-0.0295940510138869,4.128061927270889,-0.909349252418056
1757859207832774700,28.944774658203126,1.817198475536704,8.618276081734896,-1.211903919999674
1757859207842757400,28.95475732421875,2.5840005939126014,12.15657763414383,-1.6675075341545045
1757859207852741400,28.964741455078126,1.4454501524806025,13.793019145035744,-1.912429074065387
1757859207862724600,28.974724609375,-0.3704394324146211,12.266264335787296,-2.906462323491275
1757859207872708600,28.98470849609375,-1.6299661773979663,9.645759765341875,-3.448133497966826
1757859207882691600,28.994691650390624,-2.083079655237496,8.88805806826651,-2.528571552157402
1757859207892674600,29.004674560546874,-2.034205149692297,9.093437432992458,-1.50222052584216
1757859207902658600,29.014658447265624,-2.240314728388935,9.45065980256796,-1.0960946438226848
1757859207912641500,29.0246416015625,-2.331217234585434,11.09363393009901,-0.4570184493888169
1757859207922625500,29.03462548828125,-2.1469081304170192,12.976839540028571,-0.4696356466386467
1757859207932608500,29.0446083984375,-1.8873894714854655,13.906244542199373,-0.9755149383734912
1757859207942592500,29.05459252929688,-1.49156206144467,13.310987323486804,-1.4106919967018068
1757859207952575500,29.06457543945313,-0.8024782657824456,11.548401312625408,-1.543754751627147
1757859207962558500,29.074558349609376,-0.2838192797124386,8.970544628295302,-1.3395852010823786
1757859207972542500,29.08454248046875,-0.116391167718172,6.096790688446164,-1.0311311732638626
1757859207982525700,29.094525634765624,-0.3543127657391131,3.541004966148734,-0.7784934329524635
1757859207992509700,29.104509765625,-0.6335736514948308,1.2041963412970305,-0.4233998190339654
1757859208002492400,29.114492431640624,-0.6418878908537328,-1.1396236236214636,0.0120136053334921
1757859208012476400,29.12447631835937,-0.7975101219810545,-3.1967595670461653,0.1819704868867062
1757859208022459400,29.13445947265625,-0.8913678247213364,-5.021072843024134,0.1111528652058914
1757859208032442600,29.14444262695313,-0.7065268056333065,-6.639261488866806,0.1795981134658679
1757859208042426600,29.15442651367188,-0.757028327858448,-8.253875198832153,0.0222951124776387
1757859208052409300,29.16440942382813,-1.128214925378561,-9.81513491975069,-0.7626719597686081
1757859208062393300,29.17439331054688,-1.407717072544247,-10.926666421353817,-1.285966569750011
1757859208072376600,29.18437646484375,-1.5569067864060402,-11.620457664054632,-1.4381740239977836
1757859208082359600,29.194359619140624,-1.495197641468048,-12.000879707431793,-1.35739806727916
1757859208092343600,29.204343505859374,-1.5161759859584272,-12.007787587124108,-1.0057482371389863
1757859208102326500,29.214326416015624,-1.6273638859450816,-11.429508391219375,-0.5072738148331641
1757859208112310500,29.224310546875,-1.7179891826353966,-10.430435394060613,-0.6511380228232592
1757859208122293500,29.23429345703125,-2.15533094471693,-9.373878760704397,-1.5081649673298
1757859208132277500,29.244277587890625,-2.412677228045464,-8.670269303822517,-1.789521656320989
1757859208142260500,29.254260498046875,-2.4650524351879954,-8.686421981722116,-1.2943015596359968
1757859208152243700,29.26424365234375,-2.748930459350347,-9.148128808122872,-0.3705231651753187
1757859208162227700,29.274227783203123,-3.7628047197997567,-9.731527831259369,0.7847847881816327
1757859208172210400,29.28421044921875,-4.564780442887544,-10.123671292090416,1.6974702723503112
1757859208182194400,29.2941943359375,-4.396773654222488,-10.123583613806964,1.799014584070444
1757859208192177400,29.304177490234373,-4.204018208748102,-7.930403707689046,1.937306325690448
1757859208202160600,29.31416064453125,-3.6190555895566936,-2.7365409333765505,3.258595845495164
1757859208212144600,29.32414453125,-1.4324386952161787,2.3776000694453714,4.77040647585094
1757859208222127400,29.33412744140625,0.4237397915780544,6.968627883267402,5.565543292829394
1757859208232111400,29.344111328125,0.8729355114519596,9.16702406272888,3.347826911348104
1757859208242094600,29.354094482421875,-0.0452665441811084,10.089072272396088,0.662104164930433
1757859208252078600,29.36407861328125,-2.2969278653621674,10.303086778998374,-1.3180876550234852
1757859208262061600,29.3740615234375,-4.839515083390474,10.45764722611308,-2.601175600597262
1757859208272044500,29.38404443359375,-5.822657520967722,11.127304729032517,-2.836869439566135
1757859208282028500,29.394028564453127,-5.289779309278726,11.833134784573316,-2.6352058804929257
1757859208292011500,29.404011474609376,-3.416925582015514,11.84442891652584,-1.7856850007675589
1757859208301995500,29.41399560546875,-1.954368665780872,11.377351503002645,-0.222320708785206
1757859208311978500,29.423978515625,-0.9522937103271484,10.78794067223072,1.3313533793099224
1757859208321961700,29.433961669921874,-0.2353761513218283,10.472725552779435,2.4220010828383267
1757859208331945500,29.443945556640625,0.4749637828588485,9.85948610265255,2.7834382936298847
1757859208341928400,29.453928466796874,0.8569744106017053,8.775521237888931,2.3018946939893064
1757859208351912400,29.463912353515624,0.950204482962936,7.330856098306179,1.518199600740522
1757859208361895700,29.47389575195313,1.0497839243508875,5.36908957735896,0.5614016012640669
1757859208371879700,29.48387963867188,1.4034991625882685,3.3928070398032664,-0.1259125635102856
1757859208381862700,29.49386254882813,1.7031015562355518,1.7071926249414682,-0.1701970104520209
1757859208391845400,29.503845458984376,1.9738592559315264,0.0766699827045202,-0.0050675307889468
1757859208401829400,29.51382934570313,2.247557977515459,-1.473108559256792,0.1542270869744941
1757859208411812600,29.5238125,2.5367408300876617,-3.004073679676652,0.2406596446827054
1757859208421796600,29.53379663085937,3.217222509360313,-4.385680597800016,0.1504630765321664
1757859208431779600,29.543779541015624,4.1779716210827225,-5.385994534930586,-0.1720087908480316
1757859208441762600,29.553762451171878,4.741228312161565,-6.391955538037419,-0.653663084321469
1757859208451746600,29.56374658203125,5.191060576373339,-7.640051811337471,-1.2384560460343956
1757859208461729500,29.5737294921875,6.194817931956052,-9.344840882268548,-1.826418577694148
1757859208471713500,29.58371362304688,5.188384635162353,-10.542293010002377,-2.144258931082487
1757859208481696500,29.59369653320313,4.091233541089296,-11.08468139283657,-1.489544730272889
1757859208491680500,29.60368041992188,3.6247909183382983,-11.589006879258156,-0.7307008043598383
1757859208501663500,29.61366357421875,3.518134378170967,-11.856710890471934,-0.4164254865093156
1757859208511646500,29.623646484375,3.658630644097924,-11.753456267702578,-0.255065095322486
1757859208521630500,29.63363037109375,4.055688764977455,-10.840242521876096,-0.2409924568336456
1757859208531613700,29.64361376953125,3.795764740115404,-8.780265217545628,-0.4824715646730735
1757859208541597700,29.65359765625,3.5857658988952634,-6.407814201426506,-0.6030049832951277
1757859208551580400,29.663580322265624,3.396801954658329,-5.465727412337064,-0.6655190879404544
1757859208561563400,29.6735634765625,3.00424494459033,-5.456238868501782,-0.3178234753187746
1757859208571547400,29.68354736328125,2.240102985334396,-5.576562699493765,0.0186680582540109
1757859208581530600,29.693530517578125,0.9399529919311403,-5.880031267049908,-0.2668794700231403
1757859208591514600,29.7035146484375,-0.205721310031414,-4.812366964223981,-0.4357798830596729
1757859208601497300,29.713497314453125,-1.3511679407179356,-1.7100561976790427,-1.1230727401845155
1757859208611481300,29.7234814453125,-2.250993212661147,3.027311931923032,-3.117282125705481
1757859208621464600,29.733464599609373,-0.9593749007597564,7.806973142853379,-4.653802542164922
1757859208631447600,29.743447509765623,1.153390867689252,12.236329800772666,-4.9933232508331535
1757859208641431600,29.753431640625,1.814360767892748,15.307881271916626,-4.2675671363338825
1757859208651414500,29.76341455078125,1.1117676484465595,15.177184515470266,-2.5255209324151275
1757859208661398500,29.7733984375,-0.3422060022294521,12.35297932716608,-0.8310218578953296
1757859208671381500,29.783381591796875,-1.6486992271795868,10.14182888007164,0.2590791715357452
1757859208681364500,29.793364501953125,-2.6599545373022555,9.377015889686346,0.8629084768258035
1757859208691348200,29.80334814453125,-3.1335937935590743,9.457364853164552,0.2910459795629605
1757859208701331500,29.81333154296875,-2.8261726889848706,10.006956299245356,-0.9769381761096416
1757859208711315500,29.8233154296875,-2.098687266474962,11.658349880075454,-1.6928922969102858
1757859208721298400,29.83329833984375,-1.598398634354025,13.337194946932792,-2.185274685951322
1757859208731281400,29.843281494140623,-0.6951027636907995,13.65076054561138,-1.9521715941280124
1757859208741265400,29.853265380859376,0.2295743331752717,12.197489490246772,-1.234030776938051
1757859208751248400,29.863248291015623,0.0982382559120655,9.102965724316238,-0.6809592336565256
1757859208761232400,29.873232421875,-0.2030572053886949,6.074122345042229,-0.3400638391016051
1757859208771215400,29.88321533203125,-0.3431308619894087,3.770836635085941,-0.5033075415506959
1757859208781198600,29.893198486328124,-0.4152992954909801,1.933282184740901,-0.8816980791002511
1757859208791182600,29.9031826171875,-0.9227119342729448,0.2821796958118677,-1.319310328686237
1757859208801165300,29.913165283203124,-1.2133014387726784,-1.468494343459606,-1.2233153216563164
1757859208811149300,29.9231494140625,-1.2744647863961756,-3.5222985121130943,-0.8955261134445667
1757859208821132500,29.933132568359376,-1.4772482894100247,-5.383212210735678,-0.4901077951725572
1757859208831116500,29.94311645507813,-1.7763339657068251,-7.0477680554777375,-0.245019392528478
1757859208841099500,29.953099609375,-1.843133127260208,-8.298133442753553,-0.1943251790091395
1757859208851082200,29.963082275390622,-1.6393372323334217,-9.24845205361545,-0.3766189978323876
1757859208861066200,29.973066162109376,-1.4882864007748662,-9.73342752740085,-0.5368466038633137
1757859208871049500,29.983049560546878,-1.4736708693146705,-9.968331092774868,-0.7342185301572084
1757859208881033500,29.993033447265624,-1.6872902391195297,-10.256336718261242,-0.7893081838902085
1757859208891016400,30.003016357421878,-1.802051759809256,-10.621826565444469,-0.5945931287806481
1757859208900999400,30.01299951171875,-1.6850374917566775,-11.217662460827826,-0.4180093581672757
1757859208910983400,30.0229833984375,-1.6446271554350853,-11.747590006017685,-0.3355941828742623
1757859208920966400,30.03296630859375,-1.8809271436035635,-11.95863981759548,-0.1822481895832344
1757859208930950400,30.04295043945313,-2.410571780198812,-11.736526175689695,0.0323069267017766
1757859208940933400,30.052933349609376,-2.8071465014755725,-11.05273376443386,0.2222819476773962
1757859208950916400,30.062916259765625,-3.065985653710365,-9.61511152909994,0.7030925934009253
1757859208960900400,30.072900390625,-3.153178783994913,-8.182040965721011,1.2069343879587948
1757859208970883300,30.08288330078125,-2.9301754997730254,-7.289567810106277,1.3969617236435412
1757859208980867300,30.092867431640624,-3.209758164829016,-6.832264771622419,1.4412714054912328
1757859208990850600,30.1028505859375,-4.098184675401449,-6.472564029234648,1.4503282799109816
1757859209000834600,30.11283447265625,-4.527266997051239,-5.543178316286206,1.504425926931947
1757859209010817300,30.1228173828125,-3.5233716943025586,-2.7335002505064008,2.2682385081030425
1757859209020800300,30.13280029296875,-0.9744143567204476,1.445974468615651,3.713642629484832
1757859209030784300,30.1427841796875,2.29220375944972,6.303400471749901,4.049907843488454
1757859209040767500,30.152767578125,2.844683328187465,11.52312307898402,3.834864578360319
1757859209050751500,30.16275146484375,0.0042401217877864,15.135517457085848,3.0186694835230705
1757859209060734500,30.172734375,-2.255073759973049,15.19422099046707,-0.1466806719166226
1757859209070717400,30.182717529296877,-3.3202725494682785,12.48117783705592,-3.3995150130093097
1757859209080701400,30.192701416015623,-4.129710278999805,9.082983843517304,-3.628566929745674
1757859209090684400,30.20268432617188,-4.314496353030204,7.437510884907841,-1.4788804206565025
1757859209100668400,30.21266845703125,-2.9603531958937643,7.913893886914849,0.98434523749575
1757859209110651400,30.2226513671875,-1.4251637357771396,9.014931467032431,1.8471183975040912
1757859209120634400,30.23263427734375,-0.5383459025103599,9.182884479683636,1.4774758145555853
1757859209130618400,30.242618408203125,-0.4429412625890225,9.258177328816055,0.651019072618708
1757859209140601300,30.25260131835937,0.3189654849607497,9.11682123118937,-0.1927756480121984
1757859209150585300,30.26258544921875,1.349251877963543,8.741354764392971,-0.1918937323448248
1757859209160568600,30.272568603515627,2.166245137441158,8.348958205583692,0.5672775440927594
1757859209170551300,30.28255126953125,3.0126757960662243,7.69227182791829,1.4797598338395357
1757859209180535300,30.292535400390623,3.1538100676357743,6.313485227912664,1.430669201325625
1757859209190518300,30.30251831054688,3.066104896175861,3.909237390038371,0.4764958877969533
1757859209200502300,30.312502197265623,2.5606349158942696,0.7306558692395687,-0.6660898735657333
1757859209210485500,30.322485595703125,2.65972306663394,-1.8697458243757483,-0.9965852719962596
1757859209220468500,30.33246850585937,3.120522715061903,-3.547860823392868,-0.6735732881236821
1757859209230452200,30.3424521484375,3.303386881119013,-4.812774960502982,-0.2730138811249286
1757859209240435500,30.352435546875,3.3972318705081936,-5.941840949752926,-0.2295687984836287
1757859209250419500,30.36241943359375,3.4990286956846712,-6.870548617309331,-0.5142448594221845
1757859209260402400,30.37240234375,3.5111578171566125,-7.578755923375487,-0.9456042226258664
1757859209270385400,30.38238549804688,3.5206513294279573,-8.144587725639342,-1.2538389086052777
1757859209280369400,30.392369384765622,3.7983763839185234,-8.885276913115382,-1.3776374299705028
1757859209290352400,30.40235229492188,3.832320739096403,-9.719076345965266,-1.2909692003428934
1757859209300336400,30.41233642578125,3.901130363689363,-10.638355675441026,-1.0433438813660294
1757859209310319400,30.4223193359375,3.7979683876395214,-11.29632274056673,-1.1601249251846224
1757859209320302600,30.43230249023437,3.7840988522410393,-11.580454154968262,-1.4571080031789838
1757859209330286600,30.44228662109375,4.073604360896349,-11.440491557526588,-1.0594709864329546
1757859209340269300,30.45226928710937,4.2592236708804965,-10.697473050320149,-0.4068389621922746
1757859209350253300,30.46225341796875,4.225219109947979,-9.604451018875835,0.0871813759146723
1757859209360236300,30.472236328125,3.952973948173225,-8.674692380961774,0.0382276151377824
1757859209370219500,30.48221948242188,3.184596543304622,-7.80115188935399,-0.9185987998656928
1757859209380203500,30.49220361328125,1.418251472170651,-6.978277755144238,-2.077052942293882
1757859209390186200,30.502186279296875,-0.8255167576730251,-5.786961938208341,-2.2748118951439857
1757859209400170200,30.512170166015625,-2.0300538752317427,-2.993034983789921,-1.4301698735013604
1757859209410153500,30.522153564453124,-1.6089701511204242,0.7364508192539214,-0.8081199249312281
1757859209420136400,30.532136474609374,-0.2742766676023602,5.098415610423684,-0.8602661456234753
1757859209430120400,30.542120361328124,1.0680474569246172,9.962607454431057,-1.5314796458132565
1757859209440103200,30.552103271484373,1.7381281536921858,14.804018726831671,-2.390152823156863
1757859209450087400,30.56208740234375,1.2578396686792372,17.74232375704646,-2.77523248308152
1757859209460070400,30.5720703125,-0.5390215367496013,17.28311985337734,-2.023553991818428
1757859209470053400,30.582053466796875,-2.3720962113320825,14.19549052313566,-0.991753833251819
1757859209480037400,30.592037353515625,-2.9867198092937466,10.965717159759995,-1.0081136510960758
1757859209490020600,30.6020205078125,-3.42135391985178,9.573845452731849,-1.4171606081940231
1757859209500004400,30.61200439453125,-3.224005301368236,9.122853497090937,-1.6370283708691595
1757859209509987300,30.6219873046875,-3.2171012210682037,9.036803691622614,-1.614411319261044
1757859209519971300,30.631971435546877,-3.316898689121008,10.126960981285572,-1.3121648408457636
1757859209529954600,30.64195458984375,-2.3733739761829376,11.23599072920084,-0.3573084404237568
1757859209539937500,30.6519375,-1.3010545410275458,11.014255857479572,0.5039729466568679
1757859209549921500,30.66192163085937,-0.5366287963941693,9.350138404154777,0.6937812327634543
1757859209559904300,30.671904296875,-0.1056885719180107,6.6418778088450425,0.0844147150797769
1757859209569888300,30.68188818359375,-0.2109540961183607,3.663675068005919,-0.5806743108803406
1757859209579871500,30.69187158203125,-0.3760394443787634,1.5514368305623532,-0.5386248655822128
1757859209589854500,30.7018544921875,-0.4394051243521273,-0.0294751008093357,-0.3617547888407483
1757859209599838500,30.71183837890625,-0.5805543012298643,-1.2830144419461489,-0.1777758299421518
1757859209609821400,30.721821533203126,-0.6258358968496323,-2.588807117411494,-0.3419416522048413
1757859209619804400,30.731804443359376,-0.8362392272174358,-3.9571974110871553,-0.46861302559264
1757859209629788400,30.741788330078126,-1.0239021718584,-5.361883006981015,-0.4413710175976157
1757859209639771400,30.751771484375,-1.2392099331416189,-6.778834210208058,-0.3405886666933074
1757859209649755400,30.76175537109375,-1.2946179321087896,-7.999089705902337,-0.1643345298931002
1757859209659738400,30.77173828125,-1.6225883421063425,-8.850918716439605,0.152404593388224
1757859209669721300,30.781721435546874,-1.5995044036388395,-9.35600700392723,0.3576279547017067
1757859209679705300,30.791705322265624,-1.5142027861893177,-9.617474751099945,0.0513834013598971
1757859209689688300,30.801688232421878,-1.6767022096097468,-9.876341375863552,-0.4802892521979287
1757859209699672600,30.81167260742188,-1.787833849364519,-10.375200413572788,-0.9550519229941068
1757859209709655600,30.82165551757813,-2.144436479606479,-10.65141973967552,-0.917769144108519
1757859209719638300,30.83163818359375,-2.8109926555097102,-10.641510924601556,-0.4799219167228787
1757859209729622300,30.84162231445313,-3.510976323109865,-10.52808795903921,0.0732780021786689
1757859209739605500,30.85160546875,-3.495652497249841,-10.197358459591864,0.4113561838883906
1757859209749589500,30.86158959960937,-2.990975128650665,-9.52450946715474,0.4357569771081209
1757859209759572500,30.871572509765624,-2.5727578998863696,-8.37919376937151,0.3169674430113285
1757859209769556500,30.88155639648437,-2.359030978053808,-7.099329900410771,0.2618895527813583
1757859209779539500,30.89153955078125,-2.522118430495262,-5.966660918232798,0.5223252534925937
1757859209789522400,30.9015224609375,-3.570016541099548,-5.254940051087737,1.7238874468937515
1757859209799506400,30.91150634765625,-4.262743953961134,-4.892811789292097,3.5228310115545987
1757859209809489400,30.92148950195313,-2.4176117618381974,-2.168522434723377,5.640372031581402
1757859209819472600,30.93147265625,1.515757614415884,2.581684718185663,7.420573194110393
1757859209829456400,30.941456298828125,2.0844471441984176,6.883672302776574,6.60633770890832
1757859209839439400,30.951439453125,-0.8393582360208034,10.631779804182052,4.17468514675796
1757859209849423400,30.96142333984375,-3.240904998242855,12.565270663237571,0.962973875099793
1757859209859406600,30.971406494140624,-4.463679198759794,12.211449042016268,-1.9982034235931927
1757859209869389600,30.9813896484375,-4.426912771898508,10.361688605570793,-4.353182349777222
1757859209879373600,30.99137353515625,-4.050281937497854,8.948664804920554,-4.741007070626318
1757859209889356300,31.001356201171877,-3.068623016476631,8.59034937941134,-2.875839221690595
1757859209899340300,31.01134033203125,-1.3201122927188873,8.645764392641187,-0.0396681624850491
1757859209909323500,31.021323486328125,1.0437282045084983,9.326024538117649,2.095648337170481
1757859209919306500,31.03130639648437,2.413958500027656,10.586156701648235,2.6204922954857346
1757859209929290500,31.04129052734375,2.1127146227836606,11.0907043063879,1.9221547876574097
1757859209939273500,31.0512734375,1.7492378689885135,10.101513236296176,0.7969480311188847
1757859209949257500,31.061257568359373,1.6007751542270183,8.238080832850933,-0.6293599793225526
1757859209959240400,31.071240478515627,1.7199919007599354,6.045562605512142,-1.814722586942464
1757859209969223400,31.08122338867188,2.0443582949161527,3.90810107948482,-1.9970342336833475
1757859209979207400,31.09120751953125,2.4358465067088604,1.6810656655162572,-1.4491526602603495
1757859209989190400,31.1011904296875,2.704723068833351,-0.4273953914761543,-0.3668973028283566
1757859209999174400,31.11117431640625,2.8942437701702115,-2.0834937889963387,0.4320434364777058
1757859210009157400,31.121157470703125,2.967529955655336,-3.332271614819765,0.433689742380008
1757859210019140600,31.131140625,2.899312743997574,-4.356168672111631,-0.0224111172398552
1757859210029124600,31.14112451171875,3.180603382015228,-5.460016048952937,-0.4209787658995017
1757859210039107600,31.151107666015623,3.3169325913906094,-6.651828709495067,-0.6102320850044488
1757859210049091300,31.16109130859375,3.383818262183666,-7.763583498460054,-0.5322426902644336
1757859210059074300,31.17107421875,3.394648283755779,-8.840663864406944,-0.2881847449129447
1757859210069057500,31.1810576171875,3.230725841794908,-9.792060918155313,-0.0862621330447494
1757859210079041500,31.19104150390625,2.9583585149452087,-10.422408739471434,-0.028479879226908
1757859210089024500,31.2010244140625,2.818745461593568,-10.717953528290986,-0.3877296995094045
1757859210099008500,31.211008544921874,2.932659717804193,-10.742761806333064,-1.0654985030941664
1757859210108991500,31.220991455078124,3.1955390853405,-10.568909798771143,-1.2062102384027094
1757859210118974500,31.23097436523437,3.429712875135243,-10.099703556525707,-0.6755876966860145
1757859210128958500,31.24095849609375,3.4833439275577662,-9.627670566421749,0.2797943350452929
1757859210138941400,31.25094140625,3.2960859104558824,-9.124087422800065,1.217355536469072
1757859210148924400,31.26092431640625,3.122534639406204,-8.155480875575542,1.123779865540564
1757859210158908400,31.270908447265622,3.209696205508709,-6.872011675599217,0.2595745538372546
1757859210168891400,31.28089135742188,3.536706684432924,-5.66969223408997,-0.9561296352282166
1757859210178875400,31.29087548828125,3.222251443438232,-4.339271313324571,-2.4009251231923696
1757859210188858600,31.300858642578124,2.1234262786731124,-2.955237460315227,-3.1243592244848606
1757859210198841300,31.31084130859375,-0.0718400783300399,-1.254503802254796,-2.8475428092718125
1757859210208825300,31.320825439453124,-1.2010419689193368,0.9846282922208308,-2.476005498617887
1757859210218808300,31.330808349609374,-0.5673427913486957,4.049702091783285,-2.171594389514625
1757859210228792300,31.340792236328124,1.3983186912104486,8.560577926003932,-1.8281214360892768
1757859210238775600,31.350775634765625,2.998315554541349,14.252680144822596,-2.287151006104797
1757859210248758500,31.360758544921875,2.464160747045278,18.72008040993213,-2.7065605133935806
1757859210258742300,31.3707421875,0.7112113101877272,19.70871033900976,-2.565748605646193
1757859210268725500,31.3807255859375,-0.624160510983318,16.715383094274998,-2.678094589626789
1757859210278709500,31.39070947265625,-1.1401520314097404,11.612476602172851,-3.864318344120681
1757859210288692500,31.4006923828125,-2.049089561221749,9.129954269006848,-3.745878134918213
1757859210298675500,31.410675537109373,-2.4006768475197253,10.01909331176281,-1.3480826880536974
1757859210308659500,31.420659423828123,-2.3338449527405203,11.115908890271186,0.9713797382649032
1757859210318642400,31.430642333984373,-1.5882722310066222,11.759229005885125,2.387396802446991
1757859210328625400,31.44062548828125,-0.7270294954359531,11.202913804507254,1.7010605519272386
1757859210338609400,31.450609375,-0.4612273723207414,9.296616072803737,-0.2874394429709762
