time,seconds_elapsed,z,y,x
1757768780088303400,57.42330346679688,0.0310515500605106,0.8765971064567566,-0.1084355935454368
1757768780098259500,57.43325952148437,0.1356361955404281,0.6232870817184448,-0.1655265390872955
1757768780108216300,57.44321630859375,0.2178029716014862,0.3190824389457702,-0.1770401746034622
1757768780118173400,57.45317333984375,0.1610505431890487,0.2307350784540176,-0.0456664226949214
1757768780128129500,57.46312963867187,0.087251953780651,0.2668390274047851,0.0239467434585094
1757768780138086400,57.47308642578125,0.0965728163719177,0.3966035842895508,0.0789761766791343
1757768780148042500,57.48304248046875,0.133603811264038,0.518603503704071,0.1465533524751663
1757768780157999400,57.49299926757813,0.1544261574745178,0.6262398362159729,0.1870259344577789
1757768780167956500,57.50295654296875,0.1616457253694534,0.6903051137924194,0.2025622874498367
1757768780177912600,57.51291259765625,0.1527262926101684,0.6845966577529907,0.2218446284532547
1757768780187869200,57.522869140625,0.150146484375,0.6862467527389526,0.2167904675006866
1757768780197826300,57.53282641601562,0.156834989786148,0.8073124885559082,0.2156730145215988
1757768780207782100,57.5427822265625,0.1059374511241912,0.5214309692382812,0.2144125401973724
1757768780217739300,57.5527392578125,0.067287765443325,0.4953816533088684,0.195166990160942
1757768780227695400,57.5626953125,0.0770815461874008,0.7157294750213623,0.1611693352460861
1757768780237652200,57.57265234375,0.1532003581523895,0.9811556339263916,0.1558874994516372
1757768780247609300,57.582609375,0.3211216926574707,0.9275256991386414,0.1081048026680946
1757768780257565200,57.59256518554688,0.3592569530010223,0.5367263555526733,0.0882213786244392
1757768780267522300,57.60252221679688,0.3504573404788971,0.1772814095020294,0.039447721093893
1757768780277478400,57.612478515625,0.2848442792892456,0.1027628630399704,-0.0073358188383281
1757768780287435300,57.62243530273437,0.1815996617078781,0.1421315819025039,-0.0229533948004245
1757768780297392400,57.63239233398438,0.1833591908216476,0.2084890902042389,-0.0317745245993137
1757768780307348200,57.64234814453125,0.2978516817092895,0.3920956552028656,-0.018950605764985
1757768780317305300,57.65230541992187,0.4467978477478027,0.6583898663520813,0.0011128378100693
1757768780327262500,57.66226245117188,0.6009304523468018,0.762418270111084,0.0424051508307457
1757768780337218300,57.67221826171875,0.5997991561889648,0.8050869107246399,0.1572052389383316
1757768780347175400,57.68217553710937,0.4800846874713897,0.69031822681427,0.1863862872123718
1757768780357131500,57.69213159179687,0.3506111204624176,0.4591635167598724,0.1402425169944763
1757768780367088400,57.70208837890625,0.2134972214698791,0.2874298393726349,0.0985637828707695
1757768780377045500,57.71204541015625,0.0914554595947265,0.0901654064655304,0.0326984412968158
1757768780387001300,57.72200146484375,0.0627236813306808,0.1291839182376861,-0.0041977912187576
1757768780396958500,57.73195849609375,0.1413708627223968,0.2885241508483886,0.0205746889114379
1757768780406915300,57.74191528320313,0.255795955657959,0.4081504344940185,0.0716559812426567
1757768780416871400,57.75187133789063,0.2801090776920318,0.8578612208366394,0.1921525299549102
1757768780426828300,57.76182836914062,0.3310622572898865,0.6874439716339111,0.1395732164382934
1757768780436784400,57.77178442382812,0.3972247540950775,0.4481722116470337,0.0946923047304153
1757768780446741200,57.7817412109375,0.451958030462265,0.4161082804203033,0.0352244526147842
1757768780456698400,57.79169848632812,0.357747733592987,1.3119735717773438,0.1870925724506378
1757768780466654200,57.801654296875,0.4160643219947815,0.502895712852478,0.1127882450819015
1757768780476611300,57.811611328125,0.6112205386161804,0.1886208653450012,0.0086173545569181
1757768780486568400,57.821568359375,0.7866690158843994,0.0892306417226791,-0.0351796597242355
1757768780496524300,57.83152416992188,0.7685003876686096,0.117404319345951,-0.0532382316887378
1757768780506481400,57.8414814453125,0.6861953735351562,-0.0609707459807395,-0.1430466920137405
1757768780516437200,57.85143725585937,0.4999376237392425,0.0211865250021219,-0.0693237483501434
1757768780526394400,57.86139428710938,0.3244891166687011,-0.1724740266799926,-0.0631444156169891
1757768780536351500,57.8713515625,0.1260817199945449,-0.2518883943557739,-0.0469270981848239
1757768780546307300,57.88130737304687,-0.0694094821810722,-0.197530061006546,-0.0444799177348613
1757768780556264400,57.89126440429688,-0.0438412018120288,-0.4266112446784973,-0.1047616302967071
1757768780566221600,57.9012216796875,-0.0232163518667221,-0.2629701197147369,-0.0779960677027702
1757768780576177400,57.91117749023437,-0.020779401063919,-0.098173514008522,-0.0317942425608634
1757768780586134500,57.921134521484376,-0.0361852534115314,0.0208239760249853,0.0179599989205598
1757768780596090400,57.93109033203125,-0.0085266614332795,-0.0397595651447773,0.0017272391123697
1757768780606047500,57.94104760742187,0.0444579944014549,-0.1343859285116195,-0.033322624862194
1757768780616004400,57.95100439453125,0.041006214916706,-0.0915810316801071,-0.0481649190187454
1757768780625960400,57.96096044921875,-0.0052867173217237,-0.0203244294971227,-0.0370310395956039
1757768780635917300,57.97091723632813,-0.0491120070219039,0.0990679562091827,-0.0048278728500008
1757768780645874200,57.98087426757812,-0.0632243603467941,0.1789430826902389,0.0108845103532075
1757768780655830300,57.99083032226562,-0.0515129826962947,0.2114806920289993,0.0114251226186752
1757768780665787400,58.000787353515626,-0.039526093751192,0.1621288508176803,-0.0138346934691071
1757768780675744300,58.010744140625,-0.0509001016616821,0.0887881815433502,-0.0363795980811119
1757768780685700400,58.02070043945312,-0.0224535446614027,-0.0618404820561409,-0.094146229326725
1757768780695657200,58.0306572265625,0.0376402735710144,-0.1296556740999221,-0.1167594417929649
1757768780705613300,58.04061328125,0.0827808529138565,-0.0844679549336433,-0.099529854953289
1757768780715570400,58.0505703125,0.0177893303334712,-0.0087744398042559,0.0047065145336091
1757768780725527300,58.06052734375,-0.1122424304485321,0.2100066393613815,0.0867337360978126
1757768780735483400,58.0704833984375,-0.2334199547767639,0.4980153143405914,0.143024742603302
1757768780745440500,58.0804404296875,-0.2503536641597748,0.8340945243835449,0.1580186039209365
1757768780755397400,58.0903974609375,-0.2140175998210907,0.9810424447059632,0.1635318994522094
1757768780765353500,58.100353515625,-0.1446201354265213,0.9358973503112792,0.1122974753379821
1757768780775310300,58.110310302734376,-0.0437663309276104,0.6805333495140076,0.0868672057986259
1757768780785266400,58.12026635742188,0.0098614785820245,0.5033580660820007,0.1249663904309272
1757768780795223600,58.1302236328125,-0.0058085555210709,0.5121964812278748,0.1178009137511253
1757768780805180400,58.14018041992188,-0.0293263979256153,0.6520214676856995,0.0530229806900024
1757768780815136500,58.150136474609376,-0.0375406183302402,0.6324312686920166,0.0182413030415773
1757768780825093400,58.16009326171875,-0.0602363422513008,0.6097962260246277,0.0264864489436149
1757768780835050200,58.17005029296875,-0.1338866651058197,0.6619765162467957,0.0256770886480808
1757768780845006600,58.18000659179688,-0.169350117444992,0.6817174553871155,-0.0068571520969271
1757768780854963200,58.18996313476563,-0.1550817042589187,0.8436040282249451,0.0172417517751455
1757768780864920300,58.19992041015625,-0.1430271714925766,0.9542375802993774,0.0625913888216018
1757768780874876200,58.20987622070312,-0.1209330484271049,0.9317543506622314,0.0717287585139274
1757768780884833300,58.219833251953126,-0.0519523806869983,0.927976131439209,0.0605394840240478
1757768780894790400,58.22979028320312,0.0415170080959796,0.8751528263092041,0.0586416870355606
1757768780904746200,58.23974633789062,0.092235043644905,0.7497938275337219,0.0772121772170066
1757768780914703400,58.24970336914063,0.0792503431439399,0.8635117411613464,0.0574331730604171
1757768780924659200,58.2596591796875,-0.0864741802215576,1.0335688591003418,0.1782224476337433
1757768780934616300,58.2696162109375,-0.3180767595767975,0.969546377658844,0.1768741011619568
1757768780944574200,58.27957421875,-0.4300565421581268,0.8267250657081604,0.0593008697032928
1757768780954530300,58.2895302734375,-0.4340702295303345,0.7802855372428894,-0.0112446928396821
1757768780964487400,58.2994873046875,-0.4240378439426422,0.8399523496627808,-0.0437941141426563
1757768780974444000,58.30944409179688,-0.4001467525959015,0.9820554256439208,-0.0579536370933055
1757768780984400400,58.319400390625,-0.3515456616878509,1.1674803495407104,-0.0589768253266811
1757768780994357000,58.32935693359375,-0.2257591038942337,1.3212295770645142,-0.0630959272384643
1757768781004314000,58.339314208984376,-0.0513755790889263,1.28070867061615,-0.0228204075247049
1757768781014270200,58.34927026367188,0.0264297109097242,1.234689474105835,0.0873870924115181
1757768781024227000,58.35922705078125,-0.0130114369094371,1.1535104513168335,0.1214004531502723
1757768781034183200,58.36918310546875,-0.1219926923513412,1.0134928226470947,0.0630369633436203
1757768781044140000,58.37914013671875,-0.20764821767807,0.8344372510910034,-0.0231109745800495
1757768781054097200,58.38909716796875,-0.2117235958576202,0.6973479390144348,-0.086236372590065
1757768781064053200,58.39905322265625,-0.1037468016147613,0.6930237412452698,-0.1052287071943283
1757768781074010000,58.40901000976562,0.0029581002891063,0.6811114549636841,-0.0509031675755977
1757768781083967200,58.41896728515625,0.0477884225547313,0.594150185585022,0.0203720778226852
1757768781093923000,58.42892309570313,0.0441324114799499,0.4594122171401977,0.0322202518582344
1757768781103880200,58.43888012695312,0.0013327507767826,0.2916727364063263,-0.0165637973695993
1757768781113837300,58.44883740234375,-0.0338990166783332,0.1511768102645874,-0.0825614929199218
1757768781123793200,58.45879321289063,-0.0577300488948822,0.0282053388655185,-0.1267774254083633
1757768781133750300,58.46875024414062,-0.0432575717568397,-0.02264772541821,-0.1368348598480224
1757768781143707400,58.47870727539063,0.0127990413457155,-0.0500623062252998,-0.1136073097586631
1757768781153663200,58.488663330078126,0.0514945536851882,-0.0878959149122238,-0.0895855575799942
1757768781163620400,58.49862036132812,0.0668439492583274,-0.0895420163869857,-0.0909088850021362
1757768781173576200,58.508576171875,0.0671045333147049,-0.0738883092999458,-0.0966250970959663
1757768781183533300,58.518533203125,0.0780224353075027,-0.0243338085711002,-0.0933787077665329
1757768781193490200,58.528490234375,0.0878022983670234,0.0301850158721208,-0.0680501461029052
1757768781203446300,58.5384462890625,0.0436686612665653,0.0001368369557894,-0.0212179254740476
1757768781213403100,58.54840307617187,-0.0410341881215572,-0.0720643103122711,-0.0089205466210842
1757768781223360300,58.5583603515625,-0.115119069814682,-0.1828781813383102,-0.0620490163564682
1757768781233316000,58.568316162109376,-0.1204010248184204,-0.2705881893634796,-0.1440948098897934
1757768781243273200,58.57827319335937,-0.021647285670042,-0.3511102199554443,-0.1869642436504364
1757768781253230000,58.58822998046875,0.1689741462469101,-0.2531894743442535,-0.1676326543092727
1757768781263186200,58.59818627929688,0.2763839662075043,-0.2100529372692108,-0.0828037858009338
1757768781273143300,58.60814331054687,0.2706016600131988,-0.2412547469139099,-0.0394347459077835
1757768781283100200,58.61810009765625,0.1992723643779754,0.0072866254486143,0.0328823253512382
1757768781293056300,58.62805615234375,-0.0069847870618104,0.2365390062332153,0.0728082060813903
1757768781303013000,58.63801318359375,-0.1929400116205215,0.2648209929466247,0.0414465479552745
1757768781312969200,58.64796923828125,-0.3563540875911712,0.2604061663150787,0.0276504904031753
1757768781322926300,58.65792626953125,-0.4286687672138214,0.2727515399456024,-0.0147688705474138
1757768781332883200,58.66788330078125,-0.3999025821685791,0.385817676782608,-0.0550555326044559
1757768781342839300,58.67783935546875,-0.3432360887527466,0.4531876742839813,-0.0352615900337696
1757768781352796400,58.68779638671875,-0.2664641141891479,0.4538396894931793,-0.0231349039822816
1757768781362753300,58.697753173828126,-0.1958104521036148,0.3842547535896301,-0.0212081056088209
1757768781372709400,58.70770947265625,-0.1205971911549568,0.3224942684173584,-0.0333241745829582
1757768781382666000,58.717666015625,-0.0589857622981071,0.2317047119140625,-0.0368965417146682
1757768781392623000,58.727623046875,0.0086039062589406,0.1995187699794769,-0.0347502827644348
1757768781402579200,58.7375791015625,0.0461803115904331,0.2904958128929138,-0.0311784502118825
1757768781412536000,58.7475361328125,0.0442740246653556,0.4414713978767395,-0.006536734290421
1757768781422493200,58.7574931640625,-0.02190020121634,0.4653247892856598,0.0364578701555728
1757768781432449000,58.76744897460937,-0.0868874862790107,0.3618204593658447,0.0556883066892623
1757768781442406100,58.77740625,-0.1478994339704513,0.2218729555606842,0.0683351308107376
1757768781452362200,58.7873623046875,-0.2040142863988876,0.0130510702729225,0.0525124557316303
1757768781462319000,58.79731909179687,-0.2293550670146942,-0.1172193139791488,0.0177400950342416
1757768781472276200,58.80727612304688,-0.1782377064228058,-0.24483722448349,-0.0298888962715864
1757768781482232000,58.817232177734375,-0.0137044135481119,-0.7366817593574524,-0.1400415003299713
1757768781492189200,58.82718920898437,0.4146895110607147,-1.0396387577056885,-0.3011427521705627
1757768781502146300,58.837146240234375,0.2517301440238952,0.6349033713340759,0.2318159788846969
1757768781512102100,58.84710205078125,-0.074465200304985,1.0602619647979736,0.354034274816513
1757768781522059300,58.85705932617188,-0.3275949358940124,0.990309238433838,0.1803769767284393
1757768781532016400,58.86701635742188,-0.4299229979515075,0.8015869855880737,-0.0006785515579394
1757768781541972200,58.87697216796875,-0.5191953778266907,0.5429311990737915,-0.1119675263762474
1757768781551929300,58.88692944335938,-0.5755789875984192,0.1491944342851638,-0.1604903489351272
1757768781561886200,58.89688623046875,-0.5242995619773865,-0.2127446085214615,-0.1487122476100921
1757768781571842300,58.90684228515625,-0.3619767725467682,-0.3676625788211822,-0.0956924259662628
1757768781581799200,58.916799072265626,-0.183279737830162,-0.4448564350605011,-0.0202123094350099
1757768781591756000,58.92675610351562,-0.0378084704279899,-0.4794483780860901,0.0646993294358253
1757768781601712000,58.93671215820312,0.0476124212145805,-0.4833983778953552,0.1232712939381599
1757768781611669200,58.946669189453125,0.0554606653749942,-0.5209903120994568,0.1365700811147689
1757768781621625000,58.956625,0.0457350686192512,-0.6430943608283997,0.1139678433537483
1757768781631582200,58.96658227539063,0.0378814749419689,-0.7822152972221375,0.0761131420731544
1757768781641539000,58.9765390625,0.0504342839121818,-0.9898110628128052,0.0531399212777614
1757768781651495200,58.9864951171875,0.0312893241643905,-1.1087000370025637,0.0660517439246177
1757768781661452300,58.99645239257813,0.0442490652203559,-1.153872847557068,0.0450500510632991
1757768781671409200,59.0064091796875,0.2755138278007507,-1.6207715272903442,-0.0906793102622032
1757768781681365200,59.016365234375,0.4442647695541382,-1.6768478155136108,-0.0800405144691467
1757768781691322000,59.026322021484376,0.4157711863517761,-1.7165849208831787,-0.007122054696083
1757768781701279200,59.036279296875,0.1077790111303329,-1.4622178077697754,0.123083084821701
1757768781711235300,59.0462353515625,-0.1368846744298935,-1.323052167892456,0.1386271119117736
1757768781721192200,59.05619213867188,-0.2043737024068832,-1.392388939857483,0.0909767597913742
1757768781731149300,59.0661494140625,-0.1104136556386947,-1.5445162057876587,0.0239703208208084
1757768781741105400,59.07610546875,-0.0786522626876831,-1.3222615718841553,-0.0026996394153684
1757768781751062300,59.086062255859375,-0.0232617333531379,-1.04753839969635,0.0678174197673797
1757768781761019100,59.09601904296875,0.0426909178495407,-0.9003085494041443,0.1423550397157669
1757768781770975200,59.10597534179688,0.1059497073292732,-0.488428920507431,0.1950930655002594
1757768781780932000,59.11593212890625,0.177625223994255,0.0459380969405174,0.2408885210752487
1757768781790889200,59.12588916015625,0.161339670419693,0.3622526824474334,0.2394123375415802
1757768781800845000,59.135844970703126,-0.0049851280637085,0.4318053722381592,0.2108813673257827
1757768781810802200,59.14580224609375,-0.206729307770729,0.2731035351753235,0.1867954581975937
1757768781820758000,59.15575805664062,-0.3306379318237304,0.1327261626720428,0.1344899088144302
1757768781830715100,59.16571508789063,-0.3582056164741516,-0.0038802688941359,0.0676443204283714
1757768781840672300,59.17567236328125,-0.3189077377319336,-0.2379628121852874,0.0381910875439643
1757768781850628000,59.18562817382813,-0.2879954278469085,-0.100087858736515,-0.0161406174302101
1757768781860585200,59.195585205078125,-0.2213548719882965,0.0302488394081592,0.0398973524570465
1757768781870542300,59.20554223632813,-0.0638983845710754,0.1455895006656646,0.1209043264389038
1757768781880498200,59.21549829101563,0.1714262515306472,0.3165016174316406,0.1488041281700134
1757768781890455300,59.22545532226562,0.4491736888885498,0.5448300838470459,0.1690071523189544
1757768781900412400,59.23541235351563,0.7571285963058472,0.5012527704238892,0.1378881186246872
1757768781910368300,59.2453681640625,0.9312214255332948,0.400577038526535,0.0783648341894149
1757768781920325400,59.25532543945312,1.0162720680236816,0.5383074879646301,0.0753482729196548
1757768781930282200,59.2652822265625,0.9929856657981871,0.8279416561126709,0.2092927694320678
1757768781940237600,59.27523754882812,0.7688851952552795,1.5852410793304443,0.4877899289131164
1757768781950194400,59.2851943359375,0.5124439001083374,2.077077388763428,0.7751535177230835
1757768781960151600,59.29515161132812,0.3819910287857055,1.41096031665802,0.8064318299293518
1757768781970107600,59.30510766601562,0.3918850123882293,0.8568018078804016,0.650306224822998
1757768781980064500,59.315064453125,0.3044318556785583,0.6506717801094055,0.3920410573482513
1757768781990020600,59.3250205078125,0.1168120056390762,0.3738419115543365,0.082866370677948
1757768781999977500,59.3349775390625,-0.0118104191496968,0.0983195453882217,-0.151705652475357
1757768782009934300,59.344934326171874,-0.0549651160836219,-0.0672960057854652,-0.2489962577819824
1757768782019890400,59.35489038085937,-0.0798182636499404,-0.0666970610618591,-0.1867342144250869
1757768782029847300,59.36484741210938,-0.1144768744707107,-0.0771833062171936,-0.0688749551773071
1757768782039804400,59.37480444335937,-0.0647205039858818,0.0615135915577411,0.0495763272047042
1757768782049760300,59.38476025390625,0.0694618746638298,0.3228986859321594,0.1436634361743927
1757768782059717400,59.39471728515625,0.1050044223666191,0.4267119169235229,0.1873515248298645
1757768782069674500,59.40467456054687,0.0435980185866355,0.3979197144508362,0.1751675605773925
1757768782079630300,59.41463037109375,-0.0535498335957527,0.4041813313961029,0.1290285587310791
1757768782089587500,59.42458740234375,-0.0648074224591255,0.4177497923374176,0.061614092439413
1757768782099544600,59.43454467773437,-0.0309807490557432,0.4250188767910003,0.0272883437573909
1757768782109500400,59.44450048828125,-0.0448225885629653,0.4771518409252167,0.0503489337861537
1757768782119457500,59.45445751953125,-0.0497789978981018,0.4542247056961059,0.0553202554583549
1757768782129414700,59.46441455078125,-0.0427541397511959,0.3109103739261627,0.0065695149824023
1757768782139370500,59.47437060546875,-0.0016232155030593,0.05587063357234,-0.0795648396015167
1757768782149327600,59.48432763671875,0.0348336845636367,-0.1688777506351471,-0.2134300023317337
1757768782159284500,59.49428442382813,0.1174814254045486,-0.3004171252250671,-0.3196856081485748
1757768782169240600,59.50424047851563,0.169390007853508,-0.4477456510066986,-0.3639251589775085
1757768782179197400,59.51419750976562,0.1261498630046844,-0.6241845488548279,-0.3622580170631408
1757768782189153500,59.52415356445312,0.1846601665019989,-0.7857867479324341,-0.3139789700508117
1757768782199110400,59.5341103515625,0.3524627387523651,-0.8516498804092407,-0.2450742125511169
1757768782209067300,59.5440673828125,0.4873102903366089,-0.88703852891922,-0.1906634271144867
1757768782219023400,59.5540234375,0.7752673029899597,-0.8494224548339844,-0.0504983328282833
1757768782228980500,59.56398046875,1.091214299201965,-0.6270291209220886,0.0591480247676372
1757768782238937300,59.57393725585938,1.287683367729187,-0.5685173869132996,0.1195732802152633
1757768782248893400,59.5838935546875,1.3552801609039309,-0.542155921459198,0.1446711868047714
1757768782258850300,59.59385034179687,1.3458685874938965,-0.544618546962738,0.0983660072088241
1757768782268807400,59.60380737304688,1.247341871261597,-0.5553738474845886,0.0389104112982749
1757768782278763500,59.613763427734376,1.1636711359024048,-0.5889666676521301,-0.0266036186367273
1757768782288720400,59.62372045898437,1.1185057163238523,-0.5407726168632507,-0.0942847058176994
1757768782298677500,59.633677490234376,0.673373281955719,-0.737346887588501,-0.2435101419687271
1757768782308633600,59.64363354492188,0.1589508056640625,-0.941960632801056,-0.2720387279987335
1757768782318590500,59.65359057617187,-0.0159514993429183,-0.583979070186615,-0.2728515267372131
1757768782328547600,59.66354760742188,0.056414783000946,-0.2701121866703033,-0.2296718060970306
1757768782338503400,59.67350341796875,0.1737075746059417,0.7564597129821777,0.0353300385177135
1757768782348460500,59.68346044921875,0.7491218447685242,0.8125969171524048,0.4940389692783355
1757768782358416600,59.69341674804687,1.2965716123580933,0.1645707339048385,0.8298609256744385
1757768782368373500,59.70337353515625,1.0191035270690918,0.1658556014299392,0.7858773469924927
1757768782378330400,59.71333032226563,0.4072602093219757,0.1671839952468872,0.638205885887146
1757768782388286500,59.723286376953126,0.0384066142141819,-0.2806000709533691,0.5566195845603943
1757768782398243300,59.73324340820312,0.0088370060548186,-0.6396985650062561,0.4394303560256958
1757768782408200400,59.743200439453126,0.1531481146812439,-0.6939788460731506,0.2832277119159698
1757768782418156300,59.75315625,0.3236628770828247,-0.6476430296897888,0.1618951708078384
1757768782428113400,59.76311352539062,0.3368958532810211,-0.6781326532363892,0.013772782869637
1757768782438070500,59.77307055664063,0.3873563706874847,-0.1457098126411438,0.0570089370012283
1757768782448026400,59.7830263671875,0.4862855672836303,-0.2651484608650207,-0.0580294616520404
1757768782457983500,59.7929833984375,0.6319109797477722,-0.4855359494686126,-0.0321981310844421
1757768782467940600,59.802940673828125,0.6045895218849182,-0.1193887218832969,0.2011980861425399
1757768782477896400,59.812896484375,0.4353924989700317,0.324835866689682,0.3863359689712524
1757768782487853600,59.822853515625,0.2603860199451446,0.421213686466217,0.4585150778293609
