time,seconds_elapsed,z,y,x
1758278361206227000,117.56822705078125,0.011306744068861,0.9221339821815492,0.4550096392631531
1758278361216311000,117.57831103515625,0.079700693488121,1.3242121934890747,0.5790618658065796
1758278361226396200,117.58839624023436,0.1256572604179382,1.5683302879333496,0.700600266456604
1758278361236480000,117.59847998046877,0.1811990290880203,1.6706887483596802,0.8343608975410461
1758278361246565000,117.60856518554688,0.2889665067195892,1.6576746702194214,0.9872388243675232
1758278361256649000,117.61864892578124,0.4575521051883697,1.581364393234253,1.1146773099899292
1758278361266733000,117.62873315429688,0.6516608595848083,1.4574459791183472,1.203883409500122
1758278361276818200,117.63881811523436,0.8498877882957458,1.340844750404358,1.2580745220184326
1758278361286902300,117.64890234375,1.0399805307388306,1.302040934562683,1.3199623823165894
1758278361296987400,117.6589873046875,1.226858615875244,1.3656268119812012,1.3935688734054563
1758278361307071200,117.6690712890625,1.421897053718567,1.5222160816192627,1.4691771268844604
1758278361317156000,117.67915600585935,1.6383349895477295,1.7503116130828855,1.5373916625976562
1758278361327240200,117.689240234375,1.8976885080337524,2.021134853363037,1.59046471118927
1758278361337325000,117.69932495117187,2.186678171157837,2.265575647354126,1.6329538822174072
1758278361347409200,117.7094091796875,2.5224926471710205,2.505408763885498,1.6768180131912231
1758278361357494000,117.71949389648438,2.890522718429565,2.715274810791016,1.734990119934082
1758278361367578400,117.72957836914064,3.2785308361053467,2.867771863937378,1.8084187507629397
1758278361377662200,117.739662109375,3.6583504676818848,3.00518012046814,1.892325758934021
1758278361387747300,117.74974731445312,3.995624303817749,3.1112987995147705,1.9692658185958865
1758278361397831200,117.7598310546875,4.2495598793029785,3.160456418991089,2.017431735992432
1758278361407916300,117.76991625976562,4.3859381675720215,3.197917938232422,2.0235071182250977
1758278361418000100,117.78000024414062,4.387652397155762,3.2287628650665283,1.9690698385238647
1758278361428085000,117.7900849609375,4.291453361511231,3.240374565124512,1.8630181550979612
1758278361438169300,117.80016943359377,4.142541408538818,3.182536125183105,1.7332701683044434
1758278361448254200,117.81025415039062,3.994948625564575,3.0846023559570312,1.5841357707977295
1758278361458338300,117.82033837890626,3.879971504211426,2.9625256061553955,1.4370461702346802
1758278361468422100,117.83042211914062,3.797319412231445,2.813551902770996,1.3232353925704956
1758278361478507300,117.84050732421876,3.746723175048828,2.7306957244873047,1.2299838066101074
1758278361488591000,117.85059106445313,3.71440863609314,2.7349190711975098,1.1317557096481323
1758278361498676200,117.86067626953124,3.686225175857544,2.8046798706054688,1.0250271558761597
1758278361508760300,117.87076025390624,3.6625454425811768,2.8922369480133057,0.9043439030647278
1758278361518845200,117.88084521484376,3.647002935409546,3.003615140914917,0.7727457284927368
1758278361528929300,117.89092919921876,3.626176834106445,3.081737518310547,0.6112159490585327
1758278361539013000,117.90101318359376,3.593094110488892,3.1125800609588623,0.4227524101734161
1758278361549098200,117.91109814453124,3.5442302227020264,3.1249213218688965,0.2231455892324447
1758278361559182000,117.92118212890624,3.4647257328033447,3.0896737575531006,0.010004068724811
1758278361569267200,117.93126708984374,3.39336895942688,2.996209621429444,-0.1730222105979919
1758278361579351300,117.94135131835938,3.328876256942749,2.8265230655670166,-0.3150188028812408
1758278361589436400,117.9514365234375,3.2791130542755127,2.575258731842041,-0.4098084270954132
1758278361599520300,117.96152026367189,3.2227671146392822,2.217517614364624,-0.4618657827377319
1758278361609605000,117.97160522460938,3.134028434753418,1.8157079219818115,-0.4785262644290924
1758278361619689200,117.98168920898438,2.977667808532715,1.3729475736618042,-0.459516704082489
1758278361629773000,117.99177294921876,2.753058671951294,0.8985136151313782,-0.4105606079101562
1758278361639858200,118.00185815429688,2.4984378814697266,0.4942876100540161,-0.3281727433204651
1758278361649942300,118.0119423828125,2.2483510971069336,0.1607184261083603,-0.2516550719738006
1758278361660027400,118.02202734375,2.0087571144104004,-0.077884629368782,-0.1758762598037719
1758278361670111200,118.032111328125,1.8177907466888428,-0.2399576753377914,-0.0482940711081028
1758278361680196400,118.0421962890625,1.6536931991577148,-0.2486517876386642,-0.0464900471270084
1758278361690280200,118.0522802734375,1.342334270477295,-0.1900766044855117,-0.2905165553092956
1758278361700365300,118.062365234375,0.9450005292892456,-0.1978965848684311,-0.515567421913147
1758278361710449200,118.07244921875,0.6114041805267334,-0.283100962638855,-0.5103391408920288
1758278361720533200,118.082533203125,0.3782201111316681,-0.3670296967029571,-0.3906592428684234
1758278361730618000,118.0926181640625,0.2623369097709656,-0.4321690201759338,-0.2433883100748062
1758278361740702200,118.1027021484375,0.2364054173231125,-0.5340644717216492,-0.1707531958818435
1758278361750787300,118.11278735351564,0.2690413892269134,-0.7819358110427856,-0.1478390842676162
1758278361760871200,118.12287109375,0.253335565328598,-1.1462727785110474,-0.0740018859505653
1758278361770956300,118.13295629882812,0.0883855074644088,-1.447640299797058,0.0080032357946038
1758278361781040000,118.1430400390625,-0.2627651691436767,-1.577688217163086,0.0051737828180193
1758278361791125200,118.15312524414064,-0.7191013097763062,-1.5922155380249023,-0.0528575628995895
1758278361801209000,118.163208984375,-1.1709476709365845,-1.5973857641220093,-0.1356849074363708
1758278361811293200,118.17329321289064,-1.5455241203308103,-1.6060734987258911,-0.2101764380931854
1758278361821378300,118.18337841796875,-1.7657225131988523,-1.5403788089752195,-0.2915291488170624
1758278361831462100,118.19346215820312,-1.8243718147277832,-1.341675043106079,-0.3808273375034332
1758278361841547300,118.20354736328125,-1.7710460424423218,-0.9996544718742372,-0.4229168891906738
1758278361851631000,118.21363110351562,-1.6939259767532349,-0.6065676212310791,-0.4143532216548919
1758278361861716200,118.22371630859377,-1.6527045965194702,-0.2849771678447723,-0.4030677676200866
1758278361871800000,118.23380004882812,-1.6709517240524292,-0.1557914763689041,-0.4166032671928406
1758278361881885200,118.24388525390626,-1.7432119846343994,-0.2330086976289749,-0.4592305421829223
1758278361891969300,118.25396923828124,-1.8569170236587524,-0.4825466275215149,-0.5166208744049072
1758278361902053000,118.26405322265624,-2.009690523147583,-0.8336806893348694,-0.5846855640411377
1758278361912138200,118.27413818359376,-2.194862604141236,-1.2137134075164795,-0.6541740894317627
1758278361922222000,118.28422216796876,-2.4030563831329346,-1.5298258066177368,-0.7193318009376526
1758278361932307200,118.29430712890624,-2.603068828582764,-1.7528765201568604,-0.7569239139556885
1758278361942391000,118.30439111328126,-2.78242826461792,-1.8746142387390137,-0.7577273845672607
1758278361952476200,118.31447607421876,-2.915299892425537,-1.8990044593811035,-0.7254831194877625
1758278361962560300,118.32456030273435,-2.990895986557007,-1.8071582317352293,-0.6779950261116028
1758278361972644000,118.33464404296876,-3.0173463821411133,-1.6180107593536377,-0.6157196760177612
1758278361982729200,118.34472924804687,-3.013740301132202,-1.3449525833129885,-0.5441018342971802
1758278361992813000,118.35481298828124,-3.00986385345459,-1.0155912637710571,-0.4661945402622223
1758278362002898200,118.36489819335938,-3.052401065826416,-0.6396376490592957,-0.4044300615787506
1758278362012982000,118.37498193359374,-3.159453868865967,-0.2331159561872482,-0.3507460653781891
1758278362023067100,118.38506713867189,-3.327719449996948,0.1777657270431518,-0.3087195754051208
1758278362033151200,118.39515112304689,-3.5310001373291016,0.5572810769081116,-0.2767517864704132
1758278362043236400,118.405236328125,-3.734914302825928,0.888060986995697,-0.2515409290790558
1758278362053320200,118.4153203125,-3.9117932319641113,1.1015313863754272,-0.2393375188112259
1758278362063404000,118.42540405273438,-4.025557994842529,1.192952275276184,-0.2266519367694854
1758278362073489200,118.4354892578125,-4.05458402633667,1.1412341594696045,-0.2006618827581405
1758278362083573000,118.44557299804688,-4.001475811004639,0.9089058041572572,-0.1502590030431747
1758278362093658000,118.455658203125,-3.899798631668091,0.5381082892417908,-0.0771078318357467
1758278362103742200,118.4657421875,-3.7836763858795166,0.073151558637619,0.0160713363438844
1758278362113827300,118.47582739257813,-3.660845279693604,-0.4404758214950561,0.1073019206523895
1758278362123911200,118.4859111328125,-3.544897556304932,-0.9248763918876648,0.1861996501684188
1758278362133996300,118.49599633789065,-3.445829153060913,-1.4422204494476318,0.2305181175470352
1758278362144080100,118.506080078125,-3.360262870788574,-1.989368915557861,0.2316516041755676
1758278362154164000,118.5161640625,-3.2853024005889893,-2.504972457885742,0.2046407610177993
1758278362164249000,118.5262490234375,-3.2277321815490723,-3.000496625900269,0.1432824879884719
1758278362174333200,118.53633325195312,-3.187725782394409,-3.450754404067993,0.052819438278675
1758278362184418300,118.54641821289064,-3.1613693237304688,-3.8526804447174072,-0.0343519411981105
1758278362194502100,118.55650219726564,-3.181915521621704,-4.175877094268799,-0.1119966655969619
1758278362204587300,118.56658715820312,-3.257981538772583,-4.357877731323242,-0.1594137847423553
1758278362214671000,118.57667114257812,-3.3633320331573486,-4.31369686126709,-0.1542672216892242
1758278362224755200,118.58675512695312,-3.4292144775390625,-4.04137659072876,-0.0860253125429153
1758278362234840000,118.59684008789064,-3.401448965072632,-3.561708688735962,0.0451912954449653
1758278362244924400,118.60692431640624,-3.2482786178588867,-2.890432596206665,0.2413967102766037
1758278362255009300,118.61700927734375,-3.000509262084961,-2.0341591835021973,0.4779924750328064
1758278362265093000,118.62709301757812,-2.6673803329467773,-1.083654761314392,0.6809465885162354
1758278362275178200,118.63717822265625,-2.2743043899536133,-0.174195721745491,0.8461808562278748
1758278362285261000,118.64726098632812,-1.823005437850952,0.6357088685035706,0.9700307250022888
1758278362295346200,118.65734619140623,-1.3494768142700195,1.2140241861343384,1.0189883708953855
1758278362305430300,118.66743017578123,-0.918815851211548,1.4550282955169678,0.9905965924263
1758278362315514000,118.67751416015624,-0.5948417782783508,1.3686891794204712,0.9059381484985352
1758278362325599200,118.68759912109375,-0.3613617122173309,1.0934572219848633,0.8090910315513611
1758278362335683000,118.69768310546876,-0.1580200344324112,0.8008615970611572,0.7152814269065857
1758278362345768200,118.70776831054688,0.0966087505221366,0.6583821177482605,0.6328828930854797
1758278362355852000,118.71785205078125,0.40827077627182,0.6792221665382385,0.5659382343292236
1758278362365937200,118.72793725585936,0.7263141870498657,0.7827836871147156,0.5412588119506836
1758278362376021200,118.73802124023436,0.9962514042854308,0.9606077671051024,0.5279789566993713
1758278362386106400,118.7481064453125,1.2248839139938354,1.21436870098114,0.5058658719062805
1758278362396190200,118.75819018554688,1.4375187158584597,1.492622971534729,0.4772555232048034
1758278362406274000,118.76827416992188,1.6430588960647583,1.7599540948867798,0.4420266151428222
1758278362416359200,118.77835913085936,1.817371845245361,2.0205206871032715,0.4214744865894317
1758278362426443000,118.78844311523436,1.9750301837921145,2.299586296081543,0.4033565819263458
1758278362436528000,118.79852807617188,2.144918918609619,2.5888118743896484,0.4017765522003174
1758278362446612200,118.8086123046875,2.376229286193848,2.876962184906006,0.423662006855011
1758278362456697300,118.818697265625,2.684785842895508,3.183109760284424,0.4606996774673462
1758278362466781200,118.82878125,3.0694077014923096,3.519285202026367,0.4730184376239776
1758278362476865000,118.83886499023436,3.495124340057373,3.8799328804016113,0.4466387629508972
1758278362486950100,118.8489501953125,3.918909311294556,4.263409614562988,0.3605819046497345
1758278362497034000,118.85903393554688,4.294978141784668,4.558717727661133,0.2202492952346801
1758278362507119000,118.869119140625,4.58626127243042,4.715250492095947,0.0598651506006717
1758278362517203200,118.879203125,4.77698278427124,4.721154689788818,-0.0877115204930305
1758278362527288300,118.88928833007812,4.861827850341797,4.556496620178223,-0.2521465420722961
1758278362537372200,118.8993720703125,4.8261823654174805,4.262181758880615,-0.430545836687088
1758278362547457300,118.90945727539062,4.688900947570801,3.899235010147095,-0.5964282751083374
1758278362557541000,118.919541015625,4.511287689208984,3.491795063018799,-0.6669423580169678
1758278362567625000,118.929625,4.319974422454834,3.049619436264038,-0.7189165949821472
1758278362577710000,118.9397099609375,4.113624095916748,2.665636777877808,-0.8004388809204102
1758278362587794200,118.94979418945312,3.924783706665039,2.3003218173980717,-0.8823623061180115
1758278362597879300,118.95987939453126,3.786162614822388,1.810063719749451,-0.9623948335647584
1758278362607963100,118.96996313476562,3.695514678955078,1.262817144393921,-0.9994366765022278
1758278362618048300,118.98004833984376,3.5990991592407227,0.750137984752655,-1.008366942405701
1758278362628132000,118.99013208007813,3.4792027473449707,0.3074295818805694,-1.0216639041900637
1758278362638216200,119.00021630859376,3.35900354385376,0.0217903666198253,-1.033419847488403
1758278362648301000,119.01030102539065,3.244910478591919,-0.1325640529394149,-1.0244061946868896
1758278362658385200,119.02038525390626,3.1501097679138184,-0.1943363398313522,-0.9931724667549132
1758278362668470300,119.03047021484376,3.078216552734375,-0.1808817982673645,-0.9412265419960022
1758278362678554000,119.04055419921876,3.021512985229492,-0.1630830913782119,-0.8788718581199646
1758278362688639200,119.05063916015624,2.9684200286865234,-0.1754224449396133,-0.8114015460014343
1758278362698723000,119.06072314453124,2.9126298427581787,-0.1565827131271362,-0.743894100189209
1758278362708807200,119.07080712890624,2.845008373260498,-0.1137481480836868,-0.6718605756759644
1758278362718892000,119.08089208984374,2.751616239547729,-0.0667502880096435,-0.5988218188285828
1758278362728976100,119.09097607421874,2.635828733444214,0.008205447345972,-0.5274565815925598
1758278362739061000,119.10106103515623,2.5071654319763184,0.0734097510576248,-0.4556508064270019
1758278362749145000,119.11114501953124,2.3919577598571777,0.1211573630571365,-0.3989301323890686
1758278362759230200,119.12123022460938,2.2987091541290283,0.168244183063507,-0.3619710505008697
1758278362769314000,119.13131396484376,2.196030616760254,0.2099036127328872,-0.3110184371471405
1758278362779399200,119.14139916992188,2.070720195770264,0.2368478775024414,-0.2144061475992202
1758278362789483000,119.15148291015625,1.909115433692932,0.2911286354064941,-0.054837729781866
1758278362799567000,119.16156713867188,1.677819013595581,0.3904261887073517,0.0873926505446434
1758278362809652000,119.17165185546877,1.3431508541107178,0.446954995393753,0.1895306259393692
1758278362819736300,119.181736328125,0.9359703063964844,0.3756017088890075,0.2316799461841583
1758278362829821200,119.1918212890625,0.5454339981079102,0.1879875808954239,0.1737473458051681
1758278362839905300,119.2019052734375,0.2485341578722,-0.0386343672871589,0.0177548192441463
1758278362849990100,119.211990234375,0.0401330590248107,-0.2499220371246338,-0.1806357055902481
1758278362860074000,119.22207397460936,-0.1075554713606834,-0.5022749304771423,-0.3516719043254852
1758278362870158000,119.23215795898436,-0.2746383845806122,-0.8929357528686523,-0.4650215804576874
1758278362880243000,119.24224291992188,-0.4965217709541321,-1.2169638872146606,-0.568200409412384
1758278362890327300,119.25232739257812,-0.6801038384437561,-1.2855546474456787,-0.6380021572113037
1758278362900412200,119.262412109375,-0.7921241521835327,-1.2180014848709106,-0.7283506989479065
1758278362910496300,119.27249633789064,-0.9269387125968932,-1.2372928857803345,-0.8506924510002136
1758278362920581000,119.2825810546875,-1.1245181560516355,-1.4500054121017456,-0.982539176940918
1758278362930665200,119.29266528320312,-1.3291616439819336,-1.813766837120056,-1.0330932140350342
1758278362940750000,119.30275,-1.5448100566864014,-2.1008706092834477,-1.0278217792510986
1758278362950834000,119.312833984375,-1.784315824508667,-2.067161798477173,-0.9952511191368104
1758278362960918300,119.32291821289064,-2.044382333755493,-1.711916208267212,-0.936228573322296
1758278362971003100,119.33300317382812,-2.310955047607422,-1.17794668674469,-0.8420676589012146
1758278362981087200,119.34308715820312,-2.529913187026977,-0.5493679046630859,-0.7075998187065125
1758278362991172000,119.35317211914062,-2.648114919662476,0.1365562230348587,-0.5387789607048035
1758278363001256200,119.36325610351562,-2.6520626544952397,0.8217018246650696,-0.3551984429359436
1758278363011341000,119.37334106445311,-2.5763702392578125,1.4671610593795776,-0.192790225148201
1758278363021425200,119.38342504882812,-2.474495887756348,2.026942014694214,-0.0533638820052146
1758278363031509200,119.39350927734375,-2.362741470336914,2.457344055175781,0.0775668695569038
1758278363041594000,119.40359399414062,-2.270917654037476,2.7126238346099854,0.20159213244915
1758278363051678200,119.41367822265624,-2.2239201068878174,2.788322687149048,0.3221770226955414
1758278363061763000,119.42376318359376,-2.236340045928955,2.6864023208618164,0.4470427930355072
1758278363071847200,119.43384716796876,-2.3059685230255127,2.450683832168579,0.5631833672523499
1758278363081932000,119.44393212890624,-2.404759407043457,2.0950210094451904,0.6679036617279053
1758278363092016000,119.45401611328126,-2.5195248126983643,1.659484624862671,0.7450255751609802
1758278363102101000,119.46410107421876,-2.6234467029571533,1.1771211624145508,0.7983092665672302
1758278363112185300,119.47418530273436,-2.7009222507476807,0.668305516242981,0.8430415987968445
