time,seconds_elapsed,z,y,x
1759650150078568200,85.64756811523438,0.8973774313926697,2.2998595237731934,0.0386416688561439
1759650150088651500,85.65765161132812,0.9854928851127625,2.497246742248535,0.1690766364336013
1759650150098734800,85.66773486328125,0.9934251308441162,2.5518715381622314,0.2800151407718658
1759650150108818700,85.67781860351562,0.945700466632843,2.391510009765625,0.4073576629161834
1759650150118901800,85.68790185546875,0.8824077844619751,2.012737512588501,0.522209107875824
1759650150128984800,85.69798486328125,0.8394209146499634,1.7088239192962646,0.6588082313537598
1759650150139069000,85.70806884765625,0.785500705242157,1.6035044193267822,0.86358642578125
1759650150149151700,85.71815185546875,0.7829230427742004,1.7744029760360718,0.8981444239616394
1759650150159234800,85.72823486328124,1.0945336818695068,2.294753313064575,0.7969919443130493
1759650150169319000,85.73831884765625,1.77685809135437,2.798715114593506,0.7909947633743286
1759650150179402000,85.74840209960938,2.343064069747925,3.002739191055298,0.944732427597046
1759650150189484800,85.75848486328125,2.359790802001953,3.07230544090271,1.1588867902755735
1759650150199568600,85.76856860351562,1.9507561922073364,3.185513734817505,1.3359891176223757
1759650150209652000,85.77865185546875,1.443086862564087,3.4074795246124268,1.3773709535598757
1759650150219735800,85.78873583984375,1.0529414415359497,3.734672784805298,1.1884963512420654
1759650150229819000,85.79881884765625,0.8605621457099915,3.928847312927246,0.8136633634567261
1759650150239901700,85.80890161132812,0.7344774603843689,3.803534984588623,0.4626033306121826
1759650150249986000,85.81898608398437,0.5549524426460266,3.368008613586426,0.2544466555118561
1759650150260068900,85.82906884765625,0.3484687805175781,2.786801815032959,0.1836393326520919
1759650150270152000,85.83915185546876,0.1672230809926986,2.197950839996338,0.2009996920824051
1759650150280235800,85.84923583984374,0.0375266037881374,1.6858015060424805,0.2656252682209015
1759650150290318800,85.85931884765625,-0.0412755347788333,1.3260831832885742,0.3167065680027008
1759650150300402000,85.86940185546875,-0.097520962357521,1.096190333366394,0.3652783632278442
1759650150310485800,85.87948583984375,-0.1472645550966262,1.0232996940612793,0.3900883793830871
1759650150320568800,85.88956884765625,-0.1945255398750305,1.0282044410705566,0.3913629651069641
1759650150330651600,85.89965161132812,-0.2551856935024261,1.077867031097412,0.3541484773159027
1759650150340736000,85.90973608398437,-0.3229490220546722,1.12105131149292,0.2865047454833984
1759650150350818800,85.91981884765624,-0.3796314895153045,1.128595948219299,0.1628357917070388
1759650150360903000,85.92990283203125,-0.4215421676635742,1.0966482162475586,0.0221340637654066
1759650150370985700,85.93998583984374,-0.4814326763153076,1.0340678691864014,-0.1257371604442596
1759650150381069000,85.95006909179688,-0.5542877316474915,0.963769257068634,-0.2596978843212127
1759650150391153000,85.96015283203126,-0.6346456408500671,0.8750452399253845,-0.3551362454891205
1759650150401235700,85.97023559570313,-0.6918168067932129,0.7284086346626282,-0.4045376181602478
1759650150411318800,85.98031884765625,-0.7203571200370789,0.5182764530181885,-0.4073067903518677
1759650150421403000,85.99040283203125,-0.7224096059799194,0.2515754997730255,-0.3822126090526581
1759650150431486000,86.00048583984375,-0.7208979725837708,-0.0845865234732627,-0.3316716849803924
1759650150441568800,86.01056884765624,-0.7550849914550781,-0.5140215158462524,-0.2582898736000061
1759650150451652900,86.02065283203125,-0.8656274676322937,-1.0665699243545532,-0.1520105749368667
1759650150461735700,86.03073559570312,-1.0636508464813232,-1.7552274465560913,-0.0028527781832963
1759650150471819000,86.04081909179688,-1.261923909187317,-2.543748378753662,0.1630802601575851
1759650150481902800,86.05090283203126,-1.4978885650634766,-3.4065229892730717,0.3380539417266845
1759650150491986000,86.06098583984375,-1.8482530117034912,-4.332263946533203,0.4110429286956787
1759650150502068700,86.07106884765625,-2.2961578369140625,-5.186695575714111,0.3331076502799988
1759650150512152800,86.08115283203125,-2.7000932693481445,-5.6926703453063965,0.303985446691513
1759650150522236000,86.09123583984375,-3.0230658054351807,-5.791297912597656,0.3357425928115845
1759650150532318700,86.10131860351562,-3.0537333488464355,-6.04740047454834,0.1442914009094238
1759650150542402800,86.11140283203125,-2.52455997467041,-5.980772972106934,-0.2619823515415191
1759650150552486000,86.12148583984376,-1.6987100839614868,-4.789177894592285,-0.5336271524429321
1759650150562570000,86.13157006835938,-1.16380774974823,-3.1644105911254883,-0.3927541971206665
1759650150572652800,86.14165283203126,-1.0614038705825806,-2.00929856300354,-0.0374658815562725
1759650150582736000,86.15173583984375,-1.2115439176559448,-1.3950785398483276,0.3199111521244049
1759650150592820000,86.16182006835938,-1.3407212495803833,-1.132035255432129,0.6246976852416992
1759650150602902800,86.17190283203125,-1.2823094129562378,-1.136515736579895,0.8239657878875732
1759650150612985900,86.18198583984375,-1.0945427417755127,-1.365544080734253,0.8350250720977783
1759650150623069700,86.19206958007813,-0.8891884684562683,-1.5132739543914795,0.744263231754303
1759650150633152800,86.20215283203125,-0.7003468871116638,-1.5361839532852173,0.6996933817863464
1759650150643235800,86.21223583984376,-0.5150886178016663,-1.515713095664978,0.7040055394172668
1759650150653320000,86.22231982421874,-0.2925418615341186,-1.4493085145950315,0.6699296236038208
1759650150663402800,86.23240283203126,-0.0435051321983337,-1.4165364503860474,0.5954868197441101
1759650150673485800,86.24248583984375,0.2367073446512222,-1.2665940523147583,0.503596842288971
1759650150683570000,86.25256982421875,0.5025323629379272,-0.9558878540992736,0.3671905100345611
1759650150693653000,86.26265307617187,0.7191006541252136,-0.4884208142757416,0.1266205310821533
1759650150703736800,86.27273681640625,0.8461403250694275,0.0584720969200134,-0.2501368820667267
1759650150713819600,86.28281958007813,0.8925147652626038,0.4837288558483124,-0.7102131247520447
1759650150723903000,86.29290307617188,0.8407261371612549,0.4823828935623169,-1.1319057941436768
1759650150733986800,86.30298681640625,0.7466872334480286,0.1709333956241607,-1.3916488885879517
1759650150744070000,86.31306982421874,0.6735563278198242,-0.2022420465946197,-1.4382673501968384
1759650150754152700,86.32315258789062,0.6740383505821228,-0.5257465839385986,-1.310760498046875
1759650150764236800,86.33323681640626,0.7647125720977783,-0.7598389983177185,-1.0996907949447632
1759650150774319900,86.34331982421875,0.9323124885559082,-0.8261341452598572,-0.8739397525787354
1759650150784403000,86.35340283203125,1.1596988439559937,-0.7166094779968262,-0.6578660607337952
1759650150794486800,86.36348681640625,1.3705273866653442,-0.4689432382583618,-0.4629032015800476
1759650150804569600,86.37356958007813,1.5036606788635254,-0.1162989139556884,-0.305702656507492
1759650150814653000,86.38365283203125,1.5383726358413696,0.3908074498176574,-0.1310160756111145
1759650150824736800,86.39373681640625,1.5136315822601318,1.041264533996582,0.0796681940555572
1759650150834819800,86.40381982421874,1.4337422847747805,1.6600388288497925,0.3424076735973358
1759650150844902700,86.41390258789062,1.3665286302566528,2.158533334732056,0.5516011118888855
1759650150854987000,86.42398706054688,1.3083056211471558,2.566548585891724,0.7186524271965027
1759650150865069800,86.43406982421875,1.2115010023117063,2.965733289718628,0.881672203540802
1759650150875153700,86.44415356445313,1.074636936187744,3.33530855178833,0.8702877759933472
1759650150885236700,86.45423681640625,1.172380447387695,3.668001413345337,0.6374331712722778
1759650150895320000,86.46432006835937,1.8052434921264648,4.017128467559815,0.2817861437797546
1759650150905404000,86.47440380859375,2.5503592491149902,4.125540733337402,0.235675111413002
1759650150915486700,86.48448681640625,3.0105912685394287,3.806341171264648,0.5288228392601013
1759650150925569800,86.49456982421874,3.026576280593872,3.466885089874268,0.8886744976043701
1759650150935654000,86.50465380859374,2.694043636322021,3.359421968460083,1.105307936668396
1759650150945737000,86.51473706054688,2.240546941757202,3.553318738937378,1.0926425457000732
1759650150955819800,86.52481982421875,1.817806601524353,3.745333433151245,0.8806386590003967
1759650150965904000,86.53490380859375,1.4843162298202517,3.797520875930786,0.5784186124801636
1759650150975986700,86.54498657226563,1.2430301904678345,3.708244800567627,0.3076587617397308
1759650150986070000,86.55507006835937,1.0045760869979858,3.428870439529419,0.1204260140657424
1759650150996153900,86.56515380859375,0.7801772952079773,2.945756196975708,0.0387380756437778
1759650151006236700,86.57523657226562,0.5830485224723816,2.349150896072388,0.0374807976186275
1759650151016319700,86.58531982421874,0.443523645401001,1.7607992887496948,0.102398008108139
1759650151026403800,86.59540380859374,0.3555218875408172,1.2954281568527222,0.1976313143968582
1759650151036487000,86.60548681640626,0.3009510636329651,0.9729880094528198,0.2820836305618286
1759650151046569700,86.61556982421875,0.2329765260219574,0.7516833543777466,0.3475931286811828
1759650151056653800,86.62565380859375,0.1501327753067016,0.6027146577835083,0.3952266871929168
1759650151066737000,86.63573681640625,0.0736052468419075,0.5426371693611145,0.4119015336036682
1759650151076820000,86.64582006835937,-0.010522149503231,0.52085942029953,0.4101425111293793
1759650151086903800,86.65590380859375,-0.0952958911657333,0.4931093156337738,0.3865367770195007
1759650151096987100,86.66598706054687,-0.1871533840894699,0.4306195676326751,0.3447619080543518
1759650151107071000,86.67607104492187,-0.2894294261932373,0.3570758402347564,0.2894057035446167
1759650151117153800,86.68615380859374,-0.4065150320529938,0.2436259686946869,0.2252919822931289
1759650151127237000,86.69623706054688,-0.5177041292190552,0.0918588191270828,0.1716140955686569
1759650151137321000,86.70632104492188,-0.6304740905761719,-0.0868235751986503,0.1302751749753952
1759650151147404000,86.71640405273438,-0.7605673670768738,-0.2798572182655334,0.1117528975009918
1759650151157486800,86.72648681640625,-0.9249733686447144,-0.4870716631412506,0.1051328107714653
1759650151167571000,86.73657104492187,-1.102123141288757,-0.7178478837013245,0.1323372721672058
1759650151177654000,86.74665405273437,-1.2811537981033323,-0.9637391567230223,0.1867943853139877
1759650151187737000,86.75673706054687,-1.438092827796936,-1.215723991394043,0.2423572391271591
1759650151197821000,86.76682104492187,-1.575348734855652,-1.5176215171813965,0.2934284210205078
1759650151207904000,86.77690405273438,-1.6887251138687134,-1.9279792308807373,0.3298255801200866
1759650151217987000,86.78698706054688,-1.8124557733535769,-2.4622535705566406,0.347327321767807
1759650151228071000,86.79707080078126,-1.9940546751022337,-3.0420737266540527,0.3046033084392547
1759650151238154000,86.80715405273438,-2.263333797454834,-3.659288883209229,0.2411167472600937
1759650151248236800,86.81723681640625,-2.575995445251465,-4.202058792114258,0.3333412110805511
1759650151258321200,86.82732104492187,-3.034717798233032,-4.703435897827148,0.5668442249298096
1759650151268404000,86.83740405273437,-3.600721597671509,-5.332370758056641,0.7700484991073608
1759650151278487000,86.84748706054687,-3.551188945770264,-5.625927925109863,0.687923014163971
1759650151288571000,86.85757080078125,-2.7359955310821533,-4.97507905960083,0.358611136674881
1759650151298654000,86.86765405273438,-1.8452478647232056,-3.596556663513184,0.1889574080705642
1759650151308738000,86.87773803710938,-1.3321996927261353,-2.32837462425232,0.3017207086086273
1759650151318820900,86.88782080078126,-1.1733064651489258,-1.499041199684143,0.5421718955039978
1759650151328904000,86.89790405273438,-1.0921615362167358,-1.089463233947754,0.7175533175468445
1759650151338988000,86.90798803710938,-0.9258673787117004,-0.99209064245224,0.7397012710571289
1759650151349071000,86.91807104492187,-0.663040816783905,-1.058971881866455,0.675593912601471
1759650151359154000,86.92815380859375,-0.3911038339138031,-1.2787021398544312,0.5159800052642822
1759650151369238000,86.93823803710937,-0.2116989344358444,-1.611689209938049,0.3143896162509918
1759650151379321000,86.94832104492187,-0.1036928370594978,-1.973526954650879,0.1417451500892639
1759650151389404200,86.95840405273438,0.020828315988183,-2.248568296432495,0.0124707845970988
1759650151399488000,86.96848803710938,0.1935092806816101,-2.3468265533447266,-0.1354481130838394
1759650151409570800,86.97857080078126,0.3845189213752746,-2.2066280841827397,-0.2649666965007782
1759650151419654000,86.98865380859375,0.5774582624435425,-1.869720697402954,-0.3521692156791687
1759650151429738000,86.99873803710938,0.7483831644058228,-1.3879090547561646,-0.4169775247573852
1759650151439821000,87.00882104492187,0.8809270858764648,-0.8040421605110168,-0.5342658162117004
1759650151449903900,87.01890380859375,0.9496789574623108,-0.3192192614078522,-0.7388330698013306
1759650151459988000,87.02898803710937,0.9245174527168274,-0.1108543425798416,-0.9801199436187744
1759650151470071000,87.03907104492187,0.8295691013336182,-0.1783039569854736,-1.1792945861816406
1759650151480154000,87.04915405273438,0.7229385375976562,-0.3910780251026153,-1.2836564779281616
1759650151490238000,87.05923803710938,0.6542007327079773,-0.6274396777153015,-1.2768526077270508
1759650151500321000,87.06932104492188,0.6439078450202942,-0.8503734469413757,-1.2082511186599731
1759650151510404000,87.07940405273438,0.7335307002067566,-1.0268778800964355,-1.107663869857788
1759650151520488000,87.08948803710938,0.9412428736686708,-1.08774733543396,-1.0089532136917114
1759650151530571000,87.09957104492187,1.2173676490783691,-0.899815022945404,-0.9747720956802368
1759650151540653800,87.10965380859375,1.4663817882537842,-0.346840500831604,-0.9893800616264344
1759650151550738200,87.11973828125,1.630104899406433,0.5122859477996826,-0.9640214443206788
1759650151560821000,87.12982104492187,1.6768028736114502,1.4020296335220337,-0.847368061542511
1759650151570905000,87.13990502929687,1.6868400573730469,2.10305404663086,-0.6074758172035217
1759650151580988000,87.14998779296874,1.7408828735351562,2.563970804214477,-0.2867580056190491
1759650151591071000,87.16007104492188,1.779861330986023,2.719933032989502,0.0587341524660587
1759650151601155000,87.17015502929688,1.6748569011688232,2.5076706409454346,0.3299054801464081
1759650151611238000,87.18023779296875,1.5962121486663818,2.3592162132263184,0.3536102771759033
1759650151621321000,87.19032104492187,1.9378297328948972,2.795239210128784,-0.0101493066176772
1759650151631404800,87.20040478515625,2.570528268814087,3.284477710723877,-0.3817340433597564
1759650151641488100,87.21048803710937,3.047857999801636,3.2818868160247803,-0.3194174170494079
1759650151651571000,87.22057104492187,3.1769611835479736,3.043411493301392,0.0320865623652935
1759650151661655000,87.23065502929687,3.0143775939941406,2.8419084548950195,0.438142716884613
1759650151671737900,87.24073779296874,2.7267580032348637,2.731597423553467,0.7627668976783752
1759650151681821200,87.2508212890625,2.4375362396240234,2.747035264968872,0.9565610885620116
1759650151691905000,87.26090502929688,2.166389942169189,2.7500369548797607,1.0887327194213867
1759650151701988000,87.27098803710938,1.824286937713623,2.7593350410461426,1.1535292863845823
1759650151712071000,87.28107080078125,1.435130596160889,2.7299280166625977,1.1517335176467896
1759650151722155000,87.29115502929687,1.055455207824707,2.5768580436706543,1.107619047164917
1759650151732238000,87.30123803710937,0.7782015204429626,2.300336599349976,1.078853726387024
1759650151742321000,87.31132080078125,0.5962104201316833,1.9884116649627688,1.077707290649414
1759650151752405000,87.32140502929687,0.4386926591396332,1.689564824104309,1.0996320247650146
1759650151762487800,87.33148779296874,0.2884802520275116,1.3907461166381836,1.133464813232422
1759650151772571100,87.34157104492188,0.1667825877666473,1.109554409980774,1.1624794006347656
1759650151782655000,87.35165502929688,0.0671484097838401,0.87575364112854,1.1595656871795654
1759650151792738000,87.36173803710938,-0.0391929410398006,0.7141562104225159,1.1302546262741089
1759650151802820900,87.37182080078125,-0.1509969681501388,0.6011865139007568,1.071007251739502
1759650151812905000,87.38190502929687,-0.2713412344455719,0.5154540538787842,0.9913561344146729
1759650151822988000,87.39198803710937,-0.4148528575897217,0.4511213898658752,0.8784242272377014
1759650151833071900,87.40207177734375,-0.5784252882003784,0.3855418264865875,0.752410352230072
1759650151843155000,87.41215502929687,-0.7657935619354248,0.3140268921852112,0.6104305982589722
1759650151853238000,87.42223803710938,-0.9732738137245178,0.2070112377405166,0.4545336961746216
1759650151863322000,87.43232202148438,-1.2073824405670166,0.0571280010044574,0.2727862596511841
1759650151873405000,87.44240502929688,-1.4580955505371094,-0.1121443808078765,0.1020203754305839
1759650151883488000,87.45248803710938,-1.713411569595337,-0.3051609694957733,-0.0514781028032302
1759650151893572000,87.46257202148438,-1.9716771841049197,-0.5172138214111328,-0.1750818043947219
1759650151903655200,87.4726552734375,-2.1993496417999268,-0.7446781396865845,-0.2544557154178619
1759650151913738000,87.48273803710937,-2.401730298995972,-0.97363942861557,-0.3047782778739929
1759650151923821800,87.49282177734375,-2.571250915527344,-1.214893102645874,-0.3487523794174194
1759650151933905000,87.50290478515625,-2.697871208190918,-1.4774926900863647,-0.4002656638622284
1759650151943988000,87.51298803710938,-2.77599573135376,-1.8257817029953003,-0.4399973452091217
1759650151954072000,87.52307202148438,-2.8817591667175293,-2.3792998790740967,-0.4292994439601898
1759650151964155000,87.53315478515626,-3.112292766571045,-3.232817888259888,-0.4451119601726532
1759650151974238000,87.54323803710938,-3.4792912006378174,-4.190704822540283,-0.4655519723892212
1759650151984322000,87.55332202148438,-3.918790817260742,-4.938900470733643,-0.2954542934894562
1759650151994405000,87.56340502929687,-4.373833179473877,-5.278530120849609,0.0094464989379048
1759650152004488000,87.57348803710937,-4.637751579284668,-5.4669189453125,0.0496288053691387
1759650152014572000,87.58357202148437,-4.222642421722412,-5.508760452270508,-0.364473819732666
1759650152024655000,87.59365502929687,-3.205414295196533,-4.9127278327941895,-0.8653259873390198
1759650152034738200,87.60373828125,-2.334498882293701,-3.6386020183563232,-0.9776224493980408
1759650152044822000,87.61382202148438,-1.928405284881592,-2.36323618888855,-0.7330124378204346
1759650152054904800,87.62390478515626,-1.7513810396194458,-1.5390900373458862,-0.4382345974445343
1759650152064988000,87.63398779296875,-1.629449486732483,-1.2754591703414917,-0.2453365176916122
1759650152075072000,87.64407202148438,-1.5167274475097656,-1.2760086059570312,-0.1330611109733581
1759650152085155000,87.65415502929687,-1.2846050262451172,-1.4013686180114746,0.0068451226688921
1759650152095238000,87.66423779296875,-0.9631322026252748,-1.5700138807296753,0.1737246513366699
1759650152105321700,87.67432177734375,-0.6371628642082214,-1.8048415184021,0.2821672558784485
1759650152115404500,87.68440454101562,-0.2816939949989319,-2.0011136531829834,0.302078366279602
1759650152125487600,87.69448754882812,0.0965837985277175,-2.0974862575531006,0.3010687530040741
1759650152135571700,87.70457177734374,0.4195152521133423,-2.0776238441467285,0.3351193964481354
1759650152145654800,87.71465478515626,0.6651726961135864,-1.994829058647156,0.408892422914505
1759650152155737600,87.72473754882813,0.8660581111907959,-1.8925666809082031,0.485957384109497
1759650152165821400,87.73482153320313,1.0531572103500366,-1.819730281829834,0.540499746799469
1759650152175904500,87.74490454101563,1.2377527952194214,-1.7642440795898438,0.5864464640617371
1759650152185987600,87.75498754882813,1.4272114038467407,-1.6854733228683472,0.6168330907821655
1759650152196071700,87.76507177734375,1.6256697177886963,-1.5482385158538818,0.6261829137802124
1759650152206154500,87.77515454101562,1.8267422914505005,-1.3422614336013794,0.6276301145553589
1759650152216237600,87.78523754882812,2.0245540142059326,-1.0461599826812744,0.6317949891090393
1759650152226321700,87.79532177734374,2.1989240646362305,-0.6520254611968994,0.6221147179603577
1759650152236404700,87.80540478515626,2.268129587173462,-0.1681434661149978,0.5419431328773499
1759650152246488600,87.81548852539062,2.149793863296509,0.2229289561510086,0.348772644996643
1759650152256571600,87.82557153320313,1.8413742780685425,0.3560425341129303,0.0948876291513443
1759650152266654700,87.83565478515625,1.4591091871261597,0.3458498120307922,-0.0691380575299263
1759650152276738600,87.84573852539063,1.1425408124923706,0.3924354314804077,-0.0453791990876197
1759650152286821600,87.85582153320313,1.0007234811782837,0.5081167221069336,0.1784560233354568
1759650152296904400,87.86590454101562,1.0265932083129885,0.651087760925293,0.4459870755672455
1759650152306988800,87.87598876953125,1.155439019203186,0.761816680431366,0.6295489072799683
1759650152317071600,87.88607153320312,1.348962426185608,0.9105693697929382,0.7766541838645935
1759650152327154700,87.89615478515626,1.5459802150726318,1.0804404020309448,0.9405171871185304
1759650152337238500,87.90623852539062,1.6341379880905151,1.1888058185577393,1.10155189037323
1759650152347321600,87.91632153320313,1.5147037506103516,1.2933799028396606,1.1795423030853271
1759650152357404700,87.92640478515625,1.3341193199157717,1.6980117559432983,1.0579841136932373
1759650152367488500,87.93648852539063,1.4006978273391724,2.4849038124084477,0.7286083698272705
1759650152377571600,87.94657153320313,1.7298741340637207,3.286712169647217,0.4680263102054596
1759650152387654700,87.95665454101562,2.049109935760498,3.935309171676636,0.4492563605308532
1759650152397738800,87.96673876953125,2.213984966278076,4.401572227478027,0.553138017654419
1759650152407821600,87.97682153320312,2.279879570007324,4.694718837738037,0.7251284122467041
1759650152417904600,87.98690454101562,2.2601776123046875,4.797843456268311,0.9043735265731812
1759650152427988500,87.99698852539062,2.1290476322174072,4.719482421875,0.9679993987083436
1759650152438071800,88.00707177734375,1.826479196548462,4.39438533782959,0.9570119976997375
1759650152448154600,88.01715454101563,1.4894285202026367,3.928551435470581,0.8495699763298035
1759650152458238700,88.02723876953125,1.169541835784912,3.5083045959472656,0.6726473569869995
1759650152468321500,88.03732153320313,0.8880845904350281,3.1355690956115723,0.5073567032814026
1759650152478404600,88.04740454101562,0.6806360483169556,2.7799367904663086,0.4042468070983886
1759650152488488700,88.05748876953125,0.5182740688323975,2.490109920501709,0.350796103477478
1759650152498571500,88.06757153320312,0.3567157685756683,2.2557156085968018,0.3345201909542084
1759650152508654600,88.07765454101562,0.2169829159975052,2.005645275115967,0.35811847448349
