time,seconds_elapsed,z,y,x
1758278164696695800,164.77669580078123,-2.0912697315216064,-0.341528058052063,-0.4527100920677185
1758278164706780000,164.78677978515626,-2.295713424682617,-0.236936405301094,-0.4914654791355133
1758278164716864800,164.79686474609375,-2.5365917682647705,-0.229276642203331,-0.4961533844470978
1758278164726950000,164.80694995117187,-2.7580580711364746,-0.2968024015426636,-0.4439663290977478
1758278164737033700,164.81703369140624,-2.904787063598633,-0.3990062177181244,-0.3475865125656128
1758278164747118800,164.82711889648436,-2.96504282951355,-0.5232030153274536,-0.2016436755657196
1758278164757203000,164.83720288085937,-2.949323892593384,-0.7100168466567993,-0.0558329485356807
1758278164767287800,164.84728784179688,-2.8688080310821533,-0.9360437989234924,0.0679915249347686
1758278164777373000,164.857373046875,-2.741107225418091,-1.2290462255477903,0.1338054835796356
1758278164787456800,164.86745678710938,-2.5748915672302246,-1.5229142904281616,0.1183378472924232
1758278164797542000,164.8775419921875,-2.3702783584594727,-1.8836429119110107,0.0284935217350721
1758278164807627000,164.887626953125,-2.126310348510742,-2.2310378551483154,-0.1044554710388183
1758278164817710800,164.8977109375,-1.8616479635238647,-2.5419669151306152,-0.26589035987854
1758278164827795700,164.90779565429688,-1.582632303237915,-2.7945644855499268,-0.443119466304779
1758278164837880800,164.917880859375,-1.3097949028015137,-2.997704029083252,-0.6226496696472168
1758278164847964700,164.92796459960937,-1.0710667371749878,-3.1764578819274902,-0.7957996129989624
1758278164858049800,164.9380498046875,-0.8918294906616211,-3.3874526023864746,-0.9608824253082277
1758278164868134000,164.9481337890625,-0.7550891637802124,-3.6019105911254883,-1.112343192100525
1758278164878219000,164.95821899414062,-0.6464819312095642,-3.820176601409912,-1.2619503736495972
1758278164888303900,164.9683039550781,-0.5384670495986938,-4.025483131408691,-1.410517692565918
1758278164898388000,164.9783879394531,-0.4205120503902435,-4.198411464691162,-1.5515515804290771
1758278164908472800,164.98847290039063,-0.2841065526008606,-4.36649751663208,-1.7164089679718018
1758278164918558000,164.99855786132812,-0.1595135033130645,-4.518509387969971,-1.8954194784164429
1758278164928641800,165.00864184570312,-0.0953654050827026,-4.65797758102417,-2.0579843521118164
1758278164938727000,165.0187268066406,-0.1548349112272262,-4.769476413726807,-2.2182493209838867
1758278164948811800,165.02881176757813,-0.3398165106773376,-4.8746867179870605,-2.322220802307129
1758278164958895900,165.0388957519531,-0.6342330574989319,-4.981344699859619,-2.3216915130615234
1758278164968980700,165.04898071289062,-0.936742067337036,-5.086256980895996,-2.2100424766540527
1758278164979064800,165.05906494140626,-1.146415948867798,-5.104827880859375,-2.008312463760376
1758278164989149700,165.06914965820312,-1.232490062713623,-4.913750648498535,-1.789270281791687
1758278164999234800,165.07923486328124,-1.2209166288375854,-4.436110496520996,-1.6071560382843018
1758278165009319000,165.08931884765624,-1.1509392261505127,-3.683256149291992,-1.4879717826843262
1758278165019404000,165.09940405273437,-1.0555665493011477,-2.71636962890625,-1.4296072721481323
1758278165029489000,165.10948901367186,-0.9487066268920898,-1.627467393875122,-1.4159245491027832
1758278165039573000,165.11957299804686,-0.7666630744934082,-0.5968427658081055,-1.4088668823242188
1758278165049657900,165.12965795898438,-0.5088072419166565,0.2197252959012985,-1.3414846658706665
1758278165059743000,165.13974291992187,-0.2364410459995269,0.8297693729400635,-1.1792811155319214
1758278165069826800,165.14982690429687,-0.0254795365035533,1.2998093366622925,-0.918568789958954
1758278165079912000,165.15991186523436,0.0960796475410461,1.6833852529525757,-0.6193437576293945
1758278165089995500,165.16999560546876,0.0952498093247413,2.014223337173462,-0.3103011846542358
1758278165100080400,165.18008032226564,0.0005989408819004,2.213270902633667,0.0087197078391909
1758278165110165500,165.19016552734374,-0.1385440379381179,2.155092000961304,0.3140564560890198
1758278165120249600,165.20024951171874,-0.2407301664352417,1.8557538986206052,0.5784645676612854
1758278165130334700,165.21033471679686,-0.2591333985328674,1.4390552043914795,0.8109585046768188
1758278165140419600,165.22041967773438,-0.196957066655159,1.1336026191711426,1.0193337202072144
1758278165150503700,165.23050366210938,-0.0881259366869926,0.9919852614402772,1.1962895393371582
1758278165160588500,165.24058862304688,0.0709202736616134,0.9937292337417604,1.3308358192443848
1758278165170673700,165.25067358398437,0.2722368836402893,1.1126234531402588,1.4513896703720093
1758278165180757500,165.26075756835937,0.4975223243236542,1.3200677633285522,1.564815878868103
1758278165190842600,165.27084252929689,0.7306546568870544,1.6025460958480835,1.6578518152236938
1758278165200926500,165.2809265136719,0.96951025724411,1.955715537071228,1.747909426689148
1758278165211011600,165.29101147460938,1.2036575078964231,2.3401715755462646,1.8442109823226929
1758278165221096400,165.30109643554687,1.422550082206726,2.727350950241089,1.949220299720764
1758278165231180500,165.3111806640625,1.6094920635223389,3.0780789852142334,2.038302183151245
1758278165241265400,165.3212653808594,1.7330526113510132,3.3722918033599854,2.124218702316284
1758278165251350500,165.3313505859375,1.7921559810638428,3.625718355178833,2.189030647277832
1758278165261434600,165.3414345703125,1.7842551469802856,3.82119369506836,2.2306854724884038
1758278165271519700,165.3515197753906,1.7289248704910278,3.963125944137573,2.2344064712524414
1758278165281603600,165.361603515625,1.6523911952972412,4.055864334106445,2.187436103820801
1758278165291688400,165.3716884765625,1.587406873703003,4.121464729309082,2.0984349250793457
1758278165301773600,165.38177368164062,1.5551705360412598,4.184898376464844,1.969663143157959
1758278165311857400,165.391857421875,1.5449553728103638,4.264650344848633,1.823620676994324
1758278165321942500,165.40194262695312,1.5691938400268557,4.370028018951416,1.6603763103485107
1758278165332027600,165.41202758789063,1.6207044124603271,4.515000343322754,1.4691829681396484
1758278165342111500,165.42211157226564,1.7019039392471311,4.6708664894104,1.2577940225601196
1758278165352196400,165.4321962890625,1.79498028755188,4.758474826812744,1.0226970911026
1758278165362281500,165.44228149414062,1.876216411590576,4.754124164581299,0.7840676307678223
1758278165372365600,165.45236547851562,1.935733199119568,4.643088340759277,0.5644814968109131
1758278165382450700,165.46245068359374,1.972139596939087,4.408378601074219,0.3663608729839325
1758278165392534500,165.47253442382814,1.9859241247177124,4.07620096206665,0.1992530822753906
1758278165402619600,165.48261962890626,1.980062246322632,3.669367074966431,0.0535413213074207
1758278165412704500,165.49270458984375,1.9537633657455444,3.230428695678711,-0.0771232172846794
1758278165422788600,165.50278857421876,1.92353355884552,2.7929062843322754,-0.1880172789096832
1758278165432873500,165.51287353515625,1.904491662979126,2.35026478767395,-0.2766033709049225
1758278165442958600,165.52295849609374,1.920953750610352,1.9235076904296875,-0.3234789073467254
1758278165453042400,165.53304248046874,1.9954030513763428,1.5283185243606567,-0.3130414485931396
1758278165463127600,165.54312744140626,2.169132947921753,1.181058645248413,-0.2370064854621887
1758278165473211600,165.55321166992186,2.448432445526123,0.9124622941017152,-0.132828950881958
1758278165483296500,165.56329663085938,2.7288966178894043,0.6627858281135559,-0.0517818927764892
1758278165493381400,165.57338134765624,2.856572151184082,0.4700746834278106,-0.0551289543509483
1758278165503465700,165.5834658203125,2.677893877029419,0.3747799694538116,-0.1247132271528244
1758278165513550600,165.59355053710937,2.258274793624878,0.4100551307201385,-0.1945959031581878
1758278165523635700,165.6036357421875,1.846211552619934,0.5126791000366211,-0.233136773109436
1758278165533719600,165.61371948242189,1.5026863813400269,0.5657391548156738,-0.2684284448623657
1758278165543804700,165.6238046875,1.22317373752594,0.5305398106575012,-0.2961644828319549
1758278165553889500,165.6338896484375,1.0272551774978638,0.5137821435928345,-0.2882509231567383
1758278165563973600,165.6439736328125,0.8507469296455383,0.4801762700080871,-0.1799119263887405
1758278165574058500,165.65405859375,0.6718658804893494,0.363487035036087,-0.0006336431833915
1758278165584142300,165.6641423339844,0.5104497075080872,0.164601057767868,0.1687439233064651
1758278165594227500,165.6742275390625,0.3662331700325012,-0.1655992269515991,0.2909593284130096
1758278165604312600,165.6843125,0.1747580021619796,-0.6748652458190918,0.3280150294303894
1758278165614396700,165.6943967285156,-0.1363274455070495,-1.2869563102722168,0.2502318322658539
1758278165624481500,165.7044814453125,-0.5929006338119507,-1.8730833530426023,0.0682073011994361
1758278165634566700,165.71456665039062,-1.112397313117981,-2.3178188800811768,-0.1680100262165069
1758278165644650500,165.724650390625,-1.5380176305770874,-2.4946985244750977,-0.3557111918926239
1758278165654735600,165.7347355957031,-1.805160403251648,-2.427316904067993,-0.4520300030708313
1758278165664819500,165.7448193359375,-1.909827470779419,-2.1803500652313232,-0.4611261487007141
1758278165674904600,165.75490454101563,-1.89820408821106,-1.8272401094436648,-0.4231367111206054
1758278165684989400,165.76498950195312,-1.818526268005371,-1.4251649379730225,-0.3696811199188232
1758278165695073500,165.77507348632813,-1.699218511581421,-1.0176541805267334,-0.3321137726306915
1758278165705158400,165.78515844726562,-1.5477888584136963,-0.6553441286087036,-0.3316051959991455
