time,seconds_elapsed,z,y,x
1758278165064784600,165.14478466796874,-0.1199178844690322,1.0735687017440796,-1.0587092638015747
1758278165074869800,165.15486987304686,0.0479416921734809,1.495927095413208,-0.772051215171814
1758278165084953600,165.16495361328126,0.1098596528172493,1.8499398231506348,-0.4710766971111297
1758278165095038700,165.17503881835938,0.0571879222989082,2.1329753398895264,-0.1516164243221283
1758278165105122600,165.18512255859375,-0.0643169358372688,2.214632034301758,0.1645535230636596
1758278165115207700,165.19520776367187,-0.2002968788146972,2.0253162384033203,0.4478134512901306
1758278165125292500,165.20529248046876,-0.2628694474697113,1.6408276557922363,0.697334349155426
1758278165135376400,165.21537646484376,-0.235374704003334,1.2600551843643188,0.9158669710159302
1758278165145461500,165.22546142578125,-0.1478645652532577,1.0366239547729492,1.110074520111084
1758278165155546600,165.23554663085935,-0.0151315489783883,0.969840943813324,1.2630398273468018
1758278165165630500,165.24563037109374,0.1658440977334976,1.0360162258148191,1.3930885791778564
1758278165175715300,165.25571533203126,0.3827479183673858,1.2040505409240725,1.5091763734817505
1758278165185799700,165.26579956054687,0.6135441064834595,1.446986436843872,1.608970046043396
1758278165195884500,165.2758845214844,0.8506064414978027,1.766095519065857,1.7033841609954834
1758278165205969700,165.2859697265625,1.0853757858276367,2.1418392658233643,1.7949117422103882
1758278165216053500,165.29605346679688,1.315019965171814,2.5318245887756348,1.8928239345550537
1758278165226138600,165.306138671875,1.519227147102356,2.9033305644989014,1.9935086965560915
1758278165236223500,165.3162233886719,1.6790602207183838,3.2270045280456543,2.0832204818725586
1758278165246307600,165.3263076171875,1.772303342819214,3.502103567123413,2.155961036682129
1758278165256392400,165.33639233398438,1.7949318885803225,3.727754831314087,2.2108709812164307
1758278165266477600,165.3464775390625,1.7587342262268066,3.896865367889404,2.2363975048065186
1758278165276561400,165.3565615234375,1.6902036666870115,4.010401725769043,2.217236042022705
1758278165286646500,165.366646484375,1.618011713027954,4.084285259246826,2.14615797996521
1758278165296730600,165.37673071289063,1.5700572729110718,4.148573398590088,2.0358083248138428
1758278165306815700,165.38681567382812,1.5472830533981323,4.217496871948242,1.896912693977356
1758278165316900600,165.3969006347656,1.552823185920715,4.308801174163818,1.7427291870117188
1758278165326984700,165.40698461914062,1.5917314291000366,4.434377670288086,1.5659326314926147
1758278165337069600,165.4170695800781,1.6572526693344116,4.594926834106445,1.3664813041687012
1758278165347154700,165.42715478515626,1.747033953666687,4.721986770629883,1.1402974128723145
1758278165357238500,165.43723852539063,1.8425383567810056,4.763930797576904,0.9015865325927734
1758278165367323600,165.44732373046875,1.9075511693954468,4.707205295562744,0.6673692464828491
1758278165377407500,165.45740747070312,1.9554334878921509,4.5366692543029785,0.4589015245437622
1758278165387492600,165.46749267578124,1.9815750122070312,4.248208045959473,0.280155211687088
1758278165397577500,165.47757739257813,1.983667254447937,3.8750176429748535,0.1235799938440322
1758278165407661300,165.48766137695313,1.9715142250061035,3.4509639739990234,-0.0122223114594817
1758278165417746400,165.49774633789062,1.9377950429916384,3.0051915645599365,-0.1360816657543182
1758278165427831600,165.50783154296874,1.9080982208251955,2.5666425228118896,-0.2388000637292862
1758278165437915600,165.51791552734375,1.9042224884033203,2.133373260498047,-0.3067239820957184
1758278165448000800,165.52800073242187,1.950347065925598,1.7155052423477173,-0.325953871011734
1758278165458085600,165.53808569335936,2.065812826156616,1.343347430229187,-0.2848019003868103
1758278165468169500,165.54816943359376,2.3012478351593018,1.0347158908843994,-0.1867097020149231
1758278165478254600,165.55825463867188,2.596702337265014,0.7779812812805176,-0.0841425731778144
1758278165488338400,165.56833837890625,2.820740938186645,0.5526509284973145,-0.0427879430353641
1758278165498423600,165.57842358398435,2.808560371398926,0.4014142751693725,-0.0836011543869972
1758278165508508400,165.58850830078126,2.481412887573242,0.3761208951473236,-0.1679706275463104
1758278165518592500,165.59859252929687,2.0427651405334477,0.4584115147590637,-0.2170710563659668
1758278165528677400,165.60867749023438,1.664661526679993,0.5448307991027832,-0.2484854459762573
1758278165538762500,165.61876245117188,1.3537859916687012,0.5477160811424255,-0.2859569191932678
1758278165548846600,165.6288466796875,1.1166040897369385,0.5130760669708252,-0.3000093698501587
1758278165558931700,165.638931640625,0.9399174451828004,0.5050082802772522,-0.247985303401947
1758278165569015600,165.649015625,0.7635152339935303,0.4282232522964477,-0.0925815999507904
1758278165579100700,165.6591005859375,0.5869638919830322,0.2722474932670593,0.0873258486390113
1758278165589185500,165.669185546875,0.4407241344451904,0.0160671174526214,0.2369094789028167
1758278165599269600,165.67926953125,0.279362678527832,-0.4033253490924835,0.3185622692108154
1758278165609354500,165.6893544921875,0.039803072810173,-0.9796959757804872,0.3008924722671509
1758278165619439600,165.69943969726563,-0.3469382524490356,-1.5958739519119265,0.167680338025093
1758278165629523500,165.7095234375,-0.8552235960960388,-2.126772880554199,-0.0539042428135871
1758278165639608600,165.71960864257812,-1.3445037603378296,-2.44427490234375,-0.2739836275577545
1758278165649693400,165.729693359375,-1.694180607795715,-2.490198850631714,-0.417182058095932
1758278165659777500,165.7397775878906,-1.875932216644287,-2.323945999145508,-0.4682803750038147
1758278165669862400,165.7498623046875,-1.9148732423782349,-2.01326847076416,-0.4459412693977356
1758278165679946800,165.75994677734374,-1.867937684059143,-1.6356770992279053,-0.3912860155105591
1758278165690031600,165.77003149414062,-1.7647359371185305,-1.219841718673706,-0.346867948770523
1758278165700116700,165.78011669921875,-1.628458023071289,-0.8306777477264404,-0.3263000845909118
1758278165710200600,165.79020068359375,-1.4575600624084473,-0.5015501976013184,-0.3452721834182739
1758278165720285700,165.80028564453124,-1.2604485750198364,-0.2247393727302551,-0.4048188626766205
1758278165730370600,165.81037060546876,-1.0740517377853394,-0.0370725318789482,-0.4810568988323211
1758278165740454700,165.82045458984376,-0.9445550441741944,0.005085039883852,-0.5630191564559937
1758278165750539500,165.83053955078125,-0.9492264986038208,-0.1103070676326751,-0.6374971270561218
1758278165760623400,165.84062329101562,-1.1322040557861328,-0.3250417411327362,-0.7005320191383362
1758278165770708500,165.85070849609374,-1.4608421325683594,-0.5459051132202148,-0.7484630346298218
1758278165780793600,165.86079370117187,-1.8332617282867432,-0.7197749614715576,-0.7572640180587769
1758278165790877700,165.87087768554687,-2.154271125793457,-0.8479249477386475,-0.7204985022544861
1758278165800962600,165.88096264648436,-2.3740854263305664,-0.9511178731918336,-0.6342771053314209
1758278165811047700,165.89104760742188,-2.484426498413086,-1.0083800554275513,-0.5272182822227478
1758278165821131500,165.90113159179688,-2.500992774963379,-1.0053757429122925,-0.4197070002555847
1758278165831216600,165.91121655273437,-2.455559253692627,-0.9431710243225098,-0.3266380429267883
1758278165841300500,165.92130053710935,-2.387393951416016,-0.8408353328704834,-0.2577838599681854
1758278165851385600,165.93138549804686,-2.316911220550537,-0.7089928388595581,-0.2273639142513275
1758278165861470500,165.94147045898438,-2.248209953308105,-0.5725338459014893,-0.2336218059062957
1758278165871554600,165.95155444335938,-2.175526857376098,-0.453085720539093,-0.258785218000412
1758278165881639400,165.96163940429688,-2.1035256385803223,-0.3592676222324371,-0.3039529621601105
1758278165891724500,165.971724609375,-2.025728940963745,-0.2974196970462799,-0.3503031432628631
1758278165901808400,165.98180834960937,-1.9432295560836792,-0.2892403304576874,-0.383446455001831
1758278165911893500,165.9918935546875,-1.8489283323287964,-0.3670909106731415,-0.4185362756252289
1758278165921977600,166.0019775390625,-1.7592767477035522,-0.5259698033332825,-0.4539235532283783
1758278165932062700,166.01206274414062,-1.6690919399261477,-0.747774600982666,-0.4882218837738037
1758278165942147600,166.0221477050781,-1.576761245727539,-1.0244743824005127,-0.5241931676864624
1758278165952231700,166.0322316894531,-1.4751124382019043,-1.3658431768417358,-0.5596566200256348
1758278165962316500,166.04231665039063,-1.3701229095458984,-1.7216204404830933,-0.5875167846679688
1758278165972401700,166.05240161132812,-1.2852060794830322,-2.069159507751465,-0.6213660836219788
1758278165982485500,166.06248559570312,-1.2401819229125977,-2.430253505706787,-0.6711397767066956
1758278165992570600,166.0725705566406,-1.218565821647644,-2.7915101051330566,-0.7263438701629639
1758278166002655500,166.08265551757813,-1.1831953525543213,-3.1810340881347656,-0.7877979278564453
1758278166012739600,166.09273950195313,-1.110149621963501,-3.616218090057373,-0.8397335410118103
1758278166022824400,166.10282446289062,-1.0183110237121582,-4.064112186431885,-0.893467903137207
1758278166032908500,166.11290844726562,-0.9471311569213868,-4.456720352172852,-0.9585601091384888
1758278166042993700,166.12299365234375,-0.9427646398544312,-4.756461143493652,-1.0053571462631226
1758278166053078500,166.13307861328124,-1.0063323974609375,-4.917028427124023,-1.039273023605347
1758278166063162600,166.14316259765624,-1.1147140264511108,-4.896755218505859,-1.0315040349960327
1758278166073247700,166.15324780273437,-1.2009767293930054,-4.6721601486206055,-0.973108410835266
1758278166083332600,166.16333251953125,-1.22888445854187,-4.254084587097168,-0.8657364249229431
1758278166093416000,166.173416015625,-1.159029245376587,-3.655774354934693,-0.7418259382247925
1758278166103501000,166.1835009765625,-0.9857290983200072,-2.975406646728516,-0.597063422203064
1758278166113585000,166.1935849609375,-0.7308534383773804,-2.3121726512908936,-0.4149191677570343
1758278166123670000,166.203669921875,-0.4505205750465393,-1.6534185409545898,-0.1817676723003387
1758278166133755000,166.2137548828125,-0.2079577296972274,-0.9386425614356996,0.0550283640623092
1758278166143839200,166.22383911132812,-0.0540749542415142,-0.2093351185321808,0.2547862231731415
1758278166153924000,166.23392407226564,0.0333124175667762,0.4200622737407684,0.4355045855045318
1758278166164009200,166.24400927734376,0.0791648626327514,0.8296537399291992,0.6008389592170715
1758278166174093000,166.25409301757813,0.0903442800045013,1.093276858329773,0.7575883865356445
1758278166184178200,166.26417822265626,0.1135992631316185,1.2820254564285278,0.8738598227500916
1758278166194262000,166.27426196289062,0.1817498207092285,1.4548635482788086,0.9604362845420836
1758278166204347100,166.28434716796875,0.3035686612129211,1.6601074934005735,1.0256749391555786
1758278166214432000,166.29443188476563,0.4715297222137451,1.9269195795059204,1.0719343423843384
1758278166224516000,166.30451611328124,0.6841325163841248,2.2277166843414307,1.1023849248886108
1758278166234601000,166.31460107421876,0.9191098809242249,2.540225028991699,1.127465009689331
1758278166244685000,166.32468505859376,1.181054711341858,2.8511006832122803,1.157361388206482
1758278166254770000,166.33477001953125,1.4647856950759888,3.1267361640930176,1.2122900485992432
1758278166264855000,166.34485498046874,1.75966477394104,3.3550822734832764,1.2928410768508911
1758278166274939100,166.35493920898438,2.009009599685669,3.521059989929199,1.3829447031021118
1758278166285024300,166.36502416992187,2.169250726699829,3.6359341144561768,1.4537732601165771
1758278166295109000,166.3751091308594,2.1926591396331787,3.6834967136383057,1.502876877784729
1758278166305193000,166.38519287109375,2.102543830871582,3.668375253677368,1.5102221965789795
1758278166315278000,166.39527807617188,1.9402246475219729,3.5871198177337646,1.4793169498443604
1758278166325363200,166.40536328125,1.7764661312103271,3.480318546295166,1.4165449142456057
1758278166335447000,166.41544702148437,1.6495124101638794,3.3689382076263428,1.334528923034668
1758278166345532000,166.4255319824219,1.5828484296798706,3.282795190811157,1.232163429260254
1758278166355616000,166.4356159667969,1.5812212228775024,3.235337257385254,1.1145808696746826
1758278166365700900,166.44570092773438,1.626935958862305,3.2340590953826904,0.9871959686279296
1758278166375786000,166.45578588867187,1.7090370655059814,3.2352373600006104,0.8473249077796936
1758278166385870000,166.4658701171875,1.803161382675171,3.231010675430298,0.696438729763031
1758278166395955200,166.475955078125,1.889257907867432,3.19995665550232,0.543116569519043
1758278166406040000,166.4860400390625,1.9681745767593384,3.1014158725738525,0.3840680420398712
1758278166416124200,166.49612426757812,2.051131010055542,2.923814296722412,0.2291282564401626
1758278166426209000,166.506208984375,2.124239683151245,2.681629180908203,0.098372645676136
1758278166436293000,166.51629321289062,2.1893227100372314,2.3903841972351074,-0.0114446682855486
1758278166446378000,166.5263779296875,2.240018367767334,2.0812525749206543,-0.1041706129908561
1758278166456463000,166.53646313476565,2.288904190063477,1.7649577856063845,-0.1657668650150299
1758278166466547000,166.546546875,2.3496224880218506,1.504724383354187,-0.2060490399599075
1758278166476632000,166.55663208007812,2.42212176322937,1.2861672639846802,-0.2450145483016967
1758278166486717000,166.56671704101564,2.497987747192383,1.0418739318847656,-0.2709585428237915
1758278166496801000,166.57680102539064,2.547405242919922,0.7701979279518127,-0.2969190180301666
1758278166506886000,166.58688598632813,2.5154290199279785,0.5103146433830261,-0.3080401122570038
1758278166516970200,166.59697021484374,2.3784854412078857,0.3121219575405121,-0.3149925768375397
1758278166527055000,166.60705517578126,2.162126302719116,0.2283064126968383,-0.3231711387634277
1758278166537140200,166.61714013671877,1.8865481615066528,0.2364540845155716,-0.3445850908756256
1758278166547224000,166.62722412109375,1.5814875364303589,0.2926638126373291,-0.3938455581665039
1758278166557309200,166.63730908203124,1.2730112075805664,0.381062388420105,-0.4500822126865387
1758278166567394000,166.64739404296876,0.9998718500137328,0.4798470437526703,-0.4861619174480438
1758278166577478100,166.65747802734376,0.7741553783416748,0.5353108048439026,-0.5086443424224854
1758278166587563000,166.66756298828125,0.582937479019165,0.5364820957183838,-0.5141347050666809
1758278166597646800,166.6776467285156,0.4091443717479706,0.4477863013744354,-0.4982627928256988
1758278166607732000,166.68773193359374,0.2612481117248535,0.2898382246494293,-0.4739483892917633
1758278166617817000,166.6978171386719,0.161046415567398,0.0972820743918418,-0.4320440888404846
1758278166627901200,166.70790112304687,0.1118722036480903,-0.1350792646408081,-0.3762767016887665
1758278166637986000,166.7179860839844,0.0654229521751403,-0.4512084722518921,-0.3125317990779876
1758278166648071200,166.7280712890625,-0.0324335731565952,-0.8471142649650574,-0.2790281772613525
1758278166658155000,166.73815502929688,-0.2355062663555145,-1.2981706857681274,-0.2946063280105591
1758278166668240100,166.748240234375,-0.5533723831176758,-1.7563490867614746,-0.379194974899292
1758278166678324000,166.75832397460937,-0.9676686525344848,-2.138741970062256,-0.5120547413825989
1758278166688409000,166.7684091796875,-1.408566117286682,-2.399890661239624,-0.6447368860244751
1758278166698494000,166.77849389648438,-1.7863216400146484,-2.524970531463623,-0.7247995138168335
1758278166708578000,166.788578125,-2.0692853927612305,-2.513169527053833,-0.7381989359855652
1758278166718663000,166.79866284179687,-2.249673128128052,-2.3759212493896484,-0.666706383228302
1758278166728748000,166.808748046875,-2.3308322429656982,-2.1086041927337646,-0.5339760184288025
1758278166738832000,166.8188317871094,-2.292917490005493,-1.7098172903060913,-0.3500512242317199
1758278166748917000,166.8289169921875,-2.138859510421753,-1.2492283582687378,-0.1577563434839248
1758278166759001000,166.8390009765625,-1.8877800703048704,-0.8054006099700928,0.0043870252557098
1758278166769086200,166.84908618164062,-1.6142351627349854,-0.4415499866008758,0.0957702025771141
1758278166779171000,166.85917114257813,-1.4096660614013672,-0.2189683020114898,0.0974708944559097
1758278166789255200,166.86925512695314,-1.3291407823562622,-0.0926495119929313,0.0311589837074279
1758278166799340000,166.87934008789065,-1.4197993278503418,-0.0418678224086761,-0.0666613206267356
1758278166809424100,166.88942407226563,-1.6568523645401,-0.0820658430457115,-0.1689480096101761
1758278166819509000,166.89950903320312,-1.9416487216949463,-0.1974654048681259,-0.2341365963220596
1758278166829594000,166.90959399414064,-2.1815829277038574,-0.3539495468139648,-0.2436044067144394
1758278166839678000,166.91967797851564,-2.342092752456665,-0.5195230841636658,-0.1981546282768249
1758278166849763000,166.92976318359376,-2.407982349395752,-0.6784170866012573,-0.1217927485704422
1758278166859848000,166.93984790039062,-2.3962576389312744,-0.8494530320167542,-0.0391442067921161
1758278166869932300,166.94993237304686,-2.337862491607666,-1.020937442779541,0.0096616819500923
1758278166880017200,166.96001708984377,-2.2621910572052,-1.1605826616287231,0.0166695248335599
1758278166890101000,166.97010107421875,-2.1756625175476074,-1.276541233062744,-0.0264630317687988
1758278166900186000,166.98018603515624,-2.078571319580078,-1.3618470430374146,-0.0997638776898384
1758278166910271200,166.99027124023436,-1.975695371627808,-1.4195040464401243,-0.1935910433530807
1758278166920355000,167.00035498046876,-1.8569321632385252,-1.4701184034347534,-0.287583589553833
1758278166930440000,167.01043994140625,-1.740469217300415,-1.522308349609375,-0.3698939085006714
1758278166940525000,167.02052514648437,-1.6302047967910769,-1.5928834676742554,-0.4303535223007202
1758278166950609000,167.03060888671874,-1.5451122522354126,-1.680849552154541,-0.4851320683956146
1758278166960694000,167.0406940917969,-1.4914064407348633,-1.797241449356079,-0.5435812473297119
1758278166970778000,167.05077807617187,-1.455655574798584,-1.9607821702957156,-0.6179332733154297
1758278166980863000,167.0608630371094,-1.401783108711243,-2.172451972961426,-0.6926213502883911
1758278166990947800,167.07094775390624,-1.3172357082366943,-2.435751676559448,-0.7773314714431763
1758278167001032200,167.0810322265625,-1.180533528327942,-2.728656530380249,-0.8741000890731812
1758278167011117000,167.09111694335937,-1.024131417274475,-3.0217156410217285,-0.9576082825660706
1758278167021202200,167.1012021484375,-0.8809201717376709,-3.291569948196411,-1.0550373792648315
1758278167031286000,167.1112861328125,-0.7889726758003235,-3.488161325454712,-1.1643226146697998
1758278167041371100,167.12137109375,-0.7857944369316101,-3.627717256546021,-1.284610629081726
1758278167051455000,167.131455078125,-0.8520405888557434,-3.719790458679199,-1.4000064134597778
1758278167061540000,167.1415400390625,-0.9466139674186708,-3.7763731479644775,-1.4824163913726809
1758278167071625000,167.151625,-1.0072879791259766,-3.789703607559204,-1.5239771604537964
1758278167081709000,167.161708984375,-1.0170753002166748,-3.7175347805023193,-1.5255329608917236
1758278167091793700,167.17179370117188,-1.0065561532974243,-3.520470380783081,-1.483824610710144
1758278167101878500,167.18187841796876,-0.9781279563903807,-3.1914820671081543,-1.4165657758712769
1758278167111962400,167.19196240234376,-0.9528960585594176,-2.7710914611816406,-1.323312520980835
1758278167122047500,167.2020476074219,-0.907066285610199,-2.275238275527954,-1.218401551246643
1758278167132131300,167.21213134765625,-0.827276885509491,-1.7319716215133667,-1.1191140413284302
1758278167142216400,167.22221655273438,-0.6656333804130554,-1.1766644716262815,-1.0095034837722778
1758278167152301600,167.23230151367187,-0.4471050500869751,-0.6673346161842346,-0.8811912536621094
1758278167162385400,167.24238549804687,-0.1972709894180297,-0.226265087723732,-0.7298659086227417
1758278167172470300,167.25247021484375,0.0508469343185424,0.1505362391471862,-0.5597487688064575
1758278167182554400,167.26255444335936,0.2784305512905121,0.4809791445732116,-0.3830272853374481
1758278167192639200,167.27263916015625,0.4706143736839294,0.7374716401100159,-0.1955729573965072
1758278167202724400,167.28272436523437,0.6044001579284668,0.8743184208869934,0.013718475587666
1758278167212808400,167.29280834960937,0.6848657131195068,0.875461220741272,0.2593295574188232
1758278167222893600,167.3028935546875,0.7216034531593323,0.7887260317802429,0.4974167048931122
1758278167232978400,167.312978515625,0.7198657393455505,0.7080847024917603,0.7141173481941223
1758278167243062500,167.3230625,0.7128893136978149,0.6962677240371704,0.9053725004196168
1758278167253147400,167.3331474609375,0.7383033633232117,0.7454227805137634,1.055437684059143
1758278167263231500,167.3432314453125,0.8096688985824585,0.8443360328674316,1.182309865951538
1758278167273316400,167.35331640625,0.9257296919822692,0.9920509457588196,1.2899914979934692
1758278167283401500,167.3634013671875,1.0775471925735474,1.205864429473877,1.3929544687271118
1758278167293485300,167.3734853515625,1.2605974674224854,1.5057134628295898,1.480663537979126
1758278167303570400,167.3835703125,1.470123291015625,1.8863670825958248,1.5527701377868652
1758278167313655300,167.3936552734375,1.6854885816574097,2.305223226547241,1.6247892379760742
1758278167323739600,167.40373974609375,1.8875340223312376,2.7263333797454834,1.6988041400909424
1758278167333824500,167.41382446289063,2.0558857917785645,3.118792533874512,1.7590954303741455
1758278167343908600,167.42390869140624,2.17903470993042,3.4212751388549805,1.8023136854171755
1758278167353993500,167.43399340820312,2.2530593872070312,3.639888286590576,1.8218402862548828
1758278167364078600,167.44407861328125,2.2659237384796143,3.801433086395264,1.81540048122406
1758278167374162400,167.4541623535156,2.23272442817688,3.90295672416687,1.7810566425323486
1758278167384247600,167.46424755859374,2.1585052013397217,3.933472394943237,1.728848218917847
1758278167394332400,167.47433251953126,2.073030948638916,3.886164426803589,1.6601011753082275
1758278167404416300,167.48441625976562,1.9867501258850095,3.784574031829834,1.5765801668167114
1758278167414501400,167.49450146484375,1.9205106496810915,3.673646688461304,1.4879064559936523
1758278167424585200,167.50458520507811,1.8739713430404663,3.571049928665161,1.3861939907073977
1758278167434670300,167.51467041015624,1.846643567085266,3.4781200885772705,1.2757902145385742
1758278167444755200,167.52475512695312,1.841172456741333,3.3830339908599854,1.160431742668152
1758278167454839600,167.53483959960937,1.8471170663833616,3.280778169631958,1.0271618366241455
1758278167464924400,167.54492431640625,1.861124038696289,3.160063505172729,0.8857396841049194
1758278167475008500,167.55500854492186,1.8937439918518064,3.025146961212158,0.7387712597846985
1758278167485093400,167.56509326171874,1.9424364566802976,2.866817712783813,0.5847108364105225
1758278167495178500,167.57517846679687,2.007861852645874,2.697136402130127,0.4280666708946228
1758278167505262300,167.58526245117187,2.0985043048858643,2.5547854900360107,0.2706224322319031
1758278167515347500,167.59534741210936,2.209625720977783,2.463649034500122,0.1312070190906524
1758278167525432300,167.60543237304688,2.334650754928589,2.3450968265533447,0.0114760939031839
1758278167535516400,167.61551635742188,2.473254680633545,2.173999309539795,-0.0835138037800788
1758278167545601300,167.62560131835937,2.6216847896575928,2.0322482585906982,-0.1426985561847686
1758278167555685600,167.635685546875,2.760502338409424,1.913601040840149,-0.175171822309494
1758278167565770500,167.6457705078125,2.843880176544189,1.789992094039917,-0.2143698185682296
1758278167575855600,167.65585571289063,2.8144891262054443,1.637817144393921,-0.2502593696117401
1758278167585939500,167.665939453125,2.625793218612671,1.4463696479797363,-0.2518042623996734
