time,seconds_elapsed,z,y,x
1757614370375307800,45.692307861328125,-5.525218881225586,16.952893042755125,8.692448402404784
1757614370385262800,45.70226293945313,-3.960757733917236,16.129586946868894,7.264606387329101
1757614370395219000,45.71221899414063,-2.510619715881348,14.51200445022583,5.611410140991211
1757614370405174800,45.7221748046875,-1.3763666793823242,12.655899613189696,4.147505463409424
1757614370415129900,45.7321298828125,-0.5795464393615722,10.928183840179445,2.897133646392822
1757614370425085700,45.74208569335938,0.1421557235717773,9.324368003082276,1.8282722427368163
1757614370435041800,45.75204174804688,0.9439140045166016,7.789086188507079,0.7990648040771484
1757614370444998000,45.76199780273438,1.730708525085449,6.521954959869384,0.0872387229919433
1757614370454953000,45.771952880859374,2.507327688598633,5.444264937591552,-0.3830722656249999
1757614370464908800,45.78190869140625,3.412186278533935,4.537760334014893,-0.4932055419921874
1757614370474865000,45.79186499023437,4.426429956817627,3.653252458190918,-0.2959831802368164
1757614370484820000,45.801820068359376,5.4779333984375,2.762010890197754,0.1050455978393554
1757614370494775800,45.81177587890625,6.474968752288818,1.8013374740600585,0.7805097412109374
1757614370504732000,45.82173193359375,7.30351216430664,0.6278793853759765,1.608155327606201
1757614370514686700,45.83168676757813,8.06337191619873,-0.3890577697753906,2.7974750022888184
1757614370524643000,45.84164306640625,8.377012333679199,-1.2633902885437012,3.962852660369873
1757614370534599000,45.851598876953126,8.259846089935301,-2.069787335205078,4.948515556335449
1757614370544555000,45.86155493164063,7.489661343383789,-2.7747300865173337,5.804293012237548
1757614370554509800,45.871509765625,6.281038417816162,-3.334075449371338,6.650792936706543
1757614370564465700,45.88146557617188,5.015403565216064,-3.863194016265869,7.455543969726562
1757614370574421800,45.891421875,3.8807016159057617,-4.291007925415038,7.94830059890747
1757614370584376800,45.901376953125,2.5477298416137693,-4.454412188720703,8.092401611328125
1757614370594333000,45.9113330078125,1.5189713157653808,-4.172644580841064,7.8252984886169425
1757614370604288800,45.92128881835937,0.9868599967956544,-3.433734093475341,7.172130348205566
1757614370614243800,45.931243896484375,1.364246033477783,-2.3988404258728027,6.132897190093994
1757614370624200000,45.94119995117188,2.390610357666016,-1.097442185974121,5.336076950073242
1757614370634155800,45.95115576171875,2.8526912780761715,0.6931213806152343,4.904671738433837
1757614370644112000,45.96111181640625,2.679111657714844,3.066822689056396,4.450371973419189
1757614370654066700,45.97106665039063,2.041056915283203,6.394613359069824,3.824587514495849
1757614370664023000,45.98102294921875,0.4444236831665039,11.540500914764404,2.6223990058898923
1757614370673979000,45.990978759765625,-0.8031050193786621,19.644125346374512,0.680551821899414
1757614370683933700,46.00093359375,2.372354570007324,28.62028664550781,0.2920926025390625
1757614370693889800,46.01088989257813,8.105569720458984,34.55356727218628,4.676175117492676
1757614370703845600,46.020845703125,8.66356834487915,37.89527423934936,9.848997441864013
1757614370713801000,46.03080102539062,4.872050740814209,37.93328219070435,10.47044241027832
1757614370723756800,46.0407568359375,1.2847884658813475,34.44253617019653,8.431031508636474
1757614370733713000,46.050712890625,-1.976563108062744,30.292037954711912,5.891831010437011
1757614370743668000,46.06066796875,-5.155613999938964,28.034754701995848,5.219209981536865
1757614370753624000,46.0706240234375,-5.698648863983154,26.490793906402587,6.785616417694091
1757614370763580000,46.08057983398437,-4.436455676269531,25.189994216918944,9.210793061828612
1757614370773535700,46.09053564453125,-4.365078539276123,23.25143906021118,9.274389043426511
1757614370783490800,46.10049072265625,-4.950460845184326,20.673632060241697,7.738658316040039
1757614370793446700,46.11044677734375,-5.050568402099609,18.237681508636477,6.494870553588867
1757614370803403000,46.12040307617188,-4.793042086029052,16.527323697662354,5.5921068901062005
1757614370813357800,46.13035791015625,-4.556913947296143,15.26572906036377,4.71762473373413
1757614370823314000,46.14031396484375,-4.308814800262451,13.842076898193358,4.153939880371094
1757614370833269800,46.15026977539063,-4.102015631866455,12.09834990158081,3.692906423187256
1757614370843224800,46.16022485351562,-4.133589166259766,10.039935024261474,3.327641032409668
1757614370853181000,46.17018090820312,-3.970184902954101,7.806593788146972,2.934393409729004
1757614370863136800,46.18013671875,-3.886537482452392,5.587917037200928,2.0305822830200198
1757614370873092900,46.1900927734375,-3.88189871673584,3.5130420234680173,1.043273373413086
1757614370883048000,46.2000478515625,-4.104709108734131,1.7172411407470702,0.1233013854980468
1757614370893004000,46.210004150390624,-4.5404538108825685,0.3169324447631835,-0.601393529510498
1757614370902959900,46.2199599609375,-5.038896669006348,-0.7544727981567383,-1.113004496765137
1757614370912914700,46.22991479492188,-5.405508798217773,-1.7004817291259764,-1.734000552368164
1757614370922870800,46.239870849609375,-5.8268882904052735,-2.4097639709472656,-2.372953120422363
1757614370932826600,46.24982666015625,-6.142623634338379,-2.831442738342285,-3.161543292236328
1757614370942781400,46.25978149414063,-6.283282981872558,-2.8630162727355954,-3.984849388122558
1757614370952737300,46.2697373046875,-5.907393321228027,-2.1474492515563965,-4.663156645965576
1757614370962693400,46.279693359375,-5.182848043823242,-0.617404753112793,-5.363011718749999
1757614370972649200,46.28964916992187,-4.2694601104736325,1.4688427185058592,-6.207865629577636
1757614370982604500,46.2996044921875,-3.2137668159484862,3.759046244049072,-7.133823121643066
1757614370992560400,46.309560302734376,-1.818096885681152,5.909637885284424,-7.955932116699218
1757614371002516500,46.3195166015625,-0.3043628860473633,7.618050407409667,-8.602965115356445
1757614371012471600,46.32947143554688,1.228973639678955,8.52934341430664,-8.951620732116698
1757614371022427400,46.33942749023438,2.3132477165222167,8.317157292175292,-9.247005361938475
1757614371032383500,46.34938354492188,2.118269918823242,7.251288640594482,-9.135674984741213
1757614371042338300,46.35933837890625,-0.0939724151611328,6.868665287780761,-8.743923738098143
1757614371052294400,46.36929443359375,-3.045723786926269,9.67287398223877,-9.241468770599363
1757614371062250500,46.37925048828125,-4.733635957336426,16.321571992492675,-9.952546663665771
1757614371072205600,46.38920556640625,-4.0060979278564455,24.199991830444336,-8.605209679412841
1757614371082161400,46.39916137695312,0.1387140586853027,27.143962046813964,-2.8829180740356444
1757614371092117500,46.409117431640624,2.54084651184082,23.86330722198486,5.61829347076416
1757614371102073300,46.4190732421875,-0.9404723396301268,19.763985066986084,12.498480854034424
1757614371112028400,46.4290283203125,-7.001393842315673,16.08140363845825,17.265635634613037
1757614371121984500,46.43898461914063,-11.309460454559323,12.306495808410643,18.92646339874268
1757614371131940400,46.4489404296875,-13.412916250610351,9.75592285232544,17.47228516540527
1757614371141895400,46.4588955078125,-14.60044027404785,8.700977745819092,15.668553489685058
1757614371151851500,46.4688515625,-12.566565963745116,9.210493786621091,14.612560919952392
1757614371161807600,46.4788076171875,-9.55645592651367,10.659135428619384,13.268515962982177
1757614371171762400,46.48876245117187,-7.950096250152588,12.005424949645995,11.32621986618042
1757614371181718300,46.49871826171875,-6.808361333465576,13.297396020507811,9.88266590270996
1757614371191674400,46.50867431640625,-5.347599045562744,13.957896403503415,8.564059338378906
1757614371201629400,46.51862939453125,-3.659237962341309,13.716231673431396,7.307851654815673
1757614371211585500,46.52858544921875,-2.2948422912597657,12.57105509185791,5.997175883483886
1757614371221541400,46.53854125976562,-1.281346800994873,10.883591834259033,4.6541783897399895
1757614371231497500,46.54849755859375,-0.5481225425720214,9.08584566268921,3.2640450508117675
1757614371241452500,46.55845263671875,-0.0302267959594726,7.477391059875488,2.010231568908692
1757614371251408400,46.568408447265625,0.4656722229003906,6.261136616516113,1.27685767288208
1757614371261364500,46.578364501953125,0.8943839576721191,5.268440753173828,0.7565677246093749
1757614371271319300,46.5883193359375,1.4567220726013184,4.52608860092163,0.6277297477722168
1757614371281275400,46.598275390625,2.1799206115722654,3.940257382202148,0.8693944778442382
1757614371291231500,46.6082314453125,3.0000843177795407,3.310731983184814,1.586607512664795
1757614371301186300,46.61818627929687,3.770119426727295,2.47710089263916,2.5266309394836424
1757614371311142400,46.62814233398438,4.412364022064208,1.4474445411682129,3.503165941619873
1757614371321098200,46.63809814453125,4.7931917236328125,0.2093430076599121,4.343979637145996
1757614371331053600,46.64805346679688,5.069572377777099,-0.9835679695129392,5.145139367675781
1757614371341009400,46.65800952148437,5.226392586517334,-1.975366007232666,5.923853457641601
1757614371350965500,46.66796557617187,5.082441211700439,-2.7864018196105955,6.630442222595215
1757614371360921300,46.67792138671875,5.012710088348388,-3.331381972503662,7.652317418670654
1757614371370876400,46.68787646484375,4.927416654205322,-3.705775257110596,8.777442561340331
1757614371380832500,46.69783251953125,4.598064288330078,-4.070292459869385,9.42986251373291
1757614371390788400,46.70778833007813,3.901351605224609,-4.43720386428833,9.4488664894104
1757614371400743400,46.71774340820313,3.078494422149658,-4.582651615142822,8.589797006225586
1757614371410699300,46.72769921875,2.3376386459350584,-4.256441638946533,7.302165425872802
1757614371420655600,46.737655517578126,1.9402011703491209,-3.430142790985107,6.09683452758789
1757614371430610400,46.7476103515625,1.460762287902832,-1.8992004669189453,5.1225440895080565
1757614371440566500,46.75756640625,0.5161000953674316,0.3069067253112792,4.190301818084716
1757614371450522400,46.7675224609375,-0.4097077590942382,3.123236065673828,3.673004621887207
1757614371460477400,46.7774775390625,-1.4812626396179198,7.142502102661132,3.148674458312988
1757614371470433500,46.78743359375,-2.5514707817077635,14.490755910491943,1.821538550567627
1757614371480389400,46.79738940429687,-1.5322890625,26.171616897583007,0.6622960342407226
1757614371490344400,46.80734448242188,5.890633909606933,36.31106092834472,4.786757306671142
1757614371500300300,46.81730029296875,9.724349317932129,44.22943400650024,12.968791842651369
1757614371510256600,46.82725659179688,4.734084870147705,44.90729235153198,16.339977417755126
1757614371520212500,46.83721240234375,-0.3978863883972168,35.02926521453857,12.038345222473144
1757614371530167300,46.847167236328126,-4.2868180725097655,26.40535083465576,5.691915171813965
1757614371540123400,46.857123291015625,-7.069329314422607,21.90993794250488,2.449717211151123
1757614371550079200,46.867079345703125,-7.892336135101318,19.297115743255613,2.0820576187133786
1757614371560034600,46.87703466796875,-7.522282341003417,18.984073876190184,4.2131963714599605
1757614371569990400,46.88699047851563,-5.8454433532714845,19.856461106109617,6.718728408813476
1757614371579946500,46.89694653320313,-4.932803607940674,20.02794580001831,7.850437606048583
1757614371589901600,46.90690161132813,-4.680514608001709,19.26120271835327,7.776666267395019
1757614371599857400,46.916857421875,-4.960187289428711,18.45540422210693,7.939322342681884
1757614371609813500,46.9268134765625,-5.4872109298706055,17.743727778625487,8.154800492095946
1757614371619768300,46.93676831054688,-5.749525649261474,16.86640250778198,7.88425570449829
1757614371629724400,46.94672436523437,-5.560982268524169,15.59627852706909,7.20789373550415
1757614371639680500,46.956680419921874,-5.384110620880127,13.93066235961914,6.330867739868164
1757614371649635300,46.96663525390625,-5.179256741333008,12.004676761627197,5.551106186676025
1757614371659591400,46.97659130859375,-5.078550634002685,9.883264453125,4.73752653503418
1757614371669547300,46.98654736328125,-4.931456869506835,7.574356227111816,3.7428853828430175
1757614371679502600,46.99650268554687,-4.673780915832519,5.1225440895080565,2.4856302360534666
1757614371689458400,47.00645849609375,-4.38557889099121,2.678812382507324,1.0999860252380371
1757614371699414500,47.01641455078125,-4.242974254608154,0.3603273498535156,-0.1375169578552246
1757614371709370400,47.02637036132813,-4.0858547706604,-1.933317840576172,-1.0851719024658202
1757614371719325400,47.03632543945312,-4.103811283111572,-4.307468061828613,-1.8537106353759765
1757614371729281500,47.04628149414062,-4.568884955596924,-6.674734953308105,-2.7829601547241207
1757614371739237600,47.05623754882812,-5.194519776916503,-8.453926062011718,-3.7729625411987295
1757614371749192400,47.0661923828125,-5.325003767395019,-9.074772480010983,-4.838531917572022
1757614371759148300,47.07614819335937,-4.610184934234619,-8.193107718658446,-5.864596966552734
1757614371769104400,47.0861044921875,-3.380463106536865,-5.883002391815185,-6.803423292541504
1757614371779059500,47.0960595703125,-2.5641899780273434,-2.6138696624755857,-7.515399011230468
1757614371789015600,47.106015625,-2.4625860450744628,0.8367734802246093,-8.253710948181151
1757614371798971400,47.11597143554688,-2.455852352905273,4.018667486572266,-8.974365647888183
1757614371808926500,47.12592651367188,-2.150442003631592,6.6054527427673335,-9.357737188720703
1757614371818882600,47.13588256835938,-1.5195698661804198,7.974636817169189,-9.447819026184082
1757614371828838400,47.14583837890625,-0.7484872940063476,7.988104201507568,-9.09751739578247
1757614371838793500,47.15579345703125,-0.3595791618347168,6.737283471679687,-8.333617428588866
1757614371848749300,47.16574926757813,-0.8524854286193847,4.981735104370117,-7.537395738983154
1757614371858705400,47.17570532226563,-3.3336265365600584,4.59701682510376,-7.043890921783447
1757614371868660500,47.185660400390624,-6.566696603393554,7.742698531341552,-7.083694524383544
1757614371878616300,47.1956162109375,-6.711545803833007,15.447389111328125,-7.035960128784179
1757614371888572400,47.20557250976562,-4.923077163696289,26.409091774749758,-4.204667028045654
1757614371898528300,47.2155283203125,-1.001075569152832,34.36921374435425,4.012083432006835
1757614371908483600,47.225483642578126,1.030404539489746,35.02387826080322,14.812776033782958
1757614371918439400,47.235439453125,-5.96245995941162,30.584878745269773,21.83332348937988
1757614371928396000,47.24539599609375,-11.068693550109865,22.546197033691406,20.612579917907716
1757614371938350800,47.25535083007812,-12.18798282623291,15.342642788696288,15.650447339630126
1757614371948307000,47.26530688476562,-11.762114205932615,11.920430790710448,12.675801414489746
1757614371958263000,47.27526293945313,-8.973318184661865,10.59090068130493,10.85979945526123
1757614371968217900,47.2852177734375,-6.120477268981933,11.194089862060546,9.647585227203368
1757614371978174000,47.29517407226562,-5.008669873046875,12.73670391921997,8.547150289154052
1757614371988129800,47.3051298828125,-4.464886820983886,13.859135585021972,6.97161595916748
1757614371998085000,47.31508520507813,-2.8528409156799315,13.915548961639404,5.815216557312011
1757614372008041000,47.325041015625,-1.032948378753662,12.94155779876709,5.175964714050292
1757614372017997000,47.3349970703125,0.0308253463745117,11.304672051239011,4.285172058868408
1757614372027951900,47.34495190429688,0.5844844802856445,9.561244329833984,3.138798376464844
1757614372037907700,47.35490771484375,1.0660182891845702,8.014889332580566,2.177227134704589
1757614372047864000,47.36486401367188,1.247528702545166,6.747309191131591,1.4613608383178711
1757614372057819000,47.37481884765625,1.39821376953125,5.742791957092285,1.112854859161377
1757614372067775000,47.38477490234375,1.6262614776611328,4.932953245544433,1.146672957611084
1757614372077730800,47.39473071289063,1.9747674568176268,4.197035510253906,1.3658920471191405
1757614372087686000,47.40468579101562,2.554313896179199,3.5571851165771484,1.5614683952331545
1757614372097642000,47.41464208984375,3.233219704437256,2.9385832626342774,1.6645687042236328
1757614372107597800,47.42459790039062,3.780743696594238,2.3973440498352048,1.8272247795104977
1757614372117553000,47.434552978515626,4.160075022125244,1.9910779556274412,2.198774949645996
1757614372127509000,47.444509033203126,4.365976364898682,1.703324843597412,2.6286837852478024
1757614372137465000,47.45446508789063,4.266467358398438,1.432630418395996,3.2110733390808104
1757614372147420000,47.464419921875,3.77969623336792,1.0148422286987304,4.243872080230712
1757614372157375700,47.47437573242188,3.291728007507324,0.2769792045593262,6.024260289764404
1757614372167331800,47.484331787109376,2.8191724548339843,-0.6706757400512695,8.129811012268066
1757614372177288000,47.49428784179688,2.339583934783936,-1.885882720184326,9.720907653045654
1757614372187243000,47.50424291992187,1.8245313026428225,-3.4771289985656737,10.058938999938963
1757614372197198800,47.51419873046875,1.370979725646973,-5.438279433441162,8.780435313415527
1757614372207154000,47.52415380859375,1.4864999557495115,-6.764667153167724,7.499836700439452
1757614372217110000,47.534110107421874,1.857152300262451,-6.414515160369873,6.543203499603271
1757614372227066000,47.544066162109374,2.262520568847656,-4.246116644287109,5.667973155212402
1757614372237022000,47.55402197265625,2.256684702301025,-1.2095207511901855,4.770446807861328
1757614372246976800,47.56397680664063,1.1339537612915038,2.369661093139648,3.7683237754821777
1757614372256932900,47.573932861328124,-0.8105868995666503,6.335656143188476,2.6200048042297364
1757614372266889000,47.58388891601562,-1.695094775390625,10.796802024078367,1.553387964630127
1757614372276844000,47.59384399414063,-0.4182371025085449,16.295983962249753,1.096095447540283
1757614372286800000,47.6037998046875,2.0216040267944333,22.641366549682616,2.2001216880798338
1757614372296756000,47.613755859375,3.0731074684143063,29.007997676849364,4.961384390258789
1757614372306711000,47.6237109375,1.3989619575500487,33.8896252243042,7.75018041152954
1757614372316667000,47.6336669921875,-0.7872434333801269,34.39809380187988,8.19026460418701
1757614372326623000,47.643623046875,-3.0692168907165525,32.0624004447937,7.362768655395508
1757614372336577800,47.65357788085937,-6.7848682296752925,29.69857521820068,5.821501336669922
1757614372346534000,47.66353393554687,-9.482983863067629,28.53858451385498,4.126556198883057
1757614372356490000,47.67348999023437,-9.990554615020752,29.063662865447995,3.640832537078857
1757614372366444800,47.68344482421875,-8.246378705596923,28.78054851913452,3.2468367263793945
1757614372376401000,47.69340087890625,-6.273706175231934,26.423456984710693,2.3464672645568845
1757614372386356700,47.70335668945312,-5.606621737670898,23.196372422027583,1.945887399291992
1757614372396312000,47.71331201171875,-5.944503446960449,20.18012724304199,1.2970587493896484
1757614372406268000,47.723267822265626,-6.3907227813720695,17.517924634552,0.1836053398132324
1757614372416224000,47.73322412109375,-6.339845996093749,15.25869609298706,-0.6076783088684081
1757614372426178800,47.7431787109375,-5.98849690246582,13.353809397125245,-0.8322843521118164
1757614372436135000,47.75313500976562,-5.540781192016601,11.6714338180542,-0.5280711036682129
1757614372446091000,47.76309106445313,-4.962731128692627,10.001927072906494,0.1143231292724609
1757614372456045800,47.7730458984375,-4.587739293670654,8.122179494476319,0.2901473136901855
1757614372466002000,47.783001953125,-4.123713084411621,6.186916365051269,0.0999579193115234
1757614372475957800,47.79295776367187,-3.636642684173584,4.186710515594482,-0.4670189613342285
1757614372485913000,47.8029130859375,-3.197306679534912,2.270152086639404,-1.2722189071655272
1757614372495869000,47.812868896484375,-2.795080800628662,0.5443816024780274,-2.078615953826904
1757614372505825000,47.822824951171874,-2.6478373985290524,-1.0691606788635253,-2.864213373565674
1757614372515780000,47.83278002929688,-2.7729344352722167,-2.6144682128906247,-3.4920927589416504
1757614372525736000,47.84273583984375,-3.0713118171691893,-3.977966058349609,-3.98350264968872
1757614372535692000,47.85269213867188,-3.360710942840576,-5.042936884307861,-4.325574211883545
1757614372545646800,47.86264672851563,-3.620930735778809,-5.660491275024413,-4.625148694610595
1757614372555603000,47.87260302734375,-3.9270892730712887,-5.600636233520508,-5.136610024261475
1757614372565558800,47.88255883789063,-4.298190530395508,-4.761318914031982,-5.96320814743042
1757614372575513900,47.89251391601562,-4.848707274627685,-3.1664813331604003,-6.4992100440979
1757614372585470000,47.90246997070312,-5.178658190917968,-1.2198457458496093,-6.745513539886474
1757614372595425800,47.91242578125,-4.888361239624024,0.7490858444213867,-6.92702395324707
1757614372605381000,47.922381103515626,-4.278737641906738,2.618807703399658,-7.149086157226562
1757614372615337000,47.9323369140625,-3.665073828887939,4.229357232666016,-7.474248670196533
1757614372625293000,47.94229296875,-3.344250806427002,5.455936670684814,-7.621791347503661
1757614372635247900,47.95224780273438,-3.5052608680725097,6.086359895324707,-7.3657614074707025
1757614372645203700,47.96220361328125,-4.911704705810546,6.768557730865478,-6.880187383270263
1757614372655160000,47.97216015625,-7.061548159027099,9.469067565917967,-6.42304450378418
1757614372665115000,47.98211499023437,-7.318475924682617,15.506645602416992,-5.786635774993896
1757614372675071000,47.99207104492187,-6.055235273742675,23.744345326995848,-3.4543840827941894
1757614372685026800,48.00202685546875,-3.671508245849609,29.855993977355958,1.8396447006225585
1757614372694982000,48.01198193359375,-0.8285434120178222,29.53382421646118,9.492111756896971
1757614372704938000,48.02193798828125,-4.236390200042725,24.19071429901123,15.168464617919922
1757614372714893800,48.03189379882812,-11.109095703125,17.14802047805786,16.045640251159668
1757614372724849000,48.041848876953125,-14.627973593139648,9.665092826843262,12.989441831970217
1757614372734805000,48.05180493164063,-15.235502264404296,5.105485402679443,10.83376251220703
1757614372744761000,48.061760986328125,-13.083713522338869,4.396652073669434,9.479991110992431
1757614372754716000,48.0717158203125,-10.77600239715576,6.919392435455322,8.024017226409912
1757614372764672000,48.08167211914063,-9.185205031585692,10.76986725540161,6.9995981910705565
1757614372774627800,48.0916279296875,-8.166322587585448,13.823222560119628,6.518214019775391
1757614372784583000,48.1015830078125,-7.403619721221923,15.742324828338624,6.414964073181152
1757614372794539000,48.1115390625,-6.457311515045165,16.459088950347898,6.268917771911621
1757614372804494800,48.12149487304688,-5.375132364654541,15.96124464263916,5.699097776794433
1757614372814450000,48.131449951171874,-4.340986885070801,14.54327870941162,4.656871866607665
1757614372824406000,48.14140600585937,-3.3138743728637694,12.728773126220702,3.413084104156494
1757614372834362000,48.15136206054687,-2.353949144744873,10.944045426177976,2.005892078399658
1757614372844317000,48.16131689453125,-1.3350667007446289,9.45574981918335,0.9867103591918944
1757614372854272800,48.17127270507813,-0.4251204322814941,8.234108422088623,0.3018190467834472
1757614372864228900,48.18122875976562,0.3245639625549316,7.206546997070312,-0.0884358238220214
1757614372874184000,48.19118383789063,1.1339537612915038,6.349422802734375,-0.1339256553649902
1757614372884140000,48.20114013671875,1.9621978981018064,5.564872846221924,0.132130004119873
1757614372894096000,48.211095947265626,2.916885810089111,4.785859481048584,0.5798457145690917
1757614372904051000,48.22105102539062,3.80513462600708,4.295048140716553,1.7438766342163086
1757614372914007000,48.23100708007812,4.671237076568604,3.4777275489807127,2.415300562286377
1757614372923963000,48.240962890625,5.354931288146973,2.493112116241455,3.1727661125183104
1757614372933917400,48.25091748046875,6.027552317047118,1.389235513305664,4.0164229225158685
1757614372943873300,48.26087329101563,6.839037042236328,0.0800561180114746,4.849006549835205
1757614372953829600,48.27082958984375,7.216123803710937,-1.235408056640625,5.56083263092041
1757614372963784400,48.28078442382812,7.027131510162353,-2.410362521362305,6.142773271942138
1757614372973740300,48.290740234375,6.274005450439453,-3.222296159362793,6.663661770629883
1757614372983696400,48.3006962890625,5.118653511810303,-3.7274727096557614,7.197269465637207
1757614372993651500,48.3106513671875,3.923198695373535,-4.01567473449707,7.728782234191894
1757614373003607600,48.320607666015626,2.6529250770568846,-4.000112423706055,8.155548680114746
1757614373013563400,48.3305634765625,1.6756418869018554,-3.4383728591918943,8.443152154541016
1757614373023518200,48.34051831054688,1.260696811676025,-2.436399464416504,8.20971749267578
1757614373033474600,48.350474609375,1.4125789794921877,-1.2075754623413084,7.478588160705565
1757614373043430400,48.36043041992188,1.78113639755249,0.3006219459533691,6.593781009674072
