time,seconds_elapsed,z,y,x
1757614372042886100,47.35988623046875,-4.952052498289943,8.103964623349905,2.444039750036597
1757614372052842000,47.36984204101562,-4.99138965242207,8.09213214673698,2.4028711426936087
1757614372062796800,47.379796875,-5.025769476407766,8.077340235796571,2.380889612510056
1757614372072753000,47.3897529296875,-5.054904385477304,8.061131443795562,2.3741223103322087
1757614372082708700,47.39970874023437,-5.080750774395465,8.044016642865538,2.37700195742175
1757614372092664000,47.4096640625,-5.108962138879299,8.024464385655522,2.382613075301796
1757614372102620000,47.41961987304688,-5.146083955049514,8.000027279013395,2.3849084927625954
1757614372112576000,47.429575927734376,-5.193527258747816,7.970137167662382,2.382144142615795
1757614372122530800,47.43953076171875,-5.246848514568805,7.936150726908445,2.3787550846993923
1757614372132487000,47.44948681640625,-5.298710219231247,7.901136112150549,2.380355797894299
1757614372142443000,47.45944311523437,-5.339691048917174,7.871402652665973,2.3872822361566124
1757614372152397800,47.46939770507812,-5.36073617503345,7.855930358245969,2.391084404918552
1757614372162354000,47.47935400390625,-5.3586242974460125,7.862014646595716,2.375767154929787
1757614372172309800,47.48930981445312,-5.338063155454397,7.891478641489147,2.3237924914121626
1757614372182265000,47.49926513671875,-5.308457706263661,7.939298377284407,2.226708227840811
1757614372192221000,47.509220947265625,-5.2781911628156895,7.994694101291895,2.0966429011657834
1757614372202177000,47.519177001953125,-5.251529950383305,8.046564573782682,1.9607605587750672
1757614372212132000,47.52913208007813,-5.229169650015234,8.089757234299183,1.8390135631121691
1757614372222088000,47.539087890625,-5.20791760315001,8.126338367721438,1.7351006225645542
1757614372232044000,47.5490439453125,-5.180497096782922,8.161381624051929,1.6506782721675932
1757614372241998800,47.55899877929688,-5.1388236086577175,8.199327616086602,1.5918343074023722
1757614372251955000,47.56895483398438,-5.068800224360824,8.24759509564936,1.5667970429100095
1757614372261911000,47.5789111328125,-4.945399470141529,8.317708496317266,1.5903167424462734
1757614372271865900,47.58886596679688,-4.752056872428954,8.412320962947607,1.679640455018729
1757614372281822000,47.59882202148437,-4.511308088158071,8.510362234982848,1.8417928185671568
1757614372291777800,47.60877783203125,-4.277463676448166,8.580475635650753,2.061343770378083
1757614372301733000,47.61873315429688,-4.073358861702681,8.616783212828636,2.30850373686552
1757614372311689000,47.62868896484375,-3.887414557547867,8.633615689685941,2.553254157993197
1757614372321645000,47.63864501953125,-3.717418640892207,8.642535493722557,2.767271587204933
1757614372331600000,47.64859985351563,-3.5512282539993523,8.655686067196726,2.939096180592477
1757614372341555700,47.6585556640625,-3.366538041558861,8.685029650580882,3.067097414344549
1757614372351512000,47.66851196289063,-3.1654236408010124,8.73287218272984,3.144425860957801
1757614372361467000,47.678466796875,-2.9773332645282147,8.790672629791498,3.167009448687732
1757614372371423000,47.68842309570312,-2.829276207958161,8.841483948618173,3.1612907787799838
1757614372381378800,47.69837890625,-2.723856516109407,8.876883178779483,3.1546722374230622
1757614372391334000,47.708333984375,-2.651749895797669,8.900843900081515,3.148583857420087
1757614372401290000,47.7182900390625,-2.6022917451456187,8.920576190033554,3.133972563743592
1757614372411245800,47.72824584960937,-2.5686376050859687,8.939934970498085,3.106450642828644
1757614372421201000,47.738200927734376,-2.5474609615445134,8.95976955178082,3.066492141927778
1757614372431157000,47.74815698242188,-2.539282039003074,8.979736235010623,3.01442790043056
1757614372441113000,47.758113037109375,-2.545572955840826,8.999597119778395,2.949190289105475
1757614372451068000,47.76806787109375,-2.5659192860379814,9.019435792714356,2.8698811900690195
1757614372461024000,47.77802392578125,-2.600498139727116,9.038129387268423,2.778489439050853
1757614372470979800,47.787979736328126,-2.648914672371745,9.05406286945939,2.6790985059723256
1757614372480936000,47.79793603515625,-2.7105893305182454,9.06512085456848,2.5781147507444024
1757614372490891000,47.80789111328125,-2.7841481954649088,9.069666096782685,2.481943656495213
1757614372500846800,47.81784692382813,-2.868241313907504,9.06631737087667,2.396969079042971
1757614372510803000,47.82780297851563,-2.9605130626305938,9.054221274891496,2.3295548543311653
1757614372520758000,47.837758056640624,-3.05928177215755,9.032966305416824,2.2840071551211176
1757614372530714000,47.84771411132812,-3.164722506794333,9.002387042757869,2.260964425446838
1757614372540670000,47.857669921875,-3.2789763702228663,8.96262026503682,2.2561368591599167
1757614372550624800,47.867624755859374,-3.406454164622724,8.913951803457737,2.260065869171917
1757614372560580900,47.87758081054688,-3.551303657323122,8.85694981329739,2.2612124088585377
1757614372570537000,47.88753686523437,-3.711334060281515,8.794020186653732,2.2497939198739827
1757614372580492000,47.89749194335938,-3.8778395044729113,8.730179290384054,2.217358069562912
1757614372590447900,47.90744775390625,-4.041457702790201,8.669807531529665,2.161349474354088
1757614372600404000,47.917404052734376,-4.197805033321679,8.61347364988923,2.08731904637292
1757614372610359000,47.92735913085937,-4.346672529491782,8.558518070864677,2.0071328722409905
1757614372620315000,47.93731494140625,-4.489940013697743,8.500614747950435,1.9365856102004648
1757614372630271000,47.94727099609375,-4.628576038710773,8.435991176870465,1.892288057181984
1757614372640225800,47.95722583007812,-4.760300384639203,8.36259568579197,1.8912799030527472
1757614372650182000,47.96718188476562,-4.879435882629454,8.280978309813142,1.945985452838987
1757614372660138000,47.97713793945312,-4.971877142700553,8.19727711329758,2.062871564467251
1757614372670092800,47.9870927734375,-5.036823954385519,8.111566330525278,2.236804528310895
1757614372680049000,47.997048828125,-5.0884623716861,8.018276636931299,2.446469607532024
1757614372690004700,48.00700463867187,-5.149454308265447,7.908206488928198,2.667173674900829
1757614372699960000,48.0169599609375,-5.223781527236104,7.785619389179349,2.8751757893458008
1757614372709916000,48.026916015625,-5.272980734691023,7.69016521102786,3.037667906242609
1757614372719872000,48.0368720703125,-5.288903695487976,7.647609094849228,3.1163956982597707
1757614372729826800,48.04682690429688,-5.293126866140962,7.64635763348341,3.1123017069444057
1757614372739783000,48.05678295898438,-5.305235821607709,7.657403343632817,3.064156684717536
1757614372749739000,48.06673901367188,-5.334491142186522,7.65193397231102,3.026800475269556
1757614372759693800,48.07669384765625,-5.380715133222937,7.620679002347588,3.0238270124167204
1757614372769650000,48.08664990234375,-5.441525283494592,7.570652111896872,3.040625294743478
1757614372779605800,48.09660571289062,-5.510754887065291,7.517173619687557,3.048618631584942
1757614372789561000,48.10656103515625,-5.576821058169007,7.4771338702440255,3.026860388763249
1757614372799517000,48.11651684570312,-5.629738409364223,7.460278597033024,2.969954844714701
1757614372809473000,48.12647314453125,-5.666176919445396,7.46658909535408,2.883551695764065
1757614372819427800,48.136427734375,-5.68901360515356,7.48906279296875,2.778387732242048
1757614372829384000,48.14638403320313,-5.703062004250287,7.518633170846104,2.667512405335903
1757614372839340000,48.15634008789063,-5.712506708943844,7.548010656499862,2.562258717703819
1757614372849294800,48.166294921875,-5.721451647421717,7.572320921891928,2.468877838695049
1757614372859251000,48.1762509765625,-5.731756183815002,7.589698757672309,2.3903572596877813
1757614372869206800,48.18620678710938,-5.742321416971088,7.600697706070542,2.329275014476478
1757614372879161900,48.19616186523437,-5.750732102441788,7.607050874489546,2.2874086341276763
1757614372889118000,48.20611791992187,-5.7540597855597735,7.610816364502907,2.2664226908527314
1757614372899073800,48.21607373046875,-5.748270096242427,7.615405445858836,2.265690869446844
1757614372909029000,48.226029052734376,-5.734094271373748,7.6226926802575585,2.2770846623815597
1757614372918985000,48.23598486328125,-5.710654943597317,7.634508790257573,2.2963100257247686
1757614372928940500,48.2459404296875,-5.676331233713031,7.653637853619456,2.3176529657438394
1757614372938895400,48.255895263671874,-5.631390268224478,7.681032641023397,2.336575839009136
1757614372948851500,48.2658515625,-5.576750915542244,7.716137272152304,2.3519014184348284
1757614372958806500,48.275806640625,-5.511545160660147,7.758676437196135,2.365637536711991
1757614372968762400,48.28576245117188,-5.432056028881669,7.809274405533075,2.382929886166006
1757614372978718500,48.29571850585938,-5.335209519588947,7.868309362825751,2.4074082016013563
1757614372988673500,48.30567358398437,-5.223050290352106,7.932576375553012,2.44219704477936
1757614372998629400,48.31562939453125,-5.102416662758588,7.99723969412148,2.4859414939597246
1757614373008585500,48.32558544921875,-4.981939687031507,8.059053468477725,2.530276602509617
1757614373018540300,48.33554028320312,-4.867884561045468,8.119128290212155,2.560052147570252
1757614373028496400,48.34549633789062,-4.758663431087136,8.182344332581758,2.564133863925934
1757614373038452500,48.35545239257812,-4.648025712329149,8.251901852932573,2.5440797946736216
1757614373048407300,48.3654072265625,-4.530478068052232,8.326059560555219,2.514339613187313
1757614373058363400,48.37536328125,-4.399301711395383,8.40063753941655,2.499163379104435
