time,seconds_elapsed,z,y,x
1757614377986399500,53.3033994140625,1.1442972421646118,-1.4091591835021973,-3.082765817642212
1757614377996355600,53.31335546875,1.066440463066101,-1.8008779287338257,-2.70200514793396
1757614378006311400,53.3233115234375,0.8813960552215576,-2.073423385620117,-2.331364154815674
1757614378016266200,53.33326635742188,0.5471954345703125,-2.306640863418579,-2.0193581581115723
1757614378026222600,53.34322265625,0.1601262837648391,-2.428500175476074,-1.7186875343322754
1757614378036177400,53.35317749023437,-0.1947060972452163,-2.508577585220337,-1.4248369932174685
1757614378046133500,53.36313354492187,-0.4780557751655578,-2.619232177734375,-1.1420449018478394
1757614378056089300,53.37308935546875,-0.6939390897750854,-2.783015727996826,-0.886897623538971
1757614378066044400,53.38304443359375,-0.8489057421684265,-3.044198989868164,-0.7212228775024414
1757614378076000500,53.39300048828125,-0.9209490418434144,-3.448054313659668,-0.6658161282539368
1757614378085955300,53.402955322265626,-0.9320477843284608,-3.956184148788452,-0.6108077168464661
1757614378095911400,53.412911376953126,-0.8949131965637207,-4.452848434448242,-0.4576972424983978
1757614378105867300,53.4228671875,-0.8177156448364258,-4.811207294464111,-0.1901036202907562
1757614378115822300,53.432822265625,-0.7077673077583313,-4.975377082824707,0.1273220032453537
1757614378125778400,53.4427783203125,-0.6076532006263733,-4.944690227508545,0.4418519735336303
1757614378135733200,53.45273315429687,-0.5178234577178955,-4.717728137969971,0.7434565424919128
1757614378145689600,53.46268969726562,-0.4470483362674713,-4.301468372344971,1.0056828260421753
1757614378155645400,53.4726455078125,-0.4168989658355713,-3.800392627716065,1.1925137042999268
1757614378165600500,53.4826005859375,-0.4458048939704895,-3.285468339920044,1.306157469749451
1757614378175556400,53.492556396484375,-0.5305203199386597,-2.824761390686035,1.3820711374282837
1757614378185511400,53.50251147460938,-0.7061741948127747,-2.4613900184631348,1.466866970062256
1757614378195467500,53.51246752929688,-0.9501804709434508,-2.157404899597168,1.5664523839950562
1757614378205423400,53.52242333984375,-1.1975438594818115,-1.8199433088302608,1.675157070159912
1757614378215378400,53.53237841796875,-1.3898965120315552,-1.323626160621643,1.7992111444473269
1757614378225334500,53.54233447265625,-1.4935119152069092,-0.5917208194732666,1.9507873058319087
1757614378235289300,53.552289306640624,-1.538396239280701,0.3630181550979614,2.090950489044189
1757614378245245400,53.56224536132813,-1.5915002822875977,1.459748387336731,2.2123401165008545
1757614378255201300,53.572201171875,-1.720827579498291,2.6354329586029053,2.346794366836548
1757614378265156600,53.58215649414063,-1.8410842418670652,3.856915473937988,2.5100176334381104
1757614378275112400,53.592112548828126,-1.8328838348388672,5.196313858032227,2.610055923461914
1757614378285067300,53.6020673828125,-1.7658015489578247,6.54318904876709,2.643310546875
1757614378295023400,53.6120234375,-1.8952844142913816,7.630627632141113,2.949932098388672
1757614378304979200,53.62197924804688,-2.4088845252990723,8.59068489074707,3.4843854904174805
1757614378314934500,53.6319345703125,-3.1966207027435303,9.34840488433838,3.51391863822937
1757614378324890400,53.64189038085937,-3.946820974349976,9.209017753601074,3.0665504932403564
1757614378334845400,53.651845458984376,-4.104970455169678,8.27566909790039,2.7197048664093018
1757614378344801500,53.66180151367188,-3.465498447418213,7.044251918792725,2.463275909423828
1757614378354757600,53.671757568359375,-2.3878839015960693,5.728006839752197,2.3490588665008545
1757614378364712400,53.68171240234375,-1.389295220375061,4.434253692626953,2.388814926147461
1757614378374668300,53.69166821289063,-0.8127192854881287,3.1413705348968506,2.435555934906006
1757614378384623600,53.70162353515625,-0.6942320466041565,1.97874653339386,2.3250749111175537
1757614378394579500,53.71157934570312,-0.8979079127311707,1.089599847793579,2.072885751724243
1757614378404535600,53.72153564453125,-1.2089704275131226,0.5075404644012451,1.7983067035675049
1757614378414490400,53.73149047851562,-1.5132919549942017,0.1918786317110061,1.552622675895691
1757614378424446500,53.74144653320312,-1.7397000789642334,0.0550675131380558,1.322825908660889
1757614378434401500,53.75140161132813,-1.8457740545272827,0.0083327647298574,1.1040046215057373
1757614378444357400,53.761357421875,-1.8540711402893064,0.0168034806847572,0.9171239733695984
1757614378454313500,53.7713134765625,-1.7799010276794434,0.0400499477982521,0.7441657781600952
1757614378464268500,53.7812685546875,-1.6531695127487185,0.0632857605814933,0.5680320262908936
1757614378474224400,53.79122436523438,-1.5114344358444214,0.0873729884624481,0.3925779163837433
1757614378484179500,53.80117944335937,-1.375488042831421,0.117959126830101,0.2037211656570434
1757614378494135300,53.81113525390625,-1.2625350952148438,0.1691884994506836,0.0071047809906303
1757614378504091400,53.82109130859375,-1.182931423187256,0.2455660849809646,-0.185899555683136
1757614378514046500,53.83104638671875,-1.1412297487258911,0.3668714761734009,-0.3651899695396423
1757614378524002300,53.84100219726562,-1.1197036504745483,0.563216507434845,-0.5314100980758667
1757614378533957400,53.85095727539063,-1.0897409915924072,0.813142716884613,-0.7030617594718933
1757614378543913500,53.86091357421875,-1.012123942375183,1.078113079071045,-0.8982304334640503
1757614378553869600,53.87086962890625,-0.8513396382331848,1.3020654916763306,-1.1415789127349854
1757614378563824400,53.88082446289062,-0.5965827107429504,1.4769238233566284,-1.4306732416152954
1757614378573780500,53.89078051757812,-0.2593868374824524,1.584770441055298,-1.7245723009109497
1757614378583735600,53.900735595703125,0.1141816973686218,1.6052727699279783,-1.965658903121948
1757614378593691400,53.91069140625,0.4837315082550049,1.4826043844223022,-2.092028856277466
1757614378603647500,53.9206474609375,0.8306721448898315,1.1409351825714111,-2.1105411052703857
1757614378613602300,53.93060229492188,1.1567765474319458,0.530876100063324,-2.140220880508423
1757614378623558400,53.940558349609375,1.4450231790542605,-0.3094316124916076,-2.310842990875244
1757614378633513500,53.95051342773438,1.6951603889465332,-1.2390003204345703,-2.6312055587768555
1757614378643469300,53.96046923828125,1.942426085472107,-2.0485663414001465,-2.991260290145874
1757614378653425400,53.97042529296875,2.2331976890563965,-2.555737972259521,-3.326611280441284
1757614378663380500,53.98038037109375,2.6421761512756348,-2.734186172485352,-3.751024007797241
1757614378673336600,53.990336669921874,3.4107825756073,-2.6646735668182373,-4.629699230194092
1757614378683291400,54.00029150390625,4.860927104949951,-2.7756495475769043,-5.917084693908691
1757614378693247200,54.010247314453125,5.5840840339660645,-2.670489549636841,-5.729127407073975
1757614378703203300,54.020203369140624,4.241708278656006,-2.552855491638184,-4.317697525024414
1757614378713158400,54.03015844726563,1.8642271757125852,-1.6793785095214844,-3.5288562774658203
1757614378723114500,54.04011450195313,0.0766801312565803,-0.5837574601173401,-3.326737880706787
1757614378733069300,54.0500693359375,-0.5706499218940735,-0.1366526484489441,-3.217204332351685
1757614378743025700,54.06002563476562,-0.4307849407196045,-0.4148352742195129,-3.1897432804107666
1757614378752981500,54.0699814453125,-0.0985071286559104,-1.137632131576538,-3.128565549850464
1757614378762936300,54.07993627929688,0.1624331176280975,-1.943920612335205,-2.8727943897247314
1757614378772892400,54.08989233398437,0.4365083575248718,-2.450988531112671,-2.5027499198913574
1757614378782847500,54.099847412109376,0.5948396325111389,-2.651085615158081,-2.137248039245605
1757614378792803600,54.10980346679688,0.4820486605167389,-2.797506809234619,-1.7791942358016968
1757614378802759400,54.119759521484376,0.1543416380882263,-2.8960695266723637,-1.4915167093276978
1757614378812714200,54.12971435546875,-0.2341720163822174,-2.9333081245422363,-1.2643778324127195
1757614378822670300,54.13967041015625,-0.5637640357017517,-2.954178810119629,-1.0547151565551758
1757614378832625400,54.14962548828125,-0.7762765884399414,-3.042236566543579,-0.8603794574737549
1757614378842581500,54.15958154296875,-0.8893373608589172,-3.1947975158691406,-0.7013937830924988
1757614378852537300,54.16953735351562,-0.9442474842071532,-3.376758813858032,-0.5530727505683899
1757614378862492400,54.17949243164063,-0.9486624598503112,-3.6309075355529785,-0.3902961015701294
1757614378872448500,54.189448486328125,-0.8809773921966553,-3.965821027755737,-0.2243705242872238
1757614378882403300,54.1994033203125,-0.7293535470962524,-4.33461332321167,-0.057142648845911
1757614378892359400,54.209359375,-0.5081819891929626,-4.663878917694092,0.1139755696058273
1757614378902315300,54.21931518554688,-0.23610520362854,-4.864715576171875,0.3013094961643219
1757614378912270600,54.2292705078125,0.0527361817657947,-4.921283721923828,0.4970731437206268
1757614378922226400,54.23922631835938,0.3600274324417114,-4.814769268035889,0.6912453174591064
1757614378932182000,54.24918212890625,0.6512656807899475,-4.585584163665772,0.8364240527153015
1757614378942137900,54.259137939453126,0.8845420479774475,-4.295237064361572,0.9198678135871888
1757614378952093000,54.26909301757812,1.0116946697235107,-3.9778082370758057,0.9645889401435852
1757614378962049000,54.27904907226562,0.9791841506958008,-3.654142379760742,0.9922557473182678
1757614378972004900,54.2890048828125,0.7824654579162598,-3.3111495971679688,1.0109593868255615
1757614378981960000,54.2989599609375,0.4827860891819,-2.943325996398926,1.0532681941986084
1757614378991916000,54.308916015625,0.1219847574830055,-2.502044916152954,1.125698208808899
1757614379001872100,54.3188720703125,-0.2294105589389801,-1.9631630182266235,1.2310237884521484
1757614379011827000,54.32882690429688,-0.513749897480011,-1.2981711626052856,1.389222502708435
1757614379021782800,54.33878271484375,-0.7448587417602539,-0.5093985199928284,1.596267819404602
1757614379031738000,54.34873803710938,-0.959064245223999,0.379607230424881,1.868635177612305
1757614379041694000,54.35869384765625,-1.1386395692825315,1.314885497093201,2.149443864822388
1757614379051648800,54.36864868164062,-1.2308357954025269,2.2710649967193604,2.314091205596924
1757614379061604900,54.37860498046875,-1.157438039779663,3.230419874191284,2.168285846710205
1757614379071561000,54.38856103515625,-0.8745083212852478,4.018157005310059,1.7613483667373655
1757614379081516000,54.39851611328125,-0.6205657720565796,4.428079128265381,1.58319890499115
1757614379091472000,54.40847192382813,-0.7853965759277344,4.879832744598389,1.9034699201583865
1757614379101427200,54.41842724609375,-1.5750727653503418,5.904538154602051,2.416245937347412
1757614379111383000,54.42838305664063,-2.749523639678955,7.188104152679443,2.726623058319092
1757614379121339100,54.438339111328126,-3.846959829330444,8.014925003051758,2.5946829319000244
1757614379131294000,54.4482939453125,-4.641058921813965,7.768002033233643,2.1259498596191406
1757614379141249800,54.45824975585938,-4.86151933670044,6.713589191436768,1.7613577842712402
1757614379151205000,54.468205078125,-4.343057632446289,5.413969039916992,1.5673669576644895
1757614379161161000,54.47816088867187,-3.3373544216156006,4.375173568725586,1.513702630996704
1757614379171117000,54.48811694335937,-2.40873122215271,3.574167966842652,1.6172237396240234
1757614379181072000,54.49807177734375,-1.88571035861969,2.8394761085510254,1.7003886699676514
1757614379191028000,54.50802807617188,-1.7632986307144165,2.240808486938477,1.6725895404815674
1757614379200983000,54.51798315429688,-1.850748300552368,1.85866117477417,1.5946353673934937
1757614379210939000,54.52793896484375,-1.9533472061157229,1.6186072826385498,1.5359176397323608
1757614379220895000,54.53789501953125,-1.960132122039795,1.439997315406799,1.4850683212280271
1757614379230850000,54.54785009765625,-1.874964714050293,1.2804640531539917,1.4431991577148438
1757614379240806000,54.55780590820312,-1.7485713958740234,1.116857886314392,1.393850803375244
1757614379250761000,54.567760986328125,-1.6256800889968872,0.9373615980148317,1.3361276388168335
1757614379260716800,54.577716796875,-1.5198551416397097,0.7517280578613281,1.2702807188034058
1757614379270673200,54.58767309570312,-1.423606038093567,0.5778939723968506,1.18777596950531
1757614379280628000,54.5976279296875,-1.3501925468444824,0.4686436355113983,1.08706533908844
1757614379290584000,54.607583984375,-1.3185797929763794,0.4728969931602478,0.9991745948791504
1757614379300539100,54.6175390625,-1.320157170295715,0.601024866104126,0.9481396675109864
1757614379310495000,54.62749487304688,-1.3291724920272827,0.8209183216094971,0.922168493270874
1757614379320450000,54.637449951171874,-1.3202613592147827,1.1226640939712524,0.8907533288002014
1757614379330406000,54.647406005859374,-1.2820338010787964,1.481583833694458,0.8434473276138306
1757614379340362000,54.65736206054687,-1.2233123779296875,1.8466925621032717,0.7699992060661316
1757614379350317000,54.66731713867188,-1.1875602006912231,2.106250047683716,0.6559259295463562
1757614379360273000,54.67727294921875,-1.2049355506896973,2.2011399269104004,0.473742812871933
1757614379370228000,54.68722802734375,-1.2899789810180664,2.0574450492858887,0.2158867567777633
1757614379380183800,54.69718383789063,-1.3821436166763306,1.585373878479004,-0.1045732796192169
1757614379390140200,54.70714013671875,-1.3606947660446167,0.6909489035606384,-0.4764752089977264
1757614379400095000,54.71709497070312,-1.0767661333084106,-0.6035476922988892,-0.8451033234596252
1757614379410050800,54.72705078125,-0.4735622406005859,-2.1053555011749268,-1.1615430116653442
1757614379420006100,54.737006103515625,0.3025473356246948,-3.5116124153137207,-1.4025708436965942
1757614379429962000,54.7469619140625,1.1289472579956057,-4.611750602722168,-1.6301754713058472
1757614379439918000,54.75691796875,1.925167202949524,-5.280796051025391,-1.861822843551636
1757614379449873000,54.766872802734376,2.6554572582244877,-5.47244119644165,-2.1245036125183105
1757614379459828700,54.77682885742188,3.332967758178711,-5.284970760345459,-2.6287546157836914
1757614379469784000,54.7867841796875,3.976811408996582,-4.885075569152832,-3.515962839126587
1757614379479740000,54.79673999023437,4.4763593673706055,-4.4689531326293945,-4.395063400268555
1757614379489696000,54.80669604492188,4.661367893218994,-3.793312788009644,-4.638288021087647
1757614379499651000,54.81665112304688,4.5638346672058105,-2.7787535190582275,-4.379429817199707
1757614379509607200,54.82660717773437,4.227488040924072,-1.6186854839324951,-3.9789164066314697
1757614379519562000,54.83656201171875,3.4839019775390625,-0.7031093835830688,-3.4195809364318848
1757614379529517800,54.846517822265625,2.38039493560791,-0.4873994886875152,-2.889913558959961
1757614379539473200,54.85647314453125,1.3701566457748413,-0.9221704006195068,-2.6478941440582275
1757614379549429000,54.86642895507813,0.6332336664199829,-1.5808444023132324,-2.5795834064483643
1757614379559385000,54.87638500976563,0.1900559514760971,-2.145998477935791,-2.438157320022583
1757614379569340000,54.88633984375,0.0448681376874446,-2.5957624912261963,-2.157613754272461
1757614379579296000,54.8962958984375,0.172123834490776,-2.9232187271118164,-1.7830039262771606
1757614379589251000,54.9062509765625,0.4857349991798401,-3.0670478343963623,-1.3328591585159302
1757614379599207000,54.91620703125,0.7494556307792664,-3.0556914806365967,-0.9454181790351868
1757614379609163000,54.9261630859375,0.8500759601593018,-2.9819424152374268,-0.653783917427063
1757614379619118000,54.9361181640625,0.7808018326759338,-2.865574836730957,-0.4295026361942291
1757614379629074000,54.94607397460938,0.5697263479232788,-2.7086992263793945,-0.2590877413749695
1757614379639029000,54.95602905273437,0.269544392824173,-2.553630352020264,-0.1358577013015747
1757614379648984800,54.96598486328125,-0.0636077374219894,-2.432579755783081,-0.0402869693934917
1757614379658941000,54.97594091796875,-0.3784876465797424,-2.3413681983947754,0.0451775975525379
1757614379668896000,54.98589599609375,-0.6121456623077393,-2.2997360229492188,0.1457729190587997
1757614379678852000,54.99585205078125,-0.733055591583252,-2.36720871925354,0.2835315763950348
1757614379688807000,55.005806884765626,-0.7368566989898682,-2.530771493911743,0.4781620502471924
1757614379698763000,55.015762939453126,-0.6304312348365784,-2.681726694107056,0.7022300362586975
1757614379708719000,55.02571899414063,-0.4336651563644409,-2.7155232429504395,0.9178766012191772
1757614379718674000,55.035673828125,-0.1714130342006683,-2.590505123138428,1.0956428050994873
1757614379728630000,55.04563012695313,0.089548259973526,-2.3144099712371826,1.2441619634628296
1757614379738585000,55.05558520507813,0.3015412092208862,-1.9432196617126465,1.3829326629638672
1757614379748541000,55.065541015625,0.4021421074867248,-1.5408583879470823,1.532137393951416
1757614379758496000,55.07549609375,0.3181500136852264,-1.1939406394958496,1.6819803714752195
1757614379768451800,55.08545190429688,0.0296279340982437,-0.9538116455078124,1.7983498573303225
1757614379778408000,55.09540795898437,-0.3990504443645477,-0.7971048951148987,1.847180247306824
1757614379788363000,55.10536303710938,-0.8739882111549377,-0.5720959901809692,1.8289631605148315
1757614379798318800,55.11531884765625,-1.3146263360977173,-0.1745369136333465,1.837762713432312
1757614379808274000,55.12527392578125,-1.651028037071228,0.3851354420185089,1.9181894063949585
1757614379818230000,55.13522998046875,-1.824744462966919,1.1119054555892944,2.049677610397339
1757614379828186000,55.14518603515625,-1.812094449996948,1.9986592531204224,2.218686580657959
1757614379838141000,55.155140869140624,-1.62541663646698,2.98169207572937,2.4291422367095947
1757614379848097000,55.16509692382812,-1.306343674659729,4.023332595825195,2.5170698165893555
1757614379858052000,55.17505200195313,-0.8534320592880249,5.017881393432617,2.2596113681793213
1757614379868008000,55.18500805664063,-0.3752468526363373,5.754782676696777,1.965354800224304
1757614379877964000,55.194964111328126,-0.4774975776672363,6.299200534820557,2.443509578704834
1757614379887918800,55.2049189453125,-1.4947316646575928,6.961343765258789,3.2620890140533447
1757614379897875000,55.214875,-2.935049772262573,7.557363986968994,3.277491569519043
1757614379907830000,55.224830078125,-4.154241561889648,7.406829833984375,2.518483877182007
1757614379917785900,55.23478588867187,-4.438933372497559,6.359837532043457,1.855173230171204
1757614379927741000,55.24474096679688,-3.799665689468384,4.808250427246094,1.3831113576889038
1757614379937696500,55.25469653320312,-2.590926170349121,3.3725504875183105,1.082219481468201
1757614379947652600,55.26465258789062,-1.4267853498458862,2.3656249046325684,0.9825061559677124
1757614379957607400,55.274607421875,-0.7526729702949524,1.7066761255264282,0.9718090295791626
1757614379967563500,55.2845634765625,-0.6038051843643188,1.279623031616211,0.9016299843788148
1757614379977518600,55.2945185546875,-0.8216296434402466,1.0796563625335691,0.7258480191230774
1757614379987474400,55.30447436523438,-1.2099039554595947,1.1128162145614624,0.5243908166885376
1757614379997430500,55.31443041992188,-1.566918969154358,1.3249276876449585,0.3746300637722015
