time,seconds_elapsed,z,y,x
1758278298509809700,54.8718095703125,3.2605969561845063,7.953571232786774,4.720126195161044
1758278298519894500,54.88189453125,3.1930633428767323,8.06602330749035,4.573182652790845
1758278298529979600,54.891979736328125,3.110409025065601,8.183501685923337,4.418827665120363
1758278298540064500,54.902064453125,3.0207270005747677,8.304600592941044,4.251962739966809
1758278298550149600,54.91214965820313,2.929905158399045,8.427226271134614,4.070369324497879
1758278298560234500,54.922234375,2.839121602407097,8.548726744690537,3.876733004535734
1758278298570319600,54.93231958007812,2.746474590630829,8.666538885122536,3.676732994760573
1758278298580404700,54.94240478515625,2.6487697109431028,8.779044151318073,3.4760292206302283
1758278298590488600,54.95248852539063,2.5440333251833915,8.885217876404523,3.278899213333428
1758278298600573400,54.962573486328125,2.432094168438017,8.984811638578773,3.086820059685409
1758278298610658600,54.97265844726562,2.314191865504533,9.077948187437652,2.8992715352043508
1758278298620743700,54.98274365234375,2.192021675993502,9.164891726875304,2.714808701778948
1758278298630828500,54.99282861328125,2.067546716671437,9.245994723591208,2.5312504159778357
1758278298640913700,55.00291357421875,1.942238667526096,9.321241395494342,2.347888383401185
1758278298650998500,55.01299853515625,1.8163336754009127,9.390495548984408,2.1656248135857283
1758278298661083600,55.02308374023438,1.68807291392982,9.453740232926606,1.9868571230620145
1758278298671168500,55.03316845703125,1.5566362989015876,9.510719426733257,1.8147966750919815
1758278298681253600,55.04325366210937,1.422160170046985,9.561330839073657,1.651904452961683
1758278298691337500,55.05333740234375,1.2854979293249549,9.605716508767008,1.4993639673672616
1758278298701422600,55.06342260742188,1.1495112497769295,9.643859484678506,1.3582999845549464
1758278298711507500,55.073507568359375,1.0190871727921067,9.675753921589257,1.2294864115066826
1758278298721592600,55.08359252929687,0.9000828999660908,9.701702601838113,1.11230350888893
1758278298731677400,55.09367749023438,0.7992048701349646,9.722066759952902,1.0065215595990418
1758278298741762600,55.10376245117188,0.7206045769549906,9.737598091083765,0.9112118314195424
1758278298751847700,55.11384765625,0.6666018416758627,9.749047121337057,0.8259040034249424
1758278298761932500,55.1239326171875,0.6362115257177502,9.75750456855893,0.7461483296647667
1758278298772017700,55.134017578125,0.6272303468827158,9.763919696298242,0.6654567632939666
1758278298782102500,55.1441025390625,0.6386673213720321,9.768864751484989,0.5759908292392268
1758278298792186600,55.1541865234375,0.6736825206518173,9.772103587275742,0.4717291483191773
1758278298802271500,55.164271484375,0.7398305248200893,9.772489371722935,0.3485194962251931
1758278298812356600,55.17435668945313,0.84517875886783,9.768010765004158,0.2049848307167179
1758278298822441500,55.18444140625,0.9939309580951928,9.756063137578964,0.0412684692545793
1758278298832526600,55.19452661132812,1.183478401308507,9.733943075707554,-0.1418406936726998
1758278298842611500,55.20461157226563,1.403923963871598,9.699670219227672,-0.340279016222246
1758278298852696600,55.21469653320312,1.6433872383765875,9.652757076883317,-0.5421612960800528
1758278298862781700,55.22478173828125,1.892388156555593,9.594624621388316,-0.7296822019018232
1758278298872866600,55.23486645507813,2.14061619066596,9.529110238948464,-0.885554316136986
1758278298882950700,55.24495068359375,2.3788306341536343,9.46093569738865,-1.0011228423606604
1758278298893035800,55.25503588867188,2.6025588716492054,9.393058677470684,-1.080510778786987
1758278298903120600,55.26512060546875,2.813665089589357,9.325417804396151,-1.1358984656184912
1758278298913205500,55.27520556640625,3.0153038064822555,9.256425516712666,-1.1819183854501694
1758278298923290600,55.28529052734375,3.2070544588282703,9.185319013354182,-1.2308904330857098
1758278298933375500,55.29537548828125,3.3853561392754314,9.113222329914567,-1.2879914997063575
1758278298943460600,55.30546069335937,3.545211477927863,9.042656509304049,-1.3536007208228111
1758278298953545500,55.31554541015625,3.681715167087317,8.975929828464984,-1.4311059853076935
1758278298963630600,55.32563061523437,3.79071856264174,8.915074670007824,-1.5239011733829977
1758278298973715500,55.33571557617187,3.869752936390042,8.861703145304322,-1.632674559573829
1758278298983799800,55.3457998046875,3.918515213732421,8.817046257454157,-1.753658315779269
1758278298993884700,55.355884765625,3.937901466725767,8.782962201544642,-1.8769347129665317
1758278299003969800,55.3659697265625,3.930596112148464,8.761624229961633,-1.988653943350911
1758278299014054700,55.3760546875,3.901395444366336,8.7545415782243,-2.075452082968503
1758278299024139500,55.38613940429688,3.855715935470164,8.762225118464231,-2.1277339127391577
1758278299034224600,55.396224609375,3.7981750161275274,8.783835477247834,-2.1420732576064765
1758278299044309500,55.4063095703125,3.732848849736154,8.81678088451624,-2.1214570244267583
1758278299054394600,55.41639453125,3.6628856711938975,8.85734085844159,-2.073927503749728
1758278299064479500,55.4264794921875,3.589359247212112,8.902385868826508,-2.008584824614972
1758278299074563800,55.43656372070313,3.5121088342711326,8.949711099103093,-1.9334325529970229
1758278299084648700,55.44664868164063,3.4296737121686336,8.998017741632461,-1.8556391192205248
1758278299094733800,55.45673388671875,3.3408798686891794,9.046316785377265,-1.7813070779442786
1758278299104818700,55.46681860351563,3.244268629457056,9.094407739329338,-1.713720565405488
1758278299114903800,55.47690380859375,3.137861680136621,9.142826610061526,-1.65316000598073
1758278299124988700,55.48698876953125,3.0193522050902244,9.192305803501606,-1.598565953744948
1758278299135073500,55.49707348632813,2.886629203513265,9.243610458803175,-1.5470660681322217
1758278299145158700,55.50715869140625,2.738124987697601,9.297157924595474,-1.4952907265789803
1758278299155243500,55.51724340820312,2.5718612433075903,9.353345091241598,-1.4390490532666445
1758278299165327600,55.52732763671875,2.387156271689385,9.412029335400462,-1.3731604306869207
1758278299175412700,55.53741284179687,2.185622914867103,9.47214448914528,-1.2930246715679763
1758278299185497900,55.54749780273438,1.9716550238855184,9.531679212653636,-1.1958467383638025
1758278299195582700,55.557582763671874,1.7514513072542846,9.588434534576535,-1.0792289953481404
1758278299205667800,55.56766772460937,1.531796602807939,9.640378656825424,-0.9418535648554563
1758278299215753000,55.5777529296875,1.319305798641592,9.685897129940988,-0.7830786418508738
1758278299225837800,55.587837890625,1.1205776354331525,9.72372914020717,-0.6031372313726693
1758278299235922700,55.59792260742187,0.941751565785706,9.752996735745668,-0.4031881115345284
1758278299246007800,55.6080078125,0.7885149146206677,9.773144620761276,-0.1851636934374459
1758278299256092000,55.618091796875,0.6652384443681687,9.783939571020008,0.0488581069662468
1758278299266176800,55.6281767578125,0.5710762787885963,9.78548037072122,0.2977237585601396
1758278299276262000,55.638261962890624,0.5049417916890233,9.77766765114367,0.559158279316686
1758278299286347000,55.64834692382812,0.4659321159455925,9.760406719741225,0.8293169536735862
1758278299296431900,55.658431884765626,0.4526498058505356,9.73380337497592,1.103882886546105
1758278299306517000,55.66851708984375,0.4620187418941408,9.698345108103751,1.378048494989425
1758278299316601900,55.67860180664063,0.4908643856935202,9.65481927011013,1.6473928207561372
1758278299326687000,55.68868701171875,0.535415694277361,9.604080431997776,1.9092850769512355
1758278299336771800,55.69877172851562,0.5925488365367054,9.546810730811954,2.1627948508568107
1758278299346857000,55.70885693359375,0.6591773176982998,9.483303012019396,2.4089048698998985
1758278299356940800,55.71894091796875,0.7324749013602733,9.413606959980726,2.649127730600536
1758278299367026000,55.72902587890625,0.8096405586272477,9.337553647869823,2.8853032156065104
1758278299377110800,55.73911083984375,0.8892159073844551,9.254901668146251,3.1187317399919032
1758278299387196000,55.74919580078125,0.9694413906134663,9.165559250873327,3.3500875497564677
1758278299397281000,55.75928100585938,1.0492892727017402,9.069346947830915,3.579987900015712
1758278299407366000,55.76936596679688,1.1287466941677031,8.96599704799354,3.8088358186125753
1758278299417451000,55.77945092773437,1.2080503133114426,8.855369850629568,4.036511478559673
1758278299427536000,55.78953588867188,1.2874261209085582,8.737380015543103,4.26275885926932
1758278299437621000,55.79962109375,1.3673176960080862,8.612121066236496,4.486893193347752
1758278299447704800,55.80970483398438,1.4482678402498363,8.480128424760698,4.707474218858779
1758278299457790000,55.8197900390625,1.5310788099274035,8.342606790730356,4.922103934749961
1758278299467874800,55.82987475585937,1.616532256937772,8.20186794821918,5.127043739014864
1758278299477960000,55.8399599609375,1.7033315655991434,8.060828661456704,5.319030538204312
1758278299488044800,55.850044921875,1.788549158027023,7.922315678301453,5.496217827668786
1758278299498130000,55.8601298828125,1.8688506291016933,7.789378449451923,5.657151901468635
1758278299508214800,55.87021484375,1.939552789442986,7.665185083550214,5.801160559430718
1758278299518300000,55.8802998046875,1.9972417389541863,7.553477689734101,5.926750348126888
1758278299528383700,55.8903837890625,2.0397152914159,7.459134687694907,6.030857203811407
1758278299538468900,55.90046875,2.06368068889305,7.387061385130882,6.110885264772176
1758278299548553700,55.9105537109375,2.066067584029585,7.340279760211706,6.166201493802666
1758278299558638800,55.920638916015626,2.045834066557139,7.319080320316552,6.1980649510532615
1758278299568724000,55.93072387695312,2.0035909618504344,7.322067227172851,6.208329739958048
1758278299578808800,55.94080883789063,1.9393243875145911,7.347709617951512,6.198434368887543
1758278299588894000,55.95089404296875,1.8536011836521329,7.395138308602571,6.168184192052483
1758278299598978800,55.96097875976562,1.7494116181202233,7.462340205737948,6.117469319337606
1758278299609064000,55.97106396484375,1.629624378222972,7.546929291003942,6.046366323110461
1758278299619147800,55.98114770507812,1.4986900136284529,7.6459455455511804,5.955153435790538
1758278299629233000,55.99123291015625,1.3648242717571557,7.757421468698978,5.842095796409249
1758278299639317800,56.00131787109375,1.2345179759331046,7.880294399651884,5.7050254132777445
1758278299649403000,56.01140283203125,1.114355838308856,8.010784819871187,5.545802819570898
1758278299659487700,56.02148779296875,1.009423783846572,8.143459013870357,5.369873421213031
1758278299669572900,56.03157275390625,0.9199565711501986,8.273662433841825,5.183682741081714
1758278299679657700,56.04165771484375,0.8430087213523686,8.397949907767773,4.993410344594717
1758278299689742800,56.05174291992188,0.7738074670933186,8.514287883993983,4.804009470245242
1758278299699828000,56.061827880859376,0.7100856671586633,8.621995979040861,4.61815635150522
1758278299709911800,56.07191186523438,0.6516857198338956,8.721216231727599,4.436902543254196
1758278299719997000,56.081996826171874,0.599646795441024,8.812699168160558,4.25994555541426
1758278299730081800,56.09208178710937,0.5555887867994607,8.897098283812403,4.086972084252536
1758278299740167000,56.1021669921875,0.5197205508869142,8.976073620849848,3.915403511452675
1758278299750251800,56.11225170898437,0.4898001539954915,9.05184577793181,3.740933079731464
1758278299760337000,56.1223369140625,0.4628175275890156,9.126189948037268,3.559332357738912
1758278299770421800,56.132421875,0.4361831666309386,9.199956025993824,3.3676290516659617
1758278299780507000,56.1425068359375,0.4100601892611011,9.272634308713672,3.1655110268235203
1758278299790591700,56.152591796875,0.3854124355429783,9.342573521858451,2.95603416365087
1758278299800675800,56.16267578125,0.364100621314533,9.407755895864964,2.744440162193775
1758278299810760700,56.1727607421875,0.3478958844341338,9.466871517178417,2.535287416408956
1758278299820845800,56.182845703125,0.3384411332705989,9.519506544300912,2.3312780248619616
1758278299830930700,56.1929306640625,0.3370984499573707,9.565743979340793,2.133849619140476
1758278299841015800,56.20301586914063,0.3452923143396154,9.606022213715317,1.9430605053029952
1758278299851101000,56.213100830078126,0.3634929012123495,9.640731123524905,1.7591339707113802
1758278299861185800,56.22318579101562,0.3908818799300119,9.670340664368869,1.5818126796036958
1758278299871271000,56.23327099609375,0.4255153498832136,9.695426590308546,1.4099676279500126
1758278299881355800,56.24335571289063,0.4660444537462666,9.716519647219776,1.241957916675508
1758278299891439900,56.25343994140625,0.5123329248536378,9.73370926695168,1.0783338000740856
1758278299901524700,56.26352465820312,0.565380953223817,9.74710183248818,0.9191033153217284
1758278299911609900,56.27360986328125,0.6257811709877104,9.756765148368478,0.7644150771088898
1758278299921694700,56.28369482421875,0.6946162222828716,9.76274772990942,0.6137288410790265
1758278299931779800,56.29377978515625,0.7736242194809019,9.764954884564876,0.4664144195698201
1758278299941864700,56.30386474609375,0.863083321936056,9.763316469708084,0.3211240877667441
1758278299951949800,56.31394970703125,0.9609176001571118,9.757852943605185,0.1770237877321429
1758278299962034700,56.32403466796875,1.0643925146136433,9.748652569061518,0.0348721192809753
1758278299972119800,56.33411987304687,1.1723165904987602,9.735763861393927,-0.1046379303539171
1758278299982203600,56.34420361328125,1.284993486934155,9.71914473502636,-0.2396195975778624
1758278299992288800,56.35428881835937,1.403877202120423,9.698728554463386,-0.3663224255498498
1758278300002373600,56.36437353515625,1.5316282605037093,9.674372696363925,-0.4806539938570931
1758278300012458800,56.37445874023437,1.6707143673717977,9.645880761373045,-0.5797411947486922
1758278300022544000,56.3845439453125,1.8214762989863755,9.613076808401942,-0.6643524553138762
1758278300032628700,56.394628662109376,1.9806085840612648,9.576220365169643,-0.7372894620351493
1758278300042713900,56.4047138671875,2.141807884668559,9.536057866129278,-0.8041486832126975
1758278300052798700,56.414798828125,2.299978338973969,9.49312531785369,-0.8723947556387632
1758278300062882800,56.4248828125,2.4517604074165225,9.44756008298695,-0.950197541765496
1758278300072967700,56.4349677734375,2.593209444023669,9.39986894200742,-1.0431256355054677
1758278300083052800,56.445052734375,2.7171765999540685,9.35222047112584,-1.1503623867135495
1758278300093137700,56.4551376953125,2.818531234320998,9.307453693160411,-1.2639496759921311
1758278300103222800,56.46522290039063,2.895648960793018,9.268219414880871,-1.3732123070046305
1758278300113307600,56.4753076171875,2.949202856326103,9.236363556414842,-1.4704337870895865
1758278300123392800,56.48539282226562,2.9793031032964588,9.21303645684123,-1.553743938460946
1758278300133478000,56.49547778320313,2.9856723460674286,9.198516348579526,-1.6258708709083496
1758278300143561700,56.50556176757812,2.967740675796568,9.192451349452137,-1.6916697693780065
1758278300153646600,56.515646484375,2.927787143331766,9.193574216002226,-1.7540303639620545
1758278300163731700,56.52573168945312,2.8703520224511623,9.20042948872447,-1.8120590668216348
1758278300173816800,56.53581689453125,2.800200043338537,9.21249869670272,-1.8598783642254768
1758278300183901700,56.54590161132813,2.721688816681504,9.230105080541968,-1.8889008989617224
1758278300193986800,56.55598681640625,2.6399182959675787,9.252886236670612,-1.8934943642318247
1758278300204071700,56.56607177734375,2.5578572678744798,9.279948431119324,-1.8735852564081548
1758278300214156800,56.57615673828125,2.4745894943401217,9.31050489742458,-1.8333834482707083
1758278300224241400,56.58624145507813,2.3889779341585933,9.343638520741465,-1.7775281439274548
1758278300234325500,56.596325439453125,2.300665152194351,9.37851694189906,-1.7090246626742185
1758278300244410600,56.60641064453125,2.2091949291124937,9.414439903673529,-1.630381918592006
1758278300254495700,56.61649584960937,2.1124372671470044,9.451273550552129,-1.5431903957426547
1758278300264580600,56.62658056640625,2.006710555175692,9.489397821763156,-1.447357885798067
1758278300274665500,56.63666552734375,1.8884853038981555,9.529342294138669,-1.3400215466730296
1758278300284750300,56.64675024414063,1.7564733731999993,9.571063713058829,-1.21652719588615
1758278300294835500,56.65683544921875,1.611795583804697,9.613625089934468,-1.0727038313630968
1758278300304920300,56.66692041015625,1.4582273625977336,9.655240710392594,-0.90570263954401
1758278300315004700,56.67700463867188,1.3013288279242812,9.69360755818784,-0.7147804008461535
1758278300325089500,56.68708959960937,1.1489784580744802,9.726207513019444,-0.5011146346163005
1758278300335174700,56.69717456054688,1.0077778432704507,9.751076581338047,-0.266932058726903
1758278300345259500,56.70725952148437,0.8823898607566952,9.766856918793916,-0.016502718604909
1758278300355344600,56.7173447265625,0.7764592237111181,9.772830147984624,0.2435011151863262
1758278300365429800,56.7274296875,0.6908931831717491,9.769081024584173,0.5080345700725912
1758278300375514600,56.7375146484375,0.6250043413963169,9.756119251680374,0.7732331012714654
1758278300385599500,56.747599609375,0.5766409271784126,9.734722243386509,1.0358894006416202
1758278300395683600,56.75768359375,0.5441703708801419,9.705594933101532,1.2944852456398308
1758278300405768700,56.76776879882812,0.5267055509360506,9.669321842715144,1.5482839194893836
1758278300415853600,56.777853515625,0.5229812697159126,9.62641618244648,1.796938654579222
1758278300425938700,56.78793872070312,0.5315920808685943,9.57743967783153,2.0397168988510965
1758278300436023600,56.7980234375,0.5514852239381521,9.523118305057286,2.2751836510658263
1758278300446108700,56.80810864257813,0.5821734633969142,9.464276239988209,2.5017820371702317
1758278300456193500,56.81819360351562,0.6223259159673005,9.40179611067772,2.718333368773758
1758278300466278700,56.82827856445312,0.6698868546959013,9.336568728485704,2.9240587704584
1758278300476363500,56.83836352539063,0.7248870035145432,9.268730287012458,3.120188660801947
1758278300486447600,56.84844750976563,0.7871868808872997,9.19822701024413,3.3080689014554023
1758278300496532500,56.858532470703125,0.8566176330532879,9.124922120058535,3.488893670639396
1758278300506617600,56.86861767578125,0.9325218190170824,9.048401190435886,3.664318626606464
1758278300516702500,56.87870239257813,1.0147362110409883,8.967586363011598,3.837068810406327
1758278300526787600,56.88878759765625,1.1036128374330698,8.880768495780229,4.010532110911607
1758278300536872700,56.89887280273437,1.19800720433332,8.78613673992753,4.187955839480459
1758278300546957600,56.90895751953125,1.2945135949514806,8.681718334075809,4.372915224251151
1758278300557042700,56.919042724609376,1.3856567780360578,8.566565768241881,4.5677442611292
1758278300567126500,56.92912646484375,1.4651345116376877,8.4405685677886,4.772900338493288
1758278300577211600,56.93921166992188,1.5263636179737743,8.304197857359052,4.988075997829437
1758278300587296500,56.94929663085937,1.5611664896771311,8.158706851884721,5.212354708814621
1758278300597381600,56.95938159179688,1.5627997899673878,8.004780026498436,5.445324675777554
1758278300607466500,56.96946655273437,1.5264740926109253,7.842583385416865,5.686312529501318
1758278300617551600,56.97955151367187,1.4499864807359872,7.673802689769864,5.931331246176362
1758278300627636500,56.98963647460938,1.329961048168689,7.503993820118904,6.17184622169137
1758278300637721600,56.9997216796875,1.157144301938638,7.342606157332658,6.396681397515535
1758278300647805400,57.00980541992188,0.9239272283468396,7.200051789832115,6.593633710157871
1758278300657890600,57.019890625,0.6366815543822943,7.086416642823815,6.748905520412325
1758278300667975400,57.02997534179688,0.3273593654271215,7.012789096555113,6.847189369031787
1758278300678060500,57.040060546875,0.0458764882064191,6.98543522568345,6.882731807056069
1758278300688145700,57.05014575195312,-0.1732396478172391,6.999119467642903,6.866781373730301
1758278300698230500,57.06023046875,-0.3206872672520577,7.036297982436418,6.823345552107692
1758278300708315600,57.07031567382813,-0.4008255836542695,7.078027584663033,6.775783590465784
1758278300718399500,57.0803994140625,-0.4216608298795297,7.111592585134506,6.739276691323519
1758278300728484600,57.09048461914063,-0.3884537029350176,7.132113979637622,6.719557260853052
1758278300738569500,57.10056958007812,-0.3050698652729391,7.14396223834157,6.711267571413517
1758278300748654600,57.11065454101563,-0.1753066268170252,7.157737665715813,6.70122782343626
1758278300758739500,57.120739501953125,-0.0054646100941783,7.183339139962196,6.676076431044936
1758278300768824600,57.13082446289062,0.1937958213727921,7.227900166222453,6.624972266751527
1758278300778909400,57.14090942382813,0.4107149633754045,7.293866384083032,6.542261834838986
1758278300788994600,57.15099462890625,0.6345536755081266,7.379596456077694,6.427228511470556
1758278300799079400,57.16107934570312,0.8585608760755509,7.479663096460699,6.283939399954677
1758278300809163500,57.17116357421875,1.077718079328537,7.587533104071021,6.118680448693037
1758278300819248400,57.18124829101563,1.2883740692831576,7.697220390236377,5.938288810229301
1758278300829333500,57.19133349609375,1.4860399370223285,7.80553404996097,5.747671545827388
1758278300839418400,57.20141845703125,1.6669142444364726,7.91118638152182,5.550218297925591
1758278300849503500,57.21150341796875,1.8265373817682264,8.014218885973095,5.348498040229082
1758278300859588600,57.22158862304688,1.9603458404943344,8.113833690935373,5.147147784888744
1758278300869673500,57.23167358398437,2.0659879429221157,8.209276178649068,4.950743169257045
1758278300879758600,57.24175854492187,2.14069583177343,8.299653784188628,4.764823999543488
1758278300889842400,57.25184252929687,2.1773786720044908,8.384419395065308,4.5968385459274055
1758278300899927600,57.26192749023438,2.172081296248734,8.463802143859862,4.4515725813806055
1758278300910012400,57.27201245117188,2.127074718178064,8.54019973936379,4.325611621284485
1758278300920097500,57.28209765625,2.050062644037604,8.616836404320598,4.209245003485679
1758278300930182400,57.29218237304688,1.9515387030519544,8.696704890805483,4.090133470892906
1758278300940267500,57.302267578125,1.8409943616658448,8.78139977453351,3.9583004038929936
1758278300950352400,57.31235229492187,1.7264903228685258,8.870893582975864,3.80747475939244
1758278300960437500,57.3224375,1.6137224602140483,8.96375949819982,3.6355595651119943
1758278300970521300,57.33252124023438,1.5059424689747392,9.05771846935749,3.4438729179129
1758278300980606500,57.3426064453125,1.4050995835222304,9.150198015612364,3.2357343176066875
1758278300990691300,57.35269140625,1.3125509175539016,9.238816210263966,3.0152699042126536
1758278301000776400,57.3627763671875,1.230219255825877,9.32181948764324,2.7857927478015423
1758278301010861600,57.37286157226563,1.1605189660035071,9.39802477544546,2.549647657933831
