time,seconds_elapsed,z,y,x
1757614275941560600,60.766560546875,7.760960578918457,-6.041923999786377,-1.7719850540161133
1757614275951516700,60.7765166015625,9.220877647399902,-5.413041114807129,-1.723730444908142
1757614275961471500,60.78647143554687,9.499723434448242,-5.745778560638428,-1.2968425750732422
1757614275971427600,60.79642749023437,7.747610569000244,-5.486196041107178,-0.7423955798149109
1757614275981383700,60.8063837890625,4.679820537567139,-3.722423791885376,-0.3010527789592743
1757614275991339800,60.81633984375,2.220689296722412,-1.8261537551879885,-0.2145570367574691
1757614276001294600,60.82629467773437,1.3912510871887207,-0.7071294784545898,-0.2641035616397857
1757614276011250400,60.83625048828125,1.5459167957305908,-0.423834890127182,-0.4007940292358398
1757614276021206500,60.84620654296875,1.9425184726715088,-0.7675523161888123,-0.5423178672790527
1757614276031161600,60.85616162109375,2.166400194168091,-1.349195957183838,-0.5572965741157532
1757614276041117700,60.86611767578125,2.0794034004211426,-1.784317970275879,-0.5529934167861938
1757614276051073500,60.87607348632813,1.765783667564392,-2.0746517181396484,-0.581751823425293
1757614276061029600,60.88602954101562,1.3518221378326416,-2.384229183197021,-0.6996592879295349
1757614276070984700,60.89598461914063,0.8802788853645325,-2.647574186325073,-0.9088764190673828
1757614276080940500,60.9059404296875,0.4248887002468109,-2.7080798149108887,-1.089159369468689
1757614276090896600,60.91589672851563,0.0316151827573776,-2.5643773078918457,-1.1360725164413452
1757614276100851500,60.9258515625,-0.2932185530662536,-2.344799041748047,-1.0533419847488403
1757614276110807600,60.9358076171875,-0.5782686471939087,-2.1495473384857178,-0.9270037412643432
1757614276120763600,60.945763671875,-0.8556078672409058,-1.975394606590271,-0.80843186378479
1757614276130719700,60.9557197265625,-1.1486603021621704,-1.7863435745239258,-0.7123127579689026
1757614276140674600,60.96567456054687,-1.4532488584518433,-1.5654361248016355,-0.6176049113273621
1757614276150630400,60.97563037109375,-1.73725688457489,-1.379849553108215,-0.5141813158988953
1757614276160586500,60.98558642578125,-1.967163681983948,-1.1950935125350952,-0.4053203463554382
1757614276170541600,60.99554150390625,-2.1251962184906006,-1.0239918231964111,-0.3046741485595703
1757614276180497700,61.00549755859375,-2.1852169036865234,-0.8655057549476624,-0.2156625241041183
1757614276190453500,61.01545361328125,-2.12984037399292,-0.6838334202766418,-0.1458887606859207
1757614276200409600,61.02540966796875,-1.958132028579712,-0.4655101597309112,-0.0799526199698448
1757614276210364700,61.03536474609375,-1.6738497018814087,-0.1992071121931076,0.0161488763988018
1757614276220320800,61.04532080078125,-1.309354305267334,0.053749781101942,0.1390135437250137
1757614276230276600,61.055276611328125,-0.938895046710968,0.246940016746521,0.2728326022624969
1757614276240231400,61.0652314453125,-0.6444719433784485,0.305444598197937,0.36002317070961
1757614276250187500,61.0751875,-0.4258447885513305,0.2181789427995681,0.388899028301239
1757614276260143600,61.0851435546875,-0.2848477065563202,-0.0202368274331092,0.3927203714847564
1757614276270099700,61.095099609375,-0.2343624383211136,-0.3520501852035522,0.3897544145584106
1757614276280054500,61.10505444335938,-0.3118889033794403,-0.5870392918586731,0.3508616089820862
1757614276290010600,61.1150107421875,-0.5327054262161255,-0.5308670997619629,0.3164706230163574
1757614276299966500,61.12496655273438,-0.8871956467628479,-0.1186792477965354,0.3180125951766968
1757614276309921500,61.134921630859374,-1.3106049299240112,0.5931509733200073,0.3101719915866852
1757614276319877600,61.14487768554688,-1.654467225074768,1.43786358833313,0.2157759666442871
1757614276329833500,61.15483349609375,-1.6709399223327637,2.3619394302368164,0.0970389321446418
1757614276339789600,61.16478955078125,-1.218947172164917,3.28462553024292,0.0357446819543838
1757614276349744600,61.17474462890625,-0.8258123993873596,3.691714286804199,0.1542247235774994
1757614276359700700,61.18470068359375,-1.1520600318908691,3.842929601669312,0.6066334843635559
1757614276369656600,61.194656494140624,-1.9956905841827397,4.453875541687012,1.1331260204315186
1757614276379611400,61.204611328125,-2.8594658374786377,5.338005065917969,1.1800464391708374
1757614276389567500,61.2145673828125,-3.4805803298950195,5.325526714324951,0.8263500928878784
1757614276399523600,61.22452368164063,-3.5276691913604736,4.3030195236206055,0.4092445075511932
1757614276409479700,61.234479736328126,-3.0050556659698486,3.0285122394561768,0.0773573741316795
1757614276419434500,61.2444345703125,-2.1284897327423096,2.100398302078247,-0.0419746153056621
1757614276429390600,61.254390625,-1.1629694700241089,1.6337465047836304,-0.0249319821596145
1757614276439346400,61.26434643554688,-0.4823924899101257,1.4383264780044556,0.0201673191040754
1757614276449301500,61.27430151367187,-0.2976346015930176,1.2951955795288086,0.0507497303187847
1757614276459257600,61.28425756835937,-0.5468886494636536,1.1784050464630127,0.0296556297689676
1757614276469213400,61.29421337890625,-1.014370679855347,1.228598713874817,-0.0028282769490033
1757614276479168800,61.30416870117188,-1.4775148630142212,1.4503875970840454,0.0027939223218709
1757614276489124600,61.31412451171875,-1.8416703939437864,1.7083081007003784,0.0367761254310607
1757614276499080700,61.32408081054688,-2.086136817932129,1.8585444688797,0.0526712015271186
1757614276509036500,61.33403662109375,-2.206327199935913,1.901630401611328,0.0349108465015888
1757614276518991400,61.343991455078125,-2.209955930709839,1.9126931428909304,-0.0047920919023454
1757614276528947700,61.35394775390625,-2.131505250930786,1.9672094583511357,-0.0505920723080635
1757614276538903600,61.363903564453125,-2.005331754684448,2.094434261322021,-0.1010565757751464
1757614276548858600,61.37385864257813,-1.8733534812927248,2.2729766368865967,-0.1646416783332824
1757614276558814500,61.383814453125,-1.7514246702194214,2.464921712875366,-0.2322950214147567
1757614276568770600,61.3937705078125,-1.6492650508880615,2.6433701515197754,-0.2972170412540436
1757614276578726700,61.4037265625,-1.561725378036499,2.793733835220337,-0.3450034558773041
1757614276588681700,61.413681640625,-1.4802045822143557,2.898181200027466,-0.3877099156379699
1757614276598637600,61.42363745117188,-1.399738311767578,2.919367790222168,-0.429245114326477
1757614276608593700,61.43359375,-1.2948265075683594,2.876486301422119,-0.4647157490253448
1757614276618548700,61.443548828125,-1.1485763788223269,2.777541399002075,-0.5005749464035034
1757614276628504600,61.45350463867187,-0.9338533878326416,2.6124496459960938,-0.5499584674835205
1757614276638460700,61.46346069335937,-0.6374813914299011,2.362827777862549,-0.6141641139984131
1757614276648416500,61.47341650390625,-0.2546235024929046,1.9799185991287231,-0.6942919492721558
1757614276658371600,61.48337158203125,0.1886375546455383,1.3861415386199951,-0.7716514468193054
1757614276668327700,61.49332763671875,0.6496602892875671,0.5217859745025635,-0.8418169617652893
1757614276678283800,61.50328369140625,1.0604592561721802,-0.580552875995636,-0.8678562641143799
1757614276688238600,61.51323852539063,1.389296054840088,-1.8113378286361692,-0.8626008033752441
1757614276698194400,61.5231943359375,1.668358564376831,-3.0177605152130127,-0.8860315680503845
1757614276708150500,61.533150634765626,1.9541975259780884,-4.031668663024902,-0.9526353478431702
1757614276718105600,61.54310571289062,2.2992961406707764,-4.760959625244141,-1.0396748781204224
1757614276728061700,61.55306176757812,2.773956060409546,-5.1858978271484375,-1.202815055847168
1757614276738017500,61.563017578125,3.5199198722839355,-5.396166801452637,-1.523789882659912
1757614276747973600,61.5729736328125,4.742071151733398,-5.336715698242188,-2.0323948860168457
1757614276757928700,61.5829287109375,6.387969970703125,-5.065789222717285,-2.430201292037964
1757614276767884500,61.59288452148437,7.57185697555542,-5.1228437423706055,-2.298926830291748
1757614276777840600,61.60284057617187,7.3212385177612305,-5.498922824859619,-1.8475773334503172
1757614276787795500,61.61279541015625,5.647579669952393,-5.050528526306152,-1.6160846948623655
1757614276797751600,61.62275146484375,3.4258131980896,-3.8812782764434814,-1.616292953491211
1757614276807707600,61.632707763671874,1.7769122123718262,-2.612999439239502,-1.5930886268615725
1757614276817663700,61.642663818359374,0.9859211444854736,-1.558151125907898,-1.3894633054733276
1757614276827618600,61.65261865234375,0.644956648349762,-0.97961688041687,-1.117026686668396
1757614276837574000,61.66257397460937,0.5310636162757874,-0.8473427295684814,-0.954430341720581
1757614276847530000,61.67253002929687,0.4965716898441314,-0.9665338397026062,-0.8689314126968384
1757614276857484800,61.68248486328125,0.462084025144577,-1.1743587255477903,-0.7541443705558777
1757614276867441000,61.69244091796875,0.4885744750499725,-1.4551597833633425,-0.5421444773674011
1757614276877396700,61.70239672851562,0.5226871967315674,-1.6617741584777832,-0.3809518814086914
1757614276887352800,61.71235278320312,0.4613401889801025,-1.674946904182434,-0.2892224788665771
1757614276897308000,61.722307861328126,0.2471818327903747,-1.5356508493423462,-0.2431098520755767
1757614276907263700,61.732263671875,-0.1011497899889946,-1.3528975248336792,-0.2054255902767181
1757614276917219800,61.7422197265625,-0.5255921483039856,-1.2119406461715698,-0.1583078801631927
1757614276927175000,61.7521748046875,-0.9871070384979248,-1.1069597005844116,-0.0851215496659278
1757614276937131000,61.76213110351563,-1.4412111043930054,-1.046133041381836,0.0331353172659873
1757614276947086800,61.7720869140625,-1.8166782855987549,-1.0799072980880735,0.17339389026165
1757614276957041700,61.78204174804687,-2.0379891395568848,-1.2574561834335327,0.3150756657123565
1757614276966997800,61.79199780273437,-2.084568500518799,-1.5452717542648315,0.4559342265129089
1757614276976953900,61.80195385742188,-1.9724992513656616,-1.857452630996704,0.6131590008735657
1757614276986910000,61.81190991210938,-1.7226215600967407,-2.1283857822418213,0.7888586521148682
1757614276996864800,61.82186474609375,-1.3983854055404663,-2.3261382579803467,0.9737632870674132
1757614277006820900,61.83182080078125,-1.0311994552612305,-2.509896755218506,1.1415988206863403
1757614277016776700,61.84177661132812,-0.6386281251907349,-2.7262678146362305,1.2593936920166016
1757614277026731800,61.851731689453125,-0.2588339447975158,-2.988016366958618,1.3214040994644165
1757614277036688000,61.86168798828125,0.0583735629916191,-3.23427963256836,1.3064604997634888
1757614277046643700,61.87164379882813,0.2366535514593124,-3.4190406799316406,1.2211318016052246
1757614277056599800,61.88159985351562,0.2626952826976776,-3.4424047470092773,1.0545796155929563
1757614277066555000,61.89155493164063,0.1759124398231506,-3.2213656902313232,0.8029515743255615
1757614277076511000,61.90151098632813,0.0068342038430273,-2.807928562164306,0.5240826606750488
1757614277086466800,61.911466796875,-0.255013108253479,-2.2502429485321045,0.2722139358520508
1757614277096422000,61.921421875,-0.6103017330169678,-1.4464114904403689,0.0865969434380531
1757614277106377700,61.93137768554688,-1.0090842247009275,-0.3889525532722473,-0.0316695123910903
1757614277116333800,61.94133374023438,-1.3723617792129517,0.8168753981590271,-0.1458384245634079
1757614277126290000,61.9512900390625,-1.5934017896652222,1.9895000457763672,-0.3268247246742248
1757614277136244700,61.96124462890625,-1.5364834070205688,3.0489416122436523,-0.5459206104278564
1757614277146200800,61.97120092773437,-1.1881102323532104,3.8876700401306152,-0.6415027976036072
1757614277156156700,61.98115673828125,-0.9555315375328064,4.237313747406006,-0.4838055670261383
1757614277166112000,61.99111206054688,-1.225348949432373,4.386940956115723,-0.1417491436004638
1757614277176067800,62.00106787109375,-1.8119425773620603,4.718481063842773,0.1896471679210662
1757614277186024000,62.01102392578125,-2.3671188354492188,4.997762680053711,0.1953015923500061
1757614277195979800,62.02097973632812,-2.725325345993042,4.912757396697998,-0.1300314962863922
1757614277205934800,62.030934814453126,-2.7640035152435303,4.366714954376221,-0.5787307620048523
1757614277215891000,62.04089086914063,-2.470723867416382,3.699420690536499,-0.8673290014266968
1757614277225846800,62.0508466796875,-1.9895139932632449,3.332669734954834,-0.8209462761878967
1757614277235801900,62.0608017578125,-1.507114291191101,3.251293659210205,-0.5657212138175964
1757614277245757700,62.0707578125,-1.2593004703521729,3.227367877960205,-0.257292777299881
1757614277255714000,62.08071411132813,-1.29142427444458,3.160081148147583,0.0269000567495822
1757614277265670000,62.090669921875,-1.443921685218811,3.0986008644104004,0.2253558933734893
1757614277275624700,62.10062475585938,-1.5922645330429075,3.060607671737671,0.3402100503444671
1757614277285580800,62.11058081054688,-1.6745588779449463,2.9969444274902344,0.3906124830245971
1757614277295536600,62.12053662109375,-1.7053905725479126,2.919537305831909,0.3903613686561584
1757614277305492000,62.130491943359374,-1.7001612186431885,2.8631980419158936,0.3547871112823486
1757614277315447800,62.14044775390625,-1.6761714220046997,2.85670018196106,0.3207370042800903
1757614277325404000,62.15040380859375,-1.6358562707901,2.9006171226501465,0.3304668664932251
1757614277335359000,62.16035888671875,-1.590806007385254,2.976508855819702,0.3626509010791778
1757614277345314800,62.17031469726562,-1.5512641668319702,3.0671610832214355,0.3830134272575378
1757614277355271000,62.18027099609375,-1.5313602685928345,3.167328357696533,0.3817465603351593
1757614277365226800,62.190226806640624,-1.5424368381500244,3.289606809616089,0.3598124980926513
1757614277375181800,62.20018188476563,-1.5784518718719482,3.4459049701690674,0.3298303782939911
1757614277385138000,62.210137939453126,-1.628780484199524,3.600869417190552,0.305288553237915
1757614277395094000,62.22009399414063,-1.6829670667648315,3.710907697677612,0.2797917127609253
1757614277405048800,62.230048828125,-1.7124775648117063,3.7791569232940674,0.2400336414575576
1757614277415004700,62.24000463867188,-1.688547968864441,3.794812440872192,0.1547251343727111
1757614277424960800,62.24996069335938,-1.579314112663269,3.7433078289031982,-0.0127440243959426
1757614277434916600,62.25991650390625,-1.3180218935012815,3.593871831893921,-0.2805919945240021
1757614277444872000,62.26987182617187,-0.8483648896217346,3.357017755508423,-0.6255800127983093
1757614277454827800,62.27982788085937,-0.1642328798770904,2.893378734588623,-0.9978345036506652
1757614277464784000,62.28978393554687,0.6431313157081604,2.077710628509521,-1.3344825506210327
1757614277474739000,62.29973901367188,1.408340334892273,0.8542376756668091,-1.5476635694503784
1757614277484694800,62.30969482421875,2.009052038192749,-0.6486458778381348,-1.6387596130371094
1757614277494651000,62.31965087890625,2.4446029663085938,-2.1980538368225098,-1.6887102127075195
1757614277504606700,62.32960668945312,2.784858703613281,-3.5290844440460205,-1.8082642555236816
1757614277514561800,62.339561767578125,3.136099100112915,-4.459917068481445,-2.019547939300537
1757614277524518000,62.349517822265625,3.579798460006714,-4.990482807159424,-2.2865524291992188
1757614277534474000,62.359473876953125,4.217196464538574,-5.189889907836914,-2.6056571006774902
1757614277544428800,62.3694287109375,5.183079242706299,-5.145830154418945,-3.0221645832061768
1757614277554385000,62.37938500976563,6.671000003814697,-4.9163594245910645,-3.4675583839416504
1757614277564340700,62.3893408203125,8.505215644836426,-4.848852634429932,-3.643510580062866
1757614277574295800,62.3992958984375,9.424676895141602,-5.5147480964660645,-3.15537691116333
1757614277584252000,62.409251953125,8.368463516235352,-6.163882255554199,-2.145824193954468
1757614277594207700,62.41920776367188,5.319121837615967,-5.120970249176025,-1.2208633422851562
1757614277604163800,62.42916381835938,1.9263375997543333,-3.416367292404175,-0.8273642659187317
1757614277614119000,62.43911889648437,-0.0023294670972973,-2.353022336959839,-0.8576648831367493
1757614277624075000,62.44907495117187,-0.6214771270751953,-1.947886824607849,-0.9845549464225768
1757614277634030800,62.45903076171875,-0.5868003964424133,-1.8356099128723145,-1.0056260824203491
1757614277643985700,62.46898559570312,-0.3685865402221679,-1.991453528404236,-0.871131181716919
1757614277653941800,62.478941650390624,-0.1937657445669174,-2.2368953227996826,-0.6576979756355286
1757614277663897900,62.48889794921875,-0.1545419096946716,-2.3980112075805664,-0.4840612113475799
1757614277673854000,62.49885400390625,-0.2007775753736496,-2.451709985733032,-0.3220323622226715
1757614277683808800,62.50880883789063,-0.2855001986026764,-2.44567346572876,-0.2514993548393249
1757614277693764900,62.518764892578126,-0.4468927979469299,-2.4080519676208496,-0.2640700042247772
1757614277703720700,62.528720703125,-0.7070018649101257,-2.321762084960937,-0.2902174592018127
1757614277713675800,62.53867578125,-1.017958164215088,-2.1934080123901367,-0.2995632886886596
1757614277723631900,62.5486318359375,-1.320764660835266,-2.0706918239593506,-0.2801578938961029
1757614277733587700,62.558587646484376,-1.5760632753372192,-1.963678359985352,-0.2380003184080124
1757614277743543800,62.56854370117188,-1.772148847579956,-1.835578441619873,-0.1886364966630935
1757614277753499000,62.57849877929687,-1.9297587871551516,-1.6423025131225586,-0.1313132792711258
1757614277763455000,62.588455078125,-2.064324855804444,-1.386294960975647,-0.0672139227390289
1757614277773410800,62.59841088867187,-2.1748363971710205,-1.0816700458526611,0.0172184016555547
1757614277783365600,62.60836572265625,-2.2488927841186523,-0.7234389185905457,0.1332986652851104
1757614277793321700,62.61832177734375,-2.2553045749664307,-0.3617904186248779,0.2674242556095123
1757614277803277800,62.62827783203125,-2.1690752506256104,-0.0573514401912689,0.3945113718509674
1757614277813233000,62.63823291015625,-1.9750386476516724,0.1567560583353042,0.4963277280330658
1757614277823188700,62.648188720703125,-1.6784322261810305,0.2548213601112366,0.5880365967750549
1757614277833144800,62.65814477539063,-1.338346004486084,0.2928212285041809,0.6705107092857361
1757614277843101400,62.668101318359376,-0.997852623462677,0.3162692785263061,0.7383701801300049
1757614277853056500,62.67805639648437,-0.716538667678833,0.2659009099006653,0.7731678485870361
1757614277863012600,62.6880126953125,-0.512106716632843,0.0938649773597717,0.782146692276001
1757614277872968400,62.69796850585937,-0.3651659786701202,-0.1760828793048858,0.7564711570739746
1757614277882923500,62.707923583984375,-0.2592334449291229,-0.4274701178073883,0.6707964539527893
1757614277892879400,62.71787939453125,-0.1832294762134552,-0.4940986633300781,0.5398736000061035
1757614277902835700,62.727835693359374,-0.1271086782217025,-0.2576802670955658,0.425329715013504
1757614277912791600,62.73779150390625,-0.0943621918559074,0.2719931602478027,0.3666480481624603
1757614277922746600,62.74774658203125,-0.0092246569693088,1.0150939226150513,0.2894664406776428
1757614277932702500,62.757702392578125,0.3772197067737579,1.9771467447280884,0.1210574507713317
1757614277942658600,62.76765844726562,1.0971933603286743,2.968190908432007,-0.0666373521089553
1757614277952613600,62.77761352539063,1.4136970043182373,3.220517873764038,0.0454359240829944
1757614277962569500,62.78756958007813,0.5416232943534851,3.452181100845337,0.6217682361602783
1757614277972525600,62.79752563476563,-1.0277607440948486,4.661731243133545,1.2146382331848145
1757614277982481400,62.8074814453125,-2.271848678588867,5.869095802307129,1.269742488861084
1757614277992436700,62.81743676757812,-2.891345977783203,5.8468852043151855,0.8808847069740295
1757614278002392600,62.827392578125,-2.996753454208374,4.638566970825195,0.3618184030056
1757614278012348700,62.8373486328125,-2.562639713287353,3.0644419193267822,0.0259170848876237
1757614278022303500,62.84730346679687,-1.632184624671936,1.8231803178787231,-0.0690914541482925
1757614278032259600,62.85725952148437,-0.4808126986026764,1.0997233390808103,-0.0353755690157413
1757614278042215700,62.86721557617187,0.4486600756645202,0.904985010623932,0.0582435987889766
1757614278052170500,62.87717041015625,0.9289494752883912,0.9707016944885254,0.1320123672485351
1757614278062126600,62.887126708984376,0.9408751130104064,1.0354961156845093,0.1277928501367569
1757614278072082400,62.89708251953125,0.5944130420684814,1.1351878643035889,0.0916931703686714
1757614278082038500,62.90703857421875,0.1160155534744262,1.4156874418258667,0.0956602096557617
1757614278091993600,62.91699365234375,-0.3118071556091308,1.874095797538757,0.1691703796386718
1757614278101949400,62.92694946289063,-0.6552649140357971,2.333630323410034,0.2775887250900268
1757614278111905500,62.936905517578126,-0.9294581413269044,2.656856775283813,0.3820259273052215
1757614278121860600,62.94686059570312,-1.139429211616516,2.8725388050079346,0.4663397371768951
1757614278131816700,62.95681665039063,-1.277740716934204,3.0599286556243896,0.537226140499115
1757614278141772500,62.9667724609375,-1.3515859842300415,3.277404308319092,0.6006903648376465
1757614278151728600,62.97672875976563,-1.3822687864303589,3.53797459602356,0.6714313626289368
1757614278161683500,62.98668334960937,-1.3984043598175049,3.826703786849976,0.7386671304702759
1757614278171639600,62.9966396484375,-1.4189295768737793,4.091509342193604,0.7963520288467407
1757614278181595600,63.006595703125,-1.4445462226867676,4.258279323577881,0.8177483677864075
1757614278191550500,63.016550537109374,-1.453648328781128,4.2885422706604,0.7772738933563232
1757614278201506600,63.02650659179688,-1.423291802406311,4.145888805389404,0.6891427040100098
1757614278211462400,63.03646240234375,-1.346034288406372,3.855355262756348,0.5475161075592041
1757614278221418500,63.04641845703125,-1.179634928703308,3.40836763381958,0.3587999641895294
1757614278231373600,63.05637353515625,-0.8922529816627502,2.8195512294769287,0.1288724988698959
1757614278241329400,63.06632934570312,-0.4551059901714325,2.080636978149414,-0.1038366481661796
1757614278251285500,63.076285400390624,0.112336128950119,1.1719828844070437,-0.2633653283119201
1757614278261240600,63.08624047851563,0.6819343566894531,0.0597506836056709,-0.3227042853832245
1757614278271196700,63.09619677734375,1.1341567039489746,-1.2787796258926392,-0.3192331194877624
1757614278281152500,63.10615258789063,1.4203757047653198,-2.66093111038208,-0.2836857736110687
1757614278291107600,63.11610766601562,1.60589337348938,-3.894977807998657,-0.2799466848373413
1757614278301063400,63.1260634765625,1.787458062171936,-4.788424968719482,-0.3208424746990204
1757614278311019800,63.13601977539062,2.061659336090088,-5.244039535522461,-0.3852691352367401
1757614278320975600,63.1459755859375,2.510705709457397,-5.312855243682861,-0.4774959981441498
1757614278330930400,63.15593041992187,3.251081943511963,-5.100934982299805,-0.6587752103805542
1757614278340886500,63.16588647460937,4.512059688568115,-4.657167911529541,-1.024596095085144
1757614278350842400,63.17584228515625,6.407801151275635,-4.111514091491699,-1.5085505247116089
1757614278360797700,63.18579760742188,8.248126029968262,-4.086479187011719,-1.4526784420013428
1757614278370753500,63.19575341796875,8.60811996459961,-5.018553256988525,-0.78235924243927
1757614278380709600,63.20570971679688,6.781825065612793,-5.149339199066162,-0.1939084827899933
