time,seconds_elapsed,z,y,x
1758278560552384000,316.91438403320313,2.610278067724406,8.085166983899473,4.897642278188466
1758278560562468900,316.92446875,2.6741338693022727,7.898456663808226,5.160793448403477
1758278560572553000,316.9345529785156,2.70443577632457,7.708257917079329,5.425785862571001
1758278560582637800,316.9446379394531,2.704045607963204,7.521599619436263,5.681905234453081
1758278560592723000,316.9547229003906,2.679979672721028,7.343753573802113,5.9209255874961615
1758278560602806800,316.9648068847656,2.6402383217021823,7.179176175063848,6.13669015263617
1758278560612892000,316.9748918457031,2.5902082163810727,7.0321583984136575,6.325343423488736
1758278560622975700,316.9849758300781,2.531408236888051,6.90619217762053,6.485896389016509
1758278560633060900,316.99506079101565,2.46190098541975,6.803267809718847,6.6200435781776905
1758278560643145700,317.00514575195314,2.3775242277301847,6.724087890020012,6.730853730893135
1758278560653229800,317.01522973632814,2.2743983459070325,6.668022888448834,6.821655114802717
1758278560663315000,317.02531494140624,2.152820569331199,6.633865182781219,6.894024769964814
1758278560673398800,317.03539868164063,2.017254014891386,6.621103900885582,6.94709058972001
1758278560683484000,317.0454838867187,1.871432462288439,6.630909840106964,6.97847941519618
1758278560693568800,317.0555688476563,1.7167590563185513,6.663001260894537,6.987671606433391
1758278560703652900,317.0656528320313,1.5552185410581527,6.71508333030939,6.975624610286951
1758278560713737700,317.0757377929688,1.3902172178193926,6.783144474622607,6.9445391516715285
1758278560723822800,317.08582275390626,1.2251528392817823,6.862481630709767,6.897516119211912
1758278560733906700,317.09590673828126,1.0627808416333049,6.949200129219889,6.837358295369148
1758278560743991800,317.10599169921875,0.908405907153338,7.041707148003578,6.7645812284499405
1758278560754075600,317.1160756835937,0.7694445226434617,7.141582065206766,6.676538787859678
1758278560764160800,317.12616088867185,0.6547513910148293,7.25153472431004,6.569393587392568
1758278560774245600,317.1362456054688,0.5705919658703729,7.373234519830346,6.440513524979353
1758278560784330000,317.146330078125,0.5177460359435528,7.505143574675917,6.290878259307146
1758278560794414800,317.1564147949219,0.4937607281895354,7.643172573706507,6.124419284605979
1758278560804499000,317.1664990234375,0.4948189320055767,7.782168956464528,5.946711770659685
1758278560814583800,317.1765837402344,0.5171943934101612,7.917412708690762,5.763460066589713
1758278560824669000,317.1866689453125,0.5568586971374229,8.046060131391883,5.578639505767822
1758278560834752800,317.19675268554687,0.6107020406037569,8.166941596266627,5.39430468263626
1758278560844838000,317.206837890625,0.6745172909755259,8.28032656790614,5.210719216567278
1758278560854921700,317.21692163085936,0.7429767869565636,8.387358371126652,5.026986450982093
1758278560865006800,317.2270068359375,0.8108050723619759,8.490464525336026,4.839938277238607
1758278560875091700,317.237091796875,0.8735489671751856,8.592265442165733,4.645459076711536
1758278560885175800,317.24717578125,0.9266949394945054,8.694519363459944,4.440377233627438
1758278560895261000,317.2572609863281,0.9661898414716124,8.797637792629002,4.223557021954655
1758278560905344800,317.2673447265625,0.987827891979739,8.9016552164644,3.994384693709016
1758278560915430000,317.2774299316406,0.9901404067058116,9.005416035190224,3.753999482053518
1758278560925514800,317.2875146484375,0.9737166567798704,9.107042179974911,3.5048578402295707
1758278560935598800,317.29759887695315,0.9400196274265646,9.204621679717302,3.2498785782933237
1758278560945683700,317.30768359375,0.8911550587534904,9.297069077268242,2.9901050678178667
1758278560955767800,317.31776782226564,0.8310815521933138,9.383601113295557,2.725389132504165
1758278560965852700,317.3278527832031,0.7643641506392508,9.4637098382771,2.454452130718529
1758278560975937800,317.3379377441406,0.6962037837352604,9.536872105121612,2.175718191446364
1758278560986021600,317.3480217285156,0.6313761414505541,9.60207669095993,1.889937256272137
1758278560996106800,317.3581066894531,0.5756272200912237,9.658405311903357,1.5981978510849175
1758278561006191600,317.3681916503906,0.5345331027565524,9.704823364207147,1.304251145111769
1758278561016276000,317.37827587890627,0.511579549203068,9.740821144783496,1.0124512419089675
1758278561026360800,317.38836083984376,0.5020476411500946,9.766806065389511,0.726521765109524
1758278561036445000,317.3984448242188,0.5025043719416484,9.783549694919586,0.447260769755952
1758278561046529800,317.40852978515625,0.5193568321410567,9.791352477625011,0.1733371899075806
1758278561056615000,317.4186149902344,0.5589129627861082,9.790241301512715,-0.0956806529842782
1758278561066698800,317.42869873046874,0.61855713801831,9.78057798563242,-0.3578620191859081
1758278561076783900,317.4387839355469,0.6923342488255352,9.763276722219588,-0.6078675478301941
1758278561086867700,317.44886767578123,0.7781335866641252,9.739735687634347,-0.8381255524206906
1758278561096952800,317.4589528808594,0.8752349475007504,9.711742934337256,-1.0423081816427409
1758278561107037700,317.46903759765627,0.9818576584637164,9.681010526943206,-1.2183601834669708
1758278561117121800,317.4791218261719,1.0939587277725338,9.648528061011431,-1.370967742948234
1758278561127207000,317.48920703125,1.2089821873340756,9.614162265551087,-1.5088547031596302
1758278561137290800,317.4992907714844,1.326175830541551,9.576774491921066,-1.642269048001617
1758278561147375900,317.5093759765625,1.4451746965400871,9.535070024135708,-1.7788544240951536
1758278561157461000,317.5194609375,1.5645258831076323,9.488728544199466,-1.9200772507309916
1758278561167544800,317.529544921875,1.6800148412890732,9.43866541339159,-2.0638580912865696
1758278561177629700,317.5396296386719,1.7872222933374344,9.38642318497896,-2.2070943035714325
1758278561187713800,317.5497138671875,1.883358900795132,9.33366540825963,-2.346499413260817
1758278561197798700,317.5597985839844,1.968421448791772,9.281865662917497,-2.47844353941977
1758278561207883800,317.5698837890625,2.042182558312267,9.232592221182584,-2.599827693119645
1758278561217967900,317.5799677734375,2.102446472878009,9.187308141344785,-2.709885858424008
1758278561228052700,317.590052734375,2.147044324017316,9.146672179573772,-2.8105145166039467
1758278561238136800,317.60013671875,2.1761606745168565,9.110891841140388,-2.9028192908138037
1758278561248222000,317.61022192382814,2.191822354029119,9.080123777911066,-2.9862431316927074
1758278561258306800,317.6203068847656,2.196094478390365,9.055039021015167,-3.0584035280182955
1758278561268391000,317.6303908691406,2.189453140679747,9.0366628218472,-3.116955085708201
1758278561278475800,317.6404758300781,2.1735218504458667,9.02545578365624,-3.160272833909094
1758278561288559900,317.6505598144531,2.1515696924872696,9.021834086027742,-3.1855361622422933
1758278561298644700,317.6606447753906,2.1236599412985147,9.02683174818456,-3.190101862722635
1758278561308729900,317.6707297363281,2.088756531830132,9.041246057984232,-3.172276283174753
1758278561318813700,317.6808137207031,2.046843535860628,9.06439663194716,-3.1332930570468305
1758278561328898800,317.69089892578126,1.9973884539484976,9.094466191518306,-3.0775796453922983
1758278561338983000,317.70098291015626,1.939395406924188,9.129478468188642,-3.0102754569262262
1758278561349068000,317.71106811523435,1.8732558783233164,9.16810659726858,-2.9337863837465643
1758278561359153000,317.72115283203124,1.802289660218358,9.20941709730029,-2.8475895710229877
1758278561369236700,317.73123681640624,1.7291937366083263,9.252751796635986,-2.7507901157423853
1758278561379321900,317.7413217773437,1.6533030677132308,9.298163302245737,-2.6421853641167283
1758278561389405700,317.7514057617188,1.5725687581792474,9.345642261779307,-2.52118962521255
1758278561399490800,317.7614907226563,1.4847015280254183,9.395200950196385,-2.386683539611101
1758278561409575700,317.77157568359377,1.388493170505762,9.446639461010694,-2.236843837407976
1758278561419659800,317.7816596679688,1.284453534838557,9.499586622822283,-2.068439719988405
1758278561429744600,317.79174462890626,1.1749884400565176,9.55311947556734,-1.8782189075581728
1758278561439829000,317.8018291015625,1.0649170499444007,9.605802433484792,-1.6628016945511102
1758278561449913900,317.81191381835936,0.95988621128276,9.655887776124477,-1.418750215473026
1758278561459998700,317.82199877929685,0.8652229643132537,9.701058458715677,-1.1451041008591651
1758278561470082800,317.83208276367185,0.7857558982361108,9.7386332793504,-0.8438025020785629
1758278561480167700,317.8421677246094,0.7243941784963012,9.766072490417956,-0.5191007750207558
1758278561490251500,317.85225146484373,0.6792392779961228,9.78151146709025,-0.1762257144233212
1758278561500336600,317.8623366699219,0.6473912375103682,9.783639126768708,0.1780095656327903
1758278561510421800,317.872421875,0.6266238323569298,9.77188322252333,0.5366742795037105
1758278561520505600,317.8825056152344,0.614518530151993,9.746533092689514,0.8932114067614078
1758278561530590500,317.89259057617187,0.6072038597570731,9.708713941904902,1.2419938647717237
1758278561540674600,317.90267456054687,0.6019343583889305,9.659932083079218,1.5791718097060918
1758278561550759700,317.912759765625,0.5977053425170481,9.601693244600296,1.902794692018628
1758278561560844500,317.92284448242185,0.5933120759941637,9.53592401061654,2.2100950928226117
1758278561570928600,317.9329287109375,0.5894509435866028,9.464823936998844,2.498005148980021
1758278561581013800,317.943013671875,0.5895713550958782,9.390047805216907,2.765824311006069
1758278561591097600,317.95309765625,0.5956760651791468,9.312715559211371,3.014779198086261
1758278561601182700,317.9631826171875,0.6090920115912333,9.23259748187959,3.249388456688821
1758278561611267600,317.973267578125,0.629031551085785,9.148996238607168,3.4742724400907754
1758278561621351700,317.9833515625,0.6562327156137675,9.061344258639217,3.6921290090739727
1758278561631436500,317.9934365234375,0.6923680049646646,8.969045329648257,3.904772519584
1758278561641520600,318.00352075195315,0.7364510384496301,8.871513760700822,4.113910360060632
1758278561651605500,318.01360546875,0.785847814303264,8.768458459895848,4.32052861893177
1758278561661690600,318.0236906738281,0.8411005496434867,8.659567877066134,4.524911373835802
1758278561671774700,318.0337746582032,0.9046658438421784,8.54482096942365,4.726310729014873
1758278561681859800,318.0438598632812,0.9783867674827575,8.424756666150689,4.923071318477392
1758278561691943700,318.0539436035156,1.06332393553406,8.300426522126793,5.112990079221129
1758278561702028800,318.0640288085938,1.159071616739407,8.173116485509276,5.29406268568635
1758278561712112600,318.0741125488281,1.2662018388330936,8.044075679576396,5.464428604698181
1758278561722197500,318.0841975097656,1.3845559771873055,7.914198422819376,5.623063169384002
1758278561732282600,318.09428271484376,1.5115546097680923,7.784867109507322,5.769005425757169
1758278561742366500,318.1043664550781,1.6449565335199237,7.658131657907366,5.90063624818325
1758278561752451600,318.11445166015625,1.7822718313232062,7.537953372865915,6.014412264966964
1758278561762535700,318.12453564453125,1.919322486840933,7.428831903889775,6.107293962281942
1758278561772620800,318.13462084960935,2.049204127512127,7.33404232712686,6.179236331942677
1758278561782705700,318.14470556640623,2.163000164170563,7.254348612686991,6.234277835685014
1758278561792789800,318.1547897949219,2.250407521727681,7.189466682931781,6.278345525470376
1758278561802874600,318.1648745117187,2.300994091887772,7.140778347608447,6.315465588074922
1758278561812958700,318.1749587402344,2.31555906220451,7.110487254241108,6.344253875663876
1758278561823043600,318.1850437011719,2.3051447818264363,7.102669273966551,6.356789532110095
1758278561833128700,318.19512866210937,2.2717647825330496,7.123255550399422,6.345762526661157
1758278561843212500,318.2052126464844,2.215409711974114,7.175298456847667,6.306936244660616
1758278561853297700,318.21529760742186,2.1402267529569565,7.2547671303600065,6.241648656713962
1758278561863381500,318.22538159179686,2.0522339967273173,7.352073073858023,6.156763218849897
1758278561873466600,318.23546655273435,1.9562021648183463,7.457174785798788,6.060875909978151
1758278561883551500,318.2455515136719,1.8539140489935877,7.56239457116127,5.961844457861781
1758278561893635800,318.2556357421875,1.7457244540400805,7.664574258175492,5.863201712802052
1758278561903720700,318.265720703125,1.6363799899630247,7.765196778875589,5.761456910073757
1758278561913804500,318.2758044433594,1.5337000983417033,7.869088530504703,5.647619518491625
1758278561923889700,318.2858896484375,1.445265443563461,7.981298028624058,5.5118467739552255
1758278561933974800,318.29597485351565,1.3747262186989186,8.104040611195563,5.348368860891461
1758278561944058600,318.30605859375,1.3214393035389482,8.235358129888773,5.157817062941193
1758278561954143700,318.31614379882814,1.2833699773855507,8.370461012339591,4.945577749317884
1758278561964227600,318.3262275390625,1.2568510960333048,8.504204296874999,4.719026417225599
1758278561974312400,318.3363125,1.2388199109107256,8.632005331879853,4.4860009206831455
1758278561984396800,318.34639672851563,1.22502446366176,8.750373937150835,4.254484367398917
1758278561994481700,318.3564816894531,1.212245353848487,8.85732273826301,4.030963489043712
1758278562004566800,318.3665668945313,1.1985576778229323,8.952527910089492,3.819171919187903
1758278562014650600,318.3766506347656,1.183772415819019,9.036430182135105,3.6210520240709183
1758278562024735700,318.38673583984377,1.166539468402043,9.110252374193072,3.4369872500523924
1758278562034819600,318.3968195800781,1.1452774846646934,9.175818779081103,3.265434167082608
1758278562044904700,318.40690478515626,1.1180370841048657,9.235165286540983,3.103563396954536
1758278562054989600,318.41698950195314,1.0832440762083977,9.29035759693086,2.94724090860337
1758278562065073700,318.42707373046875,1.0407304839972409,9.34321474237144,2.7913436599269508
1758278562075158500,318.43715844726563,0.9911186771534384,9.395166463404893,2.6303850362077354
1758278562085242600,318.44724267578124,0.9352005367070436,9.44687093167901,2.4601675857558845
1758278562095327500,318.4573273925781,0.8736967781480401,9.49883025149703,2.275799737137556
1758278562105412600,318.4674125976563,0.8084856164384633,9.55106897277832,2.07215289529264
1758278562115496700,318.4774965820312,0.743966747841984,9.60293301552832,1.844058863802999
1758278562125581800,318.4875817871094,0.6858501475032418,9.652596333363652,1.5897680225223303
1758278562135665700,318.4976657714844,0.6404586617682129,9.697296475833651,1.3124854511022568
1758278562145750800,318.50775073242187,0.6135583798829466,9.734035430166124,1.021024570595473
1758278562155835600,318.51783569335936,0.6086703521130606,9.760646373715996,0.7277845515869558
1758278562165919500,318.5279194335937,0.6255681127589195,9.776588623735307,0.4442432850982993
1758278562176004600,318.53800463867185,0.6624884150076658,9.78266122164726,0.1761244277396239
1758278562186088400,318.54808837890624,0.7194548954632133,9.779930919900536,-0.0757253953307867
1758278562196173600,318.5581735839844,0.7973140148870647,9.769130708944797,-0.314264358065091
1758278562206257700,318.5682575683594,0.8962832154221833,9.750559863987563,-0.5418798122575507
1758278562216342800,318.5783427734375,1.0160451747477055,9.72432710610032,-0.7586015685245394
1758278562226427600,318.588427734375,1.155728589921817,9.690760936585068,-0.9611707712005824
1758278562236511700,318.59851171875,1.313762631431222,9.650516019958255,-1.1453930008031428
1758278562246596600,318.6085966796875,1.4880400247983634,9.60435340372026,-1.3086344747625291
1758278562256680700,318.6186806640625,1.674850882654637,9.552871053764225,-1.451864403437078
1758278562266765600,318.628765625,1.8701839235320683,9.496184705424309,-1.5796455646976828
1758278562276850700,318.6388505859375,2.06906092062667,9.434666114622354,-1.6960104289308189
1758278562286934500,318.6489345703125,2.264748181769252,9.369244086641071,-1.8051545481301845
1758278562297019600,318.65901953125,2.449825786092132,9.301631855139137,-1.910073743110895
1758278562307103700,318.6691037597656,2.61818021915108,9.234206670641898,-2.01120362881124
1758278562317188900,318.6791889648438,2.7652576170340177,9.1697491037786,-2.106992738005519
1758278562327273700,318.6892736816406,2.8877093999654053,9.110875474527475,-2.19623593268767
1758278562337357800,318.69935791015627,2.9849349717035887,9.05928323445618,-2.278144985089451
1758278562347442700,318.70944262695315,3.0588495182201263,9.015732846543193,-2.3516769620291886
1758278562357526500,318.7195266113281,3.1132094694390893,8.980255290448666,-2.41522954287678
1758278562367611600,318.72961157226564,3.152415982928872,8.95258694680035,-2.4665441350504755
1758278562377696800,318.73969677734374,3.179510618342459,8.932838874757289,-2.503091658464074
1758278562387780600,318.74978051757813,3.196981393103301,8.92097658752799,-2.5230720779582856
1758278562397865500,318.7598654785156,3.206489518421888,8.916936956748366,-2.525279817135632
1758278562407949600,318.7699494628906,3.208449712578952,8.920682573017478,-2.509510877856612
1758278562418034400,318.7800344238281,3.2038015945121643,8.93181479240656,-2.475627605216205
1758278562428118800,318.7901188964844,3.1926117997169494,8.949414161983132,-2.426024931526929
1758278562438203600,318.80020361328127,3.1737615532964467,8.97226312265098,-2.365609625791758
1758278562448288800,318.81028881835937,3.14509981469661,8.999113135653733,-2.301020833764225
1758278562458372600,318.82037255859376,3.1045199670270085,9.029224780800938,-2.237287051130831
1758278562468457700,318.83045776367186,3.0503359568968413,9.062852909636495,-2.1749793557778
1758278562478541600,318.84054150390625,2.981269434933364,9.100890671607852,-2.110970409464836
1758278562488626400,318.85062646484374,2.8966274504363536,9.143613376525044,-2.043105079984665
1758278562498711600,318.8607116699219,2.796244875971973,9.19065803629458,-1.9705835952617228
1758278562508795400,318.87079541015623,2.680563610088825,9.241193460789322,-1.89348924966529
1758278562518880500,318.8808806152344,2.550390585255623,9.29416108086705,-1.812309096059948
1758278562528964600,318.8909645996094,2.4076681677117944,9.348319956555962,-1.7269710921227932
1758278562539049700,318.9010498046875,2.2540948319382963,9.402685752993822,-1.6367448777526616
1758278562549133600,318.9111335449219,2.0912451337754727,9.456544184431433,-1.5397551605969666
1758278562559218700,318.92121875,1.9205472063302995,9.509490177199243,-1.4322954873532057
1758278562569303600,318.93130346679686,1.7431649788156152,9.561223871567844,-1.3094780859798192
1758278562579387600,318.9413876953125,1.5610833414383232,9.611100539892911,-1.1662624050263315
1758278562589472500,318.9514724121093,1.3786981910698115,9.65782254357934,-0.9980302101075648
1758278562599556400,318.96155639648435,1.2028208151601254,9.699480834135413,-0.8022823048189281
1758278562609641500,318.9716413574219,1.0414134247601032,9.734019063553214,-0.5785398561349139
1758278562619726600,318.9817265625,0.901475084976852,9.75959598788023,-0.3286500628247857
1758278562629810700,318.9918107910156,0.7873724665872752,9.77483096641302,-0.0557021413418464
1758278562639895600,319.0018955078125,0.6982029216632246,9.7788618293643,0.2382187178039923
1758278562649979600,319.0119797363281,0.6332153395764529,9.77073054535687,0.5497785296181217
1758278562660064500,319.022064453125,0.590848754620552,9.74982453545034,0.8730520505037158
1758278562670148600,319.03214868164065,0.5671465746568516,9.716322663342952,1.2007434243641792
1758278562680233500,319.0422333984375,0.5576848092306405,9.671038583505153,1.52655402597934
1758278562690318600,319.05231860351563,0.5585859593214467,9.615253567919137,1.845340428046137
1758278562700402400,319.06240234375,0.5655676714349538,9.550667406240104,2.152970499195904
1758278562710487600,319.0724875488281,0.57676477275379,9.478505256348848,2.4486045737341047
1758278562720571400,319.0825712890625,0.5916542257845402,9.39978126372397,2.7321152258887884
1758278562730656500,319.0926564941406,0.6085444241784512,9.315325449448824,3.0041242408201096
1758278562740741400,319.1027414550781,0.6269676042933017,9.225666221311688,3.2656355348736046
1758278562750825700,319.11282568359377,0.6466886421989649,9.131156630533932,3.5176918951004743
1758278562760910600,319.12291064453126,0.6674236063875257,9.03224325183928,3.760788411541283
1758278562770994700,319.13299462890626,0.6903329189404844,8.929340511247515,3.995088165803253
1758278562781079600,319.1430795898437,0.7168987812396138,8.823108918493986,4.220090514887869
1758278562791163600,319.15316357421875,0.7481501710064709,8.714004400652646,4.43585098837465
1758278562801248500,319.16324853515624,0.7840519438624381,8.602471778881549,4.642532667870819
1758278562811333600,319.1733337402344,0.8261343781147151,8.488708037057519,4.840422845885158
1758278562821417500,319.18341748046873,0.8783840591814368,8.372713175180554,5.029562438949943
1758278562831502600,319.1935026855469,0.940449470211193,8.255011509385705,5.209674675950407
1758278562841586700,319.2035866699219,1.0098773728329689,8.136597895929217,5.380176788562536
1758278562851671600,319.2136716308594,1.0850953300982713,8.018796276891232,5.5400224826037885
1758278562861756700,319.22375659179687,1.1661890475291758,7.902766928222775,5.688291136097908
1758278562871840500,319.2338405761719,1.2520004411317407,7.789203092885017,5.825048800018429
1758278562881925600,319.24392553710936,1.341206957065314,7.678936545526981,5.950251635223626
1758278562892009500,319.2540095214844,1.4333805061109364,7.5732877210974685,6.063094755071401
1758278562902094600,319.26409448242185,1.5270511618465183,7.473330970829725,6.163427352914214
1758278562912178400,319.27417846679685,1.6205749564573169,7.380010297575592,6.251367502173781
1758278562922263600,319.284263671875,1.712278842164576,7.294030634734034,6.32736820731461
1758278562932348400,319.2943483886719,1.798149491673708,7.215766076314449,6.392945718118548
1758278562942432800,319.3044328613281,1.87442974440828,7.145817510819435,6.449355587604641
1758278562952517600,319.314517578125,1.9372709621161224,7.085453350749612,6.497207472103834
1758278562962601700,319.3246018066406,1.9831495007157325,7.036844510403275,6.536079346811771
1758278562972686600,319.3346865234375,2.008752582397312,7.003068497529625,6.564474835690856
1758278562982770700,319.34477075195315,2.011006498803943,6.987559962752461,6.580292582547664
1758278562992855600,319.35485546875,1.9889047032415863,6.993280678486824,6.580933803060651
1758278563002940700,319.36494067382813,1.9425288826443252,7.022100530257821,6.564073853674531
1758278563013024500,319.3750244140625,1.8723117293410003,7.0744894736647606,6.528126341980696
1758278563023109600,319.3851096191406,1.7796001278959213,7.149131165412068,6.472506746089458
1758278563033193500,319.395193359375,1.6674492280960085,7.242823594588041,6.39777269988358
1758278563043278300,319.4052783203125,1.5426042664177717,7.352571086508036,6.303210502135753
1758278563053363500,319.4153635253906,1.4145301135599613,7.474658420041203,6.188617908272147
1758278563063447600,319.4254475097656,1.2905024596139787,7.605495461741089,6.054868778517842
1758278563073532700,319.43553271484376,1.1738253876265137,7.741698998910188,5.904118245080113
1758278563083616500,319.4456164550781,1.0666009844433515,7.881362905666232,5.737320832204818
1758278563093701600,319.45570166015625,0.9706864953037352,8.023838362711668,5.55393118096888
1758278563103785500,319.46578540039064,0.8862202326998114,8.168089597257971,5.354183684650063
