time,seconds_elapsed,z,y,x
1757768748306337300,25.641337158203125,-2.0617563724517822,-2.7217495441436768,0.2305085808038711
1757768748316294100,25.651294189453125,-2.0229804515838623,-2.757488965988159,0.2156217694282531
1757768748326251300,25.661251220703125,-1.986375093460083,-2.7238712310791016,0.1943676173686981
1757768748336208400,25.67120849609375,-1.959779977798462,-2.6740376949310303,0.1578274518251419
1757768748346165200,25.681165283203125,-1.9456183910369875,-2.593048334121704,0.1170904040336608
1757768748356122400,25.691122314453125,-1.9380667209625244,-2.481528759002685,0.0784583240747451
1757768748366079200,25.701079345703125,-1.945258617401123,-2.3326504230499268,0.0314013324677944
1757768748376036000,25.7110361328125,-1.9746955633163448,-2.1621644496917725,-0.0150647033005952
1757768748385993200,25.7209931640625,-2.013932943344116,-1.9786652326583865,-0.0535220801830291
1757768748395950300,25.730950439453125,-2.0407235622406006,-1.7811695337295532,-0.0829164534807205
1757768748405907200,25.7409072265625,-2.056698799133301,-1.5965688228607178,-0.1050755530595779
1757768748415864300,25.7508642578125,-2.0552892684936523,-1.4060630798339844,-0.1169061139225959
1757768748425821200,25.7608212890625,-2.03872013092041,-1.22911536693573,-0.1165551096200943
1757768748435778000,25.77077807617188,-2.009185075759888,-1.0589426755905151,-0.113666646182537
1757768748445735200,25.78073510742188,-1.9648730754852293,-0.888022243976593,-0.1070673316717147
1757768748455692300,25.7906923828125,-1.9008994102478027,-0.7333669066429138,-0.0956154689192771
1757768748465649200,25.80064916992188,-1.815961837768555,-0.6016613245010376,-0.0811537057161331
1757768748475606300,25.81060620117188,-1.7222950458526611,-0.4941652417182922,-0.0606500320136547
1757768748485563400,25.8205634765625,-1.6140931844711304,-0.3709082901477813,-0.0372602865099906
1757768748495520300,25.830520263671875,-1.5193305015563965,-0.2723154127597809,-0.0027822044212371
1757768748505477000,25.84047705078125,-1.4294967651367188,-0.172554463148117,0.0390925407409668
1757768748515434200,25.850434326171875,-1.3428754806518557,-0.095643438398838,0.0871327742934227
1757768748525391400,25.860391357421875,-1.221530199050903,-0.0542288832366466,0.1261427551507949
1757768748535348200,25.87034814453125,-1.0353538990020752,-0.0208786502480506,0.1504129469394683
1757768748545305300,25.880305419921875,-0.800678014755249,0.0098473047837615,0.1633950471878051
1757768748555262200,25.89026220703125,-0.5568256974220276,0.065256766974926,0.1569853574037552
1757768748565219000,25.900218994140623,-0.3045220673084259,0.1621793210506439,0.1379930227994918
1757768748575176200,25.91017626953125,-0.0436249747872352,0.2873580157756805,0.1220856979489326
1757768748585133300,25.92013330078125,0.2090200632810592,0.4038726389408111,0.1167484521865844
1757768748595090200,25.930090087890623,0.3966679871082306,0.5508913993835449,0.1440114974975586
1757768748605047300,25.94004736328125,0.5192194581031799,0.7165884375572205,0.172221839427948
1757768748615004400,25.95000439453125,0.6355812549591064,0.8865817785263062,0.1674774140119552
1757768748624961000,25.9599609375,0.7869992256164551,1.0681928396224976,0.1276722103357315
1757768748634918100,25.969918212890622,0.9410175681114196,1.318461537361145,0.0925744101405143
1757768748644875300,25.979875244140626,1.0855697393417358,1.619277000427246,0.0596428252756595
1757768748654832400,25.989832275390626,1.2674803733825684,1.8954644203186035,0.0247029494494199
1757768748664789200,25.999789306640626,1.5075387954711914,2.093688488006592,-0.0021201425697654
1757768748674746400,26.009746337890626,1.7409759759902954,2.1992335319519043,-0.0011004181578755
1757768748684703200,26.019703125,1.8971219062805176,2.2120535373687744,0.0345731563866138
1757768748694660000,26.02966015625,1.9455150365829468,2.131266832351685,0.1074172705411911
1757768748704617200,26.0396171875,1.8870725631713867,1.987473726272583,0.1935468316078186
1757768748714574300,26.04957421875,1.7591153383255005,1.828628659248352,0.2595578134059906
1757768748724531200,26.05953125,1.622075438499451,1.6780487298965454,0.2754526138305664
1757768748734488300,26.06948828125,1.5214577913284302,1.5450011491775513,0.2278784364461898
1757768748744445400,26.079445556640625,1.4537756443023682,1.4401509761810305,0.1260977536439895
1757768748754402000,26.089402099609377,1.4141526222229004,1.3421705961227417,-0.0038216360844671
1757768748764359200,26.099359130859376,1.3961704969406128,1.2615554332733154,-0.1316136866807937
1757768748774316300,26.10931640625,1.4049689769744873,1.2128077745437622,-0.2236195057630539
1757768748784273200,26.119273193359376,1.4466123580932615,1.1602319478988647,-0.276936799287796
1757768748794230300,26.129230224609376,1.5157674551010132,1.1289198398590088,-0.300514817237854
1757768748804187400,26.1391875,1.6036235094070437,1.1087034940719604,-0.3056922852993011
1757768748814144300,26.149144287109376,1.6970980167388916,1.113131761550903,-0.3159992396831512
1757768748824101000,26.15910107421875,1.7858390808105469,1.127345323562622,-0.3338418900966644
1757768748834058200,26.169058349609376,1.854405164718628,1.1406904458999634,-0.371345043182373
1757768748844015400,26.179015380859376,1.9030495882034304,1.142330765724182,-0.4264991283416748
1757768748853972200,26.18897216796875,1.938328742980957,1.1362539529800415,-0.499744564294815
1757768748863929300,26.198929443359376,1.9626623392105105,1.1195124387741089,-0.5767666697502136
1757768748873886500,26.208886474609372,1.981328129768372,1.1339081525802612,-0.6526433229446411
1757768748883842300,26.21884228515625,1.9906684160232544,1.1715080738067627,-0.7198804020881653
1757768748893799400,26.22879931640625,1.9884705543518064,1.2256879806518557,-0.7681469917297363
1757768748903756000,26.238756103515627,1.981588363647461,1.295685887336731,-0.8018870949745178
1757768748913713200,26.248713134765627,1.9719737768173216,1.389662265777588,-0.8182889819145203
1757768748923670300,26.258670166015627,1.959835410118103,1.5041818618774414,-0.8160135746002197
1757768748933627100,26.268627197265623,1.934729814529419,1.6007981300354004,-0.8060890436172485
1757768748943584300,26.278584228515623,1.9084534645080569,1.6819432973861694,-0.7993531227111816
1757768748953541400,26.288541259765623,1.8797006607055664,1.7433619499206543,-0.7925644516944885
1757768748963498200,26.298498291015623,1.841055512428284,1.7630608081817627,-0.7785319685935974
1757768748973455000,26.308455078125,1.7809349298477173,1.7139077186584473,-0.7631455659866333
1757768748983412200,26.318412109375,1.7157630920410156,1.6239663362503052,-0.75142902135849
1757768748993369000,26.328369140625,1.6549458503723145,1.50071918964386,-0.7418815493583679
1757768749003326200,26.338326171875,1.5851070880889893,1.3782976865768433,-0.719834566116333
1757768749013283300,26.348283447265626,1.5167524814605713,1.271109700202942,-0.6846678256988525
1757768749023240200,26.358240234375,1.4554190635681152,1.1842211484909058,-0.6427813768386841
1757768749033197000,26.368197021484374,1.3930401802062988,1.1327675580978394,-0.5905296206474304
1757768749043154200,26.378154296875,1.3209012746810913,1.0739697217941284,-0.5244589447975159
1757768749053111300,26.388111328125,1.2381858825683594,1.01404869556427,-0.4450759887695312
1757768749063068200,26.398068115234373,1.1414803266525269,0.9277076125144958,-0.3501044809818268
1757768749073025300,26.408025390625,1.0109015703201294,0.793125331401825,-0.2454033643007278
1757768749082982400,26.417982421875,0.8326540589332581,0.6210606098175049,-0.1448730379343032
1757768749092939300,26.427939208984377,0.598484992980957,0.4422338604927063,-0.0554294362664222
1757768749102896000,26.437896240234377,0.3330011367797851,0.2719177901744842,0.0198842249810695
1757768749112853200,26.447853271484377,0.089311234652996,0.1670968383550644,0.0839449688792228
1757768749122810000,26.45781005859375,-0.0878747254610061,0.1665330529212951,0.1494510024785995
1757768749132767200,26.467767333984376,-0.1742208003997802,0.2645509541034698,0.2185685634613037
1757768749142724400,26.477724365234376,-0.1988473236560821,0.4404761791229248,0.2821224927902221
1757768749152681200,26.48768115234375,-0.191834419965744,0.6374552845954895,0.338023841381073
1757768749162638000,26.49763818359375,-0.1636778861284256,0.7695174813270569,0.3822605609893799
1757768749172595200,26.50759521484375,-0.1506121456623077,0.7634406685829163,0.4049703776836395
1757768749182552000,26.517552001953124,-0.1977543532848358,0.6249964833259583,0.4070886671543121
1757768749192509200,26.52750927734375,-0.3049316704273224,0.3420524001121521,0.397308737039566
1757768749202466300,26.53746630859375,-0.4518031477928161,-0.0812751501798629,0.3903120756149292
1757768749212423200,26.547423095703124,-0.6411408185958862,-0.6123288869857788,0.3903701305389404
1757768749222380300,26.55738037109375,-0.8747336268424988,-1.1956645250320437,0.3954799473285675
1757768749232337200,26.567337158203124,-1.138331174850464,-1.7800779342651367,0.4109009802341461
1757768749242294300,26.577294189453124,-1.411848783493042,-2.3296420574188232,0.4393195807933807
1757768749252251100,26.587251220703124,-1.6565977334976196,-2.806777238845825,0.4666595757007599
1757768749262208300,26.597208251953123,-1.8554493188858032,-3.184230327606201,0.4778501987457275
1757768749272165400,26.607165283203123,-2.0077061653137207,-3.4407403469085693,0.462648332118988
1757768749282122200,26.617122314453123,-2.117682933807373,-3.5545847415924072,0.4340028464794159
1757768749292078300,26.627078369140627,-2.203686237335205,-3.5338704586029053,0.4070271551609039
1757768749302035200,26.63703515625,-2.2802417278289795,-3.4303183555603027,0.3856185376644134
1757768749311992000,26.64699194335937,-2.343562364578247,-3.258535146713257,0.3742415010929107
1757768749321949200,26.65694921875,-2.385730266571045,-3.0834105014801025,0.3591341972351074
1757768749331906300,26.66690625,-2.408254146575928,-2.9161980152130127,0.3255085945129394
1757768749341863200,26.67686328125,-2.3871350288391118,-2.78879714012146,0.263118177652359
1757768749351820300,26.6868203125,-2.339307308197021,-2.7195687294006348,0.1820108145475387
1757768749361777400,26.69677734375,-2.292956113815308,-2.63519287109375,0.1151755899190902
1757768749371734000,26.70673413085937,-2.239769220352173,-2.5120162963867188,0.0589506663382053
1757768749381691100,26.71669116210937,-2.192490577697754,-2.401797294616699,0.0092286523431539
1757768749391648300,26.72664819335937,-2.1497368812561035,-2.252865791320801,-0.0127080716192722
1757768749401605000,26.736605224609374,-2.1125142574310303,-2.0963237285614014,-0.01451076567173
1757768749411562200,26.746562255859374,-2.075889587402344,-1.9246177673339844,-0.017029583454132
1757768749421519400,26.756519287109374,-2.043815851211548,-1.7661978006362915,-0.0200368240475654
1757768749431476200,26.766476318359373,-2.0073204040527344,-1.6172962188720703,-0.0320064015686512
1757768749441433000,26.77643310546875,-1.976273536682129,-1.4887722730636597,-0.0573543682694435
1757768749451390200,26.78639013671875,-1.9606295824050903,-1.3569172620773315,-0.0839572176337242
1757768749461347000,26.79634716796875,-1.971505641937256,-1.251224398612976,-0.1123268082737922
1757768749471304200,26.80630419921875,-2.0006988048553467,-1.1680275201797483,-0.1450701057910919
1757768749481261300,26.81626123046875,-2.029242515563965,-1.1214501857757568,-0.1783273965120315
1757768749491218200,26.82621826171875,-2.040414333343506,-1.0677177906036377,-0.2006521373987198
1757768749501175000,26.836175048828125,-2.025657415390014,-0.98836088180542,-0.2031834721565246
1757768749511132200,26.846132080078124,-1.9842393398284912,-0.8803198933601379,-0.1863469779491424
1757768749521089300,26.85608935546875,-1.9248279333114624,-0.7580722570419312,-0.1508630216121673
1757768749531046100,26.866046142578124,-1.855003237724304,-0.6386345624923706,-0.1156967729330062
1757768749541003300,26.876003173828124,-1.7829817533493042,-0.545207142829895,-0.080067403614521
1757768749550960400,26.88596044921875,-1.6977976560592651,-0.4748197793960571,-0.0438603982329368
1757768749560917200,26.895917236328124,-1.601958990097046,-0.4207884967327118,-0.0021766014397144
1757768749570873300,26.905873291015624,-1.4841750860214231,-0.3629643619060516,0.0372528284788131
1757768749580830200,26.915830322265624,-1.3582278490066528,-0.3268966376781463,0.0636554062366485
1757768749590787000,26.925787109375,-1.2365344762802124,-0.3382323682308197,0.0691380575299263
1757768749600744200,26.935744140625,-1.1127419471740725,-0.3875322937965393,0.0561045482754707
1757768749610701000,26.945701171875,-0.9609897136688232,-0.4436898231506347,0.022274412214756
1757768749620658200,26.955658203125,-0.7612121105194092,-0.4488057494163513,-0.0060853231698274
1757768749630615300,26.965615234375,-0.5105103850364685,-0.3564454615116119,-0.0097434408962726
1757768749640572400,26.975572509765627,-0.2153826206922531,-0.166095495223999,-0.0160250384360551
1757768749650529000,26.98552905273437,0.1042217463254928,0.0730766057968139,-0.0305424630641937
1757768749660486100,26.99548608398437,0.4112743735313415,0.3197055757045746,-0.0347622409462928
1757768749670443300,27.005443359375,0.6405618786811829,0.5658823251724243,-0.0081599252298474
1757768749680400100,27.01540014648437,0.7587742805480957,0.8325209021568298,0.04427345469594
1757768749690357200,27.02535717773437,0.8042890429496765,1.1025567054748535,0.0820607841014862
1757768749700314400,27.035314453125,0.8644724488258362,1.3807799816131592,0.0857119783759117
1757768749710271200,27.04527124023437,0.9635913372039796,1.6795175075531006,0.0713322386145591
1757768749720228000,27.05522802734375,1.084880232810974,2.0116286277771,0.0461991876363754
1757768749730185200,27.06518530273437,1.2416229248046875,2.3447773456573486,0.0123051358386874
1757768749740142000,27.07514208984375,1.4861980676651,2.6280112266540527,-0.0146079715341329
1757768749750099200,27.08509912109375,1.7933406829833984,2.8061444759368896,-0.0204682573676109
1757768749760056300,27.09505639648437,2.061178207397461,2.8502821922302246,0.021927136927843
1757768749770013200,27.10501318359375,2.234184980392456,2.7749927043914795,0.1253683120012283
1757768749779970000,27.114969970703125,2.2905867099761963,2.6131038665771484,0.2710157930850982
1757768749789927200,27.12492724609375,2.2321219444274902,2.3708596229553223,0.4221432507038116
1757768749799883000,27.134883056640625,2.0960965156555176,2.095211982727051,0.553276777267456
1757768749809840000,27.144840087890625,1.9216971397399905,1.8524287939071653,0.6352110505104065
1757768749819797200,27.15479736328125,1.7334738969802856,1.6541303396224976,0.6425887942314148
1757768749829754000,27.164754150390625,1.5462331771850586,1.4917864799499512,0.5510594248771667
1757768749839711200,27.174711181640625,1.3613243103027344,1.3393691778182983,0.3787068426609039
1757768749849668400,27.18466845703125,1.205844163894653,1.1906665563583374,0.1868034452199936
1757768749859625200,27.194625244140624,1.1166969537734983,1.0614720582962036,0.0213761292397975
1757768749869582000,27.20458203125,1.1135309934616089,0.9524044394493104,-0.0799787193536758
1757768749879539200,27.214539306640624,1.1759378910064695,0.8907011151313782,-0.1227581426501274
1757768749889496000,27.22449609375,1.286532640457153,0.8975952863693237,-0.1292144507169723
1757768749899453200,27.234453125,1.4075016975402832,0.9497935175895692,-0.128306046128273
1757768749909411000,27.2444111328125,1.5061520338058472,1.0324194431304932,-0.1473220735788345
1757768749919368000,27.25436791992188,1.5748560428619385,1.1291621923446655,-0.1897739320993423
1757768749929324800,27.26432470703125,1.622504472732544,1.2269593477249146,-0.2657848000526428
1757768749939282000,27.27428198242188,1.65573251247406,1.3426995277404783,-0.3773134648799896
1757768749949239000,27.28423901367188,1.670839786529541,1.4604029655456543,-0.5190040469169617
1757768749959196000,27.29419580078125,1.6742539405822754,1.5490896701812744,-0.6790980696678162
1757768749969153000,27.304153076171875,1.6754449605941772,1.6584914922714231,-0.8380997180938721
1757768749979110000,27.31410986328125,1.6788444519042969,1.761816382408142,-0.9800438284873962
1757768749989066000,27.32406591796875,1.6817947626113892,1.8143389225006104,-1.101352334022522
1757768749999022800,27.33402294921875,1.6867239475250244,1.855900526046753,-1.201461911201477
1757768750008980000,27.34397998046875,1.691159725189209,1.884522557258606,-1.2694705724716189
1757768750018936800,27.353936767578126,1.6872366666793823,1.8860368728637693,-1.3095077276229858
1757768750028894000,27.36389404296875,1.669408082962036,1.8696610927581787,-1.3190431594848633
1757768750038851000,27.37385107421875,1.6562381982803345,1.7933207750320437,-1.3198753595352173
1757768750048808000,27.38380786132813,1.641087770462036,1.6574838161468506,-1.3085945844650269
1757768750058765000,27.39376513671875,1.604837417602539,1.4931435585021973,-1.285731315612793
1757768750068722000,27.40372192382813,1.5408238172531128,1.3199526071548462,-1.2455657720565796
1757768750078678800,27.4136787109375,1.4785585403442385,1.1416441202163696,-1.1996504068374634
1757768750088636000,27.42363598632813,1.4129071235656738,0.9926400184631348,-1.14057457447052
1757768750098593000,27.43359301757813,1.3313837051391602,0.882481038570404,-1.0670194625854492
1757768750108550100,27.44355004882813,1.2427971363067627,0.8031246662139893,-0.9841698408126832
1757768750118507000,27.45350708007813,1.1473350524902344,0.7555845975875854,-0.8963462710380554
1757768750128464000,27.4634638671875,1.0484575033187866,0.7049371600151062,-0.8124204277992249
1757768750138421000,27.4734208984375,0.943232536315918,0.6254940032958984,-0.7255300283432007
1757768750148377900,27.4833779296875,0.837357223033905,0.5425540804862976,-0.63142991065979
1757768750158335000,27.4933349609375,0.7248557209968567,0.422002911567688,-0.5218442678451538
1757768750168290800,27.503290771484377,0.5733814835548401,0.3279813230037689,-0.3747022449970245
1757768750178248000,27.513248046875,0.3812485635280609,0.2609493136405945,-0.2012321799993515
1757768750188205000,27.523205078125,0.1756549179553985,0.2283085435628891,-0.0308657698333263
1757768750198162000,27.533161865234376,-0.0203755795955657,0.253102034330368,0.1257326304912567
1757768750208119000,27.543119140625,-0.1618695855140686,0.3344261944293976,0.2770880460739136
1757768750218076000,27.553075927734376,-0.2460361421108245,0.46366086602211,0.4196768999099731
1757768750228033000,27.563032958984376,-0.2932936549186706,0.6022472381591797,0.5421229004859924
1757768750237990000,27.572989990234376,-0.3098446726799011,0.7023091316223145,0.6158602833747864
1757768750247947000,27.582947021484376,-0.2931152284145355,0.7247766256332397,0.6473076343536377
1757768750257904000,27.592904052734376,-0.2749415636062622,0.6831876039505005,0.656232476234436
1757768750267861000,27.602861083984376,-0.3027593493461609,0.5886805653572083,0.6619827747344971
1757768750277817900,27.61281787109375,-0.3713304102420807,0.413181722164154,0.6749038696289062
1757768750287775000,27.62277490234375,-0.4659775495529175,0.12042947858572,0.6962264776229858
1757768750297731800,27.63273193359375,-0.588470995426178,-0.2848445177078247,0.7148001790046692
1757768750307689000,27.64268896484375,-0.7342087626457214,-0.765699028968811,0.7335996627807617
1757768750317646000,27.65264599609375,-0.903188943862915,-1.2834616899490356,0.7479149699211121
1757768750327602000,27.662601806640627,-1.0909652709960938,-1.799410343170166,0.7672098278999329
1757768750337559000,27.67255908203125,-1.282828688621521,-2.2898142337799072,0.7886027097702026
1757768750347516200,27.68251611328125,-1.4550491571426392,-2.7385706901550293,0.7841944098472595
1757768750357473000,27.69247314453125,-1.593192458152771,-3.100239515304565,0.7501056790351868
1757768750367430000,27.702429931640623,-1.6929651498794556,-3.344011783599853,0.692845344543457
1757768750377387000,27.712386962890623,-1.7695655822753906,-3.477446317672729,0.6269776225090027
1757768750387344000,27.72234375,-1.8339091539382932,-3.5110888481140137,0.5724648237228394
1757768750397301000,27.732301025390623,-1.8992040157318115,-3.444667339324951,0.5382900834083557
1757768750407258000,27.742258056640622,-1.9530858993530276,-3.312411069869995,0.516294002532959
1757768750417215000,27.752215087890622,-2.004873514175415,-3.156888723373413,0.4902669191360473
1757768750427171800,27.762171875,-2.0405941009521484,-2.998971462249756,0.4548490047454834
1757768750437129000,27.77212890625,-2.0723326206207275,-2.87039852142334,0.4090458154678345
1757768750447085800,27.7820859375,-2.078808069229126,-2.798469305038452,0.3563472032546997
1757768750457043000,27.79204296875,-2.085270643234253,-2.724334478378296,0.3137147724628448
1757768750467000000,27.802,-2.0872578620910645,-2.6253764629364014,0.2652521729469299
1757768750476956000,27.811955810546877,-2.0869579315185547,-2.534512519836426,0.2311836928129196
1757768750486913000,27.8219130859375,-2.0802597999572754,-2.412927627563477,0.2179805338382721
1757768750496870100,27.8318701171875,-2.0665533542633057,-2.261051893234253,0.2014590799808502
1757768750506826800,27.84182666015625,-2.0420210361480717,-2.1161158084869385,0.1797623038291931
1757768750516783900,27.85178393554688,-2.0183138847351074,-2.002970933914185,0.1400987803936004
1757768750526741000,27.86174096679688,-1.9983534812927248,-1.8702259063720703,0.0716020166873931
1757768750536697900,27.87169775390625,-1.9712172746658323,-1.7368329763412476,-0.0165294408798217
1757768750546655000,27.88165502929688,-1.9402744770050049,-1.5910634994506836,-0.10234235227108
1757768750556612000,27.89161206054688,-1.909477710723877,-1.4532558917999268,-0.180609717965126
1757768750566569000,27.90156884765625,-1.8893340826034544,-1.3214423656463623,-0.236480176448822
1757768750576525800,27.91152587890625,-1.8819230794906616,-1.1729072332382202,-0.2767468988895416
1757768750586483000,27.92148291015625,-1.8672293424606323,-1.0548977851867676,-0.305407851934433
1757768750596439800,27.931439697265624,-1.8317091464996336,-0.9197860360145568,-0.319638192653656
1757768750606397000,27.94139697265625,-1.770218849182129,-0.7690447568893433,-0.3188973069190979
1757768750616353000,27.95135302734375,-1.6849462985992432,-0.6038209199905396,-0.3088172376155853
1757768750626310000,27.961309814453124,-1.5893175601959229,-0.4345421195030212,-0.287177175283432
1757768750636267000,27.97126708984375,-1.488433003425598,-0.2753626108169555,-0.2656473815441131
1757768750646224100,27.98122412109375,-1.3802106380462646,-0.1449060589075088,-0.240210473537445
1757768750656180700,27.9911806640625,-1.2620850801467896,-0.0378808043897151,-0.2048271745443344
1757768750666137900,28.001137939453123,-1.1364786624908447,0.0553743094205856,-0.165237158536911
1757768750676095000,28.011094970703127,-1.009291410446167,0.095541700720787,-0.1246223524212837
1757768750686051800,28.0210517578125,-0.8883897662162781,0.060954961925745,-0.0823734328150749
1757768750696009000,28.031009033203127,-0.7770547270774841,-0.0261482466012239,-0.0484564825892448
1757768750705966000,28.040966064453126,-0.6498962640762329,-0.119214542210102,-0.0397380925714969
1757768750715923000,28.0509228515625,-0.4818902015686035,-0.1451784968376159,-0.0372871831059455
1757768750725879800,28.0608798828125,-0.2685843110084533,-0.0747362896800041,-0.0331720672547817
1757768750735837000,28.0708369140625,-0.0002716424351092,0.0736835449934005,-0.0138564268127083
1757768750745794000,28.0807939453125,0.2854748964309692,0.2759924232959747,0.0225591044872999
1757768750755750000,28.09075,0.5418744683265686,0.5119290947914124,0.0743349492549896
1757768750765707000,28.10070703125,0.7410080432891846,0.7760166525840759,0.132413700222969
1757768750775663900,28.11066381835937,0.8998512029647827,1.0532639026641846,0.1713254153728485
1757768750785621000,28.12062109375,1.0491116046905518,1.3256185054779053,0.1801745593547821
1757768750795578000,28.130578125,1.2052332162857056,1.593130350112915,0.1681027263402938
1757768750805534700,28.14053466796875,1.3600659370422363,1.8213896751403809,0.1520012468099594
1757768750815491800,28.150491943359373,1.5137585401535034,1.975435972213745,0.1310810595750808
1757768750825449000,28.160448974609373,1.678146243095398,2.023749351501465,0.1082503050565719
1757768750835406000,28.170406005859373,1.8281434774398804,1.979413390159607,0.1020589917898178
1757768750845363000,28.180363037109377,1.9259381294250488,1.8550772666931152,0.1353349238634109
1757768750855320000,28.190320068359377,1.9405914545059204,1.6651058197021484,0.2115252912044525
1757768750865277000,28.20027685546875,1.858955979347229,1.4687035083770752,0.2977510094642639
1757768750875233800,28.21023388671875,1.6905405521392822,1.3173105716705322,0.3718491792678833
1757768750885190000,28.22018994140625,1.4591730833053589,1.224772572517395,0.4069904088973999
1757768750895146800,28.230146728515624,1.2062921524047852,1.170218586921692,0.3954916596412658
1757768750905104000,28.240103759765624,0.9738138914108276,1.1130948066711426,0.3434543013572693
1757768750915060500,28.250060546875,0.8141517639160156,1.0831164121627808,0.2545587718486786
