time,seconds_elapsed,z,y,x
1757768748634918100,25.969918212890622,2.3314126110270617,8.725678471833467,-3.8206592351362105
1757768748644875300,25.979875244140626,2.2693238191217184,8.76554870992899,-3.7663919306367633
1757768748654832400,25.989832275390626,2.200228801716119,8.809924442750216,-3.703325233609974
1757768748664789200,25.999789306640626,2.126296427281946,8.860575602579116,-3.624836511045694
1757768748674746400,26.009746337890626,2.049960060445964,8.918315843886136,-3.525861465291679
1757768748684703200,26.019703125,1.972325470492989,8.981495061376691,-3.4077959346205
1757768748694660000,26.02966015625,1.8936596377961337,9.046904229876398,-3.276886119945347
1757768748704617200,26.0396171875,1.8140908649101848,9.111015175259112,-3.1414731486320493
1757768748714574300,26.04957421875,1.7347599924333392,9.170873723894356,-3.009332623118162
1757768748724531200,26.05953125,1.658498298268765,9.224931477296352,-2.8845158646211027
1757768748734488300,26.06948828125,1.5896772754989563,9.27312647614479,-2.766305957043171
1757768748744445400,26.079445556640625,1.532800226892531,9.3159275069952,-2.652248785230517
1757768748754402000,26.089402099609377,1.4910960513681173,9.353814462319017,-2.54031488918215
1757768748764359200,26.099359130859376,1.4652771349787712,9.387456035158037,-2.4287884048908945
1757768748774316300,26.10931640625,1.4528535606049,9.417840067505836,-2.3160122127994893
1757768748784273200,26.119273193359376,1.4499110774122177,9.446137356707451,-2.199690164794773
1757768748794230300,26.129230224609376,1.452932909451425,9.47338893624842,-2.077082314518839
1757768748804187400,26.1391875,1.4591504687920211,9.500162376883626,-1.946324475535005
1757768748814144300,26.149144287109376,1.4677720205344258,9.526424360865354,-1.806453063508123
1757768748824101000,26.15910107421875,1.479177650037408,9.551689735025167,-1.657601057168096
1757768748834058200,26.169058349609376,1.4947544277451932,9.575099252185224,-1.5011911827944218
1757768748844015400,26.179015380859376,1.5165243610046804,9.595689620271324,-1.3391279588341711
1757768748853972200,26.18897216796875,1.5464439907111227,9.612647184813024,-1.172988498410955
1757768748863929300,26.198929443359376,1.5857393515281375,9.625382163223623,-1.003913934383914
1757768748873886500,26.208886474609372,1.634322765172273,9.633548518544435,-0.8331508327480405
1757768748883842300,26.21884228515625,1.691650187894702,9.636941668114066,-0.661875763002038
1757768748893799400,26.22879931640625,1.7562362034432588,9.63556921071708,-0.4917738652212545
1757768748903756000,26.238756103515627,1.826434652046114,9.629613517183063,-0.3241117618080228
1757768748913713200,26.248713134765627,1.9009174999698997,9.619323009315131,-0.1597685371518135
1757768748923670300,26.258670166015627,1.97806722901538,9.605082887038588,0.0001768275577686
1757768748933627100,26.268627197265623,2.056660873258859,9.587315175157784,0.1546770409653894
1757768748943584300,26.278584228515623,2.13689117879346,9.566199321892856,0.3031852753690444
1757768748953541400,26.288541259765623,2.218846554554999,9.541926465901732,0.4458244168099016
1757768748963498200,26.298498291015623,2.3023354234941302,9.51473976829052,0.5825547908646985
1757768748973455000,26.308455078125,2.386485971212387,9.485079958564045,0.7129726938370615
1757768748983412200,26.318412109375,2.470758537875116,9.453306517684458,0.8370917523935437
1757768748993369000,26.328369140625,2.55475024176985,9.419638056838512,0.956057300644368
1757768749003326200,26.338326171875,2.637666717648506,9.384425873681902,1.070342362928763
1757768749013283300,26.348283447265626,2.7180308786958456,9.348352689781784,1.179405525846407
1757768749023240200,26.358240234375,2.7946888787016277,9.311961525973675,1.2835400732554494
1757768749033197000,26.368197021484374,2.867060579690337,9.275745134210586,1.3823518912717698
1757768749043154200,26.378154296875,2.934203440114856,9.24035876353085,1.475337633483112
1757768749053111300,26.388111328125,2.9946015024542807,9.206727712085842,1.561703226902336
1757768749063068200,26.398068115234373,3.0465538080096244,9.175815271949768,1.6411293764472006
1757768749073025300,26.408025390625,3.088073274616897,9.148855368831754,1.712490585219115
1757768749082982400,26.417982421875,3.1179592943146823,9.126852211338282,1.774620439787209
1757768749092939300,26.427939208984377,3.136419080112874,9.11094620167613,1.823165128856152
1757768749102896000,26.437896240234377,3.1443302916288376,9.102041010686754,1.8537604658670723
1757768749112853200,26.447853271484377,3.1434350963547826,9.099913935530186,1.8656774058930572
1757768749122810000,26.45781005859375,3.13576529237926,9.103725602772831,1.8599829936437309
1757768749132767200,26.467767333984376,3.122879799582064,9.11206322300732,1.8407399485133584
1757768749142724400,26.477724365234376,3.1063939442053434,9.123374306094648,1.8123869836017488
1757768749152681200,26.48768115234375,3.087700641912222,9.136578655582666,1.7774702762603758
1757768749162638000,26.49763818359375,3.0671731099292634,9.150853849172591,1.739172402048111
1757768749172595200,26.50759521484375,3.0443291176974774,9.165605428102612,1.701209020487219
1757768749182552000,26.517552001953124,3.01883841034919,9.180842160201072,1.6640671844422816
1757768749192509200,26.52750927734375,2.9900328793644904,9.197022895151376,1.6263013712801038
1757768749202466300,26.53746630859375,2.9561534061163663,9.214764888069032,1.5873428412020203
1757768749212423200,26.547423095703124,2.9149150945380327,9.23474676886797,1.546959100626409
1757768749222380300,26.55738037109375,2.8649487021028994,9.257603912842272,1.503070712930709
1757768749232337200,26.567337158203124,2.805866106276214,9.283826733857392,1.4519158413633704
1757768749242294300,26.577294189453124,2.737332376015186,9.31368761911392,1.3901850691154598
1757768749252251100,26.587251220703124,2.660448166038096,9.34664705490768,1.3162804594710469
1757768749262208300,26.597208251953123,2.5780744187340137,9.38139278959632,1.2301967517331245
1757768749272165400,26.607165283203123,2.4948215505078437,9.416131510022282,1.1325750202842055
1757768749282122200,26.617122314453123,2.414996464773268,9.44931306413412,1.0240488137874753
1757768749292078300,26.627078369140627,2.3411484076216817,9.480093986845016,0.9040048957154154
1757768749302035200,26.63703515625,2.2745484219022094,9.50794996201992,0.7718206041250377
1757768749311992000,26.64699194335937,2.2151235885091123,9.53260392628312,0.6269695770546794
1757768749321949200,26.65694921875,2.162846873304993,9.553570141944288,0.4709286090586334
1757768749331906300,26.66690625,2.1183672417178747,9.570231938409805,0.3059208560790866
1757768749341863200,26.67686328125,2.083840702737868,9.581725392326712,0.1361658994392957
1757768749351820300,26.6868203125,2.061083219745755,9.587554829132555,-0.0331579745901399
1757768749361777400,26.69677734375,2.0500990305252373,9.58788333043456,-0.1998920924212783
1757768749371734000,26.70673413085937,2.0489485453158616,9.583290157425402,-0.3643701224382966
1757768749381691100,26.71669116210937,2.0567529354564846,9.574097381666302,-0.5261158414145931
1757768749391648300,26.72664819335937,2.0711736749969423,9.560883095306158,-0.6856662423036992
1757768749401605000,26.736605224609374,2.088999692936241,9.544342294871807,-0.8438059361446648
1757768749411562200,26.746562255859374,2.108962722904235,9.52473567712605,-1.0010439319055526
1757768749421519400,26.756519287109374,2.1305046926267446,9.502151504874227,-1.1577697403606029
1757768749431476200,26.766476318359373,2.15364796006605,9.47663712438941,-1.31358873616904
1757768749441433000,26.77643310546875,2.179239205179363,9.44808206103444,-1.4680103593349456
1757768749451390200,26.78639013671875,2.207714042904973,9.416218019261956,-1.6221004124589264
1757768749461347000,26.79634716796875,2.238870082538575,9.380745139342546,-1.7774862044818698
1757768749471304200,26.80630419921875,2.273142354496568,9.34108766721487,-1.9357944598227736
1757768749481261300,26.81626123046875,2.3111085125364363,9.296853388690948,-2.0970598114036023
1757768749491218200,26.82621826171875,2.3524701582334933,9.248205969899892,-2.2598538338564333
1757768749501175000,26.836175048828125,2.3951816111043094,9.19587898581326,-2.4226626154869795
1757768749511132200,26.846132080078124,2.4363358976610003,9.14106603012979,-2.5837112555772066
1757768749521089300,26.85608935546875,2.4733324800163508,9.08500512021184,-2.741478389778733
1757768749531046100,26.866046142578124,2.504938163113594,9.02856836271882,-2.894932044695317
1757768749541003300,26.876003173828124,2.531234633886814,8.972185965761541,-3.043537675058841
1757768749550960400,26.88596044921875,2.552530227632821,8.916521946206688,-3.186003487493098
1757768749560917200,26.895917236328124,2.569066059631109,8.862353133645653,-3.3209935572192077
1757768749570873300,26.905873291015624,2.580679925057292,8.810658602243661,-3.4471403952762483
1757768749580830200,26.915830322265624,2.5881127054065463,8.762269542127846,-3.562959900586306
1757768749590787000,26.925787109375,2.593997964052856,8.717219271045924,-3.667650109116733
1757768749600744200,26.935744140625,2.601868551297485,8.675275733807682,-3.7603544040381904
1757768749610701000,26.945701171875,2.61411311584264,8.636882582527399,-3.8394101128354663
1757768749620658200,26.955658203125,2.630958159920573,8.603603413259982,-3.9021111914202566
1757768749630615300,26.965615234375,2.647646259871125,8.578276664301752,-3.946329687853157
1757768749640572400,26.975572509765627,2.659056711679697,8.563422209519148,-3.970841613297164
1757768749650529000,26.98552905273437,2.662950211986899,8.560428288400173,-3.974688351853192
1757768749660486100,26.99548608398437,2.658024153761565,8.569696467483043,-3.957976286505162
1757768749670443300,27.005443359375,2.642726339125633,8.589822140666842,-3.924453663870692
1757768749680400100,27.01540014648437,2.614061677916348,8.617603881561756,-3.882521524809301
1757768749690357200,27.02535717773437,2.5713053629904983,8.649271523979305,-3.840426011879742
1757768749700314400,27.035314453125,2.516627139602601,8.682950506219267,-3.8004409152328966
1757768749710271200,27.04527124023437,2.4522359159737825,8.719107276749611,-3.7595334430441256
1757768749720228000,27.05522802734375,2.3784312595725057,8.75853503177464,-3.715039929062128
1757768749730185200,27.06518530273437,2.295736317490041,8.801717170897126,-3.664660864172876
1757768749740142000,27.07514208984375,2.2056188241913914,8.850673217245935,-3.601556173223257
1757768749750099200,27.08509912109375,2.110720526356995,8.90820010806322,-3.515567450292408
1757768749760056300,27.09505639648437,2.013222421287745,8.97461523873508,-3.402000107823312
1757768749770013200,27.10501318359375,1.9133168166853487,9.047394059219956,-3.264089182214439
1757768749779970000,27.114969970703125,1.809857026732713,9.122949358680843,-3.1091148936018347
1757768749789927200,27.12492724609375,1.7028911283552646,9.197300543048977,-2.946220333383977
1757768749799883000,27.134883056640625,1.5941088282056153,9.26710356259346,-2.783880192178488
1757768749809840000,27.144840087890625,1.4855347639791667,9.330374550020696,-2.628248316439986
1757768749819797200,27.15479736328125,1.3809196665115653,9.386009343481064,-2.483196286904812
1757768749829754000,27.164754150390625,1.286563804990798,9.43342166751921,-2.3506766989454624
1757768749839711200,27.174711181640625,1.2101583915065974,9.472337381368876,-2.231752944009751
1757768749849668400,27.18466845703125,1.1559455936733634,9.503409980502724,-2.1258821473926304
1757768749859625200,27.194625244140624,1.123086111122742,9.528435116165875,-2.029290781904757
1757768749869582000,27.20458203125,1.106383763451129,9.549911034914851,-1.9353303494423624
1757768749879539200,27.214539306640624,1.0990411456033586,9.570136076819896,-1.837109629186988
1757768749889496000,27.22449609375,1.0952155959658323,9.59055401094854,-1.7297830808036028
1757768749899453200,27.234453125,1.092026663731411,9.611536593222617,-1.6112869036301969
1757768749909411000,27.2444111328125,1.089806211202964,9.632483519661426,-1.4825588169083
1757768749919368000,27.25436791992188,1.0905132634937762,9.652362524607778,-1.3465060863867402
1757768749929324800,27.26432470703125,1.0972382608998563,9.670200379115345,-1.2056898677904158
1757768749939282000,27.27428198242188,1.1134750368863344,9.68517933706045,-1.062006642390415
1757768749949239000,27.28423901367188,1.1427202744625509,9.696538350942731,-0.917449337569624
1757768749959196000,27.29419580078125,1.187831481951475,9.70366308825612,-0.7735396099373698
1757768749969153000,27.304153076171875,1.2499476002551615,9.706152566984295,-0.6313842516917735
1757768749979110000,27.31410986328125,1.32831795713678,9.703834937691688,-0.4914862804515287
1757768749989066000,27.32406591796875,1.4214517295166849,9.696628367313744,-0.3539469281014055
1757768749999022800,27.33402294921875,1.5275162951402366,9.684485509577392,-0.2186907547850161
1757768750008980000,27.34397998046875,1.6439210529923438,9.66750105702877,-0.0857209845059085
1757768750018936800,27.353936767578126,1.767673835519701,9.645918755295872,0.044497368173208
1757768750028894000,27.36389404296875,1.8958748296275731,9.620125557869672,0.1710196702128276
1757768750038851000,27.37385107421875,2.0262625201247637,9.59053179911673,0.2938326694057322
1757768750048808000,27.38380786132813,2.157646382052451,9.557346153351665,0.4148171014646068
1757768750058765000,27.39376513671875,2.288416349865496,9.520944468149542,0.5339809122338891
1757768750068722000,27.40372192382813,2.4165623989157377,9.482008880555629,0.6497098166510462
1757768750078678800,27.4136787109375,2.540406659118831,9.441245493012666,0.7613250752042978
1757768750088636000,27.42363598632813,2.6588255332723256,9.39923941193223,0.8690833660684526
1757768750098593000,27.43359301757813,2.77052211343348,9.356821827441454,0.9718451638195664
1757768750108550100,27.44355004882813,2.8743054362520573,9.31499694814682,1.0675131308522074
1757768750118507000,27.45350708007813,2.969864828343689,9.274463862228393,1.1552486243851483
1757768750128464000,27.4634638671875,3.0573215780004857,9.23578838687539,1.2342534797780216
1757768750138421000,27.4734208984375,3.136246061633527,9.19955036780238,1.30483712830618
1757768750148377900,27.4833779296875,3.206159848076105,9.166284642538429,1.367534992020577
1757768750158335000,27.4933349609375,3.265591695731878,9.13681304886043,1.4230115261793137
1757768750168290800,27.503290771484377,3.3118314688593147,9.112744775530697,1.469707664772123
1757768750178248000,27.513248046875,3.342261386175453,9.09613617055714,1.5033176734291016
1757768750188205000,27.523205078125,3.35627354491502,9.088149263456463,1.520314108676463
1757768750198162000,27.533161865234376,3.3554262804359194,9.088755412656068,1.5185601046159862
1757768750208119000,27.543119140625,3.341436333528161,9.096986649906636,1.500007672098279
1757768750218076000,27.553075927734376,3.3155618875592947,9.111694389694929,1.467808114761114
1757768750228033000,27.563032958984376,3.2792782757788896,9.13155410541892,1.425284001155943
1757768750237990000,27.572989990234376,3.235270207226276,9.154785927924513,1.3759751958467066
1757768750247947000,27.582947021484376,3.187086606554687,9.17916633594334,1.3250525256000458
1757768750257904000,27.592904052734376,3.136535399968922,9.20341230392754,1.2766136349931358
1757768750267861000,27.602861083984376,3.0840266295745966,9.227420371502635,1.2303978272631764
1757768750277817900,27.61281787109375,3.0285639778107405,9.251855724579094,1.1837839601263402
1757768750287775000,27.62277490234375,2.9684216437980533,9.277205854412912,1.136800894350931
1757768750297731800,27.63273193359375,2.9021912220433355,9.303727366113662,1.0901054864104835
1757768750307689000,27.64268896484375,2.829377914766967,9.331456500038504,1.0435206261724232
1757768750317646000,27.65264599609375,2.749977338054776,9.360395594274998,0.9954942618891596
1757768750327602000,27.662601806640627,2.6643647549599407,9.390479766893389,0.94362517763786
1757768750337559000,27.67255908203125,2.572790633112192,9.421642382398248,0.8853223340120167
1757768750347516200,27.68251611328125,2.4772590058103203,9.453145774164796,0.8195077265165746
1757768750357473000,27.69247314453125,2.38180833479017,9.483719776126742,0.7459548529192804
1757768750367430000,27.702429931640623,2.290711328934878,9.51213046257496,0.6651225629035383
1757768750377387000,27.712386962890623,2.2068919128671287,9.537672315588592,0.5769034505721181
1757768750387344000,27.72234375,2.131507293798029,9.56011678710878,0.4808646409330889
1757768750397301000,27.732301025390623,2.063774358525872,9.579683072844148,0.3753857297103852
1757768750407258000,27.742258056640622,2.002657626523077,9.596478140300512,0.2595304772335104
1757768750417215000,27.752215087890622,1.9480546603284772,9.610290392553804,0.1334709430005867
1757768750427171800,27.762171875,1.9007073643505568,9.620691959580778,-0.0017230754889067
1757768750437129000,27.77212890625,1.8613424454286691,9.627300564065576,-0.1444493052685167
1757768750447085800,27.7820859375,1.8306677595712244,9.629837389066816,-0.29199816572126
1757768750457043000,27.79204296875,1.8085668407917024,9.62830009649694,-0.441932925796695
1757768750467000000,27.802,1.794723024356365,9.622690439921618,-0.594275660329312
1757768750476956000,27.811955810546877,1.7882111582443116,9.613118309456109,-0.7487623846206813
1757768750486913000,27.8219130859375,1.7871571191467344,9.59991571353376,-0.9044734630752356
1757768750496870100,27.8318701171875,1.7899575635202227,9.583319383519887,-1.06133049669452
1757768750506826800,27.84182666015625,1.796532119604945,9.563361468118428,-1.218600056637451
1757768750516783900,27.85178393554688,1.807721768269688,9.540007480537891,-1.375061734263599
1757768750526741000,27.86174096679688,1.8254858268886804,9.51285410067439,-1.530889278704673
1757768750536697900,27.87169775390625,1.851612932444364,9.481528988084197,-1.6859804716952145
1757768750546655000,27.88165502929688,1.886386139661819,9.446061953383683,-1.83952531202659
1757768750556612000,27.89161206054688,1.928754332052916,9.406580422344804,-1.9916117702431972
1757768750566569000,27.90156884765625,1.9769798721700904,9.363367303562164,-2.1422598662197587
1757768750576525800,27.91152587890625,2.0282175997152923,9.316555868026612,-2.293143524517864
1757768750586483000,27.92148291015625,2.081469881953299,9.266267696291209,-2.444204731339961
1757768750596439800,27.931439697265624,2.135108387029916,9.213176742094754,-2.5940473561525343
1757768750606397000,27.94139697265625,2.186764486117661,9.158338067448138,-2.7410361989691854
1757768750616353000,27.95135302734375,2.234560548776388,9.102921885174512,-2.883388321895897
1757768750626310000,27.961309814453124,2.276691133019328,9.047989102503657,-3.020091040758788
1757768750636267000,27.97126708984375,2.312344337941706,8.994279139626025,-3.1506127328991886
1757768750646224100,27.98122412109375,2.3414950291022656,8.94240574452579,-3.274320068849623
1757768750656180700,27.9911806640625,2.364182369467616,8.893217058464884,-3.3899460974141955
1757768750666137900,28.001137939453123,2.380217412336916,8.8475863571465,-3.4964500773683187
1757768750676095000,28.011094970703127,2.390080634703487,8.806216820403932,-3.5928327685415744
1757768750686051800,28.0210517578125,2.396072568594664,8.769358039084077,-3.677985917431116
1757768750696009000,28.031009033203127,2.400925561583787,8.736898369506001,-3.751341076499224
1757768750705966000,28.040966064453126,2.40745189461261,8.70883079740703,-3.811932615584135
1757768750715923000,28.0509228515625,2.4160898129679262,8.686075944763422,-3.8581066299989817
1757768750725879800,28.0608798828125,2.4236088102959097,8.670498436403275,-3.88831384447515
1757768750735837000,28.0708369140625,2.4257855698131023,8.664491304942965,-3.9003269383519887
1757768750745794000,28.0807939453125,2.4187214766457674,8.669986395227909,-3.892493175986409
1757768750755750000,28.09075,2.399399813321233,8.687119900858402,-3.8661601725950834
1757768750765707000,28.10070703125,2.3657418738693,8.714182679829001,-3.8257922141104936
1757768750775663900,28.11066381835937,2.317737283026427,8.748768840041755,-3.775914084480703
1757768750785621000,28.12062109375,2.2578457089044157,8.789033045890926,-3.71825333815068
1757768750795578000,28.130578125,2.188850937002897,8.834191453522443,-3.651899582277238
1757768750805534700,28.14053466796875,2.113165581421554,8.883672985050081,-3.5756519166380163
1757768750815491800,28.150491943359373,2.0335256429955364,8.937046847841144,-3.4877442083433268
1757768750825449000,28.160448974609373,1.9541791345581407,8.993924334838987,-3.385390918327868
1757768750835406000,28.170406005859373,1.878435326787829,9.0539149854213,-3.266267403036356
1757768750845363000,28.180363037109377,1.8066481476888057,9.115898271125554,-3.131583330519497
1757768750855320000,28.190320068359377,1.737199786800891,9.17795345302224,-2.986249269172549
1757768750865277000,28.20027685546875,1.668381102118641,9.237477655136583,-2.838288658714294
1757768750875233800,28.21023388671875,1.5989588985852896,9.291923531073332,-2.6970097179770467
1757768750885190000,28.22018994140625,1.5293322585210205,9.339304290929435,-2.5707848462477325
1757768750895146800,28.230146728515624,1.461697376795858,9.378674178287389,-2.4646125824660063
1757768750905104000,28.240103759765624,1.3993563636951147,9.41011268812418,-2.3794945048898457
1757768750915060500,28.250060546875,1.3454590615518391,9.434899338856338,-2.3114525036685167
1757768750925017300,28.260017333984376,1.3025569084145128,9.455290969499943,-2.2519312241636213
1757768750934974500,28.269974365234376,1.2724807729721068,9.47398982475102,-2.1896793506510552
1757768750944931600,28.279931640625,1.2544101326219737,9.4933626337409,-2.1149216313086447
1757768750954888400,28.289888427734372,1.244595717833191,9.514693006539344,-2.022861625640094
1757768750964845300,28.29984521484375,1.2386711500898002,9.53802945846319,-1.9136514554671944
1757768750974802400,28.30980249023437,1.2339996511474252,9.56244376875162,-1.790892652413249
1757768750984759600,28.31975952148437,1.2296055078417063,9.586868015912174,-1.6584388231664895
1757768750994716400,28.32971630859375,1.2267092018783092,9.610313188907504,-1.5190408738702534
1757768751004673500,28.33967358398437,1.2281918416514992,9.631756374430656,-1.3752156096510588
1757768751014629400,28.34962939453125,1.2379866749569772,9.650257076761124,-1.2289492358900609
1757768751024586500,28.35958642578125,1.2595439883790909,9.665054248398542,-1.0819796822957697
1757768751034543600,28.369543701171875,1.295431440448761,9.6756095446825,-0.9353186831939964
1757768751044500200,28.379500244140623,1.34744804341197,9.681499187242984,-0.7895229226194321
1757768751054457300,28.389457275390622,1.4157235611282288,9.682494043499233,-0.6445283223599195
1757768751064414500,28.39941455078125,1.499388371156156,9.67846551863551,-0.4995297035124152
1757768751074371300,28.409371337890622,1.5959011184498666,9.669430563786625,-0.3544338348355144
