time,seconds_elapsed,z,y,x
1758278032653758500,32.73375854492188,-1.5701415538787842,-0.9113426804542542,-0.2049365043640136
1758278032663843600,32.743843505859374,-1.6994132995605469,-0.8367099761962891,-0.3461765646934509
1758278032673928400,32.75392846679687,-2.003790140151977,-0.6937464475631714,-0.4814249277114868
1758278032684013600,32.764013671875,-2.366575241088867,-0.5569630861282349,-0.5871036052703857
1758278032694099700,32.774099609375,-2.6434249877929688,-0.4863962531089782,-0.6518958806991577
1758278032704184600,32.7841845703125,-2.748481750488281,-0.4701161086559295,-0.6686500310897827
1758278032714269700,32.794269775390624,-2.702786445617676,-0.517784833908081,-0.6612731218338013
1758278032724354600,32.8043544921875,-2.573939085006714,-0.6741362810134888,-0.6598010063171387
1758278032734439700,32.81443969726563,-2.418466806411743,-0.7928115129470825,-0.6749839782714844
1758278032744524500,32.824524658203124,-2.28574013710022,-0.8280417919158936,-0.710330069065094
1758278032754609700,32.83460961914062,-2.20136833190918,-0.7447139024734497,-0.754866361618042
1758278032764695600,32.84469555664062,-2.157491683959961,-0.596997082233429,-0.7974131107330322
1758278032774780400,32.85478051757813,-2.1413137912750244,-0.4716242551803589,-0.8364233374595642
1758278032784865500,32.864865478515625,-2.143089056015014,-0.3728829324245453,-0.8668330311775208
1758278032794950400,32.87495043945312,-2.1583611965179443,-0.3124472796916961,-0.887742817401886
1758278032805035500,32.88503540039063,-2.1503713130950928,-0.3478940725326538,-0.9134095311164856
1758278032815120400,32.895120361328125,-2.120152950286865,-0.4031970202922821,-0.9419184327125548
1758278032825205500,32.90520556640625,-2.087485074996948,-0.4548712372779846,-0.9642266035079956
1758278032835291600,32.91529174804688,-2.045588731765747,-0.496863454580307,-0.9782537221908568
1758278032845376500,32.92537646484375,-1.9968045949935915,-0.5404820442199707,-0.984868049621582
1758278032855461600,32.93546166992188,-1.9403407573699951,-0.6469922065734863,-0.9721983075141908
1758278032865546500,32.94554638671875,-1.889643669128418,-0.8344340324401855,-0.9375180602073668
1758278032875631600,32.95563159179687,-1.8777265548706052,-1.1630619764328003,-0.8972705006599426
1758278032885716500,32.96571655273438,-1.9044445753097532,-1.561083197593689,-0.8717629313468933
1758278032895801600,32.975801513671875,-1.9770042896270752,-1.9378584623336792,-0.8522987365722656
1758278032905887500,32.98588745117188,-2.061039686203003,-2.272578477859497,-0.8278594613075256
1758278032915972400,32.995972412109374,-2.1150929927825928,-2.54402232170105,-0.8131047487258911
1758278032926057500,33.00605737304687,-2.1140871047973637,-2.7255661487579346,-0.7852441072463989
1758278032936142300,33.01614233398438,-2.0570921897888184,-2.793694496154785,-0.7636943459510803
1758278032946227500,33.0262275390625,-1.930227279663086,-2.772772789001465,-0.7381476759910583
1758278032956312600,33.0363125,-1.7579638957977295,-2.7037012577056885,-0.7040645480155945
1758278032966398000,33.04639794921875,-1.5774091482162476,-2.552602052688598,-0.647550106048584
1758278032976482800,33.05648291015625,-1.435407042503357,-2.3176498413085938,-0.5851114988327026
1758278032986568000,33.06656787109375,-1.356911540031433,-2.038175582885742,-0.5413309931755066
1758278032996652800,33.07665283203125,-1.3275885581970217,-1.7836428880691528,-0.4911828339099884
1758278033006738000,33.08673803710938,-1.2792073488235474,-1.5453599691390991,-0.4236467182636261
1758278033016822800,33.09682275390625,-1.1585214138031006,-1.3089828491210938,-0.3548817634582519
1758278033026908000,33.10690795898437,-0.9825608730316162,-1.0882844924926758,-0.2991200685501098
1758278033036994000,33.116994140625,-0.7761086225509644,-0.905661404132843,-0.2425241619348526
1758278033047079000,33.12707885742188,-0.5590391755104065,-0.7606496214866638,-0.1461334377527237
1758278033057164000,33.1371640625,-0.3591648936271667,-0.5882765054702759,-0.0330974347889423
1758278033067249000,33.14724877929687,-0.1856216192245483,-0.333330899477005,0.0812911093235015
1758278033077334000,33.157333984375,-0.0349351726472377,-0.0343708358705043,0.2106171399354934
1758278033087419100,33.16741918945313,0.1335960030555725,0.263201504945755,0.3805519938468933
1758278033097504000,33.17750390625,0.3294001221656799,0.5457552075386047,0.5547802448272705
1758278033107590000,33.18758984375,0.5086203217506409,0.8233572840690613,0.7165493369102478
1758278033117674800,33.1976748046875,0.6686989665031433,1.0690349340438845,0.8410025835037231
1758278033127760000,33.207759765625,0.8238397836685181,1.2838623523712158,0.9537748098373412
1758278033137845000,33.217844970703126,0.9664707183837892,1.4740197658538818,1.0434391498565674
1758278033147929900,33.227929931640624,1.093064785003662,1.65900456905365,1.1131105422973633
1758278033158015000,33.23801489257813,1.2136561870574951,1.8698595762252808,1.1587083339691162
1758278033168099800,33.248099853515626,1.3283623456954956,2.1235239505767822,1.1810548305511477
1758278033178186000,33.25818603515625,1.4600921869277954,2.437263011932373,1.1838862895965576
1758278033188271000,33.26827099609375,1.623183250427246,2.8009161949157715,1.1706756353378296
1758278033198356000,33.27835595703125,1.8230148553848269,3.189211368560791,1.1411638259887695
1758278033208441000,33.28844116210937,2.049382448196411,3.57990837097168,1.1077654361724854
1758278033218526000,33.29852587890625,2.291684627532959,3.933969020843506,1.0708180665969849
1758278033228611000,33.308611083984374,2.5314152240753174,4.231009006500244,1.0282536745071411
1758278033238696000,33.31869604492187,2.7447197437286377,4.450942516326904,0.970068335533142
1758278033248781800,33.32878173828125,2.907137870788574,4.59626054763794,0.9030659794807434
1758278033258867000,33.33886694335938,2.990288734436035,4.634087085723877,0.8276205062866211
1758278033268951800,33.348951904296875,2.9961109161376958,4.563292503356934,0.7294469475746155
1758278033279037000,33.35903686523437,2.9359493255615234,4.383903980255127,0.6301406025886536
1758278033289121800,33.36912182617188,2.852649211883545,4.115935802459717,0.5243605971336365
1758278033299207000,33.37920703125,2.7628402709960938,3.7957839965820312,0.4083780348300934
1758278033309291800,33.38929174804687,2.680771350860596,3.443842649459839,0.28957399725914
1758278033319378000,33.3993779296875,2.603756666183472,3.0837957859039307,0.1596862971782684
1758278033329463000,33.40946313476562,2.537313461303711,2.727782249450684,0.0273406989872455
1758278033339548000,33.4195478515625,2.483237743377685,2.4133753776550293,-0.1013168767094612
1758278033349633000,33.429633056640625,2.437394857406616,2.122018575668335,-0.2357265949249267
1758278033359718000,33.4397177734375,2.4001595973968506,1.8359074592590328,-0.3653650283813476
1758278033369803000,33.44980297851563,2.3755593299865723,1.560618281364441,-0.4730980992317199
1758278033379887900,33.459887939453125,2.3696494102478027,1.3210337162017822,-0.5662331581115723
1758278033389973800,33.46997387695313,2.382784605026245,1.070752739906311,-0.6453832983970642
1758278033400059000,33.480058837890624,2.4220850467681885,0.8430758714675903,-0.7006736993789673
1758278033410143700,33.49014379882812,2.4934797286987305,0.6587986946105957,-0.7287160158157349
1758278033420228900,33.500228759765626,2.5741004943847656,0.489577442407608,-0.7524237036705017
1758278033430313700,33.510313720703124,2.641496181488037,0.3522206544876098,-0.7749421000480652
1758278033440398800,33.52039892578125,2.6662912368774414,0.2293924838304519,-0.8070904612541199
1758278033450484000,33.53048388671875,2.6121599674224854,0.1019643694162368,-0.839362382888794
1758278033460569900,33.54056982421875,2.4899251461029053,-0.0077591990120708,-0.8455648422241211
1758278033470655000,33.55065502929688,2.3420984745025635,-0.0586555376648902,-0.8187438249588013
1758278033480739800,33.56073974609375,2.179924726486206,-0.0747692584991455,-0.7851744294166565
1758278033490825000,33.57082495117187,1.9821348190307615,-0.1007496491074562,-0.7483850121498108
1758278033500910000,33.58091015625,1.720245122909546,-0.1540504246950149,-0.6974709630012512
1758278033510995000,33.590994873046874,1.3849334716796875,-0.2237585633993148,-0.6424374580383301
1758278033521080000,33.601080078125,1.0044951438903809,-0.3120607435703277,-0.6078326106071472
1758278033531166000,33.611166015625,0.6252948641777039,-0.3811446130275726,-0.5734701752662659
1758278033541251000,33.6212509765625,0.265334278345108,-0.4274103939533233,-0.5395545363426208
1758278033551336000,33.6313359375,-0.0440872088074684,-0.5016089677810669,-0.5111801624298096
1758278033561420800,33.6414208984375,-0.2863816022872925,-0.6226467490196228,-0.4736658036708832
1758278033571506000,33.651505859375,-0.4510014653205871,-0.7958941459655762,-0.4231970906257629
1758278033581590800,33.6615908203125,-0.5387816429138184,-1.0110903978347778,-0.3578718900680542
1758278033591676000,33.671676025390624,-0.593223512172699,-1.2572788000106812,-0.2972400784492492
1758278033601760800,33.6817607421875,-0.6804646849632263,-1.5068448781967163,-0.2692417204380035
1758278033611847000,33.69184692382812,-0.8578667044639587,-1.7486906051635742,-0.2936139106750488
1758278033621932000,33.70193212890625,-1.1375577449798584,-1.941948413848877,-0.340481549501419
1758278033632017000,33.712016845703126,-1.497470736503601,-2.1070003509521484,-0.4060619175434112
1758278033642102000,33.72210205078125,-1.9026775360107424,-2.218419551849365,-0.4720763564109802
1758278033652187000,33.73218676757813,-2.273041248321533,-2.217698335647583,-0.5262899398803711
1758278033662272000,33.74227197265625,-2.537278652191162,-2.090858697891236,-0.556117594242096
1758278033672358100,33.75235815429688,-2.681555986404419,-1.861580491065979,-0.5471943616867065
1758278033682443000,33.762443115234376,-2.7017717361450195,-1.5256115198135376,-0.5021286010742188
1758278033692528000,33.772528076171874,-2.6123945713043213,-1.139068603515625,-0.4051893055438995
1758278033702613000,33.78261303710938,-2.4407601356506348,-0.7374265789985657,-0.2719020843505859
1758278033712697900,33.79269775390625,-2.252052068710327,-0.3705392479896545,-0.1554545015096664
1758278033722783000,33.80278295898437,-2.1070713996887207,-0.0737824216485023,-0.0938696861267089
1758278033732867800,33.81286791992188,-2.037187099456787,0.1532061994075775,-0.101319782435894
1758278033742952700,33.82295263671875,-2.075116872787476,0.3078839480876922,-0.1713619828224182
1758278033753038800,33.83303881835938,-2.204479694366455,0.4068610072135925,-0.26834437251091
1758278033763124000,33.8431240234375,-2.3910391330718994,0.4196822643280029,-0.3444263339042663
1758278033773208800,33.85320874023437,-2.574676752090454,0.3514974415302276,-0.3700316846370697
1758278033783294000,33.8632939453125,-2.730389356613159,0.1984583437442779,-0.3363520205020904
1758278033793378800,33.87337890625,-2.810106039047241,-0.0095479376614093,-0.251545250415802
1758278033803464000,33.8834638671875,-2.8184690475463867,-0.2541611194610595,-0.1654673516750335
1758278033813549000,33.89354907226563,-2.775275945663452,-0.560697078704834,-0.0855615437030792
1758278033823635000,33.90363500976562,-2.7177042961120605,-0.8717249631881714,-0.0586180835962295
1758278033833720000,33.91371997070313,-2.653130054473877,-1.1973414421081543,-0.0718277841806411
1758278033843805000,33.923804931640625,-2.5838568210601807,-1.497225046157837,-0.1280266046524047
1758278033853890000,33.93389013671875,-2.5059165954589844,-1.7520408630371094,-0.2114883661270141
1758278033863975200,33.94397509765625,-2.407578229904175,-1.9700250625610352,-0.3203930258750915
1758278033874060000,33.95406005859375,-2.274643659591675,-2.1586673259735107,-0.4339759647846222
1758278033884145000,33.96414477539062,-2.115358829498291,-2.3273122310638428,-0.5390651226043701
1758278033894230800,33.97423071289062,-1.9383974075317385,-2.474674701690674,-0.6323391199111938
1758278033904316000,33.98431591796875,-1.7559261322021484,-2.6169111728668213,-0.7071939706802368
1758278033914400800,33.99440087890625,-1.5831987857818604,-2.7426862716674805,-0.7562193870544434
1758278033924486000,34.00448583984375,-1.4474188089370728,-2.8771889209747314,-0.7934503555297852
1758278033934571000,34.01457104492187,-1.3666114807128906,-2.996833562850952,-0.8258969783782959
1758278033944656000,34.02465576171875,-1.3593248128890991,-3.0611674785614014,-0.8806228041648865
1758278033954741000,34.034740966796875,-1.4015486240386963,-3.05926775932312,-0.9630740880966188
1758278033964827000,34.04482690429688,-1.4778729677200315,-3.0089845657348637,-1.0511064529418943
1758278033974912800,34.05491284179688,-1.5417630672454834,-2.93581223487854,-1.1185458898544312
1758278033984997600,34.06499755859375,-1.5804824829101562,-2.861813306808472,-1.1228759288787842
1758278033995082500,34.07508251953125,-1.5876086950302124,-2.755924701690674,-1.082128882408142
1758278034005167400,34.08516748046875,-1.551631212234497,-2.597104549407959,-1.0242234468460083
1758278034015252500,34.09525244140625,-1.4769333600997925,-2.397991895675659,-0.9433803558349608
1758278034025337300,34.10533740234375,-1.3630664348602295,-2.215311050415039,-0.8392747044563293
1758278034035423500,34.115423583984374,-1.211330771446228,-2.046076774597168,-0.7195957899093628
1758278034045508600,34.12550854492188,-1.0547950267791748,-1.8823314905166624,-0.5814219117164612
1758278034055593500,34.135593505859376,-0.9021629691123962,-1.7310059070587158,-0.4707948267459869
1758278034065678600,34.1456787109375,-0.7651295065879822,-1.6083110570907593,-0.3898086249828338
1758278034075763500,34.15576342773438,-0.6348342299461365,-1.5422098636627195,-0.3293204307556152
1758278034085848600,34.1658486328125,-0.4811852872371673,-1.506266474723816,-0.2683481574058532
1758278034095933400,34.17593334960937,-0.2889540493488312,-1.4486242532730105,-0.2030343115329742
1758278034106019600,34.18601953125,-0.0608324632048606,-1.3310203552246094,-0.1529485136270523
1758278034116104700,34.196104736328124,0.168744757771492,-1.1865003108978271,-0.1017624661326408
1758278034126189600,34.206189453125,0.3759874403476715,-1.0360751152038574,-0.0347560010850429
1758278034136274700,34.216274658203126,0.5582283735275269,-0.8595728874206543,0.0653582587838172
1758278034146359600,34.226359619140624,0.7186513543128967,-0.6326252222061157,0.1922245919704437
1758278034156444700,34.23644458007813,0.849858283996582,-0.3658768236637115,0.3191648423671722
1758278034166529500,34.246529541015626,0.9465060234069824,-0.1330382376909256,0.4646210968494415
1758278034176615400,34.25661547851563,1.0217403173446655,0.0475106313824653,0.6275155544281006
1758278034186700500,34.266700439453125,1.0707656145095823,0.2122282087802887,0.7928709387779236
1758278034196785400,34.27678540039062,1.1062867641448977,0.4212269186973572,0.9372382760047911
1758278034206870500,34.28687060546875,1.1342512369155884,0.6972070932388306,1.0523289442062378
1758278034216955600,34.29695556640625,1.175748586654663,1.0036993026733398,1.1293933391571045
1758278034227040500,34.30704052734375,1.232770562171936,1.3096123933792114,1.1761095523834229
1758278034237125600,34.31712573242187,1.3242301940917969,1.5886054039001465,1.211313247680664
1758278034247211500,34.32721142578125,1.454810380935669,1.858542799949646,1.2369810342788696
1758278034257296600,34.33729663085938,1.6398918628692627,2.1538803577423096,1.265918850898743
1758278034267381800,34.3473818359375,1.8697707653045652,2.4913947582244877,1.304458737373352
1758278034277466600,34.35746655273437,2.1208341121673584,2.8330063819885254,1.3550896644592283
1758278034287551700,34.3675517578125,2.3573925495147705,3.139953374862671,1.411133050918579
1758278034297636600,34.37763671875,2.548553228378296,3.377347946166992,1.4692904949188232
1758278034307721700,34.3877216796875,2.6680095195770264,3.5212552547454834,1.516223430633545
1758278034317806600,34.397806640625,2.7133500576019287,3.57429313659668,1.547305703163147
1758278034327892500,34.407892578125,2.671074151992798,3.5490334033966064,1.5627464056015017
1758278034337977600,34.4179775390625,2.5503687858581543,3.452866315841675,1.570710062980652
1758278034348062500,34.4280625,2.3743386268615723,3.3220930099487305,1.5761277675628662
1758278034358147600,34.43814770507812,2.1796975135803223,3.1891119480133057,1.5738515853881836
1758278034368232400,34.448232421875,2.014057159423828,3.037061929702759,1.5722182989120483
1758278034378317600,34.458317626953125,1.9014214277267456,2.891243696212769,1.5502043962478638
1758278034388403700,34.46840380859375,1.8265314102172847,2.7621304988861084,1.5147724151611328
1758278034398488600,34.478488525390624,1.7926450967788696,2.6454222202301025,1.456498622894287
1758278034408573700,34.48857373046875,1.7851699590682983,2.543337345123291,1.386197805404663
1758278034418658600,34.498658447265626,1.7995314598083496,2.4484236240386963,1.317850947380066
1758278034428743700,34.50874365234375,1.809727907180786,2.395548820495605,1.2396794557571411
1758278034438828500,34.51882861328125,1.8170127868652344,2.367724895477295,1.145516872406006
1758278034448913700,34.52891357421875,1.8287346363067627,2.338610410690308,1.0329700708389282
1758278034458999600,34.53899951171875,1.845436930656433,2.322251558303833,0.9081366062164308
1758278034469084400,34.54908447265625,1.87726366519928,2.290844440460205,0.777804434299469
1758278034479169500,34.55916943359375,1.9201233386993408,2.2153408527374268,0.6498582363128662
1758278034489254400,34.56925439453125,1.959426522254944,2.1311988830566406,0.5410803556442261
1758278034499339500,34.579339599609376,1.984092354774475,2.0288729667663574,0.4610618352890014
1758278034509424400,34.58942431640625,1.9672545194625852,1.9037812948226929,0.3971251845359802
1758278034519509500,34.59950952148437,1.906299471855164,1.7760794162750244,0.3458256721496582
1758278034529595600,34.609595703125,1.8008694648742676,1.6561037302017212,0.3095283806324005
1758278034539680500,34.61968041992188,1.6783876419067385,1.5542501211166382,0.2791904211044311
1758278034549765600,34.629765625,1.568486213684082,1.442988634109497,0.233622670173645
1758278034559850500,34.6398505859375,1.4830918312072754,1.3229753971099854,0.1836113929748535
1758278034569935600,34.649935546875,1.413872241973877,1.2051368951797483,0.108907051384449
1758278034580020700,34.66002075195313,1.342404007911682,1.098849534988403,0.0318134240806102
1758278034590105600,34.670105712890624,1.2378796339035034,1.0078022480010986,-0.0337783694267272
1758278034600191500,34.68019140625,1.0676615238189695,0.907315731048584,-0.0908305421471595
1758278034610276400,34.6902763671875,0.8133120536804199,0.7463089823722839,-0.1389000713825225
1758278034620361500,34.70036157226563,0.498529314994812,0.5438705682754517,-0.1791505217552185
1758278034630446600,34.710446533203125,0.1621880382299423,0.3442032635211944,-0.2264293432235717
1758278034640531500,34.72053149414062,-0.1453057676553726,0.1551255136728286,-0.2572415769100189
1758278034650616600,34.73061645507813,-0.3753823637962341,-0.0531470030546188,-0.2439747750759124
1758278034660701400,34.740701416015625,-0.5140678286552429,-0.2802953720092773,-0.1881272047758102
1758278034670787600,34.75078759765625,-0.600210964679718,-0.5094220042228699,-0.1260433197021484
1758278034680872400,34.76087255859375,-0.687860369682312,-0.7282559275627136,-0.0718095749616622
1758278034690957600,34.77095751953125,-0.8252493739128113,-0.9412821531295776,-0.0538265742361545
1758278034701042700,34.78104272460938,-1.0301624536514282,-1.158591866493225,-0.0710591971874237
1758278034711127600,34.79112744140625,-1.272905349731445,-1.3411880731582642,-0.1153166741132736
1758278034721212700,34.80121264648437,-1.5378086566925049,-1.4980169534683228,-0.1659401804208755
1758278034731297500,34.81129760742188,-1.790616154670715,-1.5982694625854492,-0.2185234874486923
1758278034741383700,34.8213837890625,-2.011718273162842,-1.603784203529358,-0.2725564241409302
1758278034751468500,34.83146850585938,-2.166611433029175,-1.5202126502990725,-0.2971728146076202
1758278034761553400,34.841553466796874,-2.238252639770508,-1.425403118133545,-0.2756271660327911
1758278034771638500,34.85163842773437,-2.20557188987732,-1.3160889148712158,-0.2037263512611389
1758278034781723400,34.86172338867188,-2.0793888568878174,-1.209221363067627,-0.10475854575634
1758278034791808500,34.87180859375,-1.8818793296813965,-1.125900149345398,-0.0243673007935285
1758278034801893400,34.88189331054687,-1.639220952987671,-1.0304118394851685,0.04176801815629
1758278034811979500,34.8919794921875,-1.4063878059387207,-0.9266265630722046,0.0677202567458152
1758278034822064600,34.90206469726562,-1.23119056224823,-0.8265824317932129,0.0254428535699844
1758278034832149500,34.9121494140625,-1.1644887924194336,-0.7639416456222534,-0.0630265548825264
1758278034842234600,34.922234619140625,-1.2281209230422974,-0.7352352142333984,-0.1735043823719024
1758278034852319500,34.93231958007812,-1.4016634225845337,-0.7392139434814453,-0.2723755538463592
1758278034862404600,34.94240454101563,-1.6292927265167236,-0.7593144178390503,-0.3280876576900482
1758278034872489500,34.952489501953124,-1.8547301292419436,-0.7782835960388184,-0.3371128439903259
1758278034882575600,34.96257568359375,-2.0346479415893555,-0.8075069189071655,-0.3093742430210113
1758278034892660700,34.97266064453125,-2.1675798892974854,-0.8652724623680115,-0.2793907821178436
1758278034902745600,34.98274560546875,-2.258711576461792,-0.9561228156089784,-0.2560395300388336
1758278034912830500,34.99283056640625,-2.322234869003296,-1.0778599977493286,-0.2603314816951751
1758278034922915600,35.00291552734375,-2.3611717224121094,-1.20081889629364,-0.3091765344142914
1758278034933000400,35.01300048828125,-2.3801639080047607,-1.302820324897766,-0.4017501175403595
1758278034943085600,35.02308544921875,-2.3834662437438965,-1.3763481378555298,-0.5204132795333862
1758278034953171500,35.03317138671875,-2.3736815452575684,-1.4413069486618042,-0.6541473865509033
1758278034963256600,35.04325659179688,-2.344611644744873,-1.5237988233566284,-0.7803558111190796
1758278034973341000,35.0533408203125,-2.304832696914673,-1.6600914001464844,-0.9018462896347046
1758278034983425800,35.06342578125,-2.2659974098205566,-1.8534258604049685,-1.0154474973678589
1758278034993511000,35.073510986328124,-2.237866878509521,-2.081072330474853,-1.1258536577224731
1758278035003596000,35.08359594726563,-2.2150187492370605,-2.339923143386841,-1.2419054508209229
1758278035013681000,35.093680908203126,-2.1833600997924805,-2.594311237335205,-1.3486284017562866
1758278035023767000,35.10376708984375,-2.153149127960205,-2.8335602283477783,-1.4362972974777222
1758278035033852000,35.113851806640625,-2.1150355339050293,-3.0240767002105717,-1.5112210512161257
1758278035043937000,35.12393701171875,-2.0763099193573,-3.151873111724853,-1.5644415616989136
1758278035054022100,35.13402221679687,-2.023935556411743,-3.20780611038208,-1.6076409816741943
1758278035064107000,35.14410693359375,-1.9581104516983032,-3.1617767810821533,-1.624969244003296
1758278035074192100,35.154192138671874,-1.888697624206543,-3.0154592990875244,-1.6174412965774536
1758278035084277000,35.16427709960937,-1.8174257278442385,-2.7771642208099365,-1.590157151222229
1758278035094363000,35.17436279296875,-1.7650948762893677,-2.4536895751953125,-1.534416913986206
1758278035104448000,35.18444799804688,-1.6840678453445437,-2.0700275897979736,-1.4607665538787842
1758278035114532900,35.194532958984375,-1.5694478750228882,-1.652673840522766,-1.358624815940857
1758278035124618000,35.20461791992187,-1.4564119577407837,-1.2717242240905762,-1.1902406215667725
1758278035134702800,35.21470288085938,-1.3490785360336304,-0.9593395590782166,-0.9666951298713684
1758278035144788000,35.2247880859375,-1.2379664182662964,-0.682238757610321,-0.6940811276435852
1758278035154872800,35.23487280273437,-1.1188160181045532,-0.4160853624343872,-0.4101719260215759
1758278035164959000,35.244958984375,-0.9936864376068116,-0.1889987587928772,-0.1455750614404678
1758278035175044000,35.25504418945312,-0.8434098958969116,0.001215387135744,0.0905498564243316
1758278035185129000,35.26512890625,-0.6514918804168701,0.1573116779327392,0.2819065749645233
1758278035195214000,35.275214111328125,-0.4202080070972442,0.2883490622043609,0.4213177263736725
1758278035205299000,35.285298828125,-0.16673344373703,0.3675567507743835,0.508327305316925
1758278035215384000,35.29538403320313,0.0943876430392265,0.3890082538127899,0.5612160563468933
1758278035225470000,35.30546997070312,0.323026955127716,0.3750812411308288,0.5899451971054077
1758278035235554800,35.31555493164063,0.5000041127204895,0.3742588460445404,0.6147053837776184
1758278035245640000,35.325639892578124,0.6226451992988586,0.4291373491287231,0.6522852182388306
1758278035255724800,35.33572485351562,0.7051986455917358,0.5441076159477234,0.7174277305603027
1758278035265810000,35.345809814453126,0.7702236175537109,0.6841635704040527,0.8120346665382385
1758278035275894800,35.355894775390624,0.8227238059043884,0.8673024773597717,0.911892831325531
1758278035285980000,35.36597998046875,0.8943061828613281,1.088036060333252,1.0139261484146118
1758278035296064800,35.376064697265626,1.0024690628051758,1.3545432090759275,1.1124231815338137
1758278035306151000,35.38615087890625,1.1690850257873535,1.6614336967468262,1.1916751861572266
1758278035316236000,35.39623608398438,1.38887619972229,2.0384762287139893,1.251607060432434
1758278035326321000,35.40632080078125,1.6457107067108154,2.4564366340637207,1.2972511053085327
1758278035336406000,35.41640600585937,1.933280110359192,2.875481367111206,1.3310519456863403
1758278035346491000,35.42649096679688,2.2271475791931152,3.2415616512298584,1.3421854972839355
1758278035356576000,35.436575927734374,2.5081403255462646,3.5446012020111084,1.334733963012695
1758278035366662100,35.446662109375,2.7571945190429688,3.776865959167481,1.3129442930221558
1758278035376747000,35.4567470703125,2.967158555984497,3.9313504695892334,1.2827041149139404
1758278035386832000,35.46683178710938,3.1312811374664307,3.979527950286865,1.2400236129760742
1758278035396917000,35.4769169921875,3.2413313388824463,3.903898000717163,1.2126246690750122
1758278035407001900,35.487001953125,3.2908036708831787,3.71903133392334,1.1872519254684448
1758278035417087000,35.4970869140625,3.292367458343506,3.479010820388794,1.1559901237487793
1758278035427171800,35.507171875,3.265780210494995,3.215590238571167,1.1075209379196167
1758278035437258000,35.51725805664063,3.2130379676818848,2.940182685852051,1.0623574256896973
1758278035447342800,35.5273427734375,3.160623788833618,2.6809232234954834,1.0100477933883667
1758278035457428000,35.53742797851562,3.1080427169799805,2.439361333847046,0.946060299873352
1758278035467513000,35.54751318359375,3.0380001068115234,2.234020709991455,0.8670073747634888
1758278035477598000,35.557597900390626,2.948173761367798,2.0301525592803955,0.785845935344696
1758278035487683000,35.56768310546875,2.848069667816162,1.8340541124343872,0.6999630928039551
1758278035497768000,35.57776782226563,2.7552623748779297,1.6259344816207886,0.6149230599403381
1758278035507854000,35.58785400390625,2.670518398284912,1.4251900911331177,0.5315744876861572
1758278035517939200,35.59793920898438,2.596182107925415,1.2459079027175903,0.4643424749374389
1758278035528024000,35.60802416992188,2.5187795162200928,1.077582597732544,0.394386887550354
1758278035538109200,35.618109130859374,2.4582302570343018,0.9554393887519836,0.3328111171722412
1758278035548194000,35.62819409179688,2.4058146476745605,0.8381307125091553,0.2609778642654419
