time,seconds_elapsed,z,y,x
1758278468603503600,224.96550366210937,-2.1538569927215576,-1.4206753969192505,0.061561856418848
1758278468613587700,224.9755876464844,-2.34998631477356,-1.192413091659546,0.0774562358856201
1758278468623671600,224.98567163085937,-2.405526161193848,-0.8667060732841492,0.1409143060445785
1758278468633755600,224.9957556152344,-2.327566146850586,-0.5157698392868042,0.2607069313526153
1758278468643839500,225.00583959960937,-2.16321063041687,-0.2212149053812027,0.4037700891494751
1758278468653923800,225.015923828125,-1.974186897277832,-0.0396951846778392,0.5076342821121216
1758278468664007700,225.02600756835935,-1.8093132972717283,0.0479561053216457,0.5683706402778625
1758278468674091500,225.0360915527344,-1.6978154182434082,0.074325680732727,0.6067346930503845
1758278468684175600,225.04617553710935,-1.646308183670044,0.0342365875840187,0.6311255097389221
1758278468694259700,225.056259765625,-1.6649818420410156,-0.0887166410684585,0.6365175247192383
1758278468704344800,225.0663447265625,-1.738532781600952,-0.2916279435157776,0.6238533854484558
1758278468714428700,225.0764287109375,-1.8554883003234863,-0.5514807105064392,0.5940096974372864
1758278468724512500,225.08651245117187,-1.9963418245315552,-0.8603216409683228,0.544434666633606
1758278468734596600,225.0965966796875,-2.1445000171661377,-1.1850390434265137,0.4923764169216156
1758278468744680700,225.1066806640625,-2.267742872238159,-1.4846539497375488,0.4451175630092621
1758278468754764500,225.1167646484375,-2.3517463207244877,-1.721307396888733,0.4174842536449432
1758278468764848600,225.1268486328125,-2.38503360748291,-1.8731882572174072,0.4063831567764282
1758278468774932700,225.1369326171875,-2.377385377883911,-1.9619938135147093,0.4086160063743591
1758278468785016600,225.1470166015625,-2.345522403717041,-2.0014209747314453,0.4057818651199341
1758278468795100700,225.1571005859375,-2.3225858211517334,-1.9716793298721316,0.3920267224311828
1758278468805185500,225.167185546875,-2.3268251419067383,-1.8999534845352173,0.3496965765953064
1758278468815269600,225.17726953125,-2.3595058917999268,-1.800460696220398,0.287092000246048
1758278468825353700,225.1873537597656,-2.4067623615264893,-1.660583734512329,0.2234786748886108
1758278468835437600,225.1974375,-2.453121900558472,-1.528717875480652,0.1765748560428619
1758278468845521700,225.2075217285156,-2.4856162071228027,-1.45004403591156,0.1518423557281494
1758278468855605500,225.21760546875,-2.504094362258911,-1.4541022777557373,0.1323329359292984
1758278468865689900,225.22768994140625,-2.495369911193848,-1.5731124877929688,0.1005345210433006
1758278468875773700,225.23777368164065,-2.452785015106201,-1.8311947584152224,0.0422193668782711
1758278468885857500,225.247857421875,-2.383556604385376,-2.2205557823181152,-0.0333763249218463
1758278468895941600,225.25794165039065,-2.3039870262146,-2.703885078430176,-0.1245167925953865
1758278468906025700,225.2680256347656,-2.230420589447021,-3.218254804611206,-0.2301244586706161
1758278468916110800,225.27811083984372,-2.179895639419556,-3.6742122173309326,-0.3489877879619598
1758278468926194700,225.2881945800781,-2.164581060409546,-4.017963886260986,-0.4749534428119659
1758278468936278500,225.2982785644531,-2.187070369720459,-4.227492332458496,-0.6105234026908875
1758278468946362600,225.3083625488281,-2.223183870315552,-4.281405448913574,-0.7435424327850342
1758278468956446700,225.31844677734372,-2.240591526031494,-4.205716133117676,-0.8454184532165527
1758278468966530600,225.3285305175781,-2.19966983795166,-4.028069496154785,-0.9051166772842408
1758278468976614700,225.33861474609373,-2.07949161529541,-3.784151077270508,-0.9265339374542236
1758278468986698800,225.34869873046875,-1.8860265016555784,-3.494727373123169,-0.9010046124458312
1758278468996782600,225.35878247070312,-1.6601864099502563,-3.1724116802215576,-0.8364152908325195
1758278469006866700,225.3688666992188,-1.4139169454574585,-2.7941999435424805,-0.7419044971466064
1758278469016951600,225.37895166015625,-1.177325963973999,-2.3551549911499023,-0.6485158205032349
1758278469027035600,225.38903564453125,-0.9682947397232056,-1.8961451053619385,-0.5705533623695374
1758278469037119700,225.39911962890625,-0.7820093631744385,-1.4421409368515017,-0.5073597431182861
1758278469047203600,225.40920361328125,-0.6095465421676636,-1.0227599143981934,-0.4473389983177185
1758278469057287700,225.41928759765625,-0.4279321134090423,-0.6188561320304871,-0.3935364484786987
1758278469067371500,225.42937158203125,-0.2314395457506179,-0.2432846426963806,-0.3369999229907989
1758278469077456000,225.4394558105469,-0.0237461682409048,0.0541052818298339,-0.2546228170394897
1758278469087539700,225.44953979492183,0.1832554787397384,0.260538101196289,-0.1271687150001526
1758278469097623600,225.45962353515625,0.3769441545009613,0.4223652482032776,0.022082021459937
1758278469107707600,225.46970776367183,0.5359897613525391,0.5744187235832214,0.1929277926683426
1758278469117791700,225.4797917480469,0.6647615432739258,0.723285973072052,0.3685311079025268
1758278469127876900,225.489876953125,0.7799621820449829,0.8761756420135498,0.5404359698295593
1758278469137960700,225.49996069335936,0.8933320045471191,1.04958975315094,0.6984077095985413
1758278469148044500,225.51004443359372,1.0066375732421875,1.2292271852493286,0.8303905129432678
1758278469158128600,225.52012866210936,1.122691035270691,1.4200900793075562,0.9411836862564088
1758278469168212700,225.5302126464844,1.25031316280365,1.6131365299224854,1.0371785163879397
1758278469178296600,225.5402966308594,1.3913203477859497,1.8136314153671265,1.1121573448181152
1758278469188380700,225.5503806152344,1.5522711277008057,2.029034376144409,1.1740952730178833
1758278469198464500,225.56046459960936,1.7261862754821775,2.2508363723754883,1.2212982177734375
1758278469208548600,225.5705485839844,1.9100604057312007,2.4898197650909424,1.2669376134872437
1758278469218632700,225.5806328125,2.103769540786743,2.742586135864258,1.3087178468704224
1758278469228717600,225.59071752929688,2.302281141281128,2.995923519134521,1.3498493432998655
1758278469238801700,225.6008017578125,2.489347219467163,3.243953227996826,1.364923357963562
1758278469248885500,225.61088549804688,2.660917043685913,3.461060047149658,1.3621214628219604
1758278469258969600,225.62096948242188,2.808303117752075,3.6219794750213614,1.3236349821090698
1758278469269053700,225.6310537109375,2.930083513259888,3.71017074584961,1.254217267036438
1758278469279137500,225.6411374511719,3.0264430046081543,3.742485523223877,1.1613926887512207
1758278469289222000,225.65122192382813,3.086606979370117,3.70059871673584,1.0428380966186523
1758278469299305700,225.6613056640625,3.1005747318267822,3.564443588256836,0.8869378566741943
1758278469309389600,225.6713896484375,3.092003107070923,3.3666462898254395,0.7651392221450806
1758278469319473700,225.6814736328125,3.088908672332764,3.132869243621826,0.6723992228507996
1758278469329557800,225.6915578613281,3.087195873260498,2.860937595367432,0.5803859829902649
1758278469339643000,225.70164282226563,3.05866813659668,2.5817339420318604,0.4817927479743957
1758278469349726700,225.71172680664063,3.0079965591430664,2.3016068935394287,0.3870601058006286
1758278469359810600,225.721810546875,2.950988531112671,2.072914123535156,0.2990511059761047
1758278469369894700,225.73189477539063,2.884711265563965,1.8855232000350952,0.2234080284833908
1758278469379978200,225.7419782714844,2.8116376399993896,1.7297569513320925,0.1460092961788177
1758278469390062000,225.75206201171875,2.731318712234497,1.5658273696899414,0.0622070841491222
1758278469400146200,225.7621462402344,2.6560072898864746,1.3593077659606934,-0.0292336195707321
1758278469410230300,225.7722302246094,2.5829880237579346,1.162164330482483,-0.1148161590099334
1758278469420314000,225.7823142089844,2.509084701538086,0.9810326099395752,-0.1879874914884567
1758278469430398200,225.79239819335936,2.4562575817108154,0.8407508730888367,-0.2514423429965973
1758278469440482000,225.80248193359373,2.4231717586517334,0.8060731887817383,-0.311777114868164
1758278469450567200,225.81256713867188,2.4093472957611084,0.8702327013015747,-0.3654254078865051
1758278469460651300,225.8226513671875,2.396787166595459,0.940322995185852,-0.4210464060306549
1758278469470735000,225.83273510742188,2.3791606426239014,1.0193860530853271,-0.4598467946052551
1758278469480819200,225.84281909179688,2.361372232437134,1.1025608777999878,-0.4723524749279022
1758278469490903000,225.85290307617188,2.3368074893951416,1.1613008975982666,-0.4706541895866394
1758278469500987400,225.8629873046875,2.2953176498413086,1.2077490091323853,-0.4714562594890594
1758278469511071200,225.8730712890625,2.2131459712982178,1.2199643850326538,-0.4622187912464142
1758278469521155000,225.8831550292969,2.0794355869293213,1.1825549602508545,-0.4500299096107483
1758278469531239200,225.8932392578125,1.902629256248474,1.1656166315078735,-0.4069761931896209
1758278469541323300,225.9033232421875,1.7100002765655518,1.1812580823898315,-0.3363656103610992
1758278469551408400,225.9134084472656,1.5309314727783203,1.1868549585342407,-0.2263248711824417
1758278469561492200,225.9234921875,1.3880983591079712,1.1846247911453247,-0.1050957888364791
1758278469571576000,225.933576171875,1.2495713233947754,1.1817187070846558,-0.1163899898529052
1758278469581660200,225.94366015625,1.023207187652588,1.15445876121521,-0.262038916349411
1758278469591744300,225.953744140625,0.7254779934883118,1.0662713050842283,-0.356067419052124
1758278469601828000,225.963828125,0.4049787223339081,0.9454585909843444,-0.361691415309906
1758278469611912200,225.973912109375,0.0859133899211883,0.8272238373756409,-0.3234244585037231
1758278469621996300,225.98399633789063,-0.2104979455471038,0.7067280411720276,-0.2800189852714538
1758278469632080100,225.994080078125,-0.457168698310852,0.5667922496795654,-0.2250851690769195
1758278469642164200,226.00416430664063,-0.5995654463768005,0.3993307054042816,-0.164568543434143
1758278469652248000,226.014248046875,-0.6419704556465149,0.1883172541856765,-0.0865203440189361
1758278469662333200,226.02433325195312,-0.6469378471374512,-0.0568325668573379,0.0031993072479963
1758278469672417300,226.03441723632807,-0.7099179029464722,-0.3500085175037384,0.1056487187743187
1758278469682501000,226.04450122070315,-0.90464848279953,-0.6815953850746155,0.2001936584711074
1758278469692585200,226.05458520507813,-1.2452359199523926,-1.0029296875,0.2609318196773529
1758278469702669000,226.0646689453125,-1.6988693475723269,-1.2633153200149536,0.2719420492649078
1758278469712753400,226.07475341796876,-2.1651761531829834,-1.4013887643814087,0.2482050210237503
1758278469722837200,226.08483715820316,-2.515230655670166,-1.3559908866882324,0.2268652468919754
1758278469732921000,226.09492114257813,-2.670240879058838,-1.1274991035461426,0.2271965444087982
1758278469743005200,226.10500512695316,-2.6313014030456543,-0.7609554529190063,0.259710282087326
1758278469753089300,226.11508935546877,-2.482785940170288,-0.3631475865840912,0.3019397556781769
1758278469763173000,226.12517309570316,-2.322915554046631,-0.0907542705535888,0.3336554169654846
1758278469773258200,226.1352583007813,-2.2181620597839355,0.0178140178322792,0.3530972898006439
1758278469783342000,226.1453420410156,-2.200300931930542,0.0053546950221061,0.3655299246311188
1758278469793426200,226.1554262695313,-2.2517130374908447,-0.0833602622151374,0.3634398579597473
1758278469803510300,226.16551025390623,-2.366983413696289,-0.2363124936819076,0.3369378447532654
1758278469813594000,226.17559399414063,-2.5263357162475586,-0.4287141859531402,0.2809941470623016
1758278469823678200,226.18567822265624,-2.701847076416016,-0.6442185640335083,0.2146714031696319
1758278469833762000,226.19576196289063,-2.867274761199951,-0.9168633818626404,0.146146148443222
1758278469843846100,226.20584619140624,-3.00030255317688,-1.2486352920532229,0.0981363728642463
1758278469853930200,226.21593017578124,-3.0943944454193115,-1.5930474996566772,0.11257816106081
1758278469864014000,226.22601416015624,-3.125305414199829,-1.8896806240081787,0.1650276631116867
1758278469874099200,226.23609912109376,-3.0868945121765137,-2.14914870262146,0.2185036689043045
1758278469884183300,226.24618334960937,-2.997943878173828,-2.3010404109954834,0.2570183873176574
1758278469894267100,226.25626708984376,-2.902580976486206,-2.3302247524261475,0.2831349372863769
1758278469904351200,226.26635131835937,-2.8449692726135254,-2.25944185256958,0.2651296854019165
1758278469914435000,226.27643505859376,-2.8417651653289795,-2.13434100151062,0.1852953135967254
1758278469924519400,226.28651953125,-2.890890121459961,-1.98483145236969,0.0572886429727077
1758278469934603300,226.2966032714844,-2.9624063968658447,-1.8478206396102903,-0.0802681520581245
1758278469944687000,226.30668701171876,-3.031312704086304,-1.7743921279907229,-0.199118971824646
1758278469954771200,226.3167712402344,-3.060582637786865,-1.8234286308288572,-0.2968335151672363
1758278469964855300,226.32685522460935,-3.036926031112671,-2.033548593521118,-0.4073624014854431
1758278469974939100,226.3369392089844,-2.9592444896698,-2.383349895477295,-0.5499485731124878
1758278469985024300,226.34702416992187,-2.8431262969970703,-2.8621983528137207,-0.7009241580963135
1758278469995108000,226.35710815429687,-2.738287925720215,-3.4610486030578613,-0.8534663319587708
1758278470005192200,226.36719213867187,-2.662584066390991,-4.093384265899658,-0.9953943490982056
1758278470015276300,226.3772763671875,-2.621763229370117,-4.689659595489502,-1.1509491205215454
1758278470025360100,226.38736010742187,-2.630088329315185,-5.141066551208496,-1.3008811473846436
1758278470035444200,226.3974443359375,-2.676616668701172,-5.394688129425049,-1.4308812618255615
1758278470045528000,226.40752807617187,-2.7183878421783447,-5.441160202026367,-1.5156354904174805
1758278470055612200,226.41761206054687,-2.71359920501709,-5.295738697052002,-1.5558652877807615
1758278470065696300,226.4276962890625,-2.6198830604553223,-4.984310150146484,-1.572435736656189
1758278470075780000,226.43778002929687,-2.4438300132751465,-4.519439220428467,-1.5622198581695557
1758278470085864200,226.4478642578125,-2.2064085006713867,-3.933996438980103,-1.5083863735198977
1758278470095949000,226.45794897460937,-1.9227887392044067,-3.280535936355591,-1.409281849861145
1758278470106033200,226.468033203125,-1.6296443939208984,-2.603444099426269,-1.2747281789779663
1758278470116117200,226.4781171875,-1.3608131408691406,-1.9258029460906985,-1.129521369934082
1758278470126201000,226.488201171875,-1.1448695659637451,-1.2745641469955444,-0.9772576689720154
1758278470136285200,226.49828515625,-0.9754582047462464,-0.7041972875595093,-0.7977164387702942
1758278470146369300,226.5083693847656,-0.8117921948432922,-0.2139618545770645,-0.5960268974304199
1758278470156453000,226.518453125,-0.6175225973129272,0.1882833242416381,-0.3939294517040252
1758278470166537200,226.528537109375,-0.3856320083141327,0.5014914274215698,-0.2019360065460205
1758278470176621300,226.53862133789065,-0.1382925063371658,0.7188623547554016,-0.0220410674810409
1758278470186705200,226.548705078125,0.0861817002296447,0.8798568844795227,0.1635306477546692
1758278470196790300,226.55879028320317,0.2807599604129791,1.0402072668075562,0.3610479831695556
1758278470206874000,226.5688740234375,0.4586950838565826,1.2024534940719604,0.5471553206443787
1758278470216958200,226.5789582519531,0.6319379806518555,1.305919885635376,0.7186464071273804
1758278470227042300,226.5890422363281,0.8182390332221985,1.342983961105347,0.884046733379364
1758278470237126100,226.5991262207031,1.007906198501587,1.345496416091919,1.027900218963623
1758278470247210200,226.6092102050781,1.1852408647537231,1.357246994972229,1.1513820886611938
1758278470257294000,226.61929418945311,1.3464326858520508,1.393937587738037,1.257549285888672
1758278470267378200,226.6293781738281,1.505272626876831,1.4592126607894895,1.3561002016067505
1758278470277462300,226.63946215820312,1.6551295518875122,1.5807303190231323,1.4482855796813965
1758278470287546000,226.6495461425781,1.800671100616455,1.7978662252426147,1.5438408851623535
1758278470297630000,226.6596298828125,1.9399172067642207,2.101400852203369,1.6281099319458008
1758278470307714300,226.6697143554688,2.072824716567993,2.4443342685699463,1.7040278911590576
1758278470317799200,226.67979907226564,2.218079805374145,2.8336620330810547,1.7836004495620728
1758278470327883300,226.68988330078125,2.3918068408966064,3.300067663192749,1.8690990209579468
1758278470337967000,226.6999670410156,2.5979135036468506,3.788465738296509,1.9416171312332156
1758278470348051000,226.7100510253906,2.8320534229278564,4.275120258331299,1.9660104513168333
1758278470358135300,226.72013525390625,3.064028739929199,4.709635257720947,1.9364110231399536
1758278470368219100,226.73021923828125,3.2932920455932617,5.065439224243164,1.8323813676834104
1758278470378303200,226.74030322265625,3.489179849624634,5.294450759887695,1.6443179845809937
1758278470388388000,226.7503881835937,3.656564712524414,5.368583679199219,1.412763595581055
1758278470398472200,226.76047216796877,3.800572156906128,5.292749881744385,1.1678107976913452
1758278470408556300,226.7705563964844,3.8930137157440186,5.041703701019287,0.924138367176056
1758278470418641200,226.7806411132813,3.935108184814453,4.643086910247803,0.6876643300056458
1758278470428725200,226.79072534179687,3.914843797683716,4.2019124031066895,0.487829327583313
1758278470438809000,226.80080908203124,3.843200922012329,3.772246599197388,0.323667824268341
1758278470448893200,226.81089306640624,3.7318639755249023,3.366028308868408,0.1702239364385604
1758278470458977300,226.82097729492187,3.602020025253296,2.9685840606689453,0.0163478199392557
1758278470469061000,226.83106103515624,3.472032070159912,2.56925368309021,-0.1330667287111282
1758278470479145000,226.84114501953124,3.357996940612793,2.190559148788452,-0.2734182775020599
1758278470489229300,226.85122924804688,3.2663073539733887,1.8331639766693115,-0.4038049578666687
1758278470499313200,226.86131323242188,3.1872923374176025,1.5264109373092651,-0.5271798968315125
1758278470509397000,226.87139697265624,3.143301486968994,1.232195496559143,-0.6464714407920837
1758278470519481000,226.88148120117188,3.1280288696289062,0.9494662880897522,-0.7513603568077087
1758278470529566000,226.8915659179688,3.1440088748931885,0.6555254459381104,-0.8530957102775574
1758278470539650300,226.901650390625,3.174271583557129,0.4733300805091858,-0.913574516773224
1758278470549734100,226.91173413085937,3.2158422470092773,0.433400809764862,-0.9509286284446716
1758278470559818000,226.9218178710937,3.2637205123901367,0.4380786418914795,-0.9828170537948608
1758278470569902000,226.93190209960937,3.2943239212036133,0.4189560413360595,-1.0049248933792114
1758278470579986200,226.9419860839844,3.306171178817749,0.422880470752716,-0.979093611240387
1758278470590070300,226.9520703125,3.268307447433472,0.4178461730480194,-0.9231189489364624
1758278470600154000,226.9621540527344,3.141697406768799,0.3779610991477966,-0.8447538018226624
1758278470610238000,226.97223803710935,2.92289400100708,0.3765176236629486,-0.7566181421279907
1758278470620322300,226.982322265625,2.6309492588043213,0.4276780188083648,-0.6690185070037842
1758278470630406100,226.99240625,2.310920238494873,0.5348770618438721,-0.5767712593078613
1758278470640491300,227.0024912109375,2.002162456512451,0.6867390275001526,-0.4911620616912842
1758278470650575000,227.0125751953125,1.7182374000549316,0.8297042846679688,-0.4315204322338104
1758278470660659200,227.0226591796875,1.4398387670516968,0.9376869797706604,-0.3889857530593872
1758278470670743300,227.03274340820312,1.1605684757232666,1.0018577575683594,-0.3689704835414886
1758278470680827100,227.0428271484375,0.8898161053657532,1.0167815685272217,-0.337342768907547
1758278470690911000,227.05291088867187,0.648926317691803,1.0163148641586304,-0.3225096464157104
1758278470700995300,227.0629953613281,0.3399762213230133,0.9795794486999512,-0.4503483176231384
1758278470711079200,227.0730791015625,-0.0434418395161628,0.8390560150146484,-0.6084861159324646
1758278470721163000,227.0831630859375,-0.4411617815494537,0.5862088203430176,-0.6780553460121155
1758278470731247000,227.0932470703125,-0.793891429901123,0.2376815527677536,-0.6011808514595032
1758278470741331200,227.10333129882807,-1.119145393371582,-0.1617223024368286,-0.4454381167888641
1758278470751416300,227.1134162597656,-1.4504913091659546,-0.5645325779914856,-0.2930465042591095
1758278470761500200,227.12350024414064,-1.7886624336242676,-0.9282553791999816,-0.1804531067609787
1758278470771584000,227.133583984375,-2.146104097366333,-1.2635583877563477,-0.134127601981163
1758278470781668000,227.14366821289065,-2.5022237300872803,-1.5650664567947388,-0.1439804881811142
1758278470791752200,227.1537521972656,-2.793733596801758,-1.809172749519348,-0.1912379413843155
1758278470801836300,227.16383618164065,-2.9545066356658936,-1.9335180521011357,-0.2535367310047149
1758278470811920100,227.1739201660156,-2.982264280319214,-1.8543418645858765,-0.2895870506763458
1758278470822004000,227.18400390625,-2.8804142475128174,-1.5605989694595337,-0.2772457003593445
1758278470832088300,227.19408837890623,-2.697699785232544,-1.1190180778503418,-0.2342599779367447
1758278470842172200,227.20417211914065,-2.4980993270874023,-0.644234299659729,-0.172835499048233
1758278470852256000,227.2142561035156,-2.3318042755126958,-0.2373000830411911,-0.1063786223530769
1758278470862341000,227.2243410644531,-2.234970569610596,0.0958168804645538,-0.033059399574995
1758278470872425000,227.2344250488281,-2.204174280166626,0.3891673982143402,0.067674309015274
1758278470882509300,227.24450927734372,-2.226818084716797,0.6518206000328064,0.2006019949913025
1758278470892593200,227.25459326171875,-2.2831177711486816,0.862638533115387,0.3424862027168274
1758278470902677000,227.26467700195312,-2.36511492729187,1.0138858556747437,0.471961110830307
1758278470912761000,227.2747609863281,-2.464721441268921,1.1119143962860107,0.6016704440116882
1758278470922845200,227.28484521484376,-2.562182903289795,1.172706127166748,0.7329528331756592
1758278470932929000,227.2949289550781,-2.652587652206421,1.141899824142456,0.8515006303787231
1758278470943013000,227.30501318359376,-2.72534441947937,0.9964185357093812,0.9410790205001832
1758278470953097200,227.3150971679688,-2.766425132751465,0.7458958625793457,1.0116349458694458
1758278470963181300,227.3251813964844,-2.7615487575531006,0.4044445157051086,1.063627004623413
1758278470973266200,227.33526611328125,-2.695056676864624,0.0178475230932235,1.1120707988739014
1758278470983350000,227.34535009765625,-2.564918279647827,-0.3731417953968048,1.151330828666687
1758278470993434000,227.35543408203125,-2.395810842514038,-0.7465248107910156,1.1787582635879517
1758278471003518200,227.3655183105469,-2.2199196815490723,-1.0719050168991089,1.19001305103302
1758278471013602300,227.37560229492183,-2.0711898803710938,-1.3379409313201904,1.1806399822235107
1758278471023686100,227.38568603515623,-1.9801114797592163,-1.5279207229614258,1.1618447303771973
1758278471033770000,227.39577001953128,-1.959039688110352,-1.675266981124878,1.1357637643814087
1758278471043854300,227.4058542480469,-2.015708923339844,-1.7730273008346558,1.122880220413208
1758278471053938200,227.4159382324219,-2.125427007675171,-1.7726826667785645,1.107155203819275
1758278471064022000,227.42602197265623,-2.2799367904663086,-1.7448686361312866,1.072558045387268
1758278471074106000,227.43610620117187,-2.439213275909424,-1.7854207754135132,1.0042139291763306
1758278471084191000,227.44619091796875,-2.5607142448425293,-1.9826622009277344,0.8867490887641907
1758278471094275300,227.456275390625,-2.652817249298096,-2.4605391025543213,0.6691782474517822
1758278471104359200,227.4663591308594,-2.720754623413086,-3.132633924484253,0.3204235136508941
1758278471114443000,227.4764431152344,-2.744205951690674,-3.913102865219116,-0.136759728193283
1758278471124527000,227.48652709960936,-2.7263457775115967,-4.790177822113037,-0.5661885738372803
