time,seconds_elapsed,z,y,x
1758278468482493700,224.84449365234371,-1.6724337385103103,2.6625182503104208,-2.328271682652831
1758278468492578800,224.85457885742187,-1.470566473558545,2.26820212161541,-2.131997415402532
1758278468502662700,224.86466259765623,-1.2544932808607816,1.8775860164821148,-2.0708488269567487
1758278468512746500,224.8747465820313,-1.2830562352612611,1.4646236395061014,-2.362220714005828
1758278468522830800,224.88483081054687,-1.3612868914112448,1.2267723302423954,-2.8666432310611007
1758278468532914700,224.89491479492187,-1.1911989125579594,1.4265461300462483,-3.3196886121004816
1758278468542998500,224.90499853515624,-0.924836086820066,2.0572242062300443,-3.5939059507310387
1758278468553082600,224.91508251953124,-0.7896452338248491,3.031736178106069,-3.366369699254632
1758278468563166700,224.92516674804688,-0.9050152418017386,4.128924681580067,-2.669687411287427
1758278468573250600,224.93525048828124,-0.9763689979195594,5.0949529027491804,-1.9044295997440812
1758278468583334700,224.94533471679688,-0.7533855874419212,6.028063189178705,-1.1863669623568651
1758278468593418500,224.95541845703124,-0.3698565179601311,6.964853040903806,-0.4331503017410635
1758278468603503600,224.96550366210937,0.1433981248483061,6.977450072148442,0.0121016489431262
1758278468613587700,224.9755876464844,0.948875718577206,5.38112196045816,-0.3372627006083726
1758278468623671600,224.98567163085937,1.8885396644338963,3.1701626520216464,-1.2422536847516894
1758278468633755600,224.9957556152344,2.6897651536762712,1.651477751982212,-2.298910563611984
1758278468643839500,225.00583959960937,2.916187014169991,0.9107090695291756,-3.267715556018054
1758278468653923800,225.015923828125,2.4327038247689603,0.8362854044467211,-3.848751649415493
1758278468664007700,225.02600756835935,1.5520903260350227,1.2378759080588817,-3.937197994631529
1758278468674091500,225.0360915527344,0.7924754888147115,1.7049369549691675,-3.66699398329556
1758278468684175600,225.04617553710935,0.2006879920393228,1.8501035507947208,-3.1890006234824657
1758278468694259700,225.056259765625,-0.3443821772247553,1.72632402639091,-2.531137310992181
1758278468704344800,225.0663447265625,-0.7932178316146135,1.575918945389986,-1.8266069398730995
1758278468714428700,225.0764287109375,-1.1405214492440223,1.5036223554641008,-1.1410419659867883
1758278468724512500,225.08651245117187,-1.40666668670848,1.3403975403785704,-0.5127864407747984
1758278468734596600,225.0965966796875,-1.6008564027696848,0.9625199207872152,-0.0164665661543607
1758278468744680700,225.1066806640625,-1.6408561124637722,0.4405559018224477,0.2388091945104301
1758278468754764500,225.1167646484375,-1.509138488537073,-0.1716115351587533,0.2360800618074834
1758278468764848600,225.1268486328125,-1.2507786442518234,-0.8024988701790571,0.1655922748692333
1758278468774932700,225.1369326171875,-1.0170148965626955,-1.4317173952043056,0.0822930832833051
1758278468785016600,225.1470166015625,-0.946062268591672,-2.065868700456619,0.143669781396538
1758278468795100700,225.1571005859375,-0.9991961851470172,-2.6454133862525224,0.3315188962593674
1758278468805185500,225.167185546875,-1.1514128456145525,-3.1178537881135937,0.5950837618418038
1758278468815269600,225.17726953125,-1.4331050501704214,-3.5410265934586524,0.7650055903479457
1758278468825353700,225.1873537597656,-1.5515983047343789,-3.852520646560192,0.8141993909753859
1758278468835437600,225.1974375,-1.4798551109075546,-4.007514224395155,0.7432182675622403
1758278468845521700,225.2075217285156,-1.3520305488966404,-4.0144975074112415,0.6359171458810567
1758278468855605500,225.21760546875,-1.1482352384917438,-3.810118259638548,0.4967848617836832
1758278468865689900,225.22768994140625,-0.9626613750845192,-3.375016531568765,0.4721437204694375
1758278468875773700,225.23777368164065,-0.8564800512135028,-2.7725597567409275,0.503731466051191
1758278468885857500,225.247857421875,-0.7944821524620056,-1.9732021071970465,0.6815820417299866
1758278468895941600,225.25794165039065,-0.7101921962730586,-1.1497177321344614,1.0694047898177057
1758278468906025700,225.2680256347656,-0.625494097674638,-0.4102689001083374,1.7257321979776024
1758278468916110800,225.27811083984372,-0.5084539645284414,0.105650577995181,2.499566699208319
1758278468926194700,225.2881945800781,-0.2746989846676588,0.3959633113801479,3.303807736879587
1758278468936278500,225.2982785644531,-0.1487380245715379,0.5646206729084253,4.040493533933162
1758278468946362600,225.3083625488281,-0.0079126728206872,0.6809954740136861,4.58008264143765
1758278468956446700,225.31844677734372,0.1796697539299726,0.8664677767425775,4.892737555012107
1758278468966530600,225.3285305175781,0.3238974614702165,1.0282459001511337,5.066221898305416
1758278468976614700,225.33861474609373,0.3575602232277393,1.01585052895844,5.149044558420777
1758278468986698800,225.34869873046875,0.3458189320296049,0.7306669751554727,5.205823261219263
1758278468996782600,225.35878247070312,0.4280082626774907,0.2843547017633915,5.39156327497363
1758278469006866700,225.3688666992188,0.4629439669802784,-0.082856562384963,5.601286806383729
1758278469016951600,225.37895166015625,0.4206318886905908,-0.2769131535857915,5.725466143760085
1758278469027035600,225.38903564453125,0.1980821934551,-0.3255617414206266,5.802451768285036
1758278469037119700,225.39911962890625,-0.1018544005826115,-0.4026812214583158,5.652502614358067
1758278469047203600,225.40920361328125,-0.3438768580511212,-0.5405968232423066,5.240058123776317
1758278469057287700,225.41928759765625,-0.3763783209443092,-0.592571925151348,4.604574400876462
1758278469067371500,225.42937158203125,-0.30905016708076,-0.3833288707345724,3.86480583537668
1758278469077456000,225.4394558105469,-0.232825297795236,0.114061847987771,3.172406047034263
1758278469087539700,225.44953979492183,-0.128416828815639,0.7908569477021694,2.4977234094291925
1758278469097623600,225.45962353515625,0.026359891398251,1.5918968512445688,1.846524669394642
1758278469107707600,225.46970776367183,0.1524906551033258,2.362128944069147,1.3242197280377148
1758278469117791700,225.4797917480469,0.1592363299712538,2.97953369718194,1.006309524283558
1758278469127876900,225.489876953125,0.1303258773073554,3.247975375020504,0.8997773411482572
1758278469137960700,225.49996069335936,0.1419441266477108,3.176816264691949,0.938913127489388
1758278469148044500,225.51004443359372,0.1743032584607601,2.795702147397398,1.0920227912738918
1758278469158128600,225.52012866210936,0.2145627881348133,2.153744552308321,1.212009645396471
1758278469168212700,225.5302126464844,0.3481865379437804,1.4066916750192642,1.2566396452397108
1758278469178296600,225.5402966308594,0.4567299147710204,0.6730161656975746,1.2533097701646387
1758278469188380700,225.5503806152344,0.5536904058322311,0.0973152958482503,1.3174316753327846
1758278469198464500,225.56046459960936,0.6371212609738112,-0.2366512858241796,1.446246125163883
1758278469208548600,225.5705485839844,0.6702697895988822,-0.2438993572562932,1.6038259200997649
1758278469218632700,225.5806328125,0.6990709366694092,0.0647352147608995,1.7499201521642505
1758278469228717600,225.59071752929688,0.659707625182718,0.6554203032523394,1.7925123625695705
1758278469238801700,225.6008017578125,0.5322692860104143,1.4470511579364538,1.7967536534011364
1758278469248885500,225.61088549804688,0.2701100494422018,2.299788515490293,1.7124769950851797
1758278469258969600,225.62096948242188,-0.0684217943191528,3.065300009533763,1.541699864923954
1758278469269053700,225.6310537109375,-0.3628641748547553,3.5818998711168764,1.3263091015323996
1758278469279137500,225.6411374511719,-0.6365285557776689,3.84741367881,1.0259040132001045
1758278469289222000,225.65122192382813,-0.8304727726452052,3.793093475079536,0.7732758444346487
1758278469299305700,225.6613056640625,-0.9800888952255248,3.3638960026174782,0.5633997162787243
1758278469309389600,225.6713896484375,-0.8480190237950533,2.7747347626924515,0.4760392300706356
1758278469319473700,225.6814736328125,-0.6198134947549552,2.209030970722437,0.2475898092720657
1758278469329557800,225.6915578613281,-0.5804050289522856,1.6084809062987564,-0.1574479852497577
1758278469339643000,225.70164282226563,-0.6152706636935472,0.9153887517780064,-0.4478657864443957
1758278469349726700,225.71172680664063,-0.6911889512479304,0.1513975991696119,-0.5743167220145463
1758278469359810600,225.721810546875,-0.7676170149553567,-0.584254178661108,-0.6908275705896317
1758278469369894700,225.73189477539063,-0.6909850261736661,-1.2177812145352362,-0.806957164762169
1758278469379978200,225.7419782714844,-0.7492875044733286,-1.7400421706199645,-0.845007932345569
1758278469390062000,225.75206201171875,-0.8641969092011451,-2.123656872558594,-0.8195663248360157
1758278469400146200,225.7621462402344,-1.0943103907544165,-2.399174772393703,-0.8184060488849878
1758278469410230300,225.7722302246094,-1.409536250795424,-2.6410756493091583,-0.8838540880903601
1758278469420314000,225.7823142089844,-1.482433436962962,-2.706875278431177,-0.8832415091499686
1758278469430398200,225.79239819335936,-1.6199281829863783,-2.60397779853642,-0.9568220014065504
1758278469440482000,225.80248193359373,-1.6803278527610004,-2.4546301176339385,-1.1251008850112556
1758278469450567200,225.81256713867188,-1.5631418814033269,-2.1896599152982232,-1.2908952583238482
1758278469460651300,225.8226513671875,-1.639063091567159,-1.8675503601580856,-1.4112299029707909
1758278469470735000,225.83273510742188,-1.8262137027718128,-1.4879156677663326,-1.48795775334239
1758278469480819200,225.84281909179688,-1.8346838633447884,-1.0217518619567156,-1.5592545185759663
1758278469490903000,225.85290307617188,-1.8307219739764928,-0.4316811059713363,-1.605395215243101
1758278469500987400,225.8629873046875,-1.9861901835858824,0.300472892871499,-1.654929938262701
1758278469511071200,225.8730712890625,-2.068177123529464,1.0524439373403789,-1.5953537137001752
1758278469521155000,225.8831550292969,-2.20150875852406,1.8044442079037424,-1.3614093487471342
1758278469531239200,225.8932392578125,-2.175495780867338,2.300665298324823,-1.1717127063214778
1758278469541323300,225.9033232421875,-1.856740942982584,2.6174720708817243,-1.043487892946601
1758278469551408400,225.9134084472656,-1.5622303195163607,2.786652579501271,-1.1820324402838944
1758278469561492200,225.9234921875,-1.3513747153364122,2.8539351406574247,-1.7144085476696491
1758278469571576000,225.933576171875,-1.608757677413523,2.8717209727168083,-2.44093827688992
1758278469581660200,225.94366015625,-2.531631524249911,2.4011416885524985,-2.804431397297978
1758278469591744300,225.953744140625,-2.490620007164776,1.704108102929592,-2.618178757846356
1758278469601828000,225.963828125,-1.680497217978537,1.4455857615590095,-2.504732995930314
1758278469611912200,225.973912109375,-0.96595194106251,1.237759588202834,-2.4877532195568084
1758278469621996300,225.98399633789063,-0.4198775631919503,1.0820528936624527,-2.551619250267744
1758278469632080100,225.994080078125,-0.1028361050963401,1.0719055936574935,-2.6132471466630696
1758278469642164200,226.00416430664063,0.0353559755414724,1.2403753236591817,-2.860458404946327
1758278469652248000,226.014248046875,-0.0301511003747582,1.7528402773946523,-3.295858239179849
1758278469662333200,226.02433325195312,-0.0652659606367349,2.651898656618595,-3.7089211539208886
1758278469672417300,226.03441723632807,-0.0864656927928328,4.074380605965852,-3.61682563854754
1758278469682501000,226.04450122070315,-0.0940606779664754,5.929561898416281,-2.7606068686187264
1758278469692585200,226.05458520507813,-0.1502814546212554,7.557518489557504,-1.394675658532977
1758278469702669000,226.0646689453125,-0.1060951068922877,8.196704281845689,-0.0598667319416999
1758278469712753400,226.07475341796876,0.2403583236485719,7.4444018134653565,0.8212076623022556
1758278469722837200,226.08483715820316,1.0017685198530557,5.698838833597302,0.7505021409600973
1758278469732921000,226.09492114257813,1.9552701446652407,4.088842846560478,-0.1648667370736599
1758278469743005200,226.10500512695316,2.586927295014262,2.9734266124784945,-1.5173966137945651
1758278469753089300,226.11508935546877,2.743882528311014,2.143399683904648,-2.839190283729136
1758278469763173000,226.12517309570316,2.282987018293142,1.5789689806103706,-3.600955284720659
1758278469773258200,226.1352583007813,1.456000772589445,1.4263631746947765,-3.675949150906503
1758278469783342000,226.1453420410156,0.6849082635432482,1.7967554069668052,-3.225712982068956
1758278469793426200,226.1554262695313,-0.0590635988652706,2.433811201488972,-2.509261287009716
1758278469803510300,226.16551025390623,-0.8311597319960594,2.968758036145568,-1.6721236496478318
1758278469813594000,226.17559399414063,-1.5826654970407483,3.148523651665449,-0.7017603218838572
1758278469823678200,226.18567822265624,-2.019757668275386,2.9276521187752484,0.1729535974174738
1758278469833762000,226.19576196289063,-2.2001294329948724,2.3445950409442187,0.7169622749298811
1758278469843846100,226.20584619140624,-2.2721727788120507,1.508038418340683,0.9988038248285652
1758278469853930200,226.21593017578124,-1.985953452220559,0.765116941767931,1.085159042984247
1758278469864014000,226.22601416015624,-1.5061036508858203,0.1334334879338741,1.1578010853469372
1758278469874099200,226.23609912109376,-1.296976477933675,-0.6475695897519588,1.1165522523745894
1758278469884183300,226.24618334960937,-1.3032330541104078,-1.527854294922948,1.0079195898286997
1758278469894267100,226.25626708984376,-1.2300357159525157,-2.22230429379344,1.048835537584871
1758278469904351200,226.26635131835937,-1.3487575185753404,-2.734112829446792,1.1957190203309058
1758278469914435000,226.27643505859376,-1.6782102760851385,-3.1183325115412472,1.3772137977309524
1758278469924519400,226.28651953125,-2.0261638820558785,-3.414088897284865,1.420601250167191
1758278469934603300,226.2966032714844,-2.091101779782027,-3.620724984073639,1.240487844122946
1758278469944687000,226.30668701171876,-1.9409459973670544,-3.696006142768264,0.9232289438843728
1758278469954771200,226.3167712402344,-1.7269103018462657,-3.583804827955365,0.4842407663026824
1758278469964855300,226.32685522460935,-1.5704602415926754,-3.199788559478521,0.170475023675803
1758278469974939100,226.3369392089844,-1.523699659461528,-2.5152280864596364,0.0696034418517723
1758278469985024300,226.34702416992187,-1.4656407075941562,-1.585577585095167,0.2748169850241392
1758278469995108000,226.35710815429687,-1.331144120473415,-0.5639373668193817,0.861888339997828
1758278470005192200,226.36719213867187,-1.2428294388130303,0.3658160103976726,1.671913660158962
1758278470015276300,226.3772763671875,-1.1274686370559035,1.0095487984657288,2.36306023356989
1758278470025360100,226.38736010742187,-1.0187170243054628,1.338818746754527,2.959633941708505
1758278470035444200,226.3974443359375,-0.8015835088998079,1.4829951624989508,3.5579531783401963
1758278470045528000,226.40752807617187,-0.6089987438172102,1.4347054711043834,4.0822283968567845
1758278470055612200,226.41761206054687,-0.3969765800759196,1.1646978591233492,4.44242656737268
1758278470065696300,226.4276962890625,-0.338373584459722,0.6967173592805862,4.671897294043005
1758278470075780000,226.43778002929687,-0.4000391825169325,0.1979413236796856,5.037124983158708
1758278470085864200,226.4478642578125,-0.3480927221804857,-0.2445318099409341,5.593352506253123
1758278470095949000,226.45794897460937,-0.2308352930217981,-0.551689295142889,6.125996909186243
1758278470106033200,226.468033203125,-0.106467447336018,-0.7279904494225978,6.411822268024086
1758278470116117200,226.4781171875,0.0799120333656668,-0.7406921100854873,6.538317481127381
1758278470126201000,226.488201171875,0.1397860718309879,-0.7032429616570472,6.455601788517832
1758278470136285200,226.49828515625,0.1550000075757503,-0.5549444975465536,6.155737382933497
1758278470146369300,226.5083693847656,0.1397401868626475,-0.3482967203199863,5.618593330493569
1758278470156453000,226.518453125,0.0688023180693388,-0.1207265665739774,4.67044037323296
1758278470166537200,226.528537109375,-0.148504800337553,0.2053138982743024,3.62887380373776
1758278470176621300,226.53862133789065,-0.5442936319336295,0.4867477441549301,2.6975328650683164
1758278470186705200,226.548705078125,-0.9786977331280708,0.7194459084391593,2.1026050244405865
1758278470196790300,226.55879028320317,-1.2525392241835591,1.046382445344329,1.798897095170617
1758278470206874000,226.5688740234375,-1.3990785696670411,1.51067344301939,1.6425091403678058
1758278470216958200,226.5789582519531,-1.5165756528005003,1.8159692260026927,1.5515455516338348
1758278470227042300,226.5890422363281,-1.5700860014528035,1.8649702805370088,1.394946584428847
1758278470237126100,226.5991262207031,-1.453527952735126,1.639983713543415,1.1933964226022362
1758278470247210200,226.6092102050781,-1.2154773215070367,1.2429039653539655,1.046055697607994
1758278470257294000,226.61929418945311,-0.9651651745989918,0.7486404387414455,0.9763255971692502
1758278470267378200,226.6293781738281,-0.7837032765552401,0.2291571306765079,0.941455943839997
1758278470277462300,226.63946215820312,-0.6158411570578813,-0.2057476135164499,1.1097903570242225
1758278470287546000,226.6495461425781,-0.3186377873763442,-0.469274631306529,1.4991874417565765
1758278470297630000,226.6596298828125,0.0476975707203149,-0.5443576370805502,2.0895992662645875
1758278470307714300,226.6697143554688,0.3500558389469981,-0.3707195645302534,2.6973312050163742
1758278470317799200,226.67979907226564,0.5671665579989552,-0.0341898543715476,3.160077895858884
1758278470327883300,226.68988330078125,0.8521049048691988,0.5090612827718257,3.2781925263687968
1758278470337967000,226.6999670410156,1.0249611793920397,1.28612643648684,3.029867753885686
1758278470348051000,226.7100510253906,0.8895556607328354,2.0759616399258376,2.490634912472963
1758278470358135300,226.72013525390625,0.5253108451746404,2.9451410137146707,1.851622723186016
1758278470368219100,226.73021923828125,-0.0475507095955312,3.696367961817979,1.194061097056046
1758278470378303200,226.74030322265625,-0.642857320407778,4.190532704231143,0.7188355945210904
1758278470388388000,226.7503881835937,-1.016570806057006,4.366737412399053,0.4851103156788274
1758278470398472200,226.76047216796877,-1.3038384726576506,4.31008555085063,0.3399577118460088
1758278470408556300,226.7705563964844,-1.419655786010623,4.095448528435826,0.3437362805366516
1758278470418641200,226.7806411132813,-1.3672960686981677,3.7135172495394944,0.3552241814956068
1758278470428725200,226.79072534179687,-1.148007932541892,3.1053181316673752,0.3674296561393886
1758278470438809000,226.80080908203124,-0.7415185509722679,2.459835285061598,0.3388945395939052
1758278470448893200,226.81089306640624,-0.4771761982113122,1.7183733596473931,0.1547241132438182
1758278470458977300,226.82097729492187,-0.5325211418796331,0.8840110322177409,-0.1030756129406392
1758278470469061000,226.83106103515624,-0.7928279555141925,0.06479015981853,-0.4430772369936108
1758278470479145000,226.84114501953124,-1.0604467726625502,-0.6515227112919092,-0.8130971288219094
1758278470489229300,226.85122924804688,-1.3016560140520332,-1.2676368400722742,-1.0830132631272076
1758278470499313200,226.86131323242188,-1.5858774448245765,-1.7114309931635856,-1.282445409886539
1758278470509397000,226.87139697265624,-1.7365439532406628,-2.028760912811756,-1.3932126002430916
1758278470519481000,226.88148120117188,-2.108219649451971,-2.192120167931914,-1.6706135373458266
1758278470529566000,226.8915659179688,-2.355506895580888,-2.0062609117120505,-1.8049539109915491
1758278470539650300,226.901650390625,-2.6253268760353325,-1.7380770080268382,-1.9600798830345272
1758278470549734100,226.91173413085937,-2.417414777961373,-1.1229431224554776,-1.8904919675454497
1758278470559818000,226.9218178710937,-2.4130941382832822,-0.5344213494777679,-1.8953297629654409
1758278470569902000,226.93190209960937,-2.6473320793554187,0.1069195750176906,-1.9164631518870592
1758278470579986200,226.9419860839844,-2.765022346973419,0.9045891253441573,-1.9032810142308472
1758278470590070300,226.9520703125,-2.676759541630745,1.7468752315104006,-1.8374036436975
1758278470600154000,226.9621540527344,-2.6837971851825717,2.438350598484277,-1.5726269181072712
1758278470610238000,226.97223803710935,-2.582494865524769,3.0274358505636454,-1.1940057866722344
1758278470620322300,226.982322265625,-2.3375474605202675,3.3737820213377474,-0.8845914624541997
1758278470630406100,226.99240625,-2.175169033131003,3.494902555665373,-0.8655097453653812
1758278470640491300,227.0024912109375,-1.988550190715492,3.496804005372524,-1.1203004989922043
1758278470650575000,227.0125751953125,-1.969554106083512,3.439028108230233,-1.5353005192756652
1758278470660659200,227.0226591796875,-2.148709188489616,3.353569838914275,-1.9516104531139131
1758278470670743300,227.03274340820312,-2.159725380283594,3.1561376338005065,-2.2176310412853955
1758278470680827100,227.0428271484375,-2.0027078954055906,2.8201246409922835,-2.491705756574869
1758278470690911000,227.05291088867187,-1.6792758594900368,2.2753777123332024,-3.012417729651928
1758278470700995300,227.0629953613281,-2.079355958539248,1.6397060656458138,-3.444134491458535
1758278470711079200,227.0730791015625,-2.220313996759057,0.9971610260576008,-3.25950799190402
1758278470721163000,227.0831630859375,-1.5116484255313871,0.7851081749171018,-3.1523832497030493
1758278470731247000,227.0932470703125,-0.4470969940289854,0.8942232141524553,-3.24635975651741
1758278470741331200,227.10333129882807,0.5862357078671455,1.257491293632984,-3.350887467962503
1758278470751416300,227.1134162597656,1.0556327965095638,1.9859213035166263,-2.9659137526303527
1758278470761500200,227.12350024414064,1.009674762932956,3.115706839212775,-2.219559963521361
1758278470771584000,227.133583984375,0.6990016708254814,4.851182724830508,-1.3717588933259248
1758278470781668000,227.14366821289065,0.2689782689332962,6.85805680000484,-0.3571200782448053
1758278470791752200,227.1537521972656,-0.033594226565957,8.179597079700232,0.2993342442303895
1758278470801836300,227.16383618164065,0.0552121841341257,8.186184641396999,0.188593065097928
1758278470811920100,227.1739201660156,0.6227183493509888,7.223608021986484,-0.436308765771985
1758278470822004000,227.18400390625,1.44602327619344,5.925446864312887,-1.2024240709275007
1758278470832088300,227.19408837890623,1.972823921534419,4.692583231458068,-1.9667875639796253
1758278470842172200,227.20417211914065,2.1176170078724623,3.655470134240389,-2.431962358751893
1758278470852256000,227.2142561035156,1.8445985236376523,2.930972203108668,-2.489275314557552
1758278470862341000,227.2243410644531,1.3189435412004589,2.362199086695909,-2.343835162487626
1758278470872425000,227.2344250488281,1.0414794757336376,1.7470359750300646,-2.058759160712361
1758278470882509300,227.24450927734372,0.8895143058091401,1.189739361399412,-1.6191639206156134
1758278470892593200,227.25459326171875,0.609082914969325,0.6685813981205224,-1.2357163919374343
1758278470902677000,227.26467700195312,0.0401677597373724,0.2668283974230289,-0.8055769624501466
1758278470912761000,227.2747609863281,-0.5037555775791406,-0.0126420394301414,-0.33485242459625
1758278470922845200,227.28484521484376,-0.8635270471155643,-0.2010322754323482,0.2151242214098572
1758278470932929000,227.2949289550781,-1.2580313918590544,-0.3730407009541988,0.7527475817993283
1758278470943013000,227.30501318359376,-1.7409940645173192,-0.5919581771671771,1.2360054380118846
1758278470953097200,227.3150971679688,-2.192601521708071,-0.8572720783740282,1.570499258428812
1758278470963181300,227.3251813964844,-2.527304893222451,-1.1933189734518528,1.7964578853249549
1758278470973266200,227.33526611328125,-2.709880889987945,-1.7217869674831627,1.8328915731005369
1758278470983350000,227.34535009765625,-2.7315894484490157,-2.3106074311465026,1.828600597908348
1758278470993434000,227.35543408203125,-2.6798300351172686,-2.9496529381811616,1.7934959667794406
1758278471003518200,227.3655183105469,-2.700246800202131,-3.5578953106731173,1.7169819052889943
1758278471013602300,227.37560229492183,-2.786298359236121,-4.08059582721889,1.6599105031542478
1758278471023686100,227.38568603515623,-2.797809348809719,-4.495402955278754,1.6942653388291595
1758278471033770000,227.39577001953128,-2.692697699996829,-4.804066753390432,1.6944395263522862
1758278471043854300,227.4058542480469,-2.543350019094348,-5.01235294547379,1.6151402180574834
1758278471053938200,227.4159382324219,-2.0996914750814435,-4.963217450904846,1.4629130361959335
1758278471064022000,227.42602197265623,-1.4765696594960986,-4.517720585548878,1.04781415864788
1758278471074106000,227.43610620117187,-0.8307219981659203,-3.547396128490567,0.48971090480946
1758278471084191000,227.44619091796875,-0.2692699453562498,-2.055531430837512,-0.4189333411443978
1758278471094275300,227.456275390625,0.2235784537613391,-0.2644102303653955,-1.4598681155420838
1758278471104359200,227.4663591308594,0.4482936564676463,1.5476187335789202,-2.319985354214161
1758278471114443000,227.4764431152344,1.0706295823723078,3.1842098820745943,-2.850566541007161
1758278471124527000,227.48652709960936,1.8761673818558453,4.316408908653259,-2.80549230452776
