time,seconds_elapsed,z,y,x
1757859045910731300,32.94773120117188,-0.6388947003871203,1.7113363006174562,1.386698688304424
1757859045920714200,32.95771435546875,-0.9602850013419986,0.6314256796807051,1.5244481397412717
1757859045930698200,32.9676982421875,-1.3732599455386398,-0.718340577545762,1.43126146813035
1757859045940681200,32.97768115234375,-1.2176543732851743,-1.5501485443174838,1.3702074261002242
1757859045950665200,32.98766528320313,-0.5513105249583721,-2.217536933261156,1.175367429436743
1757859045960648200,32.997648193359375,-0.1280973876029253,-2.7057477357059714,0.68140785420686
1757859045970632200,33.007632080078125,-0.1666413455307483,-2.9634710356533525,0.1931347636481747
1757859045980615200,33.017615234375,-0.0593573211148381,-3.194640675196051,-0.1924175187569111
1757859045990599200,33.02759912109375,-0.0237841956913471,-3.460663601455092,-0.422410552268289
1757859046000582100,33.03758203125,-0.1147527528613805,-3.792776079693436,-0.4743760095661505
1757859046010566100,33.047566162109376,-0.0066837155476212,-4.064302864065766,-0.2407339154953137
1757859046020549400,33.05754931640625,0.0072094929873943,-4.125584138980508,-0.0132438777808099
1757859046030533400,33.067533447265625,0.2542433488771319,-4.034906089189648,0.0431138596592471
1757859046040517400,33.077517333984375,0.5011994633555412,-3.638828211519122,-0.1775403041532263
1757859046050500000,33.0875,0.2254477547645568,-3.0742139683514838,-0.504739620180428
1757859046060484000,33.09748413085938,0.1190536649256944,-2.549435476487875,-0.6561787204042077
1757859046070467300,33.10746728515625,0.2952212559536099,-2.188977778252959,-0.545464502343908
1757859046080451300,33.117451416015626,0.4806254618823528,-2.048368115079403,-0.3371836074901744
1757859046090434300,33.12743432617187,0.5606071994833648,-1.905582861432433,-0.1160240879714488
1757859046100418300,33.13741821289062,0.577495352050662,-1.6050906793385744,0.1349620857406407
1757859046110401300,33.1474013671875,0.6247609610944986,-1.0914297938168047,0.4065061500413343
1757859046120385300,33.15738525390625,0.6820470288932323,-0.52171676620543,0.4580837770653888
1757859046130368300,33.1673681640625,0.8921623360998928,-0.0089548753499984,0.2254008834155276
1757859046140352300,33.177352294921874,0.8839467348098754,0.4276344609290361,-0.0402370255813002
1757859046150335200,33.18733520507813,1.1477753658950327,0.4453010505229234,0.017607224089466
1757859046160319200,33.1973193359375,1.1842577151179312,0.2113140154719352,0.0751507737806066
1757859046170302200,33.20730224609375,1.2835958950959143,0.0387029478818178,0.1317416989220306
1757859046180286200,33.2172861328125,1.4024877935886382,0.0952595323622226,0.3244886688290164
1757859046190269200,33.22726928710937,1.4771563733428716,0.3428957380592823,0.3510346573838964
1757859046200253200,33.23725317382812,1.5675865858525038,0.8105629341691732,0.2088416340090334
1757859046210236400,33.247236328125,1.6716145310819148,1.4963286913245917,-0.037766580347158
1757859046220220400,33.25722045898438,1.6306537212707102,2.1161253080099818,-0.3052914356017485
1757859046230204400,33.26720434570313,1.569208634096384,2.5105332066416737,-0.5275301286593079
1757859046240187100,33.277187255859374,1.5537936228215694,2.551966456270218,-0.4268938351621851
1757859046250171100,33.287171142578124,1.2615128042340278,2.196913831949234,-0.6910724121961742
1757859046260154400,33.297154296875,1.3503653921633958,1.875405165311694,-0.8384626023553311
1757859046270138400,33.30713842773437,1.3983382726937532,1.9642600913286208,-0.8542815182559191
1757859046280121300,33.317121337890626,1.6628063707262275,2.5562638612031936,-0.686667089909315
1757859046290105300,33.327105224609376,1.888669136032462,3.562556288221478,-0.4135910302683711
1757859046300088000,33.33708813476562,1.589530122113228,4.509970409813523,-0.3002347732666879
1757859046310072000,33.34707202148437,0.8720079482782631,4.65158486611545,-0.4092782085705548
1757859046320055300,33.35705517578125,0.1352677906889468,4.747399694272875,-0.0999300814565271
1757859046330039300,33.36703930664063,-0.3389525533914566,3.669654726937413,0.2140631680496036
1757859046340022300,33.377022216796874,-1.0337299575854093,1.688796552029252,-0.0680878131244331
1757859046350006300,33.38700634765625,-1.0494196941483764,0.4023883759915828,-0.2321896302402019
1757859046359989200,33.3969892578125,-0.839168850928545,-0.3118611328482628,-0.319680209101364
1757859046369973200,33.40697314453125,-0.7309370242685079,-0.5358230329692364,-0.3451940781295299
1757859046379956200,33.416956298828126,-0.588099748173356,-0.4982125564992427,-0.3004111527469009
1757859046389940200,33.42694018554688,-0.3967215093363076,-0.1733972495317459,-0.4939426240950822
1757859046399924200,33.43692431640625,-0.1066845972180366,0.7065116080641746,-0.7833352469604462
1757859046409907500,33.446907470703124,-0.1041471876949071,1.7211948468089102,-1.0389570445839316
1757859046419891200,33.45689111328125,-0.3274000627636909,2.4366256743878125,-0.9281523717612028
1757859046429874200,33.46687426757813,-0.4451641262702643,2.8346178612470627,-0.4963250622522085
1757859046439858200,33.47685815429688,-0.5051847335994243,3.0153496914505955,-0.0927061946175992
1757859046449841200,33.486841064453124,-0.3361931716807186,3.125348527783155,0.3692483229339122
1757859046459825200,33.4968251953125,-0.2196302275922149,3.165073219928145,0.608407792186737
1757859046469808400,33.50680834960937,-0.1966694040477275,2.938015691879392,0.6547907731771468
1757859046479792000,33.51679223632812,-0.1640058824606239,2.307064059451222,0.4828780631147324
1757859046489775000,33.526775146484376,-0.2722599209524691,1.352013743892312,0.0604484042871743
1757859046499759000,33.536759033203126,-0.3061627750761806,0.3612356968700885,-0.1943071318957954
1757859046509742300,33.546742431640624,-0.3632242403388023,-0.819125595331192,-0.3797145892275497
1757859046519726300,33.556726318359374,-0.5955278523474932,-1.8481039014101028,-0.6898560221437364
1757859046529709300,33.56670922851563,-0.7705858746983111,-2.4668016169428824,-0.8434304538957774
1757859046539693300,33.576693359375,-0.9575481237240135,-3.0288813731968403,-0.7055869674999267
1757859046549676800,33.5866767578125,-0.9876100845105944,-3.5549855607062577,-0.3727206386869773
1757859046559660000,33.596659912109374,-1.1117606341838835,-4.0340521027088165,-0.036239589975588
1757859046569644000,33.60664404296875,-1.1757657811045643,-4.4036663363456725,0.3311395050203427
1757859046579627000,33.616626953125,-1.25706985335052,-4.506054113152623,0.8574993843238801
1757859046589611000,33.62661108398437,-1.1088961846634744,-4.511489582204819,0.9416449636060744
1757859046599594000,33.636593994140625,-1.0622089600294828,-4.367963739323616,0.6494802456788719
1757859046609578000,33.646577880859375,-1.0632250052042305,-3.937258784908056,0.2788703703344799
1757859046619561000,33.65656103515625,-0.7570365111649036,-3.49408890119493,-0.4583052743289619
1757859046629545000,33.666544921875,-0.8203491457767784,-2.863233130356669,-0.8717883872434496
1757859046639528000,33.67652783203125,-0.6171554545268416,-2.522728086826205,-0.8080985898822546
1757859046649512000,33.68651196289063,-0.2236843983538448,-2.4657892250299454,-0.5444195964008569
1757859046659495000,33.69649487304687,-0.2628257376529276,-2.408173486885428,-0.2938444877076894
1757859046669479000,33.70647900390625,-0.6627510845318436,-2.281363801005482,0.0053649884987156
1757859046679462000,33.7164619140625,-0.9629197337597608,-2.083928088760376,0.0542650486102793
1757859046689446000,33.72644580078125,-0.9697592243909836,-1.6912380999624728,-0.1638588021401315
1757859046699429000,33.73642919921875,-0.542825020685792,-1.3487649712294338,-0.160261216039583
1757859046709413000,33.7464130859375,-0.250084183371067,-1.1078425839573145,-0.1311532132432796
1757859046719396900,33.75639697265625,-0.2306380168840289,-1.1203934379726648,-0.3457536482410505
1757859046729379800,33.7663798828125,-0.3073942165672779,-0.9896908363074064,-0.7259677844885736
1757859046739363800,33.77636376953125,-0.0420709630101919,-0.528320694515109,-1.122366199350357
1757859046749347000,33.78634716796875,0.0019280454531311,0.1915326256811618,-1.4422329439997672
1757859046759331000,33.7963310546875,0.1342190853536129,0.761595781904459,-1.4144639164559545
1757859046769314000,33.80631396484375,0.6407678007826209,1.0102186605513097,-1.1022378958180543
1757859046779297800,33.8162978515625,0.747145524008572,1.249524260276556,-0.8676102978412061
1757859046789280800,33.82628076171875,0.9959960739314556,1.5814666426450013,-0.6101038555148989
1757859046799265000,33.83626513671875,1.2479244238644838,1.994724787697196,-0.2722795207020826
1757859046809248000,33.846248046875,1.268433543407917,2.4205910699099302,-0.005966338225617
1757859046819232000,33.85623193359375,0.8833066833406686,2.681535085469484,0.1796241246899589
1757859046829215000,33.86621508789062,0.5606663823246956,2.728408480325341,0.3045107518191449
1757859046839198700,33.87619873046875,0.3554559444248676,2.457863108205795,0.2660293012009002
1757859046849182000,33.88618188476563,0.0062859484016895,2.215280094245076,0.1728332955060526
1757859046859166000,33.896166015625,-0.142236387592554,2.215852925696969,0.1184695540279615
1757859046869150000,33.90614990234375,0.1787804038748145,2.4614877284437418,-0.0228049799622269
1757859046879133000,33.9161328125,0.767759565231204,3.01377498947978,-0.2347752080203033
1757859046889117000,33.926116943359375,0.9426865085482596,3.4616911909371613,-0.3645603843133896
1757859046899100000,33.93609985351563,0.3154968590021133,3.442930376365781,-0.5095135931165888
1757859046909084000,33.946083984375,-0.4739703879073262,3.065337418934703,-0.4214397344747558
1757859046919067000,33.95606689453125,-1.2701581752434372,2.3227964661121367,0.2849248846004716
1757859046929051000,33.96605078125,-2.007169550989568,1.398054779577255,1.0985257434271276
1757859046939034000,33.9760341796875,-2.233750109176337,0.5360276156306266,1.5795293909721075
1757859046949018000,33.98601806640625,-2.0122101755052806,-0.1202723930656909,1.656268054998666
1757859046959001000,33.9960009765625,-1.9021280448034408,-0.5719827261090278,1.4020942642264067
1757859046968984800,34.00598486328125,-1.669775332956016,-0.9416653488069772,0.9018004444736988
1757859046978967800,34.0159677734375,-1.564204834459722,-0.9419020801723004,0.5552766886429861
1757859046988951800,34.025951904296875,-1.3481766499474643,-0.4575695804655552,0.6341051280230283
1757859046998935000,34.03593505859375,-0.984715678243339,0.3355968132227659,1.0475158332884311
1757859047008919000,34.0459189453125,-0.7027952178895474,0.9931114584058522,1.3931176154360174
