time,seconds_elapsed,z,y,x
1757768859541155300,59.1061552734375,-2.2411161078996957,7.593546665272116,-5.786697149792313
1757768859551111400,59.116111328125,-2.3310674508512017,7.5916364477366205,-5.753567618128657
1757768859561068300,59.126068359375,-2.4053024614937604,7.59020027745366,-5.724835444641113
1757768859571025400,59.136025390625,-2.457776014444232,7.588034039330482,-5.705392493024468
1757768859580981200,59.14598120117188,-2.4859715968370435,7.5846607635051,-5.6976534232050176
1757768859590938400,59.1559384765625,-2.4943197384655478,7.578939463248848,-5.7016164816170924
1757768859600894500,59.16589453125,-2.4828186857640744,7.56985365499556,-5.718683936274052
1757768859610851300,59.17585131835938,-2.4595298723742363,7.556690806561708,-5.746090414115786
1757768859620808400,59.185808349609374,-2.433327509625256,7.536217342853545,-5.784007180055975
1757768859630764500,59.1957646484375,-2.4092209501117465,7.5070035233289,-5.831888290649652
1757768859640721400,59.20572143554688,-2.391313975890726,7.471049581894278,-5.885185581073165
1757768859650677500,59.21567749023438,-2.368902529857308,7.435056477493047,-5.939583526214957
1757768859660634400,59.22563427734375,-2.341926260126382,7.408839501696825,-5.982884323281049
1757768859670590500,59.23559057617187,-2.326098722527921,7.391601366648078,-6.010315935564041
1757768859680547600,59.24554760742188,-2.3129338282674548,7.380029002276062,-6.0295870377451175
1757768859690504200,59.25550415039063,-2.2754994390167296,7.371904732531308,-6.053720777526498
1757768859700460500,59.26546044921875,-2.1861581907875838,7.363814949578046,-6.096337099459767
1757768859710417200,59.27541723632813,-2.038463830050081,7.354975225040316,-6.157873810440302
1757768859720373500,59.28537353515625,-1.8555914806865157,7.347833536592126,-6.223868669873475
1757768859730330400,59.29533032226563,-1.6835460841551422,7.346885442087053,-6.273700914534926
1757768859740287200,59.30528735351562,-1.5540534428015351,7.353844175183773,-6.29890959007144
1757768859750243300,59.31524340820312,-1.4780729036659002,7.3642790599584576,-6.305003230771422
1757768859760200200,59.3252001953125,-1.4330635491162538,7.369604054373502,-6.309174378976225
1757768859770156300,59.33515625,-1.4189132970802485,7.37085843834877,-6.310905732813477
1757768859780113400,59.34511352539062,-1.4350846796803176,7.371369310480356,-6.306650997978449
1757768859790070300,59.3550703125,-1.4202277406796813,7.360848500987887,-6.322284035918116
1757768859800026400,59.3650263671875,-1.3922116065070032,7.35103262489438,-6.3399079554140565
1757768859809983200,59.37498315429688,-1.3681008092097935,7.356330731302499,-6.339014221444725
1757768859819939300,59.38493920898438,-1.356733758151531,7.379758368641138,-6.314177301830053
1757768859829896400,59.394896484375,-1.3612908369340002,7.415793558618426,-6.2708297430127855
1757768859839852300,59.404852294921874,-1.3796762423217297,7.458307589221,-6.2161500583201645
1757768859849809400,59.41480932617188,-1.4044092631705103,7.50209821563065,-6.157638248118758
1757768859859766500,59.4247666015625,-1.4296290446229278,7.543424497753381,-6.101093354076147
1757768859869722400,59.43472241210937,-1.4812339980453253,7.582515568169951,-6.040016077300906
1757768859879679500,59.44467944335938,-1.5652591658182442,7.626888962903618,-5.96246171297729
1757768859889635300,59.45463525390625,-1.6187060938455164,7.668949989041685,-5.89384644191265
1757768859899592400,59.46459252929687,-1.6284949358016252,7.702403930354118,-5.847340126803517
1757768859909549600,59.47454956054688,-1.5622368953876196,7.728422168707847,-5.831062945741414
1757768859919505400,59.48450537109375,-1.461043735192716,7.753990909728407,-5.823346672275662
1757768859929462500,59.49446264648437,-1.407015646276623,7.772527852416038,-5.811929790726304
1757768859939418400,59.50441845703125,-1.4084597076050935,7.780626987719535,-5.800732689407467
1757768859949375500,59.51437548828125,-1.367825061008334,7.778219342055916,-5.81367108143568
1757768859959332400,59.52433227539063,-1.393225313594192,7.784649667364358,-5.79901068792045
1757768859969288400,59.53428833007813,-1.4443331311494112,7.811237230038643,-5.750552069699764
1757768859979245300,59.54424536132812,-1.4819874467611311,7.841486822351813,-5.699579422831535
1757768859989201400,59.55420141601562,-1.5183341869056224,7.864872374114394,-5.657635301071405
1757768859999158300,59.564158203125,-1.5433635603524745,7.878447895002365,-5.631917506968975
1757768860009115400,59.57411547851562,-1.5821639772593974,7.886305038243532,-5.6101119178742165
1757768860019071000,59.58407104492188,-1.6432399388603864,7.89925219810009,-5.57422344289124
1757768860029028000,59.594028076171874,-1.7059527078829704,7.925936791408062,-5.517213853946328
1757768860038984000,59.60398388671875,-1.7523808431893586,7.965127230545878,-5.445759560063481
1757768860048941000,59.61394116210938,-1.779142885647714,8.009860106241703,-5.37095595575273
1757768860058897000,59.62389697265625,-1.7968964228726922,8.048143951928616,-5.307440638175606
1757768860068854000,59.63385400390625,-1.8115899880051607,8.069725084617733,-5.269543161457777
1757768860078811100,59.64381103515625,-1.814419366212189,8.075740983906387,-5.259340331873298
1757768860088767000,59.65376708984375,-1.804650544130802,8.077808437830209,-5.259526794356107
1757768860098724000,59.66372412109375,-1.7968840017825365,8.081663359692692,-5.256262239602208
1757768860108680000,59.67367993164063,-1.796475567112118,8.086650500455498,-5.248728336966037
1757768860118637000,59.683636962890624,-1.7969529753655191,8.09769036538601,-5.231517674446105
1757768860128594200,59.69359423828125,-1.799474456667155,8.112506241723894,-5.207643462383746
1757768860138550000,59.70355004882813,-1.797521569033712,8.1232743039757,-5.191506566575169
1757768860148507100,59.71350708007813,-1.791506108136475,8.127067851039767,-5.187646384015679
1757768860158463000,59.723462890625,-1.780616465331614,8.124228243699669,-5.195838458299637
1757768860168420000,59.73342016601563,-1.7683704394817352,8.115989992186426,-5.212864411902427
1757768860178377200,59.74337719726562,-1.7626057384751737,8.10498169143796,-5.231909888634085
1757768860188333000,59.7533330078125,-1.763059181331098,8.095797098985313,-5.245955365121365
1757768860198290200,59.763290283203126,-1.7687607539735732,8.090703575238585,-5.251895276564359
1757768860208246000,59.77324609375,-1.7770248705804348,8.087832403716444,-5.253524339070916
1757768860218203100,59.783203125,-1.7831972756050527,8.084235840529203,-5.25696658847928
1757768860228159200,59.7931591796875,-1.7863089778847991,8.078250336378812,-5.265108978402615
1757768860238116000,59.8031162109375,-1.783897532828897,8.07012489759028,-5.278367688426375
1757768860248073200,59.8130732421875,-1.7745551194660365,8.061072991606594,-5.295320576792955
1757768860258029000,59.82302905273438,-1.7532868521183729,8.055812294599413,-5.310394811806082
1757768860267986200,59.83298608398437,-1.7199655972748993,8.05975431022346,-5.315309471854567
1757768860277942300,59.8429423828125,-1.6712207094587386,8.072163709941506,-5.31202328979075
1757768860287899100,59.85289916992188,-1.5961778895646332,8.092464739692211,-5.30420764760375
1757768860297855200,59.862855224609376,-1.4859676024384796,8.12008865967691,-5.294003064453602
1757768860307812000,59.87281201171875,-1.373700090521574,8.148890975791215,-5.280051111468673
1757768860317769000,59.88276904296875,-1.3212626317977905,8.167655882015824,-5.264412228310108
1757768860327725000,59.89272509765625,-1.309719931911677,8.175276878413557,-5.2554591065257785
1757768860337682000,59.90268188476563,-1.3184896599531173,8.18274882172942,-5.24161938174367
1757768860347638000,59.91263793945313,-1.316506084920466,8.201160092210769,-5.213267732006311
1757768860357595000,59.92259497070312,-1.290980013997853,8.233961707094311,-5.167749843412637
1757768860367552000,59.93255200195313,-1.2484753357455134,8.275542256239056,-5.1114691532641645
1757768860377508000,59.94250805664063,-1.203590776619315,8.31699537961185,-5.054636674451828
1757768860387465000,59.95246484375,-1.1776830859679728,8.354817453005909,-4.998049110311269
1757768860397421000,59.96242114257812,-1.1837513730309903,8.389482523673772,-4.938189392632245
1757768860407378200,59.972378173828126,-1.211704378839582,8.423505789306759,-4.873059333334863
1757768860417335000,59.9823349609375,-1.2412198116593065,8.454209555128216,-4.812075872322917
1757768860427291100,59.992291015625,-1.2562389554843305,8.477631931769848,-4.7667599360421296
1757768860437248000,60.002248046875,-1.2490865995116531,8.494082715833187,-4.739273670962453
1757768860447204000,60.0122041015625,-1.2220389450449496,8.505374509698152,-4.726055585210025
1757768860457161200,60.0221611328125,-1.1835465711738913,8.511618372523785,-4.724612400664389
1757768860467117000,60.03211694335938,-1.142559530942887,8.513087860554457,-4.732047519101203
1757768860477074200,60.04207421875,-1.1072232099499553,8.512133336308597,-4.742153318051994
1757768860487031000,60.05203100585938,-1.0944389855701475,8.509436352309583,-4.749956100757419
1757768860496987100,60.06198706054688,-1.1150202205017208,8.50437205465734,-4.754236554555595
1757768860506944300,60.0719443359375,-1.1587763601198793,8.498576520121096,-4.754138939400017
1757768860516900000,60.08190014648437,-1.220345731261,8.490812900382279,-4.752606615266203
1757768860526857200,60.091857177734376,-1.2941697499498723,8.479106680497527,-4.753972935183346
1757768860536814000,60.10181396484375,-1.3646769722409546,8.464770112109184,-4.75980412555486
1757768860546770200,60.11177026367187,-1.4198099536590276,8.45019388974607,-4.769564179807901
1757768860556727300,60.12172729492188,-1.4619716636925937,8.439646192246675,-4.775499999597669
1757768860566683100,60.13168310546875,-1.4977090397670865,8.436136138299107,-4.770627425125241
1757768860576640300,60.14164013671875,-1.5318677683480082,8.438695759654044,-4.755226734636723
1757768860586596000,60.15159619140625,-1.563528688763827,8.446737027290464,-4.730583584028482
1757768860596553000,60.16155297851562,-1.5914089215971527,8.460902330765128,-4.695845448124408
1757768860606510000,60.171510009765626,-1.619797688474506,8.481490360763669,-4.648759871822596
1757768860616466000,60.1814658203125,-1.651971965239942,8.50482096746862,-4.594495782193541
1757768860626423000,60.19142309570312,-1.6890199855215846,8.524284961873292,-4.5446848725810645
1757768860636379000,60.20137890625,-1.7189824314564466,8.539275025734305,-4.505136413785815
1757768860646336000,60.2113359375,-1.7372030016712845,8.551505561754107,-4.474849119810759
1757768860656291800,60.22129174804687,-1.7471610627144574,8.560405492046474,-4.453908038590848
1757768860666249000,60.2312490234375,-1.7581247936688362,8.56446148943901,-4.441773948682845
1757768860676206000,60.2412060546875,-1.7774226377263664,8.565563897722958,-4.431959826155007
1757768860686162000,60.25116186523437,-1.804627601646632,8.565847975361347,-4.4204017825692885
1757768860696119000,60.261119140625,-1.836616877233982,8.56614257439375,-4.406637461110949
1757768860706075100,60.2710751953125,-1.8807310365095733,8.563895087727904,-4.392374834741652
1757768860716032000,60.28103198242187,-1.93016536789462,8.561015148377418,-4.376511202916503
1757768860725989000,60.29098901367188,-1.9747524053789676,8.557847039735316,-4.362796858079731
1757768860735945000,60.300945068359376,-2.012971807527542,8.553422209030389,-4.353993666160107
1757768860745902000,60.31090209960937,-2.042742384152114,8.549650873798132,-4.3475329457134
1757768860755858200,60.32085815429687,-2.063761060652882,8.547150289154052,-4.342522716335952
1757768860765815000,60.33081494140625,-2.0776625986248254,8.545873108825088,-4.338409143537283
1757768860775771100,60.340771240234375,-2.086786546931416,8.54722978413105,-4.331348703631758
1757768860785728000,60.35072802734375,-2.0953391250908373,8.55178262512982,-4.3182080670297145
1757768860795685000,60.36068505859375,-2.107342135965079,8.557968035766482,-4.300080289664864
1757768860805641200,60.37064111328125,-2.125194749650359,8.564540984416007,-4.278153412277996
1757768860815598000,60.38059814453125,-2.151611047410965,8.571463477155566,-4.250995063978434
1757768860825554200,60.39055419921875,-2.1827152107268573,8.579087396162748,-4.219645401468873
1757768860835511000,60.40051098632812,-2.213134606648981,8.586694364035129,-4.1882060148492455
1757768860845468200,60.41046826171875,-2.239661086785793,8.593250361549854,-4.160571865731478
1757768860855424300,60.42042431640625,-2.262543949723244,8.598043441045284,-4.138228808759153
1757768860865381000,60.43038110351562,-2.281850853870064,8.600833364024759,-4.1217987752228975
1757768860875337200,60.44033715820313,-2.296712176784873,8.60223037134111,-4.110611318515241
1757768860885294000,60.450294189453125,-2.3064234234601257,8.604078629556298,-4.101292286027968
1757768860895250200,60.460250244140624,-2.3106018781885505,8.608541454184055,-4.089559762658179
1757768860905207000,60.47020703125,-2.3141661465413867,8.61524475121498,-4.073400070495904
1757768860915164000,60.48016381835937,-2.31908314467743,8.624213655090331,-4.051562917219102
1757768860925120000,60.4901201171875,-2.330570899505913,8.632928876465558,-4.026335244721174
1757768860935077000,60.5000771484375,-2.3516443749338385,8.635324831691383,-4.0089039251878855
1757768860945033000,60.510032958984375,-2.3523902248650788,8.63788620661199,-4.002941217391193
1757768860954990000,60.51998999023437,-2.325323061980307,8.638102479711174,-4.018261243858933
1757768860964946000,60.52994580078125,-2.230298069026321,8.642765795347094,-4.061863946481049
1757768860974903000,60.53990307617188,-2.052875217240304,8.661375218749045,-4.115419887840748
1757768860984860200,60.54986010742188,-1.9456110665686428,8.692416253700852,-4.102060347791016
1757768860994816000,60.55981591796875,-1.9768945319741964,8.73755361854434,-3.989664971710741
1757768861004773000,60.569773193359374,-2.077428205347061,8.794912167057394,-3.808442143119872
1757768861014728700,60.57972875976562,-2.209435898261517,8.842464776349066,-3.6193355755418537
1757768861024685800,60.589685791015626,-2.322827007380873,8.867361901718377,-3.484933242575824
1757768861034641700,60.5996416015625,-2.370962531127036,8.863392413565515,-3.4625410857647654
1757768861044598800,60.60959887695312,-2.332359682618826,8.841143756878376,-3.5446611505687238
1757768861054556000,60.619555908203125,-2.2418194338634607,8.819472023296356,-3.655339201337098
1757768861064511700,60.62951171875,-2.142565132776648,8.806962085813284,-3.743957103727758
1757768861074468900,60.63946875,-2.06483321992904,8.799187360158562,-3.80541344294846
1757768861084424700,60.6494248046875,-2.021280201667547,8.792897320103645,-3.843147545798123
1757768861094381800,60.6593818359375,-2.0112657342620195,8.791129725909233,-3.852432676015794
1757768861104338000,60.669337890625,-2.023064893127233,8.79551948530078,-3.836203133487701
1757768861114294800,60.679294677734376,-2.0412265727616847,8.804663745743035,-3.8054809552267193
1757768861124252000,60.689251953125,-2.0516399763569235,8.815464541220665,-3.7747508859202266
1757768861134207700,60.69920776367187,-2.0471331664569674,8.825480908322334,-3.753736154942214
1757768861144164900,60.70916479492188,-2.0300880697622894,8.83087896797359,-3.750292736490071
1757768861154121000,60.719120849609375,-1.999428727604449,8.834802278897167,-3.75751947287321
1757768861164077800,60.72907788085938,-1.984974378055334,8.845375110837816,-3.740271693213284
1757768861174035000,60.739034912109375,-2.0032292889311907,8.858082616719603,-3.700245095512271
1757768861183990800,60.74899072265625,-2.038946060609072,8.86487417655587,-3.6643007986888287
1757768861193948000,60.75894799804688,-2.068612153945863,8.864435785138607,-3.6487042933672655
1757768861203904000,60.76890405273438,-2.09089018285796,8.861802514025568,-3.642389703392982
1757768861213860900,60.77886083984375,-2.109450214160234,8.861981377723813,-3.6312367334768174
1757768861223817000,60.78881689453125,-2.13400919361636,8.869216589674354,-3.599077800410986
1757768861233773800,60.79877392578125,-2.1632406949281693,8.880686662715673,-3.5530505009904503
1757768861243730700,60.80873071289062,-2.1846429639190434,8.894526387497782,-3.505012446269393
1757768861253686800,60.81868676757812,-2.209679790019989,8.908393584808707,-3.453722404015064
1757768861263643600,60.8286435546875,-2.241302278121561,8.917101791921258,-3.4106063158661124
1757768861273599700,60.838599853515625,-2.264863186451048,8.922716709193587,-3.380221991257369
1757768861283556900,60.84855688476563,-2.2850898357912897,8.929373828995228,-3.348883142402768
1757768861293512700,60.8585126953125,-2.3156880954116583,8.939479043424129,-3.300554580302536
1757768861303469800,60.8684697265625,-2.372102348811924,8.945324262320995,-3.2441824124783274
1757768861313426700,60.8784267578125,-2.432402211473882,8.945712969377636,-3.1981279327899217
1757768861323382800,60.8883828125,-2.48344178609848,8.945620030397176,-3.158922880604863
1757768861333340000,60.89833984375,-2.522899644000828,8.946474016878009,-3.1250591894477604
1757768861343295700,60.90829565429687,-2.544304835601151,8.951108690941334,-3.094271544735133
1757768861353252900,60.9182529296875,-2.546315006379783,8.960620615652203,-3.0649536803141237
1757768861363208700,60.928208740234375,-2.529774498206377,8.972630202397704,-3.043441228947043
1757768861373165800,60.93816577148438,-2.501812432308495,8.98489230259955,-3.030349984444677
1757768861383123000,60.948123046875,-2.467535776436329,9.001325551006197,-3.0096164084956047
1757768861393078800,60.958078857421874,-2.4714096952602267,9.01538330245316,-2.964010841618478
1757768861403036000,60.96803588867188,-2.520763216494024,9.020876054650545,-2.905151533153653
1757768861412991700,60.97799169921875,-2.5753721740379927,9.020276335191726,-2.858754231376946
1757768861422948900,60.987948974609374,-2.618576232731342,9.015667964613437,-2.83393338611424
1757768861432904700,60.99790478515625,-2.645999661707878,9.004832097822428,-2.842899075119197
1757768861442861800,61.00786181640625,-2.645295897352695,8.988909137025475,-2.893493536324799
1757768861452819000,61.01781884765625,-2.6126862979099155,8.974219517415762,-2.967769025108218
1757768861462774800,61.02777490234375,-2.5616499381557105,8.963494125261903,-3.04369929536134
1757768861472732000,61.03773193359375,-2.510370709556341,8.955770253011584,-3.108475718915462
1757768861482687700,61.047687744140624,-2.475955814257264,8.950119679903983,-3.1520491954430936
1757768861492644900,61.05764477539063,-2.465321022996306,8.947593376296759,-3.1675124297738075
1757768861502601000,61.06760107421875,-2.473266136781872,8.949287905254959,-3.1565166962459683
1757768861512557800,61.07755786132813,-2.4910075451776383,8.95411488701999,-3.1287536600515247
1757768861522515000,61.08751489257813,-2.5101217032313343,8.96105374637246,-3.0934140511229637
1757768861532471000,61.09747094726563,-2.531322019909322,8.968210047867894,-3.055155924399197
1757768861542428000,61.10742797851562,-2.5552394865915176,8.974076309552789,-3.0177953310370444
1757768861552384000,61.11738403320312,-2.579845812320709,8.979394289705157,-2.9808102929890152
1757768861562340900,61.1273408203125,-2.6057258112475274,8.983279606705903,-2.9464027042135594
1757768861572297000,61.137296875,-2.6267121929138897,8.985700111851095,-2.920269607308507
1757768861582253800,61.14725390625,-2.6401009590581057,8.987615590083598,-2.902249966493249
1757768861592210700,61.157210693359374,-2.652352245604992,8.988449702820182,-2.8884508659824726
1757768861602166800,61.16716674804688,-2.6674796721100806,8.987600977036356,-2.8771538114205
1757768861612123600,61.17712353515625,-2.686434840209782,8.984204904857277,-2.8701065232574936
1757768861622079700,61.18707983398438,-2.708988617323339,8.97825154941082,-2.8675346269428728
1757768861632036900,61.19703686523437,-2.7328277580723164,8.970447597661614,-2.8693437221914526
1757768861641992700,61.20699267578125,-2.753314373522997,8.962204085451363,-2.875507505518198
1757768861651949800,61.21694970703125,-2.768511650393903,8.954541003477573,-2.884776853644848
1757768861661906700,61.22690673828125,-2.7784172505974767,8.94786751706302,-2.895936837823689
1757768861671862800,61.23686279296875,-2.787338808199763,8.942302868673204,-2.9045427536055444
1757768861681820000,61.24681982421875,-2.799363592514396,8.938315844863652,-2.9052511941358445
1757768861691775700,61.25677563476562,-2.817678416883945,8.935628213214875,-2.895793045438826
1757768861701732900,61.26673291015625,-2.8459961643517016,8.932097701001167,-2.878946247795224
1757768861711688700,61.27668872070313,-2.885256453855336,8.926152528861165,-2.858227284893393
1757768861721645800,61.28664575195312,-2.930472436892986,8.918404691213368,-2.8363281722962856
1757768861731603000,61.29660302734375,-2.9692697850599883,8.91161137781143,-2.817266036690772
1757768861741558800,61.30655883789063,-2.992327420042455,8.91107420219481,-2.794483419257402
1757768861751516000,61.31651586914062,-3.012276859876513,8.915145397156476,-2.759847282423079
