time,seconds_elapsed,z,y,x
1757859311313419500,37.89641943359375,1.799242547607422,0.2780266677856445,-1.299901863861084
1757859311323403500,37.90640356445312,1.622221262359619,-0.3956418243408203,-0.7448959915161132
1757859311333386800,37.91638671875,1.4935329231262209,-0.9355342987060546,0.1864484542846679
1757859311343370800,37.92637084960938,1.218798282623291,-1.3244424308776854,1.1544541130065915
1757859311353353500,37.936353515625,0.7589619262695312,-1.39821376953125,1.1577461402893066
1757859311363336400,37.94633642578125,-0.1427542739868164,-0.8352771041870116,-0.0418985290527343
1757859311373320700,37.95632080078125,-0.4451718711853027,0.6114192489624023,-1.7158944023132323
1757859311383303700,37.9663037109375,0.3247136001586914,2.991704611968994,-2.7920880485534667
1757859311393287700,37.97628759765625,0.3067570877075195,5.269338578796386,-2.548627667236328
1757859311403270400,37.9862705078125,0.1711854187011718,6.217592073822021,-1.7348983779907226
1757859311413254400,37.99625439453125,-1.4585177238464355,6.168361302185058,-0.3311480171203613
1757859311423237600,38.006237548828125,-4.450970523834228,5.68847350692749,0.9476549446105956
1757859311433220600,38.016220703125,-7.052120989990234,6.571784281921387,1.1578957778930663
1757859311443204600,38.02620458984375,-6.847267110443115,9.830442378997802,1.4285902030944824
1757859311453187600,38.0361875,-4.955847798919677,13.577218339538572,1.366939510345459
1757859311463171600,38.04617163085938,-2.973897737121582,17.715446271514892,0.313490779876709
1757859311473154600,38.05615454101562,-1.660528488922119,21.794417712402343,-1.4157213691711426
1757859311483138600,38.066138671875,-1.3581108917236326,25.253889473724364,-2.766200743103027
1757859311493121500,38.07612158203125,-1.8652327308654784,26.87207052078247,-3.7548563911437984
1757859311503104500,38.0861044921875,-2.827701798248291,25.474006388854978,-3.2430957862854
1757859311513088500,38.09608862304688,-3.679439038848877,22.46165178756714,-1.6985364402770995
1757859311523071500,38.10607153320313,-4.039018200683594,21.40012262649536,-0.0213981773376464
1757859311533055500,38.11605541992188,-4.307617699432373,21.218612213134765,0.5964554885864257
1757859311543038700,38.126038818359376,-4.754585221862793,21.148132901763915,1.3639467582702636
1757859311553021700,38.13602172851562,-4.592826972198486,20.849306607055663,2.024297503662109
1757859311563005400,38.14600537109375,-4.020163862609863,19.718046322631835,1.6295535049438477
1757859311572988400,38.15598852539063,-3.514239124298096,17.718887936401366,0.4725555526733398
1757859311582972400,38.165972412109376,-3.135356711578369,15.599869829559326,-0.4222773178100585
1757859311592955600,38.17595556640625,-2.663698984527588,13.684658139038085,-0.903362213897705
1757859311602939600,38.18593969726562,-2.3823802894592285,11.95245323791504,-1.0452186622619628
1757859311612922600,38.19592260742188,-2.1308394775390624,10.421660551452636,-0.7339724464416504
1757859311622905600,38.20590551757813,-1.863586717224121,8.760084599304198,-0.6275801101684569
1757859311632889600,38.2158896484375,-1.8519149841308595,7.048828962707519,-0.6672340751647949
1757859311642872600,38.22587255859375,-2.0759224769592284,5.376928015899658,-0.7411550514221191
1757859311652856600,38.23585668945312,-2.5288755035400388,3.745878134918213,-0.7217021629333495
1757859311662839600,38.245839599609376,-2.901622774505615,2.4028806411743164,-0.5178957466125488
1757859311672823600,38.255823486328126,-3.0448259613037107,1.3453916954040526,-0.3318962051391601
1757859311682806500,38.265806640625,-3.03913973236084,0.715716658782959,-0.0243909294128417
1757859311692789500,38.27578955078125,-2.990357873535156,0.2293944465637206,-0.0353144744873046
1757859311702773500,38.2857734375,-2.727294966125488,-0.4566939666748046,-0.2180219886779785
1757859311712756700,38.2957568359375,-2.4060230308532717,-1.0414777221679687,-0.213832135772705
1757859311722740700,38.30574072265625,-2.254440138244629,-1.361103643798828,0.0374094009399414
1757859311732723500,38.31572338867188,-2.179770973968506,-1.3971663063049315,0.101454295349121
1757859311742707500,38.32570751953125,-2.388365793609619,-1.3959692054748534,-0.0257376678466796
1757859311752690400,38.3356904296875,-2.7418098136901854,-1.2880804931640624,-0.2225111167907714
1757859311762673700,38.34567358398437,-3.2426468734741207,-0.8072948722839355,-0.2413654548645019
1757859311772657700,38.35565771484375,-4.028992481231689,0.2480991470336914,-0.0837970581054687
1757859311782640000,38.36564013671875,-5.444414575195312,1.8956091644287107,0.0571615646362304
1757859311792624000,38.3756240234375,-6.246172856140136,3.19835414276123,0.167893391418457
1757859311802607400,38.385607421875,-6.713042179870605,4.1201217819213865,0.609025047302246
1757859311812590300,38.39559033203125,-7.719355065155029,4.945822079467773,1.740434969329834
1757859311822574300,38.40557421875,-7.206696634674071,6.0981812660217285,4.153042054748535
1757859311832557300,38.41555737304687,-4.594921898651123,9.166799606323242,8.611344821166991
1757859311842541300,38.42554125976562,-0.6877344268798827,13.469628902435302,11.805509111022948
1757859311852524300,38.43552416992188,1.0416273597717285,15.511733280944824,10.761936462402344
1757859311862508300,38.44550830078125,-2.508524789428711,16.042348223876953,6.544550238037109
1757859311872491300,38.4554912109375,-6.5505357421875,17.125275562286376,2.833537664794921
1757859311882474200,38.46547412109375,-7.545625807189941,18.033426179504392,0.4384381790161132
1757859311892458200,38.47545825195313,-6.242581553649902,18.65576897354126,-0.3441664886474609
1757859311902441200,38.485441162109375,-4.170250379180908,19.55284640808105,1.002871220397949
1757859311912425200,38.49542529296875,-2.938882537841797,20.40009452056885,3.06427884979248
1757859311922408400,38.50540844726562,-1.7348983779907226,21.076456489562982,4.398298087310791
1757859311932392400,38.51539233398437,-0.7836521308898925,20.841076538848878,4.925920278167724
1757859311942375200,38.52537524414063,-0.2880523872375488,20.21214969024658,5.0583495574951165
1757859311952358100,38.53535815429687,0.0950198783874511,19.24758569641113,4.7673044181823725
1757859311962342100,38.54534204101562,0.0763151779174804,17.382203327941895,4.501847309112549
1757859311972325400,38.55532543945313,-0.316034619140625,15.46893692626953,3.961505921936035
1757859311982309400,38.56530932617188,-0.9335890098571776,13.920187727355955,3.0334535034179684
1757859311992292000,38.5752919921875,-1.2735656455993651,12.734309717559814,2.1013608695983885
1757859312002275300,38.585275390625,-0.9163806854248048,11.744157693481444,1.130661734008789
1757859312012259300,38.59525927734375,-0.4861725746154784,10.809521220397947,0.172981069946289
1757859312022242300,38.6052421875,-0.2916436897277832,9.848099616241454,-0.6416460449218749
1757859312032226300,38.615226318359376,-0.1258452247619629,8.2736127494812,-1.1176432624816894
1757859312042209300,38.62520922851562,0.1900397567749023,6.421548127746582,-1.3718775512695311
1757859312052193300,38.635193359375,0.6316203254699707,4.757877249145508,-1.4106336906433106
1757859312062176300,38.64517626953125,0.9262567672729493,3.331381972503662,-1.1122563087463375
1757859312072159200,38.6551591796875,1.345092420196533,2.334795531463623,-0.3467103279113769
1757859312082143200,38.66514331054688,1.1659762084960936,1.4318822303771972,0.0909796630859375
1757859312092126500,38.67512646484375,1.275510934448242,0.40222587890625,-0.2361281387329101
1757859312102110500,38.6851103515625,1.3115735969543456,-0.4969464820861816,-0.6845920372009276
1757859312112093200,38.69509326171875,1.3615525566101074,-1.105073703765869,-1.191264963531494
1757859312122076200,38.705076171875,1.3792097938537595,-1.6160861206054686,-1.7425298957824706
1757859312132060400,38.71506030273437,1.4516343940734862,-1.8631378044128415,-1.8272247795104977
1757859312142043400,38.72504345703125,1.2943652725219723,-1.908178723144531,-1.0887632049560547
1757859312152027400,38.73502734375,0.8470984748840331,-1.4285902030944824,-0.0634463439941406
1757859312162010000,38.74501000976562,0.7592612014770508,0.091278938293457,0.4999392341613769
1757859312171994000,38.754994140625,0.4930559043884277,2.0247464164733886,0.3405751861572265
1757859312181977300,38.76497729492188,0.0634463439941406,3.2404023094177243,-0.5161000953674316
1757859312191960300,38.77496020507812,-0.3362356956481933,4.507084625244141,-1.6150386573791502
1757859312201944300,38.7849443359375,-1.1547533882141112,6.118980892944336,-1.915361328125
1757859312211927300,38.79492724609375,-2.2854151222229,7.719803977966309,-0.879120922088623
1757859312221911300,38.80491137695312,-3.719990829467773,9.102156161499025,0.4165910888671875
1757859312231894300,38.814894287109375,-5.172074136352538,10.41986490020752,1.2900257820129393
1757859312241878300,38.824878173828125,-5.313481671905517,12.338218980407714,2.5014918220520017
1757859312251861200,38.834861328125,-2.776076824951172,15.288623613739013,3.42206236038208
1757859312261844200,38.84484423828125,-0.0770633659362793,18.78804861526489,3.1503204719543456
1757859312271828200,38.854828125,0.2563292152404785,21.40117008972168,2.269553536224365
1757859312281811200,38.86481127929687,-0.7758709754943848,23.396288260650632,1.1863269226074218
1757859312291795200,38.87479516601562,-2.2495020973205566,23.900267710113525,0.4342483261108398
1757859312301778400,38.8847783203125,-2.725050402069092,23.08818443450928,0.3326443931579589
1757859312311761400,38.894761474609375,-3.1151556350708005,21.975928125762938,0.7496843948364257
1757859312321745200,38.9047451171875,-3.680037589263916,21.38785234298706,1.3896844261169432
1757859312331728100,38.91472802734375,-4.1289504005432125,21.0276746307373,2.283170558166504
1757859312341712100,38.92471215820313,-3.3819594825744628,21.027375355529784,2.9786861404418943
1757859312351695400,38.9346953125,-2.3713071067810056,20.98757175292969,3.508403257751465
1757859312361679400,38.94467944335938,-1.4531307701110838,20.349217735290527,3.651307169342041
1757859312371662300,38.95466235351562,-1.1884218490600584,18.73447835311889,2.852541640472412
1757859312381645300,38.96464526367188,-1.3147159866333007,16.439785699462888,1.7124527374267575
1757859312391629300,38.97462939453125,-1.4685434432983395,13.882479051208495,0.7733271362304687
1757859312401612300,38.9846123046875,-1.7262193969726565,11.668889978790284,0.2697965995788574
1757859312411596300,38.99459619140625,-1.855207011413574,9.891644158935549,0.4963479316711425
1757859312421579300,39.00457934570313,-1.665616167449951,8.246977256011963,1.1471218704223631
1757859312431562200,39.014562255859374,-1.4317325927734377,6.79294866027832,1.7509096015930177
1757859312441546200,39.02454614257813,-1.7108067237854003,5.413289953613281,1.7516577896118164
1757859312451529200,39.034529296875,-2.263268756866455,4.065055143737792,1.2288240020751953
1757859312461513200,39.04451318359375,-2.830844187927246,2.9213749382019043,0.5321113189697265
1757859312471496400,39.05449633789063,-3.261351573944092,1.8951602516174315,-0.1446995628356933
1757859312481480400,39.06448046875,-3.621080373382568,0.939125601196289,-0.6153098266601562
1757859312491463200,39.07446313476562,-3.585466623687744,0.1099836387634277,-0.7223007133483886
1757859312501446100,39.08444604492188,-3.3833062210083007,-0.7709329345703124,-0.7202057868957519
1757859312511430100,39.09443017578125,-2.9472622436523435,-1.4835072036743162,-0.6652887863159179
1757859312521413400,39.10441333007813,-2.817376803588867,-1.872564973449707,-0.5104138664245605
1757859312531397400,39.1143974609375,-2.8206688308715817,-2.0217536643981933,-0.139761521911621
1757859312541380000,39.12438012695313,-3.2836475769042965,-1.839943975830078,0.313490779876709
1757859312551364000,39.13436401367188,-3.948936363220215,-1.069310316467285,0.5111620544433594
1757859312561347300,39.144347412109376,-4.49451506652832,0.007631517791748,0.5403413871765136
1757859312571330300,39.15433032226562,-4.758026886749267,0.9097966308593748,0.8315361640930176
1757859312581314300,39.16431420898437,-4.608090007781982,1.4897919830322264,1.3940239166259765
1757859312591297300,39.17429736328125,-4.309562988281249,1.9822493370056151,1.6958429634094236
1757859312601281300,39.18428125,-3.8353614219665526,2.3068132995605466,2.0910358749389646
1757859312611264300,39.19426416015625,-3.033902416229248,3.541473168182373,3.378068904876709
1757859312621247200,39.20424731445313,-2.439392216491699,7.6470801025390625,5.738302828979492
1757859312631231200,39.21423120117188,-2.6515783386230467,12.765583976745605,7.734767738342285
1757859312641214500,39.22421435546875,-2.046743144226074,17.132757442474364,7.673266683197021
1757859312651198500,39.234198486328125,-1.7099088981628416,19.991434224700928,6.032191082763672
1757859312661181200,39.24418115234375,-2.699013459014892,21.25332813720703,3.4735376960754394
1757859312671164200,39.2541640625,-4.252999974060058,21.346253089141843,0.9427169036865234
1757859312681148400,39.2641484375,-5.384409896087647,20.55781255493164,-0.663343497467041
1757859312691131400,39.27413134765625,-5.708973858642578,18.905514134216308,0.4337994132995605
1757859312701115400,39.28411547851562,-4.762067102050781,17.987038522338867,3.546411209106445
1757859312711098000,39.29409814453125,-3.400963458251953,17.905635665893552,6.18601853942871
1757859312721082000,39.30408203125,-2.80929637298584,17.25067187423706,6.679972269439697
1757859312731065300,39.3140654296875,-2.9851205574035644,16.101903990173337,5.813570543670654
1757859312741048300,39.32404833984375,-3.045723786926269,15.889867505645752,5.135712198638916
1757859312751032300,39.3340322265625,-2.5412954246521,15.943437767791748,4.28412459564209
1757859312761015300,39.344015380859375,-1.5869067878723144,15.908123293304442,3.4700960311889646
1757859312770999300,39.353999267578125,-0.8888473663330078,15.817891818237303,2.6861446250915524
1757859312780982300,39.36398217773438,-0.0221463653564453,15.3351609085083,1.939602619934082
1757859312790966300,39.37396630859375,0.2210147407531738,14.080449600982666,0.9038111267089844
1757859312800949200,39.38394921875,0.1218050094604492,12.447604068756103,-0.1140238540649414
1757859312810932200,39.39393212890625,0.1044470474243164,10.831817223358154,-0.6599018325805663
1757859312820916200,39.40391625976562,0.4252700698852539,9.492261394500732,-0.6251859085083007
1757859312830899200,39.41389916992188,0.7279869422912597,8.313416352081298,-0.3622726387023925
1757859312840883200,39.42388330078125,0.7730278610229492,6.950517057037353,-0.3286041778564453
1757859312850866400,39.433866455078125,0.9087491676330566,5.820753148651122,-0.5539584091186524
1757859312860849400,39.44384936523438,1.2179004570007324,4.918438397979736,-0.826149210357666
1757859312870833200,39.45383325195313,1.5408184059143066,3.858555250549317,-0.9074024291992188
1757859312880816000,39.463816162109374,1.638232485961914,2.691381941223145,-1.0001777435302734
1757859312890800000,39.47380004882813,1.573140128326416,1.4571709854125976,-1.232564942169189
1757859312900783400,39.48378344726562,1.4220061485290527,0.3702034317016601,-1.4722843833923338
1757859312910767400,39.49376733398437,0.8132803764343262,-0.4376899909973144,-1.285835929107666
1757859312920750300,39.50375024414063,0.4857236618041992,-0.7529764221191406,-0.8330325401306152
1757859312930733300,39.5137333984375,0.4013280532836913,-0.591816722869873,-0.3727472709655761
1757859312940717300,39.52371728515625,0.3751414726257324,-0.4830301849365234,0.1086369003295898
1757859312950700300,39.5337001953125,0.4044704429626464,-0.2570774032592773,0.4854243865966796
1757859312960684300,39.54368432617188,0.1438017372131347,0.4848258361816406,0.4909609779357909
1757859312970667300,39.55366723632813,-0.5780500633239746,1.5013140785217285,0.1186626197814941
1757859312980650200,39.56365014648438,-1.1520599113464354,2.3307553161621093,-0.3218704856872558
1757859312990634200,39.57363427734375,-1.6285060417175292,2.868253588867187,-0.5900210716247558
1757859313000617200,39.5836171875,-1.8773533767700197,3.424606199645996,-1.023670847320557
1757859313010601200,39.593601318359376,-2.317736844635009,4.908562316131592,-0.98955347366333
1757859313020584400,39.60358447265625,-3.5589807678222654,8.403498189544678,0.0478840332031249
1757859313030568400,39.613568359375,-4.55212554397583,12.224494401550292,0.3229179489135742
1757859313040551200,39.62355126953125,-3.4082957008361814,15.31615693283081,0.4662707733154296
1757859313050534100,39.6335341796875,-1.3159130874633789,17.828721937561035,0.9081506172180176
1757859313060518100,39.64351806640625,-0.7228992637634277,19.812318013000485,1.384147834777832
1757859313070501400,39.65350146484375,-1.786224076080322,20.603900936889648,1.016937155151367
1757859313080485400,39.6634853515625,-2.905962265014648,20.74889977493286,0.5354033462524413
1757859313090468000,39.67346801757813,-3.152415398406982,20.14196965408325,0.2139817733764648
1757859313100451300,39.68345141601562,-3.4913445709228514,19.33347768096924,0.2434603813171386
1757859313110435300,39.69343530273437,-4.2506057723999024,19.0747542640686,0.5795464393615722
1757859313120418300,39.70341821289063,-4.273350688171386,19.334824419403077,1.0152911415100097
1757859313130402300,39.71340234375,-2.958634701538086,19.86903066482544,1.4561235221862792
1757859313140385300,39.72338525390625,-1.580771646118164,20.68006647720337,1.9086276359558103
1757859313150369300,39.73336938476562,-0.7047931137084961,21.13346841659546,2.3892636192321777
1757859313160352300,39.74335229492188,-0.47884033203125,21.079000328826904,3.0699650787353514
1757859313170335200,39.75333520507812,-0.1186626197814941,20.265271039581297,3.494337322998047
1757859313180319200,39.7633193359375,-0.1740285331726074,18.36831513671875,3.116801648712158
1757859313190302500,39.77330249023437,-0.3899555953979492,15.817742180633545,2.036867062377929
1757859313200286500,39.78328637695312,-0.8738836059570312,12.72997022705078,0.5972036766052246
1757859313210269200,39.793269287109375,-1.2274772636413571,10.552144541931153,0.4589385307312011
1757859313220252200,39.80325219726563,-1.311872872161865,8.936806609344481,0.6112696113586426
1757859313230236400,39.813236328125,-1.1028291397094725,7.248595163726806,0.528669654083252
1757859313240219400,39.82321948242188,-0.7984662536621093,5.683086553192139,0.4611830947875976
1757859313250203400,39.83320336914063,-0.7534253349304199,4.316147042846679,0.2774281173706054
1757859313260186000,39.84318603515625,-1.0437222862243651,3.1010897003173827,-0.0258873054504394
1757859313270170000,39.85317016601562,-1.635539009094238,2.1089923873901366,-0.3745429222106933
1757859313280153300,39.8631533203125,-2.2487539093017577,1.336263801574707,-0.7905354606628417
1757859313290136300,39.87313623046875,-2.792985874176025,0.8403647827148437,-0.9484031326293944
1757859313300120300,39.883120361328125,-3.1603461914062496,0.1548749198913574,-0.5936123741149902
1757859313310103300,39.89310327148438,-3.133411422729492,-0.7746738746643066,-0.0917278511047363
1757859313320087300,39.90308740234375,-3.016245178985596,-1.51942022857666,0.1435024620056152
1757859313330070300,39.9130703125,-2.9692589714050293,-1.856703387451172,0.2169745254516601
1757859313340053200,39.92305322265625,-3.0538042175292968,-1.742380258178711,0.0573112022399902
1757859313350037200,39.93303735351562,-3.4630630638122555,-1.0060136100769042,-0.196623811340332
1757859313360020200,39.94302026367188,-3.949983826446533,-0.0128688339233398,-0.1038484970092773
1757859313370004200,39.95300415039063,-4.353556443786621,0.8897451919555663,0.4713584518432617
1757859313379987200,39.9629873046875,-4.60345124206543,1.5611691200256346,1.1540052001953125
1757859313389971200,39.97297119140625,-4.418798439025879,1.7963994331359865,1.6932991241455078
1757859313399954400,39.98295434570313,-3.7574002304077143,1.912967126464844,1.753752716064453
1757859313409937400,39.9929375,-3.692906423187256,2.696918532562256,1.648407843017578
1757859313419921200,40.00292114257813,-4.27754054107666,4.7493479057312005,2.796876451873779
1757859313429904100,40.01290405273438,-3.3653497085571287,8.936208058929443,5.613205792236328
1757859313439888100,40.02288818359375,-1.6741455108642578,13.61851831817627,8.035389684295653
1757859313449871400,40.03287133789063,-0.729034405517578,16.68938122253418,7.85896694946289
1757859313459854300,40.04285424804687,-0.8659528129577636,18.1944362411499,5.34400774307251
1757859313469838300,40.05283837890625,-2.970605709838867,19.386898305511476,2.804059056854248
1757859313479821300,40.0628212890625,-5.162796604919433,20.05368346786499,1.0269628746032715
1757859313489805300,40.07280541992188,-5.730521673583984,20.26886234207153,0.1210568214416503
1757859313499788300,40.08278833007813,-5.410147563934326,20.127155531311036,0.3309983795166015
1757859313509772300,40.09277221679688,-4.960486564636231,19.787328533172605,1.7724574165344238
1757859313519755300,40.10275537109375,-4.371213681030273,19.25072808609009,3.3788170928955075
1757859313529738200,40.11273828125,-3.495235148620605,18.36487347183228,4.190152180480957
1757859313539722200,40.12272216796875,-2.8009166671752928,17.040431040954587,4.405630329895019
1757859313549705200,40.13270532226562,-2.2082021186828613,15.886425840759276,4.284274233245849
1757859313559689200,40.14268920898437,-1.3902829765319824,15.277251155853271,3.976768957519531
1757859313569672400,40.15267236328125,-0.5336076950073242,14.975282471466064,3.589806114196777
1757859313579655200,40.1626552734375,-0.0933738647460937,14.745738387298584,3.1893758865356445
1757859313589639200,40.17263916015625,0.1964741737365722,14.613009832763671,2.596960613250732
1757859313599622100,40.1826220703125,0.2596212425231933,14.177115493011474,1.7482161247253416
1757859313609606100,40.19260620117188,0.2054524299621581,13.26597212371826,0.9829694190979004
1757859313619589400,40.20258935546875,0.2665045722961425,12.045078914642334,0.4067150070190429
1757859313629572000,40.21257202148438,0.2780266677856445,10.607959368133544,0.2522889999389648
1757859313639556000,40.22255615234375,0.2943371665954589,8.77175633239746,0.4164414512634277
1757859313649539300,40.23253930664063,0.4282628219604492,6.6057520179748535,0.2549824768066406
1757859313659523300,40.2425234375,0.7683890953063964,4.856488430023193,-0.1117792900085449
1757859313669506300,40.25250634765625,1.3461398834228515,3.76024334487915,-0.3538929328918457
1757859313679490300,40.262490234375,1.837849049377441,2.859424970245361,-0.7945756759643554
1757859313689473300,40.27247338867188,2.32417126159668,2.3487118286132813,-1.40464818649292
1757859313699456300,40.28245629882812,2.606687057495117,1.9635446365356444,-1.792059942626953
1757859313709440300,40.29244018554687,2.806004345703125,1.4576198982238768,-1.9189526306152345
1757859313719423200,40.30242333984375,2.727743878936768,0.7018003616333007,-1.85161570892334
1757859313729407200,40.3124072265625,2.442085693359375,-0.0091278938293457,-1.6334440826416017
1757859313739390500,40.322390380859375,1.5626654960632322,-0.2935889785766601,-1.183633445739746
1757859313749373200,40.33237329101563,1.205330898284912,-0.3673603172302246,-0.5799953521728515
1757859313759357200,40.34235717773438,1.4333786064147949,-0.3265092514038086,-0.0073322425842285
1757859313769340200,40.352340087890624,1.0518027168273925,-0.1256955871582031,0.1771709228515625
1757859313779324400,40.36232446289063,0.3286041778564453,0.5354033462524413,-0.1420060859680175
1757859313789307100,40.37230712890625,-0.0427963546752929,1.4143746307373046,-0.876577082824707
1757859313799291100,40.382291015625,0.4079121078491211,2.0063409912109376,-1.3280337333679195
1757859313809274000,40.39227416992188,0.1051952354431152,2.8131869506835936,-1.2907739700317382
1757859313819257300,40.40225732421875,-1.750610326385498,4.810848960876465,-0.3353378700256347
1757859313829241300,40.41224145507813,-4.20107572555542,7.283610363006591,1.04057989654541
1757859313839224000,40.42222412109375,-6.034734922027588,9.89658219985962,1.0105027381896972
1757859313849208000,40.4322080078125,-5.897966152191162,13.246968148040771,0.2341828498840331
1757859313859191300,40.44219140625,-3.432536992645264,17.552640558624265,0.4378396286010741
1757859313869174300,40.45217431640625,-0.7529764221191406,22.18332584457397,0.3517980064392089
1757859313879158300,40.462158203125,-0.1955763481140136,25.956288385772705,-0.0423474418640136
1757859313889141000,40.47214111328125,-1.3949217422485352,26.76897021179199,-0.0326209976196289
1757859313899125000,40.482125,-2.8009166671752928,23.420679190063478,0.3805284263610839
1757859313909108200,40.49210815429687,-3.359513842010498,20.17548847732544,0.9490016830444336
1757859313919092200,40.50209228515625,-3.5230677429199218,18.625093264770506,1.760785683441162
1757859313929075200,40.5120751953125,-3.4856583419799803,18.81558193435669,2.0874445724487303
1757859313939058200,40.52205810546875,-3.372382675933838,19.671658665466307,2.111985139465332
1757859313949042200,40.53204223632813,-3.7110125732421873,19.62377463226318,2.2026655273437497
1757859313959025200,40.54202514648438,-3.374776877593994,19.244742581939697,2.066046395111084
1757859313969009200,40.55200903320313,-2.602347566986084,19.019837263488768,1.958157682800293
1757859313978992000,40.5619921875,-1.7245733833312988,18.517653465271,1.4493898300170898
1757859313988975400,40.57197534179687,-1.502211904144287,17.419612728881834,0.5069722015380859
1757859313998959400,40.58195947265625,-1.6412252380371093,15.640421620178222,-0.1934814216613769
1757859314008942000,40.59194213867188,-1.4501380180358885,13.652934967041016,-0.5779004257202148
1757859314018926000,40.60192602539063,-1.5056535690307615,11.668740341186522,-0.5716156463623047
1757859314028909300,40.61190942382812,-1.5457564468383789,9.710881933593749,-0.2358288635253906
1757859314038892300,40.62189233398438,-1.42380179977417,7.91687670211792,0.2096422828674316
1757859314048876300,40.63187622070313,-1.2183493698120116,6.35256519241333,0.5047276374816895
1757859314058859000,40.64185888671875,-1.1496657096862792,5.062090497589111,0.45325230178833
1757859314068843000,40.65184301757812,-1.4806640892028808,4.0626609420776365,0.2563292152404785
1757859314078826200,40.661826171875,-1.979705497741699,3.3159692993164063,-0.1331774673461914
1757859314088810200,40.67181030273437,-2.6828525978088376,2.902520600128174,-0.5835866546630859
1757859314098793200,40.68179321289063,-3.011606413269043,2.343624150085449,-0.8396165946960449
1757859314108776200,40.69177612304688,-2.754678647613525,1.4221557861328125,-0.7848492317199707
1757859314118760200,40.70176025390625,-2.622099730682373,0.4337994132995605,-0.9388263259887696
1757859314128743200,40.7117431640625,-2.2928970024108883,-0.4296095603942871,-1.2791022369384766
