time,seconds_elapsed,z,y,x
1757859210429707500,31.54170751953125,-3.5257612197875976,3.637390872192383,0.0311246215820312
1757859210439691500,31.55169140625,-3.5386300537109374,2.201468426513672,-0.3151367935180664
1757859210449674200,31.56167431640625,-3.704877431488037,1.0928034202575685,-0.8149263900756836
1757859210459658500,31.571658447265627,-3.826083890533447,0.2386719779968261,-1.3869909492492676
1757859210469641500,31.58164135742188,-3.806780639648437,-0.493504817199707,-1.8237831146240235
1757859210479624400,31.59162451171875,-3.733757489013672,-1.1559504890441894,-1.799092910003662
1757859210489608400,31.6016083984375,-3.61359849319458,-1.7245733833312988,-1.251868193054199
1757859210499591400,31.61159130859375,-3.573345977783203,-2.152237654876709,-0.3905541458129882
1757859210509574400,31.621574462890624,-3.642328913116455,-2.333897705841064,0.5882254203796387
1757859210519558400,31.63155834960937,-3.636493046569824,-2.22151986541748,1.5773299812316894
1757859210529541400,31.641541259765624,-3.3265935691833493,-1.798943272399902,2.3032219970703123
1757859210539525600,31.651525634765623,-2.88591082611084,-1.0024223075866698,2.3409306732177733
1757859210549508400,31.66150830078125,-2.8342858528137205,0.1364694946289062,1.85146607131958
1757859210559491300,31.6714912109375,-2.853289828491211,1.43652099609375,1.1800421432495116
1757859210569475300,31.68147534179688,-2.9831752685546875,2.5679309181213377,0.9421183532714844
1757859210579458600,31.69145849609375,-3.1687258972167966,3.785232824707031,1.1013327636718748
1757859210589442600,31.701442626953124,-3.494337322998047,5.60527499923706,1.9547160179138183
1757859210599425500,31.71142553710937,-2.7105355545043945,8.597428524017333,3.6885669326782224
1757859210609408300,31.721408203125,-0.6829460235595702,12.786982154083251,5.232976641082764
1757859210619392500,31.731392578125,2.0956746406555173,17.885883502197263,5.221304907989501
1757859210629375500,31.74137548828125,2.120963395690918,23.67820550613403,4.836586628723144
1757859210639358500,31.7513583984375,-0.3794809631347656,26.1117618560791,2.57930337600708
1757859210649342500,31.76134252929688,-3.80483535079956,22.72785708465576,-1.7215806312561035
1757859210659325400,31.771325439453125,-5.9956795074462885,18.54264294509888,-2.836530416870117
1757859210669309400,31.78130932617188,-5.645677152252197,17.384896804809568,-1.4107833282470703
1757859210679292400,31.79129248046875,-3.777451669311523,16.920571320343015,0.8677484642028808
1757859210689275400,31.801275390625,-1.8432360031127928,17.443554745483397,3.429095327758789
1757859210699259400,31.81125927734375,-0.6497264755249023,18.32147856674194,4.215141660308838
1757859210709242600,31.82124267578125,-0.1831564270019531,18.71876640472412,3.507954344940185
1757859210719226600,31.8312265625,-0.0089782562255859,18.43191111831665,2.1239561477661133
1757859210729209300,31.841209228515623,0.2367266891479492,17.164779889678954,0.7975684280395507
1757859210739192600,31.851192626953125,0.6751648681640625,16.550966439056396,0.7109282554626465
1757859210749176600,31.861176513671875,1.367388423156738,16.193931116485594,1.0043675964355467
1757859210759159600,31.87115966796875,1.820191812133789,15.348628292846678,1.4499883804321287
1757859210769142500,31.881142578125,2.0784663162231443,14.140304642486573,1.8034324005126952
1757859210779126500,31.89112646484375,2.126499987030029,12.256965761566162,1.633743357849121
1757859210789109500,31.901109619140627,1.7853262504577636,10.17700306930542,1.4897919830322264
1757859210799093500,31.911093505859377,1.354070676422119,8.113201238250731,1.3046902671813965
1757859210809076500,31.921076416015627,1.1577461402893066,6.497863305664062,1.0257657737731931
1757859210819059700,31.931059814453125,1.3019967903137206,5.159205302429199,0.6904279037475586
1757859210829043700,31.941043701171875,1.2440870376586914,3.9749733062744137,0.194678522491455
1757859210839026400,31.9510263671875,0.7784148147583008,3.068468702697753,-0.4138976119995117
1757859210849010400,31.961010498046875,0.4767454055786133,2.278382154846191,-0.9255085792541504
1757859210858993400,31.970993408203125,0.2050035171508789,1.626710390472412,-1.2937667221069336
1757859210868976600,31.9809765625,0.2202665527343749,1.032948378753662,-1.5095441467285156
1757859210878960600,31.990960693359376,0.4752490295410156,0.3100491149902343,-1.6373346603393553
1757859210888943400,32.000943359375,0.8672995513916015,-0.2186205390930175,-1.625363652038574
1757859210898926600,32.01092651367188,1.0033201332092283,-0.6055833824157715,-1.2517185554504393
1757859210908910600,32.02091064453125,1.0830769760131835,-0.702847824859619,-0.6968623207092285
1757859210918893600,32.0308935546875,1.1239280418395996,-0.2795230438232421,-0.4807856208801269
1757859210928877600,32.040877685546874,0.852335791015625,0.3980360260009765,-0.5606921012878417
1757859210938860500,32.05086059570313,0.9009680122375489,1.071405242919922,-0.6783072578430175
1757859210948843500,32.060843505859374,0.6703764648437499,2.140865196990967,-0.8298901504516601
1757859210958827500,32.07082763671875,0.3802291511535644,3.296965323638916,-0.5713163711547852
1757859210968810500,32.080810546875,0.2781763053894043,3.940556657409668,-0.2660556594848632
1757859210978794500,32.09079443359375,-0.144250650024414,4.153640605163574,-0.8904933799743652
1757859210988777700,32.10077783203125,-0.8249521095275878,4.6718356269836425,-1.910124011993408
1757859210998760400,32.11076049804687,-2.095973915863037,6.393565895843506,-2.40063607711792
1757859211008744400,32.12074438476562,-2.3024738090515133,9.325864379119873,-2.079813054656982
1757859211018727400,32.1307275390625,-0.9837176071166992,13.341838388824462,-1.3775637802124023
1757859211028710700,32.140710693359374,0.3845686416625976,19.010260456848144,-0.9591770401000976
1757859211038694700,32.150694580078124,0.6727706665039062,24.82517773895264,-1.269675067901611
1757859211048677400,32.16067749023438,-0.1912368576049804,26.849175967407223,-1.5801730957031248
1757859211058661400,32.17066137695313,-1.714846939086914,24.27316461868286,-1.8191443489074703
1757859211068644600,32.18064453125,-2.505831312561035,21.392042195892333,-2.042254016113281
1757859211078627600,32.19062768554687,-2.374000583648681,20.42957312850952,-1.287182667541504
1757859211088611600,32.20061157226562,-1.9315221893310544,20.563349146270752,-0.4083610206604003
1757859211098594300,32.21059423828125,-2.192789445495605,21.58058557662964,-0.0598550415039062
1757859211108577500,32.22057763671875,-2.6795605705261227,22.589891213989254,0.4846761985778808
1757859211118561500,32.2305615234375,-2.4947581298828125,23.019351136779783,1.2032359718322754
1757859211128544500,32.24054443359375,-1.832911008453369,22.59423070449829,1.015740054321289
1757859211138528500,32.25052856445313,-1.306186643218994,21.62891852264404,-0.0070329673767089
1757859211148511500,32.26051147460937,-1.1029787773132325,19.927389330291746,-1.1062708045959473
1757859211158494500,32.27049438476563,-1.2638392013549804,17.25112078704834,-1.2114660400390624
1757859211168478500,32.280478515625,-1.3612532814025875,14.691419937133787,-0.7625532287597656
1757859211178461400,32.29046142578125,-1.680430290222168,12.420220387268063,-0.4550479530334472
1757859211188445700,32.30044580078125,-1.9250877723693849,10.284293231201172,-0.1824082389831542
1757859211198428700,32.3104287109375,-2.0771195777893063,8.46604670791626,0.2142810485839843
1757859211208411400,32.320411376953125,-2.3974936874389647,6.787561706542968,0.411802685546875
1757859211218395400,32.3303955078125,-2.5178023208618163,5.007323134613037,0.4068646446228027
1757859211228378600,32.34037866210937,-2.393004559326172,3.156455613708496,0.3591302490234375
1757859211238361600,32.350361572265626,-2.4697686500549314,1.6874632575988768,0.2600701553344726
1757859211248345600,32.360345703125,-3.289782718658447,0.9503484214782716,-0.0314238967895507
1757859211258328300,32.37032836914062,-3.81800345993042,0.3983353012084961,-0.4982932205200195
1757859211268312600,32.3803125,-3.649960430908203,-0.3344400444030762,-0.9029133010864258
1757859211278295600,32.39029565429688,-3.2972645988464357,-1.1866261978149413,-1.167622222137451
1757859211288278500,32.400278564453124,-3.1741128509521483,-1.8468273056030275,-1.3524246627807617
1757859211298262500,32.410262451171874,-3.31357509765625,-2.3219266975402832,-1.3676876983642576
1757859211308245500,32.42024560546875,-3.4597710365295407,-2.6110265480041503,-0.9730933372497558
1757859211318228500,32.430228515625,-3.4452561889648434,-2.6241946571350097,-0.2120364845275879
1757859211328212500,32.44021240234375,-3.535038751220703,-2.246210070037842,0.639700756072998
1757859211338195500,32.45019555664062,-3.669862232208252,-1.5620669456481933,1.1080664558410644
1757859211348179500,32.46017944335937,-4.1289504005432125,-0.5600935508728027,1.2738649208068846
1757859211358162700,32.47016259765625,-4.398148449707031,0.3356371452331543,1.4443021514892578
1757859211368145400,32.4801455078125,-4.251353960418701,1.041926634979248,1.9173066169738768
1757859211378129400,32.49012939453125,-4.330362615203857,1.901893943786621,2.552518244934082
1757859211388112600,32.50011254882813,-4.623053768157959,3.1197944007873533,2.878578583526611
1757859211398095600,32.510095703125,-4.600608127593994,5.371541062164306,3.149273008728027
1757859211408079600,32.52007958984375,-3.615394144439697,9.325565103912352,3.715052788543701
1757859211418062300,32.53006225585938,-0.7107786178588866,14.773870256805418,3.959560633087158
1757859211428046600,32.54004663085937,1.7938555938720702,21.23387524871826,3.175010676574707
1757859211438029600,32.550029541015626,1.7751508934020994,26.68053438796997,1.6240169136047362
1757859211448012500,32.56001245117187,-0.6112696113586426,26.638635858917237,-1.5212158798217772
1757859211457996500,32.56999658203125,-4.084059119415283,21.129128926086423,-3.209427325439453
1757859211467979500,32.5799794921875,-5.628169552612304,17.694197731781006,-1.5337854385375975
1757859211477962500,32.58996240234375,-4.891802904510498,16.62354067687988,1.0742483573913573
1757859211487946500,32.59994653320312,-3.671508245849609,16.02947938995361,4.280084380340576
1757859211497929500,32.60992944335938,-2.9831752685546875,17.03938357772827,6.197390997314453
1757859211507913500,32.61991357421875,-2.596960613250732,18.59591393203735,5.261557423400879
1757859211517896400,32.629896484375,-2.1143793411254883,19.8814505859375,3.2065842109680176
1757859211527879400,32.63987939453125,-1.6692074699401855,20.591181740570068,0.4677671493530273
1757859211537863400,32.64986352539062,-1.368136611175537,20.65313170852661,-0.9229647399902344
1757859211547846700,32.6598466796875,-0.960224503326416,19.895965433502194,-0.1445499252319335
1757859211557829600,32.66982958984375,-0.2350806755065917,18.49041942138672,1.2472294273376463
1757859211567813600,32.67981372070312,0.3517980064392089,15.696386083984374,1.5699977386474608
1757859211577796400,32.68979638671875,0.3239654121398925,12.548010900878904,1.027262149810791
1757859211587780400,32.6997802734375,0.6980594215393066,10.619182188415529,1.0257657737731931
1757859211597763600,32.709763671875,1.1335048484802246,9.050830463409424,1.1480196960449218
1757859211607746600,32.71974658203125,1.0699088668823242,7.437138544464111,1.0320505531311035
1757859211617730600,32.72973046875,0.8574234695434569,5.761646295166015,0.6497264755249023
1757859211627713500,32.739713623046875,0.670975015258789,4.470573049926758,0.2928407905578613
1757859211637696500,32.74969653320313,0.4786906944274902,3.414281204986572,0.2503437110900878
1757859211647680500,32.75968041992188,0.4752490295410156,2.3505074798583983,0.5518634826660156
1757859211657663500,32.76966357421875,0.6531681404113769,1.688660358428955,0.7082347785949706
1757859211667647500,32.7796474609375,0.9183259742736816,1.41093296585083,0.1716343315124511
1757859211677630500,32.78963037109375,1.501014803314209,0.9795277542114256,-0.9189245246887208
1757859211687613400,32.799613525390626,1.8707693222045896,0.4557961410522461,-2.353051319122314
1757859211697597000,32.809596923828124,1.9008464805603027,0.0157119483947753,-3.040486470794677
1757859211707580200,32.819580078125,1.919850456237793,-0.3046621612548827,-2.4616882194519043
1757859211717563000,32.82956298828125,1.793406681060791,-0.471807364654541,-1.0829273384094238
1757859211727547000,32.839546875,1.236156244659424,-0.5267243652343749,0.1593640480041503
1757859211737530000,32.84953002929687,0.730381143951416,-0.2392705284118652,0.7965209648132324
1757859211747513000,32.85951318359375,0.7483376564025879,0.9654618194580078,0.8527847038269043
1757859211757497000,32.8694970703125,0.9166799606323242,2.510619715881348,0.156371295928955
1757859211767480000,32.87947998046875,0.9510966094970704,3.990984529876709,-1.168968960571289
1757859211777463800,32.8894638671875,0.4314052116394042,5.614552530670165,-2.7539304595947263
1757859211787447000,32.89944702148438,-1.3774141426086426,6.345232949829101,-3.950881652069092
1757859211797430000,32.909429931640624,-3.702034317016601,6.621164691162109,-3.718045540618896
1757859211807414000,32.9194140625,-4.5221980232238765,8.120533480834961,-1.636287197113037
1757859211817397000,32.92939697265625,-3.8711248092651367,11.060014569091797,0.1429039115905761
1757859211827380000,32.9393798828125,-2.6623522460937497,14.886098459625243,-0.0929249519348144
