time,seconds_elapsed,z,y,x
1757859209260402400,30.37240234375,3.5111578171566125,-7.578755923375487,-0.9456042226258664
1757859209270385400,30.38238549804688,3.5206513294279573,-8.144587725639342,-1.2538389086052777
1757859209280369400,30.392369384765622,3.7983763839185234,-8.885276913115382,-1.3776374299705028
1757859209290352400,30.40235229492188,3.832320739096403,-9.719076345965266,-1.2909692003428934
1757859209300336400,30.41233642578125,3.901130363689363,-10.638355675441026,-1.0433438813660294
1757859209310319400,30.4223193359375,3.7979683876395214,-11.29632274056673,-1.1601249251846224
1757859209320302600,30.43230249023437,3.7840988522410393,-11.580454154968262,-1.4571080031789838
1757859209330286600,30.44228662109375,4.073604360896349,-11.440491557526588,-1.0594709864329546
1757859209340269300,30.45226928710937,4.2592236708804965,-10.697473050320149,-0.4068389621922746
1757859209350253300,30.46225341796875,4.225219109947979,-9.604451018875835,0.0871813759146723
1757859209360236300,30.472236328125,3.952973948173225,-8.674692380961774,0.0382276151377824
1757859209370219500,30.48221948242188,3.184596543304622,-7.80115188935399,-0.9185987998656928
1757859209380203500,30.49220361328125,1.418251472170651,-6.978277755144238,-2.077052942293882
1757859209390186200,30.502186279296875,-0.8255167576730251,-5.786961938208341,-2.2748118951439857
1757859209400170200,30.512170166015625,-2.0300538752317427,-2.993034983789921,-1.4301698735013604
1757859209410153500,30.522153564453124,-1.6089701511204242,0.7364508192539214,-0.8081199249312281
1757859209420136400,30.532136474609374,-0.2742766676023602,5.098415610423684,-0.8602661456234753
1757859209430120400,30.542120361328124,1.0680474569246172,9.962607454431057,-1.5314796458132565
1757859209440103200,30.552103271484373,1.7381281536921858,14.804018726831671,-2.390152823156863
1757859209450087400,30.56208740234375,1.2578396686792372,17.74232375704646,-2.77523248308152
1757859209460070400,30.5720703125,-0.5390215367496013,17.28311985337734,-2.023553991818428
1757859209470053400,30.582053466796875,-2.3720962113320825,14.19549052313566,-0.991753833251819
1757859209480037400,30.592037353515625,-2.9867198092937466,10.965717159759995,-1.0081136510960758
1757859209490020600,30.6020205078125,-3.42135391985178,9.573845452731849,-1.4171606081940231
1757859209500004400,30.61200439453125,-3.224005301368236,9.122853497090937,-1.6370283708691595
1757859209509987300,30.6219873046875,-3.2171012210682037,9.036803691622614,-1.614411319261044
1757859209519971300,30.631971435546877,-3.316898689121008,10.126960981285572,-1.3121648408457636
1757859209529954600,30.64195458984375,-2.3733739761829376,11.23599072920084,-0.3573084404237568
1757859209539937500,30.6519375,-1.3010545410275458,11.014255857479572,0.5039729466568679
1757859209549921500,30.66192163085937,-0.5366287963941693,9.350138404154777,0.6937812327634543
1757859209559904300,30.671904296875,-0.1056885719180107,6.6418778088450425,0.0844147150797769
1757859209569888300,30.68188818359375,-0.2109540961183607,3.663675068005919,-0.5806743108803406
1757859209579871500,30.69187158203125,-0.3760394443787634,1.5514368305623532,-0.5386248655822128
1757859209589854500,30.7018544921875,-0.4394051243521273,-0.0294751008093357,-0.3617547888407483
1757859209599838500,30.71183837890625,-0.5805543012298643,-1.2830144419461489,-0.1777758299421518
1757859209609821400,30.721821533203126,-0.6258358968496323,-2.588807117411494,-0.3419416522048413
1757859209619804400,30.731804443359376,-0.8362392272174358,-3.9571974110871553,-0.46861302559264
1757859209629788400,30.741788330078126,-1.0239021718584,-5.361883006981015,-0.4413710175976157
1757859209639771400,30.751771484375,-1.2392099331416189,-6.778834210208058,-0.3405886666933074
1757859209649755400,30.76175537109375,-1.2946179321087896,-7.999089705902337,-0.1643345298931002
1757859209659738400,30.77173828125,-1.6225883421063425,-8.850918716439605,0.152404593388224
1757859209669721300,30.781721435546874,-1.5995044036388395,-9.35600700392723,0.3576279547017067
1757859209679705300,30.791705322265624,-1.5142027861893177,-9.617474751099945,0.0513834013598971
1757859209689688300,30.801688232421878,-1.6767022096097468,-9.876341375863552,-0.4802892521979287
1757859209699672600,30.81167260742188,-1.787833849364519,-10.375200413572788,-0.9550519229941068
1757859209709655600,30.82165551757813,-2.144436479606479,-10.65141973967552,-0.917769144108519
1757859209719638300,30.83163818359375,-2.8109926555097102,-10.641510924601556,-0.4799219167228787
1757859209729622300,30.84162231445313,-3.510976323109865,-10.52808795903921,0.0732780021786689
1757859209739605500,30.85160546875,-3.495652497249841,-10.197358459591864,0.4113561838883906
1757859209749589500,30.86158959960937,-2.990975128650665,-9.52450946715474,0.4357569771081209
1757859209759572500,30.871572509765624,-2.5727578998863696,-8.37919376937151,0.3169674430113285
1757859209769556500,30.88155639648437,-2.359030978053808,-7.099329900410771,0.2618895527813583
1757859209779539500,30.89153955078125,-2.522118430495262,-5.966660918232798,0.5223252534925937
1757859209789522400,30.9015224609375,-3.570016541099548,-5.254940051087737,1.7238874468937515
1757859209799506400,30.91150634765625,-4.262743953961134,-4.892811789292097,3.5228310115545987
1757859209809489400,30.92148950195313,-2.4176117618381974,-2.168522434723377,5.640372031581402
1757859209819472600,30.93147265625,1.515757614415884,2.581684718185663,7.420573194110393
1757859209829456400,30.941456298828125,2.0844471441984176,6.883672302776574,6.60633770890832
1757859209839439400,30.951439453125,-0.8393582360208034,10.631779804182052,4.17468514675796
1757859209849423400,30.96142333984375,-3.240904998242855,12.565270663237571,0.962973875099793
1757859209859406600,30.971406494140624,-4.463679198759794,12.211449042016268,-1.9982034235931927
1757859209869389600,30.9813896484375,-4.426912771898508,10.361688605570793,-4.353182349777222
1757859209879373600,30.99137353515625,-4.050281937497854,8.948664804920554,-4.741007070626318
1757859209889356300,31.001356201171877,-3.068623016476631,8.59034937941134,-2.875839221690595
1757859209899340300,31.01134033203125,-1.3201122927188873,8.645764392641187,-0.0396681624850491
1757859209909323500,31.021323486328125,1.0437282045084983,9.326024538117649,2.095648337170481
1757859209919306500,31.03130639648437,2.413958500027656,10.586156701648235,2.6204922954857346
1757859209929290500,31.04129052734375,2.1127146227836606,11.0907043063879,1.9221547876574097
1757859209939273500,31.0512734375,1.7492378689885135,10.101513236296176,0.7969480311188847
1757859209949257500,31.061257568359373,1.6007751542270183,8.238080832850933,-0.6293599793225526
1757859209959240400,31.071240478515627,1.7199919007599354,6.045562605512142,-1.814722586942464
1757859209969223400,31.08122338867188,2.0443582949161527,3.90810107948482,-1.9970342336833475
1757859209979207400,31.09120751953125,2.4358465067088604,1.6810656655162572,-1.4491526602603495
1757859209989190400,31.1011904296875,2.704723068833351,-0.4273953914761543,-0.3668973028283566
1757859209999174400,31.11117431640625,2.8942437701702115,-2.0834937889963387,0.4320434364777058
1757859210009157400,31.121157470703125,2.967529955655336,-3.332271614819765,0.433689742380008
1757859210019140600,31.131140625,2.899312743997574,-4.356168672111631,-0.0224111172398552
1757859210029124600,31.14112451171875,3.180603382015228,-5.460016048952937,-0.4209787658995017
1757859210039107600,31.151107666015623,3.3169325913906094,-6.651828709495067,-0.6102320850044488
1757859210049091300,31.16109130859375,3.383818262183666,-7.763583498460054,-0.5322426902644336
1757859210059074300,31.17107421875,3.394648283755779,-8.840663864406944,-0.2881847449129447
1757859210069057500,31.1810576171875,3.230725841794908,-9.792060918155313,-0.0862621330447494
1757859210079041500,31.19104150390625,2.9583585149452087,-10.422408739471434,-0.028479879226908
1757859210089024500,31.2010244140625,2.818745461593568,-10.717953528290986,-0.3877296995094045
1757859210099008500,31.211008544921874,2.932659717804193,-10.742761806333064,-1.0654985030941664
1757859210108991500,31.220991455078124,3.1955390853405,-10.568909798771143,-1.2062102384027094
1757859210118974500,31.23097436523437,3.429712875135243,-10.099703556525707,-0.6755876966860145
1757859210128958500,31.24095849609375,3.4833439275577662,-9.627670566421749,0.2797943350452929
1757859210138941400,31.25094140625,3.2960859104558824,-9.124087422800065,1.217355536469072
1757859210148924400,31.26092431640625,3.122534639406204,-8.155480875575542,1.123779865540564
1757859210158908400,31.270908447265622,3.209696205508709,-6.872011675599217,0.2595745538372546
1757859210168891400,31.28089135742188,3.536706684432924,-5.66969223408997,-0.9561296352282166
1757859210178875400,31.29087548828125,3.222251443438232,-4.339271313324571,-2.4009251231923696
1757859210188858600,31.300858642578124,2.1234262786731124,-2.955237460315227,-3.1243592244848606
1757859210198841300,31.31084130859375,-0.0718400783300399,-1.254503802254796,-2.8475428092718125
1757859210208825300,31.320825439453124,-1.2010419689193368,0.9846282922208308,-2.476005498617887
1757859210218808300,31.330808349609374,-0.5673427913486957,4.049702091783285,-2.171594389514625
1757859210228792300,31.340792236328124,1.3983186912104486,8.560577926003932,-1.8281214360892768
1757859210238775600,31.350775634765625,2.998315554541349,14.252680144822596,-2.287151006104797
1757859210248758500,31.360758544921875,2.464160747045278,18.72008040993213,-2.7065605133935806
1757859210258742300,31.3707421875,0.7112113101877272,19.70871033900976,-2.565748605646193
1757859210268725500,31.3807255859375,-0.624160510983318,16.715383094274998,-2.678094589626789
1757859210278709500,31.39070947265625,-1.1401520314097404,11.612476602172851,-3.864318344120681
1757859210288692500,31.4006923828125,-2.049089561221749,9.129954269006848,-3.745878134918213
1757859210298675500,31.410675537109373,-2.4006768475197253,10.01909331176281,-1.3480826880536974
1757859210308659500,31.420659423828123,-2.3338449527405203,11.115908890271186,0.9713797382649032
1757859210318642400,31.430642333984373,-1.5882722310066222,11.759229005885125,2.387396802446991
1757859210328625400,31.44062548828125,-0.7270294954359531,11.202913804507254,1.7010605519272386
1757859210338609400,31.450609375,-0.4612273723207414,9.296616072803737,-0.2874394429709762
1757859210348592600,31.460592529296875,-0.4989455469489097,7.17469756834507,-1.5570999708905815
1757859210358576600,31.47057666015625,-0.4097219337500631,5.404831921869516,-1.92833216111809
1757859210368559400,31.480559326171875,-0.3612366467181593,3.712785428133607,-1.892837946149707
1757859210378542300,31.490542236328125,-0.6201204418122768,2.175171371218562,-1.2134124248664826
1757859210388526300,31.5005263671875,-1.0064869997423145,0.3490793951302766,-0.605069587674737
1757859210398509600,31.510509521484376,-1.5290332755744456,-1.5005173751860856,-0.2618304064726456
1757859210408493600,31.52049365234375,-2.1322271325051783,-3.147156454965472,-0.0555066005034372
1757859210418476300,31.530476318359376,-2.390950549405813,-4.673712526771426,0.1609064551405608
1757859210428459500,31.54045947265625,-2.623472188079357,-6.127154847049713,0.1307242929072584
1757859210438443500,31.550443603515625,-2.67620892201066,-7.567083021238446,-0.270138873677887
1757859210448426500,31.560426513671874,-2.880153285497427,-8.679099091488123,-0.826414364099875
1757859210458410500,31.570410400390625,-3.0373662929475307,-9.53598012471795,-1.4539999541610478
1757859210468393200,31.580393310546874,-3.053178779107332,-10.2704003149271,-1.945442432003468
1757859210478376400,31.59037646484375,-3.0140836170375347,-10.934541100251677,-1.9768755350127816
1757859210488360400,31.6003603515625,-2.92653042126894,-11.50423250055313,-1.489725639797747
1757859210498343400,31.610343505859376,-2.918275803142786,-11.93232698020935,-0.6924328868944197
1757859210508326700,31.62032666015625,-3.021424042928219,-12.113964819341897,0.220589902937226
1757859210518310700,31.630310546875,-3.0548937663316726,-12.001430327051878,1.1466523532144726
1757859210528293400,31.64029345703125,-2.78941444543004,-11.57883152220249,1.8178066705629228
1757859210538277400,31.65027734375,-2.3927228197753427,-10.782434476029872,1.81318660954684
1757859210548260400,31.66026025390625,-2.379126840621233,-9.643729720818996,1.2938612685225903
1757859210558243600,31.67024365234375,-2.428142508202791,-8.343769989290832,0.6007798545915634
1757859210568227600,31.6802275390625,-2.579958040523529,-7.212229718881845,0.3452441278163343
1757859210578210300,31.690210205078124,-2.7824668182492256,-5.994626783522963,0.4885196857308969
1757859210588194300,31.7001943359375,-3.1308348502397534,-4.1745746721208095,1.3279805418759585
1757859210598177500,31.710177490234376,-2.3866122279405597,-1.1834142500311136,3.0556606590509414
1757859210608160500,31.720160400390625,-0.4067127054641023,3.003924626594782,4.611797337867319
1757859210618144500,31.73014453125,2.348873156654834,8.100604791527987,4.625830831655859
1757859210628127200,31.740127197265625,2.396920855987072,13.892044167411326,4.266262775737047
1757859210638110500,31.7501103515625,-0.0467675963938236,16.326739165997505,2.0198136362463237
1757859210648094500,31.760094482421877,-3.400963458251953,12.946784593504669,-2.30287186845839
1757859210658077400,31.770077392578123,-5.5293689866423605,8.767678707695007,-3.4713661972552536
1757859210668061400,31.7800615234375,-5.139461322039366,7.615867218151688,-2.103743526951224
1757859210678044700,31.79004467773437,-3.254931185507774,7.154951249867677,0.1397236010540276
1757859210688027400,31.80002734375,-1.3212591246664522,7.67757694761157,2.705487623465061
1757859210698011600,31.81001171875,-0.1369582279939204,8.552214586806297,3.5303508856654164
1757859210707994400,31.819994384765625,0.3178279322981834,8.9451483212322,2.8788354808971284
1757859210717978400,31.82997827148437,0.4905775681087747,8.65504309311807,1.5463023902833462
1757859210727961600,31.839961669921877,0.7522014191586524,7.38680419549942,0.2536318659152835
1757859210737944600,31.849944580078127,1.2308768429517745,6.774053990194201,0.1879069825299084
1757859210747928600,31.85992846679688,1.9922773945450785,6.42024464393258,0.4994380797062069
1757859210757911600,31.86991162109375,2.540858202278614,5.580373782214522,0.9680901952002195
1757859210767894500,31.87989453125,2.915456069546938,4.3798710347384215,1.3520184200674294
1757859210777878500,31.88987841796875,3.0929449723064897,2.506913262578845,1.217999387330562
1757859210787861500,31.899861572265625,2.886892822885513,0.4397708889245986,1.1113131826773286
1757859210797845500,31.90984545898437,2.590375389641524,-1.6091636278659105,0.9618234629556536
1757859210807828500,31.919828369140625,2.5234324357032776,-3.208222625824809,0.7140032789938151
1757859210817811500,31.9298115234375,2.791381946110725,-4.529453693440556,0.4040432305265218
1757859210827795500,31.93979541015625,2.85263984014988,-5.695141148123144,-0.073344929935038
1757859210837778700,31.94977880859375,2.498453477269411,-6.582691460382938,-0.6726639181938022
1757859210847762700,31.9597626953125,2.2999722014941275,-7.353820794308185,-1.1841572504181417
1757859210857745400,31.96974536132813,2.122994170866161,-7.986933404162525,-1.5574835633806885
1757859210867728400,31.979728271484376,2.2230361151993274,-8.563309981316328,-1.7762497945547102
1757859210877712400,31.98971240234375,2.5516926077649,-9.270614785584806,-1.901245124489069
1757859210887695600,31.999695556640624,3.007078122189641,-9.785581493008136,-1.8803072581395504
1757859210897678600,32.0096787109375,3.196939015266299,-10.16079310826063,-1.4892181286670267
1757859210907662600,32.01966259765625,3.31970117932111,-10.24863388879895,-0.9110393243968486
1757859210917645600,32.0296455078125,3.3908173272907733,-9.818701672321556,-0.669651803831011
1757859210927629600,32.03962963867188,3.139852853953838,-9.136621325680611,-0.7279136578593403
1757859210937612500,32.04961254882812,3.2050027869954705,-8.459456808131932,-0.8347653552725911
1757859210947595500,32.059595458984376,2.9888658814117317,-7.386410227745771,-0.9911829745613038
1757859210957579500,32.06957958984375,2.7103607824593783,-6.227105167576671,-0.7528503845866769
1757859210967562500,32.0795625,2.616560801255703,-5.580971163585782,-0.4730828644830733
1757859210977546500,32.08954638671875,2.1935800113514063,-5.367667435601353,-1.11325934830904
1757859210987529500,32.09952954101563,1.49009330406636,-4.855042322868108,-2.132701179757714
1757859210997512700,32.1095126953125,0.1541150414347648,-3.149107004511356,-2.6125036348193884
1757859211007496700,32.11949658203125,-0.1702691806390881,-0.2441290743589401,-2.2781028995133936
1757859211017479400,32.1294794921875,1.0007578815057874,3.7398604820638894,-1.562684493024647
1757859211027462400,32.13946240234375,2.2325939248785374,9.38096141244173,-1.1374733137197792
1757859211037446400,32.1494462890625,2.417815029325336,15.176809252417089,-1.4545770233966409
1757859211047429600,32.1594296875,1.4792204662658273,17.187888378065825,-1.7788567621827125
1757859211057413600,32.16941357421875,-0.107653734511137,14.601303028357028,-2.0250977141290902
1757859211067396600,32.17939672851563,-0.9664531685829162,11.709126127588748,-2.246850267637521
1757859211077379600,32.18937963867187,-0.9150187494218348,10.734129587066173,-1.4875385050170122
1757859211087363600,32.19936352539062,-0.5615582165978849,10.8549666282773,-0.6105555813377723
1757859211097346600,32.2093466796875,-0.9155448191225528,11.859914070427417,-0.2779785725939087
1757859211107329500,32.21932958984375,-1.4963481266774237,12.857954801928996,0.2401301957148127
1757859211117313500,32.2293134765625,-1.4015654180467128,13.277504740601778,0.9353738474473356
1757859211127296500,32.23929663085938,-0.8190132940631359,12.844125014019012,0.7367547706365585
1757859211137280500,32.24928051757813,-0.3585292874556035,11.872184353935715,-0.287132678576745
1757859211147263500,32.259263427734375,-0.2101532280642539,10.165527735567093,-1.387848296730965
1757859211157246500,32.26924658203125,-0.4194972586374729,7.485229498416185,-1.502741480976343
1757859211167230700,32.27923071289062,-0.5623485632579773,4.92225357235372,-1.0716400745891037
1757859211177213400,32.28921337890625,-0.9256500335514544,2.6483488551825283,-0.788567375460267
1757859211187197400,32.29919750976563,-1.213219532642886,0.5102981310904026,-0.5466200655872002
1757859211197180400,32.30918041992187,-1.4052233560323717,-1.3094143730938437,-0.1848464259155094
1757859211207163600,32.31916357421875,-1.7631109115183352,-2.9888182428777217,-0.0244759042825549
1757859211217147600,32.32914770507813,-1.9205425301551815,-4.769564179807901,-0.0686723350141197
1757859211227130400,32.33913037109375,-1.830833617657423,-6.620359219998121,-0.1587988884020596
1757859211237113600,32.34911352539063,-1.9373148012578487,-8.08845550405085,-0.3041046369699761
1757859211247097600,32.35909765625,-2.781780589550733,-8.823871719560026,-0.6453766097523271
1757859211257080600,32.36908056640625,-3.330263197606802,-9.37350057504177,-1.164415023593977
1757859211267064600,32.379064697265626,-3.1738053924381733,-10.103217702126502,-1.6202990621253848
1757859211277047600,32.38904760742187,-2.8170377808928486,-10.951620829868316,-1.9322541568674143
1757859211287030500,32.399030517578126,-2.6736732660531994,-11.607521025592089,-2.1579095630332827
1757859211297014500,32.4090146484375,-2.783711849874258,-12.078261053276062,-2.2064814323700963
1757859211306997500,32.41899755859375,-2.899075428110361,-12.363479678392409,-1.8366225763224064
1757859211316980500,32.42898046875,-2.8574107078135014,-12.37365971162319,-1.091111010191217
1757859211326964700,32.43896484375,-2.9207331331670283,-11.99329728947878,-0.2476087331682443
1757859211336947500,32.448947509765624,-3.024298721581697,-11.306593959212302,0.2148487654693424
1757859211346931500,32.458931396484374,-3.441331708997488,-10.300732324826717,0.3696856914378702
1757859211356914400,32.46891455078125,-3.655382455956936,-9.39886531792283,0.5179305256649851
1757859211366897700,32.478897705078126,-3.4483845501184462,-8.68460528768897,0.9580283084563912
1757859211376881700,32.48888159179688,-3.4769559800863266,-7.816905923324823,1.5590250937342642
1757859211386864400,32.49886450195312,-3.7401439751803873,-6.594045213568211,1.8626129037559032
1757859211396847400,32.508847412109375,-3.7217116619110095,-4.342637574887275,2.133068844026327
1757859211406831600,32.51883154296875,-2.7761422914028167,-0.3953676835745572,2.7304198201477528
1757859211416814600,32.528814697265624,0.0882581291675567,5.042922271260619,3.042731327112019
1757859211426798600,32.538798583984374,2.5989804286405445,11.495478700733184,2.3468904584050176
1757859211436781600,32.54878149414063,2.6429519645750523,16.940927879673243,0.8774450247656553
1757859211446764500,32.5587646484375,0.3613631226420402,16.905957104057073,-2.227856374962628
1757859211456748500,32.56874853515625,-2.990512187314033,11.410959173572063,-3.9386081536903976
1757859211466731500,32.5787314453125,-4.420937789142132,7.994629803884029,-2.3283713436350224
1757859211476714500,32.588714599609375,-3.586952478331327,6.942760451561212,0.2080805865086614
1757859211486698800,32.59869873046875,-2.287044623120874,6.363706179630756,3.370977777571976
1757859211496681500,32.60868139648438,-1.5405588781952857,7.381586753112077,5.293946950352192
1757859211506665500,32.61866552734375,-1.1157542338646949,8.939735648533702,4.404448134373128
1757859211516648400,32.6286484375,-0.6095462946973741,10.223355655157564,2.414717501701414
1757859211526631700,32.63863159179687,-0.1431025029025971,10.93188503278494,-0.2666612972278148
1757859211536615700,32.64861572265625,0.1884345135353505,10.996140355074406,-1.6229596596367657
1757859211546598400,32.65859838867188,0.6421338284388184,10.245125588417052,-0.8258123796187341
1757859211556581400,32.66858129882812,1.4281203936256468,8.848423392492533,0.5868804355114698
1757859211566565600,32.678565673828125,2.0874540709294376,6.065025430873036,0.9416869761168956
1757859211576548600,32.68854858398438,2.136641295685619,2.928477463683486,0.4363608247527852
1757859211586532600,32.69853271484375,2.586668351817131,1.0120330164968967,0.4723819131394848
1757859211596515300,32.708515380859374,3.0983579372659324,-0.5430255116939544,0.6306617095708846
1757859211606498600,32.71849853515625,3.112700643134117,-2.1422680495262143,0.5500130324937403
1757859211616482600,32.72848266601562,2.980236292493343,-3.801958918580413,0.2008155274091288
1757859211626465500,32.73846557617188,2.876288426762819,-5.075656666126847,-0.1272483695581555
1757859211636448500,32.74844848632812,2.7708851015269755,-6.112516080844402,-0.1450995584713295
1757859211646432500,32.7584326171875,2.859982896389067,-7.154469603830576,0.1792457563642412
1757859211656415500,32.76841552734375,3.135385937672853,-7.792325024297833,0.3619656551124527
1757859211666399500,32.7783994140625,3.499670500719547,-8.04473735835552,-0.1403719088949263
1757859211676382500,32.788382568359374,4.180916734623909,-8.449930270373821,-1.1906532613739371
1757859211686365700,32.79836572265625,4.6456674587652085,-8.94716083009839,-2.587016434602439
1757859211696349200,32.80834912109375,4.763696749079228,-9.361443057501315,-3.2488875214293595
1757859211706332000,32.81833178710937,4.860534198282659,-9.657940617001056,-2.6590362534135576
1757859211716315100,32.82831518554688,4.798528700746596,-9.804572024682164,-1.2807530728854235
1757859211726299100,32.83829907226563,4.289515348769724,-9.843647897529602,-0.0463363288370892
1757859211736282000,32.8482822265625,3.816303378014266,-9.545187513524294,0.5788302173836156
1757859211746264800,32.85826489257813,3.854933260659873,-8.333283666589855,0.6230560568727552
1757859211756248800,32.86824877929688,4.038694375556707,-6.782743492606282,-0.0820106313464231
1757859211766232000,32.878232177734375,4.089406325662136,-5.296778374385833,-1.4116086731553077
1757859211776216000,32.888216064453125,3.5870527238354084,-3.6672874132841824,-2.998307371234893
1757859211786199000,32.89819897460937,1.7871397296205165,-2.9334482378333804,-4.200016864152253
1757859211796182000,32.90818212890625,-0.5589911425888539,-2.6644506796777248,-3.9807612420260905
1757859211806166000,32.918166015625,-1.4456485976621507,-1.186906768321991,-1.9133916354872285
1757859211816149000,32.92814892578125,-0.8949199642449617,1.7199445544868706,-0.1322129879618994
1757859211826132000,32.93813208007813,0.2046753081098198,5.511254653280973,-0.3436133117441087
1757859211836116000,32.94811596679688,1.193704465638101,9.698446230390669,-2.059858792517334
