time,seconds_elapsed,z,y,x
1757859194993985500,16.105985595703125,3.487635487271845,-10.293833797484636,0.8771874698080122
1757859195003968500,16.115968505859374,3.230863204438984,-8.743606927233934,1.309086017922312
1757859195013952500,16.125952392578125,3.465130225475132,-7.0782391815871,1.0648843167185782
1757859195023935500,16.135935546875,4.36345152259618,-5.504855892154574,0.0058674307286739
1757859195033919500,16.14591943359375,5.1805906202852725,-4.373059016636014,-0.8590299548920244
1757859195043903500,16.155903564453126,4.96240730356574,-4.073893699231744,-1.4766636213898658
1757859195053886500,16.165886474609376,3.078942165917158,-4.27287897900641,-2.2088784105092287
1757859195063870500,16.175870361328126,0.7598103597924113,-3.8501170925498007,-2.360107667374611
1757859195073853400,16.185853515625,-0.4021357164047658,-1.9090268644064663,-1.3136048105210063
1757859195083837400,16.19583740234375,0.0878162306189537,1.8956003966003656,-0.16691088318713
1757859195093820700,16.205820556640624,1.642597841564566,7.086992396885156,0.3064493369325995
1757859195103804700,16.2158046875,2.5960358996212483,12.6675292607069,-0.8562607824396341
1757859195113788700,16.22578857421875,1.832017859005928,16.51852547417879,-2.9678707319170234
1757859195123771400,16.235771484375,-0.106861122828722,16.767693127226828,-4.861970076304674
1757859195133755400,16.24575537109375,-1.788938741866499,14.079593860936164,-6.1579135579288
1757859195143738600,16.255738525390626,-2.337211944955587,11.508770728504658,-5.792327849155664
1757859195153722600,16.26572265625,-2.412840894174576,10.809411330282687,-4.10379550102055
1757859195163706600,16.27570654296875,-2.300201187944412,11.636152076792715,-2.4866607481449843
1757859195173689600,16.285689697265624,-2.0438029991209508,13.037339893698691,-1.6430992152154444
1757859195183673600,16.295673583984374,-2.0139748470902443,13.140921848726272,-1.7556630797304211
1757859195193656300,16.30565625,-1.9338345579266547,12.843042479479312,-1.2761660373561083
1757859195203640600,16.315640625,-1.6270096656799315,11.593003839939833,-0.8956934328354894
1757859195213624600,16.32562451171875,-1.476708045053482,8.910565668150783,-1.1195865055039524
1757859195223607600,16.335607666015626,-1.3482207813501357,6.192791979086398,-1.296189419209212
1757859195233591600,16.345591552734376,-1.0389981803119182,3.732434131455421,-1.220320742950216
1757859195243574500,16.355574462890626,-0.8706804260015487,1.481161517331004,-0.8620417769938706
1757859195253558500,16.36555859375,-0.8149099503975361,-0.4884557171165943,-0.3338257118970155
1757859195263541500,16.37554150390625,-0.7457821267008781,-2.26997322294116,0.1424251881629228
1757859195273525500,16.385525390625,-0.6837889771897345,-3.9406946045756337,0.3649682344619184
1757859195283509500,16.395509521484374,-0.7662509872991591,-5.549868169313669,0.6329146030642092
1757859195293492500,16.405492431640624,-1.0600549968659878,-6.886600172922015,1.0017488653045148
1757859195303476500,16.4154765625,-1.3802689475178718,-8.106096374681591,1.312449503006041
1757859195313459700,16.425459716796876,-1.653814670497179,-9.212002437618374,1.4155178094230592
1757859195323443500,16.435443359375,-2.044302180814743,-10.17805053253174,1.3804431350409985
1757859195333427500,16.445427490234376,-2.247091529047489,-10.942789873158931,1.2757272075474262
1757859195343410400,16.455410400390626,-2.556785254728794,-11.518059950375555,1.1297486377518624
1757859195353394400,16.46539453125,-2.7626234691381453,-12.053687753033635,0.9526107403870672
1757859195363377700,16.475377685546874,-2.821242831367254,-12.566481792593002,0.5800296928338706
1757859195373361700,16.485361572265624,-3.2002935863912105,-12.782401840555668,0.1396205060057342
1757859195383344400,16.495344482421874,-3.72617039488554,-12.478597757434844,0.3366472721237689
1757859195393328400,16.505328369140624,-3.899330328530073,-11.816478248804806,1.2026288727845995
1757859195403312400,16.5153125,-4.072194494098425,-10.99495494468212,2.2154510668978094
1757859195413295600,16.525295654296876,-3.9637317812919615,-10.198459698832034,2.849277085718513
1757859195423279600,16.535279541015626,-3.4727275487363336,-9.373471933469176,2.494307171244919
1757859195433262600,16.5452626953125,-3.2302468261063098,-8.013247995114327,1.4631538592144846
1757859195443246600,16.55524658203125,-3.3479660275578498,-6.112537123632431,0.535891896954365
1757859195453230600,16.565230712890624,-3.652642217338085,-3.983490959250927,-0.0881575183372944
1757859195463213600,16.575213623046874,-3.681853114253282,-1.220396365469694,0.519915306274034
1757859195473197600,16.585197509765624,-2.6932828064084053,2.015702693796157,2.5725939414963124
1757859195483180500,16.5951806640625,-2.5106442658007144,5.584767633259296,4.275758918356895
1757859195493164500,16.60516455078125,-1.7027496740579604,10.377855311995743,4.831322424584627
1757859195503147500,16.6151474609375,-0.4120892474032938,14.480681091201305,3.0838962811931965
1757859195513131500,16.625131591796876,-1.1329005259115248,15.745883397603034,-1.0797124680161476
1757859195523115500,16.635115478515626,-3.2559716344714165,15.225408740413188,-4.977355281850695
1757859195533098500,16.645098388671876,-4.993392808938026,13.19148299218416,-6.763279498201609
1757859195543082500,16.65508251953125,-5.0868169425666325,11.22147705067992,-5.834354973024129
1757859195553065500,16.6650654296875,-3.831258078300953,10.449911663424968,-2.98979088730216
1757859195563049500,16.675049560546874,-1.6202745122060178,10.29397642082572,0.8327743275858461
1757859195573033500,16.685033447265624,0.4171136514365672,10.336284115201234,3.9927731668591497
1757859195583016700,16.6950166015625,0.9232534938037394,10.145532410764694,4.479906110939384
1757859195593000400,16.70500048828125,0.603794891563803,9.299492505022885,2.755050403535366
1757859195602983400,16.7149833984375,0.5043488672971725,7.660860206088423,0.5138619610518217
1757859195612967400,16.724967529296876,0.9424667283177376,5.762577438536286,-1.2541337998986244
1757859195622950700,16.73495068359375,1.8552302461586887,3.877298529464006,-2.169400971123576
1757859195632934700,16.7449345703125,2.591673905019462,1.9526450568586584,-2.425608313550055
1757859195642918700,16.754918701171874,3.058999448084831,0.4382043702602386,-2.170660031273961
1757859195652901400,16.7649013671875,3.3472949964284893,-0.6144084939062595,-1.7725073931559918
1757859195662885400,16.774885498046874,3.7142107847616073,-1.4013883079141378,-1.4031535640209911
1757859195672868600,16.78486865234375,4.237998512022197,-2.284619003409147,-1.0798357290696352
1757859195682852400,16.794852294921874,4.865785542939603,-3.3913065721124407,-0.6969017028715461
1757859195692836400,16.80483642578125,5.395795213454962,-4.786181552609801,-0.2232067709047347
1757859195702819300,16.8148193359375,5.3529474208533765,-6.248874516314268,-0.2219246952049434
1757859195712803300,16.82480322265625,5.076710559093952,-7.625087466439604,-0.5184807068936527
1757859195722786300,16.834786376953126,4.798009353047609,-8.748829045796393,-0.5941516686234622
1757859195732770300,16.844770263671876,4.362103615118563,-9.583532149487734,-0.3909950945135206
1757859195742753300,16.854753173828126,4.183694382643699,-10.294355191010236,-0.2360644258469343
1757859195752737300,16.8647373046875,4.438412655556202,-10.716804358255862,0.0146289754636585
1757859195762721300,16.87472119140625,4.433645295023918,-10.8991681735754,0.3569688332058489
1757859195772704300,16.884704345703124,4.368626587146521,-10.878120709371569,0.9070266546893864
1757859195782688300,16.894688232421874,4.12625107845664,-10.340071817046404,1.6453808964118362
1757859195792671200,16.904671142578124,3.9117724614739418,-9.14522490337491,1.979007140213996
1757859195802655200,16.9146552734375,4.31972840846479,-7.822573447567224,1.2665640962742268
1757859195812638200,16.92463818359375,4.482995601387322,-6.613333266884088,0.3668670538205653
1757859195822622200,16.934622314453126,4.131465013712645,-5.654908506456017,-0.3642316638156771
1757859195832606200,16.944606201171876,3.199785636869073,-5.124771117907763,-1.1708985403943806
1757859195842589400,16.95458935546875,1.3793864655949175,-4.175442102605104,-1.6138479862898587
1757859195852573400,16.964573486328124,-0.2517262514896691,-2.3489532361537218,-1.226176848567277
1757859195862556200,16.97455615234375,-0.9166191703557968,0.6773597478598355,-0.8205204837556928
1757859195872540200,16.9845400390625,-0.1581719156101346,5.006995802354813,-0.8177003848336637
1757859195882524200,16.994524169921874,2.111632088243961,10.19953171197772,-1.313694534631073
1757859195892507400,17.00450732421875,3.3509482582390304,14.719461790269612,-2.3789937157608567
1757859195902491400,17.014491455078126,2.2462416342198845,16.62137677684426,-3.760259419231117
1757859195912474400,17.024474365234376,0.277210675227642,15.483898348557949,-5.6705830454498525
1757859195922458400,17.034458251953126,-1.6203765112757682,12.804735252916812,-6.799992149049043
1757859195932441300,17.04444140625,-2.352374442774057,10.955089382761717,-6.197616622763872
1757859195942425300,17.05442529296875,-1.9371254161655904,10.605085858523845,-4.58753266518265
1757859195952409300,17.064409423828124,-1.357591836285591,11.63989301688671,-2.787095062571764
1757859195962392300,17.074392333984374,-1.5553203939974307,12.09355682208538,-2.0396135846070944
1757859195972376300,17.084376220703124,-1.915626701062917,12.234377497661113,-1.408207194148749
1757859195982359300,17.094359375,-1.6859294721603393,12.075076578021047,-1.1998312048900872
1757859195992343600,17.104343505859376,-1.2111118197739124,10.87087848315835,-1.6775618951790034
1757859196002326300,17.114326171875,-1.082764841324091,8.501379887104035,-2.1084802000842986
1757859196012310300,17.124310302734376,-1.0761936462402344,5.406099749848246,-2.1103391258239745
1757859196022294300,17.134294189453126,-0.9089619336009024,2.730430341541767,-1.8250071034610271
1757859196032277200,17.14427734375,-0.8930372192382812,0.372518138384819,-1.3471046368017792
1757859196042261200,17.15426123046875,-1.212407120281458,-1.7198703202068806,-0.7935263130418956
1757859196052244500,17.164244384765624,-1.6607891856849193,-3.396808092138171,-0.2406996113669127
1757859196062228200,17.174228271484374,-2.111060425835848,-4.757579727503657,0.0952019934887066
1757859196072211200,17.184211181640624,-2.444094110572338,-5.924294187146425,0.2316542812544852
1757859196082195200,17.1941953125,-2.72949159938693,-7.0684852648139,0.1243999578570946
1757859196092179200,17.20417919921875,-3.022809359806776,-8.066259454333782,0.0001170139757916
1757859196102162400,17.214162353515626,-3.218818254119157,-8.846891360619663,-0.1180818242188543
1757859196112146400,17.224146484375,-3.244055571228265,-9.672339729231595,-0.2984489492958411
1757859196122129200,17.234129150390626,-3.1542648256659507,-10.510737011265752,-0.5401094050515443
1757859196132113200,17.244113037109376,-3.3412837733149527,-11.207982778334618,-0.9404461092103272
1757859196142097200,17.25409716796875,-3.8657682506680486,-11.682860051953792,-1.24795014282763
1757859196152080400,17.264080322265624,-4.31379609580636,-11.775623675847052,-1.0721332649335265
1757859196162064400,17.274064453125,-4.5136265942335125,-11.685329072415827,-0.5112349735490977
1757859196172047400,17.28404736328125,-4.344104724830388,-11.661592807519437,0.2009075896067544
1757859196182031400,17.29403125,-3.9933015746474254,-11.566603324270249,0.9155212190512568
1757859196192014300,17.304014404296876,-3.556199612671137,-11.342513998377322,1.2190612444084137
1757859196201998300,17.313998291015626,-3.402254082584381,-10.69806575551629,0.8457160806149244
1757859196211982300,17.323982421875,-3.720432728016376,-9.853130011624096,0.0887651836405508
1757859196221965300,17.33396533203125,-4.058751659679412,-9.165539377129075,-0.6588039543412625
1757859196231949300,17.34394921875,-4.632980118888616,-7.735909894114732,-0.5009704769052565
1757859196241932300,17.353932373046874,-4.80330512136817,-5.010557294228673,1.3367453014813362
1757859196251916300,17.363916259765624,-3.8773897148787975,-1.6552297979921102,4.225800709228217
1757859196261899300,17.373899169921874,-0.4775146363854408,2.9632155995875595,7.312503864535689
1757859196271883300,17.38388330078125,2.837757912838459,7.825429421520233,8.68982565268576
1757859196281867300,17.3938671875,1.1857178507983683,11.23863510622978,6.549488863483071
1757859196291850200,17.403850341796876,-2.9676468600332737,12.597620442700386,2.306048160406947
1757859196301834200,17.413834228515626,-6.184823776686192,13.255410982215404,-2.023084474610537
1757859196311817500,17.4238173828125,-7.218211715900898,14.062733911550044,-5.038329098251461
1757859196321801500,17.433801513671874,-6.129616853249073,14.84529883172512,-5.913960424658656
1757859196331784200,17.4437841796875,-3.434887939685583,15.618387483024597,-3.884767550170421
1757859196341768200,17.453768310546874,-0.3883200300853699,15.516767183458803,-0.2070147473754361
1757859196351752200,17.463752197265624,1.3437585412442683,14.008251795256138,3.1660382655680177
1757859196361735400,17.4737353515625,1.104582632313296,11.554064160692691,4.245438014373183
1757859196371719400,17.483719482421876,0.4576571856837719,9.525184005415438,3.0247046720340847
1757859196381702400,17.493702392578125,0.2992762304328382,8.107800255990028,0.8446532006237656
1757859196391686100,17.50368603515625,0.5512355600260198,6.595715777128935,-1.1724238502655178
1757859196401669400,17.51366943359375,1.232200200510025,4.685731465867161,-2.598387431183457
1757859196411653400,17.5236533203125,2.338531941512972,2.7924183034211394,-3.120451695652306
1757859196421637400,17.533637451171874,3.1560277436852453,1.1477929015517234,-2.850350267907977
1757859196431620400,17.543620361328124,3.654261635233462,-0.5699474208891392,-2.310012533993274
1757859196441604400,17.553604248046874,4.0551127186551685,-2.247895246645808,-1.7376625820070504
1757859196451587300,17.56358740234375,4.452980110090971,-3.603656360372901,-1.1466739074591548
1757859196461571300,17.5735712890625,4.643584515011311,-4.88083376672864,-0.8579864371884613
1757859196471554300,17.58355419921875,4.713488656842708,-5.9920133861541744,-0.6034900268657133
1757859196481538300,17.593538330078125,4.671465916888415,-6.983546050935983,-0.3198073426123708
1757859196491522300,17.603522216796875,4.382384478864074,-8.000709416058658,-0.4204309958236292
1757859196501505300,17.61350537109375,3.9522468029424553,-8.887938825801015,-0.838253928040713
1757859196511489300,17.6234892578125,3.793096982210874,-9.50352863844633,-1.3808572687998413
1757859196521472300,17.63347216796875,3.7973578545257447,-9.899308409953116,-1.524756767299026
1757859196531456300,17.643456298828124,4.033270012420416,-10.32584689233899,-1.2921597253017127
1757859196541439200,17.653439208984373,4.251724255035818,-10.73885135489106,-0.7920200731974094
1757859196551423200,17.66342333984375,4.121315375620126,-10.964064131855965,0.0274696427384391
1757859196561407200,17.6734072265625,3.8998607821449633,-10.972719731998444,1.0146963174220174
1757859196571390500,17.683390380859375,3.6332077412888406,-10.46020158677101,1.843671325790137
1757859196581374500,17.69337451171875,3.32623817987442,-9.575866729426384,1.6888235861666498
1757859196591357200,17.703357177734375,2.905572973436117,-8.514289637559651,0.4918463094029575
1757859196601341200,17.713341064453125,2.788834599715471,-7.4536647318512195,-0.7281635409671813
1757859196611324400,17.723324462890623,3.3048224668800827,-6.577173573744297,-1.6925155725523828
1757859196621308400,17.733308349609374,3.6875615550279615,-5.767777929788828,-1.8074268769763409
1757859196631292400,17.74329248046875,3.373574223805964,-4.630500577032566,-1.4167822764009237
1757859196641275400,17.753275390625,1.721287347397953,-2.137379692962765,-0.694147143466398
1757859196651259400,17.76325927734375,0.8077624897956848,1.3235346683830025,-0.1001809144124388
1757859196661242400,17.773242431640625,2.2203017217993737,5.345189646333456,-0.5648657702432945
1757859196671226400,17.783226318359375,3.2815888908088207,10.085631776553392,-1.9374951262608169
1757859196681208800,17.793208740234373,2.6532044785201547,14.695511590361594,-3.0007100484624503
1757859196691192800,17.80319287109375,0.6208195299923419,17.562535345172883,-3.1734915041834117
1757859196701176800,17.8131767578125,-1.4076187267363072,17.50634174878597,-3.904255509972572
1757859196711160000,17.82316015625,-3.074273005062341,14.833615408194063,-4.822123219084739
1757859196721144000,17.83314404296875,-2.884952210211753,12.299596112024783,-4.638094100901484
1757859196731127000,17.843126953125,-1.7567001676931977,11.482741968756914,-3.405560722914338
1757859196741111000,17.853111083984373,-1.299801326096058,11.920442481148244,-1.853173167498409
1757859196751093800,17.86309375,-1.4147709365785122,12.703912241208553,-1.1317726178601384
1757859196761077800,17.873077880859373,-1.6131423222385346,13.228352294898032,-1.1716547655891627
1757859196771062000,17.88306201171875,-1.677147615289688,12.520016978538036,-1.5589008828327058
1757859196781045000,17.893044921875,-1.7284756514668465,10.72361637635827,-1.8421014461249112
1757859196791029000,17.903029052734375,-1.4413409635961054,8.495690735551715,-1.711963784866035
1757859196801012000,17.913011962890625,-1.0239280369520187,6.32483255135715,-1.189052402048558
1757859196810996000,17.922995849609375,-1.0167314034461974,4.138559355887771,-0.6903503815319388
1757859196820979000,17.93297900390625,-1.2401707409977911,1.9932973852425813,-0.5727463308926671
1757859196830963000,17.942962890625,-1.341383044284582,0.0397363825827837,-0.4344225866992026
1757859196840947000,17.952947021484373,-1.2481389433979988,-1.7369465426921844,-0.2327536207985132
1757859196850930000,17.962929931640623,-1.2450713725209237,-3.274861628380417,-0.23552228179425
1757859196860914000,17.972913818359373,-1.4726163918256758,-4.834361938410997,-0.3318796923957764
1757859196870897200,17.982897216796875,-1.9871008686900136,-6.330142348203062,-0.2635594222223386
1757859196880881000,17.992880859375,-2.42655962292552,-7.809659020936489,-0.207441704083234
1757859196890863900,18.00286376953125,-2.653388018393517,-9.063454967182874,-0.0407539255948737
1757859196900847900,18.012847900390625,-2.6687702964425086,-10.026617277526856,0.1328483084570616
1757859196910830800,18.022830810546875,-2.671026550936699,-10.917865859782696,0.144141819355078
1757859196920815000,18.032815185546877,-2.647400176155567,-11.635672768843174,0.2121718378776684
1757859196930799000,18.042799072265623,-2.6521500010311603,-12.137584179860353,0.299153133776132
1757859196940781800,18.05278173828125,-2.8272739282250403,-12.276846520078182,0.5095757350999862
1757859196950765800,18.062765869140627,-3.1465175725400445,-12.39613224019408,0.7927235452916472
1757859196960748800,18.07274877929688,-3.4362779327392574,-12.293991716146468,0.9820059078279882
1757859196970732800,18.08273291015625,-3.781591253334284,-11.902801610517502,0.7679701392419636
1757859196980716000,18.092716064453125,-4.444453104764222,-11.187180813324453,0.4664885077193379
1757859196990700000,18.102699951171875,-5.254469510966539,-10.297751263189316,0.2982394529973156
1757859197000684000,18.11268408203125,-5.509179600572586,-9.489407758635284,0.3997192298475652
1757859197010666800,18.122666748046875,-4.988929399788379,-8.743455536064506,0.6895444719765335
1757859197020650800,18.132650634765625,-3.72307476695776,-7.601023284763097,1.0918566409267485
1757859197030634000,18.142634033203127,-2.555078450810909,-5.8167544344037765,1.3344076523140072
1757859197040618000,18.15261791992188,-2.4401801519989967,-3.4068262128055093,1.8417592085585
1757859197050601000,18.16260107421875,-2.7243431305825707,-0.2712029592454433,2.971500320591032
1757859197060585000,18.1725849609375,-2.1178011322677133,4.299235655534267,5.073567584893107
1757859197070569000,18.18256884765625,-0.6630956601858139,9.45224151880145,6.550321222653984
1757859197080552000,18.192552001953125,-0.6396713838480412,14.266805700808762,5.6095338257253164
1757859197090536000,18.202535888671875,-3.6332968808770176,17.446352267247438,2.0517272162489597
1757859197100519000,18.212518798828125,-7.112258940088749,16.810925535231828,-3.1860873663842675
1757859197110503000,18.2225029296875,-7.96107707837224,13.61156016960144,-7.116783139514923
1757859197120486100,18.232486083984377,-6.256950270742178,10.125402645927666,-8.525943250474333
